axialBottomBlockRadius, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
16, 5.0, 6, no_regularization, -0.0450043147373, 0.185368844358, 0.242782517706, 0.0094346976411, 0.196667419048, 0.0479728553249
16, 5.0, 7, no_regularization, -0.0573613609597, 0.12419604235, 0.461861423876, 0.00559783457192, 0.135744861257, 0.0412379114766
16, 5.0, 8, no_regularization, -0.0501210735335, 0.215597828587, 0.232474853119, 0.0144981609477, 0.218502973597, 0.0663522363519
16, 5.0, 9, no_regularization, -0.0563831014107, 0.00280765172788, 20.0819428032, 0.0160465423275, 0.0772349744353, 0.207762641794
16, 5.0, 10, no_regularization, -0.0556958388479, 0.101387255067, 0.549337673766, 0.0160163665599, 0.139964669628, 0.114431496195
16, 5.0, 6, regularization, -0.0558869937934, 0.153218463544, 0.364753649795, 0.00830548809934, 0.170081397178, 0.0488324310428
16, 5.0, 7, regularization, -0.0571125574802, 0.0536109120124, 1.06531590933, 0.0111874583729, 0.106157548384, 0.105385425183
16, 5.0, 8, regularization, -0.0487589832688, 0.154825434106, 0.314928768327, 0.0189238378733, 0.17790631093, 0.106369682865
16, 5.0, 9, regularization, -0.0594967897462, 0.0410196263119, 1.45044689812, 0.0187442080158, 0.0692624834931, 0.270625699086
16, 5.0, 10, regularization, -0.056062559242, 0.0579121027723, 0.968062918772, 0.0292955954291, 0.0620346200139, 0.472245907568
16, 9.0, 6, no_regularization, 0.0046010340748, 0.337287242784, 0.0136412929135, -0.0382350865066, 0.374216737633, 0.102173640731
16, 9.0, 7, no_regularization, -0.0422255527821, 0.412193020886, 0.102441212351, 0.0141362279805, 0.753367021535, 0.0187640652914
16, 9.0, 8, no_regularization, 0.0130670451162, 0.33500663426, 0.0390053323721, -0.0716069739914, 0.374419545548, 0.191247959255
16, 9.0, 9, no_regularization, -0.011535413804, 0.426310551317, 0.02705871053, -0.0019855428939, 0.634965248996, 0.00312701033173
16, 9.0, 10, no_regularization, -0.0286711243403, 0.434583648789, 0.0659737760962, 0.02177040068, 0.730301283945, 0.0298101635018
16, 9.0, 6, regularization, -0.00293468872134, 0.252348733874, 0.0116294965158, -0.0454335606364, 0.867883650272, 0.0523498289455
16, 9.0, 7, regularization, -0.037371710264, 0.32540271823, 0.114847566324, -0.0307229135342, 0.775023510925, 0.039641266492
16, 9.0, 8, regularization, 0.0301664213573, 0.263454316257, 0.114503424297, -0.0667002760266, 0.370338891412, 0.180106053059
16, 9.0, 9, regularization, 0.00999897564513, 0.250678194218, 0.0398876961609, 0.0189420722102, 0.350501390169, 0.0540427876792
16, 9.0, 10, regularization, -0.028738466676, 0.332107143601, 0.0865337203061, 0.0299803053209, 0.6766799017, 0.0443050033637
10, 1.0, 6, no_regularization, -0.0125226664837, 0.0016943489799, 7.39084251964, 0.00619539837558, 0.0126083910338, 0.491371052735
10, 1.0, 7, no_regularization, -0.0123105604118, 0.00274655392054, 4.48218413619, 0.00227979306728, 0.0370947367937, 0.0614586667636
10, 1.0, 8, no_regularization, -0.0120975387285, 0.00269832527747, 4.48335077667, 0.0058118237344, 0.00639521440816, 0.90877699534
10, 1.0, 9, no_regularization, -0.0119551273902, 0.00171659367369, 6.96444800738, 0.00497852031389, 0.0166676445944, 0.298693692783
10, 1.0, 10, no_regularization, -0.0121044250326, 0.00362730162727, 3.33703294527, 0.00621495533722, 0.00783809052259, 0.792917014585
10, 1.0, 6, regularization, -0.0124861987995, 0.00276363725827, 4.51803099779, 0.00592657613228, 0.00331560650812, 1.78747873663
10, 1.0, 7, regularization, -0.0122634778057, 0.0032679675216, 3.7526314826, 0.00581250971683, 0.00406180584136, 1.43101614008
10, 1.0, 8, regularization, -0.012136667101, 0.00336202452344, 3.60992818951, 0.00568806589834, 0.00354972058174, 1.60239820779
10, 1.0, 9, regularization, -0.0119249560573, 0.00328152821673, 3.6339641989, 0.00566589089871, 0.00324344734834, 1.74687309218
10, 1.0, 10, regularization, -0.0120502707005, 0.00359605352068, 3.35097089941, 0.00593109919324, 0.00352598874733, 1.68210950694
10, 3.0, 6, no_regularization, -0.0347621332438, 0.0032988435733, 10.537672512, 0.00416462243943, 0.0753710208891, 0.0552549559539
10, 3.0, 7, no_regularization, -0.0344286039336, 0.00416901815328, 8.25820437037, 0.00454186167858, 0.0718994381974, 0.0631696407155
10, 3.0, 8, no_regularization, -0.0345331876654, 0.0114414162632, 3.01826162698, 0.0120107585201, 0.0508294729562, 0.23629516148
10, 3.0, 9, no_regularization, -0.0344217687519, 0.00345832825286, 9.95329715257, 0.00467146199962, 0.070292509484, 0.0664574651541
10, 3.0, 10, no_regularization, -0.0349983606128, 0.0346747949901, 1.00933143578, 0.0113728685373, 0.0629288712741, 0.180725767157
10, 3.0, 6, regularization, -0.0347571152316, 0.00734293117646, 4.73341154864, 0.0171688483132, 0.00426963264321, 4.02115351552
10, 3.0, 7, regularization, -0.0344229211078, 0.00737492019429, 4.66756523473, 0.0169115429435, 0.00477879974702, 3.53886830141
10, 3.0, 8, regularization, -0.0345768460557, 0.00763644061013, 4.52787467631, 0.0176703857535, 0.00514000530988, 3.43781468855
10, 3.0, 9, regularization, -0.0345049297594, 0.00743447015716, 4.64120899404, 0.0174296351479, 0.00408031314252, 4.27164154786
10, 3.0, 10, regularization, -0.0350450094116, 0.00805840805754, 4.34887500873, 0.0175055491095, 0.00667241543809, 2.62357002077
16, 3.0, 6, no_regularization, -0.034737706276, 0.00175499932485, 19.7935724443, 0.00458243090701, 0.0725912272548, 0.0631265110166
16, 3.0, 7, no_regularization, -0.0343845428378, 0.00229194681891, 15.0023301388, 0.00292815699759, 0.075892831429, 0.0385827876291
16, 3.0, 8, no_regularization, -0.0345404943487, 0.0029334337022, 11.7747656348, 0.0107972326326, 0.0536830938551, 0.201129105221
16, 3.0, 9, no_regularization, -0.0343557259098, 0.00179754913413, 19.1125378759, 0.00456400673878, 0.0705371633992, 0.064703576368
16, 3.0, 10, no_regularization, -0.034882223198, 0.0041182501472, 8.47015648667, 0.0112211974918, 0.0521078149091, 0.21534576937
16, 3.0, 6, regularization, -0.0346947272178, 0.00265427669369, 13.0712548923, 0.016922820958, 0.00503697326699, 3.35972022502
16, 3.0, 7, regularization, -0.0343952124763, 0.00278587056125, 12.3463067361, 0.0171657232079, 0.00535498554304, 3.20555920645
16, 3.0, 8, regularization, -0.0345330284151, 0.00305110226915, 11.318213999, 0.0174976066606, 0.00608108291649, 2.87738333794
16, 3.0, 9, regularization, -0.0343109096505, 0.00263501779005, 13.0211301723, 0.0174016554617, 0.00617663704701, 2.81733495578
16, 3.0, 10, regularization, -0.0348461963663, 0.0036327717948, 9.59217873694, 0.0173229223685, 0.00613135548256, 2.82530060731
20, 3.0, 6, no_regularization, -0.0347571123372, 0.00134606146286, 25.8213412211, 0.00377886467195, 0.0751539809225, 0.0502816301355
20, 3.0, 7, no_regularization, -0.0344056418671, 0.00174131493432, 19.7584257672, 0.00130947557297, 0.0823930779134, 0.015893028955
20, 3.0, 8, no_regularization, -0.0345652149052, 0.00222243321477, 15.5528700145, 0.0111808261148, 0.0548169852946, 0.203966454096
20, 3.0, 9, no_regularization, -0.0344140025093, 0.00137942718734, 24.9480384504, 0.0040235916017, 0.0710398207494, 0.0566385382065
20, 3.0, 10, no_regularization, -0.0349294688114, 0.00292428984166, 11.9445987582, 0.0100903240665, 0.0579848021626, 0.174016702484
20, 3.0, 6, regularization, -0.034742108774, 0.00134383163342, 25.8530219932, 0.0170442325468, 0.0041085414666, 4.1484874098
20, 3.0, 7, regularization, -0.0343872659282, 0.00157316163282, 21.8586985665, 0.017144572976, 0.00385619910003, 4.44597712185
20, 3.0, 8, regularization, -0.0345709104001, 0.00189324447447, 18.260140656, 0.017331856143, 0.004451042622, 3.89388680697
20, 3.0, 9, regularization, -0.0344064201002, 0.00126850445892, 27.1236099, 0.017190170217, 0.00340266244487, 5.05197635544
20, 3.0, 10, regularization, -0.0349195661863, 0.0022221640207, 15.7142163499, 0.0177841183443, 0.00486264124468, 3.65729599397
12, 5.0, 6, no_regularization, -0.0387221083755, 0.204903988141, 0.188976840943, 0.00504568985521, 0.204542471832, 0.0246681767851
12, 5.0, 7, no_regularization, -0.0490412651739, 0.130723788419, 0.375151804938, 0.00784057721499, 0.145333511867, 0.0539488595183
12, 5.0, 8, no_regularization, -0.0377351346578, 0.251856330662, 0.149828017261, 0.0190634972918, 0.238141951363, 0.0800509829651
12, 5.0, 9, no_regularization, -0.0570435807638, 0.0161617793883, 3.52953591268, 0.0187095093448, 0.0675116914817, 0.27712991534
12, 5.0, 10, no_regularization, -0.0499715155471, 0.150352410341, 0.332362583572, 0.00609232976833, 0.166054012171, 0.0366888441218
12, 5.0, 6, regularization, -0.0379243373621, 0.154443207403, 0.245555230299, 0.00182272430664, 0.16951031847, 0.0107528811407
12, 5.0, 7, regularization, -0.041160387619, 0.141020515334, 0.291875175192, 0.00493881575519, 0.14549542349, 0.0339448185843
12, 5.0, 8, regularization, -0.0455927405302, 0.187000602568, 0.243810661056, 0.0157821387935, 0.213804627592, 0.0738157025469
12, 5.0, 9, regularization, -0.0568109035468, 0.00945782409498, 6.00676254667, 0.0294807049054, 0.00631734188861, 4.66663122327
12, 5.0, 10, regularization, -0.0497545253508, 0.0766177137712, 0.649386713618, 0.0190200122651, 0.0899446213289, 0.211463587084
16, 7.0, 6, no_regularization, -0.0488269201052, 0.202053450899, 0.241653482719, 0.024962254489, 0.232265532799, 0.107472917691
16, 7.0, 7, no_regularization, 0.0243923928144, 0.493026836767, 0.0494747770209, 0.00301310149955, 0.555797705584, 0.00542121975186
16, 7.0, 8, no_regularization, 0.0153083461001, 0.375231740528, 0.0407970447237, -0.00911663113285, 0.516068731212, 0.0176655367425
16, 7.0, 9, no_regularization, -0.0278204651429, 0.312221425012, 0.0891049201438, 0.0225452424323, 0.346112786818, 0.0651384268103
16, 7.0, 10, no_regularization, 0.013626335296, 0.450131701211, 0.0302718854489, 0.0099239525493, 0.510140384829, 0.0194533756676
16, 7.0, 6, regularization, -0.0801960217148, 0.294820315216, 0.272016606644, 0.022109078976, 0.223289245053, 0.0990154226674
16, 7.0, 7, regularization, 0.00804998567236, 0.342095848661, 0.0235313749169, 0.0107684894186, 0.361847814769, 0.02975971936
16, 7.0, 8, regularization, 0.0279485761621, 0.327605201613, 0.0853117594728, 0.0715228125275, 0.458681519047, 0.15593131521
16, 7.0, 9, regularization, -0.0279201852463, 0.191204727295, 0.146022463154, -0.00476296659839, 0.263009957658, 0.0181094535006
16, 7.0, 10, regularization, -0.00471529999077, 0.362353058991, 0.0130129989903, -0.135715410023, 0.62589367758, 0.216834607672
20, 1.0, 6, no_regularization, -0.0125231653343, 0.000710425124012, 17.6277061593, 0.00647994133837, 0.00601256438969, 1.07773337937
20, 1.0, 7, no_regularization, -0.0123028037788, 0.00110653722952, 11.118291776, 0.00216070027364, 0.0385789438574, 0.0560072427495
20, 1.0, 8, no_regularization, -0.0120910607519, 0.000997020697355, 12.1271913251, 0.00581906369048, 0.00523360915002, 1.11186439867
20, 1.0, 9, no_regularization, -0.0119528746952, 0.000687792204063, 17.3786132274, 0.00541544660319, 0.00632003079588, 0.856870287202
20, 1.0, 10, no_regularization, -0.0120719335579, 0.00130613761102, 9.24246683962, 0.00599677454515, 0.00631949141678, 0.948933094398
20, 1.0, 6, regularization, -0.0125111459908, 0.000591133829856, 21.164659099, 0.00588162301447, 0.00245162745444, 2.39906883234
20, 1.0, 7, regularization, -0.0123088172145, 0.000869339719409, 14.1588114976, 0.00602972675803, 0.00279417810356, 2.15796077936
20, 1.0, 8, regularization, -0.0120769454544, 0.000894279951568, 13.5046586175, 0.00574415652539, 0.00255920463607, 2.2445084869
20, 1.0, 9, regularization, -0.0119662727633, 0.000674898959682, 17.7304655632, 0.00554599396577, 0.00229158435198, 2.42015702411
20, 1.0, 10, regularization, -0.0120857006206, 0.00106999593791, 11.2950901891, 0.00598052061817, 0.00263202098935, 2.27221615723
14, 0.5, 6, no_regularization, -0.00637381898324, 0.000768490892448, 8.293942122, 0.00279262091492, 0.00327312057266, 0.853198302024
14, 0.5, 7, no_regularization, -0.00615160995427, 0.00117559052691, 5.23278285546, 0.00269257594004, 0.00658187574206, 0.409089451937
14, 0.5, 8, no_regularization, -0.00633352808031, 0.000969676129574, 6.5315912057, 0.00289753110566, 0.00375841707046, 0.770944536313
14, 0.5, 9, no_regularization, -0.00604951254112, 0.000789868174303, 7.65888883479, 0.00282083613439, 0.00361127319965, 0.781119560454
14, 0.5, 10, no_regularization, -0.00618824815116, 0.00138721671532, 4.46090944753, 0.00320302251119, 0.00548290742992, 0.584183218872
14, 0.5, 6, regularization, -0.0064299566201, 0.00250819211277, 2.5635821863, 0.00284804129689, 0.00293803871396, 0.969368199051
14, 0.5, 7, regularization, -0.00605407682331, 0.00255820202839, 2.36653585453, 0.0027422896003, 0.00355692952302, 0.770971025025
14, 0.5, 8, regularization, -0.00639474706789, 0.00249634991543, 2.56163890662, 0.00315627950216, 0.00303237810975, 1.04085947989
14, 0.5, 9, regularization, -0.00593107733216, 0.00254416660722, 2.3312456485, 0.00276980151322, 0.00326034206837, 0.849543224342
14, 0.5, 10, regularization, -0.00630464003, 0.00260949793083, 2.41603565019, 0.00308336826011, 0.00333562389469, 0.924375276547
16, 0.5, 6, no_regularization, -0.00634792619206, 0.000681962946384, 9.30831539413, 0.00281517099635, 0.00301457022037, 0.933854841838
16, 0.5, 7, no_regularization, -0.0061504477721, 0.000966096245409, 6.36628886752, 0.0025188637986, 0.00658894998089, 0.382286070755
16, 0.5, 8, no_regularization, -0.00631152478774, 0.000792279577172, 7.96628484387, 0.00291583160165, 0.00308230057383, 0.945991973139
16, 0.5, 9, no_regularization, -0.00604277276486, 0.000652331086007, 9.26335245167, 0.00279916366018, 0.00311368090685, 0.898988606707
16, 0.5, 10, no_regularization, -0.00615217994152, 0.00115383849481, 5.33192467507, 0.00321151374168, 0.00528525395351, 0.607636599855
16, 0.5, 6, regularization, -0.0063048411752, 0.00189936362421, 3.31944925914, 0.00285950534159, 0.00251325002661, 1.13777193328
16, 0.5, 7, regularization, -0.00612626971155, 0.00187410393839, 3.26890605481, 0.00263591116993, 0.00311548402479, 0.846067946091
16, 0.5, 8, regularization, -0.00628019345384, 0.00192503320426, 3.26238188513, 0.00303746651043, 0.0026260259194, 1.15667803885
16, 0.5, 9, regularization, -0.00599643907907, 0.00186390004054, 3.21714627858, 0.00281014440195, 0.00299249252524, 0.939064802416
16, 0.5, 10, regularization, -0.00620202091213, 0.00201591409716, 3.07653035457, 0.00299032479944, 0.00300825676678, 0.994039083519
20, 9.0, 6, no_regularization, 0.0113711010971, 0.335433873641, 0.0338996803563, 0.0611473345704, 0.486234201518, 0.125756959053
20, 9.0, 7, no_regularization, 0.0220178981507, 0.475430946335, 0.0463114534728, -0.121921866484, 0.563569927994, 0.216338488673
20, 9.0, 8, no_regularization, -0.0281390253822, 0.326917764236, 0.0860737116809, -0.0109716421038, 0.417358098936, 0.0262883172312
20, 9.0, 9, no_regularization, -0.0954965776533, 0.239562272694, 0.398629452708, -0.00879231378048, 0.298014963791, 0.0295029271974
20, 9.0, 10, no_regularization, -0.0233912807371, 0.439299296979, 0.053246797566, -0.0159070607431, 0.703558691632, 0.02260942965
20, 9.0, 6, regularization, -0.00365391038285, 0.246109093796, 0.0148467101581, 0.071921280475, 0.450414922271, 0.159677836854
20, 9.0, 7, regularization, -0.0213081171591, 0.270553524733, 0.0787574923673, -0.0041335222245, 0.317017280176, 0.0130387915202
20, 9.0, 8, regularization, -0.05583131335, 0.21417549442, 0.260680212277, -0.00186542438362, 0.337556511515, 0.00552625803381
20, 9.0, 9, regularization, 0.0117597576903, 0.470924997586, 0.0249716149081, 0.0157369586041, 0.572238436623, 0.0275007018
20, 9.0, 10, regularization, -0.0219028830177, 0.336891467383, 0.0650146564643, -0.00727523613628, 0.696685707135, 0.0104426372779
22, 1.0, 6, no_regularization, -0.0125267391579, 0.000677513671797, 18.4892787841, 0.00651585294692, 0.00593303293008, 1.09823306624
22, 1.0, 7, no_regularization, -0.0123175739798, 0.000934863353538, 13.1758015043, 0.00309568110269, 0.0326267002891, 0.0948818322192
22, 1.0, 8, no_regularization, -0.0120993746857, 0.000920663437497, 13.1420171508, 0.00579892569145, 0.00495029750894, 1.17142973346
22, 1.0, 9, no_regularization, -0.011952974098, 0.00064482583887, 18.5367480294, 0.00549810371705, 0.00603448175983, 0.911114481056
22, 1.0, 10, no_regularization, -0.0120759626022, 0.00116243562928, 10.388500058, 0.00610424030392, 0.00640774760581, 0.952634323235
22, 1.0, 6, regularization, -0.0125123857309, 0.00089648512721, 13.9571593004, 0.00607922318392, 0.00223528381852, 2.71966500788
22, 1.0, 7, regularization, -0.0123125737462, 0.000979682810051, 12.5679185343, 0.00591515122883, 0.00306508395731, 1.92984965868
22, 1.0, 8, regularization, -0.012097558543, 0.000966545894387, 12.5162794785, 0.00568953502338, 0.00250615234193, 2.27022712394
22, 1.0, 9, regularization, -0.0119804553324, 0.000774408199937, 15.4704654901, 0.00591737692795, 0.00244090410082, 2.42425621144
22, 1.0, 10, regularization, -0.0120658852048, 0.00103491842558, 11.658778998, 0.00596605869587, 0.00258069559878, 2.31180256156
16, 11.0, 6, no_regularization, -0.0243646795779, 0.343136322198, 0.0710058306326, -0.0271260580017, 0.518986299229, 0.052267387486
16, 11.0, 7, no_regularization, -0.0209718944978, 0.397160006475, 0.0528046483934, -0.00655938074714, 0.444320314136, 0.014762729811
16, 11.0, 8, no_regularization, 0.00085057669081, 0.365091090211, 0.00232976567661, -0.0189351883874, 0.555924202343, 0.0340607376106
16, 11.0, 9, no_regularization, 0.0309406260137, 0.387946856245, 0.07975480537, 0.0176381739654, 0.523385462512, 0.0337001602619
16, 11.0, 10, no_regularization, -0.0113377517306, 0.538579218882, 0.0210512239112, 0.0275987606678, 0.585686730875, 0.0471220521362
16, 11.0, 6, regularization, -0.0246855867877, 0.234957028342, 0.105064262014, -0.0230239995638, 0.519971329252, 0.0442793636274
16, 11.0, 7, regularization, -0.0557885787458, 0.432970229693, 0.128850842206, 7.2896201618e-05, 0.44680845104, 0.000163148663478
16, 11.0, 8, regularization, 0.00548208870302, 0.254598390746, 0.0215322991122, -0.0552583178983, 0.569466949585, 0.0970351623365
16, 11.0, 9, regularization, -0.00806776396325, 0.230170185785, 0.0350512988281, 0.0563186235538, 0.522832718963, 0.107718246221
16, 11.0, 10, regularization, -0.0285352444569, 0.417625447532, 0.0683273603789, 0.0280864630568, 0.513888849455, 0.0546547431153
20, 0.5, 6, no_regularization, -0.00636315944043, 0.000513370019457, 12.3948793254, 0.00283288164424, 0.0027474711771, 1.03108693836
20, 0.5, 7, no_regularization, -0.00614250032877, 0.000744936280513, 8.24567213257, 0.00275019476898, 0.00579121673789, 0.474890665201
20, 0.5, 8, no_regularization, -0.00632374021155, 0.000609478573547, 10.3756563168, 0.00292053292074, 0.00320629143799, 0.910875688383
20, 0.5, 9, no_regularization, -0.00604802661078, 0.000551472357587, 10.9670530673, 0.00280747596282, 0.00314971319691, 0.891343365985
20, 0.5, 10, no_regularization, -0.00616843086183, 0.000839646719293, 7.34645979089, 0.00318645718045, 0.00469813118661, 0.678239294282
20, 0.5, 6, regularization, -0.00639081797307, 0.0006973864487, 9.16395491335, 0.00290101077358, 0.00203618616907, 1.42472766864
20, 0.5, 7, regularization, -0.00611222177931, 0.000870783782441, 7.01921866548, 0.00272047901978, 0.00211652843597, 1.28534961947
20, 0.5, 8, regularization, -0.00634494744913, 0.000825668515109, 7.68461838259, 0.00308349283293, 0.00224182602791, 1.37543805565
20, 0.5, 9, regularization, -0.00601443025966, 0.000961272826463, 6.25673595891, 0.00276676791622, 0.00206518872659, 1.33971674385
20, 0.5, 10, regularization, -0.00618094418407, 0.000935725439592, 6.60551046551, 0.00299770897958, 0.00203991278896, 1.46952800914
18, 7.0, 6, no_regularization, -0.0544779456181, 0.185223379483, 0.29412024427, 0.019534108511, 0.203011812709, 0.096221536325
18, 7.0, 7, no_regularization, -0.021635482585, 0.47611403774, 0.0454418077815, -0.0147486646073, 0.586737643092, 0.0251367281118
18, 7.0, 8, no_regularization, 0.0135376265269, 0.390253994774, 0.0346892708548, 0.0093370925253, 0.638567749873, 0.0146219293523
18, 7.0, 9, no_regularization, -0.0196356149718, 0.627938318661, 0.0312699741173, -0.04275280253, 0.566201429711, 0.0755081147568
18, 7.0, 10, no_regularization, -0.021403519029, 0.415224317221, 0.0515468823508, -0.0262959799955, 0.422387600767, 0.0622555679848
