axialBottomBlockRadius, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
18, 7.0, 6, regularization, -0.0484148475098, 0.165500596257, 0.292535789023, 0.00659338619019, 0.194989029087, 0.0338141392933
18, 7.0, 7, regularization, -0.0115841971727, 0.524871281187, 0.0220705487001, -0.104279349442, 0.558583874689, 0.186685212672
18, 7.0, 8, regularization, -0.0513198955827, 0.229210051645, 0.223898974824, 0.0228235400048, 0.325376020897, 0.0701451199194
18, 7.0, 9, regularization, -0.0178180597929, 0.251341513137, 0.0708918298872, -0.00858275458804, 0.484663561363, 0.0177086855135
18, 7.0, 10, regularization, 0.0403317995992, 0.25576950805, 0.157688068084, -0.0119832481936, 0.355359444431, 0.0337214850524
12, 11.0, 6, no_regularization, 0.0115296383144, 0.374530166576, 0.0307842714509, -0.0391448744278, 0.68591013262, 0.0570699754475
12, 11.0, 7, no_regularization, -0.056946455816, 0.468521720021, 0.121544964476, -0.080222355595, 0.777888403001, 0.103128360425
12, 11.0, 8, no_regularization, -0.037446956491, 0.455630976819, 0.082187029408, -0.0691993223913, 0.578203945496, 0.11967978242
12, 11.0, 9, no_regularization, 0.0368117851908, 0.464564104465, 0.0792394092376, -0.0563708448401, 0.707823101608, 0.0796397358492
12, 11.0, 10, no_regularization, -0.0339363561228, 0.486634919869, 0.0697367877586, 0.0375572108015, 0.66449149359, 0.05652022812
12, 11.0, 6, regularization, 0.0306767806059, 0.303985408536, 0.100915306276, -0.0118451415576, 0.686932796211, 0.0172435231262
12, 11.0, 7, regularization, 0.0241741096701, 0.278995838795, 0.0866468466857, 0.0471138774484, 0.733861055011, 0.0641999968887
12, 11.0, 8, regularization, -0.0493704903078, 0.376097188656, 0.131270564623, -0.108082653834, 0.700008445458, 0.154401928342
12, 11.0, 9, regularization, 0.0435467406778, 0.411538255009, 0.105814563161, -0.0634047304137, 0.676887956731, 0.0936709388654
12, 11.0, 10, regularization, -0.0318018350642, 0.405082888667, 0.0785069820373, -0.123378976295, 0.947811862021, 0.1301724332
18, 3.0, 6, no_regularization, -0.0347481513556, 0.0015134059196, 22.960232219, 0.00405247282855, 0.0734696547826, 0.0551584574685
18, 3.0, 7, no_regularization, -0.0344153383409, 0.00198195053143, 17.3643780686, 0.00202694662458, 0.0795326483481, 0.0254857177107
18, 3.0, 8, no_regularization, -0.0345491436773, 0.0025192179448, 13.7142337163, 0.00997209710522, 0.0565502218545, 0.176340547892
18, 3.0, 9, no_regularization, -0.0343749723724, 0.00157569615619, 21.8157366428, 0.00302657370054, 0.075017221696, 0.040345051871
18, 3.0, 10, no_regularization, -0.0349259015069, 0.00331033446964, 10.5505657592, 0.0117377492148, 0.0515284592943, 0.227791581109
18, 3.0, 6, regularization, -0.0347281645863, 0.00214752156759, 16.1712762798, 0.0170484066303, 0.0043610751542, 3.9092210126
18, 3.0, 7, regularization, -0.034411349038, 0.00243465619501, 14.1339664748, 0.0172271718803, 0.00425665894803, 4.04711114764
18, 3.0, 8, regularization, -0.0345301120243, 0.00256908429711, 13.4406302133, 0.0175934262979, 0.00489085176052, 3.59721111155
18, 3.0, 9, regularization, -0.0344055935505, 0.00224356181551, 15.3352554463, 0.0171849091469, 0.0048075333777, 3.574579269
18, 3.0, 10, regularization, -0.0349482709853, 0.0030275704006, 11.5433388364, 0.0176363006394, 0.00544319932329, 3.24006151381
18, 0.5, 6, no_regularization, -0.00635101652151, 0.000592818645347, 10.7132536592, 0.0028099839228, 0.00291268874704, 0.964738826163
18, 0.5, 7, no_regularization, -0.00616735128005, 0.000819883093107, 7.52223253766, 0.00266661015633, 0.00617327706652, 0.431960225921
18, 0.5, 8, no_regularization, -0.00631551058698, 0.000704618478537, 8.96302152065, 0.00291793341955, 0.00327062416699, 0.892164085681
18, 0.5, 9, no_regularization, -0.00604715023455, 0.000591923770872, 10.2160962815, 0.00280808794995, 0.0033055456858, 0.849508134774
18, 0.5, 10, no_regularization, -0.00615623908405, 0.000986745710636, 6.23893168999, 0.00329619718894, 0.0050752399367, 0.649466277468
18, 0.5, 6, regularization, -0.00633251348925, 0.00124832200911, 5.0728205087, 0.00283935542399, 0.00223895698504, 1.26815988112
18, 0.5, 7, regularization, -0.00617474879924, 0.00134245413358, 4.59959759129, 0.00275758233579, 0.00266067698585, 1.03642131324
18, 0.5, 8, regularization, -0.0062954371997, 0.00127834209167, 4.92468897074, 0.00307724845901, 0.0022022086291, 1.39734647224
18, 0.5, 9, regularization, -0.00603791734778, 0.00140933612271, 4.28422804927, 0.00274361791355, 0.00237477401587, 1.15531747241
18, 0.5, 10, regularization, -0.00615873164353, 0.00143115773997, 4.30332134016, 0.00306474311512, 0.00241720538286, 1.26788693127
22, 3.0, 6, no_regularization, -0.0347567750485, 0.00121460854674, 28.6156187044, 0.00274026830305, 0.0766156160074, 0.0357664461353
22, 3.0, 7, no_regularization, -0.0344274433519, 0.00150638632496, 22.8543254684, 0.00259533162263, 0.0773806089223, 0.0335398190681
22, 3.0, 8, no_regularization, -0.0345789874481, 0.00201864406781, 17.1298090632, 0.00887976050281, 0.0614257549181, 0.144560868884
22, 3.0, 9, no_regularization, -0.0344175869302, 0.0012466978361, 27.6069998147, 0.0040926625687, 0.072579780906, 0.0563884668377
22, 3.0, 10, no_regularization, -0.0349320510617, 0.00261695846909, 13.3483398664, 0.0113413548274, 0.0535855693523, 0.211649422868
22, 3.0, 6, regularization, -0.0347465234024, 0.00118778681544, 29.253164752, 0.0170424967271, 0.00385028587638, 4.42629385823
22, 3.0, 7, regularization, -0.0343922757231, 0.00131635495247, 26.1269011512, 0.0168287343679, 0.00367398981852, 4.58050653354
22, 3.0, 8, regularization, -0.0345779611135, 0.00175241733185, 19.7315790508, 0.0173252677844, 0.00462348343652, 3.74723258389
22, 3.0, 9, regularization, -0.0344103268098, 0.0011369385739, 30.2657747742, 0.0170334844555, 0.00372835725015, 4.56862991195
22, 3.0, 10, regularization, -0.034939178588, 0.00203466548388, 17.1719522766, 0.0174509040851, 0.00470748986064, 3.70705080662
22, 5.0, 6, no_regularization, -0.0324528062672, 0.186731783553, 0.173793693017, 0.00790205793594, 0.199901839164, 0.0395296910172
22, 5.0, 7, no_regularization, -0.0349129636133, 0.162291654271, 0.215124824317, 0.00634586658762, 0.164069746517, 0.0386778594002
22, 5.0, 8, no_regularization, -0.0474298400932, 0.208299702659, 0.227699989428, 0.0145997976115, 0.212969725344, 0.0685533945632
22, 5.0, 9, no_regularization, -0.0564806462721, 0.00197130881954, 28.6513435705, 0.0183632800402, 0.0710901951122, 0.258309602488
22, 5.0, 10, no_regularization, -0.0570111401473, 0.0553550378212, 1.02991782485, 0.0146409033638, 0.121298453851, 0.120701483812
22, 5.0, 6, regularization, -0.0302539770071, 0.147524276807, 0.205077955046, 0.00830652409168, 0.160232406073, 0.0518404753149
22, 5.0, 7, regularization, -0.0452647127214, 0.0716349288155, 0.631880473253, 0.0107808124512, 0.127100460139, 0.0848211913587
22, 5.0, 8, regularization, -0.042344810245, 0.145135913516, 0.291759697647, 0.0168254215694, 0.186288801592, 0.0903190177057
22, 5.0, 9, regularization, -0.0564438889787, 0.00169118475014, 33.3753535645, 0.0290827639601, 0.00513951386427, 5.65866047415
22, 5.0, 10, regularization, -0.0601629329515, 0.0335548819906, 1.79297107849, 0.0275929914299, 0.0626431035778, 0.440479316221
20, 7.0, 6, no_regularization, -0.0551529508221, 0.299717542119, 0.184016425706, 0.00895352371885, 0.261543270476, 0.034233431824
20, 7.0, 7, no_regularization, -0.0223207410915, 0.551306327141, 0.0404870033095, -0.0414619317275, 0.551795649748, 0.0751400119708
20, 7.0, 8, no_regularization, -0.0152237440911, 0.282634231861, 0.0538637658674, -0.014435295477, 0.327432330879, 0.044086347363
20, 7.0, 9, no_regularization, -0.0336310789695, 0.298622321146, 0.112620780792, 0.0244250245382, 0.311676184097, 0.07836666959
20, 7.0, 10, no_regularization, 0.00909329657473, 0.309938926423, 0.0293389948777, -0.0235334963928, 0.377128356165, 0.0624018215764
20, 7.0, 6, regularization, -0.0404127111963, 0.168929015369, 0.239228951332, 0.0394370993617, 0.334111863419, 0.118035615252
20, 7.0, 7, regularization, -0.0156830888066, 0.490610142508, 0.0319664993603, -0.0960019814613, 0.508800071702, 0.188683113075
20, 7.0, 8, regularization, -0.0142480679478, 0.245697523367, 0.0579902790737, 0.00580270355538, 0.354555029226, 0.0163661577952
20, 7.0, 9, regularization, -0.0357240355102, 0.254369096018, 0.140441728455, 0.00912111630791, 0.283937289438, 0.0321237000113
20, 7.0, 10, regularization, 0.0188400786073, 0.226364472364, 0.083228955545, -0.0206080470789, 0.308754826465, 0.0667456678003
12, 7.0, 6, no_regularization, -0.0520989505271, 0.302218347771, 0.17238844336, 0.00943959952924, 0.303820456947, 0.0310696640513
12, 7.0, 7, no_regularization, 0.0443422237525, 0.771641678449, 0.0574647857819, 0.00904435522898, 0.517453499162, 0.0174785855031
12, 7.0, 8, no_regularization, -0.0583648217358, 0.247397218659, 0.235915432082, 0.0306426540317, 0.270047920532, 0.113471171973
12, 7.0, 9, no_regularization, 0.0107558997289, 0.405176549704, 0.0265462049489, 0.00679813979699, 0.502242902742, 0.0135355616971
12, 7.0, 10, no_regularization, 0.00730084677039, 0.338970689837, 0.0215382833657, 0.0460716875015, 0.445821745172, 0.103341050544
12, 7.0, 6, regularization, -0.0146963013932, 0.193406266407, 0.0759866868135, 0.0270490854993, 0.206090212754, 0.131248763043
12, 7.0, 7, regularization, 0.00621148626768, 0.574799064378, 0.0108063611314, 0.0181142084312, 0.46942974094, 0.0385876881063
12, 7.0, 8, regularization, -0.0153738337823, 0.252959465671, 0.0607758786234, 0.00662617557646, 0.381840395964, 0.0173532597559
12, 7.0, 9, regularization, 0.0133303563715, 0.361264324035, 0.036899177374, 0.0138802230929, 0.539720705383, 0.0257174182025
12, 7.0, 10, regularization, -0.0020101396413, 0.249301286894, 0.00806309372225, 0.0298317691477, 0.351422136954, 0.0848887022494
22, 11.0, 6, no_regularization, 0.0372330050102, 0.390195566712, 0.0954213942612, 0.00895440351524, 0.689733249834, 0.0129824153285
22, 11.0, 7, no_regularization, -0.144275269438, 0.497483954278, 0.290009895189, 0.00161798201018, 0.803753175021, 0.00201303342925
22, 11.0, 8, no_regularization, -0.033778524862, 0.354239747595, 0.0953549823003, -0.0942727078067, 0.861371862437, 0.109444842486
22, 11.0, 9, no_regularization, 0.0684452561008, 0.367989408397, 0.185997897056, -0.0914042523245, 0.56245228572, 0.16251023357
22, 11.0, 10, no_regularization, -0.0263878850793, 0.509880671895, 0.0517530601449, 0.0136942494843, 0.585577735538, 0.0233858780025
22, 11.0, 6, regularization, 0.027547336856, 0.292191103948, 0.0942784926844, 0.0133440368402, 0.488876737103, 0.0272952992595
22, 11.0, 7, regularization, 0.0276519891985, 0.269191166071, 0.102722498669, 0.0406958609128, 0.545584609243, 0.0745912920259
22, 11.0, 8, regularization, -0.0138822524147, 0.266500820006, 0.0520908431516, -0.0268812446711, 0.552581561328, 0.048646655177
22, 11.0, 9, regularization, -0.0326435883245, 0.288746950573, 0.113052582061, 0.0334788645043, 0.385730637761, 0.086793376587
22, 11.0, 10, regularization, -0.00975188743111, 0.311903841095, 0.0312656855936, 0.0262544477688, 0.396139102916, 0.0662758298173
10, 11.0, 6, no_regularization, -0.0166228324005, 0.316126723866, 0.0525828129845, -0.0101354476936, 0.648220705605, 0.0156357975084
10, 11.0, 7, no_regularization, -0.148670917959, 0.677750136765, 0.219359480573, -0.00200622380433, 0.577250541801, 0.00347548189053
10, 11.0, 8, no_regularization, 0.00286558610209, 0.373813694352, 0.00766581360017, -0.0741604775882, 0.686046995596, 0.108098247007
10, 11.0, 9, no_regularization, 0.0448928307272, 0.473562567102, 0.0947980981731, -0.00942488855108, 0.782490469794, 0.0120447327027
10, 11.0, 10, no_regularization, 0.0161267866535, 0.457380176033, 0.0352590415993, 0.020220875045, 0.667535673955, 0.0302918268401
10, 11.0, 6, regularization, 0.0278746120926, 0.323305578281, 0.0862175414381, 0.0414998583496, 0.554180875844, 0.0748850423364
10, 11.0, 7, regularization, -0.0328141076445, 0.485962693372, 0.0675239233218, -0.00378225438542, 0.556665404504, 0.00679448436138
10, 11.0, 8, regularization, -0.0303238099422, 0.297574061238, 0.101903404538, 0.0414521635998, 0.607144613342, 0.0682739543248
10, 11.0, 9, regularization, -0.0335093224385, 0.379378097065, 0.0883269822315, 0.0797274827539, 0.516355693136, 0.154404190394
10, 11.0, 10, regularization, 0.0183496165976, 0.395983316123, 0.0463393679746, 0.0196475270824, 0.644401717739, 0.0304895634843
22, 7.0, 6, no_regularization, -0.0882025167177, 0.286502217067, 0.307859805138, -0.0136700293741, 0.329830281136, 0.0414456469157
22, 7.0, 7, no_regularization, -0.00687116268146, 0.498616171229, 0.0137804649707, -0.0275044263155, 0.515182587979, 0.0533877249683
22, 7.0, 8, no_regularization, 0.0475300584243, 0.491984320276, 0.0966088886686, 0.0107561443289, 0.609438514335, 0.0176492690827
22, 7.0, 9, no_regularization, -0.044984198434, 0.343991747672, 0.130771155815, 0.0234090372911, 0.579665637811, 0.0403836897759
22, 7.0, 10, no_regularization, 0.0533542048541, 0.485615807072, 0.109869168337, -0.0132563157306, 0.471949669514, 0.0280884098177
22, 7.0, 6, regularization, -0.0463954713662, 0.265962629564, 0.174443572927, 0.00636727088203, 0.305443811241, 0.0208459646184
22, 7.0, 7, regularization, 0.00445495168788, 0.403024024532, 0.0110538117251, -0.00810378688345, 0.458007500355, 0.0176935680686
22, 7.0, 8, regularization, 0.0526123447973, 0.412462109876, 0.127556795006, 0.0241199076798, 0.549434247417, 0.0438995344634
22, 7.0, 9, regularization, -0.0397360652799, 0.234036955898, 0.169785430371, 0.0210860954303, 0.584806518853, 0.0360565328028
22, 7.0, 10, regularization, 0.011393365521, 0.242950762454, 0.0468957800579, -0.0230137988289, 0.29758592603, 0.0773349705611
20, 5.0, 6, no_regularization, -0.0399461540809, 0.194392557593, 0.205492198753, 0.00511544761911, 0.206503329248, 0.0247717440573
20, 5.0, 7, no_regularization, -0.0485219802057, 0.102030604828, 0.475562996884, 0.0104485989028, 0.117476637881, 0.0889419299981
20, 5.0, 8, no_regularization, -0.062227949789, 0.13079840127, 0.475754666607, 0.0137519675553, 0.173471975316, 0.0792748657544
20, 5.0, 9, no_regularization, -0.0564579171415, 0.00210069105737, 26.8758782704, 0.0158620986221, 0.0774060220901, 0.204920730892
20, 5.0, 10, no_regularization, -0.0645880587952, 0.121247646417, 0.532695361138, 0.011097625055, 0.155259092593, 0.0714781007004
20, 5.0, 6, regularization, -0.0232288064517, 0.181806736939, 0.12776647798, 0.00396732781288, 0.183755390675, 0.0215902662682
20, 5.0, 7, regularization, -0.046229087554, 0.0618232479099, 0.747762194916, 0.0310901980723, 0.0859436143819, 0.361751112004
20, 5.0, 8, regularization, -0.0626890720556, 0.0886156720376, 0.707426469993, 0.0291325722119, 0.11475002709, 0.253878565005
20, 5.0, 9, regularization, -0.0564441244324, 0.00230178479066, 24.5218947755, 0.0294322426904, 0.00588329460413, 5.00268041477
20, 5.0, 10, regularization, -0.0536723313756, 0.0343032241697, 1.56464392706, 0.0241790044691, 0.0680820855294, 0.355144885488
22, 0.5, 6, no_regularization, -0.00636766141672, 0.000503332408616, 12.6510061894, 0.00283155349312, 0.00271925113922, 1.04129900041
22, 0.5, 7, no_regularization, -0.00614903903513, 0.000622801022629, 9.87319996548, 0.00258053402933, 0.00629665121134, 0.409826420858
22, 0.5, 8, no_regularization, -0.00633114372596, 0.000565730649875, 11.1910919576, 0.00292187571349, 0.00290118364656, 1.00713228442
22, 0.5, 9, no_regularization, -0.00604986590115, 0.000500775764312, 12.0809878039, 0.00280981218428, 0.00307577206413, 0.913530692683
22, 0.5, 10, no_regularization, -0.00616950942057, 0.000804700017691, 7.66684389827, 0.00318919481128, 0.00483601942571, 0.659466914943
22, 0.5, 6, regularization, -0.00637500082017, 0.00061619767387, 10.3457073769, 0.00285637670528, 0.00190212473606, 1.50167686226
22, 0.5, 7, regularization, -0.00612631474883, 0.000674761019054, 9.07923631601, 0.00255810298684, 0.00245191031771, 1.04331017671
22, 0.5, 8, regularization, -0.00633946039485, 0.000659517535144, 9.61226966235, 0.00298693751832, 0.00191540958876, 1.55942495842
22, 0.5, 9, regularization, -0.00603240142019, 0.000650461212551, 9.27403710443, 0.00276758867172, 0.00180613992455, 1.53232240432
22, 0.5, 10, regularization, -0.00617021027362, 0.000776814412721, 7.94296574906, 0.00291302277389, 0.0018471336999, 1.57705030992
12, 3.0, 6, no_regularization, -0.0347563508682, 0.00252052009248, 13.7893567966, 0.00289202648668, 0.0768480315801, 0.0376330587422
12, 3.0, 7, no_regularization, -0.034421326676, 0.00344307158391, 9.99727302703, 0.00340473341688, 0.0746066876746, 0.0456357670204
12, 3.0, 8, no_regularization, -0.0345520041152, 0.00995660899467, 3.47025821077, 0.0103164384841, 0.0554929715272, 0.185905317379
12, 3.0, 9, no_regularization, -0.0344075525003, 0.00271487930387, 12.6736950889, 0.00433744338953, 0.0720875865533, 0.0601690748285
12, 3.0, 10, no_regularization, -0.0349442075204, 0.0181012563591, 1.93048520099, 0.0117651728288, 0.0525333367777, 0.22395632089
12, 3.0, 6, regularization, -0.034718558742, 0.00265311952176, 13.0859384423, 0.0168550427482, 0.00457339405879, 3.68545603801
12, 3.0, 7, regularization, -0.0343977374265, 0.0031850388032, 10.7997859844, 0.0170668311776, 0.0049084714784, 3.4770154523
12, 3.0, 8, regularization, -0.0345530936025, 0.00364630158748, 9.47620287942, 0.0172240105156, 0.00544836818371, 3.16131544984
12, 3.0, 9, regularization, -0.0344100684129, 0.00288858941305, 11.9124124243, 0.0171639596146, 0.00455435246014, 3.76869374183
12, 3.0, 10, regularization, -0.0349844396752, 0.00430101556714, 8.13399512954, 0.0174232109262, 0.00633103609908, 2.75203152432
14, 9.0, 6, no_regularization, -0.00925099410738, 0.444957879239, 0.0207907187152, -0.00409247832353, 0.764503269675, 0.00535312075941
14, 9.0, 7, no_regularization, -0.00553723575309, 0.358236698154, 0.0154569193542, 0.0234810083911, 0.366003400313, 0.0641551645996
14, 9.0, 8, no_regularization, -0.0249694770799, 0.317112465269, 0.0787401310722, -0.0100442590135, 0.344902558552, 0.0291220194355
14, 9.0, 9, no_regularization, -0.0939254238368, 0.285819604051, 0.32861785023, 0.00392422180867, 0.310531503938, 0.0126371133328
14, 9.0, 10, no_regularization, 0.00799244357196, 0.425278645361, 0.0187934279305, -0.0842115183669, 0.967826032927, 0.0870110076624
14, 9.0, 6, regularization, -0.00525264509002, 0.355995250858, 0.0147548178729, -0.00577753888719, 0.701870743015, 0.00823162803792
14, 9.0, 7, regularization, -0.0135663735804, 0.297834163998, 0.0455500920322, 0.0284408873886, 0.457908770408, 0.0621103792428
14, 9.0, 8, regularization, -0.0271414645045, 0.274971983013, 0.0987062907541, -0.0787224295885, 0.423316866642, 0.185965728729
14, 9.0, 9, regularization, -0.0505707006993, 0.43505182874, 0.116240634698, 0.00456905746107, 0.657852143753, 0.00694541699751
14, 9.0, 10, regularization, 0.00282975842048, 0.31978495524, 0.00884894168444, 0.0239660529774, 0.816529084644, 0.0293511320395
14, 3.0, 6, no_regularization, -0.034767976897, 0.00210198004524, 16.5405837109, 0.00422005996487, 0.0729864502462, 0.0578197727199
14, 3.0, 7, no_regularization, -0.0344061244641, 0.00282124744031, 12.1953586816, 0.00328065839597, 0.0739347074412, 0.044372372726
14, 3.0, 8, no_regularization, -0.0345661206489, 0.00362088871001, 9.5463084942, 0.0117647573202, 0.0502593097745, 0.23408115577
14, 3.0, 9, no_regularization, -0.0344231843829, 0.00226205801213, 15.2176399537, 0.00558468090894, 0.0681981565679, 0.0818890302905
14, 3.0, 10, no_regularization, -0.0349683961813, 0.0195826973931, 1.78567821784, 0.0123523934778, 0.0530616434603, 0.232793269719
14, 3.0, 6, regularization, -0.0347958312594, 0.00170338501101, 20.4274612225, 0.0170961627648, 0.00564425592521, 3.02894889801
14, 3.0, 7, regularization, -0.034382158984, 0.00221561187203, 15.5181326739, 0.0167555922173, 0.00507242398632, 3.30327122939
14, 3.0, 8, regularization, -0.0345365399036, 0.00281308590817, 12.277101031, 0.016611322417, 0.00574530977095, 2.89128403502
14, 3.0, 9, regularization, -0.0343644145669, 0.00188454608301, 18.2348496949, 0.017293041277, 0.00553282559242, 3.12553522394
14, 3.0, 10, regularization, -0.0349664525284, 0.00361292969922, 9.67814362289, 0.0183867350777, 0.00668353648758, 2.75104880655
22, 9.0, 6, no_regularization, 0.0479067867581, 0.348788987823, 0.137351775517, 0.0326332998586, 0.836882657493, 0.0389938775363
22, 9.0, 7, no_regularization, 0.00628414104988, 0.366153736854, 0.0171625752174, -0.349727343221, 1.01085392658, 0.34597218651
