axialBottomBlockRadius, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
22, 9.0, 8, no_regularization, -0.00439091014065, 0.460801094949, 0.00952886221143, -0.0601800318714, 0.434715206272, 0.138435534353
22, 9.0, 9, no_regularization, -0.0601043631812, 0.37001265283, 0.162438669925, 0.0289341680797, 1.03249246445, 0.0280236118674
22, 9.0, 10, no_regularization, -0.0198805433108, 0.364695597039, 0.0545127044916, 0.0463527859577, 0.669180243985, 0.0692680131763
22, 9.0, 6, regularization, 0.022264322235, 0.260751210729, 0.085385307216, -0.0208023345115, 0.866302845409, 0.0240127740798
22, 9.0, 7, regularization, -0.00118492536386, 0.286115712693, 0.00414142010135, -0.0495685020776, 0.727676736044, 0.0681188495143
22, 9.0, 8, regularization, 0.00758197568504, 0.322500887921, 0.0235099373956, -0.0718943554819, 0.478854183833, 0.150138304956
22, 9.0, 9, regularization, -0.0447401023024, 0.324465137547, 0.137888781028, -0.0162676534976, 0.840874022845, 0.0193461244557
22, 9.0, 10, regularization, -0.0380084346825, 0.268057672106, 0.141792004623, 0.0356137725049, 0.56849052055, 0.0626462029137
12, 0.5, 6, no_regularization, -0.00635782591402, 0.000913342946597, 6.96104999519, 0.00281793771827, 0.00341823236939, 0.824384481146
12, 0.5, 7, no_regularization, -0.00615791969755, 0.00142416032335, 4.32389499735, 0.00268390634186, 0.00678216077996, 0.395730273719
12, 0.5, 8, no_regularization, -0.00632572070686, 0.00115487872125, 5.47738960852, 0.00289780891405, 0.00363599217843, 0.796978863497
12, 0.5, 9, no_regularization, -0.00604648201218, 0.000934490192704, 6.47035363172, 0.0027767359949, 0.00456696950051, 0.608004059278
12, 0.5, 10, no_regularization, -0.00616824216203, 0.0017184883829, 3.58934178632, 0.00323872502101, 0.00561069488728, 0.577241337496
12, 0.5, 6, regularization, -0.00630531975379, 0.00341305042042, 1.84741476893, 0.0028200575218, 0.00336276970737, 0.83861155155
12, 0.5, 7, regularization, -0.00610025507357, 0.00341650704215, 1.78552392789, 0.00282358999884, 0.00399661308716, 0.706495709558
12, 0.5, 8, regularization, -0.00629026655361, 0.00342005131973, 1.83923162712, 0.00309218888747, 0.00349595153435, 0.884505650919
12, 0.5, 9, regularization, -0.00596679185939, 0.00345363660687, 1.72768375443, 0.0027541353599, 0.00361152198207, 0.762596870122
12, 0.5, 10, regularization, -0.00622741738397, 0.00350399476661, 1.77723364296, 0.00307254783902, 0.00387183030032, 0.793564696975
14, 11.0, 6, no_regularization, 0.027665663043, 0.362117584971, 0.0763996673765, -0.0574421067709, 0.57401044013, 0.100071536605
14, 11.0, 7, no_regularization, -0.0684919732421, 0.370519288669, 0.184854001766, 0.0164851743624, 0.571672640579, 0.0288367383572
14, 11.0, 8, no_regularization, -0.049013790212, 0.407481256651, 0.120284772396, -0.114629678399, 0.765959488755, 0.149655014504
14, 11.0, 9, no_regularization, 0.0572559259911, 0.414184920989, 0.138237591688, 0.00496247094949, 0.565335306642, 0.00877792504941
14, 11.0, 10, no_regularization, -0.00803647700345, 0.442368648612, 0.0181669226078, -0.149422542775, 1.09445659273, 0.136526696232
14, 11.0, 6, regularization, -0.0055749843754, 0.263618857042, 0.0211478967702, -0.0194291020037, 0.667068424346, 0.0291261005537
14, 11.0, 7, regularization, 0.0222373428511, 0.266717716643, 0.0833740747744, -0.0255565194962, 0.345052039644, 0.0740656960689
14, 11.0, 8, regularization, 0.00138973509788, 0.262784010429, 0.00528850707323, 0.00846179825477, 0.317021119088, 0.0266915916489
14, 11.0, 9, regularization, 0.0538996136737, 0.317777409308, 0.169614365575, 0.00308750909759, 0.530361543824, 0.00582151766761
14, 11.0, 10, regularization, -0.0286673167089, 0.312153729069, 0.0918371752095, -0.162936191541, 1.02648233837, 0.158732581605
18, 1.0, 6, no_regularization, -0.012521502467, 0.000795650406442, 15.7374424315, 0.00630712191465, 0.00653976075193, 0.964427011002
18, 1.0, 7, no_regularization, -0.0123162811567, 0.00124302824809, 9.90828742273, -0.0016056444838, 0.0535313707319, 0.0299944586108
18, 1.0, 8, no_regularization, -0.0120944047438, 0.00117544749121, 10.2891918475, 0.00576511916337, 0.00555023229241, 1.03871673466
18, 1.0, 9, no_regularization, -0.0119265194539, 0.000773250054725, 15.4238843968, 0.00600774683446, 0.00449829399697, 1.33556117908
18, 1.0, 10, no_regularization, -0.0120745909125, 0.0015441624014, 7.81950842836, 0.00617958340404, 0.00673790236655, 0.917137570102
18, 1.0, 6, regularization, -0.0124816696676, 0.00100139600682, 12.4642694625, 0.00568257337134, 0.00284485178883, 1.99749364577
18, 1.0, 7, regularization, -0.0123194835288, 0.00123836801792, 9.94816028077, 0.0060438265468, 0.0025277552589, 2.39098564844
18, 1.0, 8, regularization, -0.012081139408, 0.00121904579839, 9.91032447184, 0.00567914741555, 0.00253749869288, 2.23808880434
18, 1.0, 9, regularization, -0.0119531463463, 0.00104222678322, 11.4688535535, 0.00588134507245, 0.0020606245626, 2.85415654029
18, 1.0, 10, regularization, -0.0120878257673, 0.0013699648374, 8.82345695106, 0.00588125644191, 0.00251104678275, 2.34215327341
10, 9.0, 6, no_regularization, -0.0156495366608, 0.321788546777, 0.0486329821791, -0.208404038709, 0.399591170262, 0.52154315265
10, 9.0, 7, no_regularization, -0.0177937185776, 0.402374706851, 0.0442217621404, 0.0156009840585, 0.422021535213, 0.0369672700484
10, 9.0, 8, no_regularization, -0.0178961616845, 0.398248221187, 0.0449372043173, -0.101419814905, 0.461190164614, 0.21990888507
10, 9.0, 9, no_regularization, -0.0320033589039, 0.508259658272, 0.0629665533808, 0.0157065675868, 0.862122510727, 0.0182184868059
10, 9.0, 10, no_regularization, 0.0155343118645, 0.38697235146, 0.0401432086967, 0.0425568373577, 0.441596838324, 0.0963703397859
10, 9.0, 6, regularization, -0.0539655902112, 0.597661336645, 0.0902945981316, -0.0761904832591, 0.831162859341, 0.0916673337877
10, 9.0, 7, regularization, -0.0354780189902, 0.284290248, 0.124795061525, -0.0152381033857, 0.352556218371, 0.0432217688745
10, 9.0, 8, regularization, 0.0169179115676, 0.326455568223, 0.051823014261, -0.104120483375, 0.463090701346, 0.224838207876
10, 9.0, 9, regularization, -0.0290115878643, 0.480725243032, 0.0603496244161, 0.0355708029254, 0.747128654879, 0.0476100102615
10, 9.0, 10, regularization, 0.0566372302399, 0.249791704795, 0.226737834575, 0.0533471856251, 0.375405500477, 0.142105498074
14, 5.0, 6, no_regularization, -0.0237843217439, 0.230618104205, 0.103132934103, 0.00300770445277, 0.217142401423, 0.013851299576
14, 5.0, 7, no_regularization, -0.0355179725406, 0.151291526913, 0.234765113853, 0.00495977868625, 0.150572223018, 0.032939532849
14, 5.0, 8, no_regularization, -0.0488107854057, 0.134865900094, 0.361920881198, 0.0156237353642, 0.140545134113, 0.111165252806
14, 5.0, 9, no_regularization, -0.0564871408015, 0.00345718449881, 16.339058798, 0.0164429503748, 0.0754165056995, 0.218028536622
14, 5.0, 10, no_regularization, -0.052468459647, 0.144255654231, 0.363718565672, 0.0134905281062, 0.144995073099, 0.0930412862856
14, 5.0, 6, regularization, -0.0239063377054, 0.180261047218, 0.132620652517, 0.0178728740934, 0.197777249153, 0.0903687060568
14, 5.0, 7, regularization, -0.0352526601912, 0.119039132397, 0.296143457041, 0.0231235100789, 0.112307666372, 0.205894315375
14, 5.0, 8, regularization, -0.0486396646861, 0.0650832843435, 0.747344962331, 0.020472663558, 0.0920616807952, 0.222379858603
14, 5.0, 9, regularization, -0.0564783419793, 0.00312893667517, 18.0503307809, 0.0291567281694, 0.00591202532316, 4.93176645492
14, 5.0, 10, regularization, -0.0547727523735, 0.0316559937893, 1.7302490245, 0.0294130857943, 0.0593272322043, 0.495777144854
14, 1.0, 6, no_regularization, -0.012519176625, 0.00112643376927, 11.1139926435, 0.00626536022561, 0.00715453860085, 0.875718278306
14, 1.0, 7, no_regularization, -0.0123061880792, 0.00190254497175, 6.46827710353, -0.00116492066436, 0.0508759214625, 0.0228972887542
14, 1.0, 8, no_regularization, -0.0120960796438, 0.00167501040637, 7.22149522042, 0.00582322355515, 0.00598976586454, 0.972195522637
14, 1.0, 9, no_regularization, -0.0119664027761, 0.00110699826165, 10.8097755802, 0.00541523936629, 0.00744694734249, 0.727175729495
14, 1.0, 10, no_regularization, -0.0120977024343, 0.00225123359797, 5.37381036123, 0.0062415537854, 0.00735026774003, 0.849160058675
14, 1.0, 6, regularization, -0.0125279107016, 0.00174026278695, 7.19886145677, 0.00578417679856, 0.0025589379252, 2.26038183326
14, 1.0, 7, regularization, -0.012310743916, 0.00195435560905, 6.29913197937, 0.00589171453364, 0.00337050312669, 1.7480222721
14, 1.0, 8, regularization, -0.0121042430501, 0.00190359621179, 6.35861900499, 0.00550003518919, 0.0027333266797, 2.01221289428
14, 1.0, 9, regularization, -0.0119187244355, 0.00170162783979, 7.00430737957, 0.00556611889507, 0.0026575303207, 2.09447051336
14, 1.0, 10, regularization, -0.0120976968708, 0.00203422566982, 5.94707708698, 0.00582939257108, 0.00263796407899, 2.20980741076
20, 11.0, 6, no_regularization, -0.0395599134391, 0.343850061492, 0.115049894909, 0.000105589559524, 0.377402792291, 0.000279779486748
20, 11.0, 7, no_regularization, 0.0113256657825, 0.336167221667, 0.0336905713957, -0.0372503847735, 0.439780090684, 0.0847022990867
20, 11.0, 8, no_regularization, 0.00551187470158, 0.384811555036, 0.0143235685869, -0.0689430501968, 0.533360959844, 0.12926152341
20, 11.0, 9, no_regularization, 0.0558755741884, 0.473078131003, 0.118110668253, -0.0275470307282, 0.57130858775, 0.0482174280571
20, 11.0, 10, no_regularization, -0.0212560964997, 0.429470479318, 0.0494937312885, -0.173816874588, 1.1178115338, 0.155497478181
20, 11.0, 6, regularization, 0.00349650522832, 0.192344365845, 0.0181783605304, -0.0522503631847, 0.57289668497, 0.0912038148509
20, 11.0, 7, regularization, -0.0310161320831, 0.287520306007, 0.107874579413, -0.00927004293238, 0.323275926938, 0.0286753270501
20, 11.0, 8, regularization, -0.040980201847, 0.320843324447, 0.127726521715, -0.0478321932476, 0.649369466367, 0.0736594430828
20, 11.0, 9, regularization, 0.0557978077518, 0.384266239322, 0.145206115037, -0.0298497787081, 0.536195541644, 0.0556695764694
20, 11.0, 10, regularization, -0.0176777328795, 0.390323831747, 0.0452899142754, -0.154517370436, 0.722961751892, 0.2137282782
16, 1.0, 6, no_regularization, -0.0125115849197, 0.000895642771263, 13.9693919508, 0.00673065884447, 0.00526261246679, 1.27895772051
16, 1.0, 7, no_regularization, -0.0122991782393, 0.00152282685627, 8.07654408552, -0.00160789734479, 0.0533229620291, 0.0301539390087
16, 1.0, 8, no_regularization, -0.0120884518868, 0.00136116648402, 8.88095029427, 0.00576710285644, 0.00533563409484, 1.080865508
16, 1.0, 9, no_regularization, -0.0119216068457, 0.000929194198405, 12.8300487306, 0.00548540299587, 0.0064547402034, 0.849825527133
16, 1.0, 10, no_regularization, -0.0120601041563, 0.00177333801074, 6.80079267648, 0.00610700325603, 0.00696790016675, 0.87644815653
16, 1.0, 6, regularization, -0.0125113194931, 0.00144704725988, 8.64610288826, 0.00588812515401, 0.00218911079387, 2.68973373595
16, 1.0, 7, regularization, -0.0123029586206, 0.00160606553309, 7.66030922599, 0.00597501596722, 0.00296641577943, 2.01422066611
16, 1.0, 8, regularization, -0.0120509761534, 0.00163970298147, 7.34948724838, 0.00563434885174, 0.00236555479642, 2.38182977637
16, 1.0, 9, regularization, -0.011951260088, 0.00139695234514, 8.55523821524, 0.0056348747041, 0.00252282798238, 2.23355486123
16, 1.0, 10, regularization, -0.0120520179859, 0.00175763902922, 6.85693580171, 0.00584766469503, 0.00257574468927, 2.27028118097
12, 1.0, 6, no_regularization, -0.0125150565357, 0.00135103825644, 9.26328804977, 0.00649833442886, 0.00627721458939, 1.03522578945
12, 1.0, 7, no_regularization, -0.012304692228, 0.0022965021738, 5.35801462256, 0.00127350389591, 0.0430540608233, 0.0295791818835
12, 1.0, 8, no_regularization, -0.0120973831909, 0.00204798865855, 5.90695809787, 0.00577747617539, 0.00610222325411, 0.946782170169
12, 1.0, 9, no_regularization, -0.0119334243185, 0.00135398918204, 8.81353003174, 0.00529833280063, 0.0090407803671, 0.58604817123
12, 1.0, 10, no_regularization, -0.0120727200303, 0.00268683615542, 4.49328478996, 0.00623232925747, 0.00724217837499, 0.86056003246
12, 1.0, 6, regularization, -0.0124946234118, 0.00188973720804, 6.61183118932, 0.00591571235002, 0.00241985932827, 2.44465134023
12, 1.0, 7, regularization, -0.0123020849957, 0.00209889247299, 5.86122688704, 0.00587433991084, 0.00355357529342, 1.65307878005
12, 1.0, 8, regularization, -0.0120970685968, 0.00196065782, 6.16990301594, 0.00560966448701, 0.00291555318697, 1.92404807159
12, 1.0, 9, regularization, -0.0119382272146, 0.0349870125919, 0.341218821791, 0.00565964017809, 0.0363318684844, 0.155776193578
12, 1.0, 10, regularization, -0.0120780141397, 0.002281872182, 5.2930283453, 0.00599474671813, 0.00280069412886, 2.14045034635
12, 9.0, 6, no_regularization, 0.0232779765094, 0.429300109663, 0.0542230854022, 0.0163962484949, 0.820836786106, 0.0199750410465
12, 9.0, 7, no_regularization, 0.00273255882068, 0.373177256113, 0.00732241522203, -0.00687439789824, 0.394737576633, 0.0174151089361
12, 9.0, 8, no_regularization, -0.00388702529204, 0.339538493108, 0.0114479664926, -0.00805047303272, 0.44353514545, 0.0181506992519
12, 9.0, 9, no_regularization, 0.00538573031833, 0.627191526141, 0.00858705848829, 0.0304636291726, 0.452865105853, 0.0672686607532
12, 9.0, 10, no_regularization, 0.0205890767291, 0.395650397128, 0.0520385594923, 0.0531472680983, 0.40565564979, 0.131015722635
12, 9.0, 6, regularization, 0.0199618285806, 0.334162342086, 0.059736918457, 0.0106361724761, 0.824815524692, 0.0128952137268
12, 9.0, 7, regularization, 0.0260667491293, 0.273331647922, 0.0953667433955, 0.0203338615602, 0.315821860676, 0.0643839584654
12, 9.0, 8, regularization, -0.00883532743968, 0.252647778807, 0.0349709286241, 0.00185973952743, 0.373515915013, 0.00497901013768
12, 9.0, 9, regularization, -0.0730545413066, 0.301931715662, 0.241957162885, 0.0251672714753, 0.36617965533, 0.0687293002464
12, 9.0, 10, regularization, 0.021562705067, 0.323652423928, 0.0666230297468, -0.0700094727561, 0.635301933651, 0.110198740233
10, 7.0, 6, no_regularization, -0.0150797089911, 0.285972640149, 0.0527312996909, 0.00646849567724, 0.30870015443, 0.0209539761624
10, 7.0, 7, no_regularization, -0.0233092388295, 0.481386724776, 0.0484210254041, -0.0833432647777, 0.457285402684, 0.182256560757
10, 7.0, 8, no_regularization, -0.0147522158654, 0.381897205692, 0.0386287609479, 0.0303041931492, 0.329700894888, 0.0919141974411
10, 7.0, 9, no_regularization, 0.0391108141299, 0.743531622308, 0.0526014132506, -0.037614632885, 0.407837160935, 0.092229537884
10, 7.0, 10, no_regularization, -0.0248696018699, 0.350162233881, 0.0710230843409, 0.0354063670023, 0.388625625939, 0.0911066194278
10, 7.0, 6, regularization, -0.0211185427306, 0.233749688968, 0.0903468270859, 0.018236816654, 0.291707867796, 0.0625173972569
10, 7.0, 7, regularization, -0.0220414188736, 0.415965813968, 0.0529885344743, 0.00877259570499, 0.379284111913, 0.0231293519276
10, 7.0, 8, regularization, 0.0259042438026, 0.288571442304, 0.0897671772225, 0.0291884091175, 0.304755463873, 0.0957764915734
10, 7.0, 9, regularization, -0.0325384593785, 0.249253257102, 0.13054376804, -0.0331414155613, 0.375857355319, 0.088175514174
10, 7.0, 10, regularization, -0.0228236862445, 0.297676529318, 0.0766727773156, 0.00955336912635, 0.369096407326, 0.0258831268382
10, 5.0, 6, no_regularization, -0.0325973802178, 0.186557023918, 0.174731454936, 0.0061875774857, 0.212964348388, 0.0290545226586
10, 5.0, 7, no_regularization, -0.052052203692, 0.127457391184, 0.408389056203, 0.0115338036173, 0.152991074461, 0.0753887353101
10, 5.0, 8, no_regularization, -0.0503288416187, 0.212048499622, 0.237345898265, 0.00237168767783, 0.221895721853, 0.0106882983503
10, 5.0, 9, no_regularization, -0.0576342650542, 0.0191112973005, 3.01571704672, 0.0172211154391, 0.0743870040612, 0.231507044227
10, 5.0, 10, no_regularization, -0.0661877623885, 0.179869704809, 0.367976155066, 0.019613610729, 0.183789899847, 0.106717565793
10, 5.0, 6, regularization, -0.0436860336339, 0.135015187433, 0.323563848367, 0.0230935481159, 0.162663197132, 0.141971561626
10, 5.0, 7, regularization, -0.0517137915869, 0.106098213784, 0.487414346976, 0.0173616849106, 0.111640178255, 0.1555146649
10, 5.0, 8, regularization, -0.0491352463787, 0.145497263199, 0.337705639945, 0.0215183159836, 0.169326793353, 0.12708157733
10, 5.0, 9, regularization, -0.0575090750911, 0.01688086097, 3.40676196511, 0.0291602410388, 0.00791997683045, 3.6818593871
10, 5.0, 10, regularization, -0.0557668341784, 0.0615165495151, 0.906533845249, 0.0306135997743, 0.078462660114, 0.390167752787
18, 11.0, 6, no_regularization, -0.0191348756276, 0.386432368239, 0.0495167517017, -0.0433802397849, 0.757264987282, 0.0572854159554
18, 11.0, 7, no_regularization, -0.0176288829769, 0.306102917126, 0.0575913589535, -0.0455494385769, 0.499164158444, 0.0912514206127
18, 11.0, 8, no_regularization, -0.0315855054454, 0.38260968962, 0.0825528111344, 0.0251989173742, 0.673983816224, 0.0373880155095
18, 11.0, 9, no_regularization, 0.0504412583282, 0.453894372964, 0.11112994858, -0.0726659050637, 0.63028408369, 0.115290718811
18, 11.0, 10, no_regularization, 0.0388904972777, 0.313882161176, 0.123901585015, -0.0393413099686, 0.435596831596, 0.09031587724
18, 11.0, 6, regularization, 0.0581771771363, 0.280582367079, 0.207344380696, 0.0144777309357, 0.508105235671, 0.0284935677086
18, 11.0, 7, regularization, -0.0116525891112, 0.308559161591, 0.0377645215626, 0.0355215444573, 0.667721518221, 0.0531981424711
18, 11.0, 8, regularization, -0.0106750607402, 0.275354569317, 0.0387684169058, -0.0709366953676, 0.432754612755, 0.163918981512
18, 11.0, 9, regularization, 0.0209291371046, 0.27779675095, 0.075339747614, -0.00952837155727, 0.449926468493, 0.0211776195101
18, 11.0, 10, regularization, -0.0502617600336, 0.258468501793, 0.194459903953, 0.043890869521, 0.422018673638, 0.104002197682
18, 9.0, 6, no_regularization, -0.00110925859318, 0.425980390273, 0.00260401327973, -0.00156431588781, 0.516939992892, 0.00302610730321
18, 9.0, 7, no_regularization, -0.013521588329, 0.39623251415, 0.0341253881147, -0.00708348051186, 0.578759326006, 0.0122390779614
18, 9.0, 8, no_regularization, 0.0159816580911, 0.343449795226, 0.0465327343712, -0.0172767184768, 0.455341727161, 0.0379423133138
18, 9.0, 9, no_regularization, -0.0300944917434, 0.463139706398, 0.0649792952918, -0.0479353748819, 0.881448053527, 0.0543825296228
18, 9.0, 10, no_regularization, -0.00432433807211, 0.398501648205, 0.0108514935675, 0.0470058610592, 0.705886173684, 0.0665912760606
18, 9.0, 6, regularization, 0.0282436818254, 0.365184064083, 0.0773409483142, 0.0405211224812, 0.574565904165, 0.0705247599752
18, 9.0, 7, regularization, -0.0131280972272, 0.291703445958, 0.0450049439221, -0.0275426860047, 0.730257800584, 0.0377163872576
18, 9.0, 8, regularization, -0.00564057069885, 0.250767728921, 0.02249320805, -0.0564094930785, 0.365706352697, 0.154248053561
18, 9.0, 9, regularization, -0.0366320683787, 0.409330553171, 0.0894926315539, 0.0225034307521, 0.836320563947, 0.0269076616338
18, 9.0, 10, regularization, -0.0219252297077, 0.29521266105, 0.0742692729701, -0.0494249048899, 0.781858865954, 0.063214612051
18, 5.0, 6, no_regularization, -0.0405291225119, 0.182553994912, 0.222011698684, -0.000165926679167, 0.204512063993, 0.000811329541776
18, 5.0, 7, no_regularization, -0.0266796861747, 0.195625953634, 0.136381117531, -0.00162827683601, 0.200875840544, 0.00810588685825
18, 5.0, 8, no_regularization, -0.0580549591942, 0.157619171742, 0.368324224474, 0.0230476500079, 0.176501399336, 0.130580551172
18, 5.0, 9, no_regularization, -0.0563947663271, 0.00243143362523, 23.194038999, 0.0158117998033, 0.0783372393655, 0.201842698714
18, 5.0, 10, no_regularization, -0.0562950604044, 0.064662257329, 0.870601533719, 0.0159034626712, 0.111001526891, 0.143272467655
18, 5.0, 6, regularization, -0.0179324932448, 0.161321820028, 0.111159750377, 0.0116612002375, 0.182065224141, 0.0640495750493
18, 5.0, 7, regularization, -0.0482526057493, 0.0732407535063, 0.658821809433, 0.0151458622324, 0.141157980649, 0.107297243575
18, 5.0, 8, regularization, -0.0607963660578, 0.115373267303, 0.526953665083, 0.0279213705475, 0.146142503782, 0.191055783396
18, 5.0, 9, regularization, -0.0564000020076, 0.00199306644147, 28.298104285, 0.0290188387582, 0.00672512712813, 4.31498739062
18, 5.0, 10, regularization, -0.0584079982255, 0.0285812773424, 2.04357550314, 0.0266235883328, 0.0464028661994, 0.573748789965
