22, 5.0, 6, no_regularization, -0.055692818871, 0.00207596606703, 26.8274225459, 0.0331360363808, 0.0181595198887, 1.82471984854
22, 5.0, 7, no_regularization, -0.0346020071572, 0.197188262215, 0.175477012518, 0.0348473363626, 0.19960940681, 0.174577625972
22, 5.0, 8, no_regularization, -0.0353279881942, 0.169074298204, 0.20894948889, 0.0428844501307, 0.214519639284, 0.199909203064
22, 5.0, 9, no_regularization, -0.0565152928041, 0.00207198345525, 27.2759382614, 0.0337568554858, 0.0554008618152, 0.60932004268
22, 5.0, 10, no_regularization, -0.0310412171261, 0.146027417196, 0.212571157679, 0.0351522338709, 0.170951049897, 0.205627481621
22, 5.0, 6, regularization, -0.0557091696157, 0.00237627193682, 23.4439370143, 0.0290793028007, 0.00532132140251, 5.46467702308
22, 5.0, 7, regularization, -0.0365934024632, 0.144844999389, 0.252638355604, 0.0262332770117, 0.218967598175, 0.119804378503
22, 5.0, 8, regularization, -0.0319923750471, 0.118721722642, 0.269473642525, 0.0312249961256, 0.209984597713, 0.148701364127
22, 5.0, 9, regularization, -0.0300637977894, 0.103702806177, 0.289903416289, 0.0307264677954, 0.0968261062573, 0.317336604591
22, 5.0, 10, regularization, -0.0405511483459, 0.0911204497622, 0.445027965201, 0.0257358337011, 0.127475469988, 0.201888517873
30, 5.0, 6, no_regularization, -0.0557013134277, 0.00233092290646, 23.8966776951, 0.0331116758316, 0.0187861289279, 1.76255980989
30, 5.0, 7, no_regularization, -0.0552586268725, 0.00248030424876, 22.2789711787, 0.0336273795345, 0.0194334127369, 1.73038981829
30, 5.0, 8, no_regularization, -0.055729466803, 0.0198055105967, 2.81383640836, 0.0339611818658, 0.0249298427849, 1.36227019796
30, 5.0, 9, no_regularization, -0.0565115241608, 0.00205582301633, 27.4885161377, 0.0333233974159, 0.0240040188823, 1.38824242638
30, 5.0, 10, no_regularization, -0.0403135680406, 0.230936624975, 0.174565502743, 0.0329020495718, 0.245380206993, 0.134085996483
30, 5.0, 6, regularization, -0.0557100604951, 0.00240730850743, 23.1420527628, 0.0290870349049, 0.0054674989856, 5.31998908121
30, 5.0, 7, regularization, -0.055225796794, 0.00247537754554, 22.3100499936, 0.0296480485074, 0.00583890505664, 5.0776726492
30, 5.0, 8, regularization, -0.0557347482057, 0.00311791991722, 17.8756189015, 0.0302737850528, 0.00786803020443, 3.84769558151
30, 5.0, 9, regularization, -0.0565058019321, 0.00227392842964, 24.8494197071, 0.0301887819059, 0.00651032936957, 4.63705907831
30, 5.0, 10, regularization, -0.059369096463, 0.135159028814, 0.439253647975, 0.0329807074242, 0.176787445334, 0.186555710231
30, 7.0, 6, no_regularization, -0.0733270853075, 0.537548025501, 0.136410296065, -0.0795361194314, 0.887297367332, 0.0896386288969
30, 7.0, 7, no_regularization, 0.0202361347849, 0.564422984565, 0.0358527829984, -0.195635762367, 0.719047442668, 0.272076292548
30, 7.0, 8, no_regularization, 0.0331075762542, 0.356014902822, 0.0929949167628, -0.00625701236347, 0.419148615862, 0.0149279089246
30, 7.0, 9, no_regularization, -0.0499358094633, 0.278004741561, 0.179622150266, 0.0112591884371, 0.310089584649, 0.0363094698902
30, 7.0, 10, no_regularization, -0.00442494053585, 0.354202664271, 0.0124926799886, -0.0624246372637, 0.981048984058, 0.0636304998813
30, 7.0, 6, regularization, -0.0799310399403, 0.47619675589, 0.167852970336, -0.0768365413208, 0.949600358007, 0.0809146086276
30, 7.0, 7, regularization, -0.0137526806943, 0.329182415688, 0.0417782968922, -0.0129106359236, 0.884804011442, 0.014591520559
30, 7.0, 8, regularization, 0.0454671311196, 0.354906248203, 0.128110258272, 0.0054665393841, 0.351005090806, 0.0155739603991
30, 7.0, 9, regularization, -0.0754888669671, 0.141494394549, 0.533511360698, 0.032585411074, 0.223125260616, 0.146040887455
30, 7.0, 10, regularization, -0.0298904783318, 0.42498578139, 0.0703328902769, -0.0106749379949, 0.638938876038, 0.0167072914097
22, 11.0, 6, no_regularization, -0.0197334783875, 0.347999017678, 0.0567055577317, 0.00827515307513, 0.375215210275, 0.0220544179674
22, 11.0, 7, no_regularization, -0.00375835557837, 0.635113975755, 0.00591760805437, -0.107806424332, 0.727640565666, 0.148158897976
22, 11.0, 8, no_regularization, -0.0452979628014, 0.34708532036, 0.130509589845, -0.097575625386, 0.943254332275, 0.103445721951
22, 11.0, 9, no_regularization, 0.0448187609355, 0.517130982472, 0.0866681023854, -0.117081605797, 0.889330255299, 0.131651436684
22, 11.0, 10, no_regularization, -0.0312250734919, 0.551528467521, 0.0566155245481, -0.043436550237, 0.96284120536, 0.0451128908851
22, 11.0, 6, regularization, -0.0214577821815, 0.532772918092, 0.0402756623935, 0.0243949516224, 0.924496184879, 0.0263872929076
22, 11.0, 7, regularization, -0.0152613257396, 0.498111856496, 0.0306383506849, -0.279642079211, 0.981107867323, 0.285026844168
22, 11.0, 8, regularization, -0.0440607414059, 0.246501542807, 0.178744282507, 0.0486208017844, 0.346563380087, 0.140294112356
22, 11.0, 9, regularization, 0.0120363649385, 0.479318649592, 0.0251114054268, -0.0136178046164, 0.699090280508, 0.0194793219074
22, 11.0, 10, regularization, -0.0496966856135, 0.546726720043, 0.090898585695, -0.00826290087943, 0.820093935084, 0.0100755541846
30, 1.0, 6, no_regularization, -0.0125257807523, 0.000712832764116, 17.5718364571, 0.00684919972282, 0.00501857171587, 1.36477071776
30, 1.0, 7, no_regularization, -0.0123054713765, 0.00108623029982, 11.3286025795, 0.00771224712302, 0.00881195067138, 0.875203165637
30, 1.0, 8, no_regularization, -0.0120960499901, 0.00108095503366, 11.1901509438, 0.00621911114884, 0.00603307147358, 1.03083664367
30, 1.0, 9, no_regularization, -0.0119626423292, 0.000699722687765, 17.0962619026, 0.00616286880595, 0.00446590006224, 1.37998359123
30, 1.0, 10, no_regularization, -0.0120803399039, 0.00118518165149, 10.1928171844, 0.00624661930411, 0.00693991633465, 0.900100088082
30, 1.0, 6, regularization, -0.0125185364869, 0.000565082535202, 22.1534655684, 0.0062270204074, 0.00222359458818, 2.80042973683
30, 1.0, 7, regularization, -0.0123130898889, 0.000877809484157, 14.0270640853, 0.00636683312506, 0.0024382358004, 2.61124585408
30, 1.0, 8, regularization, -0.0120821501838, 0.000950322021529, 12.7137432472, 0.00601424836907, 0.00261257546753, 2.30203813969
30, 1.0, 9, regularization, -0.0119790117694, 0.000671044664656, 17.8512882976, 0.00585868498136, 0.00198843947991, 2.9463732945
30, 1.0, 10, regularization, -0.0120944283904, 0.000992941496385, 12.1804038147, 0.00635873306012, 0.00254192639747, 2.50154098342
22, 7.0, 6, no_regularization, -0.0537151804866, 0.248476943232, 0.216177725739, 0.030893706895, 0.288934382964, 0.10692291647
22, 7.0, 7, no_regularization, 0.0554629783587, 0.555650500171, 0.0998163024088, -0.243359380248, 0.884656168642, 0.27508922548
22, 7.0, 8, no_regularization, 0.085202923647, 0.382024932135, 0.223029746176, 0.0439649408223, 0.388712227133, 0.113104085113
22, 7.0, 9, no_regularization, -0.056235664303, 0.138620982036, 0.405679309704, 0.0453942219332, 0.108574053416, 0.418094567762
22, 7.0, 10, no_regularization, -0.0119545677884, 0.45110310101, 0.0265007439798, -0.119570557113, 0.876061537947, 0.136486481753
22, 7.0, 6, regularization, -0.0634622186586, 0.276617040134, 0.229422665458, -0.242465479893, 0.779598991651, 0.311013075299
22, 7.0, 7, regularization, 0.0444436940718, 0.465661987868, 0.0954419626892, -0.236088171132, 0.844557096353, 0.27954080565
22, 7.0, 8, regularization, -0.0212801714151, 0.350404413404, 0.0607303178871, 0.0424629470779, 0.346475687622, 0.122556787085
22, 7.0, 9, regularization, -0.0579126720547, 0.105730975952, 0.547736096571, 0.0412502172569, 0.0796974902219, 0.517584896866
22, 7.0, 10, regularization, -0.0117256750463, 0.399018519048, 0.0293862928325, 0.00603917603485, 0.666547733713, 0.00906038041899
30, 0.5, 6, no_regularization, -0.00636595865515, 0.000511598313143, 12.4432753033, 0.00309264795595, 0.00288058730639, 1.07361715755
30, 0.5, 7, no_regularization, -0.00613718471413, 0.000733982995388, 8.36148078729, 0.00350566073109, 0.00431616118213, 0.812217288272
30, 0.5, 8, no_regularization, -0.00632910285889, 0.000647665380333, 9.77218028179, 0.00318810259243, 0.00328386540352, 0.970838387287
30, 0.5, 9, no_regularization, -0.00605339031334, 0.000545954192411, 11.0877256691, 0.00305213792267, 0.0031811799027, 0.959435811876
30, 0.5, 10, no_regularization, -0.00616730091055, 0.000765709497104, 8.05436126086, 0.00339202172161, 0.00441252631781, 0.76872555024
30, 0.5, 6, regularization, -0.00639344948522, 0.000626654807732, 10.2025060789, 0.0031095308296, 0.00192360856099, 1.61650914467
30, 0.5, 7, regularization, -0.00610911701559, 0.000842717905891, 7.24930249243, 0.00288690716076, 0.00194237978591, 1.48627327246
30, 0.5, 8, regularization, -0.00634738672576, 0.000761628809149, 8.33396353908, 0.00329876357999, 0.00233092770624, 1.41521488253
30, 0.5, 9, regularization, -0.00602406379043, 0.000863078806993, 6.97973781957, 0.00299249482282, 0.00217629643534, 1.3750400792
30, 0.5, 10, regularization, -0.00618487470922, 0.000814675192826, 7.59182894445, 0.00319259223101, 0.00211562165695, 1.50905631946
30, 11.0, 6, no_regularization, 0.0124358373548, 0.328848575041, 0.0378163029997, -0.0152982841322, 0.379512423079, 0.0403103645673
30, 11.0, 7, no_regularization, -0.00817394411234, 0.327615658831, 0.0249497967878, -0.284713364305, 0.720195054634, 0.395328130168
30, 11.0, 8, no_regularization, 0.0193320310207, 0.505242790716, 0.0382628537724, 0.0258473776688, 0.649114298188, 0.0398194551267
30, 11.0, 9, no_regularization, 0.0272080861465, 0.366214020738, 0.0742955883874, 0.0204856121215, 0.376687081899, 0.0543836332754
30, 11.0, 10, no_regularization, -0.0506121355662, 0.402089247463, 0.125872889876, 0.0129367085427, 1.51017394961, 0.00856636981855
30, 11.0, 6, regularization, -0.0426059680609, 0.595806386459, 0.0715097538885, -0.0731732492149, 0.744389449881, 0.0982996860402
30, 11.0, 7, regularization, -0.0131138016919, 0.372965059241, 0.0351609389862, -0.300544634152, 0.765831873498, 0.392442054911
30, 11.0, 8, regularization, 0.0114158916038, 0.444316552418, 0.0256931494937, 0.0164216074134, 0.631885189902, 0.0259882771044
30, 11.0, 9, regularization, 0.00955170529997, 0.315906517248, 0.0302358602259, -0.0712709019138, 0.756825643238, 0.0941708338646
30, 11.0, 10, regularization, -0.0607964468246, 0.375870284448, 0.161748479037, 0.0596858128903, 0.890355507386, 0.0670359338435
30, 9.0, 6, no_regularization, -0.0148821515153, 0.522941910278, 0.0284585175196, -0.0636920098884, 1.12443167164, 0.0566437352265
30, 9.0, 7, no_regularization, 0.00971655624917, 0.311793896367, 0.0311633946732, -0.130897053399, 0.609250442996, 0.214849336433
30, 9.0, 8, no_regularization, -0.0245375816396, 0.672964460064, 0.036461927926, 0.0178068408397, 0.904609269804, 0.0196845659602
30, 9.0, 9, no_regularization, 0.0103756458049, 0.333727801551, 0.0310901451921, -0.0575674370585, 0.520169971997, 0.110670434968
30, 9.0, 10, no_regularization, 0.0228101223275, 0.413762548706, 0.0551285330171, 0.0379202945095, 0.555404586128, 0.0682750835276
30, 9.0, 6, regularization, 0.00346662521849, 0.5249221805, 0.00660407456052, -0.0767179058572, 0.860314669376, 0.0891742389013
30, 9.0, 7, regularization, 0.026976143256, 0.427539561246, 0.0630962505023, 0.019245218167, 0.616634611931, 0.0312100842131
30, 9.0, 8, regularization, 0.0056424712913, 0.440285444894, 0.0128154844925, 0.0576499707401, 0.910648750371, 0.0633064842142
30, 9.0, 9, regularization, -0.0077802705638, 0.41612410872, 0.0186969954414, 0.0130162506376, 0.937029696648, 0.0138909691808
30, 9.0, 10, regularization, 0.0156828513765, 0.36971890176, 0.0424183110515, 0.0284350690488, 0.482948609319, 0.0588780431294
16, 3.0, 6, no_regularization, -0.0347706617745, 0.00136424833773, 25.4870471988, 0.0204363711006, 0.0131340446068, 1.55598459671
16, 3.0, 7, no_regularization, -0.0344218626011, 0.00172425861301, 19.9632829678, 0.0213816150938, 0.0157435101053, 1.35812248672
16, 3.0, 8, no_regularization, -0.0345620871453, 0.00242496541372, 14.2526103464, 0.0205084855538, 0.0151365809745, 1.354895507
16, 3.0, 9, no_regularization, -0.0344514192502, 0.00141360620528, 24.3712988253, 0.0211757880341, 0.0142890734352, 1.48195669441
16, 3.0, 10, no_regularization, -0.0349400782204, 0.00267453186466, 13.0639977343, 0.0198505018994, 0.0161222992243, 1.23124509868
16, 3.0, 6, regularization, -0.0347657734922, 0.00132835676819, 26.1720151731, 0.0177700791339, 0.00309696187451, 5.73790697269
16, 3.0, 7, regularization, -0.0344156376384, 0.00154226463575, 22.3150014859, 0.0177824969173, 0.00359102648201, 4.95192586477
16, 3.0, 8, regularization, -0.0345735982074, 0.00197738913962, 17.4844685422, 0.0181831134162, 0.00454544895853, 4.00028986841
16, 3.0, 9, regularization, -0.0344432987307, 0.00131341706069, 26.2241901386, 0.0179065374977, 0.00318625256837, 5.61993662256
16, 3.0, 10, regularization, -0.0349218991955, 0.00212769488475, 16.4130202342, 0.0184275633601, 0.00512073587715, 3.59861625403
16, 1.0, 6, no_regularization, -0.0125250137037, 0.000710769226831, 17.6217726244, 0.00684561559229, 0.00506732900065, 1.35093174164
16, 1.0, 7, no_regularization, -0.012305045726, 0.00108634494955, 11.3270151724, 0.00764056344628, 0.00848635524477, 0.900335093913
16, 1.0, 8, no_regularization, -0.012095650908, 0.00108224460889, 11.1764482897, 0.00626048812783, 0.00605669477403, 1.03364761828
16, 1.0, 9, no_regularization, -0.0119632544865, 0.000700805231924, 17.0707265607, 0.0061889803285, 0.00446004053907, 1.38765113776
16, 1.0, 10, no_regularization, -0.0120815453391, 0.00118821998741, 10.1677681466, 0.00623794952784, 0.00693412873737, 0.899601055029
16, 1.0, 6, regularization, -0.012518042714, 0.000562603291554, 22.2502123644, 0.00620359533553, 0.00222850496064, 2.78374759989
16, 1.0, 7, regularization, -0.0123128441381, 0.000877349416874, 14.0341395359, 0.00636909087483, 0.00245363212083, 2.59578068805
16, 1.0, 8, regularization, -0.0120819413163, 0.000951169744202, 12.7021926317, 0.00602644387889, 0.00263254239872, 2.28921056763
16, 1.0, 9, regularization, -0.0119794017277, 0.000669410228194, 17.8954566619, 0.00587202414019, 0.00201969518771, 2.90738135928
16, 1.0, 10, regularization, -0.0120969537048, 0.000997749514451, 12.1242391298, 0.00635658304734, 0.00253910376559, 2.50347509759
16, 7.0, 6, no_regularization, -0.00275802170635, 0.440524361621, 0.00626076999737, 0.00830342199153, 0.830634859136, 0.00999647667108
16, 7.0, 7, no_regularization, -0.013408609564, 0.434150355983, 0.0308847139689, -0.0765858173659, 0.663247083424, 0.115471020197
16, 7.0, 8, no_regularization, -0.0578480234144, 0.232325333369, 0.248995762001, 0.0370789247299, 0.277946695105, 0.133403006343
16, 7.0, 9, no_regularization, -0.0805684528465, 0.21975858561, 0.366622549117, 0.0459053191733, 0.226441979249, 0.202724421176
16, 7.0, 10, no_regularization, -0.0231448603123, 0.403030879539, 0.0574270148699, 0.00367992483963, 0.497420810384, 0.00739801142776
16, 7.0, 6, regularization, -0.00425714982576, 0.32954997217, 0.0129180706578, 0.00204702420095, 0.830961926341, 0.00246343922153
16, 7.0, 7, regularization, -0.0122832608116, 0.372921975365, 0.0329378841232, -0.0764705554085, 0.662791829854, 0.115376430372
16, 7.0, 8, regularization, 0.0170826735043, 0.358876374375, 0.0476004404971, 0.023973623582, 0.364485357585, 0.0657739003313
16, 7.0, 9, regularization, -0.0513015990825, 0.186008219973, 0.275802860164, 0.0370858604163, 0.235537836802, 0.157451817168
16, 7.0, 10, regularization, 0.0211479708931, 0.570705942732, 0.0370558098481, 0.0584293135904, 0.669928239777, 0.0872172721214
16, 9.0, 6, no_regularization, -0.0171402008989, 0.482281837856, 0.0355398017372, -0.112047380334, 0.883851846053, 0.126771676537
16, 9.0, 7, no_regularization, 0.0468736187299, 0.631764387405, 0.0741947784085, -0.145052399267, 0.641719566902, 0.22603705224
16, 9.0, 8, no_regularization, -0.00616927084604, 0.306696710844, 0.0201152168507, -0.021056402867, 0.436606777609, 0.0482273843351
16, 9.0, 9, no_regularization, 0.0306980504444, 0.413755853749, 0.0741936341596, -0.0883269759388, 0.578793079324, 0.152605445874
16, 9.0, 10, no_regularization, 0.00790023475363, 0.361823556631, 0.0218344953192, 0.0187496171175, 0.370226986596, 0.050643572177
16, 9.0, 6, regularization, -0.0190850740417, 0.413951131478, 0.0461046548504, -0.159914752308, 0.757126458816, 0.211212737906
16, 9.0, 7, regularization, 0.0341947502704, 0.512477538, 0.0667243883582, 0.03263672594, 0.324335958677, 0.100626295256
16, 9.0, 8, regularization, -0.00219191038297, 0.257723661015, 0.00850488610298, 0.0699828823495, 0.360792101415, 0.193970106538
16, 9.0, 9, regularization, 0.00316447900699, 0.248048858688, 0.0127574826336, -0.00990128069204, 0.347342587082, 0.0285058068324
16, 9.0, 10, regularization, -0.0238532223148, 0.526104756556, 0.0453393017598, -0.0271388271765, 0.634132773939, 0.0427967584894
22, 3.0, 6, no_regularization, -0.0347689025398, 0.00137218212006, 25.3384022656, 0.0206297151427, 0.0138115818785, 1.49365332111
22, 3.0, 7, no_regularization, -0.0344242659606, 0.00172022654578, 20.0114723523, 0.0212412244427, 0.0154928111313, 1.37103746136
22, 3.0, 8, no_regularization, -0.0345619014386, 0.00241774265089, 14.2951117754, 0.0206841092426, 0.0155118135497, 1.33344235839
22, 3.0, 9, no_regularization, -0.0344509512251, 0.00139033652318, 24.7788579604, 0.0211983015851, 0.0144424608878, 1.46777628479
22, 3.0, 10, no_regularization, -0.0349416450798, 0.00266552721505, 13.1087181862, 0.0200812359949, 0.016311398456, 1.23111675857
22, 3.0, 6, regularization, -0.0347648185375, 0.00132859937595, 26.1665172864, 0.0178533069126, 0.00308934412614, 5.77899585922
22, 3.0, 7, regularization, -0.0344177436803, 0.00154312904142, 22.3038662072, 0.0177874240409, 0.003584979149, 4.96165341599
22, 3.0, 8, regularization, -0.0345736645545, 0.0019732726431, 17.5209769797, 0.018188028578, 0.0045056734447, 4.03669480296
22, 3.0, 9, regularization, -0.0344433103539, 0.00129656657766, 26.5650148225, 0.017924248782, 0.00319787065137, 5.60505746981
22, 3.0, 10, regularization, -0.0349221222784, 0.00212134048956, 16.4622899767, 0.0184362718142, 0.00510096099263, 3.61427422026
16, 5.0, 6, no_regularization, -0.055691126539, 0.00207810738008, 26.7989648046, 0.032903816515, 0.01756335768, 1.87343542815
16, 5.0, 7, no_regularization, -0.0552583461897, 0.00247316942022, 22.34313013, 0.0335070326421, 0.0188932592992, 1.77349138713
16, 5.0, 8, no_regularization, -0.0557298661461, 0.0198128481335, 2.81281448133, 0.0335099175466, 0.0238794300621, 1.40329637095
16, 5.0, 9, no_regularization, -0.0565115685729, 0.00203539058302, 27.7644836546, 0.0336396983615, 0.017225761169, 1.95287151793
16, 5.0, 10, no_regularization, -0.0564848571874, 0.061774987841, 0.91436452133, 0.0346970753926, 0.078001885188, 0.444823548931
16, 5.0, 6, regularization, -0.0557066128153, 0.00238037552495, 23.4024473161, 0.0290676508683, 0.0053873218413, 5.39556605761
16, 5.0, 7, regularization, -0.0552246204639, 0.00246717175883, 22.3837761868, 0.0296483082097, 0.00581060590899, 5.10244691759
16, 5.0, 8, regularization, -0.0557297081414, 0.00311198702185, 17.9080785846, 0.0298562531584, 0.006776454719, 4.40588100953
16, 5.0, 9, regularization, -0.0565063151023, 0.00225459913878, 25.0626881428, 0.0304787694939, 0.00568967154067, 5.35685922747
16, 5.0, 10, regularization, -0.0558421818919, 0.00370913676971, 15.0553040664, 0.0302809905839, 0.00807061862416, 3.75200365599
16, 11.0, 6, no_regularization, -0.0138171148919, 0.578869155025, 0.0238691503459, 0.017666722736, 0.696805383945, 0.0253538838004
16, 11.0, 7, no_regularization, -0.0368443239525, 0.451643829721, 0.0815782736924, -0.0209640536422, 0.740321318265, 0.0283175063652
16, 11.0, 8, no_regularization, -0.034779589539, 0.540301521824, 0.064370704383, -0.268483017736, 1.17389531015, 0.2287112108
16, 11.0, 9, no_regularization, -0.00702481983517, 0.475234858869, 0.0147817856878, -0.0903916399787, 0.984487389436, 0.0918159449766
16, 11.0, 10, no_regularization, -0.0249240120067, 0.400909596688, 0.0621686590011, 0.013191920354, 0.494209878185, 0.0266929515907
16, 11.0, 6, regularization, -0.0120425166473, 0.51180224239, 0.023529628536, 0.0113988966923, 0.701900443542, 0.0162400477121
16, 11.0, 7, regularization, -0.00952692924513, 0.275428268632, 0.0345895114268, -0.0180139496354, 0.510006250929, 0.0353210369532
16, 11.0, 8, regularization, -0.0193480634447, 0.414454124333, 0.0466832450416, -0.0525423531113, 0.786226071012, 0.0668285561221
16, 11.0, 9, regularization, -0.0191318922526, 0.349438757932, 0.05475034414, -0.207166836093, 0.80941333959, 0.255946901243
16, 11.0, 10, regularization, -0.0349567297995, 0.400746559917, 0.0872290202735, 0.0410553707802, 0.686377574363, 0.0598145573424
30, 3.0, 6, no_regularization, -0.0347708831252, 0.00137396293818, 25.3070022189, 0.0204867206908, 0.0135033679556, 1.51715636856
30, 3.0, 7, no_regularization, -0.0344241061733, 0.00171826069479, 20.0342743552, 0.0213425555512, 0.0157165679007, 1.3579654086
30, 3.0, 8, no_regularization, -0.0345625057615, 0.0024209576853, 14.276377473, 0.0199447143674, 0.014073199482, 1.41721251042
30, 3.0, 9, no_regularization, -0.0344508680482, 0.00140018991983, 24.6044251285, 0.0209020614248, 0.0136084771631, 1.53595888609
30, 3.0, 10, no_regularization, -0.0349414694379, 0.00266482909729, 13.1120864274, 0.0201446892726, 0.0163603099348, 1.23131464825
30, 3.0, 6, regularization, -0.0347655560775, 0.00132933669941, 26.1525587107, 0.0178511778505, 0.0030952572387, 5.76726794377
30, 3.0, 7, regularization, -0.0344169887767, 0.00154646493917, 22.2552661266, 0.0177751100416, 0.00359661375337, 4.94217929988
30, 3.0, 8, regularization, -0.0345749842981, 0.00197092556063, 17.5425114925, 0.01816877011, 0.00446335358275, 4.07065444698
30, 3.0, 9, regularization, -0.034442752233, 0.00129588351736, 26.5785865564, 0.0179299515767, 0.00322298341089, 5.56315354156
30, 3.0, 10, regularization, -0.0349221553384, 0.00212615076523, 16.4250606822, 0.0184397069305, 0.00507471068591, 3.63364693513
