lateralBottomBlockRadius, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
9, 7.0, 6, no_regularization, -0.0875028874585, 0.171520407109, 0.510160213197, 0.0481225255932, 0.187893687027, 0.256115712852
9, 7.0, 7, no_regularization, -0.0118616759993, 0.423304431295, 0.0280216201918, -0.315594867775, 0.735495886452, 0.429091275137
9, 7.0, 8, no_regularization, 0.0760314075237, 0.434599167516, 0.174946049617, 0.0280208835068, 0.610532276188, 0.0458958266412
9, 7.0, 9, no_regularization, 0.00167195704977, 0.36139527645, 0.00462639430762, -0.0369084688357, 0.415082027633, 0.0889184941256
9, 7.0, 10, no_regularization, -0.0325362970442, 0.312772503269, 0.10402543927, 0.0325941290569, 0.345613770983, 0.0943079581701
9, 7.0, 6, regularization, -0.0584981541694, 0.171013664175, 0.342067135113, 0.0216597472406, 0.234771619594, 0.0922587972005
9, 7.0, 7, regularization, -0.0408305307463, 0.342154260573, 0.119333690827, -0.000737529697393, 0.617751717991, 0.00119389339748
9, 7.0, 8, regularization, -0.0280571218309, 0.258522333089, 0.108528812562, 0.0042564406228, 0.350563018875, 0.0121417274317
9, 7.0, 9, regularization, -0.0255047883442, 0.295307966904, 0.0863667465921, -0.0703127153608, 0.623330566796, 0.112801648285
9, 7.0, 10, regularization, -0.0136752973342, 0.243533475944, 0.056153665451, 0.0134638731614, 0.304374017599, 0.0442346336511
12, 1.0, 6, no_regularization, -0.012521502467, 0.000795650406442, 15.7374424315, 0.00630712191465, 0.00653976075193, 0.964427011002
12, 1.0, 7, no_regularization, -0.0123162811567, 0.00124302824809, 9.90828742273, -0.0016056444838, 0.0535313707319, 0.0299944586108
12, 1.0, 8, no_regularization, -0.0120944056026, 0.00117544665243, 10.2891999204, 0.00576511889769, 0.00555023021521, 1.03871707554
12, 1.0, 9, no_regularization, -0.0119265194539, 0.000773250054725, 15.4238843968, 0.00600774683446, 0.00449829399697, 1.33556117908
12, 1.0, 10, no_regularization, -0.0120745909125, 0.0015441624014, 7.81950842836, 0.00617958340404, 0.00673790236655, 0.917137570102
12, 1.0, 6, regularization, -0.0124816696676, 0.00100139600682, 12.4642694625, 0.00568257337134, 0.00284485178883, 1.99749364577
12, 1.0, 7, regularization, -0.0123194837839, 0.00123836749293, 9.9481647041, 0.00604382653391, 0.00252775549704, 2.39098541809
12, 1.0, 8, regularization, -0.0120811410324, 0.0012190419479, 9.91035710726, 0.00567914722435, 0.00253750623053, 2.23808208075
12, 1.0, 9, regularization, -0.0119531463522, 0.00104222677518, 11.4688536476, 0.00588134506362, 0.00206062480909, 2.85415619461
12, 1.0, 10, regularization, -0.0120878257674, 0.00136996483787, 8.82345694815, 0.00588125644191, 0.00251104678275, 2.34215327341
16, 5.0, 6, no_regularization, -0.0487113662631, 0.154631922451, 0.315014943171, 0.00831534858713, 0.166565073232, 0.0499225223259
16, 5.0, 7, no_regularization, -0.0533321890774, 0.0433717284582, 1.2296533012, 4.5747860316e-05, 0.118388343735, 0.000386421997914
16, 5.0, 8, no_regularization, -0.0128053048369, 0.226532729638, 0.0565273938889, 0.0276768289805, 0.195986486987, 0.141218047254
16, 5.0, 9, no_regularization, -0.0564198307103, 0.00217334080374, 25.9599555731, 0.00798815369047, 0.0901798895652, 0.0885802114971
16, 5.0, 10, no_regularization, -0.0557450168451, 0.0392831824448, 1.41905551882, 0.0143987683676, 0.0943584247637, 0.152596531826
16, 5.0, 6, regularization, -0.0278055378935, 0.110939683878, 0.25063653439, 0.0094767468258, 0.177892742978, 0.0532722508359
16, 5.0, 7, regularization, -0.0620296691144, 0.0718189036821, 0.863695572255, 0.0178188917534, 0.0808164059016, 0.220486070305
16, 5.0, 8, regularization, -0.0118975645979, 0.167469920477, 0.0710429942521, 0.0291475321476, 0.156556232828, 0.186179314749
16, 5.0, 9, regularization, -0.0564222677696, 0.00181933040484, 31.0126558757, 0.0277056234693, 0.00618842938797, 4.47700405585
16, 5.0, 10, regularization, -0.0608672878684, 0.0351089030496, 1.73367102306, 0.02749610473, 0.0195701433194, 1.40500272692
14, 1.0, 6, no_regularization, -0.0125194716744, 0.000767799637506, 16.3056493685, 0.00637674325209, 0.0047817142341, 1.33356845263
14, 1.0, 7, no_regularization, -0.0123153570524, 0.00116150079779, 10.602969086, -0.00312874934346, 0.0571717811308, 0.0547254131597
14, 1.0, 8, no_regularization, -0.0121019480325, 0.00107386020089, 11.2695749619, 0.00583341714448, 0.00459525225546, 1.26944437872
14, 1.0, 9, no_regularization, -0.0119296070069, 0.000731964967258, 16.2980573395, 0.00600077877372, 0.00371975909595, 1.61321704415
14, 1.0, 10, no_regularization, -0.0120827182217, 0.00146917741918, 8.22413825858, 0.00615873797264, 0.0055625457222, 1.1071797483
14, 1.0, 6, regularization, -0.012480196347, 0.0010018028229, 12.4577372529, 0.00571058619296, 0.00240358345407, 2.37586349802
14, 1.0, 7, regularization, -0.0123171390815, 0.00121095065632, 10.1714624103, 0.00596752938969, 0.00240993858989, 2.47621637113
14, 1.0, 8, regularization, -0.0120914936596, 0.00119347889875, 10.1313007479, 0.00565728698917, 0.0023711805003, 2.38585252723
14, 1.0, 9, regularization, -0.0119561208049, 0.00104553117995, 11.4354512178, 0.00584578995814, 0.00189686013301, 3.0818244616
14, 1.0, 10, regularization, -0.0120947885204, 0.00133444567195, 9.06353010442, 0.00592128013634, 0.00218772015856, 2.7065985168
9, 3.0, 6, no_regularization, -0.0347612501998, 0.0016657089089, 20.86874244, 0.0204144352284, 0.0150500752718, 1.35643409483
9, 3.0, 7, no_regularization, -0.0344352887986, 0.00209423842629, 16.4428693344, 0.0208177359002, 0.0163416676051, 1.27390523435
9, 3.0, 8, no_regularization, -0.0345561377334, 0.00274854634665, 12.572514113, 0.0205334310078, 0.0193292260797, 1.06229969701
9, 3.0, 9, no_regularization, -0.0344015705574, 0.00176958151213, 19.4405119638, 0.0208253312216, 0.0158470241246, 1.31414775783
9, 3.0, 10, no_regularization, -0.0349437189886, 0.0102038514982, 3.42456169562, 0.020821641763, 0.0299716259084, 0.694711785961
9, 3.0, 6, regularization, -0.0347440515202, 0.00222695888513, 15.6015684673, 0.0182108223392, 0.00483374505141, 3.7674354244
9, 3.0, 7, regularization, -0.0344397390521, 0.0024966176618, 13.7945587661, 0.018209477793, 0.0050155132992, 3.63063094577
9, 3.0, 8, regularization, -0.0345541521462, 0.00267196547546, 12.9321102625, 0.0183199101889, 0.00577948224844, 3.16981857568
9, 3.0, 9, regularization, -0.0344198409111, 0.00236012408758, 14.5839115376, 0.018318921182, 0.00544265113977, 3.36580844731
9, 3.0, 10, regularization, -0.034965067091, 0.00319112705808, 10.9569648763, 0.0185776506666, 0.00592373372961, 3.13613871159
8, 5.0, 6, no_regularization, -0.0383519480268, 0.16841533778, 0.227722418471, 0.0212109845832, 0.184872684276, 0.11473292913
8, 5.0, 7, no_regularization, -0.0326514315088, 0.131185478739, 0.24889516601, 0.0219029118619, 0.15114631719, 0.144911978467
8, 5.0, 8, no_regularization, -0.0440516044492, 0.174827427875, 0.251971930175, 0.0290339513981, 0.181300549334, 0.160142655413
8, 5.0, 9, no_regularization, -0.0564259034509, 0.00284990041928, 19.7992544123, 0.0336631871823, 0.023451095443, 1.43546331403
8, 5.0, 10, no_regularization, -0.0571344104016, 0.0985946099998, 0.579488172849, 0.02996247275, 0.133067527059, 0.225167427487
8, 5.0, 6, regularization, -0.0530404036915, 0.130629676888, 0.406036399654, 0.0172863744555, 0.169090245744, 0.102231647836
8, 5.0, 7, regularization, -0.0379939663728, 0.109992159186, 0.345424316186, 0.0205650084435, 0.135740056091, 0.151502872739
8, 5.0, 8, regularization, -0.0434734181035, 0.120577076696, 0.360544634973, 0.0268378147535, 0.148947014733, 0.180183636454
8, 5.0, 9, regularization, -0.0564179045102, 0.00228138821872, 24.7296378789, 0.0308586756493, 0.0083160357532, 3.71074350389
8, 5.0, 10, regularization, -0.0560718311991, 0.0109005687053, 5.14393631332, 0.029343561428, 0.0545826512755, 0.537598682773
8, 7.0, 6, no_regularization, -0.0122267409185, 0.803093879617, 0.0152245475016, 0.0338769782257, 0.551476683949, 0.0614295748338
8, 7.0, 7, no_regularization, -0.0166573483364, 0.550032448301, 0.0302843012041, -0.0014340957274, 0.68972039192, 0.00207924217436
8, 7.0, 8, no_regularization, -0.00676474801452, 0.505649398904, 0.0133783369053, 0.0108917704531, 0.593874663654, 0.0183401837452
8, 7.0, 9, no_regularization, 0.052956762039, 0.396473674701, 0.133569428232, -0.0332243463009, 0.548152792578, 0.0606114695587
8, 7.0, 10, no_regularization, -0.0148382153912, 0.359688309731, 0.0412529820675, -0.0407087510554, 0.495193266936, 0.0822078040505
8, 7.0, 6, regularization, -0.0504068512706, 0.165462060884, 0.304642955619, 0.0361056363877, 0.249343758963, 0.144802647308
8, 7.0, 7, regularization, -0.0127664133877, 0.452040996934, 0.0282417158494, 0.00791444832354, 0.662253237627, 0.0119507884203
8, 7.0, 8, regularization, 0.0149923066663, 0.37338092478, 0.040152845717, 0.0262441812295, 0.465474763786, 0.0563815340191
8, 7.0, 9, regularization, 0.0222595310292, 0.500618669924, 0.0444640449239, -0.0641334129502, 0.784825761385, 0.0817167530753
8, 7.0, 10, regularization, -0.0203087033878, 0.324952338998, 0.0624974833246, 0.0376699684032, 0.536192807451, 0.0702545201646
15, 9.0, 6, no_regularization, 0.0158254239721, 0.457142739453, 0.0346181238513, 0.0663242555562, 0.603151131461, 0.109962913268
15, 9.0, 7, no_regularization, -0.00526816714228, 0.396450252784, 0.0132883435066, -0.0282887324728, 0.606174517641, 0.046667637206
15, 9.0, 8, no_regularization, 0.0184516563048, 0.346556329312, 0.0532428778357, -0.10438989446, 0.409931435111, 0.254652084517
15, 9.0, 9, no_regularization, -0.0243718030851, 0.296350648114, 0.0822397495677, 0.0172875721374, 0.319565377835, 0.054097137351
15, 9.0, 10, no_regularization, -0.00464601673843, 0.443499781984, 0.0104758038835, 0.0397492672856, 0.632688897231, 0.0628259282873
15, 9.0, 6, regularization, -0.00453969529575, 0.342031457572, 0.0132727420103, 0.0145705757039, 0.675991100861, 0.0215543898216
15, 9.0, 7, regularization, -0.00703895422122, 0.245422791448, 0.0286809313009, -0.0122472081462, 0.528893002991, 0.0231563058632
15, 9.0, 8, regularization, 0.0566486514621, 0.459655733863, 0.123241476803, -0.0947874427915, 0.487386733637, 0.194480966037
15, 9.0, 9, regularization, -0.000384397182368, 0.333068530612, 0.00115410838023, 0.0565999606382, 0.473543177998, 0.119524392427
15, 9.0, 10, regularization, -0.00668936194379, 0.33848688174, 0.0197625441476, 0.0433187790521, 0.587192304712, 0.0737727294866
11, 1.0, 6, no_regularization, -0.0125278307667, 0.000816010214785, 15.3525415978, 0.00695688108995, 0.00538252973179, 1.29249283081
11, 1.0, 7, no_regularization, -0.0123249067602, 0.00122920885874, 10.0266986139, 0.0083216468598, 0.0107491805135, 0.774165700294
11, 1.0, 8, no_regularization, -0.012096039946, 0.0011973122938, 10.102660775, 0.00624286767074, 0.00607360285223, 1.02786893095
11, 1.0, 9, no_regularization, -0.0119347262261, 0.000797685093093, 14.9617014651, 0.0061369562983, 0.00449830047936, 1.36428331688
11, 1.0, 10, no_regularization, -0.0120806236606, 0.00148538162493, 8.13301003445, 0.00632260273086, 0.0073661455541, 0.858332581731
11, 1.0, 6, regularization, -0.0124875597229, 0.000995806146827, 12.5401512761, 0.00607827122086, 0.00228498556514, 2.66009173694
11, 1.0, 7, regularization, -0.0123281123655, 0.00122293706376, 10.0807414632, 0.00625949519326, 0.00228768259892, 2.73617292722
11, 1.0, 8, regularization, -0.01208867477, 0.00123207658391, 9.81162610172, 0.00591781636466, 0.00247215631022, 2.39378729419
11, 1.0, 9, regularization, -0.0119627031658, 0.00102587801713, 11.6609411314, 0.00611862845223, 0.00199758492696, 3.06301292609
11, 1.0, 10, regularization, -0.012091887959, 0.00131704905636, 9.18104599116, 0.00622214665009, 0.00243042333523, 2.56010817535
14, 0.5, 6, no_regularization, -0.00635133664912, 0.000575608109688, 11.0341333665, 0.00288799376816, 0.00259598825616, 1.11248337172
14, 0.5, 7, no_regularization, -0.00616656620525, 0.000757656050551, 8.13900476445, 0.00284551806049, 0.00460781163704, 0.617542183717
14, 0.5, 8, no_regularization, -0.00632039356986, 0.000674913320252, 9.36474859838, 0.0030154429604, 0.00255076341484, 1.18217273419
14, 0.5, 9, no_regularization, -0.00604988727134, 0.000556274231869, 10.8757280577, 0.00285603108208, 0.00260741569448, 1.09534934845
14, 0.5, 10, no_regularization, -0.00616298819683, 0.000933948077262, 6.59885527565, 0.00300966632401, 0.0039736948122, 0.757397451553
14, 0.5, 6, regularization, -0.00633806142918, 0.0011556665982, 5.48433383734, 0.00282694692538, 0.00194035655093, 1.45692137047
14, 0.5, 7, regularization, -0.0061716218707, 0.00122736912025, 5.02833399413, 0.00279702547316, 0.00209435927683, 1.33550413442
14, 0.5, 8, regularization, -0.00630281441638, 0.0012009534509, 5.24817544896, 0.00314703514361, 0.00194922667474, 1.61450445163
14, 0.5, 9, regularization, -0.00604128057307, 0.00133041633652, 4.54089476146, 0.00272121877085, 0.00200683028364, 1.35597852645
14, 0.5, 10, regularization, -0.00616232528194, 0.00132156582301, 4.66289697771, 0.00304132127707, 0.0018761494327, 1.62104426442
15, 5.0, 6, no_regularization, -0.0434803732849, 0.169765199391, 0.25612065041, 0.0117058758848, 0.145678184008, 0.0803543506838
15, 5.0, 7, no_regularization, -0.0554683997796, 0.0139285798751, 3.98234423587, 0.00760360764585, 0.106241682053, 0.0715689689669
15, 5.0, 8, no_regularization, -0.0141378250562, 0.207828538488, 0.0680263892491, 0.0281325210866, 0.150002301294, 0.187547263235
15, 5.0, 9, no_regularization, -0.0564056585906, 0.00213947777807, 26.3642180202, 0.00991802027386, 0.0884385881266, 0.11214584588
15, 5.0, 10, no_regularization, -0.0291170395648, 0.179414342809, 0.162289363876, 0.0206219047721, 0.18305840508, 0.112652050929
15, 5.0, 6, regularization, -0.0502905251961, 0.0957845546925, 0.525037939129, 0.00948558133213, 0.109617359149, 0.0865335691883
15, 5.0, 7, regularization, -0.0552586838009, 0.00239065799612, 23.1144245185, 0.0233635610879, 0.043831438446, 0.533032040842
15, 5.0, 8, regularization, -0.0185040049073, 0.164635126695, 0.112394027197, 0.0258789512762, 0.148170267413, 0.174656843968
15, 5.0, 9, regularization, -0.0564141322015, 0.00178396998968, 31.62280337, 0.0279201777123, 0.00589697473708, 4.73466123854
15, 5.0, 10, regularization, -0.0553730287952, 0.00747456420259, 7.40819495216, 0.0237082861567, 0.0387160443285, 0.612363338453
12, 0.5, 6, no_regularization, -0.00635101652151, 0.000592818645347, 10.7132536592, 0.0028099839228, 0.00291268874704, 0.964738826163
12, 0.5, 7, no_regularization, -0.00616735224766, 0.000819883124336, 7.52223343132, 0.00266660904465, 0.00617327767847, 0.431960003022
12, 0.5, 8, no_regularization, -0.00631551058698, 0.000704618478537, 8.96302152065, 0.00291793341955, 0.00327062416699, 0.892164085681
12, 0.5, 9, no_regularization, -0.00604715023455, 0.000591923770872, 10.2160962815, 0.00280808794995, 0.0033055456858, 0.849508134774
12, 0.5, 10, no_regularization, -0.00615623908405, 0.000986745710636, 6.23893168999, 0.00329619718894, 0.0050752399367, 0.649466277468
12, 0.5, 6, regularization, -0.00633251349015, 0.00124832200701, 5.07282051793, 0.00283935542399, 0.00223895698504, 1.26815988112
12, 0.5, 7, regularization, -0.0061747487733, 0.00134245399287, 4.59959805407, 0.00275758236633, 0.00266067704678, 1.03642130099
12, 0.5, 8, regularization, -0.0062954371997, 0.00127834209167, 4.92468897074, 0.00307724845901, 0.0022022086291, 1.39734647224
12, 0.5, 9, regularization, -0.00603791734336, 0.00140933612327, 4.28422804443, 0.00274361791355, 0.00237477397392, 1.15531749282
12, 0.5, 10, regularization, -0.00615873164595, 0.00143115773816, 4.30332134728, 0.00306474311512, 0.00241720538286, 1.26788693127
13, 9.0, 6, no_regularization, -0.00603024717165, 0.389678254566, 0.0154749388784, -0.0296771004728, 0.696548745167, 0.042605920517
13, 9.0, 7, no_regularization, -0.0151103855397, 0.427064733215, 0.0353819558594, -0.00122019574817, 0.670781268901, 0.0018190665195
13, 9.0, 8, no_regularization, -0.05744958905, 0.307183605188, 0.187020362024, -0.0904430738137, 0.430012446918, 0.210326641617
13, 9.0, 9, no_regularization, -0.0309332081965, 0.285583259502, 0.108315901466, 0.00485339528754, 0.350017402185, 0.0138661542462
13, 9.0, 10, no_regularization, -0.00203594781813, 0.398293245338, 0.00511168050668, -0.0228718243905, 0.606285450328, 0.0377245147118
13, 9.0, 6, regularization, 0.00604731660513, 0.29952277254, 0.0201898391694, 0.0198209395129, 0.649514052344, 0.0305165676422
13, 9.0, 7, regularization, -0.00720002106262, 0.30372073872, 0.0237060567315, -0.00282158275247, 0.907927125974, 0.00310771941024
13, 9.0, 8, regularization, 0.0377565297315, 0.242293233921, 0.155829897189, -0.0864853633431, 0.42957958984, 0.201325587594
13, 9.0, 9, regularization, 0.00146779482683, 0.270880431333, 0.00541860783227, -0.0821436283615, 0.351063609074, 0.233985027894
13, 9.0, 10, regularization, -0.0156826068166, 0.284683891761, 0.0550877913027, -0.023827757166, 0.585864048265, 0.040671137334
10, 9.0, 6, no_regularization, -0.0121331806564, 0.454444525752, 0.0266989257629, 0.0554476241128, 0.6767259709, 0.0819351207094
10, 9.0, 7, no_regularization, -0.0224727245459, 0.348090212406, 0.0645600587001, 0.012042237698, 0.652015224739, 0.0184692584484
10, 9.0, 8, no_regularization, -0.0278532991035, 0.33635408188, 0.0828094576638, -0.00989218247111, 0.368760129848, 0.026825520631
10, 9.0, 9, no_regularization, -0.0453205097936, 0.307277153295, 0.147490658865, -0.0689947975057, 0.60656543434, 0.113746668701
10, 9.0, 10, no_regularization, 0.0176896643808, 0.402738229411, 0.0439234795433, 0.0949292038643, 0.680054145799, 0.139590655319
10, 9.0, 6, regularization, -0.0122889307626, 0.334745350083, 0.0367112814548, 0.0526022979397, 0.679934831077, 0.0773637347808
10, 9.0, 7, regularization, -0.0188169983235, 0.23845178735, 0.0789132198695, 0.0332443121161, 0.621314822149, 0.053506388277
10, 9.0, 8, regularization, -0.03539985732, 0.318564771637, 0.111122950407, -0.0103304208393, 0.336571111068, 0.0306931299199
10, 9.0, 9, regularization, -0.0669802355671, 0.211828206279, 0.316200739947, 0.0199111793692, 0.271765162781, 0.073266121255
10, 9.0, 10, regularization, 0.00664181289033, 0.240306246582, 0.0276389523152, 0.100629828246, 0.598581522457, 0.168113823215
11, 3.0, 6, no_regularization, -0.0347740292995, 0.00151698409363, 22.9231337661, 0.0208844512441, 0.0141876026157, 1.47202115888
11, 3.0, 7, no_regularization, -0.0344503164269, 0.00193650823668, 17.7899147415, 0.0212447678801, 0.0153109429444, 1.38755450643
11, 3.0, 8, no_regularization, -0.0345440824935, 0.00939615436878, 3.67640644648, 0.0203291113325, 0.0155443778711, 1.30781119072
11, 3.0, 9, no_regularization, -0.0344024699177, 0.00160791991038, 21.3956364964, 0.0210801359395, 0.0140675233502, 1.49849660205
11, 3.0, 10, no_regularization, -0.0349453914337, 0.0199621180755, 1.75058534879, 0.0205030639708, 0.0263959259325, 0.776751079816
11, 3.0, 6, regularization, -0.0347591317733, 0.0020547099666, 16.916806916, 0.0177856219474, 0.00381278780127, 4.66472903145
11, 3.0, 7, regularization, -0.0344395415823, 0.00233752687342, 14.7333243412, 0.017941382732, 0.00397219769572, 4.51673962534
11, 3.0, 8, regularization, -0.0345391582121, 0.00259887237672, 13.2900555339, 0.0182855413576, 0.00469156378306, 3.89753655777
11, 3.0, 9, regularization, -0.0344322219555, 0.00223457976983, 15.4088130665, 0.0179462132747, 0.00435615611813, 4.1197360214
11, 3.0, 10, regularization, -0.0349634489805, 0.00294033120726, 11.8909899994, 0.0184056691439, 0.00493822124424, 3.72718601164
10, 7.0, 6, no_regularization, -0.0612737729431, 0.199389954769, 0.30730621818, 0.0456184025767, 0.185958102548, 0.245315487477
10, 7.0, 7, no_regularization, 0.0099487424567, 0.459679368387, 0.0216427865615, -0.0232800670211, 0.647503253473, 0.0359535908063
10, 7.0, 8, no_regularization, 0.0177880980466, 0.343219164875, 0.0518272283924, 0.0574512401936, 0.453531610163, 0.126675272255
10, 7.0, 9, no_regularization, 0.0245029666862, 0.438334410017, 0.0559001669187, -0.0238783388058, 0.468596092876, 0.0509571871571
10, 7.0, 10, no_regularization, -0.0132226392682, 0.31580083189, 0.0418701850438, 0.0409654430177, 0.346882420144, 0.118096048225
10, 7.0, 6, regularization, -0.067558991198, 0.215330956333, 0.313744908528, 0.0201695036974, 0.241143674655, 0.083641023246
