lateralBottomBlockRadius, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
10, 7.0, 7, regularization, -0.00558062573824, 0.462090025859, 0.0120769231664, -0.186612384555, 0.670688666, 0.278239955459
10, 7.0, 8, regularization, -0.0232083074913, 0.346479690828, 0.0669831684387, 0.0351215625481, 0.279530988497, 0.125644611844
10, 7.0, 9, regularization, -0.00538579025223, 0.239069398004, 0.0225281457903, -0.0382202040859, 0.44798974439, 0.0853149085765
10, 7.0, 10, regularization, -0.00860219547792, 0.272400051869, 0.0315792725402, 0.000116825975936, 0.277488318033, 0.000421012231306
16, 7.0, 6, no_regularization, -0.0381423691447, 0.27814948653, 0.137129029503, -0.000837819033908, 0.280908334212, 0.00298253533936
16, 7.0, 7, no_regularization, -0.0293989027334, 0.418840113982, 0.0701912299037, -0.0408721261888, 0.596279932445, 0.0685451982615
16, 7.0, 8, no_regularization, -0.0656101094586, 0.269330605578, 0.243604358731, 0.0174480419611, 0.263878033736, 0.066121615786
16, 7.0, 9, no_regularization, -0.0307812137774, 0.319500723693, 0.0963416089379, 0.0778398918969, 0.336182495234, 0.231540585844
16, 7.0, 10, no_regularization, 0.033925511708, 0.351668373383, 0.0964701812155, -0.0363494712377, 0.429936889059, 0.0845460628354
16, 7.0, 6, regularization, -0.0708597041527, 0.0363718572292, 1.94820142689, 0.0371295148025, 0.0721622604894, 0.514528155724
16, 7.0, 7, regularization, -0.0195049163525, 0.336918683225, 0.057892059193, -0.0253140280641, 0.46242057349, 0.0547424347343
16, 7.0, 8, regularization, -0.0404658037139, 0.229398504962, 0.176399596504, 0.0247090115386, 0.26057946117, 0.0948233273166
16, 7.0, 9, regularization, -0.0155283709872, 0.263235415336, 0.0589904324515, 0.033033786662, 0.27029856548, 0.122212215974
16, 7.0, 10, regularization, 0.0357835332788, 0.270752897514, 0.132163066794, -0.0712951642615, 0.393553027984, 0.181157707328
15, 3.0, 6, no_regularization, -0.0347568876017, 0.00137823893575, 25.2183323952, -0.000511529809981, 0.0806574483996, 0.00634200337514
15, 3.0, 7, no_regularization, -0.0344240936197, 0.00176591631251, 19.4936155105, -0.000294656371303, 0.0810051752797, 0.00363750057061
15, 3.0, 8, no_regularization, -0.0345742526844, 0.00226849538861, 15.2410504593, 0.00896361209692, 0.0568660194154, 0.157626860277
15, 3.0, 9, no_regularization, -0.0343931743153, 0.00145121111091, 23.6996354676, -0.000577158357065, 0.0796385494504, 0.00724722337421
15, 3.0, 10, no_regularization, -0.0349460538626, 0.00307824805801, 11.3525788708, 0.0123905014708, 0.0451788495886, 0.274254470479
15, 3.0, 6, regularization, -0.0347380791536, 0.00198961412125, 17.4597067755, 0.0165351655355, 0.00373573045876, 4.42622017784
15, 3.0, 7, regularization, -0.0344266197804, 0.00229046224586, 15.0304244667, 0.0165747487609, 0.00354173781033, 4.67983505513
15, 3.0, 8, regularization, -0.0345578154895, 0.00237131170983, 14.5732909538, 0.0170605441126, 0.00397624875046, 4.29061288245
15, 3.0, 9, regularization, -0.0344148785595, 0.00216162807522, 15.920814017, 0.0164751158828, 0.00386867749939, 4.25859118145
15, 3.0, 10, regularization, -0.0349642485831, 0.00277501675805, 12.5996531306, 0.0173261023061, 0.0039653568065, 4.36936779
12, 3.0, 6, no_regularization, -0.0347481513591, 0.00151340592477, 22.9602321429, 0.00405247282855, 0.0734696548075, 0.0551584574498
12, 3.0, 7, no_regularization, -0.0344153383272, 0.00198195055599, 17.3643778464, 0.00202694662458, 0.0795326483481, 0.0254857177107
12, 3.0, 8, no_regularization, -0.0345491436773, 0.0025192179448, 13.7142337163, 0.00997209710522, 0.0565502218545, 0.176340547892
12, 3.0, 9, no_regularization, -0.0343749723539, 0.00157569621449, 21.8157358238, 0.00302657370054, 0.075017221696, 0.040345051871
12, 3.0, 10, no_regularization, -0.0349259015578, 0.00331033419595, 10.5505666469, 0.011737749324, 0.0515284592603, 0.22779158338
12, 3.0, 6, regularization, -0.0347281646609, 0.00214752166567, 16.171275576, 0.0170484066048, 0.00436107532578, 3.90922085294
12, 3.0, 7, regularization, -0.0344113489904, 0.0024346563003, 14.133965844, 0.0172271720279, 0.00425665900049, 4.04711113243
12, 3.0, 8, regularization, -0.0345301120322, 0.00256908428895, 13.4406302591, 0.0175934266596, 0.00489085107491, 3.59721168976
12, 3.0, 9, regularization, -0.0344055935099, 0.00224356185766, 15.3352551401, 0.0171849097277, 0.00480753200682, 3.5745804091
12, 3.0, 10, regularization, -0.0349482709903, 0.00302757040604, 11.5433388173, 0.017636300384, 0.00544319935853, 3.24006144592
9, 1.0, 6, no_regularization, -0.0125232503562, 0.000869614680303, 14.4009187515, 0.00775437347601, 0.00898207552544, 0.863316441067
9, 1.0, 7, no_regularization, -0.0123214754106, 0.00132989302291, 9.26501244716, 0.0087800602226, 0.0125954801205, 0.697080233431
9, 1.0, 8, no_regularization, -0.0120991752578, 0.00126574819317, 9.55891173548, 0.00668633602713, 0.00906492426671, 0.737605282781
9, 1.0, 9, no_regularization, -0.0119323627795, 0.000856763210862, 13.92725858, 0.00637814464697, 0.00583000471127, 1.09402049618
9, 1.0, 10, no_regularization, -0.0120836304119, 0.00166811527509, 7.243882118, 0.00655205913631, 0.00985893783198, 0.66458063211
9, 1.0, 6, regularization, -0.0124791863551, 0.000999824826035, 12.4813727666, 0.00606829890339, 0.00257992868733, 2.35211885243
9, 1.0, 7, regularization, -0.0123302677284, 0.00125161927288, 9.85145243093, 0.00643220608305, 0.0028309115312, 2.2721324959
9, 1.0, 8, regularization, -0.0120956283717, 0.00121816542002, 9.92938083197, 0.00594764503465, 0.00281463667098, 2.11311289161
9, 1.0, 9, regularization, -0.0119567101153, 0.00102635810465, 11.6496474876, 0.00607842338763, 0.00241047597672, 2.52166934926
9, 1.0, 10, regularization, -0.012091666913, 0.00137861033238, 8.77090982785, 0.00620109830623, 0.00294164579293, 2.1080370455
16, 11.0, 6, no_regularization, -0.00743580303548, 0.321006414922, 0.0231640325234, 0.029194611065, 0.376268950033, 0.077589742822
16, 11.0, 7, no_regularization, -0.0134446226302, 0.346062496166, 0.0388502735176, 0.0263185046203, 0.407168639055, 0.0646378480461
16, 11.0, 8, no_regularization, -0.0463671272643, 0.384669575757, 0.120537547512, -0.0389541124079, 0.538709788646, 0.0723100140909
16, 11.0, 9, no_regularization, 0.0678952504606, 0.416054363291, 0.163188411061, 0.0109316142619, 0.478792425913, 0.0228316357367
16, 11.0, 10, no_regularization, -0.0128155382392, 0.458459907629, 0.0279534546555, -0.151345739213, 0.813582603734, 0.186023814322
16, 11.0, 6, regularization, 0.0135882575915, 0.246554692279, 0.0551125491301, -0.0407478334044, 0.508750107267, 0.0800940045465
16, 11.0, 7, regularization, -0.0200370953645, 0.298085007411, 0.0672194000583, 0.0196906760155, 0.352885283649, 0.0557990852209
16, 11.0, 8, regularization, -0.0342026634247, 0.290680353885, 0.117664172923, -0.0876427631974, 0.540104627509, 0.162269972767
16, 11.0, 9, regularization, 0.0690203195105, 0.337732056542, 0.204364134744, -0.0265749320465, 0.408721837041, 0.0650196041368
16, 11.0, 10, regularization, -0.00805610597222, 0.362485031002, 0.0222246583533, 0.0477912123143, 0.570254662363, 0.083806789262
8, 9.0, 6, no_regularization, -0.0135765903148, 0.432922636975, 0.0313603151124, 0.0564939482778, 0.746711980653, 0.075656946375
8, 9.0, 7, no_regularization, -0.00342505448477, 0.341281222851, 0.0100358714615, -0.00436111648107, 0.511752652268, 0.00852192257674
8, 9.0, 8, no_regularization, 0.00496007620227, 0.337771671889, 0.0146847015753, -0.0226061305363, 0.81514739452, 0.027732567985
8, 9.0, 9, no_regularization, -0.0942700842818, 0.406685039884, 0.231801209872, 0.0220713412303, 0.428661224545, 0.0514890080242
8, 9.0, 10, no_regularization, -0.000444736543731, 0.458054015638, 0.000970925979355, 0.0208344885178, 0.685404628568, 0.0303973560281
8, 9.0, 6, regularization, -0.0106957161872, 0.307385458076, 0.0347957780898, 0.0584927379391, 0.635126731199, 0.0920961676871
8, 9.0, 7, regularization, -0.00519787382789, 0.219218478331, 0.0237109292403, -0.0023929739858, 0.391129822279, 0.00611810669884
8, 9.0, 8, regularization, 0.0197227321045, 0.302849611743, 0.0651238480741, -0.0715658620791, 0.498274039324, 0.143627515044
8, 9.0, 9, regularization, -0.0373706668208, 0.732817468922, 0.0509958733323, 0.0788443069819, 0.707363974021, 0.111462146614
8, 9.0, 10, regularization, 0.0100034611895, 0.263078222353, 0.0380246646796, 0.00282380713332, 0.31055855197, 0.00909267226875
16, 3.0, 6, no_regularization, -0.0347628687518, 0.0014002490391, 24.8262043259, -0.00025931082483, 0.0786051451106, 0.00329890396443
16, 3.0, 7, no_regularization, -0.0344288257479, 0.00178682416598, 19.2681666184, -0.00218029452022, 0.0829315709981, 0.0262902835914
16, 3.0, 8, no_regularization, -0.0345813740922, 0.00203386736795, 17.0027675537, 0.00854925722235, 0.0567773323092, 0.150575183346
16, 3.0, 9, no_regularization, -0.0343834282761, 0.00148767072835, 23.1122570478, -0.000839924642681, 0.0780934616641, 0.0107553772721
16, 3.0, 10, no_regularization, -0.0349590449675, 0.00298548806984, 11.7096582367, 0.0120655037763, 0.0459780161056, 0.262418973203
16, 3.0, 6, regularization, -0.0347480090359, 0.00199633602419, 17.4058919014, 0.0162129140849, 0.00412266612808, 3.93262844509
16, 3.0, 7, regularization, -0.0344320788501, 0.00219868859386, 15.6602799261, 0.0164002056834, 0.00342778124338, 4.78449601037
16, 3.0, 8, regularization, -0.0345669684569, 0.00224676758958, 15.3851998833, 0.0169440054919, 0.00368725482083, 4.59529007765
16, 3.0, 9, regularization, -0.0344107320263, 0.00214020468514, 16.0782434808, 0.0162606889137, 0.00394957026235, 4.11707801952
16, 3.0, 10, regularization, -0.0349703863065, 0.00279852089564, 12.4960247254, 0.0172255477191, 0.0038956087837, 4.42178583002
9, 0.5, 6, no_regularization, -0.00635281523149, 0.000626815561126, 10.135063048, 0.00305990967341, 0.00430042466172, 0.711536630476
9, 0.5, 7, no_regularization, -0.00616875104198, 0.000869611182869, 7.09368872377, 0.00405049991586, 0.00732102324748, 0.553269642636
9, 0.5, 8, no_regularization, -0.00632095581099, 0.000777209834243, 8.13288192261, 0.00322418493658, 0.00433164305812, 0.744333014821
9, 0.5, 9, no_regularization, -0.00605196489119, 0.000627958634211, 9.6375215842, 0.00326754446056, 0.00455180540799, 0.717856799156
9, 0.5, 10, no_regularization, -0.00616098287611, 0.00107056674549, 5.75487974204, 0.00339137491708, 0.00616562693755, 0.550045429513
9, 0.5, 6, regularization, -0.00633223997642, 0.00128927849374, 4.91146017494, 0.00296567599445, 0.00270743614756, 1.09538169427
9, 0.5, 7, regularization, -0.00617590207774, 0.00137955914398, 4.4767214981, 0.00282833569592, 0.00331715190492, 0.852639787681
9, 0.5, 8, regularization, -0.00629678679277, 0.0013145181511, 4.79018626523, 0.00324608912476, 0.00272829869587, 1.18978509563
9, 0.5, 9, regularization, -0.00604082857582, 0.00142764483221, 4.23132451401, 0.00284137246863, 0.00317222120694, 0.895704392372
9, 0.5, 10, regularization, -0.00616296735061, 0.00146541862123, 4.20560190877, 0.00330765379431, 0.00266427861028, 1.2414819462
15, 0.5, 6, no_regularization, -0.00635165956958, 0.000557676043903, 11.389514825, 0.00292408067419, 0.00239650714048, 1.22014269217
15, 0.5, 7, no_regularization, -0.00616910713436, 0.000731000102544, 8.43926986178, 0.00290561761692, 0.00416432775402, 0.697739896702
15, 0.5, 8, no_regularization, -0.00632304430649, 0.000650751595775, 9.71652524181, 0.00300877846666, 0.00263993770143, 1.13971570808
15, 0.5, 9, no_regularization, -0.00605072696752, 0.000522819877009, 11.5732534925, 0.00288003660004, 0.00249868098961, 1.15262276858
15, 0.5, 10, no_regularization, -0.00616373449244, 0.000911818989066, 6.75982247173, 0.00309488064716, 0.00362083842015, 0.854741440529
15, 0.5, 6, regularization, -0.00633792590742, 0.00113199065982, 5.59892067344, 0.00285984332179, 0.0018186607603, 1.57249960202
15, 0.5, 7, regularization, -0.00617478188271, 0.00118982496349, 5.18965568227, 0.00282165374935, 0.00190766993703, 1.47911003606
15, 0.5, 8, regularization, -0.00630596942409, 0.00117034969502, 5.38810703412, 0.00311479389463, 0.00193357331657, 1.61090033046
15, 0.5, 9, regularization, -0.00604294632186, 0.00129696204447, 4.65930853384, 0.00273082147341, 0.00187881535183, 1.4534804981
15, 0.5, 10, regularization, -0.00616212403217, 0.00129891316662, 4.74406156664, 0.00304561680335, 0.00169975048763, 1.79180228246
8, 0.5, 6, no_regularization, -0.00635173579739, 0.000647736901298, 9.80604283107, 0.0030571554125, 0.00471811584922, 0.647961073912
8, 0.5, 7, no_regularization, -0.00616700130052, 0.000924104040428, 6.67349241073, 0.00388935107694, 0.00794290764694, 0.489663389003
8, 0.5, 8, no_regularization, -0.0063202731822, 0.000818517542836, 7.72160992457, 0.00318174434069, 0.00490112109798, 0.649187048654
8, 0.5, 9, no_regularization, -0.00605025929199, 0.000676641141645, 8.94160718232, 0.00337091746025, 0.00571198313769, 0.590148356358
8, 0.5, 10, no_regularization, -0.00615956428307, 0.00109801587489, 5.60972243109, 0.0034704470243, 0.00719122512901, 0.482594684777
8, 0.5, 6, regularization, -0.006326126349, 0.00138513162107, 4.56716621927, 0.00293227119162, 0.003074076783, 0.953870510923
8, 0.5, 7, regularization, -0.00617582321545, 0.00148852677013, 4.14895004871, 0.00292586494261, 0.00382628743538, 0.764674633578
8, 0.5, 8, regularization, -0.00629503559389, 0.00141328458206, 4.45418826031, 0.00326519572977, 0.00304838726153, 1.07112235082
8, 0.5, 9, regularization, -0.00603758780749, 0.00152278960974, 3.96482072695, 0.0027970666227, 0.00354317233527, 0.789424379631
8, 0.5, 10, regularization, -0.00616240263609, 0.00158418844537, 3.88994292574, 0.003206670763, 0.00357692195297, 0.896488882107
10, 11.0, 6, no_regularization, -0.0253165077079, 0.352350947718, 0.071850261428, -0.00688693322139, 0.648283869421, 0.0106233296034
10, 11.0, 7, no_regularization, 0.0158515383231, 0.452206662195, 0.035053747873, 0.0155814082279, 0.619240328953, 0.0251621341495
10, 11.0, 8, no_regularization, -0.00153214557541, 0.307332907618, 0.00498529619651, 0.0402673889059, 0.415312812715, 0.0969567701093
10, 11.0, 9, no_regularization, 0.0569742192289, 0.43001995159, 0.132492036749, 0.0422382683318, 0.472568378029, 0.0893802257949
10, 11.0, 10, no_regularization, -0.00755843058589, 0.457830578763, 0.016509230568, 0.0164349091591, 0.890833473452, 0.0184489128989
10, 11.0, 6, regularization, 0.0334944076181, 0.251765887411, 0.133037910587, -0.0226105106044, 0.371674483538, 0.0608341750803
10, 11.0, 7, regularization, 0.00450814551701, 0.323723640907, 0.0139259076179, 0.0202092677523, 0.34749912664, 0.058156312356
10, 11.0, 8, regularization, 0.00111326346291, 0.241925614435, 0.00460167669932, 0.0425654446397, 0.370619912398, 0.114849319251
10, 11.0, 9, regularization, 0.0556398976082, 0.369830863533, 0.15044687476, 0.0364026332541, 0.420885278443, 0.0864906308644
10, 11.0, 10, regularization, -0.00720727706331, 0.360904058724, 0.0199700637582, 0.0110525892143, 0.848720327899, 0.0130226516922
10, 0.5, 6, no_regularization, -0.0063537208468, 0.000620526481159, 10.2392420625, 0.00305089773605, 0.00336136461709, 0.907636654633
10, 0.5, 7, no_regularization, -0.00616860535337, 0.000823297417982, 7.49256006231, 0.00389235914251, 0.00649159804677, 0.599599530726
10, 0.5, 8, no_regularization, -0.0063203191374, 0.000756843648099, 8.35089143349, 0.00317132384793, 0.00395849682444, 0.801143461414
10, 0.5, 9, no_regularization, -0.00605264266669, 0.000610887319162, 9.90795270558, 0.0031514595863, 0.00353695891486, 0.891008253748
10, 0.5, 10, no_regularization, -0.00615751694174, 0.00100327923484, 6.13739099538, 0.00347259397876, 0.0055012487133, 0.631237408039
10, 0.5, 6, regularization, -0.006336415299, 0.00121617170487, 5.21013214962, 0.00302174205206, 0.00230657183629, 1.31005763814
10, 0.5, 7, regularization, -0.00617599327862, 0.00131458424932, 4.69805817452, 0.0028039738727, 0.00278230165567, 1.00778931249
10, 0.5, 8, regularization, -0.00629966125822, 0.00124526270541, 5.05890141159, 0.0032125706469, 0.00242792408809, 1.32317590268
10, 0.5, 9, regularization, -0.00604457234966, 0.00136782163639, 4.4191232167, 0.00282707189545, 0.00264535994533, 1.06869082237
10, 0.5, 10, regularization, -0.00615978117387, 0.00138153316571, 4.45865602562, 0.00330073701864, 0.00250563125709, 1.31732752347
16, 1.0, 6, no_regularization, -0.0125245483481, 0.000737535331661, 16.9816248937, 0.00632882022572, 0.00414280749939, 1.52766456724
16, 1.0, 7, no_regularization, -0.0123206773684, 0.00111367169002, 11.0631144518, -0.00359174518111, 0.0575753403909, 0.0623833946395
16, 1.0, 8, no_regularization, -0.0121057603088, 0.000990030382372, 12.2276654579, 0.00590744841628, 0.00415069369092, 1.4232436446
16, 1.0, 9, no_regularization, -0.0119317843071, 0.000720207808178, 16.5671409995, 0.00605795983117, 0.00343016742828, 1.76608283935
16, 1.0, 10, no_regularization, -0.0120887278192, 0.00135753592221, 8.90490455643, 0.00617882890429, 0.00474060603925, 1.30338375582
16, 1.0, 6, regularization, -0.0124847533525, 0.000998676455588, 12.5012993775, 0.00574089750196, 0.00214344336662, 2.67835278103
16, 1.0, 7, regularization, -0.0123258911577, 0.00123866345437, 9.95096054074, 0.00580954041696, 0.00221431967049, 2.62362318069
16, 1.0, 8, regularization, -0.0120928933197, 0.00116910875992, 10.343685493, 0.00551707335854, 0.00208532574071, 2.64566501571
16, 1.0, 9, regularization, -0.0119618428408, 0.0010503301058, 11.3886508392, 0.00579397254118, 0.0017780487771, 3.25861282086
16, 1.0, 10, regularization, -0.0121007358859, 0.00132684715262, 9.11991698672, 0.00590265611788, 0.00195744949526, 3.01548322558
8, 3.0, 6, no_regularization, -0.0347591559132, 0.00167120038148, 20.7989157365, 0.0206339344897, 0.0167133200965, 1.23458022527
8, 3.0, 7, no_regularization, -0.0344294999776, 0.00222560203667, 15.4697467968, 0.0202276144874, 0.0172409544814, 1.17323054876
8, 3.0, 8, no_regularization, -0.034561640177, 0.0105099084746, 3.28848155628, 0.0205908727544, 0.0228938468514, 0.899406416409
8, 3.0, 9, no_regularization, -0.0343915824588, 0.00192254458999, 17.8885746723, 0.0204999771725, 0.0163437175423, 1.25430319751
8, 3.0, 10, no_regularization, -0.0349459611344, 0.0054716539953, 6.38672715132, 0.02066511963, 0.033234611532, 0.621795130963
8, 3.0, 6, regularization, -0.0347399106121, 0.00229671998294, 15.125879894, 0.0184352761514, 0.00598684221479, 3.07929881731
8, 3.0, 7, regularization, -0.0344321991505, 0.00255849542077, 13.4579874058, 0.0182994707799, 0.00571079947605, 3.20436234133
8, 3.0, 8, regularization, -0.0345499296918, 0.00280348191226, 12.3239352966, 0.0185124546784, 0.00622899665749, 2.9719801914
8, 3.0, 9, regularization, -0.0344213075163, 0.00247750068692, 13.8935612402, 0.0184964293324, 0.00641011806519, 2.88550525034
8, 3.0, 10, regularization, -0.0349645971424, 0.00331195226105, 10.5570957509, 0.0188066412849, 0.00751772421823, 2.50164022235
8, 11.0, 6, no_regularization, -0.0111270433102, 0.382186556193, 0.0291141672303, -0.0785503422999, 0.80454045794, 0.0976338001709
8, 11.0, 7, no_regularization, -0.0616202303531, 0.794805499712, 0.077528691454, -0.0156879365978, 0.724797960453, 0.0216445650426
8, 11.0, 8, no_regularization, -0.03910549613, 0.392066654178, 0.0997419589584, -0.104869396843, 0.845907947238, 0.123972587307
8, 11.0, 9, no_regularization, -0.0208462020828, 0.308581083104, 0.0675550227288, -0.00406415900056, 0.371577862475, 0.010937570321
8, 11.0, 10, no_regularization, 0.045548061789, 0.415412525235, 0.10964537423, -0.0972886003557, 0.921629883965, 0.105561464584
8, 11.0, 6, regularization, 0.000596281586581, 0.28167155261, 0.00211693932545, -0.0765404967719, 0.866780751267, 0.0883043337775
8, 11.0, 7, regularization, 0.0124479110693, 0.279691230913, 0.0445059039878, -0.036282685215, 0.526166794688, 0.0689566228452
8, 11.0, 8, regularization, -0.0226260369508, 0.257405659821, 0.0879003086664, -0.0695868545524, 0.692650394874, 0.100464613992
8, 11.0, 9, regularization, 0.0551773491543, 0.373988051063, 0.147537732816, -0.0588536925021, 0.600499661033, 0.0980078696478
8, 11.0, 10, regularization, -0.0115718705772, 0.382190961415, 0.030277719113, -0.118505754853, 1.10423149874, 0.107319665295
13, 1.0, 6, no_regularization, -0.0125222337248, 0.000773332491161, 16.1925612436, 0.00652767312013, 0.00560593517562, 1.16442179862
13, 1.0, 7, no_regularization, -0.0123130650725, 0.00121544278989, 10.1305180095, -0.00219303949741, 0.0545361034718, 0.0402126180236
13, 1.0, 8, no_regularization, -0.012088922522, 0.00109142508895, 11.0762732545, 0.0057017295773, 0.00520117488967, 1.09623877263
