lateralBottomBlockRadius, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
13, 1.0, 9, no_regularization, -0.0119303178029, 0.000753694639917, 15.8291132391, 0.00623698668274, 0.00440068434913, 1.41727653881
13, 1.0, 10, no_regularization, -0.0120729174705, 0.0015183465056, 7.95135855084, 0.00630348858792, 0.00622786280506, 1.01214313565
13, 1.0, 6, regularization, -0.0124814357604, 0.000997090757895, 12.5178532261, 0.00574802655585, 0.00262363471025, 2.19086389328
13, 1.0, 7, regularization, -0.0123135930876, 0.00124564944294, 9.88527964861, 0.00609346165202, 0.00245685510581, 2.48018763402
13, 1.0, 8, regularization, -0.0120776476234, 0.00119503883048, 10.1064896934, 0.00576606879809, 0.00247357651526, 2.33106546836
13, 1.0, 9, regularization, -0.0119557834055, 0.0010485945315, 11.4017220635, 0.00589076421216, 0.00195170100409, 3.0182718561
13, 1.0, 10, regularization, -0.0120866926274, 0.00134748264697, 8.96983174856, 0.00597241322212, 0.00241121368367, 2.47693236919
14, 3.0, 6, no_regularization, -0.0347508773046, 0.00146372660513, 23.7413716352, 0.000252830302916, 0.0793598639952, 0.003185871172
14, 3.0, 7, no_regularization, -0.0344181384637, 0.00185562082442, 18.5480449512, 0.000643993643629, 0.0790015470717, 0.00815165863833
14, 3.0, 8, no_regularization, -0.0345671923715, 0.00223634522879, 15.4570018647, 0.00977632247869, 0.0558959135562, 0.174902275617
14, 3.0, 9, no_regularization, -0.034386602416, 0.00149949166781, 22.9321730518, 0.00104448572832, 0.0772557797888, 0.0135198393076
14, 3.0, 10, no_regularization, -0.0349410846515, 0.00316070939158, 11.054823561, 0.0126682819098, 0.0455315046829, 0.278231128052
14, 3.0, 6, regularization, -0.0347318349624, 0.00197694071699, 17.5684757079, 0.0167112939034, 0.00374055389297, 4.46759875183
14, 3.0, 7, regularization, -0.0344179275015, 0.00230015016126, 14.9633393859, 0.0166814299265, 0.00360114666994, 4.6322550719
14, 3.0, 8, regularization, -0.0345570753264, 0.00236490206535, 14.6124762766, 0.0171999984123, 0.00395881765386, 4.34473115869
14, 3.0, 9, regularization, -0.0344030427064, 0.00213907585833, 16.0831335515, 0.0165088623244, 0.00416363509421, 3.9650118108
14, 3.0, 10, regularization, -0.0349655691724, 0.0029872703174, 11.7048560918, 0.0171641310227, 0.00458474372863, 3.74374927775
11, 7.0, 6, no_regularization, -0.0346956828132, 0.205842499926, 0.168554515349, 0.0348408163436, 0.22710982968, 0.153409548115
11, 7.0, 7, no_regularization, -0.00844431055198, 0.479248219442, 0.0176199101205, -0.0439761301709, 0.555013026514, 0.0792344108517
11, 7.0, 8, no_regularization, 0.0216799668312, 0.408215956471, 0.0531090627093, 0.00438277962559, 0.520725111068, 0.0084166857569
11, 7.0, 9, no_regularization, -0.00986099044019, 0.53789555377, 0.0183325375551, -0.0147922636613, 0.56371727143, 0.0262405720224
11, 7.0, 10, no_regularization, 0.0109982343258, 0.493229679538, 0.0222984033243, -0.00796320452175, 0.506833050242, 0.0157116914889
11, 7.0, 6, regularization, -0.0625986267673, 0.156211050822, 0.400731103452, 0.0215127621783, 0.205214740442, 0.104830491864
11, 7.0, 7, regularization, -0.022347058013, 0.427508789131, 0.0522727452186, -0.0489648604746, 0.569389524564, 0.0859953658475
11, 7.0, 8, regularization, -0.024406656907, 0.246233186445, 0.0991200953021, -0.0057447375245, 0.488881838154, 0.011750768951
11, 7.0, 9, regularization, 0.00759011713844, 0.251502826335, 0.030179053051, 0.0351835844543, 0.526552290584, 0.066818785301
11, 7.0, 10, regularization, -0.0140899315803, 0.250339070952, 0.0562833900706, -0.0155476498909, 0.354152172398, 0.0439010434007
16, 0.5, 6, no_regularization, -0.00635186815656, 0.000561597418644, 11.3103585339, 0.00296143674569, 0.00230805989745, 1.28308487529
16, 0.5, 7, no_regularization, -0.00616729844551, 0.000737070180227, 8.36731509558, 0.00290254782862, 0.00385970726852, 0.752012426512
16, 0.5, 8, no_regularization, -0.0063225792591, 0.000634426530936, 9.96581786983, 0.00303800679507, 0.00240578674801, 1.26279139146
16, 0.5, 9, no_regularization, -0.00605038775418, 0.000534140890684, 11.3273255422, 0.00293750384087, 0.00252971986658, 1.16119728499
16, 0.5, 10, no_regularization, -0.0061662694207, 0.000894104145114, 6.89658968073, 0.00306029196923, 0.00328297158392, 0.932171324365
16, 0.5, 6, regularization, -0.00633829942662, 0.00111971629783, 5.66062978533, 0.00283561419998, 0.00173268991938, 1.63653875298
16, 0.5, 7, regularization, -0.00617563579666, 0.0011549875935, 5.34692825398, 0.00284031979408, 0.00172676998679, 1.64487442787
16, 0.5, 8, regularization, -0.00630613812894, 0.00114378545835, 5.51339246613, 0.00308338009898, 0.00181727389896, 1.6967063142
16, 0.5, 9, regularization, -0.00604432857667, 0.00127498361234, 4.74071079673, 0.00273829505907, 0.00171260649682, 1.59890498148
16, 0.5, 10, regularization, -0.00616535449983, 0.00127666007233, 4.82928434395, 0.00302147188773, 0.00161021426212, 1.87644089287
12, 7.0, 6, no_regularization, -0.0132454036371, 0.318164126088, 0.0416307262544, 0.0121740648588, 0.324553751647, 0.0375101652563
12, 7.0, 7, no_regularization, -0.021635482585, 0.47611403774, 0.0454418077815, -0.0147486646073, 0.586737643092, 0.0251367281118
12, 7.0, 8, no_regularization, -0.0305542753372, 0.347497361709, 0.0879266397504, -0.0363252549162, 0.54971078803, 0.0660806658833
12, 7.0, 9, no_regularization, -0.0277134508288, 0.33663685373, 0.0823244707813, -0.0119240284057, 0.403601490439, 0.029544064351
12, 7.0, 10, no_regularization, -0.0104936342332, 0.467002263987, 0.0224701999165, -0.0194722481091, 0.479051467311, 0.0406475074972
12, 7.0, 6, regularization, -0.0119880161459, 0.200729618221, 0.0597222086714, 0.0122689272125, 0.252024149916, 0.0486815537981
12, 7.0, 7, regularization, -0.0162616344327, 0.279896349324, 0.0580987728921, -0.0604246116028, 0.522894096757, 0.115558029776
12, 7.0, 8, regularization, -0.036888564625, 0.247772052359, 0.148881055283, 0.00541153857901, 0.31276027429, 0.0173025125755
12, 7.0, 9, regularization, -0.0340860628839, 0.563417547234, 0.0604987598474, 0.010456625689, 0.618490695134, 0.0169066823013
12, 7.0, 10, regularization, 0.0120995814646, 0.421475560322, 0.0287076703935, -0.0163206932858, 0.464534507361, 0.0351334357882
10, 3.0, 6, no_regularization, -0.0347693517934, 0.00158660432092, 21.9143181037, 0.0202877212416, 0.013732529517, 1.47734772509
10, 3.0, 7, no_regularization, -0.0344450729322, 0.00199398615746, 17.2744794658, 0.0207226891165, 0.0149191330059, 1.38900089626
10, 3.0, 8, no_regularization, -0.0345425678626, 0.00269584384073, 12.8132673491, 0.0203224787116, 0.0169634466727, 1.19801589286
10, 3.0, 9, no_regularization, -0.0344051754969, 0.00172000881125, 20.0029065385, 0.0209598010041, 0.0143870045435, 1.4568564944
10, 3.0, 10, no_regularization, -0.034958660481, 0.00348512755799, 10.0308123302, 0.0207760116233, 0.0201349831525, 1.03183655362
10, 3.0, 6, regularization, -0.0347526772367, 0.0021147546176, 16.4334324878, 0.0180084111987, 0.0042275435378, 4.25978136894
10, 3.0, 7, regularization, -0.0344485176946, 0.00243749567018, 14.1327503126, 0.0180637211151, 0.00462998000493, 3.90146849358
10, 3.0, 8, regularization, -0.0345362799702, 0.0026063071573, 13.2510398376, 0.018272417185, 0.00499201731819, 3.6603272826
10, 3.0, 9, regularization, -0.0344244792387, 0.00229125027856, 15.024320809, 0.018239638421, 0.00497854269618, 3.66365009484
10, 3.0, 10, regularization, -0.0349528502315, 0.00302620889371, 11.5500454394, 0.0184171670944, 0.00558345774896, 3.29852358923
11, 5.0, 6, no_regularization, -0.0339444463754, 0.172756265466, 0.196487498058, 0.0173442389079, 0.190650399009, 0.0909740498736
11, 5.0, 7, no_regularization, -0.0504160456178, 0.11231381805, 0.448885511091, 0.0217410938362, 0.122657368174, 0.177250614128
11, 5.0, 8, no_regularization, -0.0569535531466, 0.153229288115, 0.3716884275, 0.0227889664525, 0.173959719802, 0.131001397786
11, 5.0, 9, no_regularization, -0.056439822663, 0.00231096200702, 24.4226527704, 0.0340877672135, 0.0180820660223, 1.8851699342
11, 5.0, 10, no_regularization, -0.0676778949894, 0.176605872509, 0.383214295357, 0.0371044650247, 0.173828387202, 0.213454577942
11, 5.0, 6, regularization, -0.0309513755748, 0.151959668648, 0.203681515301, 0.02209467585, 0.187035689682, 0.118130801066
11, 5.0, 7, regularization, -0.0504197217112, 0.121848912118, 0.413788854041, 0.0294083154858, 0.105078343403, 0.279870376076
11, 5.0, 8, regularization, -0.0593867489585, 0.0900219258139, 0.659692051926, 0.0181096146555, 0.149857191358, 0.120845816549
11, 5.0, 9, regularization, -0.0564319946398, 0.00195122953579, 28.9212486818, 0.0302360059741, 0.00583345896393, 5.18320368088
11, 5.0, 10, regularization, -0.0667357160573, 0.0841103898541, 0.793430112178, 0.0301338809357, 0.0585376703403, 0.514777591259
9, 9.0, 6, no_regularization, -0.00691268756212, 0.449004395579, 0.0153955899545, 0.0596659116209, 0.697412986479, 0.0855531984314
9, 9.0, 7, no_regularization, -0.0228676739886, 0.327892160617, 0.0697414477541, 0.0289197921544, 0.531171340543, 0.0544453172585
9, 9.0, 8, no_regularization, -0.00245182620391, 0.347044271802, 0.00706488019867, -0.0176089856404, 0.528005439196, 0.0333500080363
9, 9.0, 9, no_regularization, -0.0678192062766, 0.242555862977, 0.279602420012, 0.0142159310675, 0.267556532306, 0.0531324387595
9, 9.0, 10, no_regularization, 0.0163116264436, 0.417312348359, 0.039087332325, 0.105322681287, 0.705810979886, 0.149222219955
9, 9.0, 6, regularization, -0.00738884323026, 0.335696291323, 0.0220105000301, 0.0639942182624, 0.704171616426, 0.0908787244041
9, 9.0, 7, regularization, -0.0134747558163, 0.221800419733, 0.0607517146835, 0.0249890226344, 0.503045845255, 0.0496754378753
9, 9.0, 8, regularization, -0.0479386146932, 0.24181557825, 0.198244526015, -0.0680133629934, 0.409670734186, 0.166019579428
9, 9.0, 9, regularization, -0.0241703003109, 0.296320970382, 0.0815679709732, -0.141887060762, 0.8480693655, 0.167305961675
9, 9.0, 10, regularization, 0.00133996702112, 0.232056953387, 0.00577430239244, 0.108902664615, 0.674153283836, 0.161539915664
14, 9.0, 6, no_regularization, -0.00267269989283, 0.396239349693, 0.00674516525151, 0.0393975118059, 0.753028141278, 0.0523187775413
14, 9.0, 7, no_regularization, -0.0210280296306, 0.418914574298, 0.0501964622879, -0.0169417626824, 0.851908342015, 0.0198868374059
14, 9.0, 8, no_regularization, 0.0320630005104, 0.346939136046, 0.0924167877854, -0.075576412117, 0.465936246405, 0.162203332967
14, 9.0, 9, no_regularization, -0.0335906909544, 0.453436410185, 0.0740802683681, -0.0476696564967, 0.642916734175, 0.0741459258451
14, 9.0, 10, no_regularization, -0.00384372500181, 0.429738938486, 0.00894432563023, 0.0351948528766, 0.600515688483, 0.0586077159209
14, 9.0, 6, regularization, 0.0107073337215, 0.208701565914, 0.0513045202831, 0.0471619502928, 0.577353396568, 0.0816864516139
14, 9.0, 7, regularization, -0.0256142163256, 0.326685548924, 0.0784063341951, -0.0133007933638, 0.765656928258, 0.0173717403617
14, 9.0, 8, regularization, -0.0586504968879, 0.235689267437, 0.248846701955, -0.101024023197, 0.424543248816, 0.237959320939
14, 9.0, 9, regularization, -0.0570116561915, 0.21448819549, 0.265803234819, 0.00135414331959, 0.2996320282, 0.00451935438186
14, 9.0, 10, regularization, 0.000890439129674, 0.280251702007, 0.00317728357507, 0.037125224882, 0.592948997178, 0.0626111605866
9, 5.0, 6, no_regularization, -0.0428521072776, 0.178150159364, 0.240539258739, 0.025829234819, 0.171977374648, 0.150189726246
9, 5.0, 7, no_regularization, -0.0451709008097, 0.0849018304381, 0.532036830968, 0.0338419442034, 0.0806227282307, 0.419756871866
9, 5.0, 8, no_regularization, -0.0485937471122, 0.137273319073, 0.353992658154, 0.026437228617, 0.154828670435, 0.170751505795
9, 5.0, 9, no_regularization, -0.0564339416087, 0.00270903738572, 20.8317322995, 0.0338527317233, 0.0221291062158, 1.52978305554
9, 5.0, 10, no_regularization, -0.0341584274777, 0.147058387814, 0.232277995056, 0.0240586939604, 0.15787645427, 0.152389373524
9, 5.0, 6, regularization, -0.0518546511117, 0.107871811745, 0.480706222252, 0.0331230975376, 0.131762871399, 0.25138415083
9, 5.0, 7, regularization, -0.0473473514142, 0.0601786073759, 0.786780443729, 0.0296979122976, 0.0583835313477, 0.508669338973
9, 5.0, 8, regularization, -0.0468115943803, 0.106735493111, 0.438575707253, 0.0195982734886, 0.136586489466, 0.143486179089
9, 5.0, 9, regularization, -0.0564246552615, 0.00212314944933, 26.575922519, 0.0306032505188, 0.0076529076164, 3.99890499831
9, 5.0, 10, regularization, -0.0558681610148, 0.00438818590099, 12.7314936685, 0.0305754414925, 0.013250278064, 2.30753206422
13, 11.0, 6, no_regularization, 0.00795641439623, 0.398248713907, 0.0199785061907, -0.0417519750374, 0.553848392576, 0.0753852057659
13, 11.0, 7, no_regularization, -0.0419462316894, 0.443757196136, 0.0945251864187, -0.0218483575211, 0.514566988166, 0.0424596952847
13, 11.0, 8, no_regularization, -0.0301538033316, 0.372490488338, 0.0809518746805, -0.039771597463, 0.58764265007, 0.0676799028428
13, 11.0, 9, no_regularization, 0.0751581054922, 0.446173882033, 0.16845025789, -0.0566903028934, 0.538257893471, 0.105321823574
13, 11.0, 10, no_regularization, 0.012392741493, 0.469060951742, 0.0264203222352, -0.0918316915607, 0.665851071388, 0.137916263121
13, 11.0, 6, regularization, 0.000385056466329, 0.224601935114, 0.00171439514149, -0.000304148094457, 0.360474875632, 0.000843742837622
13, 11.0, 7, regularization, -0.0194408559903, 0.276857030138, 0.0702198386678, 0.0327391674152, 0.639197038036, 0.051219210145
13, 11.0, 8, regularization, -0.0258841736065, 0.294863367577, 0.0877836193054, -0.0153104221003, 0.61291550998, 0.0249796617169
13, 11.0, 9, regularization, 0.0565939012434, 0.371226244117, 0.15245124002, -0.0679414495761, 0.502784983097, 0.135130228348
13, 11.0, 10, regularization, 0.00469377912593, 0.274368805579, 0.0171075538855, -0.0101580639996, 0.494656380544, 0.0205355968288
11, 0.5, 6, no_regularization, -0.00635554606518, 0.000606729604204, 10.4750881136, 0.00307034390831, 0.00336025128174, 0.91372449584
11, 0.5, 7, no_regularization, -0.00616762306976, 0.000800646955954, 7.70329921808, 0.00347054197231, 0.00454241923792, 0.76402942805
11, 0.5, 8, no_regularization, -0.00631995354882, 0.000728632977298, 8.67371330387, 0.00318146408103, 0.00323395957679, 0.983767423644
11, 0.5, 9, no_regularization, -0.00605156503602, 0.000580342076034, 10.4275827756, 0.00308802944623, 0.00308283448277, 1.00168512565
11, 0.5, 10, no_regularization, -0.00616039962029, 0.000961811948025, 6.40499385866, 0.00338095186912, 0.00478533504929, 0.706523542092
11, 0.5, 6, regularization, -0.00633870853185, 0.00115014026009, 5.51124828147, 0.00303093071966, 0.00212644965513, 1.4253479796
11, 0.5, 7, regularization, -0.00617646065357, 0.00126083046667, 4.89872414796, 0.00301040144724, 0.00229758384036, 1.31024661401
11, 0.5, 8, regularization, -0.00630203026108, 0.00119046999986, 5.29373294734, 0.0032822488508, 0.00225815261366, 1.45351064005
11, 0.5, 9, regularization, -0.00604408335262, 0.00129623889026, 4.66278507616, 0.00300928023266, 0.0023426482148, 1.28456343281
11, 0.5, 10, regularization, -0.00616148209498, 0.00134532954076, 4.5799054494, 0.00333782406948, 0.00220230192831, 1.51560693226
16, 9.0, 6, no_regularization, -0.012290652438, 0.397792419243, 0.030897150985, -0.00795911153685, 0.604564609253, 0.0131650305278
16, 9.0, 7, no_regularization, 0.00174877181539, 0.383064226897, 0.00456521829133, -0.0293096424616, 0.505571509595, 0.0579732874685
16, 9.0, 8, no_regularization, -0.02690232606, 0.320694986948, 0.0838875790232, -0.102790919217, 0.390286835093, 0.263372755559
16, 9.0, 9, no_regularization, 0.0351474362714, 0.55170656564, 0.063706757288, -0.0229750878069, 0.527243491837, 0.0435758585219
16, 9.0, 10, no_regularization, -0.00656537678829, 0.423398098514, 0.0155063917654, 0.0392599616082, 0.520681985932, 0.0754010368496
16, 9.0, 6, regularization, -0.00793750061419, 0.315261032717, 0.0251775506341, 0.00570415681315, 0.57682293752, 0.00988892161203
16, 9.0, 7, regularization, -0.000819400712149, 0.288101205802, 0.00284414190447, -0.0101058238428, 0.342393811695, 0.029515205876
16, 9.0, 8, regularization, -0.0359619784008, 0.245804494608, 0.14630317667, -0.0789131913328, 0.355366136304, 0.222061652113
16, 9.0, 9, regularization, -0.0551624635572, 0.333361861192, 0.165473228881, 0.0312520879861, 0.321597842093, 0.0971775425567
16, 9.0, 10, regularization, -0.0071281325906, 0.291072769422, 0.0244891770699, 0.0419129477448, 0.476281867442, 0.088000301103
15, 7.0, 6, no_regularization, -0.0720506600906, 0.199919437339, 0.360398473754, 0.0251192300372, 0.217091142148, 0.115708221849
15, 7.0, 7, no_regularization, -0.016186163589, 0.455818897264, 0.0355100757915, -0.193606400253, 0.604036278312, 0.32052114617
15, 7.0, 8, no_regularization, 0.0128151305253, 0.330772069264, 0.0387430853937, 0.0472337647016, 0.540653604992, 0.087364190797
15, 7.0, 9, no_regularization, -0.0280756986372, 0.458179593102, 0.0612766239699, 0.0492807422435, 0.538393206424, 0.0915329942048
15, 7.0, 10, no_regularization, 0.0166476204994, 0.484318800842, 0.0343732691575, -0.0180253969913, 0.560667763802, 0.0321498722685
15, 7.0, 6, regularization, -0.0549452568839, 0.158626597971, 0.346381108759, 0.00822878462019, 0.188161161754, 0.0437326414413
15, 7.0, 7, regularization, -0.0119848516663, 0.386318258607, 0.0310232597069, -0.0290328461795, 0.506757739874, 0.0572913719813
15, 7.0, 8, regularization, -0.0331181816057, 0.198035178589, 0.167233831088, 0.0043834599993, 0.227560839236, 0.0192628046812
15, 7.0, 9, regularization, 0.00523278337474, 0.430333211458, 0.0121598408754, -0.00105352138442, 0.540529815668, 0.00194905323237
15, 7.0, 10, regularization, -0.0270968100644, 0.235443719225, 0.115088268881, 0.0394755261995, 0.335003294749, 0.117836232713
12, 5.0, 6, no_regularization, -0.0407311206529, 0.183608257573, 0.22183708506, -0.000783837177342, 0.200955614758, 0.00390054877683
12, 5.0, 7, no_regularization, -0.0481705392388, 0.128759372294, 0.374112877226, -0.000141719932031, 0.14856395352, 0.000953932152941
12, 5.0, 8, no_regularization, -0.0580558183649, 0.157611954146, 0.368346542491, 0.0230476511302, 0.176502055687, 0.130580071946
12, 5.0, 9, no_regularization, -0.0563883557353, 0.00251472297718, 22.4232872754, 0.0165667517339, 0.0760489487267, 0.217843270831
12, 5.0, 10, no_regularization, -0.059988314512, 0.0917298283241, 0.653967369263, 0.0156936757263, 0.123261413395, 0.127320264258
12, 5.0, 6, regularization, -0.04021744532, 0.116064251042, 0.346510186893, 0.0150642426544, 0.151504885915, 0.0994307382461
12, 5.0, 7, regularization, -0.0482526061279, 0.0732407543665, 0.658821806866, 0.0151458623585, 0.141157977282, 0.107297247028
12, 5.0, 8, regularization, -0.0578823681673, 0.0969307962154, 0.597151477418, 0.0225124120653, 0.152695142239, 0.147433714886
12, 5.0, 9, regularization, -0.056402981408, 0.0020294129584, 27.7927570998, 0.0290022982363, 0.00660593614407, 4.39033887155
12, 5.0, 10, regularization, -0.0584079981374, 0.028581278703, 2.04357540278, 0.0266235960494, 0.0464028455721, 0.573749211306
10, 1.0, 6, no_regularization, -0.0125252413966, 0.000840778792002, 14.8971899811, 0.00759168382882, 0.00770665965622, 0.985080977683
10, 1.0, 7, no_regularization, -0.0123221911455, 0.00129433324031, 9.52010715771, 0.00869136955053, 0.0114250660942, 0.760728163745
10, 1.0, 8, no_regularization, -0.0120948305694, 0.00122596058341, 9.86559497349, 0.00661842490405, 0.00843815810352, 0.784344737661
10, 1.0, 9, no_regularization, -0.011931871117, 0.000830748116601, 14.3628024892, 0.00631972500272, 0.00517329047517, 1.22160644817
10, 1.0, 10, no_regularization, -0.012078588842, 0.00152898933573, 7.89972078927, 0.00661458434725, 0.0082172620748, 0.804962077032
10, 1.0, 6, regularization, -0.0124842503343, 0.000984253042203, 12.683984503, 0.00604210243161, 0.00238257691304, 2.53595273191
10, 1.0, 7, regularization, -0.0123315836995, 0.00124473248186, 9.90701526571, 0.00631942794865, 0.00252389178798, 2.5038426682
10, 1.0, 8, regularization, -0.0120911361164, 0.00122332657034, 9.88381713394, 0.00590993412638, 0.00254108048681, 2.32575636902
10, 1.0, 9, regularization, -0.0119567164165, 0.00102574040868, 11.6566689928, 0.00600155784611, 0.00216028482404, 2.77813266997
10, 1.0, 10, regularization, -0.012085856472, 0.0013329293328, 9.06713970097, 0.00614482839957, 0.00272970069648, 2.2510996929
14, 11.0, 6, no_regularization, -0.00139389244142, 0.321702735923, 0.00433285852362, -0.0690141470402, 0.366060346744, 0.188532157755
