axialBottomFactor, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
1.3, 7.0, 6, no_regularization, -0.0455216639625, 0.230682656417, 0.197334574994, 0.0135869527491, 0.300627898647, 0.0451952490444
1.3, 7.0, 7, no_regularization, 0.0510341708684, 0.541387390269, 0.0942655329358, -0.094570781539, 0.610297855862, 0.154958403722
1.3, 7.0, 8, no_regularization, -0.00675256331116, 0.312292965007, 0.0216225277793, 0.0145118284792, 0.371673880423, 0.0390445205961
1.3, 7.0, 9, no_regularization, -0.0239948258108, 0.611618304124, 0.0392316999818, 0.00310382174351, 0.997968439713, 0.00311014018079
1.3, 7.0, 10, no_regularization, -0.0628781881889, 0.441114835407, 0.142543807512, -0.0260725289017, 0.458518172987, 0.0568625856895
1.3, 7.0, 6, regularization, -0.0164838514092, 0.223385634189, 0.0737910092966, 0.000620134020154, 0.233319104228, 0.00265787931171
1.3, 7.0, 7, regularization, 0.0699307256942, 0.384727157213, 0.181767063705, -0.101580655797, 0.554152733862, 0.183308047745
1.3, 7.0, 8, regularization, -0.0287120361089, 0.266977024401, 0.107544970109, 0.0147776876388, 0.454190302326, 0.0325363345785
1.3, 7.0, 9, regularization, -0.03747689733, 0.351988378459, 0.106471973575, -0.006234726552, 0.497079003936, 0.01254272762
1.3, 7.0, 10, regularization, -0.000627523831586, 0.399757825676, 0.00156975996786, -0.0172294012243, 0.474132120188, 0.0363388188454
1.1, 11.0, 6, no_regularization, 0.0205031541856, 0.437084276667, 0.0469089264475, -0.0441241834197, 0.588663123708, 0.0749565951096
1.1, 11.0, 7, no_regularization, 0.0151863644544, 0.411604805738, 0.036895498407, 0.0180355248048, 0.664810382213, 0.0271288254326
1.1, 11.0, 8, no_regularization, -0.0139023876837, 0.367575687145, 0.0378218368893, -0.0767102192187, 0.479146453818, 0.160097645735
1.1, 11.0, 9, no_regularization, -0.00555708869348, 0.317018065432, 0.0175292492745, 0.0540623296974, 0.410551185636, 0.131682312922
1.1, 11.0, 10, no_regularization, -0.0668442684988, 0.33834260752, 0.197563850999, 0.0273090119813, 0.374687752329, 0.0728847201743
1.1, 11.0, 6, regularization, 0.0322407331637, 0.353415470958, 0.0912261511254, -0.0480250586802, 0.652437653715, 0.0736086557952
1.1, 11.0, 7, regularization, 0.0124774610122, 0.315426577876, 0.0395574180725, 0.00546242043592, 0.534512713916, 0.010219439676
1.1, 11.0, 8, regularization, -0.0326988292211, 0.301201786485, 0.108561206103, -0.0383106629177, 0.710789430506, 0.0538987515478
1.1, 11.0, 9, regularization, 0.0511904300053, 0.360797892236, 0.141881178097, -0.0666581496455, 0.592732613042, 0.112459055194
1.1, 11.0, 10, regularization, 0.00586200228201, 0.406420211274, 0.0144235008973, -0.15929825213, 0.715436256443, 0.222658903146
1.5, 11.0, 6, no_regularization, 0.0468430840516, 0.371814725876, 0.125985015632, 0.0194325567424, 0.717779562011, 0.02707315417
1.5, 11.0, 7, no_regularization, -0.0107717639288, 0.346190940346, 0.031115094803, -0.0269281610335, 0.45772254692, 0.0588307506691
1.5, 11.0, 8, no_regularization, -0.0240925057002, 0.351588812173, 0.068524665365, -0.0550835997469, 0.665756362583, 0.0827383752416
1.5, 11.0, 9, no_regularization, 0.00170541409605, 0.328604274124, 0.00518987192299, 0.0403356578547, 0.524947651644, 0.0768374860396
1.5, 11.0, 10, no_regularization, -0.00387987669182, 0.503773577613, 0.00770162800162, -0.156280865323, 0.777771300551, 0.200934214483
1.5, 11.0, 6, regularization, 0.00717240924937, 0.285470734581, 0.0251248495223, 0.0073011490067, 0.493960254721, 0.0147808430677
1.5, 11.0, 7, regularization, 0.0076973883986, 0.228793161336, 0.0336434373897, 0.0029456243791, 0.454498601901, 0.00648104167269
1.5, 11.0, 8, regularization, 0.000104999889123, 0.27866054047, 0.000376802144091, -0.0798787984924, 0.666111739452, 0.119918016395
1.5, 11.0, 9, regularization, 0.0480179178171, 0.35416556877, 0.13558042354, -0.0737392119385, 0.623777399096, 0.118213984741
1.5, 11.0, 10, regularization, -0.035911627894, 0.384187097418, 0.0934743205469, 0.0353246363652, 0.71330304138, 0.0495226212647
1.1, 0.5, 6, no_regularization, -0.00635101652151, 0.000592818645347, 10.7132536592, 0.0028099839228, 0.00291268874704, 0.964738826163
1.1, 0.5, 7, no_regularization, -0.00616735128005, 0.000819883093107, 7.52223253766, 0.00266661015633, 0.00617327706652, 0.431960225921
1.1, 0.5, 8, no_regularization, -0.00631551058698, 0.000704618478537, 8.96302152065, 0.00291793341955, 0.00327062416699, 0.892164085681
1.1, 0.5, 9, no_regularization, -0.00604715023455, 0.000591923770872, 10.2160962815, 0.00280808794995, 0.0033055456858, 0.849508134774
1.1, 0.5, 10, no_regularization, -0.00615623897004, 0.000986745979589, 6.23892987393, 0.00329619718894, 0.0050752399367, 0.649466277468
1.1, 0.5, 6, regularization, -0.00633251339999, 0.0012483221634, 5.07281981018, 0.00283935542399, 0.00223895709082, 1.26815982121
1.1, 0.5, 7, regularization, -0.00617474933546, 0.00134245455647, 4.59959654181, 0.00275758236784, 0.00266067690341, 1.0364213574
1.1, 0.5, 8, regularization, -0.0062954371997, 0.00127834209167, 4.92468897074, 0.00307724845901, 0.0022022086291, 1.39734647224
1.1, 0.5, 9, regularization, -0.00603791732588, 0.00140933617055, 4.28422788832, 0.00274361816271, 0.00237477387685, 1.15531764496
1.1, 0.5, 10, regularization, -0.00615873155899, 0.00143115780261, 4.30332109272, 0.00306474311512, 0.00241720526082, 1.26788699528
0.9, 9.0, 6, no_regularization, 0.00143017250925, 0.395949462735, 0.00361200770264, -0.0404967854276, 0.836680595592, 0.048401726586
0.9, 9.0, 7, no_regularization, -0.00521503790857, 0.367530120838, 0.0141894163577, -0.0348534132375, 0.590243790487, 0.0590491823874
0.9, 9.0, 8, no_regularization, 0.00162669894504, 0.325489058195, 0.00499770700146, -0.0816827105901, 0.639404725207, 0.127748055918
0.9, 9.0, 9, no_regularization, -0.0388530016495, 0.46943352125, 0.0827657163171, 0.00438268546915, 0.622065938848, 0.00704537123069
0.9, 9.0, 10, no_regularization, 0.00185777447862, 0.400174760051, 0.00464240792793, 0.0299401924758, 0.65314851475, 0.0458397926347
0.9, 9.0, 6, regularization, 0.0320078101706, 0.366387884161, 0.0873604492788, 0.0266961764595, 0.633557253053, 0.0421369597315
0.9, 9.0, 7, regularization, 0.0150199307015, 0.270546671565, 0.0555169672375, -0.0356421361362, 0.512218012662, 0.0695839178926
0.9, 9.0, 8, regularization, -0.000319469116574, 0.244367232182, 0.00130733205808, -0.0812400819881, 0.31099664278, 0.261224948482
0.9, 9.0, 9, regularization, -0.066713415339, 0.227507727392, 0.293235821498, -0.0141679552841, 0.297337360186, 0.0476494284985
0.9, 9.0, 10, regularization, 0.0020689463704, 0.290887058159, 0.00711254183496, 0.030674130971, 0.635437009226, 0.0482724967631
0.8, 5.0, 6, no_regularization, -0.0439922310698, 0.326790856278, 0.134618916731, 0.000270282593419, 0.277062102366, 0.000975530724377
0.8, 5.0, 7, no_regularization, -0.0482667131439, 0.324984641623, 0.148519982061, 0.000973304917986, 0.292733302318, 0.00332488620283
0.8, 5.0, 8, no_regularization, -0.0572145481271, 0.337853032193, 0.169347446006, -0.000986271508076, 0.280303175497, 0.00351858842244
0.8, 5.0, 9, no_regularization, -0.0545314513917, 0.329165778198, 0.165665615941, 0.00697558416669, 0.301712772658, 0.0231199498292
0.8, 5.0, 10, no_regularization, -0.0253414921645, 0.335579355832, 0.0755156469673, 0.00410282182282, 0.295692623795, 0.0138752931005
0.8, 5.0, 6, regularization, -0.0320011139864, 0.245734749918, 0.130226245971, -0.00554667530726, 0.24086571194, 0.0230280817581
0.8, 5.0, 7, regularization, -0.0149829709468, 0.269464003981, 0.0556028661545, 0.00432954274985, 0.266883010742, 0.0162226240547
0.8, 5.0, 8, regularization, -0.0574109467554, 0.23080371884, 0.248743594964, 0.000728224886025, 0.253623069389, 0.00287128804087
0.8, 5.0, 9, regularization, -0.0607437684329, 0.249615306325, 0.243349533838, 0.00336372283952, 0.266397756098, 0.0126266935908
0.8, 5.0, 10, regularization, -0.0610718596258, 0.24328155061, 0.251033666436, 0.00682670676428, 0.266834780164, 0.0255840215435
0.9, 1.0, 6, no_regularization, -0.0142960198943, 0.253026595698, 0.0565000681247, -0.0145216706472, 0.288661510882, 0.0503069169245
0.9, 1.0, 7, no_regularization, -0.00851465863934, 0.258056154925, 0.0329953712665, -0.0158614457254, 0.298796042011, 0.0530845242082
0.9, 1.0, 8, no_regularization, -0.0135832012945, 0.254059696182, 0.0534646049671, -0.0111326792335, 0.286524679422, 0.038854172199
0.9, 1.0, 9, no_regularization, -0.0154210588365, 0.258319325467, 0.0596976583483, -0.0168090608955, 0.295680617784, 0.0568487073029
0.9, 1.0, 10, no_regularization, -0.0142136392503, 0.238035344773, 0.0597123055985, -0.0106173450716, 0.300416702237, 0.0353420598541
0.9, 1.0, 6, regularization, -0.012400376585, 0.0169814185594, 0.730232079357, -0.0131599230732, 0.138134637081, 0.0952688141897
0.9, 1.0, 7, regularization, -0.0127650107816, 0.0171243842935, 0.745428890338, -0.0100559444613, 0.142381739566, 0.0706266442026
0.9, 1.0, 8, regularization, -0.0116807608866, 0.0108670809534, 1.07487566686, -0.0112876682855, 0.141869392856, 0.0795638020171
0.9, 1.0, 9, regularization, -0.0117381113614, 0.0198290022558, 0.591966817593, -0.010848362915, 0.134382646432, 0.0807274094016
0.9, 1.0, 10, regularization, -0.0119028879133, 0.0148368543512, 0.802251449775, -0.00978357285797, 0.140906613629, 0.06943302806
0.9, 0.5, 6, no_regularization, -0.00531569868923, 0.263461103697, 0.020176407882, -0.0159608449474, 0.281528162409, 0.0566935997125
0.9, 0.5, 7, no_regularization, -0.00136662694577, 0.260334923948, 0.00524949524651, -0.0168655760644, 0.297788732209, 0.0566360450891
0.9, 0.5, 8, no_regularization, -0.010877071391, 0.251478118737, 0.0432525559108, -0.0121066569006, 0.28083370379, 0.043109700642
0.9, 0.5, 9, no_regularization, -0.00810298830255, 0.255150221078, 0.0317577161733, -0.0155774326034, 0.297192202241, 0.0524153476636
0.9, 0.5, 10, no_regularization, -0.00735888347321, 0.244094095733, 0.030147732378, -0.0149252805572, 0.31081270759, 0.048020174828
0.9, 0.5, 6, regularization, -0.00624767519637, 0.0143729743812, 0.434682135422, -0.0160713829564, 0.143074076432, 0.112329105015
0.9, 0.5, 7, regularization, -0.00641101795465, 0.0138958880077, 0.461360796166, -0.0175688194335, 0.143626329573, 0.122323110851
0.9, 0.5, 8, regularization, -0.0058610022081, 0.0103395278117, 0.566853952602, -0.0144687754201, 0.143330445459, 0.100946978667
0.9, 0.5, 9, regularization, -0.00586148330695, 0.0183469169164, 0.319480560884, -0.0138066947928, 0.131481727787, 0.105008467907
0.9, 0.5, 10, regularization, -0.00601780461526, 0.0167261816553, 0.359783526168, -0.0141770248904, 0.142022688657, 0.0998222539261
1, 7.0, 6, no_regularization, -0.0505480283285, 0.277992387233, 0.181832419339, 0.00401857889403, 0.243486507435, 0.0165043186022
1, 7.0, 7, no_regularization, -0.0160178095696, 0.42086638716, 0.0380591324428, -0.179981163775, 0.617520685554, 0.291457708196
1, 7.0, 8, no_regularization, -0.0108204463658, 0.411170472383, 0.0263162048166, 0.0189380227978, 0.281588356536, 0.0672542822112
1, 7.0, 9, no_regularization, -0.0215770997363, 0.351572691134, 0.0613730823823, 0.0126909334828, 0.443092423257, 0.0286417298439
1, 7.0, 10, no_regularization, -0.0114944468099, 0.335786754587, 0.0342313883823, 0.00753904147284, 0.302670207785, 0.0249084359112
1, 7.0, 6, regularization, -0.00366408085333, 0.261563446329, 0.0140083826878, 0.00460334559892, 0.253406903305, 0.0181658255513
1, 7.0, 7, regularization, -0.0053874063823, 0.447119314928, 0.0120491470675, 0.00320872652345, 0.542063738863, 0.00591946351213
1, 7.0, 8, regularization, -0.0707512532758, 0.190492671215, 0.371411943695, 0.0100396704103, 0.217782691743, 0.0460994871996
1, 7.0, 9, regularization, -0.0346299246273, 0.532847546117, 0.0649903051626, -0.0420467782128, 0.624728276238, 0.0673041061403
1, 7.0, 10, regularization, 0.00868345752499, 0.264336807841, 0.0328499749843, -0.0413026948936, 0.31718704643, 0.130215578973
0.8, 11.0, 6, no_regularization, -0.0428130476492, 0.343325949402, 0.124700878928, -0.0426657359544, 0.554286191644, 0.0769741996059
0.8, 11.0, 7, no_regularization, -0.0714658557896, 0.716463235463, 0.0997481130255, 0.0183427992998, 0.739055746951, 0.0248192364046
0.8, 11.0, 8, no_regularization, -0.0263881113071, 0.375815726197, 0.0702155590298, -0.101028411178, 0.58380131985, 0.173052728288
0.8, 11.0, 9, no_regularization, -0.015430891563, 0.485016205386, 0.0318152082171, -0.0432610641228, 0.478368478408, 0.0904346044428
0.8, 11.0, 10, no_regularization, -0.0244181720289, 0.414283595677, 0.058940716658, 0.00514024844373, 0.473290513818, 0.0108606623071
0.8, 11.0, 6, regularization, 0.042377353584, 0.280269148052, 0.151202349165, -0.022420195651, 0.572637618459, 0.0391525022602
0.8, 11.0, 7, regularization, -0.0562283912392, 0.664581308505, 0.084607241461, 0.0278792919519, 0.675856403525, 0.0412503185685
0.8, 11.0, 8, regularization, -0.0103313210344, 0.276661391612, 0.0373428362163, -0.00637002014053, 0.470488140011, 0.0135391726142
0.8, 11.0, 9, regularization, -0.0141548877256, 0.410575652393, 0.0344757114629, -0.0479498698463, 0.440547540636, 0.108841533372
0.8, 11.0, 10, regularization, -0.0282715595248, 0.343647903524, 0.0822689713362, -0.0176009823502, 0.427390761988, 0.0411824117778
1.2, 3.0, 6, no_regularization, -0.0347481513506, 0.00151340588434, 22.9602327506, 0.0117732872707, 0.0491875311932, 0.239355116737
1.2, 3.0, 7, no_regularization, -0.0344153385418, 0.00198195059682, 17.364377597, 0.00272301181481, 0.0773027760404, 0.0352252784995
1.2, 3.0, 8, no_regularization, -0.0345491436825, 0.00251921789348, 13.7142339978, 0.0177670016391, 0.0194555332348, 0.913210726466
1.2, 3.0, 9, no_regularization, -0.0343749723777, 0.00157569608752, 21.8157375969, 0.00270194203881, 0.0771886958986, 0.0350043747645
1.2, 3.0, 10, no_regularization, -0.0349259016181, 0.00331033318846, 10.5505698761, 0.0183771857579, 0.0157863064439, 1.16412194475
1.2, 3.0, 6, regularization, -0.0347286500068, 0.00215001257094, 16.1527660239, 0.016711404635, 0.00537742685929, 3.10769538523
1.2, 3.0, 7, regularization, -0.034408822531, 0.00242915660338, 14.1649255891, 0.017159534808, 0.0043803815282, 3.91736078183
1.2, 3.0, 8, regularization, -0.0345290383676, 0.00255695298406, 13.5039785959, 0.0177348508027, 0.0047106949551, 3.76480561185
1.2, 3.0, 9, regularization, -0.0344055995364, 0.00225895262878, 15.230775138, 0.017170569992, 0.00483185292137, 3.55362016837
1.2, 3.0, 10, regularization, -0.0349477984783, 0.00304341980171, 11.4830686383, 0.0179058837555, 0.00513169477068, 3.48927295087
1, 3.0, 6, no_regularization, -0.0347491640545, 0.00155272531219, 22.3794664656, 0.00402316884424, 0.0665471582962, 0.0604559074685
1, 3.0, 7, no_regularization, -0.0344077486269, 0.00203166879164, 16.9357076156, 0.00399839048411, 0.0667300065385, 0.059918928403
1, 3.0, 8, no_regularization, -0.0345518610223, 0.00264963971049, 13.0402110466, 0.00489342732057, 0.0692560178519, 0.0706570702785
1, 3.0, 9, no_regularization, -0.0343758057283, 0.00243078602245, 14.1418477031, 0.00304139699406, 0.0702742076026, 0.0432789937847
1, 3.0, 10, no_regularization, -0.0348601447546, 0.0212484363053, 1.64059812467, 0.00481890077199, 0.0757265834592, 0.0636355233772
1, 3.0, 6, regularization, -0.0347229840371, 0.00281119519087, 12.3516802213, 0.016375782684, 0.00521708577107, 3.13887549535
1, 3.0, 7, regularization, -0.034403614889, 0.00303248202218, 11.3450350694, 0.0162637020575, 0.00560124058952, 2.90358926699
1, 3.0, 8, regularization, -0.0345358614184, 0.0030500893656, 11.3229014887, 0.0167577047529, 0.00564442178971, 2.96889661638
1, 3.0, 9, regularization, -0.0344221175544, 0.00290602542066, 11.8450848054, 0.0164492756434, 0.00522235620205, 3.14978048356
1, 3.0, 10, regularization, -0.0349817005366, 0.00347916184073, 10.0546344602, 0.0169434625492, 0.00621146353543, 2.72777300431
1.4, 5.0, 6, no_regularization, -0.0409361590938, 0.170881412123, 0.239558876447, 0.00781116854686, 0.217340566766, 0.0359397634003
1.4, 5.0, 7, no_regularization, -0.0530780303939, 0.174830826493, 0.303596519324, 0.0126550242989, 0.179702294501, 0.0704221631341
1.4, 5.0, 8, no_regularization, -0.048704802367, 0.172957685258, 0.281599527043, 0.0212561687472, 0.21531889381, 0.0987194777526
1.4, 5.0, 9, no_regularization, -0.0563897977232, 0.00252310216842, 22.3493913282, 0.0146126520313, 0.0833454727309, 0.175326284111
1.4, 5.0, 10, no_regularization, -0.0641363194257, 0.117592802353, 0.545410247414, 0.0280328135774, 0.149689461795, 0.18727312692
1.4, 5.0, 6, regularization, -0.0394622027264, 0.118678084998, 0.332514656998, 0.0098626712934, 0.196592870752, 0.0501680007808
1.4, 5.0, 7, regularization, -0.0538377034445, 0.105064031539, 0.512427542098, 0.0302090589894, 0.167734913476, 0.180100006393
1.4, 5.0, 8, regularization, -0.0644745614479, 0.114366193141, 0.563755421749, 0.0257485347895, 0.176040705008, 0.146264665256
1.4, 5.0, 9, regularization, -0.0564015715532, 0.00202357054187, 27.8723031326, 0.0288614114445, 0.00699959897555, 4.12329499808
1.4, 5.0, 10, regularization, -0.0573672752721, 0.0223033380219, 2.57213853889, 0.0258640484969, 0.0544723967422, 0.474810179903
0.9, 7.0, 6, no_regularization, -0.0425300944184, 0.319278557125, 0.133206861123, -0.00126565992227, 0.302864569054, 0.00417896331098
0.9, 7.0, 7, no_regularization, -0.0121837777306, 0.545188859465, 0.0223478112567, -0.0105446691505, 0.567383052001, 0.0185847446683
0.9, 7.0, 8, no_regularization, 0.040516562304, 0.438489091909, 0.0924003881776, -0.0047034703523, 0.623054266582, 0.00754905407856
0.9, 7.0, 9, no_regularization, -0.00928714462689, 0.584418966029, 0.0158912444098, -0.063524252696, 0.499333917597, 0.127217980709
0.9, 7.0, 10, no_regularization, -0.0127010423258, 0.383725747893, 0.0330992704959, -0.0300905690887, 0.41886828835, 0.0718377827246
0.9, 7.0, 6, regularization, -0.0381309957056, 0.320300388246, 0.119047610009, -0.00272567112412, 0.277453858787, 0.00982387174589
0.9, 7.0, 7, regularization, 0.0031393671335, 0.378871154537, 0.00828610754845, -0.147937381453, 0.781760145412, 0.189236279595
0.9, 7.0, 8, regularization, 0.0380632396038, 0.423683165816, 0.0898389236932, -0.0577647887861, 0.526895609353, 0.109632321395
0.9, 7.0, 9, regularization, -0.0276093346412, 0.532050082735, 0.0518923603945, -0.0454937178172, 0.687722467706, 0.0661512746107
0.9, 7.0, 10, regularization, 0.0352189744157, 0.252255392642, 0.139616339008, -0.0430443546723, 0.314350046269, 0.136931281491
1.1, 1.0, 6, no_regularization, -0.0125215024708, 0.000795650398907, 15.7374425854, 0.00630712191465, 0.00653976075193, 0.964427011002
1.1, 1.0, 7, no_regularization, -0.0123162811435, 0.0012430282664, 9.90828726619, -0.0016056444838, 0.0535313707319, 0.0299944586108
1.1, 1.0, 8, no_regularization, -0.0120944056026, 0.00117544665243, 10.2891999204, 0.00576511889769, 0.00555023021521, 1.03871707554
1.1, 1.0, 9, no_regularization, -0.0119265194539, 0.000773250054725, 15.4238843968, 0.00600774683446, 0.00449829399697, 1.33556117908
1.1, 1.0, 10, no_regularization, -0.0120745909125, 0.0015441624014, 7.81950842836, 0.00617958340404, 0.00673790236655, 0.917137570102
1.1, 1.0, 6, regularization, -0.0124816696811, 0.00100139656442, 12.4642625354, 0.00568257334024, 0.00284485187959, 1.99749357111
1.1, 1.0, 7, regularization, -0.0123194838329, 0.00123836743799, 9.94816518505, 0.00604382653391, 0.00252775549704, 2.39098541809
1.1, 1.0, 8, regularization, -0.0120811408105, 0.00121904284344, 9.91034964476, 0.00567914396072, 0.002537507236, 2.23807990777
1.1, 1.0, 9, regularization, -0.011953145496, 0.00104222769195, 11.4688427378, 0.00588134735431, 0.00206062681137, 2.85415453291
1.1, 1.0, 10, regularization, -0.0120878255017, 0.00136996546522, 8.82345271368, 0.00588125630175, 0.00251104746486, 2.34215258136
1.5, 9.0, 6, no_regularization, -0.00977433014804, 0.425414651602, 0.0229760073172, -0.139826510098, 0.811278580547, 0.172353262431
1.5, 9.0, 7, no_regularization, 0.0261690244983, 0.346112640056, 0.0756084045183, -0.0267694900245, 0.600727352873, 0.0445617964564
1.5, 9.0, 8, no_regularization, 0.00924158467706, 0.325452669015, 0.0283960942924, -0.0757109448969, 0.530925460009, 0.142601835097
