axialBottomFactor, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
1.5, 9.0, 9, no_regularization, -0.0408461582585, 0.445820649765, 0.0916201577473, 0.0197396444413, 1.17306542637, 0.0168274028008
1.5, 9.0, 10, no_regularization, 0.0050391739041, 0.390783313106, 0.0128950590649, 0.0598591506341, 0.743085483435, 0.0805548647746
1.5, 9.0, 6, regularization, -0.000543217903379, 0.244415839699, 0.0022225151367, 0.000964745661364, 0.404438754034, 0.00238539371349
1.5, 9.0, 7, regularization, 0.00749094514202, 0.264544898857, 0.028316346958, -0.00523546584612, 0.553260400672, 0.00946293253549
1.5, 9.0, 8, regularization, -0.0472440223374, 0.662522567217, 0.0713093027697, 0.0364749030038, 0.470429260981, 0.0775353619112
1.5, 9.0, 9, regularization, -0.0123058246914, 0.310149656925, 0.0396770540179, -0.0830678101447, 1.20106948842, 0.0691615355692
1.5, 9.0, 10, regularization, 0.0111370551634, 0.296113642032, 0.0376107466276, 0.0516494514796, 0.711448355405, 0.0725976117412
0.8, 0.5, 6, no_regularization, -0.00689067524537, 0.328211807902, 0.0209945988519, -0.0102134855838, 0.276181911329, 0.0369810084036
0.8, 0.5, 7, no_regularization, -0.000711822612233, 0.310536968699, 0.00229223146994, -0.0155837092192, 0.295084754516, 0.0528109601755
0.8, 0.5, 8, no_regularization, -0.00954241392152, 0.328361919217, 0.0290606594829, -0.0159835220652, 0.286897380963, 0.0557116346324
0.8, 0.5, 9, no_regularization, -0.00528723800629, 0.319356820634, 0.0165558950512, -0.0198491216729, 0.293030104153, 0.0677374829124
0.8, 0.5, 10, no_regularization, -0.0116010278326, 0.32609349541, 0.0355757719669, -0.0145840511939, 0.316473815306, 0.0460829632295
0.8, 0.5, 6, regularization, -0.00583763080288, 0.20005518325, 0.0291801027498, -0.0203571497596, 0.196801164174, 0.103440189722
0.8, 0.5, 7, regularization, -0.000904413330323, 0.207722082727, 0.00435395851251, -0.0232532647752, 0.222746813203, 0.104393254569
0.8, 0.5, 8, regularization, -0.010002591501, 0.206286034111, 0.0484889417944, -0.0191438074188, 0.236627131513, 0.0809028419367
0.8, 0.5, 9, regularization, -0.00740184223036, 0.198893917891, 0.0372150255214, -0.0246813298149, 0.234905431001, 0.105069217471
0.8, 0.5, 10, regularization, -0.00158810367876, 0.198280685636, 0.00800937153141, -0.0256028941873, 0.213632451394, 0.11984552918
1.5, 7.0, 6, no_regularization, -0.00800071161071, 0.232486089356, 0.0344137218398, 0.00888726608543, 0.334037593382, 0.0266055865014
1.5, 7.0, 7, no_regularization, -0.00345407584158, 0.506640872144, 0.00681760203626, 0.027197727445, 0.645444457008, 0.0421379828267
1.5, 7.0, 8, no_regularization, -0.0542828927793, 0.152452207628, 0.356064983406, -0.000557747493667, 0.226869759768, 0.00245844794052
1.5, 7.0, 9, no_regularization, -0.014658597789, 0.320581561096, 0.0457250184286, 0.0201233149507, 0.458866426405, 0.0438544068441
1.5, 7.0, 10, no_regularization, 0.0192534675897, 0.332111795526, 0.0579728508565, -0.00537162503187, 0.502695435232, 0.010685645135
1.5, 7.0, 6, regularization, -0.0507640756071, 0.154625126244, 0.328304182123, 0.0210288740645, 0.233555034452, 0.0900381964099
1.5, 7.0, 7, regularization, 0.00134941509433, 0.449586384975, 0.00300145898413, 0.0314216854105, 0.536562892714, 0.0585610481776
1.5, 7.0, 8, regularization, 0.0103266171388, 0.364767660595, 0.0283101224543, -0.06113317136, 0.640006625321, 0.095519591425
1.5, 7.0, 9, regularization, -0.0262587821328, 0.554705508932, 0.0473382393178, -0.0144913014132, 0.566165620101, 0.0255955163979
1.5, 7.0, 10, regularization, 0.0207166163585, 0.252822704596, 0.0819412813088, -0.0126212761771, 0.459518745224, 0.0274662923075
0.9, 5.0, 6, no_regularization, -0.0386183130354, 0.303499803649, 0.127243288368, -0.00894926930889, 0.305127849724, 0.0293295722334
0.9, 5.0, 7, no_regularization, -0.0360575846481, 0.304690013201, 0.118341865785, -0.00483317947946, 0.309699136291, 0.0156060476543
0.9, 5.0, 8, no_regularization, -0.0621389030369, 0.308102551124, 0.201682533332, 0.0085675453036, 0.307280659021, 0.0278818241633
0.9, 5.0, 9, no_regularization, -0.056294490045, 0.267026950414, 0.210819507011, 0.00456928833575, 0.302607361634, 0.0150997262958
0.9, 5.0, 10, no_regularization, -0.0551200352118, 0.286729208526, 0.192237252337, 0.00782176739793, 0.311690648315, 0.0250946489419
0.9, 5.0, 6, regularization, -0.0377049961215, 0.226676824755, 0.166338116666, 0.00520081699579, 0.243723304336, 0.021339022175
0.9, 5.0, 7, regularization, -0.000523756203991, 0.197240887967, 0.00265541394277, 0.000989660616275, 0.247508964376, 0.00399848392873
0.9, 5.0, 8, regularization, -0.0490327750529, 0.178153430297, 0.27522779085, -0.0107142318322, 0.243281112968, 0.0440405410081
0.9, 5.0, 9, regularization, -0.0564388503809, 0.0911800433518, 0.618982491192, 0.0018066173423, 0.187134308586, 0.00965412144868
0.9, 5.0, 10, regularization, -0.0597661162335, 0.169565546168, 0.352466155915, 0.00315324604613, 0.245100191611, 0.0128651308895
0.7, 5.0, 6, no_regularization, -0.032118462071, 0.333256966591, 0.0963774663125, 0.00809178673051, 0.270076013676, 0.0299611454582
0.7, 5.0, 7, no_regularization, -0.0430968391835, 0.333572453155, 0.12919783626, 0.000812809477767, 0.26262586255, 0.00309493311083
0.7, 5.0, 8, no_regularization, -0.0554679903727, 0.323441803821, 0.171492953964, -0.00622963413412, 0.259380002951, 0.0240174032818
0.7, 5.0, 9, no_regularization, -0.0591814989198, 0.324259080533, 0.182513004177, 0.00723259632672, 0.255665201154, 0.0282893264085
0.7, 5.0, 10, no_regularization, -0.0529154711981, 0.34023203783, 0.1555275968, 0.00500442039539, 0.260397940687, 0.0192183562673
0.7, 5.0, 6, regularization, -0.0320752597962, 0.24602502261, 0.130373973574, -8.27411714654e-05, 0.229083953706, 0.000361182746005
0.7, 5.0, 7, regularization, -0.0407307380957, 0.245304459891, 0.166041571824, -0.00356258349791, 0.222398689331, 0.0160189050962
0.7, 5.0, 8, regularization, -0.0548080539974, 0.221693989688, 0.247223905685, -0.00342937357247, 0.226765058516, 0.0151230246622
0.7, 5.0, 9, regularization, -0.0595380774646, 0.261487451442, 0.227689998645, 0.0093205618377, 0.241444402796, 0.0386033460696
0.7, 5.0, 10, regularization, -0.0350156998508, 0.267738050014, 0.130783427492, -0.00122986921882, 0.239095915266, 0.00514383199501
1.4, 1.0, 6, no_regularization, -0.0125215024362, 0.000795650315177, 15.737444198, 0.00671286468722, 0.00520892308903, 1.28872409373
1.4, 1.0, 7, no_regularization, -0.0123162814911, 0.00124302776126, 9.90829157233, 0.00659968035797, 0.00667457693589, 0.988778827685
1.4, 1.0, 8, no_regularization, -0.0120944056058, 0.00117544667424, 10.2891997321, 0.00584995777446, 0.00544241028244, 1.07488363994
1.4, 1.0, 9, no_regularization, -0.0119265194351, 0.000773250044146, 15.4238845835, 0.00600774687185, 0.00449829406746, 1.33556116647
1.4, 1.0, 10, no_regularization, -0.0120745910414, 0.00154416220421, 7.81950951036, 0.00617958337429, 0.00673790186587, 0.917137633838
1.4, 1.0, 6, regularization, -0.0124816696682, 0.0010001072132, 12.480331612, 0.00589798733114, 0.00224256549838, 2.63001786811
1.4, 1.0, 7, regularization, -0.0123217686458, 0.00123798345907, 9.95309634831, 0.0061782495677, 0.00221593569477, 2.78809966476
1.4, 1.0, 8, regularization, -0.0120815722896, 0.00121963731226, 9.90587297405, 0.00574672656503, 0.00241340508737, 2.38116949164
1.4, 1.0, 9, regularization, -0.0119531463231, 0.00104222673181, 11.468854097, 0.00588134508251, 0.00206062479693, 2.85415622061
1.4, 1.0, 10, regularization, -0.012087825766, 0.00136996464884, 8.82345816459, 0.00588125634254, 0.00251104671061, 2.34215330113
1.5, 1.0, 6, no_regularization, -0.0125215024699, 0.000795650427766, 15.7374420134, 0.0067128641171, 0.00520892586355, 1.28872329784
1.5, 1.0, 7, no_regularization, -0.0123162811537, 0.0012430280881, 9.90828869564, 0.00659968034706, 0.00667457662851, 0.988778871587
1.5, 1.0, 8, no_regularization, -0.0120944056387, 0.00117544670156, 10.289199521, 0.00584995777898, 0.00544241033166, 1.07488363105
1.5, 1.0, 9, no_regularization, -0.0119265194269, 0.000773250094777, 15.423883563, 0.00600774688246, 0.00449829396019, 1.33556120067
1.5, 1.0, 10, no_regularization, -0.0120745907325, 0.00154416346466, 7.81950292751, 0.00617958302015, 0.00673790481021, 0.917137180506
1.5, 1.0, 6, regularization, -0.0124816696708, 0.00100010722764, 12.4803314343, 0.00589798732924, 0.00224256549025, 2.63001787679
1.5, 1.0, 7, regularization, -0.0123217686769, 0.00123798344605, 9.95309647815, 0.00617824958535, 0.00221593566722, 2.78809970738
1.5, 1.0, 8, regularization, -0.0120815716954, 0.00121963911513, 9.90585784389, 0.00574672670595, 0.00241340495795, 2.38116967773
1.5, 1.0, 9, regularization, -0.0119531462898, 0.00104222690405, 11.4688521697, 0.00588134507513, 0.0020606252361, 2.85415560874
1.5, 1.0, 10, regularization, -0.0120878255035, 0.00136996523425, 8.82345420252, 0.00588125620902, 0.00251104739684, 2.34215260789
1.2, 0.5, 6, no_regularization, -0.00635101651489, 0.000592818653898, 10.7132534935, 0.00280998393266, 0.00291268884454, 0.964738797255
1.2, 0.5, 7, no_regularization, -0.00616735148369, 0.000819882470884, 7.52223849479, 0.00274732338493, 0.00594113893504, 0.462423689291
1.2, 0.5, 8, no_regularization, -0.00631551058488, 0.000704618461658, 8.96302173237, 0.00291793344036, 0.00327062408119, 0.89216411545
1.2, 0.5, 9, no_regularization, -0.00604715023172, 0.000591923735168, 10.216096893, 0.00280808798634, 0.00330554557783, 0.849508173529
1.2, 0.5, 10, no_regularization, -0.00615623908793, 0.000986745713871, 6.23893167347, 0.00329619713673, 0.00507524000909, 0.649466257916
1.2, 0.5, 6, regularization, -0.00633251343251, 0.00124832201019, 5.07282045883, 0.00283935541773, 0.00223895691915, 1.26815991565
1.2, 0.5, 7, regularization, -0.00617423831278, 0.00134285818596, 4.59783346993, 0.00280171109052, 0.00263828254684, 1.06194504977
1.2, 0.5, 8, regularization, -0.00629543720235, 0.00127834205207, 4.9246891254, 0.00307724845694, 0.00220220863486, 1.39734646764
1.2, 0.5, 9, regularization, -0.00603791731898, 0.00140933618088, 4.28422785203, 0.0027436181523, 0.00237477387902, 1.15531763952
1.2, 0.5, 10, regularization, -0.00615873163738, 0.00143115775093, 4.3033213029, 0.00306474310903, 0.00241720534064, 1.2678869509
0.7, 0.5, 6, no_regularization, -0.00380577369241, 0.339857149586, 0.0111981569229, -0.0196563992803, 0.260548444529, 0.075442397347
0.7, 0.5, 7, no_regularization, -0.00586676200489, 0.332277811011, 0.0176561955403, -0.0101803806315, 0.265130857311, 0.03839756992
0.7, 0.5, 8, no_regularization, -0.00868102908824, 0.32406920517, 0.0267875779301, -0.0110790214964, 0.260371160881, 0.042550877981
0.7, 0.5, 9, no_regularization, -0.0105067509769, 0.312001643704, 0.0336753064893, -0.0184039713955, 0.267455863168, 0.0688112467511
0.7, 0.5, 10, no_regularization, -0.00390929796292, 0.328243276695, 0.0119097579158, -0.0149054562762, 0.262036106358, 0.0568832153835
0.7, 0.5, 6, regularization, -0.00201249914006, 0.273867535142, 0.00734843996391, -0.0240435484354, 0.213526740854, 0.112602048527
0.7, 0.5, 7, regularization, -0.00668595000177, 0.270943448934, 0.0246765516128, -0.0198703363139, 0.224433851287, 0.0885353800238
0.7, 0.5, 8, regularization, -0.00728431357356, 0.250194787281, 0.0291145697027, -0.00997113396781, 0.232037345111, 0.0429721084899
0.7, 0.5, 9, regularization, -0.0110323885397, 0.251613754959, 0.0438465239769, -0.0172305983666, 0.231072840891, 0.0745678215588
0.7, 0.5, 10, regularization, -0.00549037146469, 0.269926646997, 0.0203402351186, -0.0255035034175, 0.21198237804, 0.120309544847
0.7, 7.0, 6, no_regularization, -0.0514433800422, 0.358644793801, 0.143438245672, 0.00888624665896, 0.257557422889, 0.0345020017645
0.7, 7.0, 7, no_regularization, -0.0124048279342, 0.537609983629, 0.0230740282212, -0.0362736991541, 0.458120941096, 0.0791793081263
0.7, 7.0, 8, no_regularization, 0.0376905074094, 0.495111751769, 0.0761252530863, 0.025188701041, 0.555002947281, 0.0453848059086
0.7, 7.0, 9, no_regularization, -0.0260361069907, 0.335498122222, 0.0776043299981, -0.0258867554277, 0.292880691788, 0.0883866917609
0.7, 7.0, 10, no_regularization, 0.00881971851819, 0.413143356718, 0.0213478405856, -0.0594301512446, 0.354530556445, 0.167630547393
0.7, 7.0, 6, regularization, -0.0502830650353, 0.263160197578, 0.191073975085, 0.00745965039483, 0.225755292305, 0.0330430809336
0.7, 7.0, 7, regularization, -0.00818329269025, 0.438844061531, 0.0186473816273, 0.0108651040863, 0.425687966976, 0.0255236345144
0.7, 7.0, 8, regularization, 0.0295674273537, 0.408564569146, 0.0723690441771, -0.0926474729917, 0.6759866663, 0.137055178172
0.7, 7.0, 9, regularization, -0.0224252756857, 0.514818666851, 0.0435595620937, -0.0622700068232, 0.499645778284, 0.124628305751
0.7, 7.0, 10, regularization, 0.00363299910259, 0.255689767807, 0.0142086213842, -0.00212184877655, 0.278494487691, 0.0076189973961
1, 11.0, 6, no_regularization, -0.00470655670203, 0.411434918061, 0.0114393710777, -0.0429493299565, 0.677206808492, 0.0634212908344
1, 11.0, 7, no_regularization, -0.0112040300459, 0.486464481232, 0.0230315479919, 0.0296713673676, 0.575855619999, 0.051525705988
1, 11.0, 8, no_regularization, -0.0242959559941, 0.36972295414, 0.0657139507355, -0.147500651938, 0.72983784829, 0.202100579305
1, 11.0, 9, no_regularization, 0.0505313401322, 0.444204728841, 0.113756871216, -0.0964131941286, 0.611675895554, 0.157621372412
1, 11.0, 10, no_regularization, -0.00100447694176, 0.374191906986, 0.0026843898091, -0.12371197976, 0.757593666297, 0.163295953047
1, 11.0, 6, regularization, -0.0231831856316, 0.327595724908, 0.0707676684063, -0.0741159638725, 0.592534837433, 0.125082879841
1, 11.0, 7, regularization, -0.000992986520768, 0.246564442035, 0.00402729003652, -0.0695458224179, 0.346621263054, 0.200639227395
1, 11.0, 8, regularization, -0.044462243805, 0.31954076079, 0.139144200868, -0.0790300183495, 0.649482787404, 0.12168146698
1, 11.0, 9, regularization, 0.0529260656664, 0.367053222995, 0.144191802035, -0.0893594715768, 0.592825942715, 0.150734752206
1, 11.0, 10, regularization, -0.0393620481112, 0.424424058534, 0.092742264063, -0.172517714866, 0.643017484185, 0.268293971951
1, 0.5, 6, no_regularization, -0.00635972096313, 0.0007513496137, 8.46439639705, -0.000245541565132, 0.0253144062402, 0.00969967704562
1, 0.5, 7, no_regularization, -0.00616201114609, 0.00105458916011, 5.84304426706, -0.0100246219696, 0.0620331897674, 0.161600943096
1, 0.5, 8, no_regularization, -0.00631983661526, 0.000954480626364, 6.62123089845, -0.000405256361903, 0.0293707101435, 0.0137979762805
1, 0.5, 9, no_regularization, -0.00606218255967, 0.000965120816783, 6.28126805914, -0.0100230423268, 0.0614254683105, 0.1631740482
1, 0.5, 10, no_regularization, -0.00616245780838, 0.00119468609234, 5.15822344287, -0.000963678680809, 0.0313909724541, 0.0306992299209
1, 0.5, 6, regularization, -0.00632743080742, 0.00150989809268, 4.19063434684, 0.00177625125187, 0.00423249434993, 0.41967008223
1, 0.5, 7, regularization, -0.00617296724119, 0.00159693360502, 3.86551276884, 0.0019393093334, 0.00427809367702, 0.453311563469
1, 0.5, 8, regularization, -0.0062949825076, 0.00154265487586, 4.08061621955, 0.00224536097444, 0.00359411720051, 0.624732263634
1, 0.5, 9, regularization, -0.00604338417899, 0.00171755434179, 3.51859852813, 0.00206741977102, 0.00483877766057, 0.427260749727
1, 0.5, 10, regularization, -0.00616335504369, 0.00173348599264, 3.55546861634, 0.00209505169856, 0.00407230790018, 0.514462990009
0.8, 3.0, 6, no_regularization, -0.0399468737729, 0.343512010756, 0.11628959839, -0.000388096741076, 0.276086635304, 0.00140570636695
0.8, 3.0, 7, no_regularization, -0.0308459586229, 0.322786425108, 0.0955615113387, -0.000695584490469, 0.290290601214, 0.00239616607482
0.8, 3.0, 8, no_regularization, -0.0371979846066, 0.330293986478, 0.112620835163, -0.00225348369899, 0.278910881167, 0.00807958330475
0.8, 3.0, 9, no_regularization, -0.0360014814787, 0.315366080915, 0.114157747638, -0.00535662393833, 0.295418529323, 0.018132322135
0.8, 3.0, 10, no_regularization, -0.0377520767201, 0.331783687846, 0.113785210374, -0.00308202949725, 0.321203609979, 0.00959525173908
0.8, 3.0, 6, regularization, -0.0349986764342, 0.242563779945, 0.144286490103, -0.0142612011725, 0.202971346274, 0.0702621401213
0.8, 3.0, 7, regularization, -0.0362896943423, 0.228035202655, 0.159140755111, -0.00897009288106, 0.240935301267, 0.037230297237
0.8, 3.0, 8, regularization, -0.033941142559, 0.235750627396, 0.143970529088, -0.00316794225278, 0.217319740714, 0.0145773331147
0.8, 3.0, 9, regularization, -0.0351663313275, 0.224820127489, 0.156419853153, -0.0133166880933, 0.25343618912, 0.0525445404604
0.8, 3.0, 10, regularization, -0.0355873374256, 0.249946351756, 0.142379903429, -0.012798660692, 0.247036528877, 0.0518087780386
1, 5.0, 6, no_regularization, -0.0329719286005, 0.21982931852, 0.149988767752, -0.00113378874026, 0.185644235807, 0.00610731992478
1, 5.0, 7, no_regularization, -0.0476179279396, 0.120337672063, 0.395702585259, -0.0023265190163, 0.143985312837, 0.0161580300828
1, 5.0, 8, no_regularization, -0.0574351447261, 0.190301785348, 0.301810855957, 0.0104513160204, 0.171486263347, 0.0609454997524
1, 5.0, 9, no_regularization, -0.056393177683, 0.00277534047179, 20.3193727963, 0.0165429455025, 0.0678781333703, 0.2437153864
1, 5.0, 10, no_regularization, -0.0580587813036, 0.100428390253, 0.578111240828, 0.0150068130942, 0.116858865518, 0.128418267863
1, 5.0, 6, regularization, -0.0393798969791, 0.145315350744, 0.270996125168, 0.00664507549826, 0.149675090573, 0.0443966692976
1, 5.0, 7, regularization, -0.0442464635875, 0.0956428867516, 0.462621582119, 0.0108452184844, 0.112263589051, 0.0966049506893
1, 5.0, 8, regularization, -0.0600486332237, 0.106365216493, 0.564551412612, 0.0121937850043, 0.130915294453, 0.0931425549264
1, 5.0, 9, regularization, -0.0564060021577, 0.00199679577179, 28.2482580115, 0.0281401969087, 0.00680502680233, 4.13520735863
1, 5.0, 10, regularization, -0.058076280806, 0.0228262302562, 2.54427823404, 0.0255041941772, 0.0426963539188, 0.597338925607
0.8, 1.0, 6, no_regularization, -0.0135832222386, 0.331514699134, 0.0409732125727, -0.0108326928291, 0.275935585719, 0.0392580493049
0.8, 1.0, 7, no_regularization, -0.00612759585775, 0.305322829734, 0.0200692357761, -0.0151940958999, 0.282706484962, 0.0537451268653
0.8, 1.0, 8, no_regularization, -0.0146785767205, 0.316291279021, 0.0464084143135, -0.0131724037878, 0.277812937523, 0.0474146521223
0.8, 1.0, 9, no_regularization, -0.00943130520477, 0.320053715658, 0.029467882244, -0.0192615020567, 0.298739059597, 0.0644760082015
0.8, 1.0, 10, no_regularization, -0.0187679730386, 0.325819618342, 0.0576023418542, -0.0101238518977, 0.317681438172, 0.0318679364962
0.8, 1.0, 6, regularization, -0.0113009797749, 0.208615823928, 0.0541712491512, -0.0185768674238, 0.202991563421, 0.0915154655232
0.8, 1.0, 7, regularization, -0.0102830006143, 0.206680313507, 0.0497531692293, -0.0216158907896, 0.225092447829, 0.096031168518
0.8, 1.0, 8, regularization, -0.0151167005444, 0.205910355444, 0.0734139888777, -0.0132708434564, 0.239961396343, 0.0553040766498
0.8, 1.0, 9, regularization, -0.0138296331703, 0.209976666874, 0.0658627140636, -0.0249901146735, 0.240929995497, 0.103723550992
0.8, 1.0, 10, regularization, -0.00852545299013, 0.200400621951, 0.0425420485583, -0.0224076741979, 0.224725661153, 0.099711239397
1, 9.0, 6, no_regularization, -0.0060438788485, 0.354918966146, 0.0170288979316, 0.00519489567944, 0.438864652662, 0.0118371248355
1, 9.0, 7, no_regularization, 0.0140898653422, 0.369011652424, 0.0381827111683, -0.0294073177467, 0.460452370957, 0.0638661446906
1, 9.0, 8, no_regularization, -0.0340125725198, 0.54392353218, 0.0625319010993, 0.018367604463, 0.342065441783, 0.0536961710228
1, 9.0, 9, no_regularization, -0.0391984504364, 0.486624169866, 0.0805517951301, 3.04388490556e-05, 0.638696440464, 4.76577715597e-05
1, 9.0, 10, no_regularization, -0.0039520405139, 0.407571454371, 0.00969655865618, -0.0948634055965, 0.814382763434, 0.116485036098
1, 9.0, 6, regularization, 0.0017864641282, 0.303354798857, 0.00588902544127, -0.00196935343587, 0.534261251733, 0.00368612439978
1, 9.0, 7, regularization, 0.0134986629192, 0.276703501948, 0.0487838528396, -0.0284894429959, 0.479891125024, 0.0593664719149
1, 9.0, 8, regularization, -0.00480745674284, 0.248958038349, 0.0193103093787, -0.0688393070773, 0.362665632077, 0.189814807328
