axialBottomFactor, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
1, 9.0, 9, regularization, -0.0386516176787, 0.418016436858, 0.0924643489361, 0.00607270460724, 0.609543475737, 0.00996270955061
1, 9.0, 10, regularization, -0.00117721144982, 0.32475080034, 0.00362496858694, 0.0246192145535, 0.626091286543, 0.0393220846267
1.4, 0.5, 6, no_regularization, -0.00635101651451, 0.000592818682313, 10.7132529793, 0.00280998393083, 0.00291268868849, 0.964738848314
1.4, 0.5, 7, no_regularization, -0.00616735157701, 0.00081988453881, 7.5222196359, 0.00274732339561, 0.00594113904455, 0.462423682565
1.4, 0.5, 8, no_regularization, -0.00631551059064, 0.000704618502291, 8.96302122369, 0.002917933433, 0.00327062398602, 0.892164139161
1.4, 0.5, 9, no_regularization, -0.00604715023767, 0.000591923762648, 10.2160964287, 0.00280808799337, 0.00330554550296, 0.849508194896
1.4, 0.5, 10, no_regularization, -0.00615623908687, 0.00098674567972, 6.23893188832, 0.00329619719164, 0.00507524000397, 0.649466269391
1.4, 0.5, 6, regularization, -0.00633251348286, 0.00124832199403, 5.07282056483, 0.00283935540311, 0.00223895699058, 1.26815986866
1.4, 0.5, 7, regularization, -0.00617423832038, 0.00134285835187, 4.59783290752, 0.00280171122721, 0.00263828292616, 1.0619449489
1.4, 0.5, 8, regularization, -0.00629543719588, 0.00127834206837, 4.92468905752, 0.00307724845112, 0.00220220862663, 1.39734647022
1.4, 0.5, 9, regularization, -0.00603791731976, 0.00140933619573, 4.28422780742, 0.00274361815525, 0.00237477388249, 1.15531763907
1.4, 0.5, 10, regularization, -0.00615873164342, 0.00143115777974, 4.30332122047, 0.00306474292861, 0.00241720537393, 1.26788685879
1.3, 5.0, 6, no_regularization, -0.0372615563336, 0.216055715457, 0.172462719882, 0.000484950626098, 0.249819226378, 0.00194120617988
1.3, 5.0, 7, no_regularization, -0.0478759550852, 0.137718738336, 0.347635736891, 0.00127395463604, 0.173545036732, 0.00734077251663
1.3, 5.0, 8, no_regularization, -0.0639884785033, 0.170588863546, 0.375103492533, 0.0241434246278, 0.205153083025, 0.117684922263
1.3, 5.0, 9, no_regularization, -0.0563947662965, 0.00243143403059, 23.1940351196, 0.0129170909362, 0.0896228222012, 0.144127250391
1.3, 5.0, 10, no_regularization, -0.0599030774709, 0.0816992608309, 0.733214436235, 0.0275851874958, 0.108330578755, 0.254638974636
1.3, 5.0, 6, regularization, -0.0372523191878, 0.141564776721, 0.263146808484, 0.00655979481925, 0.207239734443, 0.0316531713229
1.3, 5.0, 7, regularization, -0.0254154685368, 0.14083657452, 0.180460712165, 0.020976758976, 0.205025351532, 0.102313000901
1.3, 5.0, 8, regularization, -0.0588059032145, 0.102348726302, 0.574564094142, 0.0188443814561, 0.166369096006, 0.113268521069
1.3, 5.0, 9, regularization, -0.0564022478193, 0.00198365313142, 28.4335234452, 0.0289795496761, 0.00679799492954, 4.26295547092
1.3, 5.0, 10, regularization, -0.0579263984037, 0.0229475499911, 2.52429555339, 0.0270762578448, 0.0290615196227, 0.93168761291
0.9, 11.0, 6, no_regularization, 0.0225393426024, 0.372339757046, 0.0605343430989, -0.012836355358, 0.442224184547, 0.0290268054226
0.9, 11.0, 7, no_regularization, -0.00261979015947, 0.332955292101, 0.00786829409719, -0.103384093425, 0.304585771554, 0.339425222975
0.9, 11.0, 8, no_regularization, 0.0038249499304, 0.361280856099, 0.0105871923902, -0.121465915325, 0.480664811391, 0.252703989238
0.9, 11.0, 9, no_regularization, 0.0515608194271, 0.444354322175, 0.116035372796, -0.0998831937243, 0.589730424967, 0.169370935423
0.9, 11.0, 10, no_regularization, 0.0118509857735, 0.472080136208, 0.0251037585878, 0.0116494933149, 0.511381121204, 0.022780452449
0.9, 11.0, 6, regularization, 0.0275363150383, 0.27194219154, 0.101257972815, -0.0895364156479, 0.588694750156, 0.152093110435
0.9, 11.0, 7, regularization, -0.0190762306559, 0.656293287765, 0.0290666246502, -0.069805854709, 0.441527033867, 0.158100975375
0.9, 11.0, 8, regularization, -0.0173796596444, 0.240672399497, 0.072212932105, -0.0843710124757, 0.420836209998, 0.200484203762
0.9, 11.0, 9, regularization, 0.0465599993255, 0.346916812599, 0.134210847196, -0.0989104623223, 0.557636567706, 0.177374419201
0.9, 11.0, 10, regularization, -0.00663478368605, 0.346293170714, 0.0191594413265, -0.118895477343, 0.563688642882, 0.210924024893
1.4, 7.0, 6, no_regularization, -0.0338701475576, 0.275548998877, 0.122918782851, 0.00610226720682, 0.33728334202, 0.0180924061362
1.4, 7.0, 7, no_regularization, -0.0438589174879, 0.509082253263, 0.086152909882, 0.0240212182653, 0.60851863294, 0.0394749099945
1.4, 7.0, 8, no_regularization, -0.0238610043504, 0.276389209854, 0.0863311717668, 0.00351778074077, 0.345870929939, 0.01017079042
1.4, 7.0, 9, no_regularization, -0.0368867679548, 0.28586634617, 0.129035013911, -0.0267350990807, 0.402152889181, 0.0664799378543
1.4, 7.0, 10, no_regularization, -0.00138255269957, 0.423067837598, 0.00326792201321, -0.0159069251298, 0.494613631579, 0.0321603047596
1.4, 7.0, 6, regularization, -0.076342948886, 0.173244591904, 0.44066569725, -0.0957302825771, 0.395567611555, 0.242007383266
1.4, 7.0, 7, regularization, -0.00961999797138, 0.458429394426, 0.0209846883475, 0.0243859666759, 0.547331609925, 0.0445542815977
1.4, 7.0, 8, regularization, -0.064023243819, 0.168688678964, 0.379534917293, 0.0159515431722, 0.281278636312, 0.0567108237629
1.4, 7.0, 9, regularization, -0.02854143329, 0.549076710717, 0.0519807756055, -0.0113485830381, 0.573263037096, 0.019796467422
1.4, 7.0, 10, regularization, 0.0299575064019, 0.240737822578, 0.124440381163, -0.0129799938378, 0.394129277861, 0.0329333408272
1.1, 7.0, 6, no_regularization, -0.0132454126801, 0.31816412705, 0.0416307545508, 0.0121740826415, 0.324549057623, 0.037510762566
1.1, 7.0, 7, no_regularization, -0.0200371172498, 0.489990420093, 0.0408928755098, -0.0333865816362, 0.592927064856, 0.0563080749979
1.1, 7.0, 8, no_regularization, 0.0135376261961, 0.390253994401, 0.0346892700403, 0.00933709175369, 0.638567749237, 0.0146219281585
1.1, 7.0, 9, no_regularization, -0.015118147812, 0.333222165059, 0.0453695744078, -0.0105870054471, 0.513842547093, 0.0206035983337
1.1, 7.0, 10, no_regularization, 0.00836242186855, 0.471233290629, 0.0177458215174, -0.0275395064769, 0.473602838399, 0.05814894727
1.1, 7.0, 6, regularization, -0.0322055410498, 0.202446587269, 0.159081669315, 0.00750288267097, 0.195090280165, 0.0384585160502
1.1, 7.0, 7, regularization, -0.0147707670599, 0.425623570949, 0.0347038276732, -0.0278293034777, 0.514755580843, 0.0540631408641
1.1, 7.0, 8, regularization, 0.0450314853077, 0.397412672884, 0.113311649024, 0.0268458527449, 0.665281101158, 0.040352645969
1.1, 7.0, 9, regularization, -0.0180633263471, 0.571396595951, 0.0316125900559, -0.0178521384727, 0.528299849504, 0.033791678134
1.1, 7.0, 10, regularization, 0.038188347899, 0.242193682401, 0.157676895286, -0.0130868024718, 0.376784558866, 0.0347328524055
1.2, 5.0, 6, no_regularization, -0.0409562580046, 0.17316424188, 0.236516832574, -0.00349603554868, 0.206305775093, 0.0169458927997
1.2, 5.0, 7, no_regularization, -0.0489338319608, 0.127920248233, 0.382533904027, -0.00229863170475, 0.158845761506, 0.014470840663
1.2, 5.0, 8, no_regularization, -0.0637332684713, 0.171303234482, 0.37204941672, 0.0228836294446, 0.191779655104, 0.119322508074
1.2, 5.0, 9, no_regularization, -0.0563947660656, 0.00243143887798, 23.1939887844, 0.013871341133, 0.0845768260343, 0.164008769108
1.2, 5.0, 10, no_regularization, -0.0274281960079, 0.193450290142, 0.141784207135, 0.0265716811327, 0.211755282673, 0.125482966929
1.2, 5.0, 6, regularization, -0.039840600636, 0.116365964219, 0.342373312534, 0.00667701716652, 0.172135630152, 0.0387892800614
1.2, 5.0, 7, regularization, -0.0482530574722, 0.069037353221, 0.698941300918, 0.0176109850691, 0.155459078368, 0.113283735205
1.2, 5.0, 8, regularization, -0.0663123605591, 0.10366015828, 0.639709235057, 0.0238804843331, 0.135356247538, 0.17642690875
1.2, 5.0, 9, regularization, -0.0564041099751, 0.00199176032127, 28.3187235797, 0.0289963374855, 0.0066690558076, 4.34789246364
1.2, 5.0, 10, regularization, -0.0413015977121, 0.156404581533, 0.26406897616, 0.028066136886, 0.19259895124, 0.145723207241
1, 1.0, 6, no_regularization, -0.0125262655654, 0.00100238673036, 12.4964399327, -0.00607139033786, 0.0616973219428, 0.0984060595612
1, 1.0, 7, no_regularization, -0.0123176130761, 0.00143912137727, 8.55912035675, -0.00694390853117, 0.0634231822749, 0.109485337728
1, 1.0, 8, no_regularization, -0.0120933030051, 0.0013433403955, 9.00241148524, 0.00214390949869, 0.0310486874913, 0.069049923585
1, 1.0, 9, no_regularization, -0.0119412107735, 0.0021067401936, 5.66809842516, -0.00722145891902, 0.0625218962265, 0.11550287747
1, 1.0, 10, no_regularization, -0.01208179292, 0.00167352714587, 7.21935879548, -0.00511662623787, 0.0576933686376, 0.0886865572023
1, 1.0, 6, regularization, -0.0124795542564, 0.00119241446661, 10.4657856861, 0.00503761903249, 0.0044120554163, 1.14178507683
1, 1.0, 7, regularization, -0.0123214464923, 0.00141076754601, 8.73386017923, 0.00536527270837, 0.00348237131837, 1.54069518092
1, 1.0, 8, regularization, -0.012079171725, 0.00139324457957, 8.66981426102, 0.00496738746714, 0.00351656550059, 1.41256787804
1, 1.0, 9, regularization, -0.0119631560446, 0.00125993431856, 9.49506324925, 0.00490209190051, 0.00481171032932, 1.01878366838
1, 1.0, 10, regularization, -0.0120939395899, 0.00149756663936, 8.07572716431, 0.00513380809849, 0.00439614016989, 1.16779900096
1.5, 0.5, 6, no_regularization, -0.00635101655117, 0.000592818605481, 10.7132544297, 0.00280998353341, 0.00291268967465, 0.964738385237
1.5, 0.5, 7, no_regularization, -0.00616735128334, 0.000819883086582, 7.52223260155, 0.00274732451708, 0.00594113898466, 0.462423875989
1.5, 0.5, 8, no_regularization, -0.00631551057569, 0.000704618531371, 8.96302083257, 0.00291793340298, 0.00327062399532, 0.892164127442
1.5, 0.5, 9, no_regularization, -0.00604715023247, 0.000591923719442, 10.2160971656, 0.00280808799718, 0.00330554533512, 0.849508239185
1.5, 0.5, 10, no_regularization, -0.00615623908255, 0.000986745758056, 6.23893138864, 0.00329619725272, 0.00507523999268, 0.64946628287
1.5, 0.5, 6, regularization, -0.00633251348895, 0.00124832202382, 5.07282044867, 0.00283935541846, 0.00223895700039, 1.26815986996
1.5, 0.5, 7, regularization, -0.00617423831318, 0.00134285819423, 4.59783344192, 0.00280171108737, 0.00263828258867, 1.06194503174
1.5, 0.5, 8, regularization, -0.00629543720177, 0.00127834202663, 4.92468922292, 0.00307724850361, 0.00220220861931, 1.3973464987
1.5, 0.5, 9, regularization, -0.00603791732192, 0.00140933615758, 4.28422792493, 0.00274361816124, 0.00237477386744, 1.15531764892
1.5, 0.5, 10, regularization, -0.00615873164623, 0.00143115773473, 4.30332135778, 0.00306474293172, 0.00241720536942, 1.26788686244
1.3, 3.0, 6, no_regularization, -0.0347481513677, 0.00151340693743, 22.9602167852, 0.0185128529404, 0.00777776963639, 2.38022644098
1.3, 3.0, 7, no_regularization, -0.0344153383568, 0.00198195057317, 17.3643777109, 0.00460308042566, 0.0724325835393, 0.063549858375
1.3, 3.0, 8, no_regularization, -0.0345491436743, 0.00251921796454, 13.7142336076, 0.0190426957206, 0.0109525260729, 1.73865787617
1.3, 3.0, 9, no_regularization, -0.0343749723709, 0.00157569609414, 21.8157375009, 0.0144414075474, 0.0392626938826, 0.367814994829
1.3, 3.0, 10, no_regularization, -0.0349259015582, 0.0033103341941, 10.5505666529, 0.0190558479466, 0.0135890775838, 1.40229149691
1.3, 3.0, 6, regularization, -0.0347289306318, 0.00217440926473, 15.9716623706, 0.0175154635506, 0.00443728002653, 3.94734239127
1.3, 3.0, 7, regularization, -0.0344082436529, 0.00243136238727, 14.151836778, 0.017117189496, 0.00461785197636, 3.70674278509
1.3, 3.0, 8, regularization, -0.0345291999005, 0.00255443848461, 13.517334674, 0.0180560800443, 0.00458132879432, 3.9412320868
1.3, 3.0, 9, regularization, -0.034404987281, 0.00227430756985, 15.1276756658, 0.0170758571602, 0.00508677926785, 3.35690940397
1.3, 3.0, 10, regularization, -0.034948036986, 0.00305133330336, 11.4533659589, 0.0181525260946, 0.00517086742607, 3.51053790378
1.1, 3.0, 6, no_regularization, -0.0347481511587, 0.00151340682697, 22.960218323, 0.00405247282855, 0.0734696567575, 0.0551584559858
1.1, 3.0, 7, no_regularization, -0.0344153385054, 0.0019819505272, 17.3643781886, 0.00202694662458, 0.0795326483541, 0.0254857177088
1.1, 3.0, 8, no_regularization, -0.0345491436778, 0.00251921793242, 13.7142337839, 0.00997209710522, 0.0565502218545, 0.176340547892
1.1, 3.0, 9, no_regularization, -0.0343749723502, 0.00157569621537, 21.8157358093, 0.00302657370054, 0.075017221696, 0.040345051871
1.1, 3.0, 10, no_regularization, -0.0349259015578, 0.00331033419595, 10.5505666469, 0.011737749324, 0.0515284592603, 0.22779158338
1.1, 3.0, 6, regularization, -0.0347281642312, 0.00214752234167, 16.1712702854, 0.0170484065956, 0.00436107289713, 3.90922302786
1.1, 3.0, 7, regularization, -0.0344113490571, 0.0024346561724, 14.133966614, 0.0172271718803, 0.00425665878428, 4.04711130333
1.1, 3.0, 8, regularization, -0.0345301121069, 0.00256908440712, 13.44062967, 0.0175934262491, 0.00489085155103, 3.59721125566
1.1, 3.0, 9, regularization, -0.0344055935302, 0.00224356185974, 15.335255135, 0.0171849089939, 0.00480753361991, 3.57457905707
1.1, 3.0, 10, regularization, -0.0349482709851, 0.00302757040195, 11.5433388312, 0.0176363006394, 0.00544319932329, 3.24006151381
1.2, 1.0, 6, no_regularization, -0.0125215024645, 0.000795650584384, 15.7374389088, 0.00671286420636, 0.00520892537287, 1.28872343638
1.2, 1.0, 7, no_regularization, -0.0123162811546, 0.00124302826184, 9.90828731151, 0.00538368112423, 0.0162393801731, 0.33152011141
1.2, 1.0, 8, no_regularization, -0.0120944055994, 0.00117544669192, 10.289199572, 0.0058499577576, 0.00544241044289, 1.07488360516
1.2, 1.0, 9, no_regularization, -0.0119265194471, 0.000773250015328, 15.4238851738, 0.00600774685876, 0.00449829401209, 1.33556118
1.2, 1.0, 10, no_regularization, -0.0120745909203, 0.0015441625208, 7.81950782877, 0.00617958341782, 0.00673790233046, 0.91713757706
1.2, 1.0, 6, regularization, -0.0124816696728, 0.00100010720228, 12.4803317528, 0.00589798722033, 0.00224256533929, 2.63001800527
1.2, 1.0, 7, regularization, -0.0123221391463, 0.00123480592565, 9.97900875782, 0.00572802090161, 0.00311965636061, 1.83610636541
1.2, 1.0, 8, regularization, -0.0120815723295, 0.00121963826708, 9.90586525169, 0.00574672655081, 0.00241340612614, 2.38116846086
1.2, 1.0, 9, regularization, -0.0119531462904, 0.00104222691255, 11.4688520767, 0.00588134508477, 0.00206062524362, 2.85415560301
1.2, 1.0, 10, regularization, -0.0120878257593, 0.00136996489316, 8.82345658611, 0.00588125650466, 0.00251104672378, 2.34215335341
1.3, 0.5, 6, no_regularization, -0.00635101634172, 0.000592819577604, 10.7132365085, 0.00280998389343, 0.00291268921031, 0.964738662638
1.3, 0.5, 7, no_regularization, -0.00616735146721, 0.000819882292303, 7.52224011313, 0.00274732333768, 0.0059411387861, 0.462423692931
1.3, 0.5, 8, no_regularization, -0.00631551058281, 0.000704618511554, 8.96302109476, 0.00291793344703, 0.00327062403809, 0.892164129244
1.3, 0.5, 9, no_regularization, -0.00604715023041, 0.000591923771052, 10.2160962714, 0.00280808798931, 0.00330554545523, 0.849508205937
1.3, 0.5, 10, no_regularization, -0.00615623908929, 0.000986745760766, 6.23893137835, 0.00329619711274, 0.00507523978141, 0.649466282324
1.3, 0.5, 6, regularization, -0.00633251348517, 0.00124832203642, 5.07282039442, 0.00283935542333, 0.00223895691526, 1.26815992035
1.3, 0.5, 7, regularization, -0.00617423842762, 0.00134285898621, 4.59783081547, 0.00280171109441, 0.00263828224567, 1.06194517248
1.3, 0.5, 8, regularization, -0.00629543720723, 0.00127834206286, 4.92468908763, 0.00307724846356, 0.00220220863899, 1.39734646803
1.3, 0.5, 9, regularization, -0.00603791733877, 0.0014093361538, 4.28422794839, 0.00274361791189, 0.00237477398842, 1.15531748506
1.3, 0.5, 10, regularization, -0.00615873164449, 0.00143115771897, 4.30332140396, 0.00306474311897, 0.00241720542171, 1.26788691248
0.9, 3.0, 6, no_regularization, -0.034353024986, 0.260831494973, 0.131705816392, -0.00468473504798, 0.292073351607, 0.0160395839682
0.9, 3.0, 7, no_regularization, -0.0333218979501, 0.268690785856, 0.124015782097, -0.00760391442577, 0.304460053138, 0.0249750807943
0.9, 3.0, 8, no_regularization, -0.0377632662246, 0.266100416723, 0.141913592957, -0.00117761852258, 0.305459499831, 0.00385523620391
0.9, 3.0, 9, no_regularization, -0.0381519486246, 0.264467344389, 0.144259582266, -0.00131719253585, 0.304824399072, 0.00432115191521
0.9, 3.0, 10, no_regularization, -0.0372157227138, 0.264021261998, 0.140957294243, -0.00323697872725, 0.306165522024, 0.0105726428824
0.9, 3.0, 6, regularization, -0.0342100729501, 0.0250100832397, 1.36785122313, -0.00324441952312, 0.138829313321, 0.0233698449234
0.9, 3.0, 7, regularization, -0.0350408574992, 0.0596719251127, 0.587225188949, -0.00422566528652, 0.150900451141, 0.02800299969
0.9, 3.0, 8, regularization, -0.0350125051826, 0.0385138737731, 0.909088122084, -0.00291084726909, 0.155836416828, 0.0186788642111
0.9, 3.0, 9, regularization, -0.0351749782569, 0.0328080522033, 1.0721446686, -0.0004899888529, 0.146988241114, 0.0033335241594
0.9, 3.0, 10, regularization, -0.0354712152766, 0.0610376952038, 0.581136216859, -0.00235768128838, 0.175666836298, 0.0134213226472
1.5, 5.0, 6, no_regularization, -0.0408682591593, 0.172822158275, 0.236475805923, 0.00691639260906, 0.2294668244, 0.0301411440506
1.5, 5.0, 7, no_regularization, -0.0455101548209, 0.125982516054, 0.361241831377, 0.00771050657556, 0.164930850505, 0.0467499352119
1.5, 5.0, 8, no_regularization, -0.0671198956878, 0.168094578146, 0.399298397535, 0.0228467012419, 0.241339044262, 0.0946664113624
1.5, 5.0, 9, no_regularization, -0.0563947662989, 0.00243143432975, 23.1940322668, 0.0164040700358, 0.0793810221615, 0.206649770803
1.5, 5.0, 10, no_regularization, -0.0596134292575, 0.0959497571348, 0.621298386131, 0.0275587217706, 0.121686342673, 0.226473416534
1.5, 5.0, 6, regularization, -0.0400604403822, 0.119611203793, 0.334922140333, 0.0162100427558, 0.189600694021, 0.0854956931436
1.5, 5.0, 7, regularization, -0.0492228889855, 0.0903614959008, 0.544733002644, 0.0258880996511, 0.143529016345, 0.180368404315
1.5, 5.0, 8, regularization, -0.0484312689814, 0.123809243044, 0.39117652116, 0.0178319163278, 0.205967880528, 0.0865761995612
1.5, 5.0, 9, regularization, -0.056403627683, 0.00206037555984, 27.3754109602, 0.028997868857, 0.00685881978668, 4.22782195172
1.5, 5.0, 10, regularization, -0.0577100892712, 0.0266653854814, 2.16423232701, 0.0265020146862, 0.0525485266878, 0.504334114706
1.5, 3.0, 6, no_regularization, -0.0347481514651, 0.00151340568941, 22.9602357836, 0.0187868485437, 0.00743872339545, 2.52554740175
1.5, 3.0, 7, no_regularization, -0.0344153385168, 0.00198195110227, 17.364373156, 0.0183802982257, 0.00932425657796, 1.97123471154
1.5, 3.0, 8, no_regularization, -0.0345491436769, 0.00251921796746, 13.7142335928, 0.0190807957205, 0.0109284837209, 1.74596917632
1.5, 3.0, 9, no_regularization, -0.0343749721816, 0.00157569651817, 21.81573151, 0.018833825386, 0.0076244101648, 2.47020097016
1.5, 3.0, 10, no_regularization, -0.0349259015583, 0.00331033419962, 10.5505666353, 0.0190558479609, 0.0135890778481, 1.40229147069
1.5, 3.0, 6, regularization, -0.0347294724711, 0.00217632913726, 15.9578217635, 0.0176734216357, 0.00445894455167, 3.96358856472
1.5, 3.0, 7, regularization, -0.0344107972502, 0.00243243754485, 14.1466313587, 0.0174987403426, 0.00453788857494, 3.85614147496
1.5, 3.0, 8, regularization, -0.0345302868716, 0.00255311164728, 13.5247852981, 0.0180773782384, 0.00458630660704, 3.94159828099
1.5, 3.0, 9, regularization, -0.0344048965094, 0.00228336924639, 15.0676008989, 0.0179233867769, 0.00460294669346, 3.89389405755
1.5, 3.0, 10, regularization, -0.0349479877685, 0.00305134802204, 11.453294582, 0.0181510514228, 0.00516890945661, 3.5115823899
0.8, 9.0, 6, no_regularization, 0.00909017527571, 0.346942133521, 0.0262008398445, -0.121928231107, 0.312261810907, 0.390467956208
0.8, 9.0, 7, no_regularization, 0.0271451521889, 0.356148713304, 0.0762185884011, -0.0253396016563, 0.55065111805, 0.0460175251182
0.8, 9.0, 8, no_regularization, -0.014312034611, 0.338016251601, 0.0423412618277, -0.0902879390367, 0.510958154235, 0.176703196315
