cosine, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 11.0, 16, no_regularization, -0.0199239905259, 0.382883804595, 0.0520366499883, -0.068740277905, 0.555761768386, 0.123686589858
0, 11.0, 17, no_regularization, 0.0140137119509, 0.534527165432, 0.0262170247971, -0.0168823824698, 0.865727441354, 0.0195008055231
0, 11.0, 18, no_regularization, 0.00213359102168, 0.488640361944, 0.00436638310677, 0.0300998641424, 0.791721154064, 0.0380182643698
0, 11.0, 19, no_regularization, -0.0184309693022, 0.395061492814, 0.0466534188662, -0.00877353103025, 0.561282847759, 0.0156312117238
0, 11.0, 20, no_regularization, -0.0337719616965, 0.451546429727, 0.074791781029, -0.0249800029886, 0.758527496838, 0.0329322313202
0, 11.0, 16, regularization, -0.0202677157016, 0.358657958557, 0.0565098730366, -0.0518102150795, 0.826786421782, 0.0626645693671
0, 11.0, 17, regularization, 0.0138588663897, 0.409084112811, 0.0338777917687, 0.0798346429711, 0.730292709734, 0.109318690858
0, 11.0, 18, regularization, 0.01009738474, 0.335679957012, 0.0300803921387, 0.0173539826287, 0.703035835618, 0.0246843499997
0, 11.0, 19, regularization, 0.00203450731756, 0.286162351422, 0.0071096260827, 0.0167969876762, 0.705147021931, 0.0238205468559
0, 11.0, 20, regularization, -0.000252606601323, 0.241166502553, 0.00104743651647, -0.00382805140307, 0.37338410777, 0.0102523147702
0, 3.0, 6, no_regularization, -0.0348658101511, 0.00520517405599, 6.69829861136, 0.0207968853077, 0.0171227390025, 1.21457701975
0, 3.0, 7, no_regularization, -0.0343828523244, 0.00555720885064, 6.1870721883, 0.0217164881674, 0.0202943617109, 1.07007495366
0, 3.0, 8, no_regularization, -0.0345983948184, 0.0056189926302, 6.15740170799, 0.0205496643033, 0.019568508284, 1.05013954079
0, 3.0, 9, no_regularization, -0.0344286908851, 0.00553255380174, 6.22292925091, 0.0205714069738, 0.0174637996314, 1.17794565948
0, 3.0, 10, no_regularization, -0.0349531763362, 0.00550894690623, 6.34480181623, 0.0204081975707, 0.0217769302296, 0.937147584876
0, 3.0, 6, regularization, -0.0348685618504, 0.0050418755372, 6.91579187014, 0.0178783024981, 0.00967023061694, 1.8487979456
0, 3.0, 7, regularization, -0.0343601320182, 0.00543320706875, 6.32409764314, 0.0175846478915, 0.0101562893049, 1.73140478413
0, 3.0, 8, regularization, -0.0346234922226, 0.00533966468048, 6.48420721045, 0.0181381972179, 0.0100090063498, 1.81218760225
0, 3.0, 9, regularization, -0.0344021682473, 0.0054103699573, 6.35856115548, 0.0182130030284, 0.00951648419456, 1.91383736431
0, 3.0, 10, regularization, -0.0349245708685, 0.00529793297465, 6.59211262876, 0.0183727207434, 0.0102161579313, 1.79839826937
0, 11.0, 11, no_regularization, -0.0316264093626, 0.56885440625, 0.0555966676448, -0.03634710322, 0.669004671123, 0.0543301187403
0, 11.0, 12, no_regularization, -0.0264471851582, 0.49372908492, 0.0535661883529, 0.0376768103347, 0.740643516519, 0.0508703708253
0, 11.0, 13, no_regularization, -0.0221102416142, 0.528891179217, 0.0418048976483, 0.0285324691896, 0.642597697783, 0.0444017606786
0, 11.0, 14, no_regularization, -0.0459297837385, 0.538361020617, 0.0853140958939, -0.0282827529936, 0.967912459933, 0.0292203625476
0, 11.0, 15, no_regularization, -0.00249127126159, 0.443765368231, 0.00561393799503, 0.00432548710022, 0.663138947921, 0.00652274627177
0, 11.0, 11, regularization, -0.0295362634871, 0.535526294225, 0.0551537129093, -0.0316695915446, 0.622875405817, 0.0508441836824
0, 11.0, 12, regularization, -0.0110431007713, 0.246964987304, 0.0447152484727, -0.0228128047394, 0.377333340424, 0.0604579619541
0, 11.0, 13, regularization, -0.0104576889389, 0.308097705569, 0.0339427679915, -0.121875600781, 0.46802820376, 0.26040225739
0, 11.0, 14, regularization, -0.0184822410678, 0.354053944902, 0.0522017656742, -0.0578174773591, 0.806753518624, 0.0716668425045
0, 11.0, 15, regularization, -0.00967275714459, 0.413540983464, 0.0233900811077, 0.0061552158569, 0.582121196039, 0.0105737703742
0, 3.0, 21, no_regularization, -0.0350641286756, 0.00543102975277, 6.45625788695, 0.0216080515805, 0.0202563346984, 1.066730576
0, 3.0, 22, no_regularization, -0.0346428342456, 0.00553447189302, 6.25946520557, 0.0206706313315, 0.019133553748, 1.0803341399
0, 3.0, 23, no_regularization, -0.0343577267942, 0.00597750420466, 5.7478381642, 0.0206876740389, 0.0225220916651, 0.918550299259
0, 3.0, 24, no_regularization, -0.0337891122809, 0.00585825508214, 5.76777757321, 0.0203044209587, 0.0176083656303, 1.15311218457
0, 3.0, 25, no_regularization, -0.0353300795464, 0.0048331565467, 7.30993900261, 0.0212691936099, 0.0190922865197, 1.11402023995
0, 3.0, 21, regularization, -0.0350002870582, 0.00523626314637, 6.68421087325, 0.0182718864942, 0.0101855419491, 1.79390420123
0, 3.0, 22, regularization, -0.0346384730995, 0.00532935283378, 6.49956461505, 0.0176685327502, 0.0103741905534, 1.7031239844
0, 3.0, 23, regularization, -0.0343807216249, 0.00566443686386, 6.06957451398, 0.0173492560465, 0.0102935807182, 1.68544421241
0, 3.0, 24, regularization, -0.0337608890075, 0.00575726364937, 5.86405123399, 0.0177352319451, 0.0100268371363, 1.76877630543
0, 3.0, 25, regularization, -0.0353222928938, 0.00467779442864, 7.55105711306, 0.0178938338058, 0.00982960797564, 1.82040157147
0, 11.0, 21, no_regularization, -0.00421093089587, 0.422442069999, 0.00996806709114, 0.0357033589386, 0.70738223903, 0.0504725125521
0, 11.0, 22, no_regularization, -0.0323452220511, 0.440610497032, 0.0734100124008, 0.0198894900433, 0.663089407252, 0.0299951859066
0, 11.0, 23, no_regularization, 0.0184554703698, 0.46077271206, 0.0400533058637, -0.0111637972198, 0.867172508008, 0.0128737905281
0, 11.0, 24, no_regularization, -0.0142857138017, 0.47821658575, 0.029872894892, -0.0892027137887, 0.78882622316, 0.113082845334
0, 11.0, 25, no_regularization, -0.0165307151625, 0.468531018494, 0.0352820080421, 0.0388975795825, 0.5355292597, 0.0726339016551
0, 11.0, 21, regularization, 0.00128549792447, 0.298103710568, 0.00431225066613, 0.0297544092138, 0.654422301095, 0.0454666797938
0, 11.0, 22, regularization, -0.0678844454988, 0.312841209037, 0.216993297359, 0.0152241362511, 0.553845185972, 0.0274880718235
0, 11.0, 23, regularization, 0.0165825890284, 0.360586245453, 0.0459878579327, -0.00720568158522, 0.822236411316, 0.0087635155608
0, 11.0, 24, regularization, 0.00768849412084, 0.262574547578, 0.0292811858261, -0.00762623102682, 0.639404317511, 0.0119270871622
0, 11.0, 25, regularization, -0.123140278862, 0.23458422233, 0.52492992768, -0.0589755938846, 0.389203851429, 0.151528803397
0, 5.0, 6, no_regularization, -0.0557616594842, 0.00602812931521, 9.25024274836, 0.0333119150767, 0.0221198874538, 1.50597127342
0, 5.0, 7, no_regularization, -0.0551304798043, 0.00599551515259, 9.19528654356, 0.0339553759084, 0.0222982379687, 1.52278291926
0, 5.0, 8, no_regularization, -0.0557885123497, 0.0209058468881, 2.66856026681, 0.0328539576936, 0.0267318486068, 1.22901929368
0, 5.0, 9, no_regularization, -0.0565021626449, 0.00615738051451, 9.17633115442, 0.0345209506673, 0.0235206456307, 1.46768720593
0, 5.0, 10, no_regularization, -0.0565354655344, 0.059431062877, 0.951278048845, 0.0349887823232, 0.0772360520947, 0.453011014601
0, 5.0, 6, regularization, -0.0557477655841, 0.00618766686766, 9.00949691966, 0.0291342772649, 0.0106328518284, 2.74002475865
0, 5.0, 7, regularization, -0.0551311077811, 0.00601885331872, 9.15973605963, 0.0299351492964, 0.0112348524339, 2.66448976277
0, 5.0, 8, regularization, -0.0557931675819, 0.00632585581714, 8.81986077373, 0.0296954968446, 0.011606497675, 2.55852348194
0, 5.0, 9, regularization, -0.0564625275514, 0.00630433996201, 8.95613623181, 0.0304384100637, 0.0120003490501, 2.53646039267
0, 5.0, 10, regularization, -0.0559011630438, 0.00644969041837, 8.66726298747, 0.0302462079607, 0.0123794785815, 2.44325378985
0, 1.0, 26, no_regularization, -0.0122465937815, 0.002336100701, 5.2423227202, 0.00675239788804, 0.0124376371739, 0.542900375178
0, 1.0, 27, no_regularization, -0.011739259242, 0.0038054823585, 3.0848281863, 0.00593128404291, 0.01251982633, 0.473751303457
0, 1.0, 28, no_regularization, -0.0116826025897, 0.00391242588791, 2.98602527545, 0.00701176808841, 0.0140397728612, 0.499421761146
0, 1.0, 29, no_regularization, -0.0123495995552, 0.00146908302495, 8.40633194003, 0.00678424332358, 0.0132021974996, 0.513872279504
0, 1.0, 30, no_regularization, -0.0120263057323, 0.00307954139291, 3.90522620022, 0.00644596468177, 0.0118906110451, 0.542105418917
0, 1.0, 26, regularization, -0.0122651660465, 0.00232266022182, 5.28065445441, 0.00578164789229, 0.00870231998604, 0.664380062048
0, 1.0, 27, regularization, -0.0117457533117, 0.00309079232526, 3.80024022182, 0.00567093005666, 0.00862687495725, 0.657356236733
0, 1.0, 28, regularization, -0.0116838264847, 0.00351679508926, 3.3222937897, 0.00636292277144, 0.00917906356739, 0.693199554042
0, 1.0, 29, regularization, -0.0123807542625, 0.00108515037389, 11.4092521741, 0.0063682923053, 0.00918123354459, 0.693620554838
0, 1.0, 30, regularization, -0.0120490398458, 0.00286716759385, 4.20241909529, 0.00582625746232, 0.00901383920398, 0.646368027039
0, 0.5, 16, no_regularization, -0.00606029476604, 0.0058767725545, 1.03122840128, 0.00300810987318, 0.00976890511969, 0.307927023175
0, 0.5, 17, no_regularization, -0.00642142579588, 0.00582975692593, 1.10149117321, 0.00294893140373, 0.0116589908701, 0.252931959256
0, 0.5, 18, no_regularization, -0.00520800315182, 0.00561263097396, 0.927907638323, 0.00270699603319, 0.00926274103151, 0.292245678032
0, 0.5, 19, no_regularization, -0.00606717282342, 0.00587126986554, 1.03336636918, 0.00306115225517, 0.0104860664671, 0.29192569633
0, 0.5, 20, no_regularization, -0.00643287882738, 0.00592340168146, 1.08601090612, 0.00393319890808, 0.0116162448076, 0.338594698477
0, 0.5, 16, regularization, -0.00609414253054, 0.00597039277815, 1.02072723805, 0.00315918400204, 0.00743007141463, 0.425188914849
0, 0.5, 17, regularization, -0.00642750978852, 0.00591518271119, 1.0866122151, 0.002959897563, 0.00766755186335, 0.386029024094
0, 0.5, 18, regularization, -0.005199944212, 0.00574055174305, 0.905826555486, 0.00219302086226, 0.00563882883794, 0.388914245367
0, 0.5, 19, regularization, -0.00606288731711, 0.00595773651574, 1.01764945481, 0.00280166669858, 0.00634830008581, 0.441325498276
0, 0.5, 20, regularization, -0.00643269829775, 0.00598877761922, 1.07412542371, 0.00394774115415, 0.00771687268701, 0.511572668652
0, 9.0, 6, no_regularization, 0.0162564809682, 0.576699856699, 0.0281888070188, 0.0684591326211, 0.71904015781, 0.0952090531767
0, 9.0, 7, no_regularization, -0.0119498067096, 0.457921154792, 0.0260957734417, 0.0324474550626, 0.799078681009, 0.0406060827723
0, 9.0, 8, no_regularization, -0.0195708150401, 0.564378292822, 0.0346767678506, -0.0323992147299, 0.802241645341, 0.0403858549579
0, 9.0, 9, no_regularization, -0.0350143004092, 0.422523731909, 0.0828694290164, 0.0078656857249, 0.806955638461, 0.00974735828093
0, 9.0, 10, no_regularization, 0.00195536961541, 0.699894193415, 0.0027938074552, 0.00542243653422, 0.747370663905, 0.00725535105417
0, 9.0, 6, regularization, -0.0282327934938, 0.451850707631, 0.0624825700546, 0.0648484631539, 0.486049041713, 0.133419588536
0, 9.0, 7, regularization, -0.0300521788403, 0.429300160784, 0.0700027197413, 0.0246425298488, 0.665096332456, 0.0370510686141
0, 9.0, 8, regularization, -0.0218496738348, 0.387396493984, 0.0564013205439, -0.0461541645166, 0.533124815741, 0.0865729059197
0, 9.0, 9, regularization, -0.0337728968348, 0.289324952575, 0.116729983136, 0.0107144445593, 0.489312278663, 0.0218969460333
0, 9.0, 10, regularization, 0.00507592556648, 0.704654651044, 0.0072034230654, -0.0040418874349, 0.676754302678, 0.00597245916118
0, 11.0, 26, no_regularization, -0.0312835916462, 0.524086430877, 0.059691664968, 0.0221765589033, 0.864209418902, 0.0256610937329
0, 11.0, 27, no_regularization, 0.00400810721375, 0.426144896854, 0.00940550325334, -0.150539250601, 0.83057881956, 0.181246194889
0, 11.0, 28, no_regularization, -0.00495752910292, 0.483942586489, 0.0102440439038, 0.0908573620002, 0.795718787179, 0.114182753335
0, 11.0, 29, no_regularization, -0.00552476246994, 0.409693763415, 0.0134851026871, -0.0732294002919, 0.44305819259, 0.165281675222
0, 11.0, 30, no_regularization, 0.00831737884494, 0.341840141599, 0.0243311941249, 0.0763702909334, 0.466687978278, 0.163643150216
0, 11.0, 26, regularization, -0.024493310216, 0.469962202541, 0.0521176172967, 0.0191129404815, 0.817392147267, 0.0233828286036
0, 11.0, 27, regularization, -0.00795948379554, 0.330957572653, 0.0240498615328, -0.0648335062142, 0.624886355318, 0.10375247541
0, 11.0, 28, regularization, -0.0120211313379, 0.375033121756, 0.0320535191175, 0.0686856363512, 0.671726952365, 0.102252315631
0, 11.0, 29, regularization, -0.026555936765, 0.44748638134, 0.059344681475, -0.0781161324217, 0.417363659259, 0.187165630473
0, 11.0, 30, regularization, 0.00261956191781, 0.325925191635, 0.00803731035537, 0.0966311829532, 0.402925741793, 0.239823801088
0, 9.0, 11, no_regularization, -0.0198932176135, 0.509523497831, 0.0390427874244, 0.0878014080893, 0.825100239413, 0.10641301977
0, 9.0, 12, no_regularization, -0.0297286999177, 0.529824415987, 0.0561104755098, -0.00910280257417, 0.678718370249, 0.0134117521688
0, 9.0, 13, no_regularization, 0.0180662385301, 0.411772789898, 0.0438742893491, -0.0286458140666, 0.566165047401, 0.0505962248961
0, 9.0, 14, no_regularization, -0.00679010001389, 0.44891857624, 0.0151254601018, -0.041651890593, 0.423985378358, 0.0982389787931
0, 9.0, 15, no_regularization, -0.0223084930954, 0.384970419535, 0.057948590238, -0.117306463952, 0.902029883982, 0.130047203574
0, 9.0, 11, regularization, -0.0334616100671, 0.512839955189, 0.0652476659209, 0.056007779274, 0.858865662067, 0.0652113383357
0, 9.0, 12, regularization, -0.0309922091854, 0.391265702251, 0.079210135228, 0.0253555284642, 0.533178398165, 0.0475554308867
0, 9.0, 13, regularization, 0.0224783060799, 0.457587816952, 0.0491234802308, -0.0351757339569, 0.636253027921, 0.0552857627599
0, 9.0, 14, regularization, -0.00726876811966, 0.289064408435, 0.0251458426135, 0.0172850633723, 0.503277939019, 0.0343449653407
0, 9.0, 15, regularization, -0.026366308149, 0.283959235486, 0.0928524409637, -0.0099588711689, 0.549341176811, 0.0181287542046
0, 9.0, 21, no_regularization, -0.0124991360307, 0.553647686964, 0.0225759744419, -0.0935669492069, 0.874418087656, 0.107004819008
0, 9.0, 22, no_regularization, -0.0107607050333, 0.461323720285, 0.0233257137237, 0.0301163106231, 0.57384205895, 0.0524818809521
0, 9.0, 23, no_regularization, -0.0223665258835, 0.504806887718, 0.0443070933215, -0.0351675128989, 0.548939626115, 0.0640644457529
0, 9.0, 24, no_regularization, -0.0667314359857, 0.19506874328, 0.342091894702, 0.0551132981044, 0.208991627338, 0.263710555329
0, 9.0, 25, no_regularization, 0.0129293362044, 0.550152224468, 0.0235013794898, -0.0844287917397, 0.780719054982, 0.108142348007
0, 9.0, 21, regularization, -0.0197756315986, 0.40438308881, 0.048903211202, -0.124661662075, 0.81433114864, 0.153084727612
0, 9.0, 22, regularization, -0.00714663074837, 0.425787818556, 0.0167844885103, -0.166698036242, 0.767838474004, 0.217100395312
0, 9.0, 23, regularization, -0.00693647853422, 0.242165845063, 0.0286435047536, 0.0511744746012, 0.330888261261, 0.15465787274
0, 9.0, 24, regularization, -0.0923245402365, 0.0759691600921, 1.21528973237, 0.0534593817019, 0.139930572558, 0.382042185097
0, 9.0, 25, regularization, -0.00793898373238, 0.318563962247, 0.024921160813, -0.0607030313696, 0.697931832104, 0.0869755878401
0, 5.0, 21, no_regularization, -0.0567060628221, 0.0245991863407, 2.30520075082, 0.0343656059607, 0.0294944486177, 1.16515505701
0, 5.0, 22, no_regularization, -0.0560543383783, 0.00650840658943, 8.61260549846, 0.0341158381123, 0.0397600992974, 0.858042075227
0, 5.0, 23, no_regularization, -0.0563652035626, 0.0608207047249, 0.926743677462, 0.0297703283395, 0.0783221494127, 0.380101013094
0, 5.0, 24, no_regularization, -0.0558002780857, 0.00604156799065, 9.23605894564, 0.0337768826805, 0.0195940886703, 1.72383024538
0, 5.0, 25, no_regularization, -0.0570230972123, 0.00627515317577, 9.08712434821, 0.0334722332878, 0.0207658852005, 1.61188569448
0, 5.0, 21, regularization, -0.0566921034871, 0.00647022467793, 8.76199920545, 0.0305026555465, 0.0119646950979, 2.54938845468
0, 5.0, 22, regularization, -0.055962917284, 0.00627723021425, 8.91522460925, 0.0298457460679, 0.0123334978666, 2.41989307418
0, 5.0, 23, regularization, -0.0561434629621, 0.00672539369715, 8.34798161867, 0.029481110843, 0.0128378519396, 2.29642084841
0, 5.0, 24, regularization, -0.0557630057354, 0.00617159373766, 9.03543041, 0.0304917275649, 0.0112202494384, 2.71756236191
0, 5.0, 25, regularization, -0.0570096947042, 0.00643404783949, 8.86062648684, 0.0301145009141, 0.0111845283784, 2.69251414948
0, 3.0, 1, no_regularization, -0.0349072398304, 0.00529068784184, 6.59786418588, 0.0207115526175, 0.0184671235537, 1.12153647303
0, 3.0, 2, no_regularization, -0.0343122753335, 0.00559678732992, 6.13070915703, 0.0191432559928, 0.0160977552279, 1.18918791607
0, 3.0, 3, no_regularization, -0.0350345639972, 0.00509601191135, 6.87489837283, 0.0209123873616, 0.0173047081764, 1.20847963158
0, 3.0, 4, no_regularization, -0.0345734429278, 0.00543200956485, 6.36476105482, 0.0207989982715, 0.0172545245618, 1.20542285573
0, 3.0, 5, no_regularization, -0.0346135901424, 0.00538780237216, 6.42443574421, 0.0213271000086, 0.0185098668814, 1.15220169573
0, 3.0, 1, regularization, -0.0348866432546, 0.00504467346884, 6.91554041506, 0.0178847952941, 0.00976346109006, 1.83180893836
0, 3.0, 2, regularization, -0.0343281982566, 0.00543926758184, 6.31118027199, 0.0174286002653, 0.010020502691, 1.73929400576
0, 3.0, 3, regularization, -0.0350326625929, 0.00493821516006, 7.09419526233, 0.0177223852649, 0.00987328914156, 1.79498290902
0, 3.0, 4, regularization, -0.0345441262942, 0.00531113170179, 6.50409898188, 0.0183804840763, 0.00970056901008, 1.89478411599
