cosine, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 3.0, 5, regularization, -0.0346133663777, 0.00527384699227, 6.56321020091, 0.0179355137953, 0.00962527714007, 1.86337635107
0, 9.0, 26, no_regularization, -0.036306562927, 0.508196152486, 0.07144202637, -0.00395392782083, 0.793732574926, 0.00498143574515
0, 9.0, 27, no_regularization, -0.0266088679517, 0.476629255452, 0.0558271814987, -0.169779201325, 0.851070889246, 0.199488906824
0, 9.0, 28, no_regularization, 0.0010030598518, 0.478713213982, 0.00209532518114, 0.0376527696257, 0.690487755693, 0.0545306840205
0, 9.0, 29, no_regularization, 0.0203333659816, 0.388928617948, 0.052280457244, -0.100160443329, 0.5597949683, 0.178923443404
0, 9.0, 30, no_regularization, 0.0160693306317, 0.41473721431, 0.0387458131974, 0.0244965055115, 0.549168967202, 0.0446064999562
0, 9.0, 26, regularization, -0.0602300786856, 0.416742456196, 0.144525900326, -0.0729871610916, 0.84040000887, 0.0868481203252
0, 9.0, 27, regularization, -0.0196417632995, 0.437218077576, 0.0449244079943, -0.0178707462096, 0.784818803244, 0.0227705377798
0, 9.0, 28, regularization, -0.00355566893935, 0.367348268497, 0.0096792859645, 0.0137778204098, 0.638249167913, 0.0215868991336
0, 9.0, 29, regularization, -0.00648969093446, 0.268999374143, 0.0241253012396, -0.00789062513213, 0.499650998093, 0.0157922733313
0, 9.0, 30, regularization, 0.0315726373643, 0.464567194588, 0.0679614009169, 0.0130923847197, 0.613615644423, 0.0213364584797
0, 7.0, 6, no_regularization, -0.00289126944355, 0.308525877629, 0.00937123804905, 0.0207611944491, 0.508896831958, 0.0407964702183
0, 7.0, 7, no_regularization, 0.0187300498505, 0.683337761276, 0.0274096514372, -0.0303924014784, 0.619720162331, 0.0490421376063
0, 7.0, 8, no_regularization, -0.00724596716232, 0.34906919788, 0.0207579677792, 0.0197452469332, 0.478080463428, 0.041301095618
0, 7.0, 9, no_regularization, -0.0432534148335, 0.340790941581, 0.126920670581, -0.00327117014427, 0.41549348544, 0.00787297577196
0, 7.0, 10, no_regularization, 0.00349628158176, 0.497461746237, 0.00702824208738, 0.0452354590722, 0.67293031529, 0.0672216097929
0, 7.0, 6, regularization, -0.00136362946895, 0.350375290715, 0.00389191105961, 0.02033628295, 0.531385340822, 0.0382703123096
0, 7.0, 7, regularization, -0.0112715580249, 0.390480991581, 0.0288658302657, -0.0997961186791, 0.743830473467, 0.13416513875
0, 7.0, 8, regularization, 0.0208580323911, 0.246105026485, 0.0847525655569, 0.0522125114489, 0.344796698601, 0.151429847388
0, 7.0, 9, regularization, -0.0543147768918, 0.115338888216, 0.470914690888, 0.035160487663, 0.157580261784, 0.22312748605
0, 7.0, 10, regularization, 0.0163456301401, 0.273390096106, 0.0597886696442, 0.056099885887, 0.497299030076, 0.112809160071
0, 11.0, 1, no_regularization, -0.0385222546288, 0.434280933206, 0.0887035365436, 0.0231600934375, 0.678251330911, 0.0341467718262
0, 11.0, 2, no_regularization, -0.0371836392219, 0.500707552287, 0.0742621896795, 0.0174063156821, 0.765728422528, 0.0227317090106
0, 11.0, 3, no_regularization, -0.0714136312484, 0.556268990613, 0.12837967324, 0.0315839681257, 0.592089763737, 0.0533432091891
0, 11.0, 4, no_regularization, -0.0419565290399, 0.443389739543, 0.0946267477527, 0.0177113578577, 0.514727364912, 0.034409201968
0, 11.0, 5, no_regularization, 0.000305355837638, 0.542786141884, 0.000562571175046, -0.0346479632653, 0.783076280671, 0.0442459618821
0, 11.0, 1, regularization, -0.0333635445741, 0.345430363158, 0.0965854427766, 0.0322393480748, 0.648183711321, 0.0497379793903
0, 11.0, 2, regularization, -0.0360978640921, 0.433973475393, 0.0831798857278, 0.0505142569065, 0.700056561802, 0.072157393649
0, 11.0, 3, regularization, -0.0850748977794, 0.414141953288, 0.205424485744, -0.0121722898984, 0.74354708775, 0.0163705703363
0, 11.0, 4, regularization, -0.0388928982772, 0.3654909108, 0.106412764662, -0.18988989734, 0.848533946561, 0.223785858079
0, 11.0, 5, regularization, 0.00182334626257, 0.482779043878, 0.00377677176689, -0.0283595642664, 0.740294321996, 0.0383084989629
0, 11.0, 6, no_regularization, 0.0206739387702, 0.63345023871, 0.0326370368292, 0.0134758357915, 0.703723774688, 0.0191493257387
0, 11.0, 7, no_regularization, 0.0130623199686, 0.328309819787, 0.0397865649497, 0.00978190597, 0.385410788681, 0.0253804674319
0, 11.0, 8, no_regularization, -0.00258293829652, 0.424637613862, 0.00608268841998, -0.0956111908164, 0.731917997154, 0.130631014934
0, 11.0, 9, no_regularization, -0.00331845615377, 0.493157141939, 0.00672900353977, -0.0460453293666, 0.871057923043, 0.052861386308
0, 11.0, 10, no_regularization, -0.116300516781, 0.509746108433, 0.228153810019, 0.0805842898173, 0.747339177721, 0.107828268903
0, 11.0, 6, regularization, -0.0167058444194, 0.370459795614, 0.0450948918538, 0.00537508950234, 0.590331850557, 0.00910519989268
0, 11.0, 7, regularization, -0.0197272860493, 0.422137568194, 0.0467318891652, -0.0105776551604, 0.69206081647, 0.0152842855839
0, 11.0, 8, regularization, -0.0616818399853, 0.428737039808, 0.143868698662, -0.0397539134061, 0.641332958817, 0.0619863876627
0, 11.0, 9, regularization, 0.023130771427, 0.471672913729, 0.0490398552762, 0.0328601909177, 0.624028018295, 0.0526581979564
0, 11.0, 10, regularization, -0.130887163, 0.456712899517, 0.286585211712, 0.0731300470091, 0.54703657396, 0.133684017651
0, 3.0, 16, no_regularization, -0.034929857768, 0.00538035495922, 6.49211028506, 0.0201913216309, 0.019511812324, 1.0348255352
0, 3.0, 17, no_regularization, -0.0347287930651, 0.00532653436052, 6.51996039349, 0.0202621006783, 0.0184256233173, 1.09966975496
0, 3.0, 18, no_regularization, -0.0344761994009, 0.00556667972613, 6.19331470411, 0.020623606716, 0.0167698155281, 1.22980522246
0, 3.0, 19, no_regularization, -0.0343553164139, 0.00562213502292, 6.11072417754, 0.0211282836159, 0.0193317256272, 1.09293314127
0, 3.0, 20, no_regularization, -0.0346771633813, 0.00547233913149, 6.33680818167, 0.0216012272639, 0.0206205074981, 1.04756040878
0, 3.0, 16, regularization, -0.0349051358905, 0.00512435792588, 6.8116116, 0.017443505999, 0.0100577166849, 1.73434056112
0, 3.0, 17, regularization, -0.0347475402212, 0.00515803223838, 6.73658841499, 0.0177020997105, 0.00976103888092, 1.8135466856
0, 3.0, 18, regularization, -0.0344790008607, 0.00538303735232, 6.40512012161, 0.0182312305178, 0.00983607131161, 1.85350735474
0, 3.0, 19, regularization, -0.0343534120066, 0.00541784696304, 6.34078670751, 0.0182117991627, 0.00955986283586, 1.90502724521
0, 3.0, 20, regularization, -0.0346663645795, 0.0052764077942, 6.57006924629, 0.0182986445881, 0.0095799365588, 1.91010081077
0, 1.0, 11, no_regularization, -0.0116978856793, 0.00308780800393, 3.78841095833, 0.00666344758977, 0.012285975423, 0.542362112928
0, 1.0, 12, no_regularization, -0.0112615643928, 0.00368794739316, 3.05361307857, 0.00569004992292, 0.0119100516952, 0.477751908097
0, 1.0, 13, no_regularization, -0.0113168679138, 0.00368736642421, 3.06909230378, 0.00577322440006, 0.0133880680265, 0.43122162127
0, 1.0, 14, no_regularization, -0.0119009593067, 0.00273067556796, 4.35824725806, 0.00643376759596, 0.0127698448476, 0.503825040379
0, 1.0, 15, no_regularization, -0.0118567904231, 0.00290342321874, 4.08372790663, 0.00635505451102, 0.0126872815302, 0.500899621082
0, 1.0, 11, regularization, -0.0116977760487, 0.00318508000921, 3.67267886987, 0.00589960903501, 0.00891274387817, 0.66192960503
0, 1.0, 12, regularization, -0.0112587119764, 0.00359066741002, 3.13554854591, 0.00540109122276, 0.00848848927147, 0.636284154933
0, 1.0, 13, regularization, -0.0113114478376, 0.00361112373396, 3.13238999019, 0.00558935891587, 0.00864715310373, 0.646381398459
0, 1.0, 14, regularization, -0.0119132103406, 0.00260054076009, 4.58105118881, 0.00585559577719, 0.00864994964987, 0.676951429108
0, 1.0, 15, regularization, -0.0118478329902, 0.00289328973741, 4.0949348546, 0.0057810771524, 0.00904141093872, 0.639399889197
0, 3.0, 26, no_regularization, -0.0346817682363, 0.00547458501095, 6.33504971918, 0.0212808799234, 0.0191869950135, 1.10913042446
0, 3.0, 27, no_regularization, -0.0343802000008, 0.00562302521518, 6.11418207908, 0.0205794386566, 0.0196206386446, 1.04886691149
0, 3.0, 28, no_regularization, -0.0340777953156, 0.0336507071229, 1.0126918044, 0.0220346684054, 0.0684364307247, 0.321972788061
0, 3.0, 29, no_regularization, -0.0345787305919, 0.00547032147561, 6.32115146177, 0.0210539065283, 0.0194307476022, 1.08353558799
0, 3.0, 30, no_regularization, -0.0344216969167, 0.00568984542583, 6.04967171171, 0.0215981952611, 0.0223303012635, 0.967214683143
0, 3.0, 26, regularization, -0.0346735770172, 0.00532984827222, 6.50554673347, 0.0179655694488, 0.00954595763511, 1.88200808504
0, 3.0, 27, regularization, -0.034366827127, 0.00546902934849, 6.2838988305, 0.0184388065567, 0.00950433914463, 1.94004088828
0, 3.0, 28, regularization, -0.0341791373987, 0.00616415646067, 5.5448198982, 0.0184129592797, 0.0105674147452, 1.74242799433
0, 3.0, 29, regularization, -0.0345591574704, 0.00530914544542, 6.50936347962, 0.0179919766517, 0.00958540398753, 1.87701808657
0, 3.0, 30, regularization, -0.034401471881, 0.00551703065122, 6.23550494022, 0.0183577593664, 0.00942500712719, 1.94777140416
0, 1.0, 1, no_regularization, -0.0124339677237, 0.00276637009791, 4.49468700269, 0.00617791221699, 0.0118499817441, 0.521343606294
0, 1.0, 2, no_regularization, -0.0120826900285, 0.00229033442287, 5.27551343936, 0.0061456140061, 0.0109969269361, 0.558848307517
0, 1.0, 3, no_regularization, -0.0121613493543, 0.00244991631623, 4.96398561606, 0.00641421290478, 0.0118436887004, 0.541572230326
0, 1.0, 4, no_regularization, -0.0121747310625, 0.00306537966763, 3.97168781116, 0.00692690527042, 0.0128235306218, 0.540171460942
0, 1.0, 5, no_regularization, -0.012132688925, 0.0023739264943, 5.11081069869, 0.00651721360204, 0.012209675303, 0.533774522281
0, 1.0, 1, regularization, -0.0124179114505, 0.00265255721486, 4.68148674832, 0.00608501811212, 0.00908882569524, 0.669505425251
0, 1.0, 2, regularization, -0.0120853492558, 0.00209283609483, 5.77462768618, 0.00516790612198, 0.00833122041045, 0.620306013691
0, 1.0, 3, regularization, -0.0121718154314, 0.0024062323947, 5.05845381277, 0.00589256004138, 0.0088246233099, 0.667740688124
0, 1.0, 4, regularization, -0.0122534862267, 0.00236631712033, 5.178294203, 0.00573248843613, 0.00873084986792, 0.656578514446
0, 1.0, 5, regularization, -0.0121304287413, 0.00218700973773, 5.54658195254, 0.00621123078279, 0.0090410026099, 0.687006856518
0, 7.0, 26, no_regularization, -0.0647343190155, 0.245884508394, 0.263271238349, 0.0250996925728, 0.256454011386, 0.0978720997079
0, 7.0, 27, no_regularization, 0.00676278196103, 0.329593285966, 0.0205185671219, -0.000540623010267, 0.35694877218, 0.00151456750212
0, 7.0, 28, no_regularization, -0.0280812406103, 0.392289626577, 0.0715829293151, -0.143541149626, 0.799740010053, 0.179484767327
0, 7.0, 29, no_regularization, -0.0268141039401, 0.336359975472, 0.079718473943, 0.0150930428288, 0.37424762035, 0.0403290281838
0, 7.0, 30, no_regularization, -0.0131483740155, 0.608970059844, 0.0215911665983, 0.0531739755494, 0.761217405113, 0.0698538619746
0, 7.0, 26, regularization, -0.0433019138848, 0.162575306686, 0.266349882817, 0.0446054290935, 0.247278382657, 0.180385477348
0, 7.0, 27, regularization, 0.00553265389023, 0.237528860548, 0.0232925543341, -0.000672301485015, 0.340346013718, 0.00197534702308
0, 7.0, 28, regularization, -0.039835033452, 0.322475753056, 0.123528770999, -0.181812410588, 0.815147090564, 0.223042457849
0, 7.0, 29, regularization, -0.0273197035466, 0.348531940829, 0.0783850785142, -0.036032169673, 0.495828424607, 0.0726706414656
0, 7.0, 30, regularization, -0.00800903455596, 0.531131707116, 0.0150791874193, 0.0581545217352, 0.755488969364, 0.0769760037452
0, 3.0, 11, no_regularization, -0.0342653978583, 0.00571316546438, 5.99762042111, 0.0212984285202, 0.0218349402153, 0.975428753649
0, 3.0, 12, no_regularization, -0.0338440641494, 0.00582901685963, 5.80613591698, 0.0202892171777, 0.0176171477273, 1.15167435114
0, 3.0, 13, no_regularization, -0.034020403093, 0.00578721308333, 5.87854682437, 0.0197630989139, 0.0171673243271, 1.15120437741
0, 3.0, 14, no_regularization, -0.0346589471325, 0.00538283035302, 6.43879610901, 0.0210417237354, 0.0177821495222, 1.18330597261
0, 3.0, 15, no_regularization, -0.0345117897229, 0.00547226979755, 6.30666816507, 0.0207424026903, 0.018506927703, 1.12079125305
0, 3.0, 11, regularization, -0.0342101643317, 0.00555999745812, 6.15291006684, 0.0181207397485, 0.00986710706651, 1.83647948952
0, 3.0, 12, regularization, -0.0338358860479, 0.00575197964344, 5.8824766681, 0.0171445949499, 0.0100199713776, 1.71104230779
0, 3.0, 13, regularization, -0.0340353884353, 0.00566727346667, 6.005601924, 0.016947722513, 0.0105397702992, 1.6079783555
0, 3.0, 14, regularization, -0.0346578051002, 0.00523269054888, 6.62332403885, 0.0176976424705, 0.0099072751275, 1.78632795019
0, 3.0, 15, regularization, -0.0345377509571, 0.00532822355766, 6.48203863508, 0.017486465939, 0.0100870651337, 1.73355338815
0, 9.0, 16, no_regularization, 0.00693697037922, 0.327770079034, 0.0211641355418, -0.0459553828066, 0.386607362471, 0.118868359136
0, 9.0, 17, no_regularization, -0.0457966811109, 0.443965781935, 0.103153627992, 0.023699544123, 0.856010960911, 0.0276860288071
0, 9.0, 18, no_regularization, -0.0762638098678, 0.393251017414, 0.193931627614, 0.0355005917334, 0.520950548834, 0.0681457996596
0, 9.0, 19, no_regularization, -0.028071895193, 0.335374323093, 0.0837031736184, -0.0110274120261, 0.377552877375, 0.0292075963049
0, 9.0, 20, no_regularization, -0.00242010171194, 0.511062487522, 0.00473543210671, 0.0693096001749, 0.763919867333, 0.0907288881187
0, 9.0, 16, regularization, -0.0094750236005, 0.257267265625, 0.0368294954956, 0.00727767078288, 0.321232913331, 0.0226554331168
0, 9.0, 17, regularization, -0.0527969511431, 0.348990471087, 0.151284792902, -0.0441280317569, 0.960539599766, 0.0459408771566
0, 9.0, 18, regularization, -0.0507501201717, 0.434056460007, 0.116920550315, 0.0306328077079, 0.587859013063, 0.0521091061415
0, 9.0, 19, regularization, -0.00788913766489, 0.29931161588, 0.0263576060745, 0.0531787399338, 0.63904012106, 0.083216590291
0, 9.0, 20, regularization, 0.0183654105324, 0.604850076843, 0.0303635747693, 0.0456076649999, 0.674842940456, 0.0675826362933
0, 5.0, 16, no_regularization, -0.0566019528725, 0.0263477034265, 2.14826893852, 0.0339492746008, 0.0338651939142, 1.00248280541
0, 5.0, 17, no_regularization, -0.056688659636, 0.00630941586202, 8.98477147104, 0.0331579650938, 0.0229092617313, 1.44736069991
0, 5.0, 18, no_regularization, -0.0565206845906, 0.00623483736367, 9.06530215526, 0.0337490565474, 0.0215785087039, 1.56401246307
0, 5.0, 19, no_regularization, -0.0557300588889, 0.00613280669275, 9.08720292044, 0.0344434588366, 0.0254170385535, 1.35513265104
0, 5.0, 20, no_regularization, -0.0563943886216, 0.0223215487063, 2.52645501276, 0.0338052100499, 0.0302843755707, 1.11625910764
0, 5.0, 16, regularization, -0.0559417735605, 0.0063225142484, 8.84802649115, 0.0294255319691, 0.0115201626858, 2.55426357871
0, 5.0, 17, regularization, -0.0566121850913, 0.00642387218805, 8.81278198477, 0.0298109691046, 0.0109401336064, 2.72491819362
0, 5.0, 18, regularization, -0.0565284733441, 0.00636851795555, 8.87623678518, 0.0303361605355, 0.01126295892, 2.69344501307
0, 5.0, 19, regularization, -0.0557160386381, 0.00617029662155, 9.02971802742, 0.0303638812394, 0.0114751704156, 2.64605057177
0, 5.0, 20, regularization, -0.0564350245786, 0.00655129796305, 8.61432725193, 0.0298894266539, 0.0127486174348, 2.344522989
0, 0.5, 11, no_regularization, -0.00564658277543, 0.00580859918853, 0.97210748963, 0.00301802219239, 0.0105078240165, 0.287216667089
0, 0.5, 12, no_regularization, -0.0057788539174, 0.0057609765547, 1.00310318269, 0.00258950719626, 0.0122026964723, 0.212207785561
0, 0.5, 13, no_regularization, -0.00584900240998, 0.00587294804588, 0.995922723014, 0.0032015389239, 0.0111718826705, 0.286571119507
0, 0.5, 14, no_regularization, -0.00566916232708, 0.00584867023184, 0.969307911431, 0.002433119387, 0.00956731782059, 0.254315727001
0, 0.5, 15, no_regularization, -0.00559774526546, 0.00573427841128, 0.976190004038, 0.00267119706038, 0.0106613592434, 0.250549390506
0, 0.5, 11, regularization, -0.00567016966615, 0.0059106948848, 0.959306778079, 0.00288337255977, 0.00711863155948, 0.405045904634
0, 0.5, 12, regularization, -0.00573395663745, 0.00580708771678, 0.987406582629, 0.00247894432465, 0.00754981966363, 0.32834483936
0, 0.5, 13, regularization, -0.00584418185824, 0.00594730121284, 0.982661151519, 0.00325463762707, 0.0070722980158, 0.46019520385
0, 0.5, 14, regularization, -0.00566444303806, 0.00591547028174, 0.95756427947, 0.00225474236805, 0.00566479295961, 0.398027321408
0, 0.5, 15, regularization, -0.00557505007774, 0.00582486595402, 0.957112167344, 0.00237639818323, 0.0060910827491, 0.390143802196
0, 7.0, 11, no_regularization, -0.00652888662139, 0.451717724253, 0.014453465673, 0.0429001768098, 0.654879810133, 0.0655084736863
0, 7.0, 12, no_regularization, 0.0072140103619, 0.453717249156, 0.0158997930436, -0.119373509623, 0.884295521894, 0.134992778622
0, 7.0, 13, no_regularization, -0.00845115427676, 0.512446895241, 0.0164917659864, 0.00987390653213, 0.708391130377, 0.0139384954282
0, 7.0, 14, no_regularization, -0.0607492420985, 0.129343979865, 0.469671972068, 0.0480804524167, 0.14372232034, 0.334537128978
0, 7.0, 15, no_regularization, -0.0752785747163, 0.167059995462, 0.450608025627, 0.042240556483, 0.1439716983, 0.293394861502
0, 7.0, 11, regularization, -0.0015706312819, 0.326275293884, 0.00481382228853, -0.118629147314, 0.816784717942, 0.145239185685
0, 7.0, 12, regularization, 0.0154712890092, 0.374730799146, 0.041286408922, 4.82555067015e-05, 0.599020963515, 8.05572920491e-05
0, 7.0, 13, regularization, 0.00947649967352, 0.488308302001, 0.0194067961464, 0.00111460997096, 0.631011053045, 0.00176638739619
0, 7.0, 14, regularization, -0.0751837692398, 0.0653318637423, 1.15079786391, 0.0438175889229, 0.0948260321754, 0.462083964895
