gradientDescent, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 26, no_regularization, -0.045246674829, 0.251747220564, 0.179730583431, 0.0451851057586, 0.273525081041, 0.165195475262
0, 7.0, 27, no_regularization, -0.0195147898832, 0.315760803702, 0.0618024455677, 0.022787885018, 0.369623023147, 0.061651692646
0, 7.0, 28, no_regularization, -0.0440610094084, 0.606310069447, 0.0726707531817, -0.11367170417, 0.760043791294, 0.149559414171
0, 7.0, 29, no_regularization, -0.0294164083695, 0.30629814051, 0.0960384817241, -0.0216804645831, 0.350749012137, 0.0618119049033
0, 7.0, 30, no_regularization, -0.0131206254104, 0.56027937322, 0.0234180054407, 0.0534133197672, 0.795006400805, 0.0671860248082
0, 7.0, 26, regularization, -0.0539935058689, 0.150744557831, 0.358178806888, 0.0376336588398, 0.216183356662, 0.174082128342
0, 7.0, 27, regularization, 0.01483637165, 0.233580255358, 0.063517233626, 0.0173835043526, 0.31600470633, 0.0550102704308
0, 7.0, 28, regularization, -0.0374332705833, 0.346228774837, 0.108117156354, -0.192924807878, 0.732782868819, 0.263276907918
0, 7.0, 29, regularization, -0.0339298951581, 0.225146812345, 0.150701201606, -0.00281709180295, 0.306062402241, 0.00920430533877
0, 7.0, 30, regularization, -0.00874110307648, 0.530265496799, 0.0164843896675, -0.106760274213, 0.837376364849, 0.127493775433
0, 11.0, 16, no_regularization, -0.0276139495292, 0.465166210851, 0.0593636186058, -0.0307872689517, 0.774909714235, 0.0397301367968
0, 11.0, 17, no_regularization, 0.00680152617321, 0.497104006273, 0.0136823000567, 0.056092455641, 0.785180178294, 0.0714389603707
0, 11.0, 18, no_regularization, -0.0101608580666, 0.4395448369, 0.0231167726557, 0.00424862878596, 0.572543290788, 0.00742062452625
0, 11.0, 19, no_regularization, -0.0221562266849, 0.387563466544, 0.0571679959479, -0.0347180443345, 0.540426426813, 0.0642419441612
0, 11.0, 20, no_regularization, -0.0361428483927, 0.465683101226, 0.0776125401535, -0.0235937564232, 0.641301933396, 0.0367904027644
0, 11.0, 16, regularization, -0.022523543631, 0.406675155675, 0.0553846068951, 0.0203903755937, 0.751378180505, 0.0271373006599
0, 11.0, 17, regularization, 0.0100032869709, 0.431298985809, 0.0231933932146, 0.059741595804, 0.752449477264, 0.0793961556347
0, 11.0, 18, regularization, 0.0192805546955, 0.317318012377, 0.0607609840711, 0.00993510593708, 0.474237370822, 0.0209496478944
0, 11.0, 19, regularization, -0.0021756930666, 0.292187700513, 0.00744621715007, -0.0194512743925, 0.520902902848, 0.0373414590054
0, 11.0, 20, regularization, -0.0288408164774, 0.352202342136, 0.0818870661181, -0.0262092271747, 1.01464840955, 0.0258308463583
0, 11.0, 1, no_regularization, -0.0422572058987, 0.475186718259, 0.0889275820955, 0.0251803799361, 0.718031046526, 0.0350686506633
0, 11.0, 2, no_regularization, -0.0384083067863, 0.513861102471, 0.0747445303831, 0.0435538786077, 0.745311796203, 0.058437125012
0, 11.0, 3, no_regularization, -0.068959870392, 0.499537982673, 0.138047301274, 0.0498645106856, 0.691387059443, 0.0721224240525
0, 11.0, 4, no_regularization, 0.00812522294389, 0.374404470478, 0.0217017252319, 0.0130255789316, 0.371277503727, 0.035083135393
0, 11.0, 5, no_regularization, -0.0202893064327, 0.32803830064, 0.0618504192743, -0.143064148156, 0.410049944424, 0.348894445913
0, 11.0, 1, regularization, -0.0710120821459, 0.501144030218, 0.141699946251, 0.0261170468941, 0.606014097741, 0.0430964345408
0, 11.0, 2, regularization, -0.0376692386426, 0.434783983665, 0.0866389748885, -0.0362005228582, 0.825374785957, 0.0438594968905
0, 11.0, 3, regularization, -0.0581951176827, 0.251296992801, 0.231579045312, -0.085441866946, 0.497552147586, 0.171724446092
0, 11.0, 4, regularization, -0.0430085684367, 0.370939699297, 0.11594490565, 0.0271092747841, 0.518474350234, 0.0522866266612
0, 11.0, 5, regularization, 0.00176896295625, 0.482608095279, 0.00366542329803, -0.0283336381799, 0.741079118134, 0.0382329463705
0, 7.0, 16, no_regularization, -0.0170970815977, 0.471250606792, 0.0362802325372, -0.152205377249, 0.613205305726, 0.248212753262
0, 7.0, 17, no_regularization, -0.00954455066045, 0.388998715687, 0.0245362009578, 0.0373066376666, 0.432808853467, 0.0861965677638
0, 7.0, 18, no_regularization, -0.0597858830143, 0.216326066859, 0.276369296971, 0.037059146144, 0.192590462589, 0.192424617739
0, 7.0, 19, no_regularization, -0.0465346356189, 0.25105093863, 0.185359337323, 0.0318842078016, 0.259364547029, 0.122932020459
0, 7.0, 20, no_regularization, -0.00376012771732, 0.369117951274, 0.0101867917947, 0.0072813467171, 0.376077803193, 0.019361277521
0, 7.0, 16, regularization, -0.0117278856801, 0.367781277835, 0.0318882074398, -0.142308695956, 0.534026873194, 0.266482274769
0, 7.0, 17, regularization, -0.0533429193173, 0.139580333504, 0.382166441205, 0.0284015983425, 0.207272904627, 0.137025137915
0, 7.0, 18, regularization, -0.0684228252214, 0.067467821746, 1.01415494751, 0.043309305969, 0.0769180895675, 0.56305748378
0, 7.0, 19, regularization, -0.0599280267332, 0.222660883139, 0.269144835358, 0.0452756139752, 0.277283163988, 0.163282953512
0, 7.0, 20, regularization, 0.0139274120679, 0.346105760365, 0.04024033594, 0.0212613115714, 0.405379501027, 0.052447919832
0, 3.0, 21, no_regularization, -0.035004159908, 0.00241737155018, 14.4802564196, 0.0217686383856, 0.0176259658844, 1.23503236807
0, 3.0, 22, no_regularization, -0.0346083222169, 0.00219810446931, 15.7446211953, 0.0210047513742, 0.0152784335948, 1.37479743875
0, 3.0, 23, no_regularization, -0.0343162037077, 0.00310212946345, 11.0621442825, 0.0203116655653, 0.017667821564, 1.14964176493
0, 3.0, 24, no_regularization, -0.0337763899323, 0.0014514478535, 23.2708256454, 0.0201387101806, 0.0133988993018, 1.50301227937
0, 3.0, 25, no_regularization, -0.035228042037, 0.00166831443273, 21.115948736, 0.0211923320982, 0.0136758053923, 1.54962223359
0, 3.0, 21, regularization, -0.0349889996517, 0.0019960678675, 17.5289629282, 0.0183679623731, 0.00443809759095, 4.13870177406
0, 3.0, 22, regularization, -0.0345989447683, 0.00185330043819, 18.6688267348, 0.0177668684001, 0.00426691046138, 4.16387186019
0, 3.0, 23, regularization, -0.0343194470381, 0.00241326745593, 14.2211535459, 0.0175546686033, 0.00455832308108, 3.85112426018
0, 3.0, 24, regularization, -0.0337623803432, 0.00143805081415, 23.4778771452, 0.0177421109498, 0.00365875474065, 4.84922117151
0, 3.0, 25, regularization, -0.0352137031231, 0.00148045424639, 23.7857422537, 0.0179513297122, 0.00353040114879, 5.08478469035
0, 11.0, 6, no_regularization, -0.0179621278387, 0.516347926494, 0.0347868693125, -0.0531197373822, 0.78973885876, 0.0672624080643
0, 11.0, 7, no_regularization, -0.0222891662428, 0.52167495978, 0.0427261570158, -0.0183041491944, 0.708941403246, 0.0258189874517
0, 11.0, 8, no_regularization, -0.00855449897557, 0.490132865095, 0.0174534286207, -0.0604060768034, 0.749969980212, 0.0805446596493
0, 11.0, 9, no_regularization, 0.0215809260345, 0.561522251618, 0.0384328955304, 0.0324001162223, 0.704346115804, 0.0460002767039
0, 11.0, 10, no_regularization, -0.145472834454, 0.712463271171, 0.204182924707, 0.0433747529984, 0.685679371188, 0.0632580690348
0, 11.0, 6, regularization, -0.0260592801698, 0.386442567179, 0.0674337725267, -0.0432870982734, 0.740038908384, 0.0584930032502
0, 11.0, 7, regularization, -0.0566116239038, 0.343070038687, 0.165014771096, -0.0628939124105, 0.596666523496, 0.105408817042
0, 11.0, 8, regularization, -0.043689378622, 0.370330804953, 0.117973925036, -0.0924414420203, 0.54035960052, 0.171073932861
0, 11.0, 9, regularization, 0.0225059228519, 0.471146894423, 0.0477683777997, 0.0323288324602, 0.624680339496, 0.0517526011564
0, 11.0, 10, regularization, -0.142950740178, 0.644915142916, 0.221658216199, 0.0395533552639, 0.647378581379, 0.0610977199456
0, 5.0, 11, no_regularization, -0.0555802576981, 0.0467652060048, 1.18849594488, 0.0329989652304, 0.0610499454969, 0.540524073557
0, 5.0, 12, no_regularization, -0.0554131485106, 0.00205246661124, 26.9983190992, 0.0323522102308, 0.0158226565461, 2.04467626132
0, 5.0, 13, no_regularization, -0.0557828046917, 0.00207957387022, 26.8241515681, 0.0324638192396, 0.0168371227193, 1.9281096765
0, 5.0, 14, no_regularization, -0.0561702536515, 0.00268693651032, 20.9049426496, 0.0329866324103, 0.0177912236349, 1.85409576582
0, 5.0, 15, no_regularization, -0.0560486798966, 0.00230634397339, 24.3019603942, 0.033675106687, 0.0175204414133, 1.92204670491
0, 5.0, 11, regularization, -0.0557567979067, 0.00351973278897, 15.8412019462, 0.0299444110179, 0.00725094317699, 4.12972633863
0, 5.0, 12, regularization, -0.055436244063, 0.00234179885246, 23.6725045812, 0.0290244862845, 0.00557561439155, 5.20561219737
0, 5.0, 13, regularization, -0.0557747065213, 0.00218740946815, 25.4980639581, 0.0290156151212, 0.00548490382388, 5.29008639948
0, 5.0, 14, regularization, -0.0561583012541, 0.00264966251141, 21.1945110037, 0.0297294632744, 0.00587968166949, 5.05630490655
0, 5.0, 15, regularization, -0.0560509324046, 0.00243793710248, 22.991131456, 0.0298519807668, 0.00611855016072, 4.87893046272
0, 5.0, 21, no_regularization, -0.0566592047546, 0.0237727095709, 2.3833717644, 0.0343422892435, 0.025893223304, 1.32630413913
0, 5.0, 22, no_regularization, -0.0560994574823, 0.00343558364134, 16.3289453377, 0.0340470904032, 0.0375600892693, 0.906469901045
0, 5.0, 23, no_regularization, -0.0563723575331, 0.0581003184827, 0.970259010711, 0.0294122612448, 0.0713662627027, 0.41213116858
0, 5.0, 24, no_regularization, -0.0557052777252, 0.00224384128587, 24.8258546966, 0.0336300790673, 0.0172060773637, 1.95454654518
0, 5.0, 25, no_regularization, -0.057074375304, 0.00261136259312, 21.8561663763, 0.0338258333211, 0.0177704179834, 1.90349114763
0, 5.0, 21, regularization, -0.0566739291515, 0.00311986532137, 18.1655050182, 0.0305025352652, 0.00730926562454, 4.17313268282
0, 5.0, 22, regularization, -0.0560461634805, 0.00295638185059, 18.9576875766, 0.0297967829371, 0.00795278572543, 3.74671014231
0, 5.0, 23, regularization, -0.0561581264756, 0.00397090254028, 14.1424086605, 0.0297796207387, 0.0084043343975, 3.54336457001
0, 5.0, 24, regularization, -0.0557239947736, 0.00235026468919, 23.7096676939, 0.030263051867, 0.0058457076374, 5.17696979462
0, 5.0, 25, regularization, -0.0570488383138, 0.00252404194467, 22.602175227, 0.0301943526451, 0.00563851527309, 5.35501833066
0, 9.0, 26, no_regularization, -0.00761447053617, 0.390152406806, 0.0195166565766, 0.00821545695742, 0.452262580512, 0.0181652369916
0, 9.0, 27, no_regularization, 0.00915238660319, 0.526822492371, 0.0173728091259, -0.0796631758609, 0.695314148805, 0.114571486856
0, 9.0, 28, no_regularization, -0.00976569597382, 0.448647703983, 0.0217669585448, -0.0209429503035, 0.761356199748, 0.0275074272862
0, 9.0, 29, no_regularization, 0.0217142382794, 0.48174934083, 0.0450737270175, -0.1185270651, 0.775721661939, 0.152795868564
0, 9.0, 30, no_regularization, 0.0541402287977, 0.551853139796, 0.0981062259024, 0.0280974821034, 0.532902817099, 0.0527253397839
0, 9.0, 26, regularization, -0.0451534579733, 0.424703168997, 0.10631768555, -0.000241678910103, 0.707614472055, 0.000341540372119
0, 9.0, 27, regularization, -0.0157199746463, 0.398681087054, 0.039429948289, -0.146351436876, 0.868333249431, 0.168542937831
0, 9.0, 28, regularization, 0.00876855191355, 0.34617952883, 0.0253294928882, 0.0283713100807, 0.576006284742, 0.0492552092439
0, 9.0, 29, regularization, 0.0168617640319, 0.358765569118, 0.0469993931508, -0.0545875671206, 0.63877606871, 0.0854565000077
0, 9.0, 30, regularization, -0.0310827544745, 0.294616935228, 0.105502266699, -0.047307538949, 0.606593940463, 0.0779888089765
0, 1.0, 26, no_regularization, -0.0122143747353, 0.000890465866395, 13.7168365417, 0.00662294232665, 0.00552724220944, 1.1982363131
0, 1.0, 27, no_regularization, -0.0118399088947, 0.00108145768833, 10.9481018282, 0.00620653803865, 0.00583498274852, 1.06367718743
0, 1.0, 28, no_regularization, -0.0116360371146, 0.00190986632347, 6.09259243517, 0.00653698815782, 0.00937344238531, 0.697394605856
0, 1.0, 29, no_regularization, -0.0123312582474, 0.000890263736987, 13.8512417558, 0.00656289510812, 0.00565688034436, 1.16016155701
0, 1.0, 30, no_regularization, -0.0120076902744, 0.00115645192701, 10.3832161061, 0.00683980153325, 0.00679381444814, 1.00676896395
0, 1.0, 26, regularization, -0.0122112316868, 0.000809365023058, 15.0874220394, 0.00610208076507, 0.0023873199042, 2.55603815573
0, 1.0, 27, regularization, -0.0118281181788, 0.000968620972752, 12.2112967936, 0.00584970408234, 0.00222323080281, 2.63117264971
0, 1.0, 28, regularization, -0.0116411775565, 0.00155793902957, 7.47216504339, 0.00613926673807, 0.00279667801898, 2.19519969635
0, 1.0, 29, regularization, -0.0123467710805, 0.000709073953491, 17.4125294262, 0.00623928384503, 0.00261105286855, 2.38956626278
0, 1.0, 30, regularization, -0.0120259177101, 0.000972769165029, 12.3625605564, 0.00609106372704, 0.00253607336068, 2.40176953139
0, 0.5, 11, no_regularization, -0.00582191562824, 0.0007179719552, 8.10883431598, 0.00304408754535, 0.00361381435634, 0.842347515723
0, 0.5, 12, no_regularization, -0.00575103201714, 0.000644973249817, 8.91669851232, 0.00266042631794, 0.00409523082048, 0.64964013863
0, 0.5, 13, no_regularization, -0.00606469141074, 0.000780551387609, 7.76975290419, 0.00292069076665, 0.00443815339868, 0.658086934877
0, 0.5, 14, no_regularization, -0.00604037523131, 0.000607105383269, 9.94946741996, 0.0029285233354, 0.00343130924698, 0.853471116886
0, 0.5, 15, no_regularization, -0.0055815421248, 0.000516371282948, 10.8091644697, 0.00285179287311, 0.00314750387292, 0.906049043385
0, 0.5, 11, regularization, -0.00581305604594, 0.000994047647601, 5.8478645968, 0.00297012959765, 0.00219490644316, 1.35319188975
0, 0.5, 12, regularization, -0.00574533843461, 0.000978574853575, 5.87112821632, 0.00246961746111, 0.0022002620537, 1.12241969404
0, 0.5, 13, regularization, -0.00603378539338, 0.000966515358315, 6.24282412221, 0.00287166173832, 0.00194093636206, 1.47952390118
0, 0.5, 14, regularization, -0.00601997965288, 0.000804944864283, 7.47874782485, 0.00268875442672, 0.00197971751808, 1.3581505453
0, 0.5, 15, regularization, -0.00559285849418, 0.000984031196931, 5.68361908811, 0.00258412029649, 0.00203298070905, 1.27109927064
0, 1.0, 1, no_regularization, -0.012411179775, 0.000799329450767, 15.5269892322, 0.00647086681137, 0.00524990588651, 1.23256815479
0, 1.0, 2, no_regularization, -0.0121020586286, 0.000654810282175, 18.4817785519, 0.005938428855, 0.00435511969956, 1.36355123732
0, 1.0, 3, no_regularization, -0.0121629552891, 0.000706141940263, 17.2245190316, 0.00656659391485, 0.00519273362003, 1.26457361293
0, 1.0, 4, no_regularization, -0.0120812162814, 0.000744247851249, 16.2327862433, 0.00646624871513, 0.00497910907403, 1.29867585124
0, 1.0, 5, no_regularization, -0.0122414558049, 0.000785161932136, 15.5909950596, 0.0067380516224, 0.00507890025131, 1.32667532123
0, 1.0, 1, regularization, -0.0124283505859, 0.000713963162696, 17.407551587, 0.00612219716931, 0.00238306967548, 2.56903825864
0, 1.0, 2, regularization, -0.0121109611898, 0.000633890814173, 19.1057527875, 0.00563453796646, 0.00207994158094, 2.70898856877
0, 1.0, 3, regularization, -0.0121780267389, 0.000654164924927, 18.6161413963, 0.00597924850129, 0.00216374679635, 2.7633771712
0, 1.0, 4, regularization, -0.0120917105065, 0.00070442756853, 17.1652999494, 0.0060815621099, 0.00233780711241, 2.60139601664
0, 1.0, 5, regularization, -0.0122477887845, 0.000664492563146, 18.4317921129, 0.00637412811657, 0.00239568504486, 2.66067032904
0, 5.0, 6, no_regularization, -0.0556892193631, 0.00208009391556, 26.7724543332, 0.0330070849977, 0.0177713234396, 1.85732284429
0, 5.0, 7, no_regularization, -0.0552590504548, 0.00248357386483, 22.2498115467, 0.0333938901078, 0.0186524175014, 1.79032503992
0, 5.0, 8, no_regularization, -0.055730332618, 0.0197939794947, 2.81551936703, 0.0331090503439, 0.0235440792688, 1.40625802207
0, 5.0, 9, no_regularization, -0.0565062267144, 0.00214299311143, 26.3678993707, 0.0342527649349, 0.0188880731846, 1.8134599861
0, 5.0, 10, no_regularization, -0.0564352984599, 0.0591685049391, 0.953806396122, 0.0344326558507, 0.0766748777078, 0.449073502039
0, 5.0, 6, regularization, -0.0557032841362, 0.00238151827152, 23.3898201842, 0.0290861347903, 0.00538102941446, 5.40531049917
0, 5.0, 7, regularization, -0.0552255488551, 0.00247000645208, 22.3584633994, 0.0296131423589, 0.00578274760136, 5.1209467195
0, 5.0, 8, regularization, -0.055732543376, 0.00311932465833, 17.8668620553, 0.029783831409, 0.00689466026219, 4.31984032227
0, 5.0, 9, regularization, -0.0565005375032, 0.00231301851408, 24.4271877459, 0.0302436049498, 0.00694068761162, 4.35743641584
0, 5.0, 10, regularization, -0.0558410148895, 0.00371308494558, 15.0389812536, 0.0303402927971, 0.0081498980649, 3.72278187476
0, 3.0, 26, no_regularization, -0.0346573359702, 0.00227217315436, 15.2529466796, 0.0213920443147, 0.0157191929485, 1.36088693515
0, 3.0, 27, no_regularization, -0.0344212972695, 0.00262778005073, 13.0990024298, 0.0203255953358, 0.0159201828275, 1.27671871335
0, 3.0, 28, no_regularization, -0.0340966551257, 0.0335831954667, 1.01528918413, 0.0220860523272, 0.0671037765305, 0.329132777157
0, 3.0, 29, no_regularization, -0.0345805578152, 0.00188060769926, 18.3879699253, 0.0209359667782, 0.0152735107669, 1.37073702947
0, 3.0, 30, no_regularization, -0.0343706041029, 0.00243837147129, 14.0957210612, 0.0218763132585, 0.0183017198988, 1.19531461411
0, 3.0, 26, regularization, -0.0346519944785, 0.00190452774959, 18.1945337819, 0.0180401511062, 0.00380658602518, 4.73919438229
0, 3.0, 27, regularization, -0.0344211973578, 0.00214450293776, 16.0508977403, 0.0181705899422, 0.0040432842324, 4.4940174615
0, 3.0, 28, regularization, -0.0342132671942, 0.003488480439, 9.80749864949, 0.0183170662553, 0.00603124121417, 3.03703095347
0, 3.0, 29, regularization, -0.0345788337839, 0.00166571962305, 20.7590961321, 0.0179729666672, 0.00328870718287, 5.46505531436
