noInterp, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 5.0, 16, no_regularization, -0.056594422043, 0.0270414470759, 2.09287697823, 0.033938172043, 0.035137735686, 0.965861100051
0, 5.0, 17, no_regularization, -0.056640625, 0.00848740282826, 6.67349319293, 0.0332432184751, 0.0248301214989, 1.33882625087
0, 5.0, 18, no_regularization, -0.0564684139785, 0.0084858457628, 6.65442379663, 0.0337472507331, 0.0234670176657, 1.43807156128
0, 5.0, 19, no_regularization, -0.0557123655914, 0.00826835342327, 6.73802421588, 0.0344498411535, 0.027063477683, 1.2729273583
0, 5.0, 20, no_regularization, -0.056342405914, 0.0229013616235, 2.46022078688, 0.0338694403715, 0.0317206042899, 1.06774259601
0, 5.0, 16, regularization, -0.0559307795699, 0.00830506296823, 6.73454009727, 0.02943242913, 0.0147853269586, 1.99065121877
0, 5.0, 17, regularization, -0.0565524193548, 0.00848739553831, 6.66310637928, 0.0299059139785, 0.0145170060633, 2.06006072106
0, 5.0, 18, regularization, -0.0564936155914, 0.00850786185629, 6.64016606589, 0.0303183040078, 0.0151112795417, 2.00633599055
0, 5.0, 19, regularization, -0.0556955645161, 0.0081840966636, 6.80534050433, 0.0303106671554, 0.0151026511418, 2.00697658119
0, 5.0, 20, regularization, -0.0564096102151, 0.0084830246115, 6.64970488693, 0.0298753665689, 0.0156832740986, 1.90491898446
0, 11.0, 21, no_regularization, 0.00343161962366, 0.377869855368, 0.00908148552976, 0.0349615102639, 0.705810355922, 0.0495338584517
0, 11.0, 22, no_regularization, -0.0569808467742, 0.488075333183, 0.116746008045, -0.000649132453568, 0.6778549498, 0.000957627371106
0, 11.0, 23, no_regularization, -0.0218329973118, 0.390217447869, 0.0559508485103, -0.0436140640274, 0.677482941934, 0.0643766231262
0, 11.0, 24, no_regularization, -0.0159610215054, 0.431770433875, 0.0369664531268, -0.172119379277, 1.10718790677, 0.155456339637
0, 11.0, 25, no_regularization, -0.045358702957, 0.312219925785, 0.1452780531, 0.00581928152493, 0.375672270408, 0.0154903142534
0, 11.0, 21, regularization, -0.0140709005376, 0.271749550858, 0.0517789284037, -0.0825161901271, 0.697848820345, 0.118243647795
0, 11.0, 22, regularization, -0.0692624327957, 0.321284746163, 0.215579586715, 0.0143038245357, 0.557715252823, 0.0256471818966
0, 11.0, 23, regularization, 0.015578797043, 0.361604991474, 0.0430823617216, -0.00801869501466, 0.824526206377, 0.00972521546634
0, 11.0, 24, regularization, 0.00504872311828, 0.227945804631, 0.0221487871928, -0.0490973240469, 0.339833450505, 0.144474665381
0, 11.0, 25, regularization, -0.0153603830645, 0.357937320299, 0.0429136113878, 0.0306008675464, 0.398607220117, 0.0767694763217
0, 3.0, 16, no_regularization, -0.034971438172, 0.00737512172841, 4.74181165544, 0.0202147482893, 0.0215372914394, 0.938592874886
0, 3.0, 17, no_regularization, -0.0347278225806, 0.00733842881491, 4.73232396969, 0.0202452956989, 0.0208669042281, 0.970210793015
0, 3.0, 18, no_regularization, -0.0344800067204, 0.00776171903651, 4.44231574967, 0.0206347751711, 0.0186786746305, 1.10472373331
0, 3.0, 19, no_regularization, -0.0343581989247, 0.00776918702938, 4.42236733326, 0.0211540811339, 0.021498004887, 0.984002061824
0, 3.0, 20, no_regularization, -0.0346858198925, 0.00737370258936, 4.70398954557, 0.0216886608016, 0.0228498313142, 0.949182534581
0, 3.0, 16, regularization, -0.0349420362903, 0.00725036768122, 4.81934680096, 0.0174349340176, 0.0135077472444, 1.29073587936
0, 3.0, 17, regularization, -0.0347572244624, 0.0073202029605, 4.7481230575, 0.0177633186706, 0.0134770579798, 1.31804127408
0, 3.0, 18, regularization, -0.0344800067204, 0.00770730378018, 4.47367947389, 0.0183284457478, 0.0135188376339, 1.35577083209
0, 3.0, 19, regularization, -0.0343581989247, 0.00770572673074, 4.45878761671, 0.0182673509286, 0.0130689022181, 1.3977724084
0, 3.0, 20, regularization, -0.0346858198925, 0.00733555196618, 4.72845398034, 0.0183437194526, 0.0130304163358, 1.40776157721
0, 1.0, 26, no_regularization, -0.0122563844086, 0.00321553444055, 3.81161658667, 0.00680443548387, 0.0153344797977, 0.443734353799
0, 1.0, 27, no_regularization, -0.0116977486559, 0.00523662316707, 2.23383433994, 0.0058574657869, 0.0151045083757, 0.38779585811
0, 1.0, 28, no_regularization, -0.0117019489247, 0.00518764218459, 2.25573555545, 0.00707172531769, 0.0164637043463, 0.429534275456
0, 1.0, 29, no_regularization, -0.0123655913978, 0.00199943762232, 6.18453472107, 0.00666697214076, 0.0159515314184, 0.417951854646
0, 1.0, 30, no_regularization, -0.0120337701613, 0.00426047521754, 2.82451359223, 0.00639968230694, 0.0147149627274, 0.434909855058
0, 1.0, 26, regularization, -0.0122899865591, 0.00330129765321, 3.72277445119, 0.00566654447703, 0.0121489103484, 0.466424091915
0, 1.0, 27, regularization, -0.0117061491935, 0.00441890334585, 2.64910731857, 0.00557490224829, 0.0120622475826, 0.462177733471
0, 1.0, 28, regularization, -0.0117019489247, 0.00485047333695, 2.41253752198, 0.00644550342131, 0.012658176735, 0.509196826386
0, 1.0, 29, regularization, -0.0123949932796, 0.00151492504434, 8.1819185219, 0.00639204545455, 0.0127502663039, 0.501326427403
0, 1.0, 30, regularization, -0.012063172043, 0.00405813355128, 2.97259119015, 0.00572000244379, 0.012476092279, 0.458477086884
0, 3.0, 26, no_regularization, -0.0346858198925, 0.00742111507195, 4.67393640392, 0.0212380865103, 0.0208072900452, 1.02070411208
0, 3.0, 27, no_regularization, -0.0343707997312, 0.00761416913049, 4.51405782327, 0.0204896749756, 0.0215313319835, 0.95162133914
0, 3.0, 28, no_regularization, -0.0340641801075, 0.0338826475869, 1.00535768405, 0.0219788611926, 0.0691184512016, 0.31798833467
0, 3.0, 29, no_regularization, -0.034580813172, 0.00753496762983, 4.58937780106, 0.0211540811339, 0.0217233395236, 0.973795079292
0, 3.0, 30, no_regularization, -0.0344464045699, 0.00766662625949, 4.49303297226, 0.0214901026393, 0.0242172355783, 0.887388759538
0, 3.0, 26, regularization, -0.0346816196237, 0.00744723774506, 4.65697763532, 0.0179466031281, 0.012968197603, 1.38389340427
0, 3.0, 27, regularization, -0.0343455981183, 0.00767833091611, 4.47305521129, 0.0185346407625, 0.0128710620401, 1.44002419573
0, 3.0, 28, regularization, -0.0341607862903, 0.00809678800596, 4.21905405763, 0.0184277248289, 0.0136286556081, 1.35213078669
0, 3.0, 29, regularization, -0.0345514112903, 0.00754269294479, 4.58077924466, 0.0179771505376, 0.0131260054253, 1.36958274472
0, 3.0, 30, regularization, -0.0344170026882, 0.00771018063399, 4.46383869873, 0.018389540567, 0.0127945039863, 1.43729999902
0, 11.0, 1, no_regularization, 0.00878276209677, 0.469082475781, 0.0187232790612, 0.0239873533724, 0.633076969206, 0.0378901058469
0, 11.0, 2, no_regularization, -0.0308383736559, 0.50263754948, 0.0613531036187, -0.0217803030303, 0.764689227012, 0.0284825550837
0, 11.0, 3, no_regularization, -0.0645119287634, 0.469752364659, 0.137331780778, 0.0681512707722, 0.637052332591, 0.106979077363
0, 11.0, 4, no_regularization, -0.0411794354839, 0.469603337289, 0.0876898271668, 0.0103326612903, 0.670675890168, 0.0154063407404
0, 11.0, 5, no_regularization, 0.00654821908602, 0.497369649338, 0.0131656989821, 0.00475012218964, 0.825690071319, 0.00575291184263
0, 11.0, 1, regularization, -0.0665154569892, 0.451595828507, 0.147289794968, 0.0335716031281, 0.792572260673, 0.0423577821151
0, 11.0, 2, regularization, -0.0390877016129, 0.397246612316, 0.0983965637492, 0.0430183895406, 0.763137979791, 0.0563703952362
0, 11.0, 3, regularization, -0.0751932123656, 0.500068665791, 0.150365774761, 0.0250794232649, 0.555824105045, 0.0451211508052
0, 11.0, 4, regularization, -0.0232022849462, 0.388793646768, 0.0596776339818, -0.105892595308, 0.687926609265, 0.153930076089
0, 11.0, 5, regularization, 0.0429057459677, 0.358238177728, 0.119768770151, -0.0197794477028, 0.698544777811, 0.028315218052
0, 7.0, 26, no_regularization, -0.0497605846774, 0.231422938823, 0.215020105313, 0.0489598607038, 0.243683017136, 0.200916179056
0, 7.0, 27, no_regularization, -0.0463289650538, 0.306346398618, 0.151230650214, 0.029470613392, 0.371513055807, 0.0793259158227
0, 7.0, 28, no_regularization, -0.0420908938172, 0.569090509876, 0.073961686387, -0.113193426197, 0.745809825572, 0.151772505961
0, 7.0, 29, no_regularization, -0.048576108871, 0.323835153842, 0.150002580926, -0.0219406769306, 0.362827655017, 0.0604713467323
0, 7.0, 30, no_regularization, -0.0139742943548, 0.608902132863, 0.0229499842432, 0.0535572458456, 0.758028549283, 0.0706533360732
0, 7.0, 26, regularization, -0.0424899193548, 0.157306237713, 0.270109564456, 0.0444541177908, 0.256460069591, 0.173337384887
0, 7.0, 27, regularization, 0.0169942876344, 0.286580988187, 0.0593001222515, 0.0334417766373, 0.310648818674, 0.107651388407
0, 7.0, 28, regularization, -0.0372227822581, 0.518619750745, 0.0717727818977, -0.107412328935, 0.708330404114, 0.15164156206
0, 7.0, 29, regularization, -0.0153351814516, 0.287709239253, 0.053300969727, -0.0769947458456, 0.602557961978, 0.127779816555
0, 7.0, 30, regularization, -0.0154485887097, 0.536471806846, 0.0287966459981, 0.0569861925709, 0.714378010305, 0.0797703621176
0, 5.0, 6, no_regularization, -0.0557837701613, 0.00818799998805, 6.81286886208, 0.0333501344086, 0.0241806671491, 1.37920654559
0, 5.0, 7, no_regularization, -0.0550697244624, 0.00804739029941, 6.84317802585, 0.0340450879765, 0.0239469236037, 1.42168942199
0, 5.0, 8, no_regularization, -0.0558173723118, 0.0217721167414, 2.5637090309, 0.032815554741, 0.0284167534699, 1.15479605282
0, 5.0, 9, no_regularization, -0.056502016129, 0.00847250265282, 6.66886968873, 0.0345109359726, 0.0255417897717, 1.35115574442
0, 5.0, 10, no_regularization, -0.0565692204301, 0.0597143196292, 0.947330904571, 0.0350684261975, 0.0779471921033, 0.449899800765
0, 5.0, 6, regularization, -0.055766969086, 0.00816342823294, 6.83131736995, 0.0291498655914, 0.0141535332781, 2.05954690032
0, 5.0, 7, regularization, -0.0550865255376, 0.00794899942896, 6.92999490438, 0.0300739247312, 0.0146498142641, 2.05285365323
0, 5.0, 8, regularization, -0.0558173723118, 0.00823788503086, 6.77569207421, 0.0296462609971, 0.0149270648677, 1.98607437295
0, 5.0, 9, regularization, -0.0564474126344, 0.0084423354971, 6.68623186721, 0.0307841520039, 0.0155322141014, 1.98195516769
0, 5.0, 10, regularization, -0.0559265793011, 0.00825247300099, 6.77694786694, 0.0302037512219, 0.0155635914249, 1.94066718904
0, 1.0, 11, no_regularization, -0.0117439516129, 0.00430604165893, 2.72731955311, 0.00677388807429, 0.0149810313923, 0.452164333476
0, 1.0, 12, no_regularization, -0.0112777217742, 0.00518515226631, 2.17500300762, 0.00559017595308, 0.0146117008486, 0.382582151866
0, 1.0, 13, no_regularization, -0.0113029233871, 0.00513499709253, 2.20115477836, 0.00584982893451, 0.0162187496226, 0.360683102622
0, 1.0, 14, no_regularization, -0.0119077620968, 0.00383452868329, 3.10540436134, 0.00649896138807, 0.0160063758281, 0.406023290836
0, 1.0, 15, no_regularization, -0.0118195564516, 0.00403526897154, 2.92906285429, 0.00632331378299, 0.0156685709933, 0.403566718733
0, 1.0, 11, regularization, -0.0117439516129, 0.00455923937514, 2.57585764787, 0.00592619745846, 0.0123194300789, 0.481044774028
0, 1.0, 12, regularization, -0.0112777217742, 0.00518515226631, 2.17500300762, 0.00531524926686, 0.0117651182781, 0.451780351139
0, 1.0, 13, regularization, -0.0112987231183, 0.0052413421256, 2.15569273051, 0.0057123655914, 0.0121417217032, 0.47047410005
0, 1.0, 14, regularization, -0.0119329637097, 0.00376220429006, 3.17180110108, 0.00581928152493, 0.0122550419834, 0.474847946895
0, 1.0, 15, regularization, -0.0118237567204, 0.00417585258403, 2.83145932058, 0.00572000244379, 0.0125363529746, 0.456273244332
0, 5.0, 21, no_regularization, -0.0567288306452, 0.0252876615131, 2.24334031898, 0.0343505620723, 0.0308601926805, 1.11310264417
0, 5.0, 22, no_regularization, -0.0560315860215, 0.0084889450309, 6.60053585193, 0.0340909090909, 0.0407263031991, 0.83707349828
0, 5.0, 23, no_regularization, -0.0563550067204, 0.0584166777679, 0.964707492342, 0.0296768084066, 0.0741688406853, 0.400125013853
0, 5.0, 24, no_regularization, -0.0558299731183, 0.00822202531291, 6.79029448263, 0.0338770772239, 0.0216498112839, 1.56477471233
0, 5.0, 25, no_regularization, -0.0569976478495, 0.00848562493841, 6.71696525161, 0.0334875977517, 0.0227568533512, 1.47153902321
0, 5.0, 21, regularization, -0.0567036290323, 0.00844853238651, 6.71165433689, 0.0304863147605, 0.0151274283497, 2.01530055576
0, 5.0, 22, regularization, -0.0559265793011, 0.00825459772392, 6.7752034892, 0.0298448191593, 0.0155580801704, 1.91828418625
0, 5.0, 23, regularization, -0.0561365927419, 0.00859313568712, 6.53272504775, 0.0293560606061, 0.0161183347796, 1.82128371246
0, 5.0, 24, regularization, -0.0557795698925, 0.00817972359336, 6.81924875038, 0.0305855938416, 0.0148600679907, 2.05824050474
0, 5.0, 25, regularization, -0.0569934475806, 0.00857081475175, 6.6497117522, 0.030051014174, 0.0147666968646, 2.03505323157
0, 11.0, 11, no_regularization, -0.0219338037634, 0.432749497478, 0.0506847584833, -0.19952040567, 0.611860569224, 0.326088026758
0, 11.0, 12, no_regularization, -0.0155115927419, 0.486428670898, 0.0318887303935, 0.0713816593353, 0.6462231296, 0.110459771657
0, 11.0, 13, no_regularization, -0.0331443212366, 0.475429863725, 0.0697144284897, -0.135599951124, 0.798528972004, 0.169812187007
0, 11.0, 14, no_regularization, -0.0371975806452, 0.426869295841, 0.0871404455828, -0.0781020894428, 1.01144637479, 0.0772182207474
0, 11.0, 15, no_regularization, -0.00538054435484, 0.469124668922, 0.0114693272626, 0.00686553030303, 0.676699692889, 0.0101456087171
0, 11.0, 11, regularization, -0.0312794018817, 0.531987653034, 0.0587972327992, -0.0333043132942, 0.61922990193, 0.0537834384135
0, 11.0, 12, regularization, -0.0355426747312, 0.392417301616, 0.0905736688593, 0.0779493523949, 0.77934049547, 0.100019635638
0, 11.0, 13, regularization, -0.00336441532258, 0.24378425127, 0.0138007902687, -0.132697947214, 0.562763819005, 0.235796870255
0, 11.0, 14, regularization, -0.00811911962366, 0.258348704265, 0.0314269802387, -0.034556757087, 0.681852010392, 0.050680729191
0, 11.0, 15, regularization, 0.020841733871, 0.343042571115, 0.0607555318958, 0.00094696969697, 0.669393973862, 0.00141466719741
0, 3.0, 6, no_regularization, -0.0349000336022, 0.00730172945851, 4.77969415334, 0.0207569648094, 0.0193652747588, 1.07186523651
0, 3.0, 7, no_regularization, -0.0343623991935, 0.00774432620527, 4.43710637733, 0.0217573924731, 0.0224000017467, 0.971312088238
0, 3.0, 8, no_regularization, -0.0346144153226, 0.00754908739587, 4.58524501141, 0.0206042277615, 0.0215772350251, 0.954905841156
0, 3.0, 9, no_regularization, -0.0344128024194, 0.00776685554664, 4.43072517735, 0.0205889540567, 0.0198736042731, 1.0359949697
0, 3.0, 10, no_regularization, -0.034950436828, 0.00736489758376, 4.74554281719, 0.020382759042, 0.0237262479634, 0.859080587603
0, 3.0, 6, regularization, -0.0349126344086, 0.00730801302784, 4.77730872613, 0.0178931451613, 0.0133484459293, 1.3404665424
0, 3.0, 7, regularization, -0.0343371975806, 0.00775329654869, 4.42872233314, 0.0174960288368, 0.0138491604083, 1.26332776291
0, 3.0, 8, regularization, -0.0346438172043, 0.00746516292811, 4.64073156044, 0.0181222507331, 0.0132970544938, 1.36287707489
0, 3.0, 9, regularization, -0.0343834005376, 0.00779173977682, 4.4128014439, 0.018351356305, 0.0131448224319, 1.39609008795
0, 3.0, 10, regularization, -0.0349252352151, 0.00741428361447, 4.71053402204, 0.0183589931574, 0.0135394676227, 1.35596122898
0, 3.0, 1, no_regularization, -0.0348454301075, 0.0072693620364, 4.79346467174, 0.020749327957, 0.0207035401257, 1.0022115943
0, 3.0, 2, no_regularization, -0.034282594086, 0.00783608208181, 4.37496617928, 0.0191303152493, 0.0185127487807, 1.03335898282
0, 3.0, 3, no_regularization, -0.0350764448925, 0.00713610035827, 4.91535196136, 0.021001344086, 0.0196603107343, 1.0682101809
0, 3.0, 4, no_regularization, -0.034559811828, 0.00754713999899, 4.57919315563, 0.0208104227761, 0.019293432485, 1.07862728896
0, 3.0, 5, no_regularization, -0.0346312163978, 0.00753807324581, 4.59417350675, 0.0212686339198, 0.0207061255333, 1.02716627916
0, 3.0, 1, regularization, -0.0348160282258, 0.00718141893573, 4.84807090874, 0.0178702346041, 0.0133020307964, 1.34342153297
0, 3.0, 2, regularization, -0.0343119959677, 0.00781171930497, 4.39237440929, 0.0175876710655, 0.0138521476354, 1.26967106678
0, 3.0, 3, regularization, -0.0350722446237, 0.00713405509595, 4.9161723805, 0.0177633186706, 0.0137517074106, 1.29171732209
0, 3.0, 4, regularization, -0.0345220094086, 0.00760583427009, 4.53888530603, 0.0185346407625, 0.0132133227647, 1.40272368219
0, 3.0, 5, regularization, -0.0346396169355, 0.00758879233334, 4.56457568134, 0.0178931451613, 0.0132394266369, 1.35150453656
0, 7.0, 16, no_regularization, -0.0152091733871, 0.529961857123, 0.028698618934, -0.149178274682, 0.671128865494, 0.222279628179
0, 7.0, 17, no_regularization, -0.0596564180108, 0.231488182871, 0.257708265152, 0.0337930718475, 0.258940098129, 0.130505364336
0, 7.0, 18, no_regularization, -0.073345094086, 0.0946140515182, 0.775202973651, 0.0406967864125, 0.108208883111, 0.376094690588
0, 7.0, 19, no_regularization, -0.00362903225806, 0.315063210813, 0.0115184259333, -0.0215511974585, 0.360401247092, 0.0597977882495
0, 7.0, 20, no_regularization, -0.00642221102151, 0.318153898536, 0.02018586304, 0.0046584799609, 0.426208188634, 0.0109300573877
0, 7.0, 16, regularization, -0.0126092069892, 0.378275150679, 0.0333334266515, -0.140296615347, 0.521140739684, 0.269210607929
0, 7.0, 17, regularization, -0.0274907594086, 0.221359714087, 0.124190436015, 0.012684811828, 0.331758838986, 0.0382350380377
0, 7.0, 18, regularization, -0.0526587701613, 0.143932756005, 0.365856748824, 0.0418499511241, 0.195380057868, 0.214197659582
0, 7.0, 19, regularization, 0.0140204973118, 0.312024663719, 0.0449339393391, 0.0743447580645, 0.57412078245, 0.129493236157
