noInterp, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 20, regularization, 0.0189726142473, 0.369224906964, 0.0513849794244, 0.017694586999, 0.460519971753, 0.0384230610709
0, 9.0, 21, no_regularization, -0.00184391801075, 0.316099311904, 0.00583335028364, -0.0146933040078, 0.35233647989, 0.0417024771673
0, 9.0, 22, no_regularization, -0.0102444556452, 0.460484445577, 0.0222471263548, 0.0297073558162, 0.57490547129, 0.0516734616381
0, 9.0, 23, no_regularization, -0.0474336357527, 0.502209452082, 0.0944499064206, -0.0562225073314, 0.778405925426, 0.0722277483957
0, 9.0, 24, no_regularization, -0.0922925067204, 0.0817822954833, 1.12851450519, 0.0575589565005, 0.105421633072, 0.545988093933
0, 9.0, 25, no_regularization, 0.0137516801075, 0.552614984147, 0.0248847398316, -0.111154386608, 0.798630062464, 0.139181320404
0, 9.0, 21, regularization, -0.0180905577957, 0.497868697804, 0.0363360015913, -0.0855556573803, 0.812161811597, 0.105343117786
0, 9.0, 22, regularization, -0.012247983871, 0.373695316704, 0.0327753207586, 0.0301273826979, 0.508558408048, 0.0592407523329
0, 9.0, 23, regularization, -0.0408434139785, 0.393243661359, 0.103862866695, -0.11243737781, 0.797689684546, 0.140953781889
0, 9.0, 24, regularization, -0.0797421034946, 0.0880325484192, 0.905825230856, 0.0505254154448, 0.123244353438, 0.409961300743
0, 9.0, 25, regularization, 0.0110971102151, 0.517714543442, 0.0214348048662, -0.0352288000978, 0.692298299886, 0.0508867349574
0, 1.0, 21, no_regularization, -0.0120127688172, 0.00375825756536, 3.19636656304, 0.00652187194526, 0.0144017957781, 0.452851300335
0, 1.0, 22, no_regularization, -0.0120253696237, 0.00369518491524, 3.25433500609, 0.00636913489736, 0.0143514562385, 0.44379711658
0, 1.0, 23, no_regularization, -0.0119875672043, 0.00439004741083, 2.7306236317, 0.00593383431085, 0.0160433542901, 0.369862449183
0, 1.0, 24, no_regularization, -0.0119623655914, 0.00418238590206, 2.86017738954, 0.00642259286413, 0.0155341102655, 0.413450963998
0, 1.0, 25, no_regularization, -0.0120421706989, 0.00353236594552, 3.40909489126, 0.00589565004888, 0.0153458037429, 0.384186462152
0, 1.0, 21, regularization, -0.0119875672043, 0.00336056836689, 3.56712493113, 0.0055519916911, 0.0120379675891, 0.461206731953
0, 1.0, 22, regularization, -0.0120211693548, 0.0035382588912, 3.39748156494, 0.00591092375367, 0.0123338329352, 0.479244674768
0, 1.0, 23, regularization, -0.0120127688172, 0.00432452542247, 2.77782360922, 0.00604838709677, 0.0124451599137, 0.486003164179
0, 1.0, 24, regularization, -0.0119371639785, 0.00397695026932, 3.00158744015, 0.00554435483871, 0.0120667427316, 0.459474023937
0, 1.0, 25, regularization, -0.0120715725806, 0.00345199181464, 3.49698760277, 0.00566654447703, 0.0121489103484, 0.466424091915
0, 3.0, 21, no_regularization, -0.0350890456989, 0.00725428360368, 4.83701046388, 0.0215588343109, 0.0219221515356, 0.983426935803
0, 3.0, 22, no_regularization, -0.0346564180108, 0.00753251788775, 4.60090749563, 0.0206118646139, 0.0212756387249, 0.968801213461
0, 3.0, 23, no_regularization, -0.0343707997312, 0.00787791662975, 4.36293011802, 0.0207951490714, 0.0243871165012, 0.852710449402
0, 3.0, 24, no_regularization, -0.0337953629032, 0.00820054389004, 4.12111237454, 0.020382759042, 0.0198641555087, 1.0261075047
0, 3.0, 25, no_regularization, -0.0353662634409, 0.00670790961958, 5.27232259326, 0.0212839076246, 0.0213658273643, 0.996165852215
0, 3.0, 21, regularization, -0.0350008400538, 0.00730337559133, 4.79241956217, 0.0182215298143, 0.0135371452966, 1.34603931738
0, 3.0, 22, regularization, -0.0346564180108, 0.00745764649696, 4.64709852162, 0.0176029447703, 0.0139120935303, 1.26529804677
0, 3.0, 23, regularization, -0.0344086021505, 0.00784773673547, 4.38452554034, 0.0172440127077, 0.013714191713, 1.25738454505
0, 3.0, 24, regularization, -0.0337617607527, 0.00817667575415, 4.12903260051, 0.0177022238514, 0.0136000612651, 1.30162824317
0, 3.0, 25, regularization, -0.0353704637097, 0.0067099003547, 5.27138434849, 0.0178396871945, 0.0134382972422, 1.32752586678
0, 1.0, 16, no_regularization, -0.0120883736559, 0.00311500519616, 3.88069132944, 0.00568181818182, 0.0149783492913, 0.379335404144
0, 1.0, 17, no_regularization, -0.0118783602151, 0.00425602694324, 2.79095042712, 0.00633858748778, 0.0158883877761, 0.398944661793
0, 1.0, 18, no_regularization, -0.0119413642473, 0.003697652654, 3.22944455975, 0.00569709188661, 0.0137219619966, 0.415180561498
0, 1.0, 19, no_regularization, -0.0121051747312, 0.00302003208907, 4.0082934135, 0.00617057673509, 0.0156148006434, 0.395174864927
0, 1.0, 20, no_regularization, -0.0119161626344, 0.00463871345137, 2.56885077281, 0.00668988269795, 0.0158644546393, 0.421690051757
0, 1.0, 16, regularization, -0.0120925739247, 0.00311696531908, 3.8795984834, 0.00563599706745, 0.0121297311605, 0.464643197186
0, 1.0, 17, regularization, -0.0118195564516, 0.00437914537224, 2.69905551127, 0.00581928152493, 0.0125725980481, 0.462854336286
0, 1.0, 18, regularization, -0.0119077620968, 0.00376763220375, 3.16054260416, 0.00554435483871, 0.0120137795921, 0.461499630171
0, 1.0, 19, regularization, -0.0120757728495, 0.00310908329778, 3.88403001556, 0.00584219208211, 0.0123090441748, 0.474625974134
0, 1.0, 20, regularization, -0.0118321572581, 0.00417930558045, 2.83112996413, 0.00584219208211, 0.0123043335803, 0.474807680075
0, 5.0, 26, no_regularization, -0.0563550067204, 0.0225810944911, 2.49567206508, 0.0342512829912, 0.035213924328, 0.972663048633
0, 5.0, 27, no_regularization, -0.0563550067204, 0.0323171792775, 1.74380957684, 0.0327850073314, 0.048783814346, 0.67204682067
0, 5.0, 28, no_regularization, -0.0549731182796, 0.166478841909, 0.330210840303, 0.0327620967742, 0.205016587165, 0.159802176142
0, 5.0, 29, no_regularization, -0.0580477150538, 0.0553042514885, 1.04960673893, 0.0356411901271, 0.0441108128009, 0.807992142153
0, 5.0, 30, no_regularization, -0.056111391129, 0.0320377431499, 1.75141522505, 0.0345262096774, 0.0538731313493, 0.640879949108
0, 5.0, 26, regularization, -0.0563970094086, 0.00838919107858, 6.72258014871, 0.0305092253177, 0.0144860062081, 2.10611709531
0, 5.0, 27, regularization, -0.0564096102151, 0.00832337826554, 6.77724938306, 0.0307383308895, 0.0155820094519, 1.97268080118
0, 5.0, 28, regularization, -0.0558803763441, 0.0103496951051, 5.39922923104, 0.0313340053763, 0.0187155861416, 1.67421982615
0, 5.0, 29, regularization, -0.0578040994624, 0.0136069850269, 4.24811957595, 0.0310743523949, 0.0221331076081, 1.40397602294
0, 5.0, 30, regularization, -0.0561155913978, 0.0083090637142, 6.75353966801, 0.0305703201369, 0.0152473726256, 2.00495658416
0, 1.0, 1, no_regularization, -0.0124411962366, 0.00386265143353, 3.22089540064, 0.00608657135875, 0.014608354893, 0.416650020027
0, 1.0, 2, no_regularization, -0.0120757728495, 0.00318982080261, 3.78572139211, 0.00611711876833, 0.0136196135571, 0.449140406421
0, 1.0, 3, no_regularization, -0.0121639784946, 0.00345716022834, 3.51848849669, 0.00639968230694, 0.0148326813938, 0.431458219658
0, 1.0, 4, no_regularization, -0.0122143817204, 0.00427333723857, 2.8582770417, 0.00698008308895, 0.0155943603698, 0.447603038755
0, 1.0, 5, no_regularization, -0.0120841733871, 0.00326696330508, 3.69890086255, 0.00650659824047, 0.0150097475685, 0.433491516815
0, 1.0, 1, regularization, -0.0124159946237, 0.00378189015575, 3.28301302056, 0.00608657135875, 0.0125598998589, 0.484603494226
0, 1.0, 2, regularization, -0.0120757728495, 0.00300584194881, 4.01743440111, 0.0049639540567, 0.0115698881256, 0.429040799944
0, 1.0, 3, regularization, -0.0121723790323, 0.00345796805372, 3.52009586068, 0.00584982893451, 0.0122759297045, 0.476528383211
0, 1.0, 4, regularization, -0.0123277889785, 0.00338865457965, 3.63795975326, 0.00556726539589, 0.0121149288923, 0.459537604007
0, 1.0, 5, regularization, -0.0120799731183, 0.00308843465873, 3.91135784082, 0.00613239247312, 0.0125213523269, 0.489754805472
0, 7.0, 11, no_regularization, -0.00798051075269, 0.445157510505, 0.0179273865191, 0.0473484848485, 0.635313770232, 0.0745277169597
0, 7.0, 12, no_regularization, 0.0547589045699, 0.431502064436, 0.126902995566, -0.0286458333333, 0.593367668687, 0.0482767006782
0, 7.0, 13, no_regularization, -0.0651713709677, 0.254326764239, 0.25625054116, 0.0251863391984, 0.28192285461, 0.0893376992558
0, 7.0, 14, no_regularization, -0.0477402553763, 0.173332464354, 0.275425931053, 0.0449657869013, 0.188975029674, 0.237945653343
0, 7.0, 15, no_regularization, -0.0683887768817, 0.161529984067, 0.423381313859, 0.0356335532747, 0.199280938977, 0.178810645201
0, 7.0, 11, regularization, -0.0137474798387, 0.506371538383, 0.0271489979129, -0.0685560239492, 0.526982700826, 0.130091602327
0, 7.0, 12, regularization, 0.112310987903, 0.368075386798, 0.305130394293, -0.0207722385142, 0.556899614632, 0.0372997897079
0, 7.0, 13, regularization, 4.62029569894e-05, 0.241745726721, 0.000191122124954, 0.00662878787879, 0.329767208109, 0.0201014161377
0, 7.0, 14, regularization, -0.0424269153226, 0.120246125929, 0.352833947827, 0.0408189760508, 0.155728284354, 0.26211664901
0, 7.0, 15, regularization, -0.0524571572581, 0.135352809025, 0.387558689293, 0.0334112292278, 0.168376272771, 0.198431932706
0, 9.0, 11, no_regularization, -0.0315440188172, 0.544855352509, 0.0578942992337, 0.0550235215054, 0.729268025689, 0.0754503413932
0, 9.0, 12, no_regularization, 0.00524193548387, 0.326723848525, 0.0160439328428, -0.0515487536657, 0.372021136724, 0.138564045365
0, 9.0, 13, no_regularization, 0.013671875, 0.578257301364, 0.0236432379976, -0.00557490224829, 0.710753429323, 0.00784365156507
0, 9.0, 14, no_regularization, -0.0175991263441, 0.477644840682, 0.036845632665, -0.00176411290323, 0.647687318924, 0.00272371073461
0, 9.0, 15, no_regularization, -0.0348538306452, 0.401635656451, 0.0867797220823, 0.0292033235582, 0.863391627049, 0.0338239596531
0, 9.0, 11, regularization, -0.0344086021505, 0.512455856402, 0.0671445193194, 0.056253054741, 0.855869463257, 0.0657262084417
0, 9.0, 12, regularization, 0.0390793010753, 0.404532499656, 0.0966036130806, -0.0413688294233, 0.591126403512, 0.0699830513025
0, 9.0, 13, regularization, 0.00151629704301, 0.215898385671, 0.00702319768765, -0.0287451124145, 0.339268409249, 0.0847267580206
0, 9.0, 14, regularization, -0.0954175067204, 0.512136320485, 0.186312711877, -0.035175342131, 0.726735301691, 0.0484018624788
0, 9.0, 15, regularization, -0.0236601142473, 0.284604093453, 0.0831334291796, -0.0201765640274, 0.804345041593, 0.0250844637364
0, 5.0, 11, no_regularization, -0.0554771505376, 0.0476243408758, 1.16489067392, 0.0329071969697, 0.062063177578, 0.530220949908
0, 5.0, 12, no_regularization, -0.0555023521505, 0.0080888597555, 6.86157923714, 0.0322427908113, 0.0222059948234, 1.45198587443
0, 5.0, 13, no_regularization, -0.0557753696237, 0.00822171462247, 6.78390970555, 0.0322657013685, 0.0227029233235, 1.42121351109
0, 5.0, 14, no_regularization, -0.0561617943548, 0.0083418048728, 6.73257109357, 0.0327162756598, 0.0235998923835, 1.38628918845
0, 5.0, 15, no_regularization, -0.0560357862903, 0.00827936864436, 6.76812311389, 0.0337090664712, 0.0239608589381, 1.40683881818
0, 5.0, 11, regularization, -0.0556787634409, 0.00823740540223, 6.75925983026, 0.029760813783, 0.0155152587266, 1.91816419612
0, 5.0, 12, regularization, -0.0555443548387, 0.00808071261959, 6.87369511249, 0.0290047653959, 0.0139853212425, 2.07394345064
0, 5.0, 13, regularization, -0.0557081653226, 0.00819297281597, 6.79950569518, 0.0293255131965, 0.0142920529129, 2.05187549858
0, 5.0, 14, regularization, -0.0561029905914, 0.00832203055133, 6.74150259908, 0.0299211876833, 0.0152895454356, 1.9569703893
0, 5.0, 15, regularization, -0.0560063844086, 0.00828649385937, 6.75875531426, 0.0299517350929, 0.0146612345486, 2.04292039621
0, 9.0, 16, no_regularization, -0.0154947916667, 0.520279335519, 0.0297816780503, -0.00806451612903, 0.701686871757, 0.0114930412035
0, 9.0, 17, no_regularization, -0.0481518817204, 0.451135279158, 0.106734906235, 0.0218872189638, 0.885042528888, 0.0247301324506
0, 9.0, 18, no_regularization, -0.054343077957, 0.551457457981, 0.0985444609924, 0.0447366813294, 0.619869940077, 0.0721710772487
0, 9.0, 19, no_regularization, -6.72043010751e-05, 0.52710218492, 0.000127497671225, 0.0128375488759, 0.680128844088, 0.0188751719434
0, 9.0, 20, no_regularization, 0.0115969422043, 0.811414894231, 0.0142922471435, 0.061339198436, 0.679620676891, 0.0902550503857
0, 9.0, 16, regularization, -0.00440188172043, 0.234208759364, 0.0187946929585, 0.0238269794721, 0.320089904634, 0.0744383972353
0, 9.0, 17, regularization, -0.0928385416667, 0.178216543032, 0.520931110476, 0.00361986803519, 0.284606002996, 0.012718874504
0, 9.0, 18, regularization, -0.0483534946237, 0.33190218067, 0.145685980508, 0.0341978250244, 0.489758199408, 0.0698259366883
0, 9.0, 19, regularization, -0.00114247311828, 0.454400007617, 0.00251424537661, 0.0258965664712, 0.664565189934, 0.0389676842293
0, 9.0, 20, regularization, -0.00125168010753, 0.374611786517, 0.00334127262563, 0.0486314760508, 0.687686861986, 0.0707174714817
0, 0.5, 1, no_regularization, -0.0070564516129, 0.00849159350845, 0.830992628872, 0.00344422043011, 0.0130805746754, 0.263308036198
0, 0.5, 2, no_regularization, -0.00606098790323, 0.00826938709098, 0.732942821099, 0.00306237781036, 0.0142288761477, 0.215222746939
0, 0.5, 3, no_regularization, -0.00648101478495, 0.00842692665316, 0.769084038784, 0.00293255131965, 0.012242455966, 0.239539462327
0, 0.5, 4, no_regularization, -0.00647261424731, 0.00832982706832, 0.777040650932, 0.00340603616813, 0.0130273304003, 0.26145311921
0, 0.5, 5, no_regularization, -0.00654821908602, 0.00831692233694, 0.787336808105, 0.003306757087, 0.0142961392235, 0.231304202855
0, 0.5, 1, regularization, -0.00708585349462, 0.00849235853981, 0.834379926543, 0.00352822580645, 0.0100256448003, 0.351920088605
0, 0.5, 2, regularization, -0.00606518817204, 0.00826683101338, 0.733677531599, 0.00310819892473, 0.0096445146833, 0.322276343268
0, 0.5, 3, regularization, -0.0065188172043, 0.00842216018147, 0.774007744313, 0.00295546187683, 0.0096174520847, 0.307301960104
0, 0.5, 4, regularization, -0.00647681451613, 0.00832497527392, 0.777998048405, 0.00355877321603, 0.0105559090793, 0.337135645001
0, 0.5, 5, regularization, -0.00648941532258, 0.00830722424876, 0.781177337731, 0.00303183040078, 0.00985883929697, 0.307524071491
0, 7.0, 6, no_regularization, 0.0323000672043, 0.420604456462, 0.0767944007917, 0.023109115347, 0.478587199258, 0.0482861125054
0, 7.0, 7, no_regularization, -0.0403603830645, 0.478155058619, 0.0844085665036, -0.0542751099707, 0.735099496601, 0.073833692203
0, 7.0, 8, no_regularization, -0.0120589717742, 0.504175351688, 0.0239182096741, 0.0438049853372, 0.78811093298, 0.0555822581621
0, 7.0, 9, no_regularization, -0.0117481518817, 0.559093080768, 0.0210128729649, 0.000183284457478, 0.819243111184, 0.000223724136311
0, 7.0, 10, no_regularization, 0.00278897849462, 0.498056786991, 0.00559971988631, 0.0455156402737, 0.67333669452, 0.0675971481194
0, 7.0, 6, regularization, -0.0220010080645, 0.376073614948, 0.0585018655658, 0.0147620356794, 0.393670433221, 0.0374984617428
0, 7.0, 7, regularization, -0.0336945564516, 0.322706949505, 0.104412243069, -0.0361834066471, 0.646874032743, 0.0559357847365
0, 7.0, 8, regularization, -0.0384912634409, 0.232620697119, 0.16546792232, 0.0502352150538, 0.264617719248, 0.189840707555
0, 7.0, 9, regularization, -0.0241641465054, 0.435829594922, 0.0554440239647, -0.00922531769306, 0.676352740336, 0.0136398023441
0, 7.0, 10, regularization, -0.00546034946237, 0.431150439698, 0.0126646037198, 0.0472339320626, 0.650809548308, 0.0725771958714
0, 3.0, 11, no_regularization, -0.0342195900538, 0.0077620014507, 4.40860392401, 0.0213373655914, 0.0235140926846, 0.907428829067
0, 3.0, 12, no_regularization, -0.0338415658602, 0.0082781643182, 4.08805195927, 0.0202911168133, 0.0198136427396, 1.02409824786
0, 3.0, 13, no_regularization, -0.0340179771505, 0.00808631875632, 4.20685582348, 0.0197565371457, 0.0192587983818, 1.02584474659
0, 3.0, 14, no_regularization, -0.0346606182796, 0.00744100759945, 4.65805441216, 0.0211006231672, 0.0198075659421, 1.0652809754
0, 3.0, 15, no_regularization, -0.0345178091398, 0.00763582890665, 4.5205058366, 0.0206805962854, 0.020805100627, 0.994015681837
0, 3.0, 11, regularization, -0.0341649865591, 0.00776748940599, 4.39845937, 0.0181451612903, 0.0134404540322, 1.35004079824
0, 3.0, 12, regularization, -0.0338415658602, 0.00829509421846, 4.07970843597, 0.0171752810362, 0.0138475230669, 1.24031431131
0, 3.0, 13, regularization, -0.0340515793011, 0.00810073449117, 4.20351751291, 0.0169309017595, 0.0144680025224, 1.1702307719
0, 3.0, 14, regularization, -0.0346564180108, 0.00741046774764, 4.67668427837, 0.017732771261, 0.0136262305424, 1.30137026566
0, 3.0, 15, regularization, -0.0345556115591, 0.00763272948269, 4.5272941531, 0.0173814760508, 0.0136967009907, 1.26902646576
0, 7.0, 1, no_regularization, -0.035202452957, 0.253939633313, 0.138625280732, 0.0321664222874, 0.286374404405, 0.112322965295
0, 7.0, 2, no_regularization, -0.0566574260753, 0.303547985224, 0.186650641194, -0.0067586143695, 0.328974597715, 0.0205444870712
0, 7.0, 3, no_regularization, -0.0714591733871, 0.467654567766, 0.152803326029, -0.130437438905, 0.987188479063, 0.132130228089
0, 7.0, 4, no_regularization, -0.0495967741935, 0.251789704664, 0.196976974336, 0.0408724340176, 0.264887062225, 0.154301360264
0, 7.0, 5, no_regularization, -0.0585853494624, 0.498657030801, 0.117486259781, 0.0440493646139, 0.574180398603, 0.0767169424819
0, 7.0, 1, regularization, -0.038856686828, 0.215028420656, 0.180704888728, -0.00397880009775, 0.31160511739, 0.0127687251451
0, 7.0, 2, regularization, -0.0357022849462, 0.321897404059, 0.110912000209, 0.012028042522, 0.381326500015, 0.0315426347802
0, 7.0, 3, regularization, -0.00313340053763, 0.331953372412, 0.00943927912185, 0.0231243890518, 0.652142304364, 0.0354591151303
0, 7.0, 4, regularization, -0.0323126680108, 0.229673222471, 0.140689748953, 0.0309368890518, 0.272312092093, 0.113608208927
0, 7.0, 5, regularization, -0.0556577620968, 0.378403222296, 0.147085856614, 0.0712900171065, 0.480704674386, 0.148303149325
