parabolic, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 11.0, 16, no_regularization, -0.0257556289271, 0.499882492127, 0.0515233666567, -0.0841368944785, 0.783461692922, 0.107391203984
0, 11.0, 17, no_regularization, 0.0111395678166, 0.500982019672, 0.0222354643066, 0.0569613454954, 0.783180271793, 0.072730822707
0, 11.0, 18, no_regularization, 0.00452911591125, 0.434199866927, 0.0104309472578, 0.0494178347802, 0.81097107493, 0.0609366182198
0, 11.0, 19, no_regularization, -0.0183024807281, 0.400028433048, 0.0457529495807, 0.00209166766036, 0.593507170248, 0.00352425002631
0, 11.0, 20, no_regularization, -0.033379777357, 0.459101432448, 0.0727067593299, -0.0165260786312, 0.667445677054, 0.0247601852845
0, 11.0, 16, regularization, 0.00696580558265, 0.30462075265, 0.022867140607, -0.150187970274, 0.813269742061, 0.184671779247
0, 11.0, 17, regularization, -0.00484013882162, 0.282152572902, 0.017154331686, -0.0500531147214, 0.778626758646, 0.0642838358246
0, 11.0, 18, regularization, 0.00972663775346, 0.3451996502, 0.0281768470734, 0.00886620560614, 0.545197122432, 0.0162623851839
0, 11.0, 19, regularization, -0.0177274513531, 0.273593245135, 0.0647949160598, 0.00530566427634, 0.541975780586, 0.00978948592613
0, 11.0, 20, regularization, -0.00569991548617, 0.363874065158, 0.0156645280111, -0.0378245219109, 0.658662137445, 0.0574262884726
0, 1.0, 16, no_regularization, -0.0118980875535, 0.000918186023497, 12.9582538277, 0.00585869425008, 0.00887161423746, 0.660386497121
0, 1.0, 17, no_regularization, -0.0118289712005, 0.00105912293864, 11.1686479151, 0.00640538924503, 0.00954077556043, 0.67136986972
0, 1.0, 18, no_regularization, -0.0117460177646, 0.000912308648909, 12.8750481306, 0.00575316324348, 0.00819504616665, 0.702029387814
0, 1.0, 19, no_regularization, -0.0119877677694, 0.00107768057712, 11.1236743279, 0.00638786982854, 0.00912192278008, 0.700276683167
0, 1.0, 20, no_regularization, -0.0118706138689, 0.00123144683162, 9.63956669837, 0.00641552206334, 0.00939386673109, 0.682947953914
0, 1.0, 16, regularization, -0.0119083886108, 0.000778393196446, 15.2986802366, 0.00553508190968, 0.00272593101106, 2.03052897789
0, 1.0, 17, regularization, -0.0118012735827, 0.000778953097174, 15.1501722318, 0.00593087883279, 0.00296170526411, 2.00252162315
0, 1.0, 18, regularization, -0.0117330568242, 0.000741477551749, 15.8238867739, 0.00558585933616, 0.00274603584464, 2.03415383199
0, 1.0, 19, regularization, -0.0119932110227, 0.000873390109612, 13.7317916596, 0.00603998054421, 0.00284860696654, 2.12032780062
0, 1.0, 20, regularization, -0.0118537458998, 0.000970920359436, 12.2087726193, 0.00592070131696, 0.00278913898568, 2.12277026973
0, 3.0, 11, no_regularization, -0.0343608335529, 0.00265126067638, 12.9601867742, 0.0212151816427, 0.0204807575042, 1.03585922729
0, 3.0, 12, no_regularization, -0.0338496182072, 0.00155513379872, 21.7663703502, 0.020285227702, 0.0156746000209, 1.29414643276
0, 3.0, 13, no_regularization, -0.0340259999449, 0.00181986361158, 18.6970054944, 0.0197773446447, 0.0152648468415, 1.29561369663
0, 3.0, 14, no_regularization, -0.0346558714703, 0.00199545469303, 17.3674058305, 0.0209158458396, 0.0160387788524, 1.30407969535
0, 3.0, 15, no_regularization, -0.0344996516516, 0.00174708708788, 19.746955885, 0.0208745491097, 0.0160180270775, 1.30319102401
0, 3.0, 11, regularization, -0.034303177894, 0.00218302188628, 15.7136206969, 0.0180708340281, 0.00438111545051, 4.12471075738
0, 3.0, 12, regularization, -0.0338237919418, 0.00139722448542, 24.2078436892, 0.0170823253296, 0.0034386518755, 4.96773908732
0, 3.0, 13, regularization, -0.0340014223005, 0.00149519588856, 22.7404466268, 0.0169812354955, 0.00367687920167, 4.61838275455
0, 3.0, 14, regularization, -0.0346609659922, 0.00168221139542, 20.604405657, 0.0176260326965, 0.00368716088779, 4.78038068663
0, 3.0, 15, regularization, -0.0345005805639, 0.00145216203081, 23.7580792169, 0.0177048228581, 0.00391970800251, 4.51687290144
0, 11.0, 26, no_regularization, -0.0453590052717, 0.524451006386, 0.0864885465361, 0.0241694122932, 0.874476969335, 0.0276387064963
0, 11.0, 27, no_regularization, -0.0420403421594, 0.512839733887, 0.081975594677, -0.175035880248, 0.72529706597, 0.241329916335
0, 11.0, 28, no_regularization, -0.0134813158114, 0.496216211299, 0.027168229301, 0.0959557157131, 0.810536135704, 0.118385487687
0, 11.0, 29, no_regularization, -0.0317648105264, 0.340194196536, 0.0933725820425, -0.0799115064595, 0.394705329769, 0.202458645558
0, 11.0, 30, no_regularization, 0.0114231009858, 0.313454671193, 0.0364425929349, -0.0361540094412, 0.351819663744, 0.102762901472
0, 11.0, 26, regularization, -0.023018109864, 0.461979882107, 0.0498249182605, -0.0738252735002, 0.891798323379, 0.0827824762224
0, 11.0, 27, regularization, -0.0428339362277, 0.359777001559, 0.119056904811, 0.00202957691871, 0.605532493144, 0.00335172256104
0, 11.0, 28, regularization, -0.00668953321727, 0.421290695456, 0.0158786635675, 0.095925632862, 0.786418270801, 0.121977879232
0, 11.0, 29, regularization, 0.0100867902829, 0.417862541349, 0.0241390153096, -0.048392569925, 0.412952903998, 0.117186656049
0, 11.0, 30, regularization, 0.0247622096261, 0.471155307519, 0.0525563635407, 0.101128497589, 0.427464641835, 0.236577456219
0, 9.0, 6, no_regularization, 0.0423897960632, 0.611457404659, 0.0693258365018, 0.0285477562217, 0.642821038465, 0.0444101149675
0, 9.0, 7, no_regularization, 0.023501155811, 0.337764465288, 0.0695785324573, 0.0500743518456, 0.448342379127, 0.11168775065
0, 9.0, 8, no_regularization, -0.0193059412996, 0.564949137476, 0.034172883927, -0.0350133090727, 0.796325892849, 0.043968567878
0, 9.0, 9, no_regularization, -0.0335532758384, 0.295720473754, 0.113462809702, -0.00188662450303, 0.372553453436, 0.00506403708147
0, 9.0, 10, no_regularization, 0.00455202894504, 0.395474657338, 0.0115102924058, -0.0116886885973, 0.535414455649, 0.0218311038748
0, 9.0, 6, regularization, -0.0369764766995, 0.40742212971, 0.0907571631561, 0.0524486279481, 0.653813594075, 0.0802195433429
0, 9.0, 7, regularization, -0.00470908454643, 0.206491608503, 0.0228052102484, 0.00936569806439, 0.407875793969, 0.0229621325974
0, 9.0, 8, regularization, 0.00301656144832, 0.507828026999, 0.00594012399463, -0.0302066841702, 0.715144536217, 0.0422385722611
0, 9.0, 9, regularization, -0.0239362274333, 0.278250048557, 0.0860241626461, -0.0450497753134, 0.656748723786, 0.0685951470962
0, 9.0, 10, regularization, -0.0028516812397, 0.576825565277, 0.00494374974232, 0.0259137104102, 0.699836788582, 0.0370282197692
0, 3.0, 16, no_regularization, -0.0348435793201, 0.00228870694233, 15.2241331888, 0.0201411773226, 0.0174554064792, 1.15386469783
0, 3.0, 17, no_regularization, -0.0347307248296, 0.00203619450462, 17.0566833133, 0.0202980019281, 0.0154977138066, 1.30974169361
0, 3.0, 18, no_regularization, -0.0344691260142, 0.00179874187504, 19.1629085265, 0.0205999046069, 0.0154795006204, 1.33078612237
0, 3.0, 19, no_regularization, -0.0343492792757, 0.00212639012159, 16.1537993085, 0.0210731579877, 0.0172543603494, 1.2213236284
0, 3.0, 20, no_regularization, -0.0346584601258, 0.0027224514189, 12.7306073803, 0.021414575004, 0.0180166818322, 1.18859705707
0, 3.0, 16, regularization, -0.034829069435, 0.00182935196942, 19.0390203838, 0.0174557203238, 0.00440739662168, 3.96055127826
0, 3.0, 17, regularization, -0.0347265410281, 0.00164817871135, 21.0696454147, 0.0175723968845, 0.00372982454687, 4.71131997328
0, 3.0, 18, regularization, -0.0344780219549, 0.00153635852995, 22.4413906537, 0.0180316599923, 0.00356396118566, 5.05944342629
0, 3.0, 19, regularization, -0.0343434810183, 0.00171491545875, 20.0263405656, 0.0180986434132, 0.00387440707839, 4.67133242508
0, 3.0, 20, regularization, -0.0346242373868, 0.00220844783006, 15.6780870779, 0.0182069090289, 0.00424626110732, 4.2877506985
0, 9.0, 26, no_regularization, -0.0544567166853, 0.552322651777, 0.0985958415974, 0.0088134402053, 0.646198471816, 0.0136389059858
0, 9.0, 27, no_regularization, -0.0223787253703, 0.532512486743, 0.0420247898921, -0.0284913118692, 0.813663178645, 0.035016100786
0, 9.0, 28, no_regularization, 0.000812985142411, 0.47908548448, 0.00169695214893, 0.0375945358094, 0.689977128586, 0.0544866405738
0, 9.0, 29, no_regularization, -0.00661309127902, 0.320883291613, 0.0206090234421, -0.0463307617582, 0.394246183178, 0.117517337479
0, 9.0, 30, no_regularization, 0.0276090984407, 0.528666329772, 0.0522240530291, 0.025604894112, 0.624932253084, 0.0409722717713
0, 9.0, 26, regularization, -0.0178233665175, 0.218797119829, 0.0814606999006, -0.0398627743374, 0.32902788943, 0.121153177642
0, 9.0, 27, regularization, -0.0112553706155, 0.426400649204, 0.0263962323615, -0.0216015159771, 0.737907795779, 0.0292740042871
0, 9.0, 28, regularization, 0.00607942784832, 0.276321607095, 0.0220012756593, -0.0328046128093, 0.439098967823, 0.074708927174
0, 9.0, 29, regularization, 0.0171770430321, 0.391296524009, 0.0438977654494, 0.0216601043901, 0.729043299622, 0.0297103126815
0, 9.0, 30, regularization, 0.036072493009, 0.453851778142, 0.0794807792902, 0.0252512176877, 0.642161360169, 0.0393222315356
0, 1.0, 1, no_regularization, -0.0124184721023, 0.000943795944515, 13.158005366, 0.00637344619781, 0.0087919153801, 0.724921239828
0, 1.0, 2, no_regularization, -0.012096988369, 0.000868474617618, 13.929006241, 0.00620651513132, 0.0082874432202, 0.748905900941
0, 1.0, 3, no_regularization, -0.0121551919671, 0.000862359150588, 14.0952780043, 0.00644531152249, 0.00841475455007, 0.765953597831
0, 1.0, 4, no_regularization, -0.0120907441062, 0.00104416448707, 11.5793481351, 0.0068132413835, 0.00942383950483, 0.722979352524
0, 1.0, 5, no_regularization, -0.0122347328813, 0.000987737054528, 12.3866294427, 0.00653984249264, 0.00894952532414, 0.730747414614
0, 1.0, 1, regularization, -0.0124214663061, 0.000775271229084, 16.02209116, 0.0060750811301, 0.00288042864606, 2.10908926295
0, 1.0, 2, regularization, -0.012105013043, 0.000680416180814, 17.7906013765, 0.00558408178364, 0.00251254204426, 2.22248292179
0, 1.0, 3, regularization, -0.012169741171, 0.000712149465825, 17.088745769, 0.00597587684284, 0.00261240108383, 2.28750358428
0, 1.0, 4, regularization, -0.0120955480229, 0.000719933928702, 16.8009140015, 0.00606735901865, 0.00263560473872, 2.30207471155
0, 1.0, 5, regularization, -0.0122363650547, 0.000728486797656, 16.7969619958, 0.00637601798612, 0.00287229645084, 2.21983283942
0, 11.0, 21, no_regularization, 0.00168673531067, 0.383805858463, 0.00439476176167, -0.0309903832812, 0.680196649495, 0.0455609172791
0, 11.0, 22, no_regularization, -0.0770766599356, 0.424595270694, 0.18152971843, 0.0238156042261, 0.607988095983, 0.0391711686191
0, 11.0, 23, no_regularization, 0.0156033112623, 0.425898672991, 0.0366362053977, -0.0305309162264, 0.936544312169, 0.0325995426268
0, 11.0, 24, no_regularization, -0.00221873458124, 0.361773235929, 0.00613294285174, -0.0823086597936, 0.662541717796, 0.124231663581
0, 11.0, 25, no_regularization, -0.0646639986669, 0.371645685291, 0.173993675229, -0.0131725154072, 0.492237284837, 0.0267604990784
0, 11.0, 21, regularization, -0.00976018183129, 0.296313671138, 0.0329386821533, 0.00688085630276, 0.61291509433, 0.0112264428898
0, 11.0, 22, regularization, -0.0424117027203, 0.333549241924, 0.127152748049, 0.0197194559519, 0.567739808014, 0.0347332627968
0, 11.0, 23, regularization, 0.0160899317624, 0.357010352628, 0.0450685299289, -0.00704616093862, 0.821717653588, 0.00857491731844
0, 11.0, 24, regularization, -0.00645857872405, 0.27244217661, 0.0237062366937, -0.0146848323834, 0.628429636306, 0.0233675045463
0, 11.0, 25, regularization, -0.0285064034463, 0.31756769614, 0.0897648085517, 0.015622413856, 0.412830743925, 0.0378421764508
0, 3.0, 21, no_regularization, -0.0350118902477, 0.00262478885146, 13.3389359027, 0.0217134549479, 0.0188972666981, 1.14902622134
0, 3.0, 22, no_regularization, -0.0346134642489, 0.00236458460375, 14.6382853859, 0.0207963657402, 0.0169147202161, 1.22948328287
0, 3.0, 23, no_regularization, -0.0343314632443, 0.00323379490269, 10.6164627867, 0.0204578949614, 0.0205924230056, 0.993467109521
0, 3.0, 24, no_regularization, -0.0337753144487, 0.00173540208212, 19.4625296331, 0.0201370025227, 0.0155865586628, 1.29194666754
0, 3.0, 25, no_regularization, -0.0352544852984, 0.00185901677696, 18.964049026, 0.021237823557, 0.0164258357016, 1.29295239176
0, 3.0, 21, regularization, -0.0350006111834, 0.00203196099178, 17.2250408965, 0.0183763319309, 0.00483068932919, 3.80408067641
0, 3.0, 22, regularization, -0.0346000527612, 0.00196411147842, 17.6161348993, 0.0178001927034, 0.00459924273394, 3.87024424088
0, 3.0, 23, regularization, -0.0343229368559, 0.00245367210939, 13.9883958922, 0.0175634568034, 0.00489345935651, 3.58916985385
0, 3.0, 24, regularization, -0.0337580097197, 0.00156792048979, 21.5304346996, 0.0178059803679, 0.00407420308629, 4.37042042106
0, 3.0, 25, regularization, -0.0352214131404, 0.00144809013353, 24.3226663346, 0.0180094486398, 0.00385578548791, 4.6707600037
0, 0.5, 26, no_regularization, -0.00622810306562, 0.001098591369, 5.66917166959, 0.00332607365187, 0.00816782257913, 0.407216687146
0, 0.5, 27, no_regularization, -0.00595655650048, 0.00108390376603, 5.49546619094, 0.00329509822538, 0.00873836554318, 0.377084044962
0, 0.5, 28, no_regularization, -0.00607880321928, 0.00144269087454, 4.21351748082, 0.00319690642203, 0.009446304807, 0.338429310439
0, 0.5, 29, no_regularization, -0.00625783310524, 0.00107064915314, 5.84489614255, 0.00320972659549, 0.00845690787311, 0.379539028171
0, 0.5, 30, no_regularization, -0.00637009407916, 0.00118808396368, 5.3616531103, 0.0032619003857, 0.00862621300073, 0.378138168559
0, 0.5, 26, regularization, -0.00623081671487, 0.00126069694254, 4.94235886884, 0.00292434352893, 0.00247209257654, 1.18294256319
0, 0.5, 27, regularization, -0.00597227040969, 0.00133913545373, 4.45979560398, 0.00285942032313, 0.00210859599829, 1.35607784775
0, 0.5, 28, regularization, -0.00607486140869, 0.00136402693692, 4.45362275792, 0.00321908349197, 0.00275792716687, 1.16721120508
0, 0.5, 29, regularization, -0.0062790859816, 0.00119541605599, 5.25263647758, 0.00301793316652, 0.00231435768252, 1.30400464428
0, 0.5, 30, regularization, -0.00637975809098, 0.00136931198905, 4.65909751906, 0.00321119883608, 0.00231019683173, 1.39001092546
0, 0.5, 11, no_regularization, -0.00579020163172, 0.00119391457925, 4.84976206201, 0.00311918253795, 0.00856696299302, 0.364094316795
0, 0.5, 12, no_regularization, -0.00575335532989, 0.00118026566223, 4.8746273945, 0.0026722869417, 0.0080744248645, 0.33095693954
0, 0.5, 13, no_regularization, -0.00602720480835, 0.00125259995309, 4.81175557565, 0.00300899779372, 0.00853355396889, 0.352607812019
0, 0.5, 14, no_regularization, -0.00599925667625, 0.00117127327774, 5.12199568648, 0.0025735413252, 0.00789377106748, 0.32602178391
0, 0.5, 15, no_regularization, -0.00560264482738, 0.00113152154819, 4.95142565896, 0.0027490148747, 0.0087512056154, 0.314129846277
0, 0.5, 11, regularization, -0.005800758872, 0.00146106950532, 3.97021418274, 0.00302158408166, 0.00258908755667, 1.16704592468
0, 0.5, 12, regularization, -0.0057384255333, 0.00124046588043, 4.62602448309, 0.0025003373097, 0.00234580512958, 1.06587596649
0, 0.5, 13, regularization, -0.00600211658843, 0.00141322487851, 4.24710651482, 0.00292553090666, 0.00227931634057, 1.28351245265
0, 0.5, 14, regularization, -0.0059830242951, 0.00130789338538, 4.57455046565, 0.00267314479767, 0.0022695530141, 1.17782875353
0, 0.5, 15, regularization, -0.00559425113731, 0.00139968018912, 3.99680668541, 0.00256603823962, 0.00232253767574, 1.10484246022
0, 9.0, 16, no_regularization, 0.0196645348677, 0.399656539333, 0.0492035859103, 0.0221373840757, 0.412628344235, 0.0536496932046
0, 9.0, 17, no_regularization, -0.0487138094767, 0.459516891707, 0.106010922244, -0.0377425319185, 0.934576761863, 0.0403846248469
0, 9.0, 18, no_regularization, -0.0431691345451, 0.529252900029, 0.0815661747771, 0.0438869135756, 0.615708302128, 0.0712787425862
0, 9.0, 19, no_regularization, -0.00654204744218, 0.481148451035, 0.0135967338731, 0.0346705958839, 1.03725554192, 0.0334253175642
0, 9.0, 20, no_regularization, 0.0169073737322, 0.634869329244, 0.0266312656061, 0.0129743591136, 0.768817282323, 0.0168757381135
0, 9.0, 16, regularization, 0.0176505557209, 0.246908755489, 0.0714861475279, 0.0125919007161, 0.33733773957, 0.0373272813535
0, 9.0, 17, regularization, -0.0494631039994, 0.376248173272, 0.131464037604, 0.0238355351275, 0.86053120458, 0.0276986296378
0, 9.0, 18, regularization, -0.0232302746343, 0.293627238292, 0.0791148490494, 0.0613029729777, 0.320100590892, 0.19151158955
0, 9.0, 19, regularization, 0.0152418468507, 0.404534992235, 0.0376774497714, 0.00710828243602, 0.718489871014, 0.00989336485146
0, 9.0, 20, regularization, 0.0138944480533, 0.761421727728, 0.0182480320003, 0.057135374428, 0.657332519651, 0.0869200484076
0, 7.0, 16, no_regularization, -0.018300930815, 0.442752905018, 0.0413344116043, -0.152475384028, 0.566680033762, 0.269067860068
0, 7.0, 17, no_regularization, -0.0616851741571, 0.202068532652, 0.305268580652, 0.0358631754507, 0.208283649417, 0.172184305158
0, 7.0, 18, no_regularization, -0.0585621422988, 0.181593500097, 0.322490299859, 0.0421831646375, 0.191432420076, 0.220355385053
0, 7.0, 19, no_regularization, -0.0205162366164, 0.294296509231, 0.0697128099478, 0.047414722884, 0.366753766763, 0.129282170167
0, 7.0, 20, no_regularization, 0.0119404241669, 0.421439029549, 0.0283325067915, 0.0189211221552, 0.49503968595, 0.0382214248517
0, 7.0, 16, regularization, 0.00207185729426, 0.319651661649, 0.00648160964837, -0.0964735025965, 0.615890352196, 0.156640710887
0, 7.0, 17, regularization, -0.049572633857, 0.148943128636, 0.332829277262, 0.00448407414699, 0.196490585851, 0.0228208090864
0, 7.0, 18, regularization, -0.0610053673066, 0.114055630534, 0.534873789405, 0.0419156640655, 0.129568070395, 0.323503035415
