parabolic, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 19, regularization, -0.000967602001922, 0.334741713116, 0.00289059284818, 0.0359420750421, 0.476060388763, 0.075498982672
0, 7.0, 20, regularization, 0.0372250376872, 0.462802759944, 0.0804339146373, 0.00927225361893, 0.516171653464, 0.0179635079856
0, 1.0, 11, no_regularization, -0.0116007692539, 0.00119893990845, 9.67585545545, 0.00642737410918, 0.00960189969997, 0.669385674712
0, 1.0, 12, no_regularization, -0.0112267855834, 0.00110154973041, 10.1918100231, 0.00590343110059, 0.00905413771393, 0.652014723778
0, 1.0, 13, no_regularization, -0.0113458955668, 0.00128044913359, 8.86087175911, 0.0056096701089, 0.0100733975781, 0.556879649135
0, 1.0, 14, no_regularization, -0.0118865269006, 0.0010460519546, 11.3632280389, 0.00629439651256, 0.00857383099105, 0.73414049322
0, 1.0, 15, no_regularization, -0.0119363446096, 0.000966853687616, 12.3455542059, 0.00642296146657, 0.00905359537931, 0.709437654045
0, 1.0, 11, regularization, -0.0116005622108, 0.00101717812413, 11.4046516884, 0.00584629748062, 0.002815533693, 2.07644380003
0, 1.0, 12, regularization, -0.011217792971, 0.000947328509155, 11.841502565, 0.00558129113336, 0.00264985849222, 2.10626007002
0, 1.0, 13, regularization, -0.0113383400538, 0.000924838792522, 12.2598015411, 0.0053335205227, 0.0024638364077, 2.16472185654
0, 1.0, 14, regularization, -0.0118713375757, 0.000784271636733, 15.1367676959, 0.00592806743908, 0.00231801780082, 2.55738650367
0, 1.0, 15, regularization, -0.0118998677867, 0.00073110326549, 16.2765895714, 0.00590266105473, 0.00280145529487, 2.10699812542
0, 11.0, 1, no_regularization, 0.00889055867549, 0.322710424089, 0.0275496482662, 0.0117080481491, 0.38730415409, 0.030229596108
0, 11.0, 2, no_regularization, -0.0257108649974, 0.509738412638, 0.0504393319395, 0.0131371684005, 0.690651025385, 0.0190214274903
0, 11.0, 3, no_regularization, -0.0702419210457, 0.426075580931, 0.164857889514, 0.0196123520568, 0.550986521951, 0.0355949760575
0, 11.0, 4, no_regularization, -0.0511456883133, 0.457835693425, 0.111711884957, -0.0432491015306, 0.752323225312, 0.0574873938162
0, 11.0, 5, no_regularization, -0.00308239027612, 0.484702166746, 0.00635934907577, -0.0164767165743, 0.796680846031, 0.0206817029133
0, 11.0, 1, regularization, -0.0378530308044, 0.35790183791, 0.105763722884, 0.024259758649, 0.604348007271, 0.0401420346508
0, 11.0, 2, regularization, -0.0354688961574, 0.382966786831, 0.0926161154886, -0.0451714609648, 0.737922065193, 0.0612144060945
0, 11.0, 3, regularization, -0.0708307597269, 0.497441675063, 0.142390079637, 0.0248674303205, 0.562703758949, 0.0441927567127
0, 11.0, 4, regularization, 0.00461787884532, 0.240783472011, 0.019178554104, -0.151209940678, 0.667084958194, 0.226672688119
0, 11.0, 5, regularization, 0.0138411092162, 0.368103731299, 0.0376011108808, 0.00151596625779, 0.674501802964, 0.00224753477475
0, 1.0, 21, no_regularization, -0.0119762808334, 0.00123898352357, 9.66621476841, 0.00652560041859, 0.00874253848556, 0.746419410034
0, 1.0, 22, no_regularization, -0.0119422044252, 0.00110655705391, 10.792217521, 0.00611381575076, 0.00905843173851, 0.674930929244
0, 1.0, 23, no_regularization, -0.0119275818379, 0.00141311908375, 8.44060629779, 0.00591131628854, 0.0102010688473, 0.579480089494
0, 1.0, 24, no_regularization, -0.0120609484125, 0.00105396297027, 11.4434270964, 0.00652036655717, 0.00900962663251, 0.723711072959
0, 1.0, 25, no_regularization, -0.0120383778308, 0.000915833647337, 13.1447210592, 0.00583129574877, 0.00831288186044, 0.701477038489
0, 1.0, 21, regularization, -0.0119742706631, 0.000988467073782, 12.1139803041, 0.00605192833655, 0.00282177318427, 2.14472529908
0, 1.0, 22, regularization, -0.0119351054881, 0.00085819228635, 13.9072626006, 0.00581495320663, 0.00292562901839, 1.98759076085
0, 1.0, 23, regularization, -0.0119405535639, 0.00110119348639, 10.8432838656, 0.0058450276009, 0.00323621923392, 1.80612844137
0, 1.0, 24, regularization, -0.012038267017, 0.000771283505687, 15.608096022, 0.00600532849743, 0.00260881767057, 2.30193492062
0, 1.0, 25, regularization, -0.0120423522281, 0.000726627936529, 16.5729276604, 0.00569108919556, 0.00238823458452, 2.38296909041
0, 11.0, 11, no_regularization, -0.0154220214108, 0.552565596341, 0.0279098472885, -0.0988673972004, 0.690144513626, 0.14325607934
0, 11.0, 12, no_regularization, -0.0148138290879, 0.322635296922, 0.0459150912168, -0.0494717646831, 0.377688893283, 0.130985489812
0, 11.0, 13, no_regularization, -0.00459715929491, 0.413028299707, 0.0111303736286, -0.0253126048892, 0.787508077917, 0.0321426606266
0, 11.0, 14, no_regularization, -0.0474396089557, 0.534985924745, 0.0886744991997, -0.00535203971827, 0.964734579984, 0.00554768101953
0, 11.0, 15, no_regularization, 0.00660950554856, 0.310398382671, 0.0212936210933, 0.00587330903024, 0.587497804989, 0.00999715910487
0, 11.0, 11, regularization, -0.0307940903185, 0.531564795491, 0.0579310190962, -0.0327467875299, 0.618571516638, 0.0529393718416
0, 11.0, 12, regularization, -0.032974641338, 0.409257154587, 0.0805719361737, 0.0675561168197, 0.715879251016, 0.09436803305
0, 11.0, 13, regularization, -0.0116570391434, 0.471638654204, 0.0247160385169, -0.0173171387372, 0.573282129922, 0.0302070094868
0, 11.0, 14, regularization, 0.0124035585434, 0.267772667179, 0.046321227159, 8.70385036879e-05, 0.376323642561, 0.000231286302119
0, 11.0, 15, regularization, -0.00479474361649, 0.369151557694, 0.0129885504112, 0.00333228290111, 0.59803247417, 0.00557207684371
0, 7.0, 26, no_regularization, -0.0516095099218, 0.245253750066, 0.210433112269, 0.0474266641943, 0.254682170598, 0.186219019898
0, 7.0, 27, no_regularization, -0.0183912597374, 0.312064772701, 0.0589341103073, -0.0948807812838, 0.498970752121, 0.190152991694
0, 7.0, 28, no_regularization, -0.0380537683473, 0.606633441416, 0.0627294272772, -0.135953822562, 0.85980419625, 0.158121841176
0, 7.0, 29, no_regularization, -0.073445961255, 0.264270650747, 0.277919477806, 0.0178986771083, 0.305775189559, 0.0585354133344
0, 7.0, 30, no_regularization, -0.01561720289, 0.510234150112, 0.0306079138108, 0.0549418041151, 0.707628192668, 0.0776421921631
0, 7.0, 26, regularization, -0.0624696392414, 0.0989103579035, 0.631578335834, 0.0409759821776, 0.149338737678, 0.274382807935
0, 7.0, 27, regularization, -0.0044079147778, 0.257535447894, 0.017115759457, 0.0154107516051, 0.353036044044, 0.0436520629128
0, 7.0, 28, regularization, -0.0049452171077, 0.271436310871, 0.0182187014399, -0.0502851628036, 0.464732646004, 0.108202346523
0, 7.0, 29, regularization, 0.000949604609734, 0.252874397749, 0.00375524220004, -0.0960260051851, 0.479842995811, 0.200119635013
0, 7.0, 30, regularization, -0.0118635500994, 0.539212369483, 0.0220016282467, 0.0706821711619, 0.714163898112, 0.0989719185593
0, 3.0, 1, no_regularization, -0.0350364386447, 0.00195685768307, 17.9044388091, 0.0206308356047, 0.0161087232492, 1.28072444262
0, 3.0, 2, no_regularization, -0.034375043477, 0.00170419318842, 20.1708607396, 0.0191712051508, 0.0139578885471, 1.37350324056
0, 3.0, 3, no_regularization, -0.0349478652663, 0.00168762695824, 20.7082881058, 0.0207222274308, 0.014697188283, 1.40994502021
0, 3.0, 4, no_regularization, -0.034602638929, 0.00193124722577, 17.9172497789, 0.0207751955756, 0.0155583502717, 1.33530838507
0, 3.0, 5, no_regularization, -0.0345767411543, 0.00165254943932, 20.9232718439, 0.0214521998828, 0.0165974362151, 1.29250081788
0, 3.0, 1, regularization, -0.0350338952457, 0.00156435027177, 22.3951731769, 0.0179159114776, 0.0038915083972, 4.60384756988
0, 3.0, 2, regularization, -0.0343622107645, 0.0014071962851, 24.4189180488, 0.0170991205214, 0.00358848945804, 4.76499115335
0, 3.0, 3, regularization, -0.0349511364296, 0.00140368430468, 24.8995705894, 0.0176410403403, 0.00341843313401, 5.16056323136
0, 3.0, 4, regularization, -0.0345908673223, 0.00151410390392, 22.845768532, 0.0180668729236, 0.00381346808167, 4.73764891608
0, 3.0, 5, regularization, -0.0345583777127, 0.00139196560468, 24.8270342288, 0.0180232189977, 0.00341331951909, 5.28026131071
0, 5.0, 11, no_regularization, -0.0555893798994, 0.0468282101122, 1.18709170746, 0.0330508562125, 0.0609302297443, 0.542437741516
0, 5.0, 12, no_regularization, -0.0554174524407, 0.00222219957508, 24.9381077479, 0.0323871174395, 0.0189492389894, 1.70915135207
0, 5.0, 13, no_regularization, -0.0558004454416, 0.00226095256673, 24.6800601935, 0.0323864297484, 0.0187691786692, 1.7255112927
0, 5.0, 14, no_regularization, -0.0561857905134, 0.00287758479178, 19.5253292531, 0.0330310166508, 0.0197655178808, 1.67114349596
0, 5.0, 15, no_regularization, -0.0560575461777, 0.002481302454, 22.5919843377, 0.0336065805628, 0.0193684971249, 1.73511555109
0, 5.0, 11, regularization, -0.0557553248841, 0.00364958498704, 15.2771685225, 0.0299420826467, 0.00738345296381, 4.05529537379
0, 5.0, 12, regularization, -0.0554462765205, 0.00260899142456, 21.2519964606, 0.0290340783724, 0.00575389433567, 5.04598740933
0, 5.0, 13, regularization, -0.0557727539843, 0.00240633429827, 23.1774753925, 0.029045733668, 0.00558788520813, 5.19798324162
0, 5.0, 14, regularization, -0.05615482055, 0.00287536698173, 19.5296186215, 0.0298306342633, 0.00607390509448, 4.91127763757
0, 5.0, 15, regularization, -0.056049256866, 0.00264386934313, 21.1997075467, 0.0298971993579, 0.00632842428923, 4.72427226613
0, 3.0, 6, no_regularization, -0.0347927438773, 0.00161765624, 21.5081195974, 0.0208825424249, 0.0149035951974, 1.40117482717
0, 3.0, 7, no_regularization, -0.034424437366, 0.00190423018473, 18.0778761108, 0.0216293197602, 0.0181364036608, 1.19259144011
0, 3.0, 8, no_regularization, -0.0345651134445, 0.00259517962687, 13.3189676301, 0.0204330095926, 0.0175711638417, 1.16287172419
0, 3.0, 9, no_regularization, -0.0344618273673, 0.00160043961313, 21.5327258114, 0.0205339275616, 0.0149734093038, 1.37135953109
0, 3.0, 10, no_regularization, -0.0349593588685, 0.00288220870124, 12.1293641413, 0.0204626908642, 0.0198354948859, 1.03161988052
0, 3.0, 6, regularization, -0.0347748009583, 0.00135148782185, 25.7307542075, 0.0178453347531, 0.00351697152481, 5.07406290532
0, 3.0, 7, regularization, -0.0344064265213, 0.00160592003336, 21.4247445741, 0.0177642247925, 0.00401348001004, 4.4261400949
0, 3.0, 8, regularization, -0.0345811045536, 0.00206057679581, 16.7822449637, 0.0181675983937, 0.00483536896679, 3.75723104452
0, 3.0, 9, regularization, -0.0344410529839, 0.00134305523719, 25.6438097482, 0.0179284580926, 0.00343490989282, 5.21948425199
0, 3.0, 10, regularization, -0.0349236942869, 0.00217466135386, 16.0593713706, 0.018402815885, 0.00521218539613, 3.53072933643
0, 0.5, 21, no_regularization, -0.00618784341146, 0.00125686111773, 4.92325152253, 0.0034647457737, 0.00841667639493, 0.41165248741
0, 0.5, 22, no_regularization, -0.00579147012654, 0.00115044883123, 5.03409623212, 0.00321525415547, 0.00888555718139, 0.3618517207
0, 0.5, 23, no_regularization, -0.00530148741395, 0.00118422934432, 4.4767404552, 0.00257476104832, 0.00844918568542, 0.30473481637
0, 0.5, 24, no_regularization, -0.00611413618681, 0.0012048913423, 5.07442951256, 0.00315435943642, 0.00758809655021, 0.415698379106
0, 0.5, 25, no_regularization, -0.00570924854216, 0.0010954586986, 5.21174239564, 0.00305893436356, 0.00802557250149, 0.381148430593
0, 0.5, 21, regularization, -0.00620521201861, 0.0012232781451, 5.0726092373, 0.00314868474089, 0.00232347874386, 1.35515969286
0, 0.5, 22, regularization, -0.00578731227208, 0.00143276916034, 4.03924960997, 0.00303102496795, 0.00248121683931, 1.22158810142
0, 0.5, 23, regularization, -0.00523919320324, 0.00146562833217, 3.57470791759, 0.0024409614152, 0.00247391667665, 0.986678912124
0, 0.5, 24, regularization, -0.00610076498319, 0.00133408811282, 4.57298504092, 0.00296283271387, 0.00233093291408, 1.27109308722
0, 0.5, 25, regularization, -0.00569753471432, 0.00136155608002, 4.18457586723, 0.00294118674973, 0.00249421405372, 1.17920382388
0, 9.0, 21, no_regularization, -0.0155834186285, 0.481402707846, 0.0323708578588, -0.255925663106, 0.95568998093, 0.267791510022
0, 9.0, 22, no_regularization, -0.0107872319324, 0.507154243018, 0.0212701206406, 0.0242304040221, 0.737134327673, 0.0328710834816
0, 9.0, 23, no_regularization, -0.0143903104494, 0.370168276573, 0.0388750505111, -0.0466605032208, 0.682846022326, 0.0683323936806
0, 9.0, 24, no_regularization, -0.0751164670773, 0.198736203222, 0.377970726317, 0.0500982440112, 0.239279758061, 0.209371007465
0, 9.0, 25, no_regularization, 0.0106087345297, 0.561074661165, 0.0189078838594, -0.0297648749381, 0.700364414035, 0.0424991252291
0, 9.0, 21, regularization, -0.0205812813501, 0.526528345587, 0.0390886483561, -0.0651893819073, 0.781810035092, 0.0833826364222
0, 9.0, 22, regularization, -0.010840395583, 0.376530257113, 0.0287902376456, 0.0290267236947, 0.512200457313, 0.0566706321329
0, 9.0, 23, regularization, -0.0425462731356, 0.291529945213, 0.145941347824, 0.00293132877957, 0.30039994355, 0.00975808698541
0, 9.0, 24, regularization, -0.0720643777431, 0.160917959121, 0.447833033283, 0.03992036651, 0.390307975753, 0.102279146187
0, 9.0, 25, regularization, 0.00853013252802, 0.489029550719, 0.0174429797043, -0.0438257335506, 0.836664255926, 0.0523815057715
0, 9.0, 1, no_regularization, 0.0247876051365, 0.535305474946, 0.0463055326287, 0.0401853748042, 0.64625453891, 0.0621819614172
0, 9.0, 2, no_regularization, -0.0527972874956, 0.545352152638, 0.0968132008652, -0.0190490574646, 0.767271675731, 0.0248270046544
0, 9.0, 3, no_regularization, -0.0140375053071, 0.489165835696, 0.0286968228006, 0.0453556410725, 0.845472792317, 0.053645299393
0, 9.0, 4, no_regularization, -0.0256501375493, 0.444377605732, 0.0577214900535, -0.040340722134, 0.71651420468, 0.0563013571406
0, 9.0, 5, no_regularization, -0.0470447233239, 0.518918516434, 0.090659172556, -0.0788541163907, 0.752373467207, 0.104807146753
0, 9.0, 1, regularization, 0.0129621235924, 0.433579895655, 0.0298955826189, 0.0291705846422, 0.704790715163, 0.0413890024579
0, 9.0, 2, regularization, -0.03767353808, 0.46260988597, 0.0814369498417, -0.0620817946281, 0.724831314331, 0.0856499897295
0, 9.0, 3, regularization, -0.0151181594933, 0.401314075264, 0.0376716403065, -0.0663855736689, 0.888468663471, 0.0747190940979
0, 9.0, 4, regularization, -0.027115369207, 0.38198628409, 0.0709851906637, -0.0461475687891, 0.826420996551, 0.0558402666216
0, 9.0, 5, regularization, -0.00861041604726, 0.250267645408, 0.0344048310089, -0.00412732400541, 0.327531228836, 0.0126013144459
0, 1.0, 26, no_regularization, -0.0122260621232, 0.0011065374988, 11.048936106, 0.00664146032835, 0.00891454657449, 0.745013812296
0, 1.0, 27, no_regularization, -0.0118268894682, 0.00138265637167, 8.55374459667, 0.00608915813391, 0.0100602005312, 0.60527204354
0, 1.0, 28, no_regularization, -0.0116415287577, 0.00203968135503, 5.70752325062, 0.00688373029899, 0.0115367508764, 0.596678421225
0, 1.0, 29, no_regularization, -0.0123150550616, 0.00104440744733, 11.7914278504, 0.00703472962582, 0.0100365179208, 0.700913372676
0, 1.0, 30, no_regularization, -0.0120096089896, 0.00128392410224, 9.35383093796, 0.00654488483087, 0.0093188908508, 0.702324443505
0, 1.0, 26, regularization, -0.0122126493035, 0.000881880992194, 13.8484097193, 0.00601008277102, 0.00265950421516, 2.25985081609
0, 1.0, 27, regularization, -0.0118290247518, 0.000992478075025, 11.9186761395, 0.00586830824294, 0.00258416758466, 2.2708698452
0, 1.0, 28, regularization, -0.0116450784043, 0.00159587872067, 7.29696953372, 0.00619329745675, 0.00315246409732, 1.96458937059
0, 1.0, 29, regularization, -0.0123494626363, 0.000807387663212, 15.2955800528, 0.00631985001341, 0.00289161129917, 2.18558075742
0, 1.0, 30, regularization, -0.0120177436891, 0.00102977650521, 11.6702445902, 0.00603440721309, 0.00293672442514, 2.0548088072
0, 5.0, 26, no_regularization, -0.0563076522976, 0.0215250913315, 2.61590770652, 0.0342676899804, 0.0325365125457, 1.05320722165
0, 5.0, 27, no_regularization, -0.0562993025818, 0.0308452943319, 1.82521528166, 0.0326811429233, 0.0479325275549, 0.681815555957
0, 5.0, 28, no_regularization, -0.0550162545247, 0.166296279785, 0.330832743799, 0.0329226979053, 0.203784552661, 0.161556396083
0, 5.0, 29, no_regularization, -0.0580860027608, 0.0545222291064, 1.06536368217, 0.0354080031734, 0.0420729325184, 0.841586289663
0, 5.0, 30, no_regularization, -0.056065313652, 0.0313752097611, 1.78693032107, 0.0343045357115, 0.0523136570083, 0.655747230709
0, 5.0, 26, regularization, -0.0562967303717, 0.00304344602079, 18.4976930713, 0.0303550610248, 0.00665117226379, 4.56386631121
0, 5.0, 27, regularization, -0.0563201623685, 0.00357411502788, 15.7577923288, 0.0309775431139, 0.00766929549113, 4.03916411223
0, 5.0, 28, regularization, -0.0559199321269, 0.00744543817321, 7.51063011014, 0.0314283442883, 0.013145902703, 2.39073306705
0, 5.0, 29, regularization, -0.0577679381629, 0.0105801642945, 5.46002278934, 0.031097288637, 0.017066374367, 1.82213796371
0, 5.0, 30, regularization, -0.0476210261422, 0.0569872218938, 0.835643931389, 0.0306844225616, 0.0527955988559, 0.581192812024
0, 5.0, 16, no_regularization, -0.056617243537, 0.0255223991816, 2.21833547599, 0.0339734746008, 0.0325756728399, 1.04290937497
0, 5.0, 17, no_regularization, -0.0567890070134, 0.0030537120704, 18.5967130182, 0.0329758622142, 0.021047464056, 1.56673802252
0, 5.0, 18, no_regularization, -0.0566296190088, 0.00271871673166, 20.8295400361, 0.0337529322846, 0.0196307393347, 1.71939180227
0, 5.0, 19, no_regularization, -0.0557665910091, 0.0028717126038, 19.419279957, 0.0344300943919, 0.0236808105495, 1.45392381396
0, 5.0, 20, no_regularization, -0.0565035646071, 0.0218137134184, 2.59027720422, 0.0336176715204, 0.0287437778984, 1.16956343175
0, 5.0, 16, regularization, -0.0559640641697, 0.00327368686217, 17.095118295, 0.029422138976, 0.00694167095186, 4.23848078943
0, 5.0, 17, regularization, -0.0567362084291, 0.00298003969864, 19.0387424889, 0.0296108167017, 0.00610448789195, 4.85066351605
0, 5.0, 18, regularization, -0.0565998126305, 0.00267096712275, 21.1907560181, 0.0303703811479, 0.0055176071065, 5.50426671593
