parabolic, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 5.0, 19, regularization, -0.055758350348, 0.00277684055406, 20.0797810542, 0.0304720882788, 0.00612111051243, 4.97819606703
0, 5.0, 20, regularization, -0.0564875903394, 0.00359045095188, 15.7327285894, 0.0299230798163, 0.00926154045204, 3.23089662798
0, 7.0, 1, no_regularization, -0.0377530364912, 0.215755052427, 0.174981007705, 0.0383663257846, 0.209397885038, 0.183222126516
0, 7.0, 2, no_regularization, -0.00935164762678, 0.361750493371, 0.025851098473, -0.011884611836, 0.715105363771, 0.0166193856711
0, 7.0, 3, no_regularization, 0.0194829301613, 0.3803603267, 0.0512222984198, -0.0337909005086, 0.535303683109, 0.0631247300828
0, 7.0, 4, no_regularization, -0.0337865051773, 0.254199125247, 0.132913538331, 0.0431054072608, 0.262549684304, 0.16418000035
0, 7.0, 5, no_regularization, -0.0787424799581, 0.480798833161, 0.163774274244, -0.0718268979983, 0.862679150129, 0.0832602688816
0, 7.0, 1, regularization, -0.0441515097697, 0.192199119448, 0.229717544474, 0.036014100575, 0.242249090408, 0.148665576058
0, 7.0, 2, regularization, -0.0282240790894, 0.195820274527, 0.144132568283, 0.0103953351086, 0.274534715363, 0.0378652845227
0, 7.0, 3, regularization, -0.0381867647903, 0.285687871754, 0.133666034039, 0.0130079989119, 0.886167965223, 0.0146789315597
0, 7.0, 4, regularization, -0.0353383620981, 0.151361301143, 0.233470258456, 0.0430296377136, 0.194847278505, 0.220837766089
0, 7.0, 5, regularization, -0.0239886055407, 0.362301400917, 0.0662117382929, 0.0724427059661, 0.481955392552, 0.150309981143
0, 5.0, 1, no_regularization, -0.0559740695588, 0.00292508141151, 19.1359014277, 0.0329336766774, 0.0213847724086, 1.54005270892
0, 5.0, 2, no_regularization, -0.0555466029873, 0.00230651551837, 24.0824752944, 0.0314430205727, 0.0178269007375, 1.76379624455
0, 5.0, 3, no_regularization, -0.0557127890221, 0.00233945485963, 23.8144321498, 0.0325459059817, 0.0170556132984, 1.90822255479
0, 5.0, 4, no_regularization, -0.055685468668, 0.00262911447056, 21.1803134826, 0.0327132108105, 0.0199918106116, 1.63633056785
0, 5.0, 5, no_regularization, -0.0553845113551, 0.00240637883875, 23.0157074452, 0.0336465088934, 0.0211585642266, 1.5902075648
0, 5.0, 1, regularization, -0.0559466481265, 0.00288944708157, 19.3624062138, 0.029349310782, 0.00618207124244, 4.747488282
0, 5.0, 2, regularization, -0.0555536229158, 0.00254378395212, 21.8389705892, 0.0286473376788, 0.00570924134885, 5.01771355044
0, 5.0, 3, regularization, -0.0557026467082, 0.00260434328097, 21.3883657793, 0.0291025695315, 0.00579471112039, 5.02226408303
0, 5.0, 4, regularization, -0.0557096589244, 0.00261234476138, 21.3255385537, 0.0296355359675, 0.00599459902675, 4.94370613202
0, 5.0, 5, regularization, -0.0553610567268, 0.00257261548443, 21.5193669873, 0.0294844719878, 0.00573339229883, 5.14258757313
0, 1.0, 6, no_regularization, -0.0125404471672, 0.00086607808891, 14.4795802223, 0.00665455082542, 0.00826651204863, 0.80500104352
0, 1.0, 7, no_regularization, -0.012295642085, 0.00122319331513, 10.0520841088, 0.00789323157368, 0.0117251581177, 0.673187644418
0, 1.0, 8, no_regularization, -0.0120947081801, 0.00124105200123, 9.74552892875, 0.00652670353963, 0.00945249127123, 0.690474431804
0, 1.0, 9, no_regularization, -0.0119765872566, 0.000914448632774, 13.0970585196, 0.00619066433176, 0.00897403688646, 0.689841640956
0, 1.0, 10, no_regularization, -0.012088213224, 0.00141076196869, 8.56857038413, 0.00671162932189, 0.0101494044414, 0.66128306943
0, 1.0, 6, regularization, -0.012512522263, 0.000636364655205, 19.6625035043, 0.00610986899131, 0.00247590579352, 2.46773080272
0, 1.0, 7, regularization, -0.0123055332344, 0.00094617452269, 13.0055639201, 0.00633456958038, 0.00283165213677, 2.23705782858
0, 1.0, 8, regularization, -0.0120887373846, 0.00100396818689, 12.0409566184, 0.00597904155732, 0.00300698328232, 1.98838536698
0, 1.0, 9, regularization, -0.0119741482557, 0.000696037251531, 17.2033152383, 0.00583635632601, 0.00257376843864, 2.26763069994
0, 1.0, 10, regularization, -0.0120954709428, 0.00112726527331, 10.7299242061, 0.00644053157959, 0.00304107299357, 2.11784840193
0, 7.0, 6, no_regularization, 0.0225342678416, 0.539419054502, 0.0417750682953, -0.0376091821518, 0.594964347485, 0.0632124972039
0, 7.0, 7, no_regularization, -0.0164047766626, 0.502666782891, 0.0326354897936, -0.0973589568374, 0.765498764558, 0.127183689047
0, 7.0, 8, no_regularization, -0.0506306850359, 0.305244216309, 0.165869432836, 0.0268621892221, 0.343713211787, 0.0781529144093
0, 7.0, 9, no_regularization, -0.060130348078, 0.293635173364, 0.204779105273, 0.030531728276, 0.331916373006, 0.0919862072469
0, 7.0, 10, no_regularization, -0.000560805891454, 0.488722329005, 0.00114749390026, 0.0416197838739, 0.658641348226, 0.0631903599524
0, 7.0, 6, regularization, 0.00530388904033, 0.375939287585, 0.0141083659396, 0.00116693380694, 0.602982091895, 0.00193527108453
0, 7.0, 7, regularization, -0.0111207621344, 0.390615122994, 0.0284698709286, -0.0998237136312, 0.744106899309, 0.134152382842
0, 7.0, 8, regularization, -0.0503284094538, 0.166868171243, 0.301605807021, 0.0285882577011, 0.203923457172, 0.140191119244
0, 7.0, 9, regularization, -0.042026812527, 0.162725586021, 0.258268005386, 0.0368239219949, 0.197712105214, 0.186250214448
0, 7.0, 10, regularization, -0.0127593013467, 0.413711341522, 0.0308410721828, -0.102586756157, 0.762781409755, 0.134490372792
0, 0.5, 6, no_regularization, -0.00637713432046, 0.00110675802334, 5.76199511185, 0.00334112388421, 0.00751550812647, 0.444563937393
0, 0.5, 7, no_regularization, -0.00613082750033, 0.0010406687931, 5.89123796251, 0.00323037726065, 0.00787975751025, 0.409958968464
0, 0.5, 8, no_regularization, -0.00633456000056, 0.0012183204943, 5.19942004604, 0.00370541073543, 0.00809370990446, 0.457813632953
0, 0.5, 9, no_regularization, -0.00601265836881, 0.0011272862868, 5.33374568571, 0.00315008461818, 0.00804630634657, 0.391494492318
0, 0.5, 10, no_regularization, -0.00618508646948, 0.00119240922294, 5.18705017579, 0.0034700657273, 0.00953851821036, 0.36379505189
0, 0.5, 6, regularization, -0.00639810590571, 0.0012176268063, 5.25457050766, 0.0031750397445, 0.00225630848855, 1.40718335308
0, 0.5, 7, regularization, -0.0060959760542, 0.00115895437289, 5.25989305255, 0.00287285437719, 0.00207680442697, 1.38330520673
0, 0.5, 8, regularization, -0.00635350414707, 0.00122411393304, 5.19028823675, 0.00338858121675, 0.00267667910389, 1.26596468431
0, 0.5, 9, regularization, -0.00599753115038, 0.00124977385645, 4.79889311128, 0.00301090759274, 0.00243507746309, 1.23647302329
0, 0.5, 10, regularization, -0.0062088898041, 0.00110718508317, 5.60781562043, 0.00318485511378, 0.00230811858655, 1.37984899578
0, 5.0, 6, no_regularization, -0.0557148849783, 0.0024578176316, 22.6684373413, 0.0332301170341, 0.0200536731074, 1.65705887675
0, 5.0, 7, no_regularization, -0.0552577394019, 0.00264164381298, 20.9179372065, 0.0337638498549, 0.0207569996626, 1.62662477255
0, 5.0, 8, no_regularization, -0.0557270896681, 0.0198230995776, 2.81121978175, 0.0329360662341, 0.025263709918, 1.30369080159
0, 5.0, 9, no_regularization, -0.05650308765, 0.00240630151683, 23.4812999347, 0.0345421960743, 0.0212174122038, 1.62801173595
0, 5.0, 10, no_regularization, -0.0557137813122, 0.0625850565506, 0.890209011271, 0.0342949519767, 0.086390337424, 0.396976710582
0, 5.0, 6, regularization, -0.0557074923102, 0.00265127383445, 21.0115951006, 0.0290988967487, 0.00549160120973, 5.29880004709
0, 5.0, 7, regularization, -0.0552188216156, 0.00263613316331, 20.9469014632, 0.0296434119783, 0.00604072783361, 4.9072583296
0, 5.0, 8, regularization, -0.0557416624283, 0.0032901556938, 16.9419527876, 0.0297993101268, 0.00702173470026, 4.24386727766
0, 5.0, 9, regularization, -0.0564954384824, 0.00254160433814, 22.2282585981, 0.0302902248576, 0.00702213385483, 4.31353566932
0, 5.0, 10, regularization, -0.0558485763627, 0.00386626140446, 14.4451113156, 0.0303539337359, 0.00823455947866, 3.6861636393
0, 11.0, 6, no_regularization, 0.0263973831197, 0.602479921572, 0.0438145441441, -0.0152291304851, 0.652118141515, 0.0233533305019
0, 11.0, 7, no_regularization, 0.0107724213706, 0.441053340791, 0.024424305122, -0.0164691515734, 0.516545105048, 0.0318832787543
0, 11.0, 8, no_regularization, -0.0520566304454, 0.484744626379, 0.107389804059, -0.150435148903, 0.824102550415, 0.182544209853
0, 11.0, 9, no_regularization, 0.0215618522902, 0.561389627116, 0.0384079990951, 0.0324793818331, 0.703358676136, 0.0461775519874
0, 11.0, 10, no_regularization, -0.0257208297725, 0.439095895432, 0.0585767939079, 0.0105680245659, 0.839465362854, 0.0125889941784
0, 11.0, 6, regularization, -0.025011565134, 0.424692618932, 0.0588933360718, 0.00414062507416, 0.688373929369, 0.0060150811899
0, 11.0, 7, regularization, -0.021574091927, 0.459437172594, 0.0469576543083, 0.00983941395765, 0.715513499683, 0.0137515420212
0, 11.0, 8, regularization, -0.0605531959578, 0.380981304279, 0.158940072066, -0.0750473324784, 0.685518683922, 0.109475254633
0, 11.0, 9, regularization, 0.0226910123168, 0.47203586277, 0.0480705262174, 0.032910376191, 0.624115267993, 0.0527312467405
0, 11.0, 10, regularization, -0.094748637583, 0.701591733332, 0.135048110007, 0.0585375550109, 0.44760219263, 0.130780313356
0, 9.0, 11, no_regularization, -0.0101742888883, 0.403088622369, 0.0252408237883, 0.0237561739616, 0.786424884156, 0.0302078106126
0, 9.0, 12, no_regularization, 0.0370988449128, 0.504515782231, 0.0735335666781, -0.00616265081389, 0.62969344014, 0.00978674767919
0, 9.0, 13, no_regularization, 0.00013160292521, 0.542487380317, 0.000242591680443, -0.006641232338, 0.714971984502, 0.00928880079494
0, 9.0, 14, no_regularization, -0.0167947275529, 0.331132260729, 0.0507190918697, -0.0538842998506, 0.464207301062, 0.116078096418
0, 9.0, 15, no_regularization, -0.0482672597405, 0.333732806451, 0.144628453684, 0.032204557013, 0.392841863473, 0.0819784244183
0, 9.0, 11, regularization, 0.0202206046282, 0.376573465214, 0.0536963076162, 0.0392087438167, 0.429199948181, 0.0913530954113
0, 9.0, 12, regularization, -0.0283540377209, 0.404342423934, 0.070123825853, 0.0232204102537, 0.608035727234, 0.038189220162
0, 9.0, 13, regularization, 0.0290004293081, 0.313211646664, 0.0925905202345, -0.0119465142727, 0.542301149314, 0.0220292991962
0, 9.0, 14, regularization, -0.00910672003887, 0.327046295855, 0.0278453544782, -0.0325924745812, 0.379710249397, 0.0858351193653
0, 9.0, 15, regularization, -0.0447382441679, 0.274133357899, 0.163198833264, 0.00810604474377, 0.359361402008, 0.0225568040933
0, 3.0, 26, no_regularization, -0.0346737116684, 0.00242216285226, 14.3151859653, 0.0213720655202, 0.0183704481122, 1.16339380453
0, 3.0, 27, no_regularization, -0.0343992437793, 0.00274108809917, 12.5494849252, 0.0207711459194, 0.017946131934, 1.15741631655
0, 3.0, 28, no_regularization, -0.0341058133605, 0.0335723050741, 1.01589132129, 0.0219536747477, 0.0672454417931, 0.326470823335
0, 3.0, 29, no_regularization, -0.034574585932, 0.00207660381339, 16.6495822212, 0.02083974661, 0.016794657746, 1.24085568907
0, 3.0, 30, no_regularization, -0.034370100277, 0.00261625885387, 13.1371176159, 0.0218295217609, 0.0201931568995, 1.08103561368
0, 3.0, 26, regularization, -0.0346569088065, 0.00196643147535, 17.624264685, 0.0179988517488, 0.00408203666071, 4.40928223943
0, 3.0, 27, regularization, -0.0344105074481, 0.00217188486041, 15.8436149518, 0.0182401727868, 0.00427823551778, 4.26348028549
0, 3.0, 28, regularization, -0.0342171594336, 0.00355323870667, 9.62985103404, 0.0183807096107, 0.0062548644633, 2.9386263633
0, 3.0, 29, regularization, -0.0345760399385, 0.0016905634934, 20.4523758341, 0.0180235837662, 0.00364000018825, 4.95153374562
0, 3.0, 30, regularization, -0.0343699861726, 0.00197881923339, 17.3689367845, 0.0182891624547, 0.00405511320568, 4.51014842918
0, 0.5, 16, no_regularization, -0.00612720756057, 0.00111589799372, 5.49083123644, 0.00302265622635, 0.0075828729724, 0.398616228619
0, 0.5, 17, no_regularization, -0.00619325836324, 0.00106098962773, 5.83724685084, 0.00301673634016, 0.00873804695256, 0.345241488921
0, 0.5, 18, no_regularization, -0.00534710736044, 0.00100178888902, 5.33755905964, 0.00268166867388, 0.00773323735195, 0.346771804851
0, 0.5, 19, no_regularization, -0.00612171259047, 0.0011732835144, 5.21759022038, 0.00315626957714, 0.00801842713943, 0.393627019645
0, 0.5, 20, no_regularization, -0.00632517746231, 0.0011906596695, 5.31233031937, 0.00380302176891, 0.00904320862809, 0.420538984039
0, 0.5, 16, regularization, -0.00611655797613, 0.00134351531481, 4.55265221668, 0.00290152267055, 0.00242355480923, 1.19721768186
0, 0.5, 17, regularization, -0.00620431770195, 0.00122757649056, 5.05411903018, 0.00300302905398, 0.00232632542882, 1.29088949327
0, 0.5, 18, regularization, -0.00532140899007, 0.00142239228859, 3.74116833504, 0.00238170697365, 0.00227736740747, 1.04581586873
0, 0.5, 19, regularization, -0.00608975598046, 0.00141505115063, 4.30355890509, 0.00292999769425, 0.00215272793332, 1.36106270045
0, 0.5, 20, regularization, -0.0063607183437, 0.00126736807343, 5.0188406013, 0.00343112766036, 0.00257010222866, 1.33501602469
0, 7.0, 21, no_regularization, -0.0776644187742, 0.130785981933, 0.593828311158, 0.0502083429075, 0.128414370491, 0.390986948856
0, 7.0, 22, no_regularization, 0.0102637962581, 0.409191915812, 0.0250830865944, -0.00200633276679, 0.753790441952, 0.00266165853946
0, 7.0, 23, no_regularization, -0.00492582824034, 0.404734763846, 0.0121705093813, 0.0276227019035, 0.481643832341, 0.05735088887
0, 7.0, 24, no_regularization, -0.075966089538, 0.112074815484, 0.677815878704, 0.0347828946116, 0.111500121408, 0.311953872089
0, 7.0, 25, no_regularization, -0.0742458881157, 0.102577554121, 0.723802480493, 0.0425166845811, 0.113657111151, 0.374078525757
0, 7.0, 21, regularization, -0.0512156227313, 0.15948938191, 0.321122460429, 0.0395434065227, 0.235438032913, 0.167956748675
0, 7.0, 22, regularization, -0.00855425890433, 0.278451761623, 0.0307207929103, 0.0309563633579, 0.425474509077, 0.0727572691137
0, 7.0, 23, regularization, 0.0309688726526, 0.443341412219, 0.0698533270275, 0.0219347838042, 0.449847040072, 0.0487605382503
0, 7.0, 24, regularization, -0.0749364594649, 0.0102528891145, 7.30881399653, 0.042768954136, 0.0123341725579, 3.46751709004
0, 7.0, 25, regularization, -0.0803962083704, 0.0965021630278, 0.833102656437, 0.0412882778306, 0.13307313995, 0.310267555466
0, 5.0, 21, no_regularization, -0.0566586168327, 0.0238313691267, 2.37748056066, 0.0343979826704, 0.0282551250349, 1.21740684665
0, 5.0, 22, no_regularization, -0.056101362363, 0.00364707634442, 15.3825577161, 0.034168982738, 0.0389480419594, 0.877296547374
0, 5.0, 23, no_regularization, -0.0563857477304, 0.0581769057986, 0.969211871211, 0.0298454186445, 0.0729787539286, 0.40896037597
0, 5.0, 24, no_regularization, -0.0557379913998, 0.0024594044107, 22.6632070583, 0.0335626804704, 0.0178547182084, 1.8797653415
0, 5.0, 25, no_regularization, -0.0570759920003, 0.00279471782601, 20.4228102991, 0.033586377879, 0.0191297663417, 1.75571291771
0, 5.0, 21, regularization, -0.0566690552088, 0.00329288842304, 17.2095279063, 0.0305384136519, 0.00744978692427, 4.09923316766
0, 5.0, 22, regularization, -0.0560382327153, 0.003104111352, 18.0529067294, 0.0298456053159, 0.00810092199734, 3.68422326813
0, 5.0, 23, regularization, -0.0561572299497, 0.00404224036516, 13.8926003594, 0.0297299481848, 0.00850124354019, 3.49712933694
0, 5.0, 24, regularization, -0.0557294735576, 0.00257880978448, 21.6105406041, 0.030294018121, 0.00596972756705, 5.0746064675
0, 5.0, 25, regularization, -0.0570421451433, 0.00273016325259, 20.8933092515, 0.0302425680843, 0.00585511691286, 5.16515187217
0, 7.0, 11, no_regularization, 0.0156268312487, 0.592673860943, 0.0263666617991, 0.0298736843256, 0.694333104569, 0.0430250036028
0, 7.0, 12, no_regularization, 0.0374705362405, 0.34820034778, 0.107612001193, -0.0393820300128, 0.465697497569, 0.0845656895697
0, 7.0, 13, no_regularization, -0.0524449226767, 0.267020200813, 0.196408071438, 0.0209681837755, 0.315949502283, 0.0663656173663
0, 7.0, 14, no_regularization, -0.0589065315281, 0.1984117693, 0.296890309159, 0.0344998402403, 0.214434824751, 0.160887301213
0, 7.0, 15, no_regularization, -0.0729632205498, 0.162002014374, 0.450384650041, 0.0444541223954, 0.182453761899, 0.243645962312
0, 7.0, 11, regularization, 0.0224603909808, 0.561428281822, 0.0400058060986, -0.00196556050888, 0.58922146268, 0.00333586034008
0, 7.0, 12, regularization, 0.0145116758397, 0.479019360865, 0.0302945497099, -0.0666471564755, 0.843015462237, 0.0790580475222
0, 7.0, 13, regularization, -0.0239699946031, 0.219655583292, 0.109125360002, 0.0114553321754, 0.373016822493, 0.0307099612795
0, 7.0, 14, regularization, -0.0761135027276, 0.00314675617352, 24.18792513, 0.0399977429654, 0.0213780651853, 1.87097113882
0, 7.0, 15, regularization, -0.0703772829834, 0.0645027675257, 1.0910738513, 0.0425068881204, 0.0806444736638, 0.527089906961
0, 0.5, 1, no_regularization, -0.00681641061403, 0.00119370058427, 5.71031857054, 0.00326892933057, 0.00812988872042, 0.40208783207
0, 0.5, 2, no_regularization, -0.00598728049441, 0.0010529775097, 5.68604783985, 0.00277957797342, 0.0083173411314, 0.33419069021
0, 0.5, 3, no_regularization, -0.00644271114373, 0.00109441994048, 5.88687295013, 0.0032580365372, 0.00724477708558, 0.449708320728
0, 0.5, 4, no_regularization, -0.00622031803677, 0.0010636503637, 5.84808528164, 0.00322343358114, 0.00825529184046, 0.390468761546
0, 0.5, 5, no_regularization, -0.00613441680628, 0.00103709161365, 5.91501919939, 0.00338934836236, 0.00861510138941, 0.39341943979
0, 0.5, 1, regularization, -0.00682119062521, 0.00115870853314, 5.88689081862, 0.00317371631482, 0.00230883104214, 1.3745987718
0, 0.5, 2, regularization, -0.00600451563108, 0.0011923572691, 5.03583597525, 0.00277197726702, 0.00241051953494, 1.14995013599
0, 0.5, 3, regularization, -0.00645997323556, 0.00117667365685, 5.49002962542, 0.00313036134116, 0.00226797781607, 1.38024336878
0, 0.5, 4, regularization, -0.00623186778848, 0.00129909280833, 4.79709205418, 0.00318649425814, 0.00243966731416, 1.3061183546
0, 0.5, 5, regularization, -0.0061534142021, 0.00131117204582, 4.69306390547, 0.00309902644979, 0.00238186271695, 1.30109364731
