sinc, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 9, regularization, -0.0174127708861, 0.394492202566, 0.0441397086503, -0.187044345656, 0.773592184212, 0.241786757252
0, 7.0, 10, regularization, -0.0125490033162, 0.437220570784, 0.028701767837, 0.0530279561309, 0.654077809406, 0.0810728561164
0, 9.0, 16, no_regularization, -0.0164161399256, 0.519858793364, 0.0315780749218, -0.012684386861, 0.670117876124, 0.0189285904957
0, 9.0, 17, no_regularization, -0.0429190409993, 0.433332211151, 0.0990441972574, 0.0259285658385, 0.879227313796, 0.0294901732825
0, 9.0, 18, no_regularization, -0.00846941486104, 0.384961269958, 0.0220006933736, 0.054042104246, 0.576376302064, 0.0937618428317
0, 9.0, 19, no_regularization, 0.00112989601575, 0.537172256583, 0.00210341469037, 0.0318632078575, 0.691110936339, 0.0461043317102
0, 9.0, 20, no_regularization, 0.0117130572533, 0.810788185428, 0.0144465070703, 0.0613546234916, 0.682987713358, 0.0898326899469
0, 9.0, 16, regularization, 0.00900180117049, 0.281164019204, 0.0320161918157, 0.0318514167177, 0.35130139174, 0.090666924375
0, 9.0, 17, regularization, -0.0483144079474, 0.352152581032, 0.137197369975, -0.0302817811102, 0.942410557493, 0.0321322600532
0, 9.0, 18, regularization, -0.00786450708225, 0.428575399596, 0.018350346496, 0.0424744867422, 0.46536248458, 0.0912718324954
0, 9.0, 19, regularization, 0.000624711886312, 0.326913410516, 0.00191093991931, 0.0370846504857, 0.746078102137, 0.0497061237683
0, 9.0, 20, regularization, -0.014314898206, 0.552102740841, 0.0259279607708, 0.0545286000532, 0.719055108464, 0.0758336870309
0, 9.0, 6, no_regularization, -0.0514494675907, 0.545907843275, 0.0942457014027, 0.0612919247234, 0.736000539945, 0.0832770105412
0, 9.0, 7, no_regularization, -0.0270830917648, 0.5047857788, 0.0536526441557, 0.0324115425009, 0.666200084313, 0.048651363553
0, 9.0, 8, no_regularization, 0.0112346158936, 0.393826957053, 0.0285267823658, -0.0641343793296, 0.635433370256, 0.100930140486
0, 9.0, 9, no_regularization, -0.0333327359372, 0.403029359725, 0.0827054782311, 0.01483823182, 0.561842159212, 0.0264099651063
0, 9.0, 10, no_regularization, 0.00246200857906, 0.731484421052, 0.00336577035436, 0.0177367363158, 1.05872215641, 0.0167529660246
0, 9.0, 6, regularization, 0.0167073740326, 0.501457894821, 0.0333176009494, 0.0634154746978, 0.585817429877, 0.108251259631
0, 9.0, 7, regularization, -0.0255553698759, 0.428752623587, 0.0596039965006, 0.0301655289431, 0.642528965076, 0.0469481230928
0, 9.0, 8, regularization, -0.0673342422391, 0.198758051841, 0.33877491561, 0.0414241767003, 0.314904971256, 0.131545007165
0, 9.0, 9, regularization, -0.0394472402648, 0.305521849966, 0.129114301544, 0.0164311709459, 0.525198754531, 0.0312856243548
0, 9.0, 10, regularization, 0.00103851905781, 0.341357448269, 0.00304232136454, -0.000843362996289, 0.594884210379, 0.00141769268973
0, 1.0, 11, no_regularization, -0.0115776911135, 0.00110999710449, 10.4303795628, 0.00626423152169, 0.00643700695644, 0.973159041786
0, 1.0, 12, no_regularization, -0.0112162651556, 0.000908194005979, 12.3500761751, 0.00572920648906, 0.00570366295548, 1.00447844373
0, 1.0, 13, no_regularization, -0.0113539256716, 0.00102785242137, 11.0462605676, 0.00572456694733, 0.00652826953232, 0.876888878284
0, 1.0, 14, no_regularization, -0.0118814031349, 0.000793884498022, 14.9661609019, 0.0062495578942, 0.00541822612576, 1.15343246095
0, 1.0, 15, no_regularization, -0.0119395094541, 0.000683285958383, 17.4736642947, 0.00623370976681, 0.00489031455382, 1.27470527677
0, 1.0, 11, regularization, -0.0115889825466, 0.00100312353137, 11.5528967113, 0.00581743304574, 0.0023765219895, 2.44787680124
0, 1.0, 12, regularization, -0.0112217011381, 0.000909193281742, 12.3424813661, 0.00559313926661, 0.00223426971102, 2.50334113157
0, 1.0, 13, regularization, -0.0113309699214, 0.000942143553979, 12.0267976929, 0.0052340021954, 0.00224536485885, 2.33102525622
0, 1.0, 14, regularization, -0.0118726235427, 0.000749807486523, 15.8342291269, 0.00597270249836, 0.0021727553083, 2.74890710221
0, 1.0, 15, regularization, -0.0119059557403, 0.00069786987877, 17.0604235868, 0.00594754517508, 0.00260267115444, 2.28516966691
0, 7.0, 1, no_regularization, -0.0136157507587, 0.303641612017, 0.0448415178282, 0.0282399803474, 0.367819588715, 0.076776716667
0, 7.0, 2, no_regularization, -0.0652857652627, 0.308782714523, 0.211429468659, 0.0459213850018, 0.352777583406, 0.130170926844
0, 7.0, 3, no_regularization, -0.0584355411651, 0.24070463075, 0.242768662086, 0.0423216609962, 0.377597168797, 0.112081510386
0, 7.0, 4, no_regularization, -0.0743239125749, 0.314590799279, 0.236255836932, 0.040543555514, 0.233681965839, 0.173498863588
0, 7.0, 5, no_regularization, -0.00561438742213, 0.323340380341, 0.017363706371, 0.01295832483, 0.383012527897, 0.0338326396298
0, 7.0, 1, regularization, -0.010092455704, 0.245778555974, 0.0410632069343, 0.0250852197761, 0.316192905504, 0.0793351758989
0, 7.0, 2, regularization, -0.0452024133536, 0.245178832682, 0.18436507287, 0.0413532370406, 0.340908669918, 0.12130297845
0, 7.0, 3, regularization, -0.00344040867747, 0.303287648011, 0.0113437151168, -0.00197766583726, 0.658033565279, 0.00300541787169
0, 7.0, 4, regularization, -0.0648777166175, 0.127218431608, 0.509971045844, 0.0254505631728, 0.186136414325, 0.136730705086
0, 7.0, 5, regularization, -0.022620668822, 0.363541874887, 0.0622230075395, 0.0725683778588, 0.48263150835, 0.150359801636
0, 11.0, 26, no_regularization, -0.033813883925, 0.538441872155, 0.0627995066387, -0.00117193972705, 0.871423274302, 0.00134485704205
0, 11.0, 27, no_regularization, -0.0375185912796, 0.457930178614, 0.0819308117958, -0.0716652499882, 0.641894783721, 0.111646412786
0, 11.0, 28, no_regularization, -0.0133945530492, 0.50011343039, 0.0267830300792, 0.0978232013713, 0.815980554844, 0.119884231052
0, 11.0, 29, no_regularization, -0.00888271982305, 0.334016063214, 0.0265936905476, -0.075617321652, 0.432240644662, 0.174942644996
0, 11.0, 30, no_regularization, 0.0019105009217, 0.527621448475, 0.0036209690247, 0.0276324531327, 0.798970337842, 0.0345850801011
0, 11.0, 26, regularization, -0.0218764235944, 0.407385411724, 0.0536995753035, -0.00209069658307, 0.764475563212, 0.00273481152789
0, 11.0, 27, regularization, -0.0532483714844, 0.428984104135, 0.124126677355, -0.028792585512, 0.658978775228, 0.043692735782
0, 11.0, 28, regularization, -0.00946748383742, 0.421008702059, 0.022487620306, 0.0944775302585, 0.78226210211, 0.120774776131
0, 11.0, 29, regularization, 0.0218116900882, 0.473524396964, 0.0460624420368, -0.0825517990132, 0.414501411608, 0.199159271118
0, 11.0, 30, regularization, -0.00374461145674, 0.3094698387, 0.0121000853346, 0.106467810212, 0.406275956598, 0.262057866046
0, 3.0, 16, no_regularization, -0.0348288875274, 0.00215409617521, 16.1686780415, 0.0203229447805, 0.0148335414898, 1.3700669388
0, 3.0, 17, no_regularization, -0.0347301778808, 0.00184072935528, 18.8676177631, 0.0206231872333, 0.0142496780332, 1.44727390929
0, 3.0, 18, no_regularization, -0.034470678848, 0.00156951777766, 21.9625921659, 0.0206111805904, 0.0132615285885, 1.55420851019
0, 3.0, 19, no_regularization, -0.0343444332195, 0.00189392653675, 18.1339838441, 0.0208263127492, 0.0148625069841, 1.40126512784
0, 3.0, 20, no_regularization, -0.0346508408429, 0.00255824352097, 13.54477811, 0.0212281614524, 0.0162753270975, 1.30431550317
0, 3.0, 16, regularization, -0.0348251848468, 0.00179381964326, 19.413983439, 0.0174403301499, 0.00407102703998, 4.2840123582
0, 3.0, 17, regularization, -0.0347230839976, 0.0016205912844, 21.4261821175, 0.0175514546723, 0.00341705897537, 5.13642134912
0, 3.0, 18, regularization, -0.0344756123575, 0.00146884892623, 23.4711764715, 0.0179922526135, 0.00319296096439, 5.63497418669
0, 3.0, 19, regularization, -0.0343431013692, 0.00168380239122, 20.3961590435, 0.0180876279253, 0.00355242700613, 5.09162549831
0, 3.0, 20, regularization, -0.0346261115637, 0.00213549178859, 16.2145842699, 0.0181811551492, 0.00404233743903, 4.4976836851
0, 5.0, 21, no_regularization, -0.0566592125764, 0.0237611296905, 2.38453361917, 0.034357478604, 0.0256615995666, 1.338867381
0, 5.0, 22, no_regularization, -0.0560995011126, 0.00343625465873, 16.3257693868, 0.0340932009304, 0.0376664094706, 0.905135408701
0, 5.0, 23, no_regularization, -0.0563714868948, 0.0581023524738, 0.970210060259, 0.0294831146661, 0.0714154215186, 0.412839608577
0, 5.0, 24, no_regularization, -0.0557052789509, 0.00223762612284, 24.8948107917, 0.0336782520764, 0.0174364902425, 1.93148114145
0, 5.0, 25, no_regularization, -0.057074399534, 0.00261259874077, 21.8458344342, 0.0338871506839, 0.0176907521756, 1.91552910512
0, 5.0, 21, regularization, -0.0566739295158, 0.0031198564326, 18.1655568902, 0.0305024679454, 0.00730937789435, 4.17305937472
0, 5.0, 22, regularization, -0.0560461921763, 0.00295635291972, 18.957882803, 0.0297967783122, 0.00795275617058, 3.74672348468
0, 5.0, 23, regularization, -0.056158125418, 0.00397101705953, 14.1420005445, 0.0297794556616, 0.00840446647544, 3.54328924371
0, 5.0, 24, regularization, -0.0557239944778, 0.00235026229815, 23.7096916891, 0.0302627761295, 0.00584583281623, 5.17681177016
0, 5.0, 25, regularization, -0.0570488400351, 0.0025240377389, 22.6022135707, 0.0301943514736, 0.0056385160637, 5.35501737203
0, 0.5, 26, no_regularization, -0.00622848384789, 0.000572956916858, 10.8707717188, 0.00300145495772, 0.00305452744111, 0.982624977377
0, 0.5, 27, no_regularization, -0.00597522452019, 0.000671334399815, 8.90051890956, 0.00293143985029, 0.00326841356559, 0.896899915346
0, 0.5, 28, no_regularization, -0.00609007527193, 0.00106242669318, 5.73223104333, 0.00336508798431, 0.00561696995943, 0.599093106891
0, 0.5, 29, no_regularization, -0.00624191250837, 0.000611718133531, 10.2039030171, 0.00299153935701, 0.00340443481451, 0.878718354149
0, 0.5, 30, no_regularization, -0.00637746675257, 0.000757929168519, 8.41433080749, 0.00311638516193, 0.00444679057703, 0.700816714425
0, 0.5, 26, regularization, -0.00622417536897, 0.000778296868852, 7.99717385237, 0.00291703438108, 0.00202612012817, 1.43971442785
0, 0.5, 27, regularization, -0.00597874453854, 0.000971614223366, 6.15341397312, 0.00285087605813, 0.00192759215473, 1.47898301575
0, 0.5, 28, regularization, -0.00609148376713, 0.0010865809178, 5.60610228594, 0.00320767950069, 0.0025436618107, 1.2610479456
0, 0.5, 29, regularization, -0.00625705438295, 0.000685286878807, 9.13056207036, 0.00297871277331, 0.00196138229294, 1.51868036335
0, 0.5, 30, regularization, -0.00637550581026, 0.000868075318179, 7.34441548647, 0.00313080192664, 0.00191213550754, 1.63733266513
0, 1.0, 26, no_regularization, -0.0122143749038, 0.000885244692826, 13.7977386398, 0.00663275278859, 0.00546081083051, 1.21460951394
0, 1.0, 27, no_regularization, -0.0118399089928, 0.00108207506358, 10.9418555064, 0.00624453431716, 0.005838979502, 1.06945645468
0, 1.0, 28, no_regularization, -0.0116360369361, 0.00190859921598, 6.09663717697, 0.00653349429731, 0.0094103290588, 0.694289674302
0, 1.0, 29, no_regularization, -0.0123312585052, 0.00089026756844, 13.8511824336, 0.00656289656277, 0.00565701122775, 1.16013497208
0, 1.0, 30, no_regularization, -0.0120076901797, 0.00115489041089, 10.3972550699, 0.00683948481394, 0.00686372725884, 0.996468034933
0, 1.0, 26, regularization, -0.0122112316609, 0.000809365687861, 15.0874096147, 0.00610208389084, 0.002387319344, 2.55604006485
0, 1.0, 27, regularization, -0.0118281187241, 0.000968621193535, 12.2112945731, 0.0058497032496, 0.00222323011336, 2.6311730911
0, 1.0, 28, regularization, -0.0116411776454, 0.00155793869255, 7.47216671691, 0.00613926615547, 0.00279667597579, 2.1952010918
0, 1.0, 29, regularization, -0.0123467710946, 0.000709072872307, 17.4125559965, 0.00623928272033, 0.00261105846489, 2.38956071043
0, 1.0, 30, regularization, -0.012025918093, 0.000972770195299, 12.3625478568, 0.00609106390848, 0.00253607170085, 2.40177117486
0, 11.0, 11, no_regularization, -0.0321996039876, 0.566320375674, 0.0568575763309, -0.0362310938188, 0.672696877596, 0.053859464828
0, 11.0, 12, no_regularization, -0.0226077190229, 0.477736051704, 0.0473226145321, 0.0475780398053, 0.657155668714, 0.0723999534211
0, 11.0, 13, no_regularization, -0.00794635747399, 0.324913908572, 0.0244568092173, 0.0121635138222, 0.40240140838, 0.0302273142413
0, 11.0, 14, no_regularization, -0.0163201408201, 0.503475840086, 0.0324149433214, -0.0796215285507, 0.990315793097, 0.0804001401429
0, 11.0, 15, no_regularization, -0.0117303557123, 0.312929457841, 0.0374856230961, 0.00596236361931, 0.624252186312, 0.0095512098316
0, 11.0, 11, regularization, 0.0218875146608, 0.249176065821, 0.0878395546885, -0.00780883020869, 0.353123431012, 0.02211359973
0, 11.0, 12, regularization, -0.0279209662076, 0.433926484326, 0.0643449229678, 0.0681228879497, 0.67360571985, 0.101131694613
0, 11.0, 13, regularization, -0.0264616138658, 0.48852729666, 0.0541660907111, 0.0590832532078, 0.563830233091, 0.104789083203
0, 11.0, 14, regularization, -0.0173243244972, 0.246862018425, 0.0701781691962, 0.0140205199933, 0.307439305733, 0.0456041883123
0, 11.0, 15, regularization, -0.00368951883076, 0.218881319502, 0.0168562526905, -0.00507554935284, 0.580115232546, 0.00874920889522
0, 1.0, 1, no_regularization, -0.0124111796259, 0.000798985421143, 15.5336747048, 0.00644179005012, 0.00526388107771, 1.22377195742
0, 1.0, 2, no_regularization, -0.0121020588103, 0.000657039051536, 18.4190860225, 0.0059212580949, 0.00444757747612, 1.3313445638
0, 1.0, 3, no_regularization, -0.0121629557909, 0.000706146618453, 17.2244056306, 0.00659056335364, 0.005194914187, 1.26865682789
0, 1.0, 4, no_regularization, -0.0120812160011, 0.000749860549085, 16.1112836458, 0.00634965594327, 0.0049142560085, 1.29208896164
0, 1.0, 5, no_regularization, -0.0122414555599, 0.000784463440362, 15.6048770791, 0.00669174185943, 0.00518206068634, 1.29132834686
0, 1.0, 1, regularization, -0.0124283501757, 0.000713962962202, 17.4075559009, 0.00612219742516, 0.00238306910071, 2.56903898562
0, 1.0, 2, regularization, -0.0121109611017, 0.000633891826871, 19.1057221252, 0.00563453838106, 0.00207994081562, 2.70898976487
0, 1.0, 3, regularization, -0.0121780272864, 0.000654166010384, 18.6161113434, 0.00597924850028, 0.00216374801519, 2.76337561412
0, 1.0, 4, regularization, -0.0120917099312, 0.000704428233996, 17.165282917, 0.00608156344326, 0.00233780966194, 2.60139375
0, 1.0, 5, regularization, -0.0122477893944, 0.000664491450753, 18.4318238866, 0.00637412722471, 0.00239568294152, 2.66067229275
0, 5.0, 1, no_regularization, -0.0559764775396, 0.00275691959991, 20.3039934648, 0.0328473592838, 0.0178312027753, 1.84212807727
0, 5.0, 2, no_regularization, -0.0555240094187, 0.00211988038871, 26.1920482469, 0.0316031642226, 0.0155941630822, 2.0266021367
0, 5.0, 3, no_regularization, -0.0557112929019, 0.00212297815248, 26.2420472094, 0.0325533241752, 0.0159484347346, 2.04116107423
0, 5.0, 4, no_regularization, -0.055678375942, 0.00248144280437, 22.437904208, 0.0327269182743, 0.0177077032778, 1.84817408338
0, 5.0, 5, no_regularization, -0.0553978051125, 0.00219085345938, 25.2859472984, 0.0335904697619, 0.0188743757236, 1.77968639883
0, 5.0, 1, regularization, -0.055956680985, 0.00266538246217, 20.9938655256, 0.0294000627443, 0.00606793857391, 4.84514837884
0, 5.0, 2, regularization, -0.0555503732718, 0.00235660269785, 23.5722268002, 0.0286341892878, 0.00559992398495, 5.11331749587
0, 5.0, 3, regularization, -0.0556976509131, 0.00235902209191, 23.6104829641, 0.0290806406047, 0.00566662168215, 5.13191849322
0, 5.0, 4, regularization, -0.0556986790838, 0.00240406559174, 23.1685355322, 0.0296443604365, 0.00574955180385, 5.15594283657
0, 5.0, 5, regularization, -0.0553692784586, 0.00231659719378, 23.9011247218, 0.0294238305248, 0.00557797679928, 5.27500052144
0, 0.5, 1, no_regularization, -0.00680344218329, 0.000616801851439, 11.0301909234, 0.00311648189325, 0.00302105702747, 1.03158658209
0, 0.5, 2, no_regularization, -0.00597797070978, 0.000513257415542, 11.6471200001, 0.00293009058707, 0.00318619677144, 0.919620097961
0, 0.5, 3, no_regularization, -0.0064579793148, 0.000547750757647, 11.7899961335, 0.00310870084843, 0.00305651979387, 1.01707204863
0, 0.5, 4, no_regularization, -0.00619871286563, 0.0005345436167, 11.596271421, 0.00311997555438, 0.00292127083952, 1.06801995631
0, 0.5, 5, no_regularization, -0.00610243486011, 0.000541559864072, 11.2682553951, 0.00301773252362, 0.00368676831178, 0.818530558045
0, 0.5, 1, regularization, -0.00680327974688, 0.000719975011261, 9.44932760231, 0.0031066276405, 0.00196722134406, 1.57919577778
0, 0.5, 2, regularization, -0.00599164198848, 0.000795859497458, 7.52851729183, 0.00271167812851, 0.00219977761981, 1.23270557173
0, 0.5, 3, regularization, -0.00645837815669, 0.000714112449339, 9.04392321219, 0.00308899758502, 0.00186940566101, 1.65239554445
0, 0.5, 4, regularization, -0.00621381464035, 0.000816626366036, 7.6091281139, 0.00311869889736, 0.002045000682, 1.52503562704
0, 0.5, 5, regularization, -0.00613168613414, 0.000773839138433, 7.92372190758, 0.0030566162979, 0.001990667406, 1.53547312257
0, 5.0, 11, no_regularization, -0.0555829344716, 0.0467717855134, 1.18838598658, 0.0331865353003, 0.0603567007065, 0.549840115709
0, 5.0, 12, no_regularization, -0.0554131484944, 0.00205512611259, 26.9633810572, 0.0323203412473, 0.0157758373838, 2.04872429025
0, 5.0, 13, no_regularization, -0.0557826842983, 0.00207984641128, 26.8205786714, 0.0325506298456, 0.0168865761948, 1.92760388311
0, 5.0, 14, no_regularization, -0.0561702536233, 0.00267698461325, 20.9826583781, 0.0329848926307, 0.0176574872872, 1.86804000446
0, 5.0, 15, no_regularization, -0.0560486802541, 0.00230478484456, 24.3184002127, 0.0337433250004, 0.017604264979, 1.91676988733
0, 5.0, 11, regularization, -0.0557568005479, 0.00351972110857, 15.8412552665, 0.0299446311874, 0.0072520653755, 4.12911765641
0, 5.0, 12, regularization, -0.0554362440064, 0.00234179447636, 23.6725487937, 0.0290244850265, 0.00557561138714, 5.20561477679
0, 5.0, 13, regularization, -0.0557747069646, 0.00218740673488, 25.4980960217, 0.0290156168271, 0.00548489988004, 5.29009051426
