blackman, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 9.0, 21, no_regularization, -0.00520238030658, 0.528555252828, 0.00984264233256, -0.0856025625644, 0.93323670931, 0.0917265273756
0, 9.0, 22, no_regularization, -0.000439567452622, 0.431589403295, 0.0010184852762, 0.0299801983681, 0.524723427457, 0.0571352388695
0, 9.0, 23, no_regularization, 0.012878956972, 0.339899257668, 0.0378905122076, -0.0514812425269, 0.379646292743, 0.135603174615
0, 9.0, 24, no_regularization, -0.0856974713959, 0.191713935581, 0.447007001009, 0.0493244832331, 0.195946927091, 0.251723688477
0, 9.0, 25, no_regularization, 0.00813517644472, 0.564211305307, 0.0144186696867, -0.029667719412, 0.703201562525, 0.0421894958616
0, 9.0, 21, regularization, -0.0129795738615, 0.445550507375, 0.0291315432183, -0.099355622767, 0.898360805487, 0.110596568951
0, 9.0, 22, regularization, -0.00237194717352, 0.321503789951, 0.00737766473571, 0.0270510665418, 0.454991921577, 0.0594539490899
0, 9.0, 23, regularization, 0.0097498596981, 0.230618766685, 0.0422769570674, -0.0595062884964, 0.33758024017, 0.176273020205
0, 9.0, 24, regularization, -0.0858025720803, 0.132188289115, 0.64909359713, 0.0465456765503, 0.176120674369, 0.264282865808
0, 9.0, 25, regularization, 0.0109563256646, 0.516479572282, 0.021213473393, -0.0349761238571, 0.694708714888, 0.0503464590375
0, 0.5, 16, no_regularization, -0.00613347948285, 0.000521671866216, 11.7573514695, 0.00302228022223, 0.0024195983424, 1.24908344053
0, 0.5, 17, no_regularization, -0.00615185495754, 0.000532357717968, 11.5558669479, 0.00304361667755, 0.00287962631584, 1.05694848696
0, 0.5, 18, no_regularization, -0.00538405119217, 0.000450915232448, 11.940273481, 0.00270910648937, 0.00177545470508, 1.52586629308
0, 0.5, 19, no_regularization, -0.00612800719527, 0.000547927168525, 11.1839812794, 0.00312586884049, 0.00246126598213, 1.27002480154
0, 0.5, 20, no_regularization, -0.00631099802498, 0.000594977897977, 10.6071133843, 0.00327542775652, 0.00277498992251, 1.18033861311
0, 0.5, 16, regularization, -0.00611869091176, 0.000871876787441, 7.01783898813, 0.00284553464663, 0.0023296664953, 1.22143433507
0, 0.5, 17, regularization, -0.00618071774332, 0.000843243136216, 7.32969825413, 0.00297869184557, 0.00223103183777, 1.33511848426
0, 0.5, 18, regularization, -0.00534106293706, 0.00111036399453, 4.81019103947, 0.00238645733532, 0.00227973338221, 1.04681422571
0, 0.5, 19, regularization, -0.00610071931586, 0.000962152595137, 6.3406982912, 0.00290923965547, 0.00210770468443, 1.38028808161
0, 0.5, 20, regularization, -0.00634923264815, 0.000848052120679, 7.48684248683, 0.00340505393315, 0.00249161273498, 1.36660640931
0, 3.0, 26, no_regularization, -0.0346576198025, 0.00227613061322, 15.2265514119, 0.0215117693364, 0.0154672725636, 1.39079267194
0, 3.0, 27, no_regularization, -0.0344248077821, 0.00261064795201, 13.1863079262, 0.0203983720286, 0.0154396729976, 1.32116606562
0, 3.0, 28, no_regularization, -0.034105738517, 0.0335296783977, 1.01718060377, 0.0221531720736, 0.0666882384466, 0.332190092131
0, 3.0, 29, no_regularization, -0.0345776375858, 0.00186487723989, 18.5415087097, 0.0208727160684, 0.0143885295989, 1.4506496946
0, 3.0, 30, no_regularization, -0.0343672856741, 0.00240227850095, 14.3061204854, 0.0217792482267, 0.0176528416302, 1.23375310803
0, 3.0, 26, regularization, -0.034653054683, 0.0019014684024, 18.2243652533, 0.0180319819462, 0.00400968155359, 4.4971107319
0, 3.0, 27, regularization, -0.0344204036605, 0.00213653502766, 16.110385842, 0.0182085151648, 0.0042615768515, 4.27271777544
0, 3.0, 28, regularization, -0.0342131845782, 0.00349292521216, 9.79499488254, 0.0183218937069, 0.00618291960498, 2.96330777004
0, 3.0, 29, regularization, -0.0345789732053, 0.00165753358764, 20.8617028717, 0.0179839745047, 0.00357840569072, 5.02569469731
0, 3.0, 30, regularization, -0.034367358638, 0.00190467894544, 18.0436491516, 0.0182676078805, 0.0040007501437, 4.56604567251
0, 1.0, 11, no_regularization, -0.0115756877877, 0.00109167610534, 10.6035917898, 0.00623920497278, 0.00501120196949, 1.24505158857
0, 1.0, 12, no_regularization, -0.0112168519867, 0.000890873048239, 12.590853443, 0.00574414564991, 0.00451177049201, 1.273146686
0, 1.0, 13, no_regularization, -0.0113554621996, 0.00100372835947, 11.3132822167, 0.00569377049735, 0.00532744021893, 1.06876290739
0, 1.0, 14, no_regularization, -0.0118787962631, 0.000788713813559, 15.0609714942, 0.0061182020231, 0.00364353959849, 1.67919185663
0, 1.0, 15, no_regularization, -0.0119361666114, 0.00066314166202, 17.9994219863, 0.00618826938083, 0.00330082900516, 1.87476217979
0, 1.0, 11, regularization, -0.0115901193982, 0.000990915135023, 11.696379426, 0.00585059725314, 0.0028541320512, 2.04986915398
0, 1.0, 12, regularization, -0.011221011742, 0.000884722850639, 12.6830811863, 0.00558657398015, 0.00263007294731, 2.1241137003
0, 1.0, 13, regularization, -0.0113325394537, 0.000917569514606, 12.3506058923, 0.00524988653473, 0.00257738754159, 2.03690227023
0, 1.0, 14, regularization, -0.0118734577653, 0.00073859253374, 16.0757890486, 0.00596372714801, 0.00243648061357, 2.44768093569
0, 1.0, 15, regularization, -0.0119068920099, 0.000680806330248, 17.4893967358, 0.00592648383072, 0.00294484781317, 2.01249239578
0, 7.0, 26, no_regularization, -0.0454799729585, 0.252281725679, 0.180274543612, 0.0451350656118, 0.273678897708, 0.164919787348
0, 7.0, 27, no_regularization, 0.0039800025317, 0.318040818386, 0.0125141249224, -0.00505079136159, 0.374445433916, 0.0134887246688
0, 7.0, 28, no_regularization, -0.0444703577069, 0.418026843067, 0.106381583969, -0.171551925187, 0.829760546876, 0.206748713027
0, 7.0, 29, no_regularization, -0.0397019964805, 0.332738712249, 0.119318837932, 0.0130429917484, 0.366697247791, 0.0355688291281
0, 7.0, 30, no_regularization, -0.0100865378802, 0.547437607143, 0.0184249999427, 0.0535096032513, 0.685414297776, 0.0780689918855
0, 7.0, 26, regularization, -0.0431429880756, 0.164848643917, 0.261712726599, 0.0475297286363, 0.25457780807, 0.186700203748
0, 7.0, 27, regularization, 0.00633425381877, 0.221904326417, 0.028544976662, -0.00285365671011, 0.369853924829, 0.00771563181715
0, 7.0, 28, regularization, -0.041285973033, 0.307152524172, 0.134415216493, -0.179592007621, 0.798401544659, 0.224939454116
0, 7.0, 29, regularization, -0.0363837858686, 0.266938476505, 0.13630026793, 0.016255295353, 0.35346324661, 0.0459886438235
0, 7.0, 30, regularization, -0.0104248953724, 0.460079851646, 0.0226588826594, 0.0581958525079, 0.613266716672, 0.0948948490531
0, 9.0, 26, no_regularization, -0.0391650746166, 0.568304941222, 0.0689155975529, -0.0519741417472, 0.539148807551, 0.0964003648331
0, 9.0, 27, no_regularization, -0.0223636777224, 0.532819806151, 0.0419723093328, -0.0284697483946, 0.814912044087, 0.0349359769575
0, 9.0, 28, no_regularization, -0.00239281813673, 0.332179219433, 0.00720339502516, -0.00405689632676, 0.411644911078, 0.00985532972129
0, 9.0, 29, no_regularization, -0.00464687146758, 0.317085782797, 0.0146549347832, -0.0468263883021, 0.399996102489, 0.117067111431
0, 9.0, 30, no_regularization, 0.0270075811432, 0.519062523372, 0.0520314604256, 0.00567919761326, 0.642224434944, 0.00884301079848
0, 9.0, 26, regularization, -0.0416639261693, 0.473250441886, 0.0880377966544, -0.054929394432, 0.529001764298, 0.103835938061
0, 9.0, 27, regularization, -0.0200702804441, 0.437844608159, 0.0458388206001, -0.0177356550121, 0.786320887358, 0.0225552383222
0, 9.0, 28, regularization, -0.00267069998257, 0.271242221736, 0.0098461808987, -0.00766590139083, 0.354292749435, 0.0216371952377
0, 9.0, 29, regularization, -0.00194349296914, 0.247304763361, 0.00785869605876, -0.0626475315134, 0.309471832999, 0.202433710707
0, 9.0, 30, regularization, 0.035163352163, 0.463830444691, 0.0758107894069, -0.00161852222246, 0.610002555748, 0.0026533040021
0, 3.0, 16, no_regularization, -0.0348214806527, 0.00213746247818, 16.2910371565, 0.0202437086668, 0.0142192133153, 1.42368696621
0, 3.0, 17, no_regularization, -0.0347307169918, 0.00182639681342, 19.0159754641, 0.0205622437128, 0.0138278231694, 1.48701957357
0, 3.0, 18, no_regularization, -0.0344673283065, 0.00154783649188, 22.268068034, 0.0206178630427, 0.0126645832314, 1.62799380492
0, 3.0, 19, no_regularization, -0.0343478152899, 0.00186886298585, 18.3789906215, 0.0209398182204, 0.0143525277343, 1.45896378729
0, 3.0, 20, no_regularization, -0.0346553613585, 0.00255437708892, 13.5670498725, 0.0211546463352, 0.0156240450455, 1.35398011678
0, 3.0, 16, regularization, -0.0348268458951, 0.00178384800065, 19.5234380297, 0.0174364534861, 0.00431833443747, 4.03777283548
0, 3.0, 17, regularization, -0.0347233880929, 0.0016124657551, 21.5343414166, 0.0175701058813, 0.00365551208475, 4.80646910036
0, 3.0, 18, regularization, -0.0344750682506, 0.00145855134797, 23.6365132422, 0.0180284002395, 0.00349238577013, 5.16220183742
0, 3.0, 19, regularization, -0.0343436237184, 0.00167416594494, 20.5138706961, 0.0181104019325, 0.00382152344885, 4.7390529392
0, 3.0, 20, regularization, -0.0346255258543, 0.00213327092587, 16.2311900633, 0.0182155363042, 0.00422491960057, 4.31145158402
0, 11.0, 16, no_regularization, -0.0223566481589, 0.503778766774, 0.0443779087834, -0.081274442328, 0.794644686918, 0.102277714387
0, 11.0, 17, no_regularization, 0.00735873355924, 0.496934441227, 0.0148082582907, 0.0562358381671, 0.786635932526, 0.0714890279504
0, 11.0, 18, no_regularization, -0.000673864758137, 0.50531354737, 0.00133355767255, 0.0364183238776, 0.818873390772, 0.0444736931106
0, 11.0, 19, no_regularization, -0.0120417393379, 0.397837808993, 0.0302679611281, -0.00790945392114, 0.564247432252, 0.0140177047675
0, 11.0, 20, no_regularization, -0.0410101187184, 0.467383200153, 0.0877441009968, -0.0246161187978, 0.715038789061, 0.0344262705386
0, 11.0, 16, regularization, -0.0191443788705, 0.400147436177, 0.0478433125883, -0.0128698253538, 0.693911675158, 0.0185467773702
0, 11.0, 17, regularization, 0.00638880807262, 0.427392527148, 0.0149483382764, 0.0600786402453, 0.755681952953, 0.0795025473489
0, 11.0, 18, regularization, 0.00362905039121, 0.419614477697, 0.00864853474821, 0.0492041135, 0.784651560493, 0.0627082337911
0, 11.0, 19, regularization, -0.0144362379813, 0.27069170184, 0.0533309217948, -0.0220567590388, 0.522780724611, 0.0421912247343
0, 11.0, 20, regularization, -0.0373696304485, 0.355931486357, 0.104991078005, -0.0297452039086, 0.697127756816, 0.0426682248954
0, 1.0, 1, no_regularization, -0.0124123416842, 0.000790430944485, 15.7032587993, 0.00642435571463, 0.00361673387033, 1.77628654608
0, 1.0, 2, no_regularization, -0.0121036578156, 0.000639076059323, 18.9393072061, 0.00591586900035, 0.00281433232831, 2.10205061458
0, 1.0, 3, no_regularization, -0.0121664781785, 0.000695354198308, 17.4968069627, 0.00637045172542, 0.00321805566129, 1.97959650048
0, 1.0, 4, no_regularization, -0.0120810223797, 0.000736013324537, 16.4141354198, 0.00637596800779, 0.00338022606972, 1.88625490611
0, 1.0, 5, no_regularization, -0.0122456978325, 0.000754138705373, 16.2379914269, 0.00663900134064, 0.0036490540553, 1.8193759917
0, 1.0, 1, regularization, -0.0124265869922, 0.000713274572911, 17.4218841722, 0.00610503284065, 0.00289956063325, 2.10550273398
0, 1.0, 2, regularization, -0.0121095140539, 0.000625002169081, 19.3751552442, 0.00559688939786, 0.0025387195888, 2.20461110497
0, 1.0, 3, regularization, -0.0121767531956, 0.000654474574052, 18.6053877086, 0.00597671110741, 0.00264989927223, 2.25544841271
0, 1.0, 4, regularization, -0.012092368927, 0.000694876674098, 17.4021799519, 0.00602602680029, 0.00277433213596, 2.17206394367
0, 1.0, 5, regularization, -0.0122470203319, 0.000665007351214, 18.4163683447, 0.00637959961112, 0.00295835060827, 2.15647178306
0, 11.0, 6, no_regularization, 0.0214952972432, 0.577314773775, 0.0372332360433, -0.0138512705209, 0.693509806755, 0.019972710387
0, 11.0, 7, no_regularization, 0.00471012013283, 0.478241440176, 0.00984883311472, 0.00435908995412, 0.578998769223, 0.00752866877415
0, 11.0, 8, no_regularization, -0.0569931578673, 0.5225932373, 0.109058353227, -0.0637043695398, 0.732679804412, 0.0869470799606
0, 11.0, 9, no_regularization, 0.0226078645451, 0.561491956732, 0.0402639152246, 0.0323597480951, 0.704039416688, 0.045962977822
0, 11.0, 10, no_regularization, -0.0715275036749, 0.690458947746, 0.103594144023, 0.0748080191163, 0.517961470616, 0.14442776801
0, 11.0, 6, regularization, 0.0210202149811, 0.511817075322, 0.041069780581, -0.00440921925241, 0.656360112681, 0.00671768312428
0, 11.0, 7, regularization, 0.010620387018, 0.357655516197, 0.0296944588774, -0.00242047998285, 0.51211007189, 0.00472648384735
0, 11.0, 8, regularization, -0.0593565928758, 0.417341929426, 0.14222532818, -0.0674929515362, 0.671541260733, 0.100504548987
0, 11.0, 9, regularization, 0.0231160589732, 0.471748534966, 0.0490008071247, 0.0329419892504, 0.624877149236, 0.0527175450258
0, 11.0, 10, regularization, -0.0827328601521, 0.667688692779, 0.123909332368, 0.0554739489188, 0.469777545184, 0.118085569409
0, 7.0, 11, no_regularization, -0.00049210464557, 0.557498223142, 0.000882701729158, -0.0280325034803, 0.743215125539, 0.037717886137
0, 7.0, 12, no_regularization, 0.0105189914708, 0.544857561744, 0.0193059474795, -0.0642008495318, 0.869521622542, 0.073834678595
0, 7.0, 13, no_regularization, -0.0033367416021, 0.47988534246, 0.00695320591581, 0.00518508873975, 0.70893061366, 0.0073139580092
0, 7.0, 14, no_regularization, -0.0660576087504, 0.169859583178, 0.388895389441, 0.0329249829806, 0.172382280061, 0.190999811401
0, 7.0, 15, no_regularization, -0.0644198209302, 0.17013351851, 0.378642735978, 0.0464191295508, 0.178881663127, 0.259496299059
0, 7.0, 11, regularization, -0.00354147204773, 0.478509048159, 0.00740105555235, -0.0438863241097, 0.693673714475, 0.0632665231417
0, 7.0, 12, regularization, 0.0155617077696, 0.446680231518, 0.0348385862448, -0.0633573118192, 0.843933993605, 0.075073776266
0, 7.0, 13, regularization, -0.0177869830615, 0.420895157567, 0.0422598900029, 0.0176779387683, 0.673343992623, 0.0262539488908
0, 7.0, 14, regularization, -0.0664810707439, 0.10364096437, 0.641455539786, 0.031504096708, 0.123881201658, 0.254308937
0, 7.0, 15, regularization, -0.0641779108933, 0.124079855727, 0.517230702094, 0.0429236815844, 0.148245850358, 0.289543899412
0, 11.0, 21, no_regularization, 0.00107082231137, 0.345439873842, 0.00309988044941, -0.0205341592892, 0.433534713032, 0.0473645100887
0, 11.0, 22, no_regularization, -0.0762041270509, 0.425469406878, 0.179106008138, 0.0235070290738, 0.610980346637, 0.0384742802336
0, 11.0, 23, no_regularization, -0.00183322836904, 0.455708354467, 0.00402281053456, -0.105343440877, 0.755595188338, 0.139417829153
0, 11.0, 24, no_regularization, 0.00210808914439, 0.385675922172, 0.00546595995032, -0.0131520524138, 0.730577611046, 0.0180022658988
0, 11.0, 25, no_regularization, -0.0248494117633, 0.374299175671, 0.0663891704242, 0.021588233466, 0.430623743825, 0.0501324735933
0, 11.0, 21, regularization, 0.00566927160805, 0.239905435906, 0.0236312761594, -0.0175121212284, 0.38081382892, 0.0459860433065
0, 11.0, 22, regularization, -0.0718268448186, 0.318918038245, 0.225220389583, 0.0138853780257, 0.547739362671, 0.0253503380841
0, 11.0, 23, regularization, -0.00215673925703, 0.346850312127, 0.00621806924089, -0.0973822307734, 0.721266228852, 0.135015652859
0, 11.0, 24, regularization, 0.000345839028023, 0.262460335501, 0.00131768111689, -0.00669499533242, 0.685899489787, 0.00976089854579
0, 11.0, 25, regularization, -0.028981694163, 0.292224957702, 0.0991759717954, 0.0335244521523, 0.360005025619, 0.0931221782102
0, 1.0, 6, no_regularization, -0.0125224857708, 0.000688952378843, 18.176126762, 0.00674580193649, 0.00320668516345, 2.10366830314
0, 1.0, 7, no_regularization, -0.01230654009, 0.00107161446897, 11.4841115405, 0.00805733199653, 0.00943728001282, 0.8537769342
0, 1.0, 8, no_regularization, -0.0120958998618, 0.00106934358226, 11.3115186386, 0.00624590407504, 0.00457880041301, 1.36409179516
0, 1.0, 9, no_regularization, -0.0119627836586, 0.000695603120393, 17.1977141963, 0.00631070971005, 0.00300190663449, 2.1022338395
0, 1.0, 10, no_regularization, -0.0120859609454, 0.00118982406491, 10.1577714738, 0.0063813419055, 0.00587243740001, 1.0866598434
0, 1.0, 6, regularization, -0.0125174167189, 0.00057036436348, 21.9463513507, 0.0061349865873, 0.00255586301019, 2.40035814237
0, 1.0, 7, regularization, -0.0123116480983, 0.000882367940073, 13.9529639951, 0.00637024296028, 0.00293718996743, 2.16882225219
0, 1.0, 8, regularization, -0.0120833538424, 0.000946112446853, 12.7715832114, 0.00601146084385, 0.00309783360294, 1.94053703793
0, 1.0, 9, regularization, -0.0119796191631, 0.000662787096205, 18.074611337, 0.0058324285166, 0.00256837838697, 2.27086030088
0, 1.0, 10, regularization, -0.0120942760597, 0.000995713945458, 12.1463359179, 0.006421663427, 0.0030192442753, 2.12691085631
0, 7.0, 16, no_regularization, -0.0178001662809, 0.441242676667, 0.0403409897141, -0.152605037922, 0.568539775102, 0.26841576369
0, 7.0, 17, no_regularization, -0.0658002174713, 0.246649425136, 0.266776285552, 0.0324901504184, 0.287376195276, 0.113057904421
0, 7.0, 18, no_regularization, -0.0497548483085, 0.156655776573, 0.317606215341, 0.0395345734266, 0.180454046685, 0.219083883974
0, 7.0, 19, no_regularization, -0.0527614742177, 0.269732066952, 0.195606977005, 0.0437174379369, 0.284000741522, 0.153934238702
0, 7.0, 20, no_regularization, -0.0237400922903, 0.383762037431, 0.0618614922134, 0.0321055199565, 0.550075678364, 0.0583656417095
