blackman, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 16, regularization, -0.0191658312525, 0.304094012223, 0.0630260067022, -0.141947736477, 0.477731930259, 0.297128425978
0, 7.0, 17, regularization, -0.0645288208077, 0.19809687084, 0.32574376634, 0.0360401454264, 0.262828296523, 0.13712429713
0, 7.0, 18, regularization, -0.0502868045707, 0.122072989225, 0.411940470125, 0.044885329723, 0.155379602437, 0.288875302929
0, 7.0, 19, regularization, -0.0418661029043, 0.20829302699, 0.200996180762, 0.0355726353681, 0.251455471035, 0.141466937354
0, 7.0, 20, regularization, -0.0160485953798, 0.271542276441, 0.059101645571, 0.0354099575313, 0.513003107654, 0.0690248402067
0, 5.0, 6, no_regularization, -0.0556896317728, 0.00204093051044, 27.2863928919, 0.03300944019, 0.0170149357428, 1.94002732006
0, 5.0, 7, no_regularization, -0.0552629305575, 0.00243293983456, 22.7144665777, 0.0333984420253, 0.0178548648984, 1.87055137159
0, 5.0, 8, no_regularization, -0.055726782548, 0.0197779247998, 2.81762536324, 0.0331632188242, 0.0230787610436, 1.43695836885
0, 5.0, 9, no_regularization, -0.0565039665826, 0.00214200923883, 26.3789555891, 0.0341739263889, 0.01851002261, 1.84623904082
0, 5.0, 10, no_regularization, -0.0564341666786, 0.0591109445408, 0.954716036378, 0.0344190091161, 0.0768209393228, 0.448042023692
0, 5.0, 6, regularization, -0.0557040983493, 0.00241894363881, 23.028274597, 0.0290995842034, 0.00545300032575, 5.33643544198
0, 5.0, 7, regularization, -0.055224855163, 0.00250003593416, 22.0896245564, 0.0296337656809, 0.005909452518, 5.01463808883
0, 5.0, 8, regularization, -0.0557336863689, 0.00313845427581, 17.7583235156, 0.0297749612749, 0.00695104575554, 4.28352255503
0, 5.0, 9, regularization, -0.0565012941156, 0.00234971135189, 24.0460574318, 0.0302521378723, 0.00695168167472, 4.35177260523
0, 5.0, 10, regularization, -0.055842892715, 0.00373061277939, 14.9688257713, 0.0303336035253, 0.00818873905011, 3.70430701719
0, 9.0, 16, no_regularization, 0.0191555172715, 0.330805101366, 0.0579057493142, 0.0478104222456, 0.389870218487, 0.122631634781
0, 9.0, 17, no_regularization, -0.0483836977606, 0.464142424284, 0.104243213352, 0.0290920068811, 0.881466009109, 0.0330041165291
0, 9.0, 18, no_regularization, -0.0370270048383, 0.528534625935, 0.0700559679943, 0.0382987278343, 0.627996719899, 0.0609855539381
0, 9.0, 19, no_regularization, 0.0212953502305, 0.42358611091, 0.0502739577196, 0.0520855477608, 0.679217074743, 0.076684685497
0, 9.0, 20, no_regularization, 0.0143324138833, 0.808870440975, 0.0177190476462, 0.0613563956688, 0.683172099445, 0.0898110384171
0, 9.0, 16, regularization, 0.0132907390447, 0.248269917274, 0.0535334251957, 0.044630913648, 0.368886106886, 0.120988328958
0, 9.0, 17, regularization, -0.0450715410928, 0.387009677652, 0.116461018149, 0.0253524852486, 0.8693674721, 0.0291619896789
0, 9.0, 18, regularization, -0.0494570999459, 0.452927423758, 0.109194315362, 0.0294029806407, 0.567896325952, 0.0517752612528
0, 9.0, 19, regularization, 0.0136477789825, 0.337552023817, 0.0404316313325, 0.0573762745066, 0.740120184639, 0.0775229154635
0, 9.0, 20, regularization, 0.0151256246508, 0.756362858054, 0.0199978416309, 0.0572354981501, 0.65649133958, 0.0871839348051
0, 0.5, 1, no_regularization, -0.00679412979992, 0.000538025931904, 12.6278853807, 0.00324762261358, 0.00200233948791, 1.6219140826
0, 0.5, 2, no_regularization, -0.00596891986916, 0.000443148117329, 13.4693562621, 0.00291693088309, 0.00196906861294, 1.48137594796
0, 0.5, 3, no_regularization, -0.00645193118272, 0.000502803085028, 12.831924415, 0.0032407514833, 0.00197335471901, 1.64225491347
0, 0.5, 4, no_regularization, -0.00619317475322, 0.000476452828285, 12.9985055929, 0.00322940243595, 0.00194979227605, 1.65628024873
0, 0.5, 5, no_regularization, -0.00608812761708, 0.00051393877884, 11.8460172062, 0.00311057835672, 0.00225920283736, 1.37684775589
0, 0.5, 1, regularization, -0.00680563307811, 0.000762718413809, 8.92286452628, 0.00315032789391, 0.00223198279215, 1.41144811017
0, 0.5, 2, regularization, -0.00599262900144, 0.00082521937661, 7.26186171981, 0.00274841684082, 0.00236035500237, 1.16440825133
0, 0.5, 3, regularization, -0.00645856836129, 0.00074817255514, 8.63245827038, 0.00309910258614, 0.00218732518836, 1.41684583647
0, 0.5, 4, regularization, -0.00621478461379, 0.000858245621987, 7.24126573393, 0.00316552750553, 0.002315485128, 1.36711200053
0, 0.5, 5, regularization, -0.00613494213575, 0.000815289279296, 7.52486545762, 0.00306314456685, 0.00225288190043, 1.35965607708
0, 7.0, 1, no_regularization, 0.0171700712959, 0.593150298916, 0.0289472522011, 0.0215351962658, 0.599270701425, 0.0359356735021
0, 7.0, 2, no_regularization, -0.00114204557368, 0.370442303842, 0.00308292428224, 0.00225438641862, 0.434762154845, 0.00518533270087
0, 7.0, 3, no_regularization, -0.0201582519623, 0.399458376725, 0.0504639610455, -0.00136076854573, 0.797904758416, 0.00170542728487
0, 7.0, 4, no_regularization, -0.0804287336126, 0.284417229159, 0.282784323054, 0.0396441716731, 0.33531260281, 0.118230485048
0, 7.0, 5, no_regularization, -0.0264562829546, 0.459829718204, 0.0575349567616, 0.0685602829819, 0.560459128234, 0.122328782828
0, 7.0, 1, regularization, 0.0144564471525, 0.524189350451, 0.0275786738897, 0.0327843250216, 0.539322887573, 0.0607879357191
0, 7.0, 2, regularization, 0.000749832172368, 0.292693748503, 0.00256183186762, -0.00356859449943, 0.391936769687, 0.00910502605376
0, 7.0, 3, regularization, -0.0192661611002, 0.299541489594, 0.0643188398586, -0.00420845239496, 0.788393433719, 0.00533801045895
0, 7.0, 4, regularization, -0.0762031350315, 0.208788830037, 0.364977068065, 0.0260662540735, 0.320554005062, 0.0813162639113
0, 7.0, 5, regularization, -0.0242530584168, 0.375436243705, 0.0645996725769, 0.0786476214649, 0.499500637403, 0.157452494703
0, 7.0, 21, no_regularization, -0.0536293809985, 0.221944652441, 0.241634030866, 0.0448796734131, 0.243446044992, 0.184351622613
0, 7.0, 22, no_regularization, 0.0335905028826, 0.604943215027, 0.0555267040744, 0.0396502568287, 0.680408281784, 0.058274212543
0, 7.0, 23, no_regularization, 0.0303279053011, 0.522175869953, 0.0580798674282, 0.00938887766003, 0.492695403632, 0.0190561502925
0, 7.0, 24, no_regularization, -0.0759446133013, 0.0030164585696, 25.1767466879, 0.04466541234, 0.0266788806963, 1.67418614178
0, 7.0, 25, no_regularization, -0.0576811743646, 0.142216907147, 0.405585914655, 0.0335736518223, 0.151798730157, 0.221172152017
0, 7.0, 21, regularization, -0.0521222686802, 0.139922242882, 0.372508813514, 0.0417110049973, 0.193225369966, 0.215867124511
0, 7.0, 22, regularization, 0.031436890098, 0.527249471133, 0.0596243179352, 0.0353316452956, 0.614407995659, 0.0575051847391
0, 7.0, 23, regularization, 0.0324378075566, 0.431589660022, 0.0751589080122, 0.0181066460795, 0.426497934305, 0.0424542409777
0, 7.0, 24, regularization, -0.074162769789, 0.013167166012, 5.63240181837, 0.0427571631577, 0.0131854292022, 3.24275854067
0, 7.0, 25, regularization, -0.0565644541357, 0.0980132648321, 0.577110192509, 0.0296774315868, 0.137078548621, 0.21649945878
0, 3.0, 1, no_regularization, -0.0350648531599, 0.00172327131625, 20.3478424026, 0.0202683866903, 0.0122541869606, 1.65399685475
0, 3.0, 2, no_regularization, -0.0343735266425, 0.00138107571754, 24.8889515658, 0.0192844065322, 0.0113850645706, 1.69383374266
0, 3.0, 3, no_regularization, -0.0349357741138, 0.00150010552051, 23.288877773, 0.0205424325562, 0.0122726718513, 1.67383539666
0, 3.0, 4, no_regularization, -0.0345927719648, 0.00167977771289, 20.5936605179, 0.0206047605222, 0.0129149426563, 1.59542020979
0, 3.0, 5, no_regularization, -0.0345703277876, 0.00139664830214, 24.7523501332, 0.0213660274422, 0.0140796104713, 1.5175155226
0, 3.0, 1, regularization, -0.0350438579626, 0.00150614052598, 23.2673229078, 0.0178624195634, 0.00377820838205, 4.72774864625
0, 3.0, 2, regularization, -0.0343624954548, 0.00135986431827, 25.2690617682, 0.0170859153763, 0.00350535030196, 4.87423906441
0, 3.0, 3, regularization, -0.0349392270612, 0.00141339579573, 24.7200587172, 0.0176197786887, 0.00343552661889, 5.12869805515
0, 3.0, 4, regularization, -0.0345919218947, 0.00150060335312, 23.0520089288, 0.018025680097, 0.00376852819815, 4.78321486512
0, 3.0, 5, regularization, -0.0345561337944, 0.00133521585371, 25.8805598348, 0.0180106500263, 0.00329387922465, 5.46791451596
0, 11.0, 26, no_regularization, -0.0322318000565, 0.526618584576, 0.0612052080966, 0.0220475190322, 0.853272171805, 0.0258387883266
0, 11.0, 27, no_regularization, -0.0553417248204, 0.497910718114, 0.11114788818, -0.0969700520102, 0.715322249753, 0.135561353004
0, 11.0, 28, no_regularization, -0.0159563616017, 0.487952176486, 0.0327006669313, 0.0639776662631, 0.802369405839, 0.0797359243728
0, 11.0, 29, no_regularization, -0.0120139463364, 0.325047520116, 0.0369605845082, 0.0309674555674, 0.444921321957, 0.0696020937616
0, 11.0, 30, no_regularization, 0.0135941662294, 0.320369677206, 0.0424327494035, 0.0711774143718, 0.438829514044, 0.162198330089
0, 11.0, 26, regularization, -0.026185343359, 0.47010887508, 0.0557005935159, 0.0259292234901, 0.80529073691, 0.0321985865497
0, 11.0, 27, regularization, -0.0515888689555, 0.429998824405, 0.119974441853, -0.0862950786069, 0.71509875011, 0.120675750858
0, 11.0, 28, regularization, -0.0115497813876, 0.408485715077, 0.0282746273893, 0.0633004973222, 0.758968151819, 0.0834033643842
0, 11.0, 29, regularization, -0.0148736536744, 0.219404706723, 0.06779095078, 0.0144503098449, 0.415019792696, 0.0348183631221
0, 11.0, 30, regularization, 0.0160951887355, 0.248634204807, 0.0647344107299, 0.066936170099, 0.410888515022, 0.162905916451
0, 11.0, 11, no_regularization, -0.0329301985316, 0.563438001505, 0.0584451145355, -0.036133082824, 0.670442453945, 0.0538943836438
0, 11.0, 12, no_regularization, -0.0319596889311, 0.521729581893, 0.0612571915419, 0.0695162329955, 0.731055551679, 0.0950902196637
0, 11.0, 13, no_regularization, -0.00953951397302, 0.527827549222, 0.0180731642126, -0.00781105791808, 0.625530280588, 0.0124870980038
0, 11.0, 14, no_regularization, 0.00274580543772, 0.3192791123, 0.0086000158856, -0.124415659475, 0.699376802029, 0.177895033284
0, 11.0, 15, no_regularization, 0.00628231684462, 0.339212694503, 0.0185202881449, 0.00877648250405, 0.607289559766, 0.0144518909685
0, 11.0, 11, regularization, -0.0307732680997, 0.531703796372, 0.0578767131431, -0.0326895103087, 0.619038116897, 0.0528069426041
0, 11.0, 12, regularization, -0.0334150647731, 0.411170048679, 0.0812682365373, 0.0668108382254, 0.705782235157, 0.0946621137474
0, 11.0, 13, regularization, -0.00548761513927, 0.377489619652, 0.0145371285821, 0.00422058555793, 0.609782596152, 0.00692145952437
0, 11.0, 14, regularization, -0.000472345073865, 0.206673364006, 0.00228546661607, -0.125663567146, 0.692951024691, 0.181345524674
0, 11.0, 15, regularization, -0.0027621689639, 0.223156580504, 0.0123777168375, -0.000160087542415, 0.585039802099, 0.00027363530112
0, 0.5, 6, no_regularization, -0.00636143572633, 0.000480918655416, 13.2276751062, 0.0031989830145, 0.00184959529633, 1.72955836385
0, 0.5, 7, no_regularization, -0.00615526654399, 0.000651526886823, 9.44744824577, 0.00345618034749, 0.00311892052165, 1.10813351078
0, 0.5, 8, no_regularization, -0.00632196563674, 0.000612015434795, 10.3297486915, 0.00333203279743, 0.00244045201626, 1.36533428038
0, 0.5, 9, no_regularization, -0.00606992180575, 0.000454993180293, 13.3406874403, 0.00317112436696, 0.00229604954014, 1.38112192769
0, 0.5, 10, no_regularization, -0.00615227147582, 0.0007418324214, 8.29334401994, 0.00329248613561, 0.00351601497773, 0.936425514813
0, 0.5, 6, regularization, -0.00639661251126, 0.000683640325951, 9.35669279363, 0.00313119607626, 0.00217187074761, 1.44170461327
0, 0.5, 7, regularization, -0.00610868264406, 0.000875635782109, 6.97628256962, 0.00285881984635, 0.00203259522588, 1.40648753374
0, 0.5, 8, regularization, -0.00634904973262, 0.000810389145268, 7.83456907053, 0.00337248480029, 0.00258215288086, 1.30607479723
0, 0.5, 9, regularization, -0.00602061111171, 0.000898874228773, 6.69794607409, 0.00295858967285, 0.00237407304332, 1.24620835959
0, 0.5, 10, regularization, -0.00618694837294, 0.000854880944524, 7.23720468046, 0.00318531523237, 0.00223609530208, 1.4244988706
0, 7.0, 6, no_regularization, -0.0254498308455, 0.444288905861, 0.057282165973, -0.0507172986323, 0.648037357708, 0.078262924242
0, 7.0, 7, no_regularization, -0.00883389640974, 0.443770632474, 0.0199064466265, -0.179117803523, 0.783984583889, 0.228471078646
0, 7.0, 8, no_regularization, -0.0333708295581, 0.303978100393, 0.10978037403, 0.018175638779, 0.370600424543, 0.049043761354
0, 7.0, 9, no_regularization, -0.0544523887262, 0.177683175926, 0.306457763615, 0.0423569467645, 0.205586118959, 0.206030188123
0, 7.0, 10, no_regularization, -0.00152380155377, 0.488818369027, 0.00311731647237, 0.0440828311458, 0.680619057603, 0.0647687287821
0, 7.0, 6, regularization, -0.019916188308, 0.374747799966, 0.0531455776654, -0.0278282052555, 0.633190935768, 0.0439491529072
0, 7.0, 7, regularization, -0.00713898267167, 0.317595624064, 0.0224782148454, -0.153692153748, 0.710079332052, 0.216443637788
0, 7.0, 8, regularization, -0.0293476733986, 0.22513264912, 0.130357251662, 0.0143506865737, 0.329982252341, 0.0434892678983
0, 7.0, 9, regularization, -0.0516669441179, 0.140013827123, 0.369013155198, 0.0427107284254, 0.171817444773, 0.248582025428
0, 7.0, 10, regularization, -0.00296562230846, 0.423620969792, 0.00700065039253, 0.0473882187712, 0.662338592734, 0.0715468180339
0, 11.0, 1, no_regularization, -0.0657700664592, 0.543218988013, 0.121074682422, 0.000109795374552, 0.729395829291, 0.000150529205326
0, 11.0, 2, no_regularization, 0.0130955633786, 0.394012220247, 0.0332364396474, 0.00865131937411, 0.627136158724, 0.0137949618337
0, 11.0, 3, no_regularization, -0.0742225381403, 0.568671982786, 0.130519069669, 0.032631407985, 0.65371377827, 0.0499169652983
0, 11.0, 4, no_regularization, -0.0364931966485, 0.419802366497, 0.0869294686283, 0.0206892051415, 0.5085548638, 0.0406823464177
0, 11.0, 5, no_regularization, -0.00392030300482, 0.542866285667, 0.00722148917389, -0.0374275180083, 0.778679050053, 0.0480653974263
0, 11.0, 1, regularization, -0.0914810652937, 0.537193459164, 0.170294451158, -0.00800042183989, 0.686713140546, 0.011650311269
0, 11.0, 2, regularization, -0.0243813198524, 0.348963621048, 0.069867798194, -0.0845611430284, 0.617499437065, 0.136941247154
0, 11.0, 3, regularization, -0.0666203539061, 0.403794311871, 0.164985865198, 0.0552645831756, 0.661083270407, 0.0835970075927
0, 11.0, 4, regularization, 0.0323511595623, 0.298096519768, 0.108525787512, -0.203535045949, 0.735996475453, 0.276543506304
0, 11.0, 5, regularization, -0.00191909577826, 0.479033199204, 0.00400618533632, -0.0311969691263, 0.760454183913, 0.0410241271417
0, 0.5, 26, no_regularization, -0.00622458644912, 0.000503745793606, 12.3566023342, 0.00309178720147, 0.00225534452774, 1.37087135178
0, 0.5, 27, no_regularization, -0.0059733447983, 0.000625849135261, 9.54438451978, 0.00295222208191, 0.00257504263346, 1.14647503057
0, 0.5, 28, no_regularization, -0.00609856998273, 0.00102577381043, 5.94533601923, 0.00340981263254, 0.00493507590825, 0.690934181345
0, 0.5, 29, no_regularization, -0.00623142466439, 0.000562573716054, 11.0766366906, 0.00304192393586, 0.00241800802995, 1.25802888087
0, 0.5, 30, no_regularization, -0.00638203101813, 0.00068526685023, 9.31320552861, 0.00320940009655, 0.00338282971233, 0.948732383677
0, 0.5, 26, regularization, -0.00622412341496, 0.000828098326544, 7.51616470587, 0.0029077359299, 0.00238048091898, 1.2214909629
0, 0.5, 27, regularization, -0.00597918259136, 0.000998489713371, 5.98822652982, 0.00287884561388, 0.0020850648098, 1.38069838421
0, 0.5, 28, regularization, -0.00609049827757, 0.00109365642495, 5.56893201431, 0.00319437385997, 0.0026952246788, 1.18519761455
0, 0.5, 29, regularization, -0.00625990576419, 0.0007338723083, 8.52996589923, 0.00300472179681, 0.00218545735494, 1.37487093492
0, 0.5, 30, regularization, -0.00637640109755, 0.000914810394679, 6.97018872396, 0.00317478703143, 0.0021952462766, 1.44620996071
0, 5.0, 26, no_regularization, -0.0562723110392, 0.0216329748866, 2.60122851037, 0.0344751154161, 0.0289492593794, 1.19088073944
0, 5.0, 27, no_regularization, -0.0562691753805, 0.0307542980355, 1.82963614762, 0.0318993837929, 0.0629540541788, 0.5067089675
0, 5.0, 28, no_regularization, -0.0550057193398, 0.166429822554, 0.330503983575, 0.032933347696, 0.203953655303, 0.161474662697
0, 5.0, 29, no_regularization, -0.0580985559951, 0.054522319614, 1.06559215394, 0.0353678689938, 0.0411083908827, 0.860356443889
0, 5.0, 30, no_regularization, -0.0560445288658, 0.0316167807038, 1.77261971707, 0.0344350844948, 0.0529895939871, 0.649846166083
0, 5.0, 26, regularization, -0.0562914340227, 0.00291351723116, 19.3207829425, 0.0303502369591, 0.00661123657541, 4.59070502363
0, 5.0, 27, regularization, -0.0563037992454, 0.0034410047463, 16.3626043544, 0.030808938894, 0.00956101013152, 3.22235187184
0, 5.0, 28, regularization, -0.0559368909767, 0.00746312216343, 7.49510590229, 0.0314386308004, 0.013136135863, 2.39329366932
0, 5.0, 29, regularization, -0.0577851982249, 0.0107553555561, 5.37269064916, 0.0311043676804, 0.017064831066, 1.82271758566
0, 5.0, 30, regularization, -0.0560721070918, 0.00308163444511, 18.1955738393, 0.0306389780615, 0.00717220901125, 4.27190256355
0, 0.5, 11, no_regularization, -0.00582910122653, 0.000632727195302, 9.2126611118, 0.00314853597179, 0.00265511988548, 1.18583570897
0, 0.5, 12, no_regularization, -0.00574581925653, 0.00061603813378, 9.32705126755, 0.00274503960562, 0.00305905856972, 0.897347841845
