cosine_window, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 5.0, 11, no_regularization, -0.0555926232997, 0.0467627632722, 1.18882246064, 0.033321235946, 0.0604421253481, 0.551291599263
0, 5.0, 12, no_regularization, -0.0554120371187, 0.00204900370239, 27.0434050725, 0.0323120102042, 0.0160240754253, 2.01646643232
0, 5.0, 13, no_regularization, -0.0557812327008, 0.00208799752368, 26.7151814445, 0.032586218162, 0.017231753257, 1.89105645119
0, 5.0, 14, no_regularization, -0.0561708173566, 0.00267582891446, 20.9919315293, 0.0329794095153, 0.0178134895102, 1.85137277547
0, 5.0, 15, no_regularization, -0.0560507933361, 0.0023004534662, 24.3651063408, 0.0337985828286, 0.0178704872388, 1.89130729212
0, 5.0, 11, regularization, -0.0557698288342, 0.00354316049852, 15.7401362025, 0.0300310209299, 0.00721684756294, 4.16123808463
0, 5.0, 12, regularization, -0.0554358513098, 0.00232739826967, 23.818807478, 0.0290250404258, 0.00557271071955, 5.20842403032
0, 5.0, 13, regularization, -0.0557745368149, 0.00217395735454, 25.6557639911, 0.0290162579027, 0.00547794244592, 5.29692638964
0, 5.0, 14, regularization, -0.0561586387788, 0.00263811801466, 21.287386867, 0.0297384389847, 0.00588342272011, 5.05461538282
0, 5.0, 15, regularization, -0.0560509724869, 0.00242413888193, 23.1220137199, 0.0298534591579, 0.0061178957415, 4.87969400254
0, 9.0, 1, no_regularization, -0.00590109653009, 0.456852196181, 0.0129168614695, 0.000896532143942, 0.681374952041, 0.00131576915362
0, 9.0, 2, no_regularization, 0.0159511529367, 0.518717367523, 0.0307511449113, -0.038494506352, 0.883927908927, 0.0435493731596
0, 9.0, 3, no_regularization, -0.00785609540634, 0.319048134311, 0.0246235428498, -0.0754242100853, 0.41839770549, 0.180269177138
0, 9.0, 4, no_regularization, -0.0242025775899, 0.495944378657, 0.0488009918682, -0.0401401434225, 0.748626455966, 0.0536183875183
0, 9.0, 5, no_regularization, -0.0454707821876, 0.524993776364, 0.0866120404371, -0.0584668177298, 0.745439522151, 0.078432677625
0, 9.0, 1, regularization, -0.00104797125824, 0.327941349807, 0.00319560573515, 0.0059249082146, 0.631990841027, 0.00937499063273
0, 9.0, 2, regularization, 0.021467792024, 0.428433077117, 0.0501076904905, -0.0467943898494, 0.849865745172, 0.0550609200515
0, 9.0, 3, regularization, -0.00946730530211, 0.26421962647, 0.035831196299, -0.0560519577252, 0.364986859182, 0.153572536422
0, 9.0, 4, regularization, -0.0288188964783, 0.40219254613, 0.071654476831, -0.0397052119514, 0.725699781324, 0.0547129997462
0, 9.0, 5, regularization, -0.0417484488798, 0.460805952409, 0.0905987621504, -0.0590741494826, 0.68900261585, 0.0857386432557
0, 9.0, 21, no_regularization, -0.00550297288925, 0.546116628018, 0.0100765525291, -0.100996173875, 0.843190115893, 0.119778650118
0, 9.0, 22, no_regularization, -0.000436656797036, 0.43162488324, 0.00101165807161, 0.0303707243908, 0.524318806513, 0.0579241560927
0, 9.0, 23, no_regularization, 0.0128849745024, 0.339919694318, 0.0379059369545, -0.0513802000591, 0.37894902853, 0.135586045064
0, 9.0, 24, no_regularization, -0.0856900073192, 0.191671274345, 0.447067551525, 0.0492515915803, 0.196244557868, 0.250970483541
0, 9.0, 25, no_regularization, 0.00813887875387, 0.564212485345, 0.0144252014361, -0.0295906258093, 0.703597267338, 0.0420561977469
0, 9.0, 21, regularization, -0.0129748202278, 0.445622347457, 0.0291161794327, -0.0993203738053, 0.898784326775, 0.110505235624
0, 9.0, 22, regularization, -0.0023739267505, 0.321521076795, 0.00738342498155, 0.0271435656762, 0.455104650697, 0.0596424704397
0, 9.0, 23, regularization, -0.0381173803276, 0.373075318994, 0.102170737079, -0.0186660894189, 0.756048032107, 0.0246890258636
0, 9.0, 24, regularization, -0.0858044258659, 0.132168995869, 0.64920237384, 0.0465844161135, 0.175908079167, 0.264822493283
0, 9.0, 25, regularization, 0.0109532369173, 0.516377504822, 0.0212116848913, -0.0349728828118, 0.694578534669, 0.050351228934
0, 3.0, 6, no_regularization, -0.0347679919126, 0.00138817152414, 25.0458904451, 0.02059344299, 0.0135187667011, 1.52332261111
0, 3.0, 7, no_regularization, -0.0344288715401, 0.00171181675893, 20.1124748666, 0.0214944309985, 0.0162851034772, 1.31988298561
0, 3.0, 8, no_regularization, -0.0345615941223, 0.0024087813935, 14.3481655145, 0.0204668539585, 0.0154216112663, 1.32715405706
0, 3.0, 9, no_regularization, -0.0344513732049, 0.00139741184757, 24.6537005285, 0.0208572094368, 0.0136318839411, 1.53003132413
0, 3.0, 10, no_regularization, -0.0349410409863, 0.0026782480783, 13.046230209, 0.0200340695254, 0.0168272111384, 1.19057575024
0, 3.0, 6, regularization, -0.0347656976023, 0.00134399735991, 25.8673853382, 0.0178431880812, 0.00310860737258, 5.73992979578
0, 3.0, 7, regularization, -0.0344203999253, 0.00153677889437, 22.3977567959, 0.0177856075808, 0.00360618580066, 4.93197205133
0, 3.0, 8, regularization, -0.0345733043767, 0.00197175179501, 17.5343085596, 0.0181530326475, 0.00457327452199, 3.96937305211
0, 3.0, 9, regularization, -0.0344444159947, 0.00129655794555, 26.5660444356, 0.0179126935218, 0.00316833782138, 5.65365643805
0, 3.0, 10, regularization, -0.0349218284661, 0.00212674847351, 16.4202908342, 0.0184024631418, 0.00503664659881, 3.65371339458
0, 3.0, 11, no_regularization, -0.0343548538206, 0.00256201399453, 13.4093154424, 0.0213514278415, 0.0186483947874, 1.14494722387
0, 3.0, 12, no_regularization, -0.0338447329789, 0.00139055695429, 24.3389764615, 0.0200761862916, 0.0140523807825, 1.42866796754
0, 3.0, 13, no_regularization, -0.034023087196, 0.00158343630198, 21.4868682457, 0.0197347173321, 0.0141594301907, 1.39375081245
0, 3.0, 14, no_regularization, -0.0346641042815, 0.0017509680375, 19.797108536, 0.0207287147128, 0.0146337956154, 1.41649612019
0, 3.0, 15, no_regularization, -0.0345076766954, 0.00152531491834, 22.6233129175, 0.0208908410935, 0.0145606036252, 1.43475103308
0, 3.0, 11, regularization, -0.03431378845, 0.00212718444432, 16.1310828224, 0.018033822559, 0.0042048739117, 4.28879032706
0, 3.0, 12, regularization, -0.0338266743141, 0.00134962720148, 25.0637170598, 0.0169896845601, 0.00307780650236, 5.52006259882
0, 3.0, 13, regularization, -0.0340021594242, 0.00144514715698, 23.5285100621, 0.0169716047396, 0.0031916723283, 5.3174646373
0, 3.0, 14, regularization, -0.0346598324023, 0.00159320686854, 21.75475959, 0.0176111639771, 0.0033498225667, 5.25734232978
0, 3.0, 15, regularization, -0.0344971132062, 0.00139526787181, 24.7243657675, 0.017716051319, 0.00348856545578, 5.0783198835
0, 3.0, 1, no_regularization, -0.035062621431, 0.00172913964197, 20.2774955706, 0.0203308938516, 0.0132494663319, 1.5344688867
0, 3.0, 2, no_regularization, -0.0343704396673, 0.00139206719572, 24.6902159414, 0.0192801244125, 0.0128629911218, 1.49888344242
0, 3.0, 3, no_regularization, -0.0349380597771, 0.00152348382857, 22.9330033715, 0.0205393552192, 0.0130787063505, 1.57044241753
0, 3.0, 4, no_regularization, -0.034592875562, 0.0016917760829, 20.4476679341, 0.0205315475439, 0.0136728036515, 1.50163405161
0, 3.0, 5, no_regularization, -0.0345693980019, 0.00141977732524, 24.3484646412, 0.0215182098005, 0.0148607169994, 1.44799270461
0, 3.0, 1, regularization, -0.0350463966727, 0.00151190902131, 23.1802285579, 0.0178522915807, 0.00351178849919, 5.08353267425
0, 3.0, 2, regularization, -0.0343637750384, 0.00137184222359, 25.0493638755, 0.0170469348028, 0.00319417449137, 5.33688276858
0, 3.0, 3, regularization, -0.0349357429676, 0.00143548069703, 24.3373129572, 0.0175997501313, 0.00316667242982, 5.55780571604
0, 3.0, 4, regularization, -0.034591985557, 0.0015109553322, 22.8941152791, 0.0179618009489, 0.00348743915576, 5.15042704595
0, 3.0, 5, regularization, -0.0345546405495, 0.00134382599368, 25.7136271452, 0.0180057075519, 0.00298934810897, 6.02328898994
0, 5.0, 16, no_regularization, -0.0566157848604, 0.0255456686331, 2.21625770199, 0.0335793472652, 0.0312677351367, 1.07392963124
0, 5.0, 17, no_regularization, -0.0567899726967, 0.0029161036457, 19.4746070773, 0.0335390679874, 0.0192766218258, 1.73988307135
0, 5.0, 18, no_regularization, -0.0566474774109, 0.00247856902145, 22.8549122178, 0.0341894014937, 0.0183289132086, 1.86532617098
0, 5.0, 19, no_regularization, -0.0557730855743, 0.00270188531535, 20.6422845772, 0.0343694312199, 0.0221412357237, 1.55228152795
0, 5.0, 20, no_regularization, -0.0565182459077, 0.0218191796283, 2.59030114195, 0.033771829937, 0.0266281937019, 1.26827340656
0, 5.0, 16, regularization, -0.0559679720017, 0.00312084614005, 17.933588998, 0.0293723874264, 0.00682382147737, 4.3043897798
0, 5.0, 17, regularization, -0.0567397588078, 0.00276416523694, 20.5269055733, 0.0295523105623, 0.0059780879969, 4.9434385338
0, 5.0, 18, regularization, -0.0566099938993, 0.00243335510855, 23.2641728699, 0.0303930402612, 0.00536021580838, 5.67011503785
0, 5.0, 19, regularization, -0.055759897973, 0.00255924978604, 21.7875950511, 0.030460458997, 0.00592528609435, 5.14075751145
0, 5.0, 20, regularization, -0.056491911315, 0.00344096368036, 16.4174680591, 0.0299320090848, 0.00924762993709, 3.23672219675
0, 7.0, 6, no_regularization, -0.0254358208257, 0.444271825416, 0.057252833447, -0.0511582237344, 0.647905625401, 0.078959375762
0, 7.0, 7, no_regularization, -0.0088457243641, 0.443746874424, 0.0199341671433, -0.178937894154, 0.783907321843, 0.228264093431
0, 7.0, 8, no_regularization, -0.0333631818677, 0.303963806093, 0.109760376726, 0.0181095781346, 0.369919753049, 0.0489554234002
0, 7.0, 9, no_regularization, -0.054451708125, 0.17768866077, 0.30644447366, 0.0421356703945, 0.206361254309, 0.204184019601
0, 7.0, 10, no_regularization, -0.00154753289841, 0.488783834997, 0.00316608853977, 0.0443650671984, 0.681402677682, 0.0651084427044
0, 7.0, 6, regularization, -0.0199228824082, 0.37471229462, 0.0531684780411, -0.0278323458278, 0.63308101919, 0.0439633237834
0, 7.0, 7, regularization, -0.00712598046421, 0.317652635502, 0.0224332483594, -0.153520867347, 0.709917740631, 0.216251628267
0, 7.0, 8, regularization, -0.02934459425, 0.225071285976, 0.130379111323, 0.0143523731606, 0.329755880312, 0.0435242372237
0, 7.0, 9, regularization, -0.0516641300361, 0.139945200068, 0.369174005332, 0.0426919730765, 0.171946122595, 0.248286919369
0, 7.0, 10, regularization, -0.00296989262588, 0.423681288715, 0.00700973279913, 0.0474512123035, 0.662759000721, 0.0715964811521
0, 9.0, 11, no_regularization, -0.0220586418344, 0.411683759065, 0.0535815206422, 0.0749201864585, 0.904333214995, 0.0828457754467
0, 9.0, 12, no_regularization, 0.031127334606, 0.519024800491, 0.0599727307377, 0.0163821376824, 0.626488581398, 0.0261491400942
0, 9.0, 13, no_regularization, 0.0338670235595, 0.319235471231, 0.106087908806, -0.0526141924787, 0.451638315789, 0.116496299449
0, 9.0, 14, no_regularization, 0.00311092161127, 0.375710402148, 0.00828010508488, -0.0433208198589, 0.391922274749, 0.110534212138
0, 9.0, 15, no_regularization, -0.0487351732904, 0.415965396665, 0.117161604502, -0.00947919190747, 0.731252480383, 0.0129629535103
0, 9.0, 11, regularization, -0.0316278756562, 0.330995943034, 0.0955536656018, 0.0905703286459, 0.832135260419, 0.108840873538
0, 9.0, 12, regularization, 0.0365207340583, 0.413233950453, 0.0883778644475, 0.0190195460305, 0.547394953808, 0.0347455633236
0, 9.0, 13, regularization, 0.0308707935211, 0.255461510686, 0.120843227765, -0.0431251415045, 0.437431730759, 0.0985871359391
0, 9.0, 14, regularization, -0.00278149373208, 0.3089760573, 0.00900229537651, -0.0302390728375, 0.372193395109, 0.0812455923046
0, 9.0, 15, regularization, -0.0507498249975, 0.348039756712, 0.145816171914, -0.0017678528601, 0.662849642175, 0.0026670495805
0, 3.0, 26, no_regularization, -0.0346559299745, 0.00227412973517, 15.239205327, 0.021571253453, 0.0163734213558, 1.31745546543
0, 3.0, 27, no_regularization, -0.0344224338592, 0.00262733061106, 13.10167579, 0.0204402782921, 0.0162765312686, 1.25581292198
0, 3.0, 28, no_regularization, -0.034102275302, 0.0335465422678, 1.01656603025, 0.0221766235549, 0.0676127618899, 0.327994640878
0, 3.0, 29, no_regularization, -0.0345800316111, 0.0018808035338, 18.385775542, 0.0209278444299, 0.015575777014, 1.34361479437
0, 3.0, 30, no_regularization, -0.0343687977806, 0.0024203114304, 14.2001551324, 0.0218220718376, 0.0187079437546, 1.16646020128
0, 3.0, 26, regularization, -0.0346518756272, 0.001903497808, 18.2043160131, 0.0180399805199, 0.00381378897143, 4.73019893209
0, 3.0, 27, regularization, -0.034421467191, 0.0021437923776, 16.0563436789, 0.0181813931977, 0.00407365847813, 4.46316088972
0, 3.0, 28, regularization, -0.0342135142027, 0.0034874173551, 9.81055913846, 0.0183178758302, 0.00603646572603, 3.03453654201
0, 3.0, 29, regularization, -0.034578623086, 0.00166463336196, 20.7725159643, 0.0179742239543, 0.00329909487527, 5.44822887302
0, 3.0, 30, regularization, -0.0343659095144, 0.00189948456037, 18.0922289296, 0.0182555560673, 0.00378843507649, 4.81875911787
0, 5.0, 6, no_regularization, -0.0556889384834, 0.00206956409686, 26.9085352649, 0.0329765467454, 0.0178055003509, 1.85204268881
0, 5.0, 7, no_regularization, -0.0552604526264, 0.00247795194412, 22.3008572694, 0.0334934125613, 0.0191741787683, 1.74679776203
0, 5.0, 8, no_regularization, -0.055729318561, 0.0197899104786, 2.81604702666, 0.0331069165107, 0.0236230037738, 1.40146938246
0, 5.0, 9, no_regularization, -0.0565065292903, 0.00215017172539, 26.2800076026, 0.0341747639347, 0.0187212863393, 1.82544956128
0, 5.0, 10, no_regularization, -0.0564302319834, 0.0591174096317, 0.954545071155, 0.0343486205082, 0.0766606826282, 0.448060457207
0, 5.0, 6, regularization, -0.0557031626435, 0.00236610063096, 23.542178179, 0.0290882823806, 0.00537716219583, 5.4095973529
0, 5.0, 7, regularization, -0.0552261768092, 0.00245681614645, 22.4787584895, 0.0296141574021, 0.00578197831091, 5.12180361282
0, 5.0, 8, regularization, -0.0557322478954, 0.00311077312253, 17.9158831905, 0.0297827376237, 0.00689178929275, 4.32148116528
0, 5.0, 9, regularization, -0.0565003439209, 0.00229971795065, 24.5683797463, 0.0302443034719, 0.00693233236304, 4.36278901357
0, 5.0, 10, regularization, -0.0558406712539, 0.00370690468035, 15.0639620031, 0.0303403664822, 0.00814764765248, 3.72381916552
0, 1.0, 11, no_regularization, -0.0115766978749, 0.00111618450817, 10.3716704453, 0.00630842783343, 0.00704493100731, 0.895456297142
0, 1.0, 12, no_regularization, -0.0112168424543, 0.000911960436897, 12.2997029262, 0.00575699647496, 0.00655017728656, 0.878906970469
0, 1.0, 13, no_regularization, -0.0113540137702, 0.00102838395329, 11.0406368495, 0.00579911115613, 0.00740295828583, 0.783350511001
0, 1.0, 14, no_regularization, -0.0118806504389, 0.000800510738981, 14.8413379864, 0.00629091030559, 0.00621698567532, 1.01189075126
0, 1.0, 15, no_regularization, -0.0119398169702, 0.000703671189273, 16.9678923227, 0.00624279511394, 0.00551013716217, 1.13296546533
0, 1.0, 11, regularization, -0.011588719773, 0.00100471178001, 11.5343723479, 0.00581993542017, 0.00239711243177, 2.42789422099
0, 1.0, 12, regularization, -0.0112217307716, 0.000911868972379, 12.3062974084, 0.00559307568243, 0.00225116807201, 2.48452159214
0, 1.0, 13, regularization, -0.0113310395349, 0.000944066143226, 12.0023788759, 0.00523494891498, 0.00225813686142, 2.31826024561
0, 1.0, 14, regularization, -0.0118726460977, 0.000751026729928, 15.8085533106, 0.00597276516879, 0.00218040188589, 2.73929554338
0, 1.0, 15, regularization, -0.0119058193485, 0.000699183584933, 17.0281734369, 0.00594695335463, 0.00261645901863, 2.27290139547
0, 0.5, 6, no_regularization, -0.00636666986906, 0.000512292571169, 12.427800494, 0.00306346960453, 0.00394341007607, 0.776857984698
0, 0.5, 7, no_regularization, -0.00614274162731, 0.000707515156924, 8.68213432207, 0.003590630048, 0.00533854202039, 0.672586266866
0, 0.5, 8, no_regularization, -0.00632815952093, 0.000639867325905, 9.88979943926, 0.00312259358267, 0.00400627699493, 0.779425283529
0, 0.5, 9, no_regularization, -0.00605679568913, 0.000532711398371, 11.3697505021, 0.00302627092662, 0.00365852335202, 0.827183711962
0, 0.5, 10, no_regularization, -0.00616320575518, 0.000760519777206, 8.10393883224, 0.00348518000056, 0.00501067490996, 0.69555101123
0, 0.5, 6, regularization, -0.00639415451378, 0.000617139277994, 10.3609586066, 0.003113737798, 0.00193494504332, 1.60921252453
0, 0.5, 7, regularization, -0.00611176146844, 0.000827891724546, 7.38231979766, 0.00285076401224, 0.00192905551965, 1.47780298866
0, 0.5, 8, regularization, -0.00634704745146, 0.000755479300314, 8.40135189518, 0.00331476932107, 0.00234239146741, 1.41512183903
0, 0.5, 9, regularization, -0.00602547794095, 0.000848055597533, 7.10505061046, 0.00298546814701, 0.0021872720033, 1.36492770104
0, 0.5, 10, regularization, -0.00618251120884, 0.000807941987209, 7.65217219395, 0.0031950988392, 0.00211811084039, 1.50846630794
0, 5.0, 26, no_regularization, -0.0562754773281, 0.0217156780327, 2.5914676596, 0.0345336579331, 0.0289515670156, 1.19280790275
0, 5.0, 27, no_regularization, -0.0562819460219, 0.0361488367817, 1.55695040374, 0.0342362305381, 0.0469526743016, 0.729164654567
0, 5.0, 28, no_regularization, -0.0550009913052, 0.166386715872, 0.330561193043, 0.0332884456787, 0.204955682484, 0.162417773809
0, 5.0, 29, no_regularization, -0.0580981729967, 0.0546854438224, 1.06240653702, 0.035248699817, 0.0421003393797, 0.837254528975
0, 5.0, 30, no_regularization, -0.0578911152253, 0.0411865024601, 1.40558463981, 0.0344646802138, 0.052452673321, 0.657062415159
0, 5.0, 26, regularization, -0.0562894880786, 0.00289756775398, 19.4264613834, 0.0303304907227, 0.00654449519725, 4.63450423731
0, 5.0, 27, regularization, -0.0563035404142, 0.00349703611517, 16.1003600077, 0.0307976301296, 0.00741943659005, 4.15093919272
0, 5.0, 28, regularization, -0.0559402023007, 0.00747793349532, 7.48070337021, 0.0314633294501, 0.0130758162283, 2.40622297689
0, 5.0, 29, regularization, -0.0577844391474, 0.0107521754777, 5.37420908609, 0.0310939661951, 0.0170184860905, 1.82707004781
