cosine_window, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 5.0, 30, regularization, -0.0570058288186, 0.0169526117686, 3.36265760089, 0.030643277216, 0.00735086652003, 4.168661903
0, 7.0, 26, no_regularization, -0.045481683272, 0.252191297894, 0.180345966145, 0.0450980610393, 0.27362729381, 0.164815652749
0, 7.0, 27, no_regularization, 0.00397844529633, 0.318013517362, 0.0125103024844, -0.00486597031142, 0.374326787498, 0.0129992575309
0, 7.0, 28, no_regularization, -0.0444575272587, 0.417905997917, 0.10638164439, -0.171460733597, 0.829398282793, 0.206729067511
0, 7.0, 29, no_regularization, -0.039696140249, 0.332859477869, 0.119257953846, 0.0128087197168, 0.366483382713, 0.0349503424193
0, 7.0, 30, no_regularization, -0.0100919142281, 0.547463940232, 0.018433934158, 0.0536595868791, 0.684412468677, 0.0784024098551
0, 7.0, 26, regularization, -0.0431468839385, 0.164813328466, 0.261792443245, 0.0475337803864, 0.254372997923, 0.186866455066
0, 7.0, 27, regularization, 0.000380630795258, 0.216599794972, 0.00175729988714, -0.00147815691823, 0.368103212409, 0.00401560450548
0, 7.0, 28, regularization, -0.0412854367369, 0.307138642527, 0.13441954551, -0.179583011422, 0.798370702304, 0.224936875694
0, 7.0, 29, regularization, -0.0363801666537, 0.266666501671, 0.136425709363, 0.016280176207, 0.353030446549, 0.0461155018388
0, 7.0, 30, regularization, -0.0104179532232, 0.460198620553, 0.0226379496981, 0.0582634735165, 0.61352662044, 0.0949648663569
0, 7.0, 1, no_regularization, -0.0429935410866, 0.276552078686, 0.155462729808, -0.00808107822839, 0.399225796536, 0.0202418738932
0, 7.0, 2, no_regularization, -0.0658611267549, 0.23828209469, 0.276399814432, 0.0320143320532, 0.3001542003, 0.106659617028
0, 7.0, 3, no_regularization, -0.0206279025758, 0.359910136373, 0.057314036175, 0.02462135008, 0.910305776463, 0.0270473402637
0, 7.0, 4, no_regularization, -0.0492230865397, 0.255271865453, 0.192826132454, 0.0364713990297, 0.287069038378, 0.127047483894
0, 7.0, 5, no_regularization, -0.0198893834658, 0.552282796454, 0.0360130418574, -0.0385512156941, 0.822188570623, 0.0468885327181
0, 7.0, 1, regularization, -0.0330621371852, 0.229474460295, 0.144077633488, 0.00122990970461, 0.370710870633, 0.00331770606701
0, 7.0, 2, regularization, -0.065669108181, 0.0979572408173, 0.670385441986, 0.0282694847851, 0.216345782694, 0.130668064952
0, 7.0, 3, regularization, -0.0154043091049, 0.29350808367, 0.052483423667, 0.00325296815605, 0.868833029758, 0.00374406594205
0, 7.0, 4, regularization, -0.0453793804682, 0.190526531365, 0.238178799262, 0.0341336932293, 0.249258433219, 0.136940976433
0, 7.0, 5, regularization, -0.0543098819965, 0.377404365036, 0.143903693301, 0.0460342819225, 0.544537033377, 0.0845383860065
0, 0.5, 21, no_regularization, -0.00614308627816, 0.000642030792952, 9.56821128455, 0.0030280628183, 0.00450744568595, 0.671791304714
0, 0.5, 22, no_regularization, -0.00579359665471, 0.000621766500814, 9.31796204383, 0.00299570286626, 0.00452124682141, 0.662583350255
0, 0.5, 23, no_regularization, -0.00531593826404, 0.000693399269685, 7.66648956301, 0.0028119148087, 0.00503354072395, 0.558635553562
0, 0.5, 24, no_regularization, -0.00610869868471, 0.000565236889963, 10.8073248459, 0.00303141898406, 0.00340043045549, 0.891480953294
0, 0.5, 25, no_regularization, -0.00569529096698, 0.000508948984848, 11.1902983138, 0.00292477204761, 0.00408892134226, 0.715291834397
0, 0.5, 21, regularization, -0.00617242697475, 0.000757019626415, 8.15358910043, 0.00310275533155, 0.00199353326942, 1.5564101082
0, 0.5, 22, regularization, -0.00579556391313, 0.00098437629905, 5.88754922149, 0.00297666047852, 0.00219008492192, 1.3591529939
0, 0.5, 23, regularization, -0.00526464506737, 0.0010935778531, 4.81414748156, 0.00246205602112, 0.0023029971814, 1.0690660158
0, 0.5, 24, regularization, -0.00610192305407, 0.000832431176138, 7.33024330297, 0.00290797580473, 0.00197530562162, 1.47216500217
0, 0.5, 25, regularization, -0.00569711200162, 0.000942080194322, 6.04737477335, 0.00291781728333, 0.00220536318756, 1.32305522273
0, 11.0, 26, no_regularization, -0.0322369050143, 0.526572510561, 0.0612202581177, 0.0220166192536, 0.853498205951, 0.0257957416901
0, 11.0, 27, no_regularization, -0.0553500839132, 0.497852644633, 0.111177643646, -0.0967730908233, 0.716022604466, 0.13515368121
0, 11.0, 28, no_regularization, -0.0159615147968, 0.488020494063, 0.0327066485751, 0.0638185374538, 0.803424608654, 0.0794331375544
0, 11.0, 29, no_regularization, -0.0120095521628, 0.325001134993, 0.0369523391452, 0.0311462636964, 0.444367936853, 0.0700911589549
0, 11.0, 30, no_regularization, 0.0136011613308, 0.320452760217, 0.0424435767742, 0.0712509090395, 0.438684102181, 0.162419628806
0, 11.0, 26, regularization, -0.0261759693487, 0.4701946292, 0.0556704983919, 0.0259183075471, 0.805069343996, 0.0321938821051
0, 11.0, 27, regularization, -0.0515862610765, 0.429969082701, 0.119976675422, -0.0863477848693, 0.715215070294, 0.120729817443
0, 11.0, 28, regularization, -0.0115480639613, 0.408512237369, 0.0282685875843, 0.0632892006211, 0.758648374518, 0.0834236291105
0, 11.0, 29, regularization, -0.0148674320052, 0.219415638485, 0.0677592176559, 0.0144957622755, 0.414928424789, 0.0349355730037
0, 11.0, 30, regularization, 0.0160982472715, 0.24863172119, 0.0647473588425, 0.0669725783112, 0.410823754513, 0.163020218708
0, 1.0, 26, no_regularization, -0.0122141474816, 0.000884710395321, 13.8058143616, 0.00675794456827, 0.00623764567456, 1.08341270423
0, 1.0, 27, no_regularization, -0.0118405036458, 0.00108878424507, 10.8749770208, 0.00625441514674, 0.00665869738186, 0.939285086567
0, 1.0, 28, no_regularization, -0.0116362498106, 0.00191258879338, 6.08403115759, 0.00651694636657, 0.00974521215184, 0.668733144547
0, 1.0, 29, no_regularization, -0.0123328050602, 0.000896374531409, 13.7585402397, 0.00661107327836, 0.00647051928464, 1.02172221232
0, 1.0, 30, no_regularization, -0.0120082146848, 0.00115590846295, 10.3885515763, 0.00690875947251, 0.00747611743357, 0.924110614086
0, 1.0, 26, regularization, -0.0122111053955, 0.00080964598305, 15.0820304815, 0.00609912724168, 0.00239816695424, 2.54324546959
0, 1.0, 27, regularization, -0.0118283864798, 0.000968606675569, 12.2117540361, 0.00584835032846, 0.00223972432534, 2.61119203926
0, 1.0, 28, regularization, -0.0116413515879, 0.00155781331748, 7.47287974579, 0.0061401609959, 0.00281214328903, 2.1834452817
0, 1.0, 29, regularization, -0.0123470024808, 0.000708384391823, 17.4298059406, 0.00623946981564, 0.00263076550559, 2.37173165088
0, 1.0, 30, regularization, -0.0120260830451, 0.000972101104684, 12.371226601, 0.00608933744168, 0.00255591200591, 2.38245191055
0, 1.0, 16, no_regularization, -0.011890502274, 0.000853571820471, 13.9302891554, 0.00623694704624, 0.00631982374843, 0.986886232038
0, 1.0, 17, no_regularization, -0.0118206500142, 0.000853256321238, 13.8535745004, 0.00655723777246, 0.00613275540943, 1.06921560289
0, 1.0, 18, no_regularization, -0.0117386632395, 0.000677217303096, 17.3336729375, 0.00599909839317, 0.0052997938692, 1.13194938166
0, 1.0, 19, no_regularization, -0.011982516034, 0.000913799717978, 13.1128471571, 0.00655204489502, 0.00660748623613, 0.991609314173
0, 1.0, 20, no_regularization, -0.0118708374811, 0.00106332560024, 11.1638781935, 0.00663407427043, 0.00728458403108, 0.910700493278
0, 1.0, 16, regularization, -0.0119122441857, 0.000752760930149, 15.8247375874, 0.00549426787901, 0.00236597657656, 2.32219876285
0, 1.0, 17, regularization, -0.0117969100259, 0.000778266145428, 15.1579380591, 0.00595538108913, 0.00254153233148, 2.34322460327
0, 1.0, 18, regularization, -0.0117375652718, 0.000714891402782, 16.4186689421, 0.00555351074726, 0.00224981680025, 2.4684279834
0, 1.0, 19, regularization, -0.0119992830905, 0.000835680857512, 14.3586908598, 0.00606269656168, 0.00240836162093, 2.51735308726
0, 1.0, 20, regularization, -0.0118565145257, 0.000964124635385, 12.2976989598, 0.00592542871906, 0.00232688647007, 2.54650529593
0, 5.0, 21, no_regularization, -0.0566592449273, 0.0237585148591, 2.38479741951, 0.034305866289, 0.0262308455448, 1.30784446999
0, 5.0, 22, no_regularization, -0.0561023740707, 0.00344089155782, 16.3046039458, 0.0341822300942, 0.0379257039205, 0.901294545933
0, 5.0, 23, no_regularization, -0.0563726716864, 0.060672932638, 0.929123898176, 0.0294673860498, 0.0768664133234, 0.383358410725
0, 5.0, 24, no_regularization, -0.0557039256394, 0.0022299458286, 24.9799456673, 0.0337159279447, 0.0177610339921, 1.8983088462
0, 5.0, 25, no_regularization, -0.0570673075339, 0.00265772364012, 21.4722504148, 0.0340124093344, 0.0185254304909, 1.83598482913
0, 5.0, 21, regularization, -0.0566736606404, 0.00311261812681, 18.2077139988, 0.0305027803527, 0.00730880729757, 4.17342790839
0, 5.0, 22, regularization, -0.0560466434937, 0.00294863961069, 19.0076275481, 0.0297971847287, 0.00795133397639, 3.74744474539
0, 5.0, 23, regularization, -0.0561587343486, 0.00396438497223, 14.1658125389, 0.0297827329835, 0.00840239887935, 3.54455119438
0, 5.0, 24, regularization, -0.055723611569, 0.00233668304817, 23.847312802, 0.0302637003356, 0.00584092640149, 5.18131855383
0, 5.0, 25, regularization, -0.0570441654004, 0.00252093149131, 22.6282092937, 0.0301846126796, 0.00562564049383, 5.36554241471
0, 9.0, 26, no_regularization, -0.0391697445086, 0.568202301325, 0.0689362651599, -0.0519694539093, 0.538166946119, 0.0965675322204
0, 9.0, 27, no_regularization, -0.0223762850046, 0.532854834833, 0.0419932100488, -0.028621065125, 0.815366384466, 0.0351020911215
0, 9.0, 28, no_regularization, -0.00239445465393, 0.33203532368, 0.00721144553956, -0.00388911407668, 0.412191869522, 0.00943520327364
0, 9.0, 29, no_regularization, -0.00464860178987, 0.317055575807, 0.0146617884831, -0.0474214093241, 0.400746876064, 0.118332573893
0, 9.0, 30, no_regularization, 0.0270137205121, 0.519039863503, 0.0520455602963, 0.00571964584379, 0.642528550675, 0.00890177695261
0, 9.0, 26, regularization, -0.0416540000051, 0.473216511055, 0.0880231332426, -0.0549330261221, 0.528641512854, 0.103913568621
0, 9.0, 27, regularization, -0.0200753716999, 0.437644421287, 0.0458714214634, -0.0178193792968, 0.78621713349, 0.0226647048732
0, 9.0, 28, regularization, -0.00267079450915, 0.271157263955, 0.00984961446429, -0.00767890678674, 0.354385712669, 0.0216682177419
0, 9.0, 29, regularization, -0.00194264296931, 0.247291094032, 0.00785569321415, -0.0626005011142, 0.309125173636, 0.202508583749
0, 9.0, 30, regularization, 0.0351689397324, 0.463766160271, 0.0758333460807, -0.00161444767099, 0.609907753046, 0.00264703582292
0, 7.0, 11, no_regularization, -0.0229104696509, 0.503077591517, 0.0455406283985, 0.00939769955749, 0.671331419138, 0.013998599335
0, 7.0, 12, no_regularization, 0.0215585710192, 0.437537308793, 0.0492725319326, 0.0208368284047, 0.617446121901, 0.0337467961424
0, 7.0, 13, no_regularization, -0.012886833668, 0.327946567941, 0.0392955283811, 0.014090856542, 0.359090594494, 0.0392403943686
0, 7.0, 14, no_regularization, -0.0759515732387, 0.116103251178, 0.654172665001, 0.0425012753701, 0.110999947124, 0.3828945551
0, 7.0, 15, no_regularization, -0.0446262485596, 0.250539938565, 0.178120298166, 0.045463047682, 0.23206527715, 0.195906290852
0, 7.0, 11, regularization, -0.0159991912557, 0.425527299361, 0.0375985072632, 0.00716753193311, 0.650999743805, 0.0110100380243
0, 7.0, 12, regularization, 0.0774916216144, 0.315424115709, 0.245674372235, 0.014335853123, 0.625434261731, 0.0229214387509
0, 7.0, 13, regularization, -0.0167070251459, 0.240937823511, 0.069341645502, 0.0109436312738, 0.313160179209, 0.0349457945178
0, 7.0, 14, regularization, -0.0757628426888, 0.0262198017013, 2.88952767653, 0.0414326222464, 0.0191988027262, 2.15808364914
0, 7.0, 15, regularization, -0.0511507938388, 0.183484787606, 0.27877403084, 0.0415030306157, 0.217802247005, 0.190553730213
0, 0.5, 11, no_regularization, -0.00582203456367, 0.000696427433588, 8.3598581602, 0.0030196495975, 0.0046555426303, 0.648613886134
0, 0.5, 12, no_regularization, -0.00574979099921, 0.000633400440779, 9.07765550674, 0.0026713438349, 0.00470565138483, 0.567688427475
0, 0.5, 13, no_regularization, -0.00606696122014, 0.000762268939115, 7.95908229868, 0.00286836937759, 0.00496213858344, 0.578051041776
0, 0.5, 14, no_regularization, -0.00604394687838, 0.000588188410268, 10.275528679, 0.00290999109993, 0.00406067920986, 0.716626689659
0, 0.5, 15, no_regularization, -0.00558348355768, 0.000502501497614, 11.1113769495, 0.00284874743931, 0.00408251626925, 0.697792060442
0, 0.5, 11, regularization, -0.00581336216904, 0.000978169729748, 5.94310168496, 0.00296924950481, 0.00220623744837, 1.34584312627
0, 0.5, 12, regularization, -0.00574462181915, 0.000961920619824, 5.97203313949, 0.00246892455499, 0.0022020617281, 1.12118771399
0, 0.5, 13, regularization, -0.00603483023052, 0.000950697342185, 6.34779331207, 0.00287304608593, 0.00194999750639, 1.47335885123
0, 0.5, 14, regularization, -0.006021112196, 0.00079118319885, 7.61026296407, 0.00268777422238, 0.00199049806371, 1.35030235466
0, 0.5, 15, regularization, -0.00559318836661, 0.000968020444585, 5.77796512243, 0.00258335403671, 0.00204032398862, 1.26614893082
0, 9.0, 6, no_regularization, -0.0591125098599, 0.568130629664, 0.104047391169, 0.0172668369388, 0.778244441845, 0.0221869068514
0, 9.0, 7, no_regularization, -0.025690527812, 0.496879548691, 0.0517037335903, 0.0324510521485, 0.671219248814, 0.0483464266048
0, 9.0, 8, no_regularization, -0.0313179233781, 0.489978681023, 0.0639169102475, -0.0347078485719, 0.865146189395, 0.040117900301
0, 9.0, 9, no_regularization, -0.032716702151, 0.443883600404, 0.0737055888553, 0.0220464587062, 0.831325362068, 0.0265196512848
0, 9.0, 10, no_regularization, 0.00737146300556, 0.82177149023, 0.00897021020223, 0.0254963933492, 0.678161907945, 0.0375963218377
0, 9.0, 6, regularization, -0.0531351935124, 0.528878945721, 0.100467590821, 0.0187808651017, 0.734199809979, 0.0255800462577
0, 9.0, 7, regularization, -0.0284030514213, 0.42947273496, 0.0661347021805, 0.0319388536282, 0.65959586098, 0.0484218527094
0, 9.0, 8, regularization, -0.0301887021321, 0.407584829146, 0.0740672860551, -0.0537686313521, 0.840780054641, 0.0639508882915
0, 9.0, 9, regularization, -0.0388203372622, 0.339112699347, 0.114476211999, 0.023616931677, 0.745084288246, 0.0316969932793
0, 9.0, 10, regularization, 0.00153830418755, 0.706249401657, 0.00217813166841, 0.0254120330253, 0.723135460687, 0.0351414560713
0, 11.0, 21, no_regularization, 0.0161070484001, 0.358952157265, 0.0448724100805, 0.00542860572544, 0.411361174747, 0.0131966895728
0, 11.0, 22, no_regularization, -0.0762544194739, 0.430262283922, 0.177227756937, 0.0272758896574, 0.617169068184, 0.0441951663872
0, 11.0, 23, no_regularization, 0.0181320520359, 0.462526567876, 0.0392021849019, -0.017765643571, 0.865036661132, 0.0205374458323
0, 11.0, 24, no_regularization, 0.007079805347, 0.450465463857, 0.0157166440383, 0.00432360774858, 0.665487909281, 0.00649689902444
0, 11.0, 25, no_regularization, -0.0559464449859, 0.327927329407, 0.170606228786, 0.0632444239621, 0.451441222585, 0.140094481403
0, 11.0, 21, regularization, 0.0137634068842, 0.270744903673, 0.0508353313302, -0.0069483931228, 0.379358449981, 0.0183161680546
0, 11.0, 22, regularization, -0.0654558615592, 0.319518535866, 0.204857791369, 0.013475744542, 0.558111596585, 0.024145250922
0, 11.0, 23, regularization, 0.0175960684784, 0.362382191032, 0.0485566590021, -0.00794654674376, 0.819978582507, 0.0096911637856
0, 11.0, 24, regularization, 0.0152252361899, 0.288871288901, 0.052705951664, 0.0307170136303, 0.677735847914, 0.0453229878939
0, 11.0, 25, regularization, -0.0575547375464, 0.268648422593, 0.214238136934, 0.0256854927923, 0.458921396411, 0.0559692640029
0, 11.0, 6, no_regularization, 0.0215082246573, 0.577423351403, 0.0372486228778, -0.0136488062183, 0.692371096779, 0.0197131369027
0, 11.0, 7, no_regularization, 0.0124924241717, 0.475025392576, 0.0262984344982, 0.0111754428959, 0.487769411536, 0.0229113237353
0, 11.0, 8, no_regularization, -0.0569610085745, 0.522626647674, 0.108989866529, -0.0637001354917, 0.73262694973, 0.0869475734072
0, 11.0, 9, no_regularization, 0.0225937138457, 0.561437844604, 0.0402425915226, 0.0323048744934, 0.704372939031, 0.0458633100497
0, 11.0, 10, no_regularization, -0.0715388121126, 0.690415234622, 0.103617082192, 0.0748705800746, 0.517608561281, 0.144647105313
0, 11.0, 6, regularization, 0.0210176948369, 0.51173551691, 0.0410714014219, -0.00435235024243, 0.656195923056, 0.00663269930444
0, 11.0, 7, regularization, 0.00857002901502, 0.351292348718, 0.0243957178296, -0.00511185538938, 0.459956677762, 0.0111137757892
0, 11.0, 8, regularization, -0.0593599330989, 0.41743224784, 0.142202557196, -0.0674941576991, 0.671524755384, 0.100508815435
0, 11.0, 9, regularization, 0.0230979255556, 0.471822984297, 0.0489546425766, 0.0329174801333, 0.624745998195, 0.05268938133
0, 11.0, 10, regularization, -0.0827293770894, 0.667573677611, 0.123925463007, 0.0554436522862, 0.469401737995, 0.118115566685
0, 5.0, 1, no_regularization, -0.0559763309052, 0.0027417721749, 20.4161131321, 0.0328655952798, 0.0181421411079, 1.81156099957
0, 5.0, 2, no_regularization, -0.0555226742837, 0.00212309062846, 26.1518154427, 0.0316955507118, 0.0159904652295, 1.98215313043
0, 5.0, 3, no_regularization, -0.0557125619389, 0.00211632629411, 26.3251286411, 0.0325922134706, 0.0160489830589, 2.03079617886
0, 5.0, 4, no_regularization, -0.0556765521169, 0.00249336519013, 22.3298826571, 0.0327014162757, 0.0181665056457, 1.80009391533
0, 5.0, 5, no_regularization, -0.0553983831228, 0.00218529216342, 25.3505613804, 0.0337019487052, 0.0193500986073, 1.74169389982
0, 5.0, 1, regularization, -0.0559567795275, 0.00265336814634, 21.0889618181, 0.0294011839688, 0.00606783234542, 4.84541798374
0, 5.0, 2, regularization, -0.0555500130782, 0.00234149812085, 23.7241331024, 0.028635305664, 0.00559914365903, 5.11422949791
0, 5.0, 3, regularization, -0.0556978950501, 0.00234316924833, 23.770325208, 0.0290803241252, 0.00566207055805, 5.13598759096
0, 5.0, 4, regularization, -0.0556982417319, 0.00239369551377, 23.2687246191, 0.0296445688199, 0.00575210436731, 5.15369105408
