hamming, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 0.5, 21, no_regularization, -0.00614663529094, 0.000669848340786, 9.17615961208, 0.00340213098458, 0.00781093877966, 0.435559806644
0, 0.5, 22, no_regularization, -0.00579584434895, 0.000651082690259, 8.90185599412, 0.00366490280983, 0.00747541084308, 0.490261055448
0, 0.5, 23, no_regularization, -0.005326761448, 0.000746046869609, 7.13998230539, 0.0024212540327, 0.00711086773444, 0.340500501925
0, 0.5, 24, no_regularization, -0.00611742076509, 0.000615465187952, 9.93950735938, 0.00371112795517, 0.00751941078114, 0.493539728469
0, 0.5, 25, no_regularization, -0.00569609295793, 0.000573684481663, 9.92896468355, 0.00320208940792, 0.00726129715681, 0.440980356369
0, 0.5, 21, regularization, -0.00617083312656, 0.000739754252983, 8.34173389565, 0.00310437542026, 0.00205519135719, 1.51050431845
0, 0.5, 22, regularization, -0.00579561145187, 0.000955277436353, 6.06694058848, 0.00297991813588, 0.00224426634253, 1.32779166153
0, 0.5, 23, regularization, -0.00526682853395, 0.00106639040048, 4.93893093149, 0.00245649525302, 0.00232013992216, 1.058770305
0, 0.5, 24, regularization, -0.00610267973641, 0.000802803098586, 7.60171422751, 0.00291393142116, 0.00204371226532, 1.4258031674
0, 0.5, 25, regularization, -0.00569749376314, 0.000910305118256, 6.25888358626, 0.00292029580287, 0.00227108472806, 1.28585946918
0, 3.0, 26, no_regularization, -0.0346565818048, 0.00228711502044, 15.1529684756, 0.021560084769, 0.0182614769666, 1.18063203805
0, 3.0, 27, no_regularization, -0.0344194066165, 0.00261265539284, 13.1741088821, 0.0206230592401, 0.0179200730133, 1.15083567041
0, 3.0, 28, no_regularization, -0.0340980402093, 0.0335178735351, 1.01730917308, 0.021844814406, 0.0676206771799, 0.323049329245
0, 3.0, 29, no_regularization, -0.0345742584627, 0.00192233030522, 17.985597152, 0.020683929843, 0.01633538653, 1.26620388229
0, 3.0, 30, no_regularization, -0.0343720450409, 0.0024355953256, 14.1123792937, 0.0216413768354, 0.0196069918645, 1.10375813817
0, 3.0, 26, regularization, -0.034651762452, 0.00190379067257, 18.2014561534, 0.0180376191058, 0.0038508876615, 4.68401591823
0, 3.0, 27, regularization, -0.0344222355227, 0.00214412222002, 16.0542319842, 0.0181868781993, 0.00410415565627, 4.43133246457
0, 3.0, 28, regularization, -0.0342132556638, 0.00348825376606, 9.80813265271, 0.0183173999031, 0.00607490781189, 3.01525561709
0, 3.0, 29, regularization, -0.0345785991152, 0.00166562687725, 20.7601111554, 0.0179780910873, 0.00336151210165, 5.34821548863
0, 3.0, 30, regularization, -0.0343651528515, 0.001901171658, 18.0757759074, 0.0182626834622, 0.00383605097877, 4.76080311843
0, 5.0, 11, no_regularization, -0.055600491389, 0.0467907923094, 1.18827847627, 0.033392828783, 0.060574373529, 0.551269899094
0, 5.0, 12, no_regularization, -0.0554154289618, 0.00208865711898, 26.5316065802, 0.032129524274, 0.0189147991589, 1.69864474923
0, 5.0, 13, no_regularization, -0.0557888733145, 0.00213719230391, 26.1038153714, 0.0326512002433, 0.0185186460101, 1.76315267463
0, 5.0, 14, no_regularization, -0.0561718180821, 0.00267690993761, 20.9838281419, 0.0331176906537, 0.0199986596612, 1.65599551244
0, 5.0, 15, no_regularization, -0.0560502759548, 0.00230129534923, 24.3559680306, 0.0332926318668, 0.0202266297174, 1.64598019205
0, 5.0, 11, regularization, -0.0557711496613, 0.00354074423254, 15.7512505842, 0.0300306869926, 0.00723682715306, 4.14970350369
0, 5.0, 12, regularization, -0.0554356392319, 0.00231347973151, 23.9620163846, 0.0290282519409, 0.00557415327057, 5.20765227145
0, 5.0, 13, regularization, -0.0557740054416, 0.00216303598028, 25.7850567212, 0.0290201041571, 0.00546381206634, 5.3113291242
0, 5.0, 14, regularization, -0.0561586865369, 0.00263258007422, 21.332185519, 0.0297444989473, 0.00587695262841, 5.0612112821
0, 5.0, 15, regularization, -0.0560504074004, 0.00241137526033, 23.2441662327, 0.029857181803, 0.0061329130886, 4.86835234279
0, 9.0, 6, no_regularization, 0.016580525875, 0.57877474924, 0.0286476317372, 0.0708183807469, 0.721313253192, 0.0981797858746
0, 9.0, 7, no_regularization, 0.00317450617584, 0.300433848166, 0.0105664065325, 0.0554370518275, 0.433712219292, 0.127819898452
0, 9.0, 8, no_regularization, -0.000770417429233, 0.545439974037, 0.00141246968669, -0.0336500918022, 0.723252256092, 0.0465260792742
0, 9.0, 9, no_regularization, -0.0114691686805, 0.326365549443, 0.0351420935821, -0.113356338862, 0.362770576996, 0.312473905134
0, 9.0, 10, no_regularization, -0.00102478589888, 0.314838662566, 0.00325495569867, -0.00808474930041, 0.515956527852, 0.0156694389236
0, 9.0, 6, regularization, 0.0168046766751, 0.517978116225, 0.0324428313643, 0.0634106457146, 0.652062485374, 0.0972462718481
0, 9.0, 7, regularization, -0.00251909607683, 0.212779451472, 0.0118390007089, 0.0417488545087, 0.397831424363, 0.104941067879
0, 9.0, 8, regularization, 0.00158987494499, 0.462455100742, 0.00343790119828, -0.0282032938288, 0.705048896143, 0.0400018977167
0, 9.0, 9, regularization, -0.0112124236678, 0.221167524191, 0.0506965193413, -0.109080531356, 0.327991793961, 0.332570915995
0, 9.0, 10, regularization, -0.00100541349392, 0.228343717561, 0.0044030705318, -0.0135808977316, 0.452616505949, 0.030005308143
0, 5.0, 26, no_regularization, -0.0562788977422, 0.0215626374108, 2.61001920452, 0.0341031494294, 0.031267680868, 1.09068368624
0, 5.0, 27, no_regularization, -0.0562708248943, 0.0361169683532, 1.55801628597, 0.0345420852126, 0.0463968411115, 0.744492176301
0, 5.0, 28, no_regularization, -0.0549983528458, 0.166315859123, 0.330686160273, 0.033028939364, 0.203493952892, 0.162309193441
0, 5.0, 29, no_regularization, -0.0580969271187, 0.0546117666213, 1.0638170254, 0.0356020242213, 0.042840022041, 0.831045889453
0, 5.0, 30, no_regularization, -0.0578905278249, 0.0411473371622, 1.40690824285, 0.0344482527659, 0.0523550999243, 0.657973202529
0, 5.0, 26, regularization, -0.0562895380822, 0.00289241374363, 19.4610948058, 0.0303329555879, 0.00652756960131, 4.64689883687
0, 5.0, 27, regularization, -0.0563049777157, 0.00350116042895, 16.0818045498, 0.0308043879669, 0.00742169370589, 4.15058734403
0, 5.0, 28, regularization, -0.055940869192, 0.00745400461283, 7.50480742871, 0.0314406683594, 0.013104548708, 2.39921794027
0, 5.0, 29, regularization, -0.0577851219085, 0.010762092829, 5.36932015236, 0.0310941792151, 0.0170271653078, 1.82615125025
0, 5.0, 30, regularization, -0.0560701005993, 0.00305769601935, 18.3373691317, 0.0306451143136, 0.00706828446532, 4.33558021949
0, 5.0, 16, no_regularization, -0.0566203591139, 0.0255280499159, 2.21796648395, 0.0338961630072, 0.0327283380275, 1.03568237956
0, 5.0, 17, no_regularization, -0.0567862324042, 0.00291688608337, 19.4681008381, 0.0334621190641, 0.0218239580457, 1.53327453224
0, 5.0, 18, no_regularization, -0.0566349364612, 0.00251105248092, 22.5542623627, 0.034000647735, 0.0196951534292, 1.72634591841
0, 5.0, 19, no_regularization, -0.055777599984, 0.00274558941395, 20.3153463881, 0.0344279669449, 0.0216743065134, 1.58842299861
0, 5.0, 20, no_regularization, -0.0565163215472, 0.0217553317382, 2.59781474387, 0.0334611279762, 0.0284009791394, 1.17816811216
0, 5.0, 16, regularization, -0.0559674735414, 0.00312263816029, 17.9231376382, 0.029371254953, 0.00682913282968, 4.30087621453
0, 5.0, 17, regularization, -0.0567396699823, 0.00276442883922, 20.5249160974, 0.0295536642023, 0.00597900922967, 4.94290325823
0, 5.0, 18, regularization, -0.0566105273299, 0.00242555986042, 23.3391590345, 0.0303967579225, 0.00536215212996, 5.66876082323
0, 5.0, 19, regularization, -0.0557592157535, 0.00255586971254, 21.8161416757, 0.0304625530807, 0.00593989664537, 5.12846517363
0, 5.0, 20, regularization, -0.0564908861417, 0.0034424771117, 16.4099525745, 0.029942978105, 0.00924228860177, 3.23977960386
0, 3.0, 21, no_regularization, -0.0349979152177, 0.00242380989574, 14.4392162435, 0.0217474843615, 0.0184847484486, 1.17650961937
0, 3.0, 22, no_regularization, -0.0346101812565, 0.00223065751375, 15.5156858653, 0.0209404297221, 0.0175835723091, 1.19090872742
0, 3.0, 23, no_regularization, -0.0343213223351, 0.0031291933129, 10.9681054838, 0.0203827963128, 0.0190956443798, 1.06740552491
0, 3.0, 24, no_regularization, -0.0337722988464, 0.00151578947731, 22.2803359913, 0.0199511628529, 0.0143569763805, 1.38964934706
0, 3.0, 25, no_regularization, -0.0352166771542, 0.00166782409327, 21.115342617, 0.021281997955, 0.0162332440386, 1.31101324568
0, 3.0, 21, regularization, -0.0349887528332, 0.00199653855811, 17.5247067937, 0.0183612416172, 0.00449818417898, 4.08192303529
0, 3.0, 22, regularization, -0.0345996794888, 0.00185227884725, 18.6795198467, 0.0177658351017, 0.00432488933961, 4.10781264135
0, 3.0, 23, regularization, -0.0343184929837, 0.0024122579156, 14.2267096573, 0.0175482309827, 0.00462064706413, 3.7977864873
0, 3.0, 24, regularization, -0.0337631611512, 0.00142765713633, 23.649348497, 0.0177457050764, 0.00373457335335, 4.75173557925
0, 3.0, 25, regularization, -0.035213433088, 0.00148538397805, 23.7066197081, 0.0179609446927, 0.00359737173299, 4.99279641521
0, 0.5, 1, no_regularization, -0.00680099521176, 0.000666646319577, 10.2018041832, 0.00419155546845, 0.00702044002288, 0.59705024967
0, 0.5, 2, no_regularization, -0.00597309247851, 0.000567905008844, 10.5177668545, 0.0032453139073, 0.00649100694224, 0.49997079593
0, 0.5, 3, no_regularization, -0.00645215324052, 0.000558490224644, 11.5528490129, 0.00387425104983, 0.00685752477523, 0.564963478342
0, 0.5, 4, no_regularization, -0.00620579458154, 0.000590585563012, 10.5078670564, 0.00385784445501, 0.00743476785156, 0.518892389383
0, 0.5, 5, no_regularization, -0.00609848092394, 0.000576229697936, 10.5834200247, 0.00378365562461, 0.0066620429236, 0.567942246545
0, 0.5, 1, regularization, -0.00680074791583, 0.000692866965304, 9.81537330596, 0.00312118879023, 0.00203997967864, 1.53000974613
0, 0.5, 2, regularization, -0.00598917536805, 0.000744000983357, 8.04995625278, 0.00272371792179, 0.00223629089109, 1.21796226629
0, 0.5, 3, regularization, -0.0064570478951, 0.000674956617473, 9.56661173169, 0.00309207480728, 0.00196150116962, 1.57638183202
0, 0.5, 4, regularization, -0.00621245382742, 0.000769311440108, 8.07534309713, 0.00313313098159, 0.00211765667383, 1.47952735697
0, 0.5, 5, regularization, -0.00612848820581, 0.000725342344572, 8.44909752157, 0.00305816121342, 0.00206425549962, 1.48148386379
0, 7.0, 11, no_regularization, -0.000468859853004, 0.557269891772, 0.000841351488618, -0.0275336959562, 0.741665281704, 0.0371241537597
0, 7.0, 12, no_regularization, 0.010550122232, 0.544784030313, 0.0193656965788, -0.0639112280914, 0.867243749041, 0.0736946540833
0, 7.0, 13, no_regularization, -0.00331777310892, 0.480059691728, 0.00691116785285, 0.00543899522597, 0.707452689357, 0.00768813986829
0, 7.0, 14, no_regularization, -0.0660627745531, 0.169918648544, 0.388790607265, 0.0331865661923, 0.170923126237, 0.19416077229
0, 7.0, 15, no_regularization, -0.0644313551101, 0.170044243148, 0.37890935863, 0.045915681972, 0.176828277399, 0.259662553114
0, 7.0, 11, regularization, -0.00356430748901, 0.47866858624, 0.00744629497627, -0.0439362997467, 0.693343370753, 0.0633687457038
0, 7.0, 12, regularization, 0.0155697842064, 0.446680114134, 0.0348566764306, -0.063406313906, 0.843956857017, 0.0751298047748
0, 7.0, 13, regularization, -0.0178048589546, 0.420841615805, 0.0423077430699, 0.0176921548782, 0.673465399983, 0.0262703249174
0, 7.0, 14, regularization, -0.0664771990351, 0.103363887877, 0.643137563811, 0.0315188239796, 0.123922519098, 0.254342989547
0, 7.0, 15, regularization, -0.0641762258709, 0.124069621549, 0.517259785832, 0.042927372168, 0.148056818732, 0.289938501553
0, 0.5, 11, no_regularization, -0.00583416717911, 0.000697970248759, 8.35876198088, 0.00370119022844, 0.00658782869013, 0.561822476348
0, 0.5, 12, no_regularization, -0.00574881875697, 0.000684658018195, 8.39662810366, 0.00284821312884, 0.00715050121043, 0.398323564325
0, 0.5, 13, no_regularization, -0.00606731097198, 0.000768330511641, 7.89674610087, 0.00326421170616, 0.00824601536875, 0.395853216394
0, 0.5, 14, no_regularization, -0.00604906181441, 0.000608730551183, 9.93717467055, 0.00316693008202, 0.00696884792694, 0.454440980091
0, 0.5, 15, no_regularization, -0.00558531974253, 0.000533440926233, 10.470362261, 0.0027470426869, 0.00585304625126, 0.469335550921
0, 0.5, 11, regularization, -0.00581383974275, 0.000946189528897, 6.14447694166, 0.00296560717914, 0.00227187388864, 1.30535730613
0, 0.5, 12, regularization, -0.00574251221268, 0.000922270229485, 6.22649634467, 0.00246558373027, 0.00221793604097, 1.1116568218
0, 0.5, 13, regularization, -0.00603680472783, 0.000917534330169, 6.57937750048, 0.00287971771412, 0.00200327102081, 1.4375077981
0, 0.5, 14, regularization, -0.00602239045006, 0.000769979493339, 7.82149460104, 0.00268274212731, 0.0020489955677, 1.30929620815
0, 0.5, 15, regularization, -0.00559294375873, 0.000934512103851, 5.98488102581, 0.00257891798784, 0.00208444329733, 1.23722146395
0, 7.0, 1, no_regularization, -0.0429998776515, 0.276538334274, 0.155493370438, -0.00773585236228, 0.397705564739, 0.0194512047307
0, 7.0, 2, no_regularization, -0.0658525521638, 0.238170180993, 0.276493689887, 0.0317042597734, 0.298378587147, 0.106255144099
0, 7.0, 3, no_regularization, -0.020606461213, 0.359826227193, 0.057267813338, 0.0239307203909, 0.90775671935, 0.0263624822387
0, 7.0, 4, no_regularization, -0.0492120896643, 0.255270441185, 0.192784129004, 0.036720845366, 0.28502768008, 0.128832558844
0, 7.0, 5, no_regularization, -0.0198825503738, 0.552223532629, 0.0360045329455, -0.039125959165, 0.820954393417, 0.047659114171
0, 7.0, 1, regularization, -0.0330720128157, 0.229426431405, 0.144150840045, 0.00114119039763, 0.370801065201, 0.00307763516539
0, 7.0, 2, regularization, -0.0656649535753, 0.0979674317721, 0.670273297846, 0.0282127837304, 0.216031406483, 0.13059575082
0, 7.0, 3, regularization, -0.0153969126124, 0.293516156626, 0.0524567805378, 0.00337952917174, 0.868937056014, 0.00388926809871
0, 7.0, 4, regularization, -0.0453733188658, 0.190557886766, 0.238107798296, 0.0341395054732, 0.249101492949, 0.137050585563
0, 7.0, 5, regularization, -0.0288097529121, 0.441187307768, 0.0653005025413, -0.0499281652362, 0.756714246766, 0.065980210429
0, 3.0, 11, no_regularization, -0.0343546349109, 0.00256992863198, 13.3679334451, 0.0214128882712, 0.0196611895372, 1.08909423973
0, 3.0, 12, no_regularization, -0.0338439359472, 0.00138180422511, 24.4925694481, 0.0204040940781, 0.016124202331, 1.26543277361
0, 3.0, 13, no_regularization, -0.0340220628463, 0.00154862094197, 21.9692643462, 0.0197632696525, 0.0154355609083, 1.28037262591
0, 3.0, 14, no_regularization, -0.0346630508152, 0.00181442562336, 19.1041453388, 0.0209214148627, 0.0157925026341, 1.32476880628
0, 3.0, 15, no_regularization, -0.0345065964009, 0.00150001926189, 23.004102199, 0.0205316817388, 0.0151277465777, 1.35722010105
0, 3.0, 11, regularization, -0.0343142179746, 0.00212461026462, 16.1508294232, 0.018041584966, 0.00423343373678, 4.26169064826
0, 3.0, 12, regularization, -0.0338269707598, 0.00135082968239, 25.0416253068, 0.0169971459044, 0.00314651776349, 5.40189097346
0, 3.0, 13, regularization, -0.0340017894086, 0.00144405119416, 23.5461107931, 0.0169744447332, 0.00328464522467, 5.16781678755
0, 3.0, 14, regularization, -0.0346598476443, 0.0015958214805, 21.7191258971, 0.0176139942115, 0.00341632609874, 5.15582930387
0, 3.0, 15, regularization, -0.0344970339009, 0.00139427802503, 24.7418615812, 0.0177157893509, 0.00357394280661, 4.95693140869
0, 11.0, 16, no_regularization, -0.0243824370572, 0.504343498195, 0.0483449021243, -0.0340668673787, 0.718295401657, 0.0474273777894
0, 11.0, 17, no_regularization, 0.0130968509698, 0.500129290268, 0.0261869305091, 0.0816433366417, 0.779269667854, 0.104769042104
0, 11.0, 18, no_regularization, 0.00618726423454, 0.348735858162, 0.0177419788924, -0.101877987658, 0.744237690594, 0.136889046263
0, 11.0, 19, no_regularization, -0.010664536764, 0.357432615982, 0.0298364958517, 0.0276100940025, 0.57488909325, 0.0480268182624
0, 11.0, 20, no_regularization, -0.0315173649918, 0.470963489823, 0.0669210367106, -0.0268152347849, 0.671241215954, 0.0399487310188
0, 11.0, 16, regularization, -0.0217982436265, 0.405759585546, 0.0537220669651, -0.0247612802915, 0.691963001146, 0.0357841102061
0, 11.0, 17, regularization, 0.0111877309058, 0.429550522345, 0.0260452038207, 0.0789717851507, 0.746966047198, 0.105723393248
0, 11.0, 18, regularization, 0.00896920170314, 0.230975206136, 0.038831880933, -0.0828292997431, 0.714534067153, 0.115920714702
0, 11.0, 19, regularization, -0.013250150871, 0.257114850585, 0.0515339772901, 0.0255459431373, 0.5507724598, 0.0463820270654
0, 11.0, 20, regularization, -0.0296904939477, 0.35557256256, 0.0835005202142, -0.0212203269142, 0.663064303562, 0.0320034222928
0, 7.0, 21, no_regularization, -0.0536463343314, 0.221773346009, 0.241897122882, 0.0453850850475, 0.242172496453, 0.187408090151
0, 7.0, 22, no_regularization, 0.0335919590127, 0.604841579382, 0.0555384420612, 0.0395254066079, 0.679414343022, 0.0581757023734
0, 7.0, 23, no_regularization, 0.0306392434582, 0.519799703073, 0.0589443265879, 0.00995671662804, 0.488108726527, 0.0203985630392
0, 7.0, 24, no_regularization, -0.0724289311692, 0.0354968182877, 2.0404344576, 0.0444454636525, 0.0501398292673, 0.886430295076
0, 7.0, 25, no_regularization, -0.0576803605883, 0.141809648192, 0.406744966394, 0.0338446171069, 0.151226080851, 0.22380145618
0, 7.0, 21, regularization, -0.0521263822963, 0.139853693919, 0.372720811553, 0.0417101721685, 0.193060725646, 0.216046904562
0, 7.0, 22, regularization, 0.0314492608768, 0.527291297324, 0.0596430493664, 0.0352394205856, 0.614210671299, 0.0573735075476
0, 7.0, 23, regularization, 0.032433266264, 0.431499142676, 0.0751641499514, 0.0180874445322, 0.426003228134, 0.0424584682408
0, 7.0, 24, regularization, -0.07416027226, 0.0131919839537, 5.62161631791, 0.0427351475378, 0.0131763333565, 3.24332622602
