hamming, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 25, regularization, -0.0565692003203, 0.0980361788325, 0.5770237171, 0.0297355528445, 0.136953092279, 0.217122171903
0, 9.0, 16, no_regularization, -0.00962103849487, 0.357559755943, 0.0269074982152, 0.0120410592359, 0.377707781905, 0.0318792987933
0, 9.0, 17, no_regularization, -0.0481044237359, 0.45059660832, 0.106757181141, 0.0222045971694, 0.876799145617, 0.0253246108648
0, 9.0, 18, no_regularization, -0.0177994498876, 0.529797240609, 0.0335967206381, 0.0524613579048, 0.434532672897, 0.120730525406
0, 9.0, 19, no_regularization, 0.0065074588647, 0.542360463094, 0.0119984019993, 0.0168074244171, 0.686071838714, 0.0244980532193
0, 9.0, 20, no_regularization, 0.0115668384614, 0.811757693488, 0.0142491269922, 0.0614803296016, 0.679576396564, 0.0904686064913
0, 9.0, 16, regularization, -0.0089707204159, 0.258270288372, 0.0347338459737, 0.00982751051203, 0.325962658729, 0.0301491911691
0, 9.0, 17, regularization, -0.0494266937041, 0.376252556269, 0.131365735277, 0.022547403999, 0.86147207835, 0.0261731106157
0, 9.0, 18, regularization, -0.0103498034529, 0.488214002034, 0.0211993171229, 0.0607378826681, 0.351326143224, 0.172881761974
0, 9.0, 19, regularization, 0.00615581273883, 0.457036882489, 0.0134689627351, 0.0269134331704, 0.655139824459, 0.0410804414044
0, 9.0, 20, regularization, 0.0155911475686, 0.756150658337, 0.0206191020224, 0.0568914739519, 0.65392825556, 0.0869995652706
0, 7.0, 16, no_regularization, -0.0175928539604, 0.444908935031, 0.0395425952935, -0.152301547165, 0.56580869882, 0.269174983493
0, 7.0, 17, no_regularization, -0.0140983959189, 0.347143322359, 0.0406126087149, 0.0288788692841, 0.403762781396, 0.0715243470046
0, 7.0, 18, no_regularization, -0.0558031297788, 0.193407418537, 0.288526315076, 0.0441799594391, 0.215345612922, 0.205158390921
0, 7.0, 19, no_regularization, -0.0181680199779, 0.349923008253, 0.051920049695, 0.0521559576821, 0.573879520284, 0.0908831136826
0, 7.0, 20, no_regularization, 0.00881079049522, 0.452001038672, 0.0194928545322, 0.0177593168673, 0.531762051861, 0.0333971121203
0, 7.0, 16, regularization, -0.0240859732767, 0.325407294904, 0.0740179266226, -0.14167373953, 0.52848803994, 0.268073691026
0, 7.0, 17, regularization, -0.0190323636735, 0.264562303726, 0.0719390608768, 0.0256855161566, 0.38040140122, 0.0675221386519
0, 7.0, 18, regularization, -0.049726704335, 0.151645271526, 0.327914638119, 0.0418032065634, 0.229231151171, 0.182362677803
0, 7.0, 19, regularization, -0.0103866448663, 0.270024887757, 0.0384655094299, 0.0559157341669, 0.497212152216, 0.112458502709
0, 7.0, 20, regularization, 0.00451349553346, 0.422971393188, 0.0106709238642, 0.0175172161675, 0.506633307373, 0.0345757294528
0, 0.5, 26, no_regularization, -0.00622754946269, 0.000621509228016, 10.0200434394, 0.00357441898906, 0.00676557221621, 0.52832471147
0, 0.5, 27, no_regularization, -0.00597343125801, 0.000709096257169, 8.42400618762, 0.00338182722328, 0.00690623972485, 0.489677068567
0, 0.5, 28, no_regularization, -0.00609491271053, 0.00107276199452, 5.68151439149, 0.00357779394233, 0.00911364817221, 0.39257538526
0, 0.5, 29, no_regularization, -0.00624089346722, 0.000639849107959, 9.7536956598, 0.00350408233605, 0.00667200023992, 0.525192177764
0, 0.5, 30, no_regularization, -0.0063884097973, 0.000772112317093, 8.2739384619, 0.00390376006951, 0.0077330403916, 0.50481568333
0, 0.5, 26, regularization, -0.00622303404599, 0.000738224794992, 8.42972775801, 0.00291353988565, 0.00213107557909, 1.36716872655
0, 0.5, 27, regularization, -0.00597928423681, 0.000923154308621, 6.47701492694, 0.00285994616669, 0.00196444244189, 1.45585643321
0, 0.5, 28, regularization, -0.00609431150826, 0.00104059417244, 5.85656893884, 0.00320157352553, 0.00257346950468, 1.24406895815
0, 0.5, 29, regularization, -0.00625449859671, 0.000649236972999, 9.63361431469, 0.00298565040663, 0.00201852924838, 1.47912169667
0, 0.5, 30, regularization, -0.00637699148928, 0.000829429298616, 7.68840876483, 0.00314407931946, 0.00199260571437, 1.5778732826
0, 11.0, 1, no_regularization, -0.0579687491095, 0.522040298262, 0.11104267104, -0.0340996410305, 0.704088262274, 0.0484309181925
0, 11.0, 2, no_regularization, -0.0318331463005, 0.502316945916, 0.0633726306854, 0.027602187445, 0.775074525896, 0.0356123011695
0, 11.0, 3, no_regularization, -0.0696884447744, 0.559479150012, 0.124559502839, 0.0317812387284, 0.590661844978, 0.0538061481347
0, 11.0, 4, no_regularization, 0.0323207063288, 0.394230493664, 0.0819842879945, 0.0148311996075, 0.38382437964, 0.0386405877119
0, 11.0, 5, no_regularization, 0.0281587873749, 0.498447584578, 0.0564929758838, 0.00703630976957, 0.734995962234, 0.00957326316213
0, 11.0, 1, regularization, -0.0579818607037, 0.457971233668, 0.126605901072, -0.0249264451721, 0.647106029848, 0.0385198777671
0, 11.0, 2, regularization, -0.0331500269619, 0.400413894852, 0.0827894021363, 0.0403589460747, 0.744158600951, 0.0542343339486
0, 11.0, 3, regularization, -0.0711049026139, 0.49710784335, 0.143037177073, 0.0247128734869, 0.564144949542, 0.0438058933381
0, 11.0, 4, regularization, 0.0317821969642, 0.28023766292, 0.113411582986, 0.0057249046572, 0.346061861895, 0.0165430094662
0, 11.0, 5, regularization, 0.0319022567379, 0.463947716755, 0.0687626117896, 0.0189128829488, 0.692728803513, 0.0273020016678
0, 5.0, 1, no_regularization, -0.0559766515264, 0.00283395446526, 19.7521351216, 0.0330300510055, 0.0203211614924, 1.62540172804
0, 5.0, 2, no_regularization, -0.055533115576, 0.00214846408769, 25.847821192, 0.0316520569838, 0.0180998066283, 1.74875111285
0, 5.0, 3, no_regularization, -0.0557232670567, 0.00216062295445, 25.7903707549, 0.0327577053669, 0.0188349244398, 1.73920025385
0, 5.0, 4, no_regularization, -0.0556758164182, 0.00244259046824, 22.7937581605, 0.0329047662033, 0.0191231559147, 1.72067656353
0, 5.0, 5, no_regularization, -0.0553912688097, 0.00218419273389, 25.3600645906, 0.033648640577, 0.0211002633301, 1.59470240018
0, 5.0, 1, regularization, -0.0559568478747, 0.00265053578339, 21.1115232721, 0.0294102375052, 0.00608432943393, 4.83376809632
0, 5.0, 2, regularization, -0.0555495797502, 0.00232506197227, 23.8916555398, 0.0286366190135, 0.005602291872, 5.11158998279
0, 5.0, 3, regularization, -0.055697681871, 0.00232651536585, 23.9403885693, 0.0290744981326, 0.00566189881957, 5.13511439521
0, 5.0, 4, regularization, -0.0556988742931, 0.00239068889997, 23.298252773, 0.0296517442444, 0.00576594145042, 5.14256769676
0, 5.0, 5, regularization, -0.0553693022871, 0.00229174544551, 24.1603195484, 0.0294322478129, 0.0055636269867, 5.29011881695
0, 0.5, 16, no_regularization, -0.00613217104484, 0.00063677293646, 9.63007485671, 0.00371517662725, 0.0069493757534, 0.534605806202
0, 0.5, 17, no_regularization, -0.0061636770233, 0.000595799535857, 10.3452195787, 0.00337452349501, 0.00626078005887, 0.538994097107
0, 0.5, 18, no_regularization, -0.00537492281482, 0.000571566496299, 9.40384513373, 0.00262446655559, 0.0067652137606, 0.387935495975
0, 0.5, 19, no_regularization, -0.00613119090022, 0.000689605220904, 8.89087076832, 0.00365365490593, 0.00735235049888, 0.496936987224
0, 0.5, 20, no_regularization, -0.00631987032821, 0.000690876791058, 9.14760838693, 0.00439818244168, 0.0079215227684, 0.555219314552
0, 0.5, 16, regularization, -0.00612151314611, 0.000782776655959, 7.82025511301, 0.00282897372772, 0.00217258723347, 1.30212204331
0, 0.5, 17, regularization, -0.00617473578767, 0.000767402886205, 8.04627647181, 0.00297737687017, 0.00205902796686, 1.44601089353
0, 0.5, 18, regularization, -0.00534473825533, 0.00103355848969, 5.17120057416, 0.00239672701155, 0.0021876489408, 1.09557203939
0, 0.5, 19, regularization, -0.00610430208374, 0.000874567155812, 6.97979799856, 0.00290710724232, 0.0019547341297, 1.48721363082
0, 0.5, 20, regularization, -0.00634547265092, 0.000769822819527, 8.24277027125, 0.00336614544529, 0.00225732970949, 1.49120681447
0, 9.0, 1, no_regularization, -0.00590280012985, 0.456700334484, 0.0129248868112, 0.00123976166435, 0.679895235746, 0.00182345984965
0, 9.0, 2, no_regularization, 0.0159750641245, 0.518486789188, 0.0308109376316, -0.0383906434739, 0.881417327557, 0.0435555806241
0, 9.0, 3, no_regularization, -0.00783790719145, 0.318959307399, 0.0245733766334, -0.0756567868381, 0.416151101978, 0.181801241132
0, 9.0, 4, no_regularization, -0.0242299033089, 0.495854714239, 0.0488649247714, -0.0397892847519, 0.747202853269, 0.0532509807449
0, 9.0, 5, no_regularization, -0.0454773663752, 0.524949700225, 0.0866318551201, -0.0585368537946, 0.743953388678, 0.0786834964199
0, 9.0, 1, regularization, -0.00106079848322, 0.327785069232, 0.00323626236458, 0.00604914437723, 0.631216718201, 0.00958330824075
0, 9.0, 2, regularization, 0.0214524170265, 0.428645913337, 0.0500469416808, -0.0467584919101, 0.849955521019, 0.0550128692076
0, 9.0, 3, regularization, -0.00949409316834, 0.264110661629, 0.0359474059464, -0.0560189456742, 0.364501942432, 0.153686274757
0, 9.0, 4, regularization, -0.0287917576712, 0.402302889821, 0.0715673647883, -0.0397692564975, 0.724874916969, 0.0548636124198
0, 9.0, 5, regularization, -0.024178866226, 0.443058409714, 0.0545726380446, -0.0590737799957, 0.956415741974, 0.0617657964033
0, 9.0, 21, no_regularization, -0.00523412010099, 0.528484338742, 0.00990402121177, -0.0850902086293, 0.930665930277, 0.09142937961
0, 9.0, 22, no_regularization, -0.000439957349681, 0.431493810675, 0.00101961450847, 0.0303045567659, 0.521963740422, 0.0580587393704
0, 9.0, 23, no_regularization, 0.0128873584989, 0.339766409017, 0.0379300547579, -0.0510972036488, 0.378741782758, 0.134913035675
0, 9.0, 24, no_regularization, -0.0857024307721, 0.191569077087, 0.447370901794, 0.049480611354, 0.195042012506, 0.253692067254
0, 9.0, 25, no_regularization, 0.00812577350938, 0.564129479774, 0.0144040930331, -0.0298492404816, 0.70138484578, 0.0425575782842
0, 9.0, 21, regularization, -0.0129722803098, 0.445663509719, 0.0291077910281, -0.0994724408598, 0.898146448188, 0.110753030378
0, 9.0, 22, regularization, -0.00237831764585, 0.321475005495, 0.00739814170682, 0.0269579390849, 0.454712892265, 0.0592856273562
0, 9.0, 23, regularization, 0.00975929221612, 0.23060653068, 0.0423201033698, -0.0595531626105, 0.337392964939, 0.176509793621
0, 9.0, 24, regularization, -0.0858058791191, 0.131994667465, 0.650070800336, 0.0465845048179, 0.175697702112, 0.265140091521
0, 9.0, 25, regularization, 0.0109498075404, 0.51619477357, 0.0212125501865, -0.0350228807806, 0.694033229292, 0.0504628298796
0, 1.0, 21, no_regularization, -0.0119623405424, 0.00109624002692, 10.9121544996, 0.0061296407488, 0.00861196935261, 0.711758309607
0, 1.0, 22, no_regularization, -0.0119435670838, 0.000988161312209, 12.0866572454, 0.00631418473133, 0.00916192033577, 0.689176995643
0, 1.0, 23, no_regularization, -0.0119254490428, 0.00126334353763, 9.43959318077, 0.00586041451422, 0.00965179688125, 0.607183780007
0, 1.0, 24, no_regularization, -0.0120591960608, 0.000747745920157, 16.1273980048, 0.00625160154014, 0.00851199535916, 0.734446070087
0, 1.0, 25, no_regularization, -0.0120502931718, 0.000756159100767, 15.93618745, 0.00577855891038, 0.00838201260977, 0.689399930471
0, 1.0, 21, regularization, -0.0119764538468, 0.000934552512473, 12.8151748425, 0.0061617929161, 0.00265921271722, 2.31714931122
0, 1.0, 22, regularization, -0.0119251899997, 0.000836642883612, 14.253620312, 0.00579552240158, 0.00261131872111, 2.21938530702
0, 1.0, 23, regularization, -0.0119462040015, 0.00108095468268, 11.0515308301, 0.00579590090732, 0.00299124173996, 1.93762370653
0, 1.0, 24, regularization, -0.0120375430236, 0.000730581818402, 16.4766528819, 0.00599553134414, 0.00233268320423, 2.57022956793
0, 1.0, 25, regularization, -0.0120441393104, 0.000700652649302, 17.1898862046, 0.00567938611707, 0.00204084638687, 2.78285820707
0, 11.0, 26, no_regularization, -0.0322401832232, 0.526646189025, 0.0612179180162, 0.0222078467996, 0.853138913693, 0.0260307511979
0, 11.0, 27, no_regularization, -0.0553608486915, 0.497795401674, 0.111212053196, -0.096768757165, 0.714981372422, 0.135344445181
0, 11.0, 28, no_regularization, -0.015943063432, 0.487972811923, 0.0326720322167, 0.0634119535956, 0.802551930694, 0.079012897696
0, 11.0, 29, no_regularization, -0.0120559593518, 0.325007746364, 0.0370943754009, 0.0310531149558, 0.44215092638, 0.0702319346249
0, 11.0, 30, no_regularization, 0.0135873548708, 0.320038412235, 0.0424553877014, 0.0712863677805, 0.436841992073, 0.163185703468
0, 11.0, 26, regularization, -0.0261919605985, 0.470032138305, 0.0557237653853, 0.0259041390004, 0.804530494849, 0.0321978336014
0, 11.0, 27, regularization, -0.0515850400023, 0.429950151389, 0.119979118127, -0.0864334812608, 0.714827429636, 0.120915171519
0, 11.0, 28, regularization, -0.0115432845118, 0.408472805501, 0.028259615711, 0.0632593952214, 0.758478639153, 0.0834030016877
0, 11.0, 29, regularization, -0.014861735741, 0.219441091494, 0.0677254001967, 0.0145156944175, 0.414353580762, 0.0350321442637
0, 11.0, 30, regularization, 0.0160927146165, 0.248532047882, 0.0647510643139, 0.0668926649646, 0.410586142396, 0.162919928506
0, 0.5, 6, no_regularization, -0.00636304937274, 0.000554522749634, 11.4748211447, 0.00380917657454, 0.00684180407994, 0.556750314688
0, 0.5, 7, no_regularization, -0.00615145877683, 0.000722272684996, 8.51680937769, 0.00289195605313, 0.00672689384417, 0.429909571954
0, 0.5, 8, no_regularization, -0.00632304305103, 0.000743670534217, 8.50247893402, 0.0038480793761, 0.00713945513767, 0.538987822166
0, 0.5, 9, no_regularization, -0.00606772335937, 0.00056234577548, 10.7900221251, 0.00322060745741, 0.00698716140813, 0.4609321682
0, 0.5, 10, no_regularization, -0.00615917053959, 0.000803783299614, 7.66272519291, 0.00322779502741, 0.00852096127511, 0.378806442512
0, 0.5, 6, regularization, -0.0063931644769, 0.000600653918471, 10.6436739698, 0.00311845061294, 0.00199412147204, 1.56382179153
0, 0.5, 7, regularization, -0.00611462904437, 0.00079717949817, 7.67032902678, 0.00285562137118, 0.00194274871163, 1.4698871522
0, 0.5, 8, regularization, -0.006345581786, 0.000734013005662, 8.64505361221, 0.00333165293587, 0.00239877735424, 1.38889627667
0, 0.5, 9, regularization, -0.00602771801507, 0.000812671731422, 7.41716216033, 0.00297637279852, 0.002226786331, 1.33662253854
0, 0.5, 10, regularization, -0.0061805278389, 0.000788898788944, 7.83437359205, 0.00319240897569, 0.00213496030179, 1.49530132856
0, 3.0, 1, no_regularization, -0.0350636406489, 0.00177022739389, 19.8074217866, 0.0204124840854, 0.0147006672404, 1.38854133296
0, 3.0, 2, no_regularization, -0.0343769324342, 0.00141338924912, 24.3223389845, 0.0193323009345, 0.0144864450071, 1.33450966922
0, 3.0, 3, no_regularization, -0.0349413828045, 0.00152963459918, 22.8429605496, 0.0206577618309, 0.0154175743775, 1.33988403915
0, 3.0, 4, no_regularization, -0.0345918583494, 0.00175280574117, 19.7351352389, 0.0205331706057, 0.0153477267962, 1.33786396373
0, 3.0, 5, no_regularization, -0.0345701848792, 0.00142098732895, 24.328285112, 0.0212771353489, 0.0152851162464, 1.39201658697
0, 3.0, 1, regularization, -0.0350475340535, 0.00151619130809, 23.1155091488, 0.0178549851179, 0.00356739583219, 5.00504736726
0, 3.0, 2, regularization, -0.0343637456687, 0.00137457633283, 24.9995179227, 0.0170605273076, 0.00325983774425, 5.23355106791
0, 3.0, 3, regularization, -0.034935494263, 0.00143891081214, 24.2791241598, 0.0176083184682, 0.00322083268856, 5.46700812208
0, 3.0, 4, regularization, -0.0345922197511, 0.00151285161346, 22.8655734927, 0.0179825437518, 0.00354671855421, 5.0701919188
0, 3.0, 5, regularization, -0.0345546838762, 0.00134403093592, 25.7097384835, 0.0180073791828, 0.00305663997395, 5.89123329417
0, 11.0, 21, no_regularization, 0.00107702373785, 0.34516734557, 0.00312029440696, -0.0201321940493, 0.430829189351, 0.04672894629
0, 11.0, 22, no_regularization, -0.0761967630967, 0.425289410386, 0.179164496542, 0.0238150544188, 0.608580502232, 0.0391321350773
0, 11.0, 23, no_regularization, -0.00185610615959, 0.455611680572, 0.0040738774679, -0.105206649117, 0.753731919197, 0.139580992178
0, 11.0, 24, no_regularization, 0.00211310434988, 0.385377622829, 0.00548320458871, -0.0131026588446, 0.727833968578, 0.0180022634422
0, 11.0, 25, no_regularization, -0.0248372600006, 0.374041918726, 0.0664023435802, 0.021625949791, 0.428271850297, 0.0504958469159
0, 11.0, 21, regularization, 0.00567502128768, 0.239875124632, 0.023658231742, -0.0174288947299, 0.380710631788, 0.0457799002042
0, 11.0, 22, regularization, -0.071840791524, 0.318969542182, 0.225227747554, 0.0139167846189, 0.547033377762, 0.0254404670439
0, 11.0, 23, regularization, 0.0139129231462, 0.340797305072, 0.0408246278333, -0.0736516775406, 0.833665132081, 0.0883468370048
0, 11.0, 24, regularization, 0.000326680841705, 0.262470871393, 0.00124463655708, -0.00675624507359, 0.685228389243, 0.00985984407483
0, 11.0, 25, regularization, -0.0289889301824, 0.292241161298, 0.099195233326, 0.0335419690141, 0.359370823683, 0.0933352593023
0, 1.0, 1, no_regularization, -0.0124070633416, 0.000796958320975, 15.5680203281, 0.00603600950588, 0.00839931782689, 0.718630921021
0, 1.0, 2, no_regularization, -0.01210623116, 0.000706315243858, 17.1399828409, 0.00574114163662, 0.00822172150281, 0.698289480452
0, 1.0, 3, no_regularization, -0.0121652452565, 0.000734582704542, 16.5607564421, 0.00590590772075, 0.00749800914818, 0.787663445594
0, 1.0, 4, no_regularization, -0.0120760080503, 0.000757830105006, 15.9349806382, 0.00623973080388, 0.00849199759092, 0.734777740699
0, 1.0, 5, no_regularization, -0.012243697413, 0.000791632243718, 15.4663955519, 0.00629921812907, 0.00879183874823, 0.716484720599
0, 1.0, 1, regularization, -0.0124280396371, 0.000713575525857, 17.4165721592, 0.00611732487499, 0.00253626980464, 2.41193774566
0, 1.0, 2, regularization, -0.0121109159958, 0.000634009392335, 19.1021081742, 0.00562346149273, 0.0022125260054, 2.54164763669
0, 1.0, 3, regularization, -0.0121786169387, 0.000656369011854, 18.5545275885, 0.005981598356, 0.00230437797388, 2.59575400555
0, 1.0, 4, regularization, -0.0120910950097, 0.000708298275064, 17.0706260842, 0.00606143380128, 0.00246294979316, 2.46104643226
