lanczos, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 1.0, 21, no_regularization, -0.0119640795924, 0.00106643238629, 11.2187886885, 0.00659296123836, 0.0075621003575, 0.87184260016
0, 1.0, 22, no_regularization, -0.0119402266452, 0.000948827780285, 12.5841874503, 0.00612642329327, 0.00685924943014, 0.89316234315
0, 1.0, 23, no_regularization, -0.0119278323977, 0.00125673092243, 9.49115851677, 0.00612386310502, 0.00792010443581, 0.77320484277
0, 1.0, 24, no_regularization, -0.0120626420257, 0.000723996854137, 16.661180165, 0.00635215723214, 0.00584341360573, 1.08706274461
0, 1.0, 25, no_regularization, -0.0120516068367, 0.000752032607637, 16.0253780412, 0.00644587769648, 0.00626606745507, 1.0286958675
0, 1.0, 21, regularization, -0.0119765410233, 0.000934011352985, 12.8226931986, 0.00616663359031, 0.00259169002532, 2.37938701391
0, 1.0, 22, regularization, -0.0119252277543, 0.000836042675326, 14.2638983705, 0.0057931986411, 0.00253151997808, 2.28842698903
0, 1.0, 23, regularization, -0.011946815453, 0.00108030462476, 11.0587469305, 0.00579116930486, 0.00291414275852, 1.98726342007
0, 1.0, 24, regularization, -0.0120371971082, 0.000732562134886, 16.431639768, 0.00600210383981, 0.0022665319787, 2.64814434397
0, 1.0, 25, regularization, -0.0120440516106, 0.000700685076766, 17.1889654995, 0.00567808851779, 0.00196419956737, 2.89079002568
0, 1.0, 11, no_regularization, -0.01157559192, 0.00111645023751, 10.3682112566, 0.00628961800349, 0.0073482572801, 0.855933286457
0, 1.0, 12, no_regularization, -0.0112174553304, 0.000910412713042, 12.3212859066, 0.00567635787815, 0.0068958717832, 0.823153048172
0, 1.0, 13, no_regularization, -0.0113542720979, 0.00102525946978, 11.0745352103, 0.00584632775705, 0.00732301993413, 0.798349288905
0, 1.0, 14, no_regularization, -0.0118806453978, 0.000803576784851, 14.7847046128, 0.00634137486991, 0.00643643335644, 0.985231186083
0, 1.0, 15, no_regularization, -0.0119394631155, 0.000706994404672, 16.8876345224, 0.00629850469798, 0.00587111229632, 1.0727958145
0, 1.0, 11, regularization, -0.0115883992597, 0.00100680702775, 11.5100500298, 0.00582432214021, 0.00243838643533, 2.3885968425
0, 1.0, 12, regularization, -0.0112217248297, 0.000915412417303, 12.2586548069, 0.00559283885583, 0.00228484954285, 2.44779306074
0, 1.0, 13, regularization, -0.0113311777579, 0.000946443566613, 11.9723754882, 0.00523650245709, 0.00228427689616, 2.29241142608
0, 1.0, 14, regularization, -0.0118726856256, 0.000752703289564, 15.7733940986, 0.00597257578277, 0.00219737807797, 2.71804649489
0, 1.0, 15, regularization, -0.0119056529914, 0.000700739762382, 16.9901204848, 0.00594555163196, 0.00264409739864, 2.24861294255
0, 9.0, 6, no_regularization, 0.0165138612543, 0.578955161063, 0.028523558239, 0.0706472949012, 0.722843179193, 0.0977352999029
0, 9.0, 7, no_regularization, 0.00313530685547, 0.300634607037, 0.0104289618762, 0.055356292014, 0.434955116357, 0.127268975424
0, 9.0, 8, no_regularization, -0.000768849665551, 0.545461922056, 0.0014095386579, -0.0336929334762, 0.724795433358, 0.0464861282585
0, 9.0, 9, no_regularization, -0.0115155407628, 0.326440335849, 0.0352760964201, -0.112803125316, 0.364744261518, 0.309266346911
0, 9.0, 10, no_regularization, -0.00102950976253, 0.314791458559, 0.00327045011718, -0.00806628622645, 0.517562075061, 0.0155851570568
0, 9.0, 6, regularization, 0.0167888870252, 0.518038791606, 0.0324085518252, 0.0633136107496, 0.65292930719, 0.0969685539497
0, 9.0, 7, regularization, -0.0025217039811, 0.212840036143, 0.0118478836351, 0.0417092184138, 0.397735835857, 0.104866634217
0, 9.0, 8, regularization, 0.00159687435746, 0.462679556777, 0.0034513613884, -0.0280483282698, 0.704533067549, 0.0398112303903
0, 9.0, 9, regularization, -0.0112116971632, 0.221066799484, 0.050716331848, -0.109058143171, 0.32854091842, 0.331946911499
0, 9.0, 10, regularization, -4.98875439096e-05, 0.229395360976, 0.000217474074878, -0.010950392468, 0.473778668178, 0.0231128862559
0, 0.5, 1, no_regularization, -0.00679880886813, 0.000568518550579, 11.9588162272, 0.00305026234532, 0.00439078765612, 0.694695937088
0, 0.5, 2, no_regularization, -0.00597289092753, 0.000474932248047, 12.5763010452, 0.002798175367, 0.0040674956309, 0.687935678588
0, 0.5, 3, no_regularization, -0.00645305982392, 0.000527943329718, 12.2230161093, 0.00306799749724, 0.00406041596303, 0.755586995317
0, 0.5, 4, no_regularization, -0.00619608213584, 0.000496267956891, 12.4853560457, 0.00308126400932, 0.00377720031962, 0.815753401619
0, 0.5, 5, no_regularization, -0.0060945881745, 0.000525276817022, 11.6026216597, 0.00298886826495, 0.00441225001151, 0.677402290703
0, 0.5, 1, regularization, -0.00680152906109, 0.000694641889334, 9.79141794574, 0.00311393165156, 0.00199987227229, 1.55706526597
0, 0.5, 2, regularization, -0.00598973272536, 0.000755664767027, 7.92644170632, 0.00271761910686, 0.00221504003496, 1.22689389987
0, 0.5, 3, regularization, -0.00645704673296, 0.00068188887992, 9.46935332589, 0.00309040698383, 0.00191144468632, 1.61679121868
0, 0.5, 4, regularization, -0.00621249884888, 0.000779071680185, 7.97423267576, 0.00312577656277, 0.00207677858096, 1.50510824381
0, 0.5, 5, regularization, -0.00612878172033, 0.000737299110386, 8.3124767601, 0.00305713974445, 0.00202404836112, 1.51040844833
0, 11.0, 1, no_regularization, -0.0829495867963, 0.593859644915, 0.139678773439, -0.00638732704105, 0.726797294753, 0.00878831977934
0, 11.0, 2, no_regularization, -0.0223444089751, 0.467581576981, 0.0477871885358, -0.090065088725, 0.652943525075, 0.137937027118
0, 11.0, 3, no_regularization, -0.0693191040765, 0.491538719748, 0.141024707295, 0.0549442466148, 0.69139794367, 0.0794683396411
0, 11.0, 4, no_regularization, 0.0287551477026, 0.368174449293, 0.078101964321, -0.196065940439, 0.74432151695, 0.2634156557
0, 11.0, 5, no_regularization, -0.00370571643272, 0.544293226772, 0.00680830892329, -0.0373381566095, 0.780193194873, 0.0478575779114
0, 11.0, 1, regularization, -0.0907304751513, 0.536303783814, 0.169177391414, -0.00780200142033, 0.686126360396, 0.0113710853724
0, 11.0, 2, regularization, -0.028804865898, 0.357810639483, 0.0805031005775, -0.0837876477632, 0.619272076409, 0.13530021933
0, 11.0, 3, regularization, -0.0666475494025, 0.403734417098, 0.165077701033, 0.0552887229558, 0.660833225363, 0.0836651682056
0, 11.0, 4, regularization, 0.0303936639756, 0.291774734578, 0.104168251647, -0.201298055164, 0.722338519001, 0.278675509985
0, 11.0, 5, regularization, -0.000515085026417, 0.478133838175, 0.0010772821024, -0.0311259522938, 0.756658361271, 0.0411360712931
0, 11.0, 26, no_regularization, 0.016990189873, 0.52610031697, 0.0322945820883, 0.0270143690911, 0.847978381703, 0.0318573794733
0, 11.0, 27, no_regularization, -0.0382611390297, 0.462233567013, 0.0827744710903, -0.0380580301532, 0.694310594986, 0.0548141284722
0, 11.0, 28, no_regularization, -0.0124059809474, 0.502514246551, 0.0246878193653, 0.0971931184539, 0.814047211541, 0.119394940583
0, 11.0, 29, no_regularization, -0.00696030002476, 0.414969373035, 0.0167730451379, -0.00996304138711, 0.479131040749, 0.0207939802262
0, 11.0, 30, no_regularization, 0.0137165911862, 0.329307555669, 0.0416528286401, 0.00984987623706, 0.381321890453, 0.0258308701485
0, 11.0, 26, regularization, 0.0190483758426, 0.448784007736, 0.0424444176135, 0.0286547019616, 0.814329492632, 0.0351880930518
0, 11.0, 27, regularization, -0.0534961751853, 0.425154934312, 0.125827482802, -0.0238319815465, 0.651792883347, 0.0365637339029
0, 11.0, 28, regularization, -0.0096309019826, 0.417688767489, 0.023057603489, 0.0975367980753, 0.782321023158, 0.124676181757
0, 11.0, 29, regularization, -0.0126211089207, 0.320149627332, 0.0394225319763, -0.0182911172636, 0.438159843941, 0.0417453071442
0, 11.0, 30, regularization, 0.0096850587622, 0.252503119971, 0.0383561944237, 0.00615979979391, 0.327820609881, 0.0187901541521
0, 9.0, 26, no_regularization, -0.027254388401, 0.562924038228, 0.0484157480408, 0.0115404326017, 0.626222480011, 0.01842864632
0, 9.0, 27, no_regularization, 0.033130202257, 0.565258036563, 0.0586107584749, -0.132670197638, 0.778655768829, 0.170383631573
0, 9.0, 28, no_regularization, 0.0045295732423, 0.453915807376, 0.00997888412058, 0.0382512473674, 0.674341946116, 0.0567238143612
0, 9.0, 29, no_regularization, 0.019809725931, 0.386113660145, 0.0513054262924, -0.122569191057, 0.432539178565, 0.283371303991
0, 9.0, 30, no_regularization, 0.0337729603871, 0.529103434572, 0.0638305446164, 0.0256340437924, 0.630351044485, 0.0406662985913
0, 9.0, 26, regularization, -0.0275979126684, 0.4636850668, 0.0595186574778, -0.00206851303439, 0.599548511654, 0.00345011787066
0, 9.0, 27, regularization, -0.00899694389654, 0.238798564886, 0.0376758708782, -0.126285936993, 0.6592144861, 0.191570330531
0, 9.0, 28, regularization, 0.00321349557725, 0.352205758175, 0.00912391550296, 0.0275666011058, 0.651878736242, 0.0422879280658
0, 9.0, 29, regularization, 0.0231776830046, 0.317463406018, 0.0730089911631, -0.129409763979, 0.36577781594, 0.353793364004
0, 9.0, 30, regularization, 0.0413451613359, 0.472984087343, 0.0874134298432, 0.0240256943029, 0.584306265804, 0.0411183239151
0, 11.0, 21, no_regularization, 0.0010760788379, 0.345398332421, 0.00311547201273, -0.0207789165539, 0.432695734276, 0.0480220046279
0, 11.0, 22, no_regularization, -0.0761838502812, 0.425447017434, 0.179067773799, 0.023786538771, 0.611273479481, 0.0389130881176
0, 11.0, 23, no_regularization, -0.00182626547429, 0.455761372273, 0.00400706506825, -0.105018652012, 0.75510766628, 0.139077719247
0, 11.0, 24, no_regularization, 0.00210936365576, 0.385577570695, 0.00547065964433, -0.0132689208512, 0.728921134741, 0.0182035068251
0, 11.0, 25, no_regularization, -0.0248468583105, 0.374242478195, 0.0663924053473, 0.0214237774173, 0.429358716914, 0.0498971525983
0, 11.0, 21, regularization, 0.00567868111423, 0.239923588288, 0.0236687070027, -0.0174367250033, 0.381025836055, 0.0457625792095
0, 11.0, 22, regularization, -0.0718258893642, 0.318879230937, 0.225244802407, 0.0139180561651, 0.547569814497, 0.0254178659901
0, 11.0, 23, regularization, -0.00214938636026, 0.346830813854, 0.00619721856998, -0.0973360877249, 0.721422011913, 0.134922536487
0, 11.0, 24, regularization, 0.000354114526014, 0.262489005486, 0.00134906422217, -0.00672848715414, 0.68572956961, 0.00981215839645
0, 11.0, 25, regularization, -0.0289863121679, 0.29231152767, 0.0991623984142, 0.0334570489111, 0.360520982019, 0.0928019465712
0, 9.0, 16, no_regularization, -0.00962698965005, 0.357506930688, 0.0269281203347, 0.012233543366, 0.381856226627, 0.0320370404171
0, 9.0, 17, no_regularization, -0.0480778982795, 0.450643833496, 0.106687132289, 0.0226065203208, 0.878195346293, 0.0257420178964
0, 9.0, 18, no_regularization, -0.0177922673411, 0.529777906491, 0.0335843890865, 0.0529591894326, 0.436270956531, 0.12139059142
0, 9.0, 19, no_regularization, 0.00652196531905, 0.542582247719, 0.0120202335157, 0.0166339813129, 0.687640661264, 0.024189932693
0, 9.0, 20, no_regularization, 0.0116072403412, 0.811823384365, 0.01429774082, 0.0617785397461, 0.682983679359, 0.0904539033848
0, 9.0, 16, regularization, -0.00896736240652, 0.258203757922, 0.0347297904518, 0.00981738134875, 0.326465795029, 0.0300716996948
0, 9.0, 17, regularization, -0.0494235397355, 0.376444605474, 0.131290338649, 0.0226246525873, 0.862120560066, 0.0262430263647
0, 9.0, 18, regularization, -0.0103283530238, 0.488200367595, 0.0211559714195, 0.0607610373465, 0.351227824835, 0.172996081318
0, 9.0, 19, regularization, 0.00614582808347, 0.457172653407, 0.0134431227189, 0.0269520743026, 0.6563804306, 0.0410616664455
0, 9.0, 20, regularization, 0.0155916796384, 0.756034133549, 0.0206229837338, 0.0570516441871, 0.655142266047, 0.087082832453
0, 3.0, 6, no_regularization, -0.0347679731196, 0.0013909727943, 24.9954371948, 0.0205484547324, 0.0137066137948, 1.49916347247
0, 3.0, 7, no_regularization, -0.0344308743403, 0.00170785498446, 20.1603032187, 0.0214143053599, 0.0164048896566, 1.30536113367
0, 3.0, 8, no_regularization, -0.0345611182318, 0.00239877177413, 14.407839297, 0.0204449139585, 0.0156971025056, 1.3024641937
0, 3.0, 9, no_regularization, -0.0344519444003, 0.00138834039437, 24.8151998889, 0.0208335776026, 0.0137272634762, 1.5176788614
0, 3.0, 10, no_regularization, -0.0349432473975, 0.00268598917207, 13.0094520711, 0.0201461665687, 0.0174403711038, 1.15514552121
0, 3.0, 6, regularization, -0.0347657361193, 0.00134314886999, 25.8837548809, 0.0178424206287, 0.00313269578435, 5.69554845314
0, 3.0, 7, regularization, -0.0344211108501, 0.00153524171858, 22.4206458394, 0.0177859526222, 0.0036346677378, 4.89341912527
0, 3.0, 8, regularization, -0.0345732221573, 0.00196991065504, 17.5506549339, 0.018153670939, 0.00458500407548, 3.95935764508
0, 3.0, 9, regularization, -0.0344446788552, 0.00129507417787, 26.5966841466, 0.0179176316058, 0.00318601292032, 5.62384147646
0, 3.0, 10, regularization, -0.0349215923307, 0.00212762328654, 16.4134283318, 0.0184039892332, 0.00504380714988, 3.64882888784
0, 0.5, 6, no_regularization, -0.0063646645178, 0.000497689080636, 12.7884351203, 0.0030516414107, 0.00445051628963, 0.685682561777
0, 0.5, 7, no_regularization, -0.00614779866278, 0.000682847286185, 9.00318239108, 0.00362464140477, 0.00585725407713, 0.618829464633
0, 0.5, 8, no_regularization, -0.00632570074033, 0.000624752873527, 10.1251246827, 0.00310300476871, 0.0042656691231, 0.727436816866
0, 0.5, 9, no_regularization, -0.00606170156496, 0.000498391820879, 12.1625221583, 0.00304839025615, 0.00395835088256, 0.770116229356
0, 0.5, 10, no_regularization, -0.00615837889428, 0.000754672124288, 8.16033704716, 0.00338316763604, 0.00528170801843, 0.640544237628
0, 0.5, 6, regularization, -0.0063935092239, 0.000602400347294, 10.6133890072, 0.00311544151152, 0.00195612495043, 1.59265976892
0, 0.5, 7, regularization, -0.0061136331312, 0.000806484907982, 7.58059211115, 0.00285274497141, 0.00193276483707, 1.4759917589
0, 0.5, 8, regularization, -0.00634620101548, 0.000738236920502, 8.59642865215, 0.00332120096394, 0.00236202324568, 1.40608309847
0, 0.5, 9, regularization, -0.00602718530796, 0.00082468969359, 7.30842807277, 0.00298182738033, 0.00220036903402, 1.35514876561
0, 0.5, 10, regularization, -0.0061807185558, 0.000792678509023, 7.79725763402, 0.00319407242124, 0.00212279897554, 1.50465138623
0, 7.0, 1, no_regularization, -0.0429906597191, 0.276534643062, 0.155462112244, -0.008205246963, 0.399536701498, 0.0205369041999
0, 7.0, 2, no_regularization, -0.065859151269, 0.238321563456, 0.276345750312, 0.0320452001163, 0.299637159147, 0.106946682472
0, 7.0, 3, no_regularization, -0.0206289074868, 0.359898979975, 0.0573186050381, 0.0244624716819, 0.910356834887, 0.026871300071
0, 7.0, 4, no_regularization, -0.0492269066856, 0.255302498471, 0.192817959011, 0.0364100452457, 0.286990207169, 0.126868598078
0, 7.0, 5, no_regularization, -0.0198883075005, 0.552268368392, 0.0360120344362, -0.0386964375857, 0.821798616766, 0.047087494182
0, 7.0, 1, regularization, -0.0330599067581, 0.229463922501, 0.144074529877, 0.00123806289658, 0.370775505295, 0.0033391172796
0, 7.0, 2, regularization, -0.0656683528204, 0.0979481257393, 0.670440116385, 0.0282753022456, 0.216412740559, 0.130654517717
0, 7.0, 3, regularization, -0.0153845399632, 0.293593571344, 0.0524008066415, 0.00327980867223, 0.869166815499, 0.0037735088521
0, 7.0, 4, regularization, -0.0453775728323, 0.190534569864, 0.238159263512, 0.0341308391046, 0.249367500268, 0.136869636452
0, 7.0, 5, regularization, -0.0287929459925, 0.441235709836, 0.0652552487267, -0.0500592746966, 0.75698658927, 0.0661296717883
0, 3.0, 26, no_regularization, -0.0346545630824, 0.0022740431089, 15.2391847572, 0.0215527857863, 0.0165558428968, 1.30182352663
0, 3.0, 27, no_regularization, -0.0344228927974, 0.00262090096007, 13.1339922118, 0.0204294197855, 0.0164006638664, 1.24564590506
0, 3.0, 28, no_regularization, -0.034104105554, 0.0335394223832, 1.01683640119, 0.0221522100404, 0.0674539065515, 0.328405146165
0, 3.0, 29, no_regularization, -0.0345793426846, 0.00187641951589, 18.4283644418, 0.0209169323545, 0.0158131924065, 1.32275202987
0, 3.0, 30, no_regularization, -0.0343668267765, 0.00241012504335, 14.2593542486, 0.0218824168339, 0.0191143437683, 1.14481653669
0, 3.0, 26, regularization, -0.0346517655978, 0.00190235822172, 18.2151632654, 0.0180396408476, 0.0038281932507, 4.71231196185
0, 3.0, 27, regularization, -0.0344218277484, 0.00214287366653, 16.0633957503, 0.0181842137556, 0.00408765268808, 4.44857113439
0, 3.0, 28, regularization, -0.0342137897936, 0.00348631732596, 9.81373368938, 0.018319122487, 0.00604765317304, 3.02912914528
0, 3.0, 29, regularization, -0.0345783583072, 0.00166329740813, 20.789041177, 0.0179762343404, 0.00332037113046, 5.41392321342
0, 3.0, 30, regularization, -0.0343654076974, 0.00189706074568, 18.1150802765, 0.0182574637753, 0.00380362398611, 4.80001804647
0, 0.5, 21, no_regularization, -0.00613878294115, 0.000635974742986, 9.65255776092, 0.003053598686, 0.00462984762165, 0.659546260597
0, 0.5, 22, no_regularization, -0.00579667925629, 0.000600557058676, 9.65217071808, 0.00298071634332, 0.00476107566609, 0.626059435381
0, 0.5, 23, no_regularization, -0.00532060263447, 0.00068434755501, 7.77470832697, 0.00278685303427, 0.00492305288576, 0.566082286528
0, 0.5, 24, no_regularization, -0.00610941325052, 0.000531525063234, 11.4941207351, 0.00301159348896, 0.00372115394646, 0.809317091498
0, 0.5, 25, no_regularization, -0.00569719230427, 0.000492044093169, 11.5786214759, 0.00292399771397, 0.00454641034572, 0.643144259234
