lanczos, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 0.5, 21, regularization, -0.00617101543076, 0.000742823471598, 8.30751270889, 0.00310307696806, 0.00201503478402, 1.5399619861
0, 0.5, 22, regularization, -0.00579605336931, 0.00096356612375, 6.01521081579, 0.00297781442642, 0.0022093160207, 1.34784449056
0, 0.5, 23, regularization, -0.00526629303996, 0.00107429864707, 4.90207546505, 0.00246014056029, 0.00230801913532, 1.06590994964
0, 0.5, 24, regularization, -0.00610214034709, 0.000810621662643, 7.52772918404, 0.00291035769969, 0.00199958524088, 1.45548068679
0, 0.5, 25, regularization, -0.0056976028194, 0.000920842018166, 6.18738361956, 0.00291878452156, 0.00222944294007, 1.30919902416
0, 7.0, 16, no_regularization, -0.0178090025121, 0.441303358149, 0.0403554656525, -0.152445669412, 0.569265284441, 0.267793722152
0, 7.0, 17, no_regularization, -0.0657990723507, 0.246578779278, 0.266848074045, 0.0328106165789, 0.287412891165, 0.114158472315
0, 7.0, 18, no_regularization, -0.0497575202425, 0.156646469524, 0.317642142805, 0.0393732312433, 0.180284233181, 0.218395311385
0, 7.0, 19, no_regularization, -0.0527677032394, 0.269505451113, 0.1957945675, 0.0437772469907, 0.282592044029, 0.154913232398
0, 7.0, 20, no_regularization, -0.0237542337624, 0.383624182292, 0.0619205849342, 0.0320408321538, 0.54964179659, 0.058294024131
0, 7.0, 16, regularization, -0.0191608254507, 0.304031832858, 0.0630224317978, -0.141896524961, 0.478157602421, 0.296756810397
0, 7.0, 17, regularization, -0.0645401076933, 0.198093633894, 0.325806066681, 0.0360182970372, 0.262744534047, 0.137084857608
0, 7.0, 18, regularization, -0.0502853070893, 0.122044851405, 0.412023174352, 0.0448608714692, 0.155398540398, 0.28868270805
0, 7.0, 19, regularization, -0.0464527009506, 0.192539934814, 0.241262681404, 0.0375782820737, 0.209463076502, 0.179402893823
0, 7.0, 20, regularization, -0.0160497523508, 0.271528122966, 0.0591089872219, 0.0354528674128, 0.513057336472, 0.0691011801071
0, 7.0, 21, no_regularization, -0.0536297243076, 0.22188843504, 0.241696798203, 0.0446627848411, 0.243301324314, 0.183569838623
0, 7.0, 22, no_regularization, 0.0335861590967, 0.604805107316, 0.0555322015149, 0.0398828087004, 0.681200114621, 0.0585478596441
0, 7.0, 23, no_regularization, 0.0306201043556, 0.519791912905, 0.0589083892907, 0.00940316437788, 0.490221903766, 0.0191814447817
0, 7.0, 24, no_regularization, -0.0724265284387, 0.0354328986363, 2.0440475159, 0.0447963557103, 0.0501422492526, 0.893385445967
0, 7.0, 25, no_regularization, -0.0576834703267, 0.142132324365, 0.405843432058, 0.0334548949341, 0.152162229449, 0.219863333071
0, 7.0, 21, regularization, -0.0521193383276, 0.139916096652, 0.372504233428, 0.0416893218324, 0.193342252856, 0.215624475336
0, 7.0, 22, regularization, 0.0314283076737, 0.527269853668, 0.0596057359529, 0.0353139898333, 0.614613155629, 0.0574572631742
0, 7.0, 23, regularization, 0.0324416449337, 0.431574804779, 0.0751703866271, 0.0180971971964, 0.426545664619, 0.0424273382607
0, 7.0, 24, regularization, -0.0741631391886, 0.0131670336107, 5.63248650999, 0.0427346617995, 0.0131976854082, 3.23804216252
0, 7.0, 25, regularization, -0.0565600712213, 0.0980244815296, 0.576999442779, 0.0297249058966, 0.137142127423, 0.21674525877
0, 11.0, 16, no_regularization, -0.024410700568, 0.50407929093, 0.0484263111126, -0.0347780142432, 0.720387696469, 0.0482768020799
0, 11.0, 17, no_regularization, 0.0130939673491, 0.500029672097, 0.0261863806886, 0.0817799413461, 0.780243026633, 0.104813421658
0, 11.0, 18, no_regularization, 0.00620401090504, 0.348789574245, 0.0177872601796, -0.101961724391, 0.745993507589, 0.136679104247
0, 11.0, 19, no_regularization, -0.0111006565543, 0.353573249775, 0.0313956346001, 0.0281291465182, 0.587786611543, 0.047856051781
0, 11.0, 20, no_regularization, -0.0335625660398, 0.474095496673, 0.0707928387327, -0.0273431887463, 0.675775521338, 0.0404619402196
0, 11.0, 16, regularization, -0.0218347855819, 0.405615483048, 0.0538312428753, -0.0248136507786, 0.693101760234, 0.0358008768731
0, 11.0, 17, regularization, 0.0111905209402, 0.430090729022, 0.0260189773578, 0.079052189879, 0.746624838185, 0.105879399982
0, 11.0, 18, regularization, 0.00895917611322, 0.231001398246, 0.038784077418, -0.0828208066738, 0.715513435373, 0.115750176837
0, 11.0, 19, regularization, -0.0132554819099, 0.257045600825, 0.0515686005416, 0.0255294450881, 0.551152208581, 0.0463201356913
0, 11.0, 20, regularization, -0.0296978577558, 0.355543434164, 0.0835280725284, -0.02100702684, 0.663951693212, 0.0316393904176
0, 11.0, 6, no_regularization, 0.0521461393567, 0.557617749636, 0.0935159244675, -0.0174266577129, 0.581033474585, 0.0299925193214
0, 11.0, 7, no_regularization, -0.0273231454933, 0.503282919153, 0.0542898327233, 0.0142012859648, 0.665720282922, 0.0213322116347
0, 11.0, 8, no_regularization, -0.0578236158445, 0.517022433169, 0.111839665235, -0.0276951161334, 0.695537496779, 0.0398182934229
0, 11.0, 9, no_regularization, 0.0216166217314, 0.560852980685, 0.0385424032247, 0.0322088564124, 0.707516860224, 0.0455238005243
0, 11.0, 10, no_regularization, -0.0485481606657, 0.605991417216, 0.0801136109959, 0.134687148772, 0.860251450398, 0.15656718592
0, 11.0, 6, regularization, -0.0144390658116, 0.432970055025, 0.0333488786211, -0.0403370424924, 0.688422091913, 0.0585934747974
0, 11.0, 7, regularization, -0.0244843031163, 0.429964362885, 0.0569449592333, 0.00727631507597, 0.648478395781, 0.0112205975146
0, 11.0, 8, regularization, -0.0631390995775, 0.421583763911, 0.149766440225, -0.0502755241524, 0.68759416663, 0.0731180201817
0, 11.0, 9, regularization, 0.0216874099919, 0.471936818786, 0.0459540538663, 0.0327336718648, 0.624326867736, 0.0524303430725
0, 11.0, 10, regularization, -0.0814113781735, 0.658686359507, 0.123596575211, 0.060618807453, 0.443257050613, 0.136757683536
0, 0.5, 11, no_regularization, -0.00582398167176, 0.000675160514106, 8.62606972724, 0.00301019591943, 0.00480947955938, 0.62588807838
0, 0.5, 12, no_regularization, -0.00574799440813, 0.000623270150531, 9.22231620308, 0.00268087981762, 0.00496428820515, 0.540033073592
0, 0.5, 13, no_regularization, -0.00607054620518, 0.000732266133729, 8.29008187811, 0.00286638495506, 0.00520639587559, 0.550550711769
0, 0.5, 14, no_regularization, -0.00604936748663, 0.000556790104296, 10.8647180328, 0.00290532887259, 0.00458275023428, 0.633970590598
0, 0.5, 15, no_regularization, -0.00558613670525, 0.000478389849372, 11.6769549199, 0.00283959320552, 0.00437389696358, 0.649213556964
0, 0.5, 11, regularization, -0.00581385284366, 0.000955816813161, 6.08260156507, 0.00296775203906, 0.00222926458789, 1.33126953847
0, 0.5, 12, regularization, -0.00574355783007, 0.000937772760624, 6.1246797425, 0.00246762897407, 0.00220683572934, 1.11817519594
0, 0.5, 13, regularization, -0.00603628921725, 0.000928205695877, 6.5031805386, 0.00287566935012, 0.00196865236356, 1.46072988982
0, 0.5, 14, regularization, -0.00602260101198, 0.000772730289781, 7.79392382003, 0.00268593405398, 0.00201168103586, 1.3351689488
0, 0.5, 15, regularization, -0.0055934745241, 0.000945378707347, 5.91664957189, 0.00258185614434, 0.00205549692487, 1.25607395132
0, 3.0, 16, no_regularization, -0.0348246814452, 0.0021636140216, 16.0956072098, 0.0201968872021, 0.0151895273609, 1.32965869986
0, 3.0, 17, no_regularization, -0.0347288837845, 0.00183870215478, 18.8877158241, 0.0206294111001, 0.0146134522446, 1.41167266672
0, 3.0, 18, no_regularization, -0.0344715771794, 0.00155229939798, 22.2067838357, 0.0205626147828, 0.0137956529895, 1.49051406255
0, 3.0, 19, no_regularization, -0.0343451656851, 0.0018899247596, 18.1727687891, 0.0209647027185, 0.0151502108455, 1.38378950183
0, 3.0, 20, no_regularization, -0.034655498069, 0.00255402646434, 13.5689659261, 0.0212913042546, 0.0171058487178, 1.24467979378
0, 3.0, 16, regularization, -0.0348241486569, 0.0017921424816, 19.4315736693, 0.0174406862906, 0.00409251103039, 4.26161008757
0, 3.0, 17, regularization, -0.0347229455175, 0.00161956332807, 21.4396960685, 0.0175556782354, 0.0034373548324, 5.1073220809
0, 3.0, 18, regularization, -0.0344749812088, 0.00146046753483, 23.6054416731, 0.01799889519, 0.00322244144194, 5.58548402331
0, 3.0, 19, regularization, -0.0343430940005, 0.00167829387489, 20.4630991714, 0.0180922410931, 0.00358088492163, 5.05244974053
0, 3.0, 20, regularization, -0.0346266932734, 0.00213290685712, 16.2345079241, 0.0181888806839, 0.0040586296695, 4.48153247895
0, 9.0, 1, no_regularization, -0.00590747210211, 0.456867333332, 0.0129303884763, 0.00112340441881, 0.681385485488, 0.00164870611825
0, 9.0, 2, no_regularization, 0.015949397192, 0.518751473524, 0.0307457385782, -0.0385073798262, 0.884415757058, 0.0435399070165
0, 9.0, 3, no_regularization, -0.00785515681314, 0.319049226183, 0.0246205167369, -0.0753000633564, 0.419148383284, 0.179650134319
0, 9.0, 4, no_regularization, -0.0241863962366, 0.495966923572, 0.0487661476746, -0.0400097516519, 0.748267624037, 0.053469842028
0, 9.0, 5, no_regularization, -0.0454740802276, 0.525006508522, 0.0866162218743, -0.0583628028132, 0.745930944764, 0.0782415627383
0, 9.0, 1, regularization, -0.00104449452102, 0.327940392274, 0.00318501333055, 0.00588943134033, 0.632010208613, 0.00931856995357
0, 9.0, 2, regularization, 0.0214704715254, 0.428426418808, 0.0501147235156, -0.0468471671071, 0.850061465123, 0.0551103291106
0, 9.0, 3, regularization, -0.00946839334486, 0.264227576648, 0.035834236021, -0.0560493804318, 0.365115706656, 0.153511282616
0, 9.0, 4, regularization, -0.0288227521361, 0.40217326754, 0.0716674987187, -0.039745209715, 0.725776207969, 0.0547623486119
0, 9.0, 5, regularization, -0.0417515111838, 0.460806135439, 0.0906053717015, -0.0590759599253, 0.688844479172, 0.0857609543394
0, 3.0, 1, no_regularization, -0.0350647170975, 0.00172783344695, 20.2940376917, 0.0203750965957, 0.0133659419237, 1.52440409453
0, 3.0, 2, no_regularization, -0.0343711145567, 0.00139399212352, 24.656606, 0.0192924712485, 0.0131651909868, 1.46541522017
0, 3.0, 3, no_regularization, -0.0349362360169, 0.00152672602673, 22.8831076468, 0.0205936204262, 0.0131796370186, 1.56253320157
0, 3.0, 4, no_regularization, -0.0345926093921, 0.00168690004321, 20.5066148, 0.0205300068158, 0.0139828732491, 1.46822519593
0, 3.0, 5, no_regularization, -0.0345691958997, 0.001411507548, 24.4909748791, 0.021523979412, 0.0148792004407, 1.44658172311
0, 3.0, 1, regularization, -0.0350470764891, 0.00151169738988, 23.1839233988, 0.0178543765334, 0.0035306186489, 5.05701077032
0, 3.0, 2, regularization, -0.0343638168418, 0.00136957279125, 25.090902113, 0.0170517434781, 0.00321717068951, 5.30022965013
0, 3.0, 3, regularization, -0.0349353544009, 0.00143634349326, 24.3224232677, 0.0176023794613, 0.00318514378795, 5.52640026108
0, 3.0, 4, regularization, -0.0345918468988, 0.00150982326247, 22.9111895137, 0.0179698117788, 0.00350796077978, 5.12258058368
0, 3.0, 5, regularization, -0.0345546110406, 0.00134062058971, 25.7750860355, 0.0180073791057, 0.0030116883461, 5.97916418843
0, 9.0, 21, no_regularization, -0.00522747403645, 0.528577939439, 0.00988969392479, -0.0851132961621, 0.932533989836, 0.09127098539
0, 9.0, 22, no_regularization, -0.000436487536975, 0.431646869163, 0.00101121441659, 0.0301747798995, 0.524103284678, 0.0575741094964
0, 9.0, 23, no_regularization, 0.0128866449232, 0.33994797736, 0.0379076970048, -0.0512142226677, 0.37964497593, 0.134900304007
0, 9.0, 24, no_regularization, -0.092007284711, 0.179120980333, 0.513660010905, 0.0568886003932, 0.174097914272, 0.326762101838
0, 9.0, 25, no_regularization, 0.00813991123352, 0.564227243135, 0.0144266540345, -0.0296063762249, 0.703337479216, 0.0420941256506
0, 9.0, 21, regularization, -0.0129770650207, 0.445620254591, 0.0291213536346, -0.099302769618, 0.898723108155, 0.110493174947
0, 9.0, 22, regularization, -0.00237238195868, 0.321521121631, 0.00737861931634, 0.0271124295024, 0.455163627346, 0.0595663358701
0, 9.0, 23, regularization, -0.0186159720844, 0.321965805803, 0.0578197179602, -0.0525201074962, 0.607245742025, 0.0864890502501
0, 9.0, 24, regularization, -0.0858048631884, 0.132253549772, 0.648790624799, 0.046574017981, 0.175983845541, 0.264649393459
0, 9.0, 25, regularization, 0.0109546170936, 0.516391780515, 0.0212137712236, -0.0350507583785, 0.694510073906, 0.0504683224843
0, 3.0, 11, no_regularization, -0.0343564043796, 0.00256366312434, 13.4012944421, 0.0213181856305, 0.0185860317372, 1.14700038889
0, 3.0, 12, no_regularization, -0.0338437804616, 0.00138706975935, 24.3994797187, 0.020115431682, 0.0143731447867, 1.39951499693
0, 3.0, 13, no_regularization, -0.034023633349, 0.00157856499402, 21.5535207469, 0.0198221744824, 0.014190850763, 1.396827774
0, 3.0, 14, no_regularization, -0.0346637731188, 0.0017437711049, 19.8786257104, 0.0207876777135, 0.0150517450691, 1.38108090577
0, 3.0, 15, no_regularization, -0.0345071904118, 0.00151118385979, 22.8345414017, 0.0208869089145, 0.0145518080032, 1.43534802754
0, 3.0, 11, regularization, -0.0343146514034, 0.00212476862094, 16.149829711, 0.0180364464947, 0.00421397750348, 4.28014778906
0, 3.0, 12, regularization, -0.0338267334188, 0.0013479892692, 25.0942156526, 0.0169915244874, 0.00310124276079, 5.47894047581
0, 3.0, 13, regularization, -0.0340021167443, 0.00144159033339, 23.5865321491, 0.0169736722937, 0.00322369397707, 5.26528647397
0, 3.0, 14, regularization, -0.0346596197427, 0.00159027381421, 21.7947497048, 0.0176123267285, 0.00337288727378, 5.22173594873
0, 3.0, 15, regularization, -0.0344968781574, 0.00139289453921, 24.7663245036, 0.0177168904216, 0.00351646965877, 5.03826056837
0, 1.0, 16, no_regularization, -0.0118898146877, 0.000853325541407, 13.9335038163, 0.00623383692137, 0.00659961251223, 0.944576201984
0, 1.0, 17, no_regularization, -0.0118199226329, 0.000859291625444, 13.7554263104, 0.00656553529055, 0.0065026036785, 1.00967790983
0, 1.0, 18, no_regularization, -0.0117376558899, 0.000679074489972, 17.284784016, 0.00599874963115, 0.005700683687, 1.05228599945
0, 1.0, 19, no_regularization, -0.0119825281345, 0.00091857701329, 13.0446636059, 0.00665607192005, 0.00692181557399, 0.961607810682
0, 1.0, 20, no_regularization, -0.0118708065528, 0.00105793409523, 11.2207429615, 0.00669890327489, 0.0076347885441, 0.877418311744
0, 1.0, 16, regularization, -0.0119119318148, 0.000754768233148, 15.7822378999, 0.00549384758053, 0.00240909639676, 2.28045983876
0, 1.0, 17, regularization, -0.0117967976674, 0.000780051131996, 15.1231081958, 0.00595599903987, 0.00257300049694, 2.31480679734
0, 1.0, 18, regularization, -0.0117368706205, 0.000717851856512, 16.3499899235, 0.00555282584181, 0.0022932732556, 2.42135376945
0, 1.0, 19, regularization, -0.0119991500727, 0.000837069927281, 14.334704523, 0.00606190477057, 0.0024523661516, 2.47185958207
0, 1.0, 20, regularization, -0.0118562172181, 0.000965734665519, 12.2768889234, 0.00592425286133, 0.00237035659438, 2.49930870122
0, 7.0, 6, no_regularization, -0.0254303329653, 0.444305542963, 0.0572361370865, -0.0510930691142, 0.648109918678, 0.078833956466
0, 7.0, 7, no_regularization, -0.00884953535201, 0.44380426591, 0.019940176406, -0.178890602899, 0.783717578951, 0.228259015369
0, 7.0, 8, no_regularization, -0.0333716022632, 0.303986554608, 0.109779862818, 0.0181657984504, 0.3698528487, 0.0491162864211
0, 7.0, 9, no_regularization, -0.0544531035997, 0.177702194506, 0.306428987842, 0.0420970846706, 0.206435182505, 0.203923983111
0, 7.0, 10, no_regularization, -0.00154703622548, 0.488810827144, 0.00316489762414, 0.0441616133092, 0.681317149561, 0.0648179975179
0, 7.0, 6, regularization, -0.0199230240079, 0.374726876857, 0.0531667869008, -0.0278363494324, 0.633188143594, 0.0439622088853
0, 7.0, 7, regularization, -0.00713078203018, 0.317685758538, 0.0224460235895, -0.153510760984, 0.709807637921, 0.216270934241
0, 7.0, 8, regularization, -0.0293441495094, 0.225090666653, 0.130365909638, 0.0143568206473, 0.329946117972, 0.0435126218048
0, 7.0, 9, regularization, -0.0516645765885, 0.1399535584, 0.369155148173, 0.0426978282044, 0.17195545304, 0.248307497376
0, 7.0, 10, regularization, -0.00297155846397, 0.42364518652, 0.00701426230848, 0.0474299258765, 0.662790691955, 0.0715609414136
0, 0.5, 16, no_regularization, -0.00612999524022, 0.000560907816672, 10.9287035374, 0.00294585652494, 0.00396098109175, 0.743718906175
0, 0.5, 17, no_regularization, -0.00615789922976, 0.000570009824017, 10.8031457886, 0.00293762549802, 0.00470878005959, 0.623861267853
0, 0.5, 18, no_regularization, -0.00538335278654, 0.000487096235013, 11.0519285504, 0.00280562241389, 0.0040235114615, 0.697306927229
0, 0.5, 19, no_regularization, -0.00612540209246, 0.000592042166758, 10.3462260568, 0.0030149470284, 0.00439356564699, 0.686218727713
0, 0.5, 20, no_regularization, -0.00631450933239, 0.00062527310121, 10.0988021397, 0.0030955609823, 0.00451288647451, 0.685938146193
0, 0.5, 16, regularization, -0.0061210353395, 0.000793183606514, 7.71704721232, 0.00282549409147, 0.00214231040562, 1.31890041894
0, 0.5, 17, regularization, -0.00617504731728, 0.000782782605273, 7.88858525429, 0.0029774364072, 0.00202551822406, 1.46996278376
0, 0.5, 18, regularization, -0.00534457531075, 0.00104427317385, 5.11798583414, 0.00239870644752, 0.00217552128101, 1.10258928215
0, 0.5, 19, regularization, -0.00610415928914, 0.000887695853075, 6.87640847706, 0.00290647120665, 0.00192638032692, 1.50877330195
0, 0.5, 20, regularization, -0.00634622479318, 0.000781171691934, 8.12398203712, 0.0033572956116, 0.00220786622651, 1.52060644403
0, 5.0, 21, no_regularization, -0.056659167336, 0.0237459825872, 2.38605276189, 0.0342891222075, 0.0263589511871, 1.3008530561
0, 5.0, 22, no_regularization, -0.0561038930374, 0.0034432413994, 16.2939180062, 0.0342182781288, 0.0380669666982, 0.898896893995
