welch, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 6, no_regularization, -0.0254134369732, 0.444265115747, 0.0572033141302, -0.0510517661942, 0.648074901621, 0.0787744843483
0, 7.0, 7, no_regularization, -0.00884078969707, 0.443784755664, 0.0199213460675, -0.178797334632, 0.783486456044, 0.228207307545
0, 7.0, 8, no_regularization, -0.0333633414376, 0.303934679227, 0.109771420367, 0.0179799390635, 0.370151894016, 0.04857448889
0, 7.0, 9, no_regularization, -0.0544537243829, 0.177654622072, 0.306514537859, 0.042165114588, 0.205358502663, 0.205324415796
0, 7.0, 10, no_regularization, -0.00154067988485, 0.488759050869, 0.00315222783519, 0.0442906453514, 0.681036530103, 0.0650341698187
0, 7.0, 6, regularization, -0.0199210343406, 0.374717104422, 0.0531628636789, -0.0278271293026, 0.632889209603, 0.0439684053392
0, 7.0, 7, regularization, -0.00712557027947, 0.317633387216, 0.0224333164153, -0.153544055899, 0.709808723697, 0.216317510299
0, 7.0, 8, regularization, -0.0293452690385, 0.225060397476, 0.130388417365, 0.0143524759165, 0.32969176986, 0.0435330124334
0, 7.0, 9, regularization, -0.0516639662396, 0.139942174895, 0.369180815421, 0.0426847688317, 0.171931100754, 0.248266710587
0, 7.0, 10, regularization, -0.00296568134474, 0.423650796481, 0.00700029687036, 0.0474605034728, 0.662640507355, 0.0716233054665
0, 0.5, 16, no_regularization, -0.00612524810536, 0.00061038693852, 10.0350248651, 0.00297715988096, 0.0034002386726, 0.875573795732
0, 0.5, 17, no_regularization, -0.00616560144497, 0.000601948391375, 10.2427409614, 0.00296157291408, 0.00394673734952, 0.750385103391
0, 0.5, 18, no_regularization, -0.00538053170879, 0.00052658812874, 10.217723141, 0.00278212350849, 0.00293656717456, 0.947406731434
0, 0.5, 19, no_regularization, -0.00612075634155, 0.000645892833847, 9.47642708016, 0.00304642907176, 0.00346856172054, 0.87829749539
0, 0.5, 20, no_regularization, -0.00631991443851, 0.000645534030576, 9.79021111075, 0.00314382580539, 0.00377330563666, 0.83317549865
0, 0.5, 16, regularization, -0.00611916025785, 0.000832629136058, 7.3492026556, 0.00282212042054, 0.00211952182318, 1.3314892018
0, 0.5, 17, regularization, -0.00617787055036, 0.000826854328088, 7.47153439306, 0.00297757559986, 0.00199763257795, 1.49055218298
0, 0.5, 18, regularization, -0.00534348901877, 0.0010801224043, 4.94711432474, 0.00240016499313, 0.0021674180236, 1.10738443946
0, 0.5, 19, regularization, -0.00610237121564, 0.000931389913168, 6.55189746997, 0.00290607282396, 0.001902142564, 1.52778917782
0, 0.5, 20, regularization, -0.00634846177239, 0.000818160519378, 7.75943304771, 0.0033487493876, 0.00216494259887, 1.54680747164
0, 7.0, 21, no_regularization, -0.0285320498172, 0.301241388668, 0.0947149060205, 0.0182413258143, 0.419528482119, 0.0434805420651
0, 7.0, 22, no_regularization, 0.0071923737721, 0.504293557959, 0.0142622757293, 0.0545669541851, 0.746114261783, 0.0731348494192
0, 7.0, 23, no_regularization, 0.0260066815599, 0.564863095486, 0.0460406809503, 0.015326094357, 0.499360832938, 0.0306914226069
0, 7.0, 24, no_regularization, -0.0514676105104, 0.174666599168, 0.294662006105, 0.0348074503965, 0.173316616766, 0.200831582372
0, 7.0, 25, no_regularization, -0.0555888158039, 0.190272909982, 0.292153075333, -0.026831648827, 0.307839412934, 0.0871611876182
0, 7.0, 21, regularization, -0.0291461068953, 0.225714605291, 0.129128138863, 0.0197505897378, 0.370991464789, 0.053237315713
0, 7.0, 22, regularization, -0.000733202375247, 0.426464942547, 0.00171925591555, 0.0456619892137, 0.683684688423, 0.0667880822651
0, 7.0, 23, regularization, 0.0269196852673, 0.442489527662, 0.0608368867158, 0.02203442816, 0.442135156511, 0.0498364082465
0, 7.0, 24, regularization, -0.0530219495997, 0.134512128294, 0.394179694219, 0.0400073768873, 0.155711749791, 0.256932292786
0, 7.0, 25, regularization, -0.0568164201097, 0.140039481997, 0.405717154188, 0.044572149768, 0.160815287278, 0.277163636135
0, 0.5, 26, no_regularization, -0.00622848345824, 0.000572956267445, 10.8707833602, 0.00300146928456, 0.00305452439889, 0.982630646413
0, 0.5, 27, no_regularization, -0.00597522422709, 0.000671334179939, 8.90052138807, 0.00293144518586, 0.0032683976063, 0.896905927299
0, 0.5, 28, no_regularization, -0.00609006285817, 0.0010623810579, 5.73246559028, 0.00336510080853, 0.00561703193144, 0.599088780268
0, 0.5, 29, no_regularization, -0.00624180174752, 0.000611680376703, 10.204351791, 0.0029919044378, 0.00340404951239, 0.878925064664
0, 0.5, 30, no_regularization, -0.00637746846466, 0.000757926525218, 8.41436241175, 0.00311638825133, 0.00444677846097, 0.700819318677
0, 0.5, 26, regularization, -0.00622417503456, 0.000778296487512, 7.99717734107, 0.00291706677164, 0.00202610336408, 1.43974232675
0, 0.5, 27, regularization, -0.00597874426429, 0.000971614057281, 6.1534147427, 0.00285087735336, 0.00192759085187, 1.47898468733
0, 0.5, 28, regularization, -0.00609150457526, 0.00108659009353, 5.60607409505, 0.00320768156331, 0.00254365165218, 1.26105379271
0, 0.5, 29, regularization, -0.00625698375582, 0.000685212878713, 9.13144505919, 0.00297935803343, 0.00196101926642, 1.51929054673
0, 0.5, 30, regularization, -0.00637550769712, 0.000868071890092, 7.34444666379, 0.00313081186956, 0.00191211781372, 1.63735301617
0, 1.0, 16, no_regularization, -0.0118912683511, 0.000846184232617, 14.0528124878, 0.0061982464354, 0.00553073091718, 1.12069209806
0, 1.0, 17, no_regularization, -0.0118211418621, 0.000854940761125, 13.8268549116, 0.00644075846016, 0.00541937555867, 1.18846874339
0, 1.0, 18, no_regularization, -0.0117388665581, 0.000676819023257, 17.3441734861, 0.00601192994584, 0.00465826441659, 1.29059439486
0, 1.0, 19, no_regularization, -0.0119819865583, 0.000913905796789, 13.1107457688, 0.00653531709958, 0.00588293387097, 1.11089419717
0, 1.0, 20, no_regularization, -0.0118705535861, 0.00106209195, 11.17657806, 0.00668126837404, 0.00665671509382, 1.00368849799
0, 1.0, 16, regularization, -0.0119124260442, 0.000751333651832, 15.8550412525, 0.00549445614078, 0.00234390252795, 2.34414873284
0, 1.0, 17, regularization, -0.0117970063989, 0.000776943294293, 15.1838705418, 0.00595492843183, 0.00252624000277, 2.35722988525
0, 1.0, 18, regularization, -0.0117380318394, 0.000712653714333, 16.4708772343, 0.00555380066711, 0.00222788197877, 2.49286125568
0, 1.0, 19, regularization, -0.0119993430256, 0.000834685608088, 14.3758834577, 0.00606294547649, 0.00238628236378, 2.54074939685
0, 1.0, 20, regularization, -0.0118567116229, 0.000963017352559, 12.3120435903, 0.00592598660541, 0.00230498764817, 2.5709407207
0, 1.0, 26, no_regularization, -0.0122143747194, 0.000885245196447, 13.7977305818, 0.00663275365566, 0.00546081141631, 1.21460954243
0, 1.0, 27, no_regularization, -0.0118399088204, 0.00108207504806, 10.941855504, 0.00624453380209, 0.00583898084331, 1.0694561208
0, 1.0, 28, no_regularization, -0.011636036849, 0.00190859915115, 6.09663733845, 0.00653349400461, 0.00941032895878, 0.694289650578
0, 1.0, 29, no_regularization, -0.0123312585036, 0.00089026930934, 13.8511553462, 0.00656289511237, 0.00565701455101, 1.16013403416
0, 1.0, 30, no_regularization, -0.0120076969973, 0.00115488830414, 10.3972799398, 0.00683947992154, 0.00686372917036, 0.996467044632
0, 1.0, 26, regularization, -0.0122112315238, 0.000809365783761, 15.0874076576, 0.00610208229623, 0.00238731956825, 2.55603915679
0, 1.0, 27, regularization, -0.0118281184441, 0.000968621429422, 12.2112913103, 0.00584970236307, 0.00222322925658, 2.63117370633
0, 1.0, 28, regularization, -0.0116411773382, 0.00155793898005, 7.4721651408, 0.00613926592658, 0.00279667630642, 2.19520075044
0, 1.0, 29, regularization, -0.0123467707083, 0.00070907472888, 17.4125098603, 0.00623928329375, 0.0026110545056, 2.38956455346
0, 1.0, 30, regularization, -0.0120259175118, 0.000972770412362, 12.3625445007, 0.00609105118515, 0.00253607905335, 2.40175919481
0, 7.0, 11, no_regularization, -0.0229022000172, 0.503088798798, 0.0455231761708, 0.00940437734746, 0.671409398425, 0.0140069194288
0, 7.0, 12, no_regularization, 0.0775413530739, 0.392925449635, 0.197343677143, 0.0189625893913, 0.661685186492, 0.0286580231482
0, 7.0, 13, no_regularization, -0.0128845808264, 0.327917222961, 0.0392921747448, 0.0137126542039, 0.359856181274, 0.0381059293058
0, 7.0, 14, no_regularization, -0.0759525541005, 0.116106993119, 0.65416002999, 0.0424257680795, 0.111230702235, 0.381421381209
0, 7.0, 15, no_regularization, -0.0673664095552, 0.210771743761, 0.319617840385, 0.0454107813452, 0.210371466594, 0.215859983678
0, 7.0, 11, regularization, -0.0160003039059, 0.425409051547, 0.0376115737258, 0.0071572529583, 0.650968454426, 0.0109947769506
0, 7.0, 12, regularization, 0.0774948082615, 0.31542674327, 0.245682428376, 0.014333249408, 0.625373957077, 0.0229194856067
0, 7.0, 13, regularization, -0.0167069031439, 0.24094360336, 0.0693394757568, 0.0109184158024, 0.313053922168, 0.0348771091151
0, 7.0, 14, regularization, -0.0730168680971, 0.0346333820832, 2.10828003808, 0.0414414951763, 0.0658632169303, 0.629205451962
0, 7.0, 15, regularization, -0.051151137218, 0.183470368959, 0.27879781083, 0.0415002846875, 0.21773853674, 0.190596875082
0, 11.0, 21, no_regularization, 0.00107893920266, 0.345384215895, 0.00312388103743, -0.0207621838823, 0.43267256995, 0.0479859027918
0, 11.0, 22, no_regularization, -0.0761858770506, 0.425437066792, 0.179076726025, 0.0237209325216, 0.610841344123, 0.0388332138122
0, 11.0, 23, no_regularization, -0.0018315589746, 0.455670580096, 0.00401948041986, -0.105274004106, 0.754906833331, 0.139452975464
0, 11.0, 24, no_regularization, 0.00210587496841, 0.385578653755, 0.0054615963511, -0.0132533606845, 0.72958338657, 0.0181656558091
0, 11.0, 25, no_regularization, -0.024945552435, 0.374293033774, 0.066647119193, 0.0232091730982, 0.432019208458, 0.0537225490067
0, 11.0, 21, regularization, 0.00567873898181, 0.23991228436, 0.0236700634024, -0.0174131450457, 0.380793889133, 0.0457285306899
0, 11.0, 22, regularization, -0.0718332411873, 0.318914032944, 0.225243274886, 0.0139437731784, 0.547366424741, 0.0254742939064
0, 11.0, 23, regularization, -0.00215387018032, 0.346796873304, 0.00621075432371, -0.0973366474481, 0.72117173203, 0.134970136966
0, 11.0, 24, regularization, 0.000352053548689, 0.262436629713, 0.00134148022353, -0.00672280664529, 0.685727923717, 0.00980389803707
0, 11.0, 25, regularization, -0.028986025805, 0.292295480927, 0.099166862632, 0.033451025795, 0.360115318186, 0.0928897608786
0, 3.0, 1, no_regularization, -0.0350591460829, 0.00173230971997, 20.2383821315, 0.0203142145717, 0.0129859652722, 1.5643207221
0, 3.0, 2, no_regularization, -0.0343699467191, 0.00139767651921, 24.5907735063, 0.0192944364635, 0.0123688915665, 1.55991637244
0, 3.0, 3, no_regularization, -0.0349401548831, 0.00152242058406, 22.9503957376, 0.0205376594207, 0.0127900522079, 1.605752587
0, 3.0, 4, no_regularization, -0.0345908489941, 0.00169401546261, 20.4194411195, 0.0205025459882, 0.0134025650484, 1.52974791871
0, 3.0, 5, no_regularization, -0.0345698760549, 0.00142554415554, 24.2503018378, 0.0214645123336, 0.0146290867593, 1.46724896002
0, 3.0, 1, regularization, -0.0350458725607, 0.00151231990534, 23.1735841319, 0.0178508998587, 0.0035028887848, 5.09605098974
0, 3.0, 2, regularization, -0.0343636938639, 0.001373678414, 25.0158213987, 0.0170442122818, 0.00318332688071, 5.35421366403
0, 3.0, 3, regularization, -0.0349360734304, 0.00143478415289, 24.349358306, 0.0175983071386, 0.00315810961273, 5.57241809077
0, 3.0, 4, regularization, -0.0345920965296, 0.00151191487947, 22.8796587687, 0.0179574103229, 0.00347765143643, 5.16366020321
0, 3.0, 5, regularization, -0.0345546927852, 0.00134630923113, 25.6662377307, 0.0180045379876, 0.00297880815726, 6.0442086355
0, 11.0, 16, no_regularization, -0.0244061545496, 0.504050052476, 0.0484201011977, -0.0345509615065, 0.719976782863, 0.047988993991
0, 11.0, 17, no_regularization, 0.0131011737398, 0.500047507828, 0.0261998580829, 0.0817539866103, 0.780518685054, 0.104743151158
0, 11.0, 18, no_regularization, 0.00620400437355, 0.348776349856, 0.017787915884, -0.101973025481, 0.746275450763, 0.136642610146
0, 11.0, 19, no_regularization, -0.0106492571658, 0.357371897656, 0.0297988096873, 0.0280683281847, 0.576169447236, 0.0487154053714
0, 11.0, 20, no_regularization, -0.0315821466187, 0.470790839207, 0.0670831800209, -0.0266505046797, 0.672764141585, 0.0396134440473
0, 11.0, 16, regularization, -0.0218356956063, 0.405653371152, 0.0538284583814, -0.0248212002773, 0.692931400063, 0.0358205736888
0, 11.0, 17, regularization, 0.0111893357161, 0.430024877241, 0.0260202055935, 0.0790192277329, 0.746571770894, 0.105842774685
0, 11.0, 18, regularization, 0.00896508092711, 0.230955232904, 0.0388173968365, -0.0828403256718, 0.715266874472, 0.115817366396
0, 11.0, 19, regularization, -0.0132764953607, 0.257068059401, 0.0516458380385, 0.0255271913323, 0.550808086518, 0.0463449828663
0, 11.0, 20, regularization, -0.0296936807879, 0.355539803622, 0.08351717722, -0.0210242252469, 0.663432276334, 0.0316900850273
0, 1.0, 21, no_regularization, -0.0119635088965, 0.00105416494798, 11.3488016458, 0.00651701597575, 0.00664767818769, 0.980344684527
0, 1.0, 22, no_regularization, -0.0119419724869, 0.000947779162075, 12.5999525678, 0.00624221128071, 0.00578888607012, 1.07830957547
0, 1.0, 23, no_regularization, -0.0119282410167, 0.00125407384874, 9.51159377793, 0.00620624748214, 0.00671978475316, 0.923578315395
0, 1.0, 24, no_regularization, -0.0120628917767, 0.000718920978916, 16.779162287, 0.00638328070731, 0.00486720140148, 1.31148891956
0, 1.0, 25, no_regularization, -0.0120515115194, 0.000743032433369, 16.2193613336, 0.00623766437489, 0.00508698545215, 1.22620055307
0, 1.0, 21, regularization, -0.0119765168058, 0.00093200520048, 12.8502682169, 0.0061702762921, 0.00253586105225, 2.43320756341
0, 1.0, 22, regularization, -0.0119252688643, 0.000835033423414, 14.281187471, 0.00579128122591, 0.00246258626778, 2.35170694391
0, 1.0, 23, regularization, -0.011946930284, 0.00107881963334, 11.0740756979, 0.0057874438442, 0.00284687849939, 2.03290862095
0, 1.0, 24, regularization, -0.012037307122, 0.000730827711037, 16.4707863977, 0.00600788518869, 0.00221287328044, 2.7149702795
0, 1.0, 25, regularization, -0.0120439699128, 0.000699235603517, 17.22448035, 0.00567654642048, 0.00190043096002, 2.98697850114
0, 1.0, 1, no_regularization, -0.0124111797633, 0.000798984924242, 15.5336845374, 0.00644179005012, 0.00526388120125, 1.2237719287
0, 1.0, 2, no_regularization, -0.0121020588158, 0.000657038946495, 18.4190889753, 0.0059212580949, 0.00444757743769, 1.3313445753
0, 1.0, 3, no_regularization, -0.0121629558129, 0.000706146613566, 17.224405781, 0.00659056335364, 0.00519491418071, 1.26865682943
0, 1.0, 4, no_regularization, -0.0120812159849, 0.000749860491678, 16.1112848576, 0.00634965487016, 0.00491425570276, 1.29208882366
0, 1.0, 5, no_regularization, -0.0122414555013, 0.000784463500061, 15.6048758169, 0.00669174179719, 0.0051820605377, 1.29132837189
0, 1.0, 1, regularization, -0.0124283502629, 0.000713962629701, 17.4075641299, 0.00612219702596, 0.00238306949931, 2.56903838841
0, 1.0, 2, regularization, -0.0121109612114, 0.000633891473889, 19.1057329374, 0.0056345384315, 0.00207994025744, 2.70899051613
0, 1.0, 3, regularization, -0.0121780273295, 0.00065416613377, 18.616107898, 0.00597924874331, 0.00216374780571, 2.76337599397
0, 1.0, 4, regularization, -0.0120917099668, 0.000704428313921, 17.1652810198, 0.00608156198666, 0.00233780967888, 2.60139310809
0, 1.0, 5, regularization, -0.0122477891836, 0.000664491686546, 18.4318170288, 0.00637412722029, 0.00239568258209, 2.66067269009
0, 5.0, 11, no_regularization, -0.0555815494907, 0.0467728612483, 1.18832904396, 0.0330320404857, 0.0603910271609, 0.546969343603
0, 5.0, 12, no_regularization, -0.0554131484041, 0.00205512604877, 26.9633818505, 0.0323203410543, 0.0157758368864, 2.04872434261
0, 5.0, 13, no_regularization, -0.0557826842968, 0.00207984605467, 26.8205832694, 0.0325506298504, 0.0168865742352, 1.92760410708
0, 5.0, 14, no_regularization, -0.056170253586, 0.00267698447482, 20.9826594493, 0.0329848926054, 0.0176574866542, 1.86804006999
0, 5.0, 15, no_regularization, -0.0560486799749, 0.0023047845103, 24.3184036185, 0.0337433248659, 0.0176042647721, 1.91676990222
0, 5.0, 11, regularization, -0.0557568024725, 0.00351968329274, 15.8414260134, 0.0299446852626, 0.00725171508898, 4.12932456601
0, 5.0, 12, regularization, -0.0554362444761, 0.00234179382887, 23.6725555395, 0.0290244853066, 0.00557561278743, 5.20561351965
0, 5.0, 13, regularization, -0.0557747068055, 0.00218740652508, 25.4980983946, 0.0290156154166, 0.00548490087689, 5.29008929566
0, 5.0, 14, regularization, -0.0561583010887, 0.00264966007396, 21.1945304383, 0.0297367951523, 0.00588659577236, 5.05161154295
0, 5.0, 15, regularization, -0.0560509316775, 0.00243793433332, 22.9911572725, 0.0298525457179, 0.0061175102162, 4.87985220503
0, 5.0, 1, no_regularization, -0.055976477308, 0.0027569187219, 20.3039998471, 0.0328473593807, 0.0178312016167, 1.8421282024
0, 5.0, 2, no_regularization, -0.0555240088558, 0.00211988032483, 26.1920487706, 0.0316031473095, 0.0155941765212, 2.02659930562
0, 5.0, 3, no_regularization, -0.0557112932903, 0.0021229770878, 26.2420605528, 0.0325533247828, 0.0159484313915, 2.0411615402
0, 5.0, 4, no_regularization, -0.0556783760106, 0.00248144269544, 22.4379052205, 0.0327269182681, 0.0177077023882, 1.84817417588
0, 5.0, 5, no_regularization, -0.05539780482, 0.00219085085246, 25.2859772529, 0.0335904644447, 0.0188743242389, 1.77969097169
0, 5.0, 1, regularization, -0.0559566804628, 0.00266538222992, 20.9938671589, 0.029400062439, 0.00606793909294, 4.8451479141
0, 5.0, 2, regularization, -0.0555503722805, 0.00235660406605, 23.572212694, 0.0286341904727, 0.00559992309179, 5.11331852301
0, 5.0, 3, regularization, -0.05569765092, 0.00235902255105, 23.6104783717, 0.0290806408989, 0.00566662013243, 5.13191994862
