cosine_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 3.0, 21, no_regularization, -0.0287171939341, 0.0100692673554, 2.85196458892, 0.0151515445981, 0.0145510060426, 1.04127127387
0, 3.0, 22, no_regularization, -0.0287406104873, 0.0126456034116, 2.27277493622, 0.0150490421662, 0.0168351884995, 0.893903989646
0, 3.0, 23, no_regularization, -0.0287475626259, 0.0219139125418, 1.31184071174, 0.0155714263344, 0.0156406700997, 0.995572838959
0, 3.0, 24, no_regularization, -0.0287398553449, 0.021857509026, 1.31487331473, 0.015487276458, 0.0235537520782, 0.65752905977
0, 3.0, 25, no_regularization, -0.0288162620347, 0.0120047488248, 2.40040524422, 0.0153114965894, 0.0167606619195, 0.913537702921
0, 3.0, 21, regularization, -0.0287503934849, 0.00761904437172, 3.7734907532, 0.0146757014297, 0.0119447466223, 1.22863229282
0, 3.0, 22, regularization, -0.028740390451, 0.00763312387352, 3.76521997117, 0.0149973175519, 0.0117987296183, 1.27109596008
0, 3.0, 23, regularization, -0.0287501444215, 0.00759205189806, 3.78687406349, 0.0151001123103, 0.0118043375545, 1.27920031434
0, 3.0, 24, regularization, -0.0287089715299, 0.00750339673394, 3.82613002456, 0.0149925249637, 0.0119095070147, 1.25887032479
0, 3.0, 25, regularization, -0.0288127511865, 0.00760122302431, 3.79054148186, 0.0148228939757, 0.0119850261673, 1.23678444826
0, 5.0, 6, no_regularization, -0.0478664240574, 0.0442408135027, 1.08195171534, 0.0239633552992, 0.0509924521372, 0.469939261494
0, 5.0, 7, no_regularization, -0.0479150798939, 0.0461793961579, 1.03758567414, 0.0243898628806, 0.0609640207395, 0.400069788456
0, 5.0, 8, no_regularization, -0.0478323427591, 0.0384488163707, 1.24405241238, 0.0233640326669, 0.0636399963617, 0.367128127005
0, 5.0, 9, no_regularization, -0.0479067590135, 0.0418764112876, 1.14400345064, 0.0229750157796, 0.0609225114398, 0.377118658385
0, 5.0, 10, no_regularization, -0.047846797665, 0.0651992012016, 0.733855580793, 0.0244100311373, 0.0571025669972, 0.427476949302
0, 5.0, 6, regularization, -0.047866847979, 0.0105971725534, 4.51694522646, 0.0231327002271, 0.00949549528139, 2.43617626481
0, 5.0, 7, regularization, -0.047892348195, 0.0114076309853, 4.19827291546, 0.0233003129508, 0.00871179171328, 2.6745718582
0, 5.0, 8, regularization, -0.0478690385586, 0.0105073140975, 4.5557825829, 0.0231510736044, 0.0100759951197, 2.29764636934
0, 5.0, 9, regularization, -0.0478686368687, 0.0118992151734, 4.02283984038, 0.0230251230652, 0.00948265171506, 2.42813126086
0, 5.0, 10, regularization, -0.047806598128, 0.0109616600805, 4.36125530047, 0.0232211408785, 0.0104636359468, 2.21922293518
0, 1.0, 26, no_regularization, -0.00958476646236, 0.00534274864931, 1.79397667596, 0.00525244441092, 0.0114886424672, 0.457185818595
0, 1.0, 27, no_regularization, -0.00958162889612, 0.00531793506304, 1.80175740819, 0.00499451931486, 0.0117073395042, 0.42661437409
0, 1.0, 28, no_regularization, -0.0096441181826, 0.00530150151166, 1.81912957327, 0.00522313215344, 0.0107792997967, 0.484552081485
0, 1.0, 29, no_regularization, -0.00958607009033, 0.00541716059334, 1.76957465542, 0.005181528958, 0.0118400039242, 0.43762898992
0, 1.0, 30, no_regularization, -0.00951611452237, 0.00537823933209, 1.76937356908, 0.00529505436595, 0.0114989885192, 0.460480011532
0, 1.0, 26, regularization, -0.00957535907838, 0.00526843930748, 1.81749442663, 0.00547905618125, 0.00925635660294, 0.591923627868
0, 1.0, 27, regularization, -0.00958283819137, 0.00515567452874, 1.85869727384, 0.00527825704412, 0.00905029480421, 0.583213824335
0, 1.0, 28, regularization, -0.00964542146402, 0.00513846854605, 1.87710041963, 0.00560138533126, 0.00917241663146, 0.610677159174
0, 1.0, 29, regularization, -0.0095864631354, 0.00515691976187, 1.85895138534, 0.0057488196219, 0.00944636443795, 0.608574828936
0, 1.0, 30, regularization, -0.00951550098693, 0.00517605065748, 1.83837091571, 0.00554430458741, 0.0091849747081, 0.603627637921
0, 1.0, 21, no_regularization, -0.00958713601008, 0.00538438089177, 1.78054565656, 0.00538788657637, 0.0109656847795, 0.491340639888
0, 1.0, 22, no_regularization, -0.009573383723, 0.0053917807702, 1.7755513681, 0.00522769813718, 0.0113533312999, 0.460454997664
0, 1.0, 23, no_regularization, -0.00959801158156, 0.00539106018517, 1.78035697097, 0.00516549719065, 0.0111705753589, 0.462419976113
0, 1.0, 24, no_regularization, -0.00957126156514, 0.00537530246606, 1.78059962683, 0.00517877696614, 0.0120464027509, 0.429902359505
0, 1.0, 25, no_regularization, -0.00963874012372, 0.00519999275812, 1.85360645141, 0.00532291117337, 0.0106252279062, 0.500969129354
0, 1.0, 21, regularization, -0.00959068949854, 0.00518146182631, 1.85096210684, 0.00570579306427, 0.00940344155326, 0.606777107292
0, 1.0, 22, regularization, -0.00956939317728, 0.00518249872942, 1.84648249366, 0.00562253886132, 0.00917918760969, 0.612531206507
0, 1.0, 23, regularization, -0.0095950401021, 0.00521025800332, 1.84156717306, 0.00566355656922, 0.00942054032419, 0.601192328074
0, 1.0, 24, regularization, -0.00957482198139, 0.00522952602803, 1.83091582871, 0.0055348298047, 0.00909510767897, 0.60855022283
0, 1.0, 25, regularization, -0.00964297587396, 0.00504709202801, 1.91060036561, 0.00580225722554, 0.00949413454667, 0.611141246947
0, 1.0, 1, no_regularization, -0.00961645070268, 0.00529790271949, 1.81514293709, 0.00530070213895, 0.0110204574675, 0.480987486645
0, 1.0, 2, no_regularization, -0.00960679776745, 0.00530772089096, 1.80996664384, 0.005458239541, 0.0116490310656, 0.468557385611
0, 1.0, 3, no_regularization, -0.00956087210276, 0.00537288344801, 1.77946761646, 0.00533884052089, 0.0115508336787, 0.462203912671
0, 1.0, 4, no_regularization, -0.00960345884767, 0.00536789483054, 1.78905495559, 0.00524920163447, 0.0121635544173, 0.431551621704
0, 1.0, 5, no_regularization, -0.00959448479684, 0.00531591564934, 1.8048602404, 0.00526416785287, 0.0111167193467, 0.473536093581
0, 1.0, 1, regularization, -0.00960056063701, 0.00515009165885, 1.86415335357, 0.00570563696133, 0.00933411922478, 0.611266775571
0, 1.0, 2, regularization, -0.00962026367794, 0.00508826627749, 1.89067614651, 0.00575769623151, 0.0093288890484, 0.617189914215
0, 1.0, 3, regularization, -0.00952163426075, 0.00522458255672, 1.82246794981, 0.00576653746717, 0.00939856781953, 0.613554913674
0, 1.0, 4, regularization, -0.00958847759377, 0.00515540116391, 1.85988971351, 0.0056920088681, 0.00921240483291, 0.617863518955
0, 1.0, 5, regularization, -0.00961365166089, 0.00509643281981, 1.88634913886, 0.0057154427183, 0.00920350748752, 0.621007015646
0, 1.0, 11, no_regularization, -0.00957867398428, 0.0089777714847, 1.06693225603, 0.00508729921195, 0.0111517637856, 0.456187856
0, 1.0, 12, no_regularization, -0.00965824215834, 0.00525147932819, 1.83914694408, 0.0053413757728, 0.011945694082, 0.44713816846
0, 1.0, 13, no_regularization, -0.00963001732538, 0.00532155375713, 1.80962511418, 0.00520384806757, 0.0111779632623, 0.465545282755
0, 1.0, 14, no_regularization, -0.00959275687405, 0.00543718079016, 1.76428874526, 0.00528678482714, 0.0116957565945, 0.4520258937
0, 1.0, 15, no_regularization, -0.0096034343165, 0.00532921758626, 1.80203456906, 0.00521918519155, 0.0116862308122, 0.446609798781
0, 1.0, 11, regularization, -0.00961620532946, 0.00518823257542, 1.85346458349, 0.00555290163863, 0.00920804974297, 0.603048614379
0, 1.0, 12, regularization, -0.00963865202765, 0.00519826127412, 1.85420692023, 0.00579622051405, 0.00933761115962, 0.62073911785
0, 1.0, 13, regularization, -0.00961462031154, 0.00514749533866, 1.86782496709, 0.00570952801978, 0.00933482325666, 0.611637506442
0, 1.0, 14, regularization, -0.00959760230891, 0.0052657768765, 1.82263748237, 0.0056319089859, 0.00922867412899, 0.610261984244
0, 1.0, 15, regularization, -0.00956887479596, 0.00517618469703, 1.84863472926, 0.00554263241295, 0.00922922032012, 0.600552616657
0, 1.0, 16, no_regularization, -0.00961481123918, 0.0054142487062, 1.77583479462, 0.00514939786334, 0.0115875036427, 0.444392340414
0, 1.0, 17, no_regularization, -0.00964268606859, 0.00535981542953, 1.7990705455, 0.00537101209058, 0.0113454908678, 0.473404998795
0, 1.0, 18, no_regularization, -0.0096019405868, 0.00539876802734, 1.77854290797, 0.00513977344478, 0.011778020651, 0.436386859651
0, 1.0, 19, no_regularization, -0.00958268944155, 0.00544060823481, 1.7613268642, 0.005085715553, 0.0113834117168, 0.446765493466
0, 1.0, 20, no_regularization, -0.00958792008441, 0.00549433184329, 1.74505660704, 0.00527675388222, 0.0111627900311, 0.472709230178
0, 1.0, 16, regularization, -0.00960589747222, 0.00520649433679, 1.84498375507, 0.00561206427469, 0.0092139723903, 0.60908195043
0, 1.0, 17, regularization, -0.00963251600966, 0.00518232316329, 1.85872546079, 0.00578537516719, 0.00931134834362, 0.621325178018
0, 1.0, 18, regularization, -0.00958543262205, 0.00517013047943, 1.85400207213, 0.00545276336204, 0.00900600502534, 0.605458618633
0, 1.0, 19, regularization, -0.00959079675199, 0.00529982566116, 1.80964381947, 0.00547677889428, 0.00922537353926, 0.593664730319
0, 1.0, 20, regularization, -0.00957585224985, 0.00526453494095, 1.81893602327, 0.00567783190557, 0.00928466648237, 0.61152782562
0, 1.0, 6, no_regularization, -0.00965628743213, 0.00532158118761, 1.81455230912, 0.00520036703521, 0.011705641758, 0.444261591353
0, 1.0, 7, no_regularization, -0.00956918125772, 0.00523863038031, 1.82665707695, 0.00537660058173, 0.0113597308396, 0.473303519039
0, 1.0, 8, no_regularization, -0.00960690440368, 0.00533288736165, 1.80144521198, 0.00507245086179, 0.011412745043, 0.444454935485
0, 1.0, 9, no_regularization, -0.00962271133074, 0.00535446047191, 1.79713929746, 0.0052316144021, 0.0114279605553, 0.457790729744
0, 1.0, 10, no_regularization, -0.00959466863222, 0.00529020483296, 1.81366675491, 0.00521424316573, 0.0115828160741, 0.45017059171
0, 1.0, 6, regularization, -0.00966143367267, 0.00512924558553, 1.88359740464, 0.00570254750639, 0.00923520920598, 0.617478974131
0, 1.0, 7, regularization, -0.00960792333044, 0.00507245989037, 1.89413490458, 0.00551519058122, 0.0092002660343, 0.599459902644
0, 1.0, 8, regularization, -0.00958948213184, 0.0051730198359, 1.85374934488, 0.00524400766829, 0.00916926966782, 0.571911161769
0, 1.0, 9, regularization, -0.00964775583709, 0.0051497121649, 1.87345535598, 0.00546755936031, 0.00918651937315, 0.595172027426
0, 1.0, 10, regularization, -0.00959838139244, 0.00511776768868, 1.87550158122, 0.00568951636735, 0.00939769217852, 0.605416336188
0, 11.0, 6, no_regularization, 0.00637604356657, 0.594032029526, 0.0107335013091, -0.0451692540091, 0.646100856057, 0.0699105311278
0, 11.0, 7, no_regularization, 0.00407656426269, 0.370568682724, 0.0110008331862, 0.0006498338846, 0.417031731811, 0.00155823606462
0, 11.0, 8, no_regularization, -0.0307957396973, 0.491694734153, 0.0626318273479, -0.0492583010335, 0.769260869433, 0.0640332857043
0, 11.0, 9, no_regularization, 0.019554621692, 0.613237124452, 0.03188753732, -0.113863249043, 0.777686337516, 0.146412819089
0, 11.0, 10, no_regularization, 0.0225572620628, 0.566944408984, 0.0397874318986, -0.0621522187384, 0.716123952991, 0.0867897498455
0, 11.0, 6, regularization, 0.00236920033506, 0.540129895228, 0.00438635290509, -0.040116597297, 0.583802106745, 0.0687160886087
0, 11.0, 7, regularization, 0.00140472185704, 0.270193704779, 0.00519894369187, -0.00387088901518, 0.354402220903, 0.0109223046213
0, 11.0, 8, regularization, -0.0287183493958, 0.391309169344, 0.0733904330531, -0.0528174068435, 0.735556863773, 0.0718060145243
0, 11.0, 9, regularization, 0.0204040026762, 0.534512873262, 0.0381730800077, -0.0994595482085, 0.736534696551, 0.135037152593
0, 11.0, 10, regularization, 0.0285268652993, 0.495124543145, 0.0576155347058, -0.0629056680597, 0.667227802741, 0.0942791469439
0, 9.0, 21, no_regularization, 0.0196908078761, 0.621948720519, 0.0316598575195, 0.0202207463931, 0.438044711469, 0.046161375457
0, 9.0, 22, no_regularization, -0.0176758771584, 0.577455370596, 0.0306099450425, 0.00884997484369, 0.425912685366, 0.0207788477492
0, 9.0, 23, no_regularization, 0.00135536514231, 0.592185839823, 0.00228874966466, -0.100970658961, 0.771855148316, 0.130815554164
0, 9.0, 24, no_regularization, 0.0265715492554, 0.585945699921, 0.0453481427699, -0.00367344936379, 0.672046955124, 0.00546606057179
0, 9.0, 25, no_regularization, -0.00099977322313, 0.366567282943, 0.00272739349541, 0.0289002082172, 0.312765701593, 0.0924021018608
0, 9.0, 21, regularization, 0.0197992337154, 0.567386279684, 0.0348955102094, 0.0316341166635, 0.377274210407, 0.0838491362276
0, 9.0, 22, regularization, -0.0134861145323, 0.556698801257, 0.0242251546112, 0.0222030348587, 0.381876136011, 0.0581419805142
0, 9.0, 23, regularization, -0.0026559926001, 0.537274301616, 0.00494345735896, -0.100143525554, 0.766259009165, 0.130691482066
0, 9.0, 24, regularization, 0.0261778642435, 0.552567445331, 0.0473749665577, -0.00462985432341, 0.562903903567, 0.00822494620142
0, 9.0, 25, regularization, 0.00189594782995, 0.26600574222, 0.00712746955812, 0.032417552514, 0.220190056622, 0.147225324392
0, 0.5, 6, no_regularization, -0.00483631135903, 0.00555071569782, 0.871295094601, 0.00143639670173, 0.00803920452527, 0.178673984126
0, 0.5, 7, no_regularization, -0.00481387943662, 0.00552446130812, 0.871375355557, 0.00161833216889, 0.00779651691785, 0.207571173889
0, 0.5, 8, no_regularization, -0.0048314644438, 0.0055056588767, 0.877545186144, 0.0016399369142, 0.00758079766506, 0.216327751598
0, 0.5, 9, no_regularization, -0.00483644090846, 0.00549178359336, 0.880668516201, 0.00167422754035, 0.00774934777046, 0.216047542314
0, 0.5, 10, no_regularization, -0.00481614856912, 0.00549695824435, 0.876147926731, 0.00156207148919, 0.00807578315073, 0.193426626252
0, 0.5, 6, regularization, -0.00483761022726, 0.00559776420061, 0.864204002507, 0.000588962939284, 0.00213276945438, 0.276149369109
0, 0.5, 7, regularization, -0.00481483916238, 0.00556895619605, 0.864585569159, 0.000735865189251, 0.00240688784574, 0.305733061286
0, 0.5, 8, regularization, -0.0048339178029, 0.00556060964425, 0.869314357987, 0.000847876173862, 0.00287341703031, 0.295075920035
0, 0.5, 9, regularization, -0.00483893828341, 0.00555590645697, 0.870953879603, 0.00107706125927, 0.00358722206851, 0.300249395967
0, 0.5, 10, regularization, -0.00481413520907, 0.00555471373967, 0.866675662274, 0.000806475208116, 0.0026730988873, 0.301700476533
0, 9.0, 26, no_regularization, -0.0865055460712, 0.163577922001, 0.528833873258, 0.0317747634624, 0.159675315854, 0.198996089612
0, 9.0, 27, no_regularization, 0.0184455112735, 0.582385840531, 0.0316723209766, -0.0738054563889, 0.732333687082, 0.100781184439
0, 9.0, 28, no_regularization, 0.000520163994162, 0.334161370052, 0.00155662515413, -0.250043754095, 0.554902799496, 0.450608204397
0, 9.0, 29, no_regularization, 0.00364988694483, 0.480666888263, 0.00759338126663, -0.273942108604, 0.734638900684, 0.372893551307
0, 9.0, 30, no_regularization, -0.0633266632379, 0.429462509498, 0.147455626131, -0.0988575149097, 0.514070043778, 0.192303589961
0, 9.0, 26, regularization, -0.0865003021117, 0.0592649410787, 1.4595526552, 0.0358722176625, 0.0661412712998, 0.542357547074
0, 9.0, 27, regularization, 0.0176326114149, 0.485928071897, 0.0362864638507, -0.0668985482774, 0.687480068739, 0.0973098004137
0, 9.0, 28, regularization, -0.00245276171057, 0.23260540562, 0.0105447322002, -0.249510505837, 0.516527760102, 0.483053429283
0, 9.0, 29, regularization, 0.00565887955727, 0.387793850233, 0.0145924943211, -0.268153107645, 0.725709666394, 0.369504665657
0, 9.0, 30, regularization, -0.0600851521587, 0.360602656307, 0.166624263876, -0.0880817138448, 0.454837896125, 0.193655178241
0, 5.0, 21, no_regularization, -0.0477862313801, 0.050624665538, 0.943931794357, 0.0249442438627, 0.0617752781088, 0.403790069852
0, 5.0, 22, no_regularization, -0.047902056271, 0.0440902221422, 1.08645531693, 0.0215916941302, 0.0626665229338, 0.344549100849
0, 5.0, 23, no_regularization, -0.0478808106799, 0.0600590253812, 0.79722923201, 0.0249538242534, 0.0545556995108, 0.457400866951
0, 5.0, 24, no_regularization, -0.0479549963463, 0.0445123212855, 1.07734206982, 0.0237595017614, 0.0604753521553, 0.392879097262
0, 5.0, 25, no_regularization, -0.0478876878049, 0.0392834860759, 1.21902846688, 0.0240393580273, 0.0617535224851, 0.389279138419
0, 5.0, 21, regularization, -0.0477955182531, 0.0125648513226, 3.8039063914, 0.0232561962431, 0.0107914190966, 2.15506376269
0, 5.0, 22, regularization, -0.0478448716673, 0.0105035993222, 4.55509299238, 0.0234450280292, 0.0092118803495, 2.54508603452
0, 5.0, 23, regularization, -0.0478593155711, 0.0111265995781, 4.30134249327, 0.0232440263346, 0.00928909599555, 2.50229154115
0, 5.0, 24, regularization, -0.0478891682288, 0.010507423637, 4.55765084604, 0.0234191999998, 0.00913273281828, 2.56431458861
0, 5.0, 25, regularization, -0.047901007153, 0.0120196176265, 3.98523552427, 0.0233784901747, 0.00970977112058, 2.40772824451
0, 0.5, 1, no_regularization, -0.00483392639906, 0.0055441291417, 0.871900036148, 0.00192667093581, 0.00845745774171, 0.227807338168
0, 0.5, 2, no_regularization, -0.00481523603694, 0.00554063105211, 0.869077184828, 0.00174473405294, 0.00835498727847, 0.208825458949
0, 0.5, 3, no_regularization, -0.00483873543094, 0.0055248522727, 0.875812635724, 0.00148392783909, 0.00726654829187, 0.204213579748
0, 0.5, 4, no_regularization, -0.00481741292841, 0.00551724856143, 0.873154956636, 0.00150154246088, 0.0080425098702, 0.186700729637
0, 0.5, 5, no_regularization, -0.00485434979665, 0.00551415475495, 0.880343409349, 0.00144516715857, 0.00733957930116, 0.196900544196
0, 0.5, 1, regularization, -0.00483343470637, 0.00557069335373, 0.867654060178, 0.000674882525049, 0.00180760559829, 0.373357177964
0, 0.5, 2, regularization, -0.00481562358471, 0.00557603311611, 0.863628942732, 0.00094433917509, 0.00308872491003, 0.305737546268
0, 0.5, 3, regularization, -0.00483317235523, 0.00558029354854, 0.866114356385, 0.000706332038216, 0.00213610091164, 0.330664171513
