cosine_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 0.5, 4, regularization, -0.00481845110916, 0.00557504831636, 0.864288672625, 0.000741004279304, 0.00244421803618, 0.303166193987
0, 0.5, 5, regularization, -0.00485582100789, 0.00556648517116, 0.872331616556, 0.000517737162869, 0.00121296154007, 0.42683724567
0, 0.5, 16, no_regularization, -0.00481576893847, 0.00549062703586, 0.877089065969, 0.00133033360193, 0.00731394213464, 0.181890091203
0, 0.5, 17, no_regularization, -0.00483569304566, 0.00551674783844, 0.876547775478, 0.00146187564457, 0.0080224292299, 0.182223563795
0, 0.5, 18, no_regularization, -0.0046405890602, 0.00738947929423, 0.627999467272, 0.00158751096274, 0.00763384470564, 0.207956937028
0, 0.5, 19, no_regularization, -0.00483720862391, 0.0055028696077, 0.879033843931, 0.00174283628585, 0.00818532491237, 0.212922065344
0, 0.5, 20, no_regularization, -0.00482614445037, 0.00551735769212, 0.874720241042, 0.00139029086951, 0.00769717719101, 0.180623472088
0, 0.5, 16, regularization, -0.00481525543367, 0.00556248705139, 0.86566591332, 0.000570098316196, 0.00175483931889, 0.324872089461
0, 0.5, 17, regularization, -0.00483698884518, 0.0055569930617, 0.870432766692, 0.000590791273212, 0.00141832960567, 0.416540182797
0, 0.5, 18, regularization, -0.00480791512567, 0.00552658988314, 0.869960541189, 0.00078439276873, 0.00245308782031, 0.319757312493
0, 0.5, 19, regularization, -0.00483397704985, 0.00557990664639, 0.866318624341, 0.00104418168911, 0.00433109108284, 0.241089755247
0, 0.5, 20, regularization, -0.00482167807081, 0.00558693466788, 0.863027466301, 0.00054379545667, 0.00181414683676, 0.299752724339
0, 11.0, 16, no_regularization, -0.0474516996816, 0.482171161177, 0.0984125628039, -0.138981115387, 0.698571736567, 0.198950384209
0, 11.0, 17, no_regularization, 0.0105023253014, 0.528542832168, 0.019870339095, -0.0191399196464, 0.701317947338, 0.0272913586756
0, 11.0, 18, no_regularization, -0.0106261309417, 0.51988341667, 0.0204394496939, 0.00336858693183, 0.554106272348, 0.00607931564744
0, 11.0, 19, no_regularization, -0.0002191700505, 0.537572329894, 0.000407703369969, -0.126768979185, 0.916694873753, 0.138289176491
0, 11.0, 20, no_regularization, 0.0115973965932, 0.59506670854, 0.019489237806, -0.0976208002222, 0.758279116993, 0.12873992971
0, 11.0, 16, regularization, -0.0453908211604, 0.391189543185, 0.116032808011, -0.137461088517, 0.645194640953, 0.213053673717
0, 11.0, 17, regularization, 0.0127889355453, 0.435006576203, 0.0293994073766, -0.0157319040178, 0.66109082946, 0.0237968873818
0, 11.0, 18, regularization, -0.00551122736373, 0.420133709224, 0.0131177937945, 0.00305779823, 0.532260024028, 0.00574493310029
0, 11.0, 19, regularization, 3.34059758516e-05, 0.452185254887, 7.38767473962e-05, -0.121578626462, 0.880595966544, 0.138064028318
0, 11.0, 20, regularization, 0.0139937587138, 0.574064068079, 0.0243766497363, -0.0869459219314, 0.735434517829, 0.118223879657
0, 9.0, 1, no_regularization, 0.0172126322628, 0.333981695242, 0.0515376516378, -0.255336140204, 0.568879254118, 0.448840660572
0, 9.0, 2, no_regularization, -0.0501946320196, 0.383898997506, 0.130749578263, 0.0267214692314, 0.279984924607, 0.095438957183
0, 9.0, 3, no_regularization, -0.0857853269615, 0.238276656119, 0.36002405086, 0.0384255350042, 0.256127750541, 0.150024879862
0, 9.0, 4, no_regularization, 0.013624743092, 0.668114935969, 0.0203928132099, 0.0330544913749, 0.528316945605, 0.0625656467201
0, 9.0, 5, no_regularization, -0.0258809025382, 0.271888651759, 0.095189344501, 0.0257508810499, 0.308086713102, 0.0835832249647
0, 9.0, 1, regularization, 0.0169535600383, 0.257768080337, 0.0657705950873, -0.253262825836, 0.547362856925, 0.462696404464
0, 9.0, 2, regularization, -0.0454133950338, 0.249085549804, 0.182320472101, 0.0242888897054, 0.196334566559, 0.123711734164
0, 9.0, 3, regularization, -0.0802464367234, 0.122990365714, 0.65246116033, 0.0418456931291, 0.139033705907, 0.300975168978
0, 9.0, 4, regularization, 0.017224431814, 0.601078884417, 0.0286558590902, 0.0373404746709, 0.474384615303, 0.0787135026439
0, 9.0, 5, regularization, -0.0295547943324, 0.181863521212, 0.162510844041, 0.0240962510281, 0.231535496301, 0.104071519974
0, 9.0, 16, no_regularization, -0.0733380577145, 0.276740559429, 0.265006538491, 0.0147321806413, 0.284179558994, 0.0518410989637
0, 9.0, 17, no_regularization, -0.0182479169432, 0.617150918435, 0.0295679977103, -0.0477152722471, 0.744799674575, 0.0640645718251
0, 9.0, 18, no_regularization, -0.0587189027773, 0.206610127555, 0.284201473918, 0.0267402242666, 0.219207612615, 0.121985837753
0, 9.0, 19, no_regularization, -0.0409263357114, 0.565472442939, 0.0723754733276, -0.034859938125, 0.730465704642, 0.0477228950018
0, 9.0, 20, no_regularization, -0.0676369476372, 0.270440927072, 0.25009878634, 0.0331308779726, 0.214862053697, 0.154196040681
0, 9.0, 16, regularization, -0.0775354839963, 0.151565940502, 0.511562714811, 0.0279710635085, 0.174096441146, 0.160664188908
0, 9.0, 17, regularization, -0.0151748458741, 0.590596816374, 0.0256940868176, -0.042476842779, 0.677005976302, 0.0627421976554
0, 9.0, 18, regularization, -0.0595907929956, 0.123588296353, 0.482171813628, 0.0364832585102, 0.116320463553, 0.313644370009
0, 9.0, 19, regularization, -0.0410156576751, 0.482921029605, 0.0849324323453, -0.0442009642668, 0.668240395941, 0.0661453041978
0, 9.0, 20, regularization, -0.0722987919668, 0.158454402041, 0.456275061061, 0.0361606199209, 0.127042180563, 0.284634754855
0, 0.5, 21, no_regularization, -0.00481729934017, 0.00548663580918, 0.878006032787, 0.00174689218364, 0.00826089448822, 0.211465257925
0, 0.5, 22, no_regularization, -0.00480057406242, 0.00552766537619, 0.868463218322, 0.00151979534164, 0.00762009333943, 0.199445764499
0, 0.5, 23, no_regularization, -0.00483340353701, 0.00549844147188, 0.879049738318, 0.00192774911799, 0.00785959739822, 0.245273265323
0, 0.5, 24, no_regularization, -0.00480924945975, 0.00551439670908, 0.872126129741, 0.00175704212127, 0.00855105687639, 0.205476603263
0, 0.5, 25, no_regularization, -0.00485911037844, 0.00550662467286, 0.882411761673, 0.00165584133062, 0.00757674692497, 0.21854251528
0, 0.5, 21, regularization, -0.00481818488701, 0.00554671714, 0.868655236134, 0.000633109629528, 0.00173384270573, 0.365148249858
0, 0.5, 22, regularization, -0.00480358212033, 0.00556834611347, 0.862658682209, 0.000523345836028, 0.000972865209628, 0.53794280117
0, 0.5, 23, regularization, -0.00483312336268, 0.00556545932486, 0.868414102155, 0.00106423242901, 0.00328931021267, 0.323542736989
0, 0.5, 24, regularization, -0.00481459564299, 0.0055535656658, 0.866937735632, 0.000701238410206, 0.00199763418436, 0.351034446495
0, 0.5, 25, regularization, -0.00485845968854, 0.00556091697917, 0.873679593984, 0.000740250421013, 0.0021949809487, 0.337246854671
0, 7.0, 26, no_regularization, -0.0427075475332, 0.259009443, 0.164887994193, 0.0185494061066, 0.228060795825, 0.081335356388
0, 7.0, 27, no_regularization, -0.0670893293082, 0.118716989167, 0.565119868511, 0.0267857417322, 0.113426196492, 0.23615128216
0, 7.0, 28, no_regularization, -0.0469431326879, 0.267150090079, 0.175718198987, -0.0998624476459, 0.349233204946, 0.285947745608
0, 7.0, 29, no_regularization, -0.0446865049022, 0.234249303321, 0.190764729153, 0.0231218640665, 0.206818511872, 0.111797845644
0, 7.0, 30, no_regularization, -0.0670910054979, 0.103132209259, 0.650533969748, 0.0280156765802, 0.110139603455, 0.254365148423
0, 7.0, 26, regularization, -0.0525091675782, 0.179509146422, 0.292515276379, 0.0174499799994, 0.1194972048, 0.146028352953
0, 7.0, 27, regularization, -0.0670668465434, 0.0333354608597, 2.01187698666, 0.0298580941126, 0.0390002813621, 0.765586633476
0, 7.0, 28, regularization, -0.0536721008697, 0.173686287964, 0.309017490665, -0.0983015895772, 0.306361739346, 0.320867709483
0, 7.0, 29, regularization, -0.0502076306397, 0.118063776187, 0.42525855314, 0.0301321614727, 0.0859721680497, 0.350487397913
0, 7.0, 30, regularization, -0.0671241234302, 0.0227628747509, 2.94884210209, 0.0314747293646, 0.0115415349017, 2.72708349735
0, 7.0, 6, no_regularization, -0.0669277755084, 0.105423511475, 0.634846767784, 0.0306532031898, 0.10709004915, 0.286237642369
0, 7.0, 7, no_regularization, -0.0509403006309, 0.205946742804, 0.2473469594, 0.028922453326, 0.197959844455, 0.146102627054
0, 7.0, 8, no_regularization, -0.0665055944907, 0.0998167522175, 0.66627688252, 0.0267900150764, 0.107252123935, 0.249785403716
0, 7.0, 9, no_regularization, -0.0671598745175, 0.0895656320473, 0.749839787677, 0.0298942299884, 0.0989744601028, 0.302039838938
0, 7.0, 10, no_regularization, -0.0521111637547, 0.206901985561, 0.251864009973, 0.0253155260649, 0.177261342415, 0.142814703533
0, 7.0, 6, regularization, -0.067014291133, 0.0469572592771, 1.42713378431, 0.0315640859055, 0.0297589752878, 1.06065768731
0, 7.0, 7, regularization, -0.0518234405594, 0.077735590353, 0.66666298312, 0.031559596067, 0.107179796354, 0.294454711994
0, 7.0, 8, regularization, -0.0670455088062, 0.0223239215782, 3.00330336547, 0.0303534191401, 0.0206280883181, 1.47146059645
0, 7.0, 9, regularization, -0.0671077436429, 0.0235705660264, 2.84709936824, 0.0315498371233, 0.0120501737339, 2.61820599604
0, 7.0, 10, regularization, -0.0553559038939, 0.106616807334, 0.519204291311, 0.0301959362765, 0.0637928042259, 0.473343924019
0, 11.0, 11, no_regularization, 0.015108690722, 0.511292365466, 0.0295500025865, -0.0793974080162, 0.788465461877, 0.10069865055
0, 11.0, 12, no_regularization, -0.0381834661547, 0.549862114868, 0.0694418930169, -0.128488532557, 0.861171736506, 0.149201985052
0, 11.0, 13, no_regularization, 0.0128773948894, 0.524602690229, 0.0245469478697, -0.139637922042, 0.709842084051, 0.196716882783
0, 11.0, 14, no_regularization, 0.00688461139156, 0.567652520538, 0.0121282142551, -0.228661119354, 0.759626751214, 0.301017728757
0, 11.0, 15, no_regularization, -0.0347291024498, 0.530268133357, 0.0654934744616, -0.118581457602, 0.822793650148, 0.144120530805
0, 11.0, 11, regularization, 0.0166102036526, 0.438093953939, 0.0379147064305, -0.0871619173387, 0.767545985622, 0.113559212049
0, 11.0, 12, regularization, -0.0375825564757, 0.489294727387, 0.0768096494242, -0.133927842099, 0.794266252664, 0.168618321187
0, 11.0, 13, regularization, 0.00506620388267, 0.462320252396, 0.0109582131789, -0.131707537993, 0.653317973875, 0.201597909838
0, 11.0, 14, regularization, 0.0105789399968, 0.521271303015, 0.0202944991133, -0.222035236387, 0.732467941874, 0.303133043364
0, 11.0, 15, regularization, -0.0346121178513, 0.445364570387, 0.0777163702565, -0.114869087725, 0.780152453889, 0.147239282722
0, 11.0, 26, no_regularization, -0.00168113395556, 0.326836444747, 0.00514365512958, 0.00665027683714, 0.336172678711, 0.0197823239611
0, 11.0, 27, no_regularization, -0.01491616412, 0.543764362127, 0.027431301422, -0.122706147073, 0.706328769677, 0.173723841277
0, 11.0, 28, no_regularization, 0.00555202723335, 0.329392079365, 0.0168553756485, -0.245105065953, 0.548700225444, 0.446701230631
0, 11.0, 29, no_regularization, -0.000108054758325, 0.50727339019, 0.000213010893957, -0.00260504546257, 0.682825725064, 0.00381509566343
0, 11.0, 30, no_regularization, -0.019291860661, 0.586731636053, 0.0328802121372, -0.0730784427437, 0.82878485952, 0.088175407531
0, 11.0, 26, regularization, -0.00347249973062, 0.261949692085, 0.0132563611851, 0.0135137570885, 0.284966167165, 0.0474223211231
0, 11.0, 27, regularization, -0.0103894611369, 0.449579143414, 0.0231093040883, -0.117509202636, 0.648094335547, 0.181314966342
0, 11.0, 28, regularization, 0.00287139519798, 0.246510632664, 0.0116481596228, -0.242290732484, 0.5315280231, 0.455838115686
0, 11.0, 29, regularization, 0.000622977037835, 0.465199083655, 0.00133916222049, -0.0047380525139, 0.669584158355, 0.00707611202383
0, 11.0, 30, regularization, -0.0257656490311, 0.534456107787, 0.0482091020305, -0.0731733802306, 0.80324534376, 0.0910971732349
0, 7.0, 11, no_regularization, -0.0627256994291, 0.17758310945, 0.353218837216, 0.0293333018196, 0.171125975779, 0.171413496321
0, 7.0, 12, no_regularization, -0.0578883306971, 0.158153564396, 0.366026089377, 0.0216817481351, 0.160089515526, 0.135435153663
0, 7.0, 13, no_regularization, -0.067487677595, 0.0895032540849, 0.754024848426, 0.0278758878543, 0.0987728432074, 0.282222187284
0, 7.0, 14, no_regularization, -0.0499777416089, 0.1774454044, 0.281651372026, 0.0251890652047, 0.151057027517, 0.166752024839
0, 7.0, 15, no_regularization, -0.0668435781956, 0.124768207695, 0.535742072684, 0.0279570213269, 0.140561206861, 0.198895712062
0, 7.0, 11, regularization, -0.0608450637656, 0.0985314533468, 0.617519195129, 0.0326116309314, 0.0806867382631, 0.404175848887
0, 7.0, 12, regularization, -0.0597093213877, 0.0676683559572, 0.882381735792, 0.0264284949913, 0.0598992842681, 0.441215538954
0, 7.0, 13, regularization, -0.0670969591195, 0.0209743310817, 3.19900352761, 0.0311748330117, 0.0127891647921, 2.43759725661
0, 7.0, 14, regularization, -0.0549185666891, 0.0880160669033, 0.623960699692, 0.0301508362138, 0.0717103904872, 0.420452824325
0, 7.0, 15, regularization, -0.0674428021068, 0.0414324417493, 1.62777763654, 0.0282983709133, 0.0446291393645, 0.634078346934
0, 5.0, 11, no_regularization, -0.0478882377238, 0.0539515970424, 0.887614831609, 0.0221771966622, 0.0576602660773, 0.384618354561
0, 5.0, 12, no_regularization, -0.0478871086347, 0.0508683690571, 0.941392647775, 0.0228275155675, 0.059429758117, 0.384109178478
0, 5.0, 13, no_regularization, -0.0480536385975, 0.0509378915611, 0.9433770642, 0.0225904762961, 0.0573717673309, 0.393755976974
0, 5.0, 14, no_regularization, -0.0478823861356, 0.0644616709342, 0.742803986333, 0.0236532696437, 0.0447975444009, 0.528003710025
0, 5.0, 15, no_regularization, -0.0479062401881, 0.0567251308348, 0.844532916594, 0.0234733005853, 0.0677937680786, 0.346245698544
0, 5.0, 11, regularization, -0.0479204551965, 0.0120144857549, 3.9885564954, 0.0232393154328, 0.00909871679115, 2.55413108972
0, 5.0, 12, regularization, -0.0478665276288, 0.0106425126653, 4.49767166214, 0.0231053733459, 0.00997974963407, 2.31522575145
0, 5.0, 13, regularization, -0.0478580968346, 0.0111196581996, 4.303917978, 0.0230542899705, 0.00938946857419, 2.45533490935
0, 5.0, 14, regularization, -0.0479124752506, 0.0202499080816, 2.36605890049, 0.0229328041345, 0.00886571219227, 2.58668493147
0, 5.0, 15, regularization, -0.0478838341333, 0.0115125061241, 4.15928848307, 0.0231576400363, 0.0105607756621, 2.19279726956
0, 7.0, 21, no_regularization, -0.0668454422998, 0.080469523424, 0.830692657984, 0.0298142952052, 0.109557812133, 0.272132991933
0, 7.0, 22, no_regularization, -0.0690415030968, 0.117295060979, 0.588613898323, 0.0290953068857, 0.147408891461, 0.197378235447
0, 7.0, 23, no_regularization, -0.0671149705688, 0.0876956599345, 0.765316899593, 0.0303140507139, 0.0852387632888, 0.35563691382
0, 7.0, 24, no_regularization, -0.0234181044359, 0.314408049531, 0.07448315802, -0.000591627239556, 0.251863710993, 0.00234899754801
0, 7.0, 25, no_regularization, -0.0455400285526, 0.221451658093, 0.205643204231, 0.0257022883019, 0.188297178106, 0.136498531526
0, 7.0, 21, regularization, -0.0669177658023, 0.0211127765332, 3.16953886653, 0.0314994302833, 0.0127547422343, 2.46962499944
0, 7.0, 22, regularization, -0.0672049231482, 0.0466736906499, 1.43988877272, 0.0289021510715, 0.0816604545475, 0.353930813043
0, 7.0, 23, regularization, -0.0670828777736, 0.0216161431678, 3.10336942408, 0.0320897844508, 0.01186924885, 2.70360701477
0, 7.0, 24, regularization, -0.0213021673213, 0.263437489607, 0.0808623227964, 0.00359690527551, 0.173404476665, 0.0207428628412
0, 7.0, 25, regularization, -0.0472695068679, 0.139996403368, 0.337648009026, 0.0302342803332, 0.122797099435, 0.246213310186
0, 11.0, 21, no_regularization, 0.00653574399936, 0.376436920242, 0.0173621227035, 0.0277093446494, 0.350246710111, 0.0791137899356
0, 11.0, 22, no_regularization, -0.00869687112501, 0.496295644392, 0.0175235693145, -0.0888529855984, 0.705189200171, 0.125998789512
0, 11.0, 23, no_regularization, -0.0162728231349, 0.466410576121, 0.0348894814312, -0.0255072965941, 0.648389640482, 0.0393394573287
0, 11.0, 24, no_regularization, 0.00298620822404, 0.707625656028, 0.0042200395062, -0.0211534367653, 0.69048867873, 0.0306354577807
0, 11.0, 25, no_regularization, -0.0240987665136, 0.588973821101, 0.0409165325354, -0.0431150974012, 0.682914500919, 0.0631339609032
0, 11.0, 21, regularization, 0.00211882266182, 0.273422511222, 0.00774926194755, 0.038323690065, 0.317880921911, 0.120559893417
0, 11.0, 22, regularization, -0.0113034067495, 0.389720752741, 0.0290038615342, -0.0822720362921, 0.683010372161, 0.120455032084
0, 11.0, 23, regularization, -0.0163974643601, 0.343738639516, 0.047703291033, -0.0234065716674, 0.600897305461, 0.0389526986635
0, 11.0, 24, regularization, 0.00212940202401, 0.628968949055, 0.00338554395603, -0.00261828891844, 0.630888849393, 0.00415015881317
0, 11.0, 25, regularization, -0.025559600626, 0.521967632514, 0.048967788487, -0.0304961359474, 0.642145842385, 0.0474909809183
0, 0.5, 26, no_regularization, -0.00483717800345, 0.0054850311138, 0.881887067381, 0.00139681060563, 0.00799560006681, 0.174697407819
0, 0.5, 27, no_regularization, -0.00485022057314, 0.00549853714753, 0.882092899075, 0.00134118063991, 0.00847689297747, 0.158216063772
0, 0.5, 28, no_regularization, -0.00482234076078, 0.00551265611749, 0.874776270821, 0.0018139425501, 0.00833256653407, 0.217693137245
0, 0.5, 29, no_regularization, -0.00485080771322, 0.00550018763495, 0.881934951164, 0.00159117322854, 0.00808537941008, 0.196796358938
0, 0.5, 30, no_regularization, -0.00485682021567, 0.00550907583462, 0.881603441571, 0.00205638137375, 0.00838257131827, 0.24531629922
0, 0.5, 26, regularization, -0.00483797625096, 0.00553970153782, 0.873327961432, 0.00067380622651, 0.00206663116499, 0.326040871697
0, 0.5, 27, regularization, -0.00485196447616, 0.00556621884993, 0.871680508253, 0.000631316593861, 0.00303259316685, 0.208177147123
0, 0.5, 28, regularization, -0.00482248825927, 0.00557538675425, 0.864960310706, 0.00115066583977, 0.00367685684398, 0.312948229587
