gradientDescent_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 26, no_regularization, -0.0427144624222, 0.259407279586, 0.16466177237, 0.0182084925263, 0.228027627643, 0.0798521333338
0, 7.0, 27, no_regularization, -0.0670776903795, 0.118578786532, 0.565680357689, 0.0268029164752, 0.114419648551, 0.234250994602
0, 7.0, 28, no_regularization, -0.0470434970273, 0.267146049424, 0.17609654767, -0.0998838611349, 0.350806662977, 0.284726237202
0, 7.0, 29, no_regularization, -0.0447223030473, 0.234484120751, 0.190726360932, 0.0226614332892, 0.20810574286, 0.10889383915
0, 7.0, 30, no_regularization, -0.067054604714, 0.102861229748, 0.651893865922, 0.0278628587339, 0.110699145735, 0.251698949877
0, 7.0, 26, regularization, -0.052531082088, 0.179451685034, 0.292731060608, 0.0174522354016, 0.119017769685, 0.146635543984
0, 7.0, 27, regularization, -0.0670506454281, 0.032939687741, 2.03555801607, 0.029899483593, 0.0386617907726, 0.773360027963
0, 7.0, 28, regularization, -0.0537416651538, 0.173721111434, 0.30935598276, -0.0983327629171, 0.306773250073, 0.320538909092
0, 7.0, 29, regularization, -0.050185780556, 0.118064574978, 0.425070607041, 0.0299435116835, 0.0854158727845, 0.350561443762
0, 7.0, 30, regularization, -0.0670545484249, 0.0221279354245, 3.03031200781, 0.0315517162842, 0.00757577907289, 4.16481473135
0, 5.0, 11, no_regularization, -0.0478929447595, 0.0538682073356, 0.88907626833, 0.0223394755102, 0.0575245377107, 0.38834689333
0, 5.0, 12, no_regularization, -0.0478636416796, 0.0505922427204, 0.946066809968, 0.0229848719524, 0.0589705897041, 0.389768392477
0, 5.0, 13, no_regularization, -0.0480741487255, 0.0512084880622, 0.938792581945, 0.0225116931831, 0.0561548386325, 0.400886080902
0, 5.0, 14, no_regularization, -0.0478527969225, 0.0641977248919, 0.745397083824, 0.0237295955262, 0.0438886250669, 0.54067757853
0, 5.0, 15, no_regularization, -0.0478900736024, 0.0568784923206, 0.841971572179, 0.0235242296285, 0.068005632628, 0.34591590019
0, 5.0, 11, regularization, -0.0478970102505, 0.0114072267255, 4.19883039088, 0.0234980869292, 0.00553980586612, 4.24168057456
0, 5.0, 12, regularization, -0.0478681670329, 0.0098616638374, 4.85396458672, 0.0234013643583, 0.00589440256885, 3.9700994435
0, 5.0, 13, regularization, -0.0479021659771, 0.0106273191842, 4.50745528075, 0.023274058674, 0.00557777622604, 4.17264116214
0, 5.0, 14, regularization, -0.0478571594866, 0.0197115823506, 2.42787000228, 0.0233473097578, 0.00459841533103, 5.07725120005
0, 5.0, 15, regularization, -0.047887889555, 0.0108954606564, 4.39521476559, 0.0233986288076, 0.00604172073068, 3.87284183606
0, 0.5, 26, no_regularization, -0.00479515121336, 0.00154928956709, 3.0950645478, 0.00227705282672, 0.00482005198543, 0.472412503765
0, 0.5, 27, no_regularization, -0.00478985581452, 0.0014716098375, 3.2548408501, 0.00215411474736, 0.00495456907219, 0.43477338109
0, 0.5, 28, no_regularization, -0.00479514985256, 0.00146716428732, 3.26831145905, 0.00243383933103, 0.00487209226283, 0.499547052833
0, 0.5, 29, no_regularization, -0.00478171740304, 0.00148103973483, 3.22862195429, 0.00236575703814, 0.00483814741763, 0.48897994086
0, 0.5, 30, no_regularization, -0.00479364747355, 0.0015323446989, 3.12830884394, 0.00244347104113, 0.00504500128752, 0.484335067897
0, 0.5, 26, regularization, -0.00479466363056, 0.00158023783821, 3.0341405038, 0.00169829848372, 0.00159671800181, 1.06361829816
0, 0.5, 27, regularization, -0.00479390349284, 0.00152779001049, 3.1378026168, 0.00156342275305, 0.00165559531999, 0.944326632342
0, 0.5, 28, regularization, -0.00479515958079, 0.00153769318814, 3.11841114844, 0.00192190091899, 0.00185554571229, 1.03576048074
0, 0.5, 29, regularization, -0.00478331531311, 0.00155724029135, 3.07166166948, 0.00184834174882, 0.00175041299831, 1.05594608279
0, 0.5, 30, regularization, -0.00479559721756, 0.00153585523102, 3.122427896, 0.0019411751085, 0.00177664020923, 1.09261014043
0, 9.0, 26, no_regularization, -0.0865308150417, 0.16339306575, 0.529586825761, 0.0319292462379, 0.15986599693, 0.199725062559
0, 9.0, 27, no_regularization, 0.0184617990491, 0.582584551757, 0.031689475791, -0.0739488547427, 0.733920709756, 0.100758642943
0, 9.0, 28, no_regularization, 0.000506290482244, 0.334361607887, 0.00151420040549, -0.250223242901, 0.55521624665, 0.450677090973
0, 9.0, 29, no_regularization, 0.00359881060532, 0.480909673074, 0.00748334002581, -0.273959441532, 0.73535297996, 0.372555016431
0, 9.0, 30, no_regularization, -0.0634008765471, 0.429515167106, 0.147610332307, -0.0988720256295, 0.51571874924, 0.191716949937
0, 9.0, 26, regularization, -0.0865198361355, 0.059477238047, 1.45467138315, 0.0360786159324, 0.0663263684605, 0.543955846971
0, 9.0, 27, regularization, 0.0176368773655, 0.486143755935, 0.0362791399668, -0.0667445902878, 0.688414451286, 0.0969540807331
0, 9.0, 28, regularization, -0.00247969461057, 0.2324373824, 0.0106682263626, -0.249478449852, 0.516716993176, 0.482814486744
0, 9.0, 29, regularization, 0.00562869145864, 0.387965661926, 0.0145082207294, -0.268176163693, 0.725318590035, 0.369735682192
0, 9.0, 30, regularization, -0.0600891416991, 0.360700763478, 0.16659000419, -0.0882364230343, 0.455512329987, 0.193708089168
0, 7.0, 16, no_regularization, -0.0671367871576, 0.0923287582885, 0.727149247993, 0.0275090384951, 0.106271347357, 0.258856589093
0, 7.0, 17, no_regularization, -0.0670959648612, 0.15973751131, 0.420038876973, 0.0266540145588, 0.13994589521, 0.190459423756
0, 7.0, 18, no_regularization, -0.0521875383787, 0.210334502842, 0.248116869432, 0.0320752537637, 0.192083010413, 0.16698641746
0, 7.0, 19, no_regularization, -0.0672046068042, 0.0862774568066, 0.778935880723, 0.0250666588325, 0.120508916034, 0.208006674175
0, 7.0, 20, no_regularization, -0.0666318032427, 0.103138904515, 0.646039470325, 0.0276669416963, 0.109870995167, 0.251812970787
0, 7.0, 16, regularization, -0.0670326269602, 0.0230554794395, 2.90744884035, 0.0315610700457, 0.00836590007303, 3.77258510981
0, 7.0, 17, regularization, -0.0670119635706, 0.0785497764133, 0.853114631645, 0.0276077780268, 0.0458305937931, 0.602387526365
0, 7.0, 18, regularization, -0.0531670371016, 0.11381089916, 0.467152421202, 0.0336648224534, 0.102471435522, 0.328528845936
0, 7.0, 19, regularization, -0.0670620562263, 0.034465864043, 1.94575293812, 0.0290586138052, 0.0399690797505, 0.727027341799
0, 7.0, 20, regularization, -0.067282683312, 0.0210052149707, 3.20314185815, 0.032130853514, 0.00853339140511, 3.76530877216
0, 3.0, 21, no_regularization, -0.0287132398417, 0.00895064902963, 3.20795059069, 0.0149874931872, 0.00981982595019, 1.5262483534
0, 3.0, 22, no_regularization, -0.0287315417097, 0.0113678310077, 2.52744271887, 0.0146484117072, 0.0127854626356, 1.14570838184
0, 3.0, 23, no_regularization, -0.0287476458584, 0.0209534972217, 1.37197364021, 0.0152941493947, 0.0101651370882, 1.50456892632
0, 3.0, 24, no_regularization, -0.0287322822553, 0.0212173755479, 1.35418643981, 0.0152891693768, 0.0203428543966, 0.751574438802
0, 3.0, 25, no_regularization, -0.0287498595159, 0.0109218037708, 2.63233620739, 0.0152425521383, 0.0127850229607, 1.19221937929
0, 3.0, 21, regularization, -0.0287171927311, 0.00585701014439, 4.9030464389, 0.01440498096, 0.00492898953075, 2.92250183737
0, 3.0, 22, regularization, -0.0287375923737, 0.00582060328851, 4.93721886706, 0.014521024683, 0.00508122241597, 2.85778174901
0, 3.0, 23, regularization, -0.0287509357704, 0.00578026467567, 4.97398257408, 0.0147195236805, 0.00540862264354, 2.72149207859
0, 3.0, 24, regularization, -0.0287336383655, 0.00573016462122, 5.01445250964, 0.0146826728468, 0.00519239710909, 2.82772533347
0, 3.0, 25, regularization, -0.0287585813957, 0.0057153743611, 5.03179312129, 0.0145816088027, 0.0053194830303, 2.74117028284
0, 3.0, 26, no_regularization, -0.0287172807701, 0.0113581313104, 2.52834555133, 0.0151191800691, 0.00975165921936, 1.55042129026
0, 3.0, 27, no_regularization, -0.0287470341901, 0.005865361806, 4.90115275765, 0.0146306808665, 0.0101456566632, 1.44206347132
0, 3.0, 28, no_regularization, -0.0287583494978, 0.00663299227023, 4.33565249681, 0.0149620955042, 0.0159359434441, 0.938889847134
0, 3.0, 29, no_regularization, -0.0287547358501, 0.0112853854923, 2.54796221801, 0.0146434291445, 0.0189670178855, 0.772046994046
0, 3.0, 30, no_regularization, -0.0287369000648, 0.0173706572113, 1.65433579831, 0.0147639673176, 0.0123287088317, 1.19752745556
0, 3.0, 26, regularization, -0.0287263544577, 0.00578935389876, 4.96192752422, 0.0145592940971, 0.00538139804364, 2.70548544802
0, 3.0, 27, regularization, -0.0287453090062, 0.00565242688086, 5.08548091149, 0.0143358129553, 0.00490205321594, 2.92445069929
0, 3.0, 28, regularization, -0.028759623991, 0.00573933359184, 5.0109692233, 0.0147538250801, 0.00543390874759, 2.71514038337
0, 3.0, 29, regularization, -0.0287540202053, 0.00572367103542, 5.0237024503, 0.0145476574232, 0.00483562054033, 3.00843651851
0, 3.0, 30, regularization, -0.0287425101838, 0.00578457700159, 4.9688179751, 0.0144494023715, 0.00479325258506, 3.01452971966
0, 11.0, 6, no_regularization, 0.00639049407745, 0.594007141277, 0.010758278198, -0.0452861815124, 0.646334138701, 0.0700662069366
0, 11.0, 7, no_regularization, 0.00406967940444, 0.370808478484, 0.0109751519735, 0.000571527488228, 0.418678403692, 0.00136507515837
0, 11.0, 8, no_regularization, -0.0308172864974, 0.49180947606, 0.0626610262662, -0.049400563609, 0.769943002072, 0.0641613255476
0, 11.0, 9, no_regularization, 0.0196041466518, 0.613312616282, 0.0319643622704, -0.114098385425, 0.779187293788, 0.146432553938
0, 11.0, 10, no_regularization, 0.0225522529794, 0.567088088763, 0.0397685182007, -0.0620544926256, 0.717670098443, 0.0864665990129
0, 11.0, 6, regularization, 0.00236156308098, 0.540278439521, 0.00437101114579, -0.0400126678618, 0.584201335416, 0.0684912297115
0, 11.0, 7, regularization, 0.00140205699791, 0.270248142876, 0.00518803564381, -0.00384813736903, 0.35523643559, 0.0108326088866
0, 11.0, 8, regularization, -0.0287078138515, 0.391605163505, 0.0733080575204, -0.0527614419658, 0.736112370528, 0.0716757985305
0, 11.0, 9, regularization, 0.0204557757488, 0.534874742896, 0.0382440487618, -0.0994874622234, 0.735702471639, 0.135227848293
0, 11.0, 10, regularization, 0.0285496221632, 0.495415681203, 0.0576276110072, -0.0630810019462, 0.66825521085, 0.0943965732283
0, 7.0, 11, no_regularization, -0.0627203106253, 0.177861928568, 0.352634828209, 0.0291282962216, 0.171408431031, 0.16993502622
0, 7.0, 12, no_regularization, -0.0579343737572, 0.158163706286, 0.366293728933, 0.0215583240655, 0.161013309773, 0.133891565212
0, 7.0, 13, no_regularization, -0.0674612631466, 0.0895783644434, 0.753097732535, 0.0275164996959, 0.0992467632937, 0.27725337112
0, 7.0, 14, no_regularization, -0.0500016970097, 0.177295094498, 0.282025270644, 0.0250005597465, 0.151079675614, 0.165479305175
0, 7.0, 15, no_regularization, -0.0668836392839, 0.12505933326, 0.53481525561, 0.0281741471641, 0.141798824589, 0.198690978192
0, 7.0, 11, regularization, -0.0608862642597, 0.0983902325572, 0.618824274292, 0.0325718950293, 0.080008606258, 0.407104892244
0, 7.0, 12, regularization, -0.059725954493, 0.0674276280563, 0.885778666916, 0.0265401410781, 0.0593916244157, 0.446866731449
0, 7.0, 13, regularization, -0.0670765708143, 0.020143384656, 3.32995531584, 0.0311488974663, 0.00897460674921, 3.47078132076
0, 7.0, 14, regularization, -0.0549426001037, 0.0880761267364, 0.623808086703, 0.0301871574257, 0.07070220791, 0.42696201884
0, 7.0, 15, regularization, -0.0674151442126, 0.0415808858608, 1.62130129787, 0.0282851374214, 0.044275011745, 0.638851042759
0, 3.0, 1, no_regularization, -0.0287360295344, 0.0285373520695, 1.00696201471, 0.0149341757148, 0.0278243560936, 0.536730325925
0, 3.0, 2, no_regularization, -0.0287324866744, 0.00612091667995, 4.69414765415, 0.0144328744259, 0.0166480363524, 0.866941549164
0, 3.0, 3, no_regularization, -0.0287329307129, 0.0090568808725, 3.17249736608, 0.0147656867214, 0.0160867839404, 0.917876859419
0, 3.0, 4, no_regularization, -0.0287293068049, 0.00603034184054, 4.76412574355, 0.0148289510062, 0.0168284766074, 0.881182019747
0, 3.0, 5, no_regularization, -0.0287389584623, 0.00602817298304, 4.76744090508, 0.0146936750489, 0.0174055537628, 0.844194631737
0, 3.0, 1, regularization, -0.0287240918113, 0.00571284029683, 5.02798788672, 0.0147422028679, 0.00542904945403, 2.71542983588
0, 3.0, 2, regularization, -0.028734090461, 0.00582214480686, 4.93531016733, 0.0144742947582, 0.0050002627769, 2.89470681923
0, 3.0, 3, regularization, -0.0287294807472, 0.00575869750702, 4.98888519707, 0.0146747656012, 0.0052665588081, 2.78640496308
0, 3.0, 4, regularization, -0.0287358682287, 0.00573677882041, 5.0090598101, 0.0145617830631, 0.00521088968978, 2.79449075494
0, 3.0, 5, regularization, -0.0287278594519, 0.00576054654888, 4.98700239781, 0.0145564150512, 0.00523697111164, 2.77954847199
0, 5.0, 16, no_regularization, -0.0479026160477, 0.0545540662919, 0.87807599513, 0.0246997485051, 0.061777987127, 0.399814718053
0, 5.0, 17, no_regularization, -0.047870193029, 0.0506461916385, 0.945188403713, 0.0244945916632, 0.05189646116, 0.471989633121
0, 5.0, 18, no_regularization, -0.0478933116486, 0.0557625219939, 0.858879941869, 0.0242493785285, 0.0665010926476, 0.364646317272
0, 5.0, 19, no_regularization, -0.0478942440429, 0.0407179246704, 1.17624472344, 0.0234537658575, 0.0599450619054, 0.391254343761
0, 5.0, 20, no_regularization, -0.0479374313916, 0.044854058066, 1.06874234927, 0.0236911313484, 0.0670011576381, 0.353592865908
0, 5.0, 16, regularization, -0.0478972250617, 0.0100382247452, 4.77148363156, 0.023238095039, 0.00531646335617, 4.37096872154
0, 5.0, 17, regularization, -0.0478713174444, 0.00995699472807, 4.80780785285, 0.023538954891, 0.0051970337107, 4.52930579276
0, 5.0, 18, regularization, -0.0478942907471, 0.0104022227857, 4.60423620352, 0.0233894232743, 0.00565145208815, 4.13865727063
0, 5.0, 19, regularization, -0.0478921952035, 0.010329803366, 4.63631237757, 0.0233528029549, 0.00584493109159, 3.99539405837
0, 5.0, 20, regularization, -0.0479151673399, 0.0103566047312, 4.6265323997, 0.0233954187587, 0.00573255551258, 4.08114997008
0, 9.0, 1, no_regularization, 0.0172040379516, 0.334036125289, 0.0515035250657, -0.255395997994, 0.570075971878, 0.448003442687
0, 9.0, 2, no_regularization, -0.0502404465974, 0.383793638296, 0.130904844646, 0.0265733411666, 0.281309969868, 0.0944628488605
0, 9.0, 3, no_regularization, -0.0857360802556, 0.238331493115, 0.35973458285, 0.0385919514116, 0.257088896955, 0.150111311179
0, 9.0, 4, no_regularization, 0.0136361668678, 0.668295650472, 0.0204043926639, 0.0332574004416, 0.529276132293, 0.0628356323144
0, 9.0, 5, no_regularization, -0.0257532272157, 0.272069564245, 0.0946567738556, 0.0257843383558, 0.309014766795, 0.0834404731633
0, 9.0, 1, regularization, 0.0169819481726, 0.258135387012, 0.0657869824402, -0.25333483347, 0.547394074096, 0.462801563733
0, 9.0, 2, regularization, -0.0454590565065, 0.248978441142, 0.182582300291, 0.0242228287263, 0.196762891825, 0.123106692027
0, 9.0, 3, regularization, -0.080234371971, 0.122953073467, 0.652560930026, 0.0420796960779, 0.14014367933, 0.300261105453
0, 9.0, 4, regularization, 0.0172940660159, 0.601069203479, 0.0287721711839, 0.0375344761732, 0.474744682706, 0.0790624467014
0, 9.0, 5, regularization, -0.0295315797017, 0.181886230844, 0.162362920847, 0.0238521093402, 0.23241618919, 0.10262671212
0, 3.0, 16, no_regularization, -0.0287204839419, 0.0088255116595, 3.25425709579, 0.0145080025311, 0.00967507601613, 1.49952336363
0, 3.0, 17, no_regularization, -0.0287441194603, 0.00853496042884, 3.36780934135, 0.0146690477894, 0.0154237140705, 0.951071040501
0, 3.0, 18, no_regularization, -0.0287466292661, 0.0102031395375, 2.81742978819, 0.0151879059965, 0.0168341406128, 0.902208573985
0, 3.0, 19, no_regularization, -0.0287468386943, 0.00907334135096, 3.16827479342, 0.0151567965419, 0.00993521388617, 1.52556318521
0, 3.0, 20, no_regularization, -0.0287374815355, 0.00612975799306, 4.68819186141, 0.0150445708104, 0.0100138330651, 1.50237883062
0, 3.0, 16, regularization, -0.0287208207431, 0.00581391942116, 4.9400101141, 0.0140299105704, 0.00497504297737, 2.82005816517
0, 3.0, 17, regularization, -0.0287413730768, 0.00574356580746, 5.00409920252, 0.0145285487992, 0.00509161289421, 2.85342760753
0, 3.0, 18, regularization, -0.0287474446957, 0.00574946897885, 5.00001735837, 0.0146726603872, 0.0052785890332, 2.77965575552
0, 3.0, 19, regularization, -0.0287497853807, 0.00576715294858, 4.98509154118, 0.0145874684886, 0.00548108812529, 2.66141834526
0, 3.0, 20, regularization, -0.0287469793438, 0.00587458886617, 4.89344531145, 0.0144814505794, 0.00520393710564, 2.78278739451
0, 5.0, 6, no_regularization, -0.0478809719432, 0.0440670683852, 1.08654770326, 0.0239289260323, 0.0502382075976, 0.476309310713
0, 5.0, 7, no_regularization, -0.0479032634125, 0.0462079415425, 1.03668897193, 0.0243822390547, 0.0605700745517, 0.402545964079
0, 5.0, 8, no_regularization, -0.0478407985306, 0.0385471921391, 1.24109684456, 0.023477451817, 0.0626320152383, 0.374847459845
0, 5.0, 9, no_regularization, -0.0479180300529, 0.0416187205129, 1.15135759731, 0.0230605087792, 0.0610185222953, 0.377926372383
0, 5.0, 10, no_regularization, -0.047869262623, 0.0650100958022, 0.736335826495, 0.0244677425633, 0.0562742886551, 0.434794346548
0, 5.0, 6, regularization, -0.0478857351104, 0.00995622751742, 4.80962644, 0.023356482418, 0.00542589524127, 4.30463202466
0, 5.0, 7, regularization, -0.0478977614752, 0.0106969375771, 4.47770786078, 0.0236628403254, 0.0053509036845, 4.42221383911
0, 5.0, 8, regularization, -0.0478517604957, 0.00992230362181, 4.82264626438, 0.0232467382075, 0.00535827257107, 4.33847623448
0, 5.0, 9, regularization, -0.0479089834934, 0.011483484354, 4.17199013963, 0.0234599213634, 0.00543914485831, 4.31316355319
0, 5.0, 10, regularization, -0.047869495614, 0.0102557886766, 4.66755869524, 0.0234241719471, 0.00611100544259, 3.83311259779
