noInterp_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 1.0, 11, no_regularization, -0.00958333333333, 0.0102482310471, 0.935120733451, 0.00527839369303, 0.014036072762, 0.376059157183
0, 1.0, 12, no_regularization, -0.00969173441734, 0.00716454794515, 1.35273495153, 0.00554939640305, 0.0149832403484, 0.37037358235
0, 1.0, 13, no_regularization, -0.00964092140921, 0.007210866733, 1.336998972, 0.00543853165804, 0.013762397706, 0.395173266624
0, 1.0, 14, no_regularization, -0.00961043360434, 0.00733920632658, 1.30946497165, 0.00558635131806, 0.0145402812707, 0.384198298097
0, 1.0, 15, no_regularization, -0.00961382113821, 0.00725189259412, 1.32569822476, 0.00543237250554, 0.0145464863424, 0.373449118753
0, 1.0, 11, regularization, -0.00963075880759, 0.0072435111528, 1.32957050862, 0.00586967233309, 0.0121162732603, 0.484445357661
0, 1.0, 12, regularization, -0.00966463414634, 0.00730927154585, 1.32224313815, 0.00615299334812, 0.0123303876912, 0.499010534154
0, 1.0, 13, regularization, -0.00962059620596, 0.00721844697021, 1.33277923155, 0.00607292436561, 0.0122228029979, 0.496852020493
0, 1.0, 14, regularization, -0.00961043360434, 0.00738337892059, 1.30163082617, 0.0059928553831, 0.0122212827525, 0.490362223384
0, 1.0, 15, regularization, -0.00956300813008, 0.00731646235007, 1.30705355574, 0.00579576250308, 0.0121326134794, 0.477701075115
0, 1.0, 16, no_regularization, -0.00962059620596, 0.00731088635951, 1.31592747211, 0.00540773589554, 0.0144671099458, 0.37379517511
0, 1.0, 17, no_regularization, -0.00966124661247, 0.00724627167602, 1.33327137657, 0.00565410199557, 0.0142467146844, 0.396870585311
0, 1.0, 18, no_regularization, -0.00961043360434, 0.00725687563145, 1.32432111179, 0.00530918945553, 0.014717940116, 0.360729111119
0, 1.0, 19, no_regularization, -0.00958672086721, 0.00738122562132, 1.29879797191, 0.00533998521803, 0.0142688607988, 0.374240473247
0, 1.0, 20, no_regularization, -0.00959010840108, 0.00738400003773, 1.29876873674, 0.00553707809805, 0.0140677343945, 0.393601268176
0, 1.0, 16, regularization, -0.00961382113821, 0.0072917482413, 1.31845214893, 0.0059928553831, 0.012167626613, 0.492524596104
0, 1.0, 17, regularization, -0.00964430894309, 0.00722543069073, 1.33477288149, 0.00613451589061, 0.0122893190193, 0.499174598771
0, 1.0, 18, regularization, -0.00958333333333, 0.00724698384725, 1.32238922224, 0.00569105691057, 0.0119819782204, 0.474968056684
0, 1.0, 19, regularization, -0.00959349593496, 0.00742304732124, 1.29239320724, 0.00580192165558, 0.0122131809141, 0.47505409904
0, 1.0, 20, regularization, -0.00956639566396, 0.00735972357171, 1.29983083885, 0.0059928553831, 0.0122212827525, 0.490362223384
0, 1.0, 1, no_regularization, -0.00963753387534, 0.00724521994551, 1.33019203666, 0.00554939640305, 0.0135810358062, 0.408613634647
0, 1.0, 2, no_regularization, -0.00962059620596, 0.00724776572749, 1.32738785547, 0.00572185267307, 0.0146206742263, 0.391353543928
0, 1.0, 3, no_regularization, -0.0095460704607, 0.00733424788287, 1.30157455995, 0.00558635131806, 0.014538674052, 0.38424077038
0, 1.0, 4, no_regularization, -0.00961043360434, 0.0072675827322, 1.3223700312, 0.00554323725055, 0.015343796781, 0.361268943383
0, 1.0, 5, no_regularization, -0.00959010840108, 0.00722725031467, 1.32693735287, 0.00554939640305, 0.0140412531805, 0.395220877491
0, 1.0, 1, regularization, -0.00961382113821, 0.00725189259412, 1.32569822476, 0.0060482877556, 0.0122541171638, 0.493571888923
0, 1.0, 2, regularization, -0.00963414634146, 0.00721993085965, 1.33438207772, 0.00607908351811, 0.012325413035, 0.493215399829
0, 1.0, 3, regularization, -0.00949864498645, 0.00736885416691, 1.2890260509, 0.00610372012811, 0.0123094151847, 0.495857848366
0, 1.0, 4, regularization, -0.00959010840108, 0.00724385865583, 1.32389502014, 0.00606060606061, 0.0122308363296, 0.495518531789
0, 1.0, 5, regularization, -0.00961720867209, 0.00717534476194, 1.34031311263, 0.00607908351811, 0.0122187796869, 0.497519692955
0, 1.0, 6, no_regularization, -0.00968834688347, 0.00720503514039, 1.34466337703, 0.00545084996305, 0.0148094779048, 0.368064964753
0, 1.0, 7, no_regularization, -0.00956300813008, 0.00716020860723, 1.33557674848, 0.00569721606307, 0.0143415519796, 0.397252408329
0, 1.0, 8, no_regularization, -0.00962059620596, 0.00723312120396, 1.33007534848, 0.00533998521803, 0.0143113776674, 0.373128663232
0, 1.0, 9, no_regularization, -0.00963753387534, 0.00727637401891, 1.32449676862, 0.00548164572555, 0.0143156967274, 0.382911557148
0, 1.0, 10, no_regularization, -0.00960704607046, 0.00720223008557, 1.33389880028, 0.00545084996305, 0.0142792743716, 0.381731579715
0, 1.0, 6, regularization, -0.00969512195122, 0.00717721231652, 1.35082000137, 0.00605444690811, 0.012234846359, 0.494852712526
0, 1.0, 7, regularization, -0.00961720867209, 0.00715067336948, 1.34493748703, 0.00582039911308, 0.0120628178175, 0.482507420831
0, 1.0, 8, regularization, -0.00960027100271, 0.00724940216929, 1.32428451044, 0.00550012318305, 0.0120078777512, 0.458042902917
0, 1.0, 9, regularization, -0.00967140921409, 0.00724488678637, 1.33492896429, 0.00575264843558, 0.0120517785872, 0.477327756559
0, 1.0, 10, regularization, -0.00961043360434, 0.00722759382862, 1.32968645337, 0.0060236511456, 0.0123081063036, 0.489405193376
0, 1.0, 26, no_regularization, -0.00958672086721, 0.0071723694451, 1.3366183854, 0.00548164572555, 0.0142026184989, 0.385960217547
0, 1.0, 27, no_regularization, -0.00957317073171, 0.00724531830386, 1.32129056726, 0.00518600640552, 0.0146872765956, 0.353095168581
0, 1.0, 28, no_regularization, -0.00966124661247, 0.00721400781022, 1.33923428788, 0.00542621335304, 0.0136050615957, 0.398837838026
0, 1.0, 29, no_regularization, -0.00959349593496, 0.00732912925903, 1.30895439225, 0.00542005420054, 0.0146279699775, 0.370526751755
0, 1.0, 30, no_regularization, -0.00949525745257, 0.00733043864999, 1.29531913518, 0.00551244148805, 0.0145009828372, 0.380142611706
0, 1.0, 26, regularization, -0.00956978319783, 0.00729209029314, 1.31235116587, 0.00573417097807, 0.012094455102, 0.474115694318
0, 1.0, 27, regularization, -0.00957317073171, 0.00724531830386, 1.32129056726, 0.00550628233555, 0.0118236257274, 0.465701677515
0, 1.0, 28, regularization, -0.00966124661247, 0.00723064656864, 1.33615251703, 0.00590662724809, 0.0121310631384, 0.486901039152
0, 1.0, 29, regularization, -0.00959349593496, 0.00728171599121, 1.31747735651, 0.00610987928061, 0.0123054047528, 0.496519976657
0, 1.0, 30, regularization, -0.0094918699187, 0.00731311537987, 1.29792426697, 0.00581423996058, 0.0121516711858, 0.478472456312
0, 9.0, 1, no_regularization, 0.0172222222222, 0.334019785789, 0.0515604852016, -0.255333826066, 0.568938777829, 0.448789634343
0, 9.0, 2, no_regularization, -0.0501829268293, 0.383961190615, 0.130697914414, 0.0266999260902, 0.280013284753, 0.095352354849
0, 9.0, 3, no_regularization, -0.0858028455285, 0.238355722686, 0.359978122453, 0.0384331116038, 0.2560830637, 0.150080645899
0, 9.0, 4, no_regularization, 0.0136178861789, 0.66824457698, 0.0203785958734, 0.0330130574033, 0.528370962281, 0.0624808321426
0, 9.0, 5, no_regularization, -0.0259146341463, 0.272035816382, 0.0952618463665, 0.0257206208426, 0.30831463201, 0.0834232896275
0, 9.0, 1, regularization, 0.0169512195122, 0.257733414726, 0.0657703601616, -0.25322739591, 0.547383877207, 0.462613910374
0, 9.0, 2, regularization, -0.0453963414634, 0.249145100305, 0.182208445632, 0.0242670608524, 0.196629645964, 0.123415066601
0, 9.0, 3, regularization, -0.0802506775068, 0.123086762126, 0.651984633608, 0.0417836905642, 0.139031284004, 0.300534450671
0, 9.0, 4, regularization, 0.0172052845528, 0.601166887153, 0.0286198140991, 0.0373121458487, 0.474292476677, 0.0786690653626
0, 9.0, 5, regularization, -0.0295630081301, 0.181885468048, 0.162536394179, 0.0241315594974, 0.231542890567, 0.104220688609
0, 11.0, 16, no_regularization, -0.0474424119241, 0.482204484711, 0.0983865008069, -0.138993594481, 0.698578375112, 0.198966357152
0, 11.0, 17, no_regularization, 0.0104844173442, 0.52854257404, 0.0198364670305, -0.0191241685144, 0.701317089704, 0.0272689326913
0, 11.0, 18, no_regularization, -0.0106165311653, 0.519869026824, 0.0204215496933, 0.00335673811284, 0.554130872702, 0.00605766305073
0, 11.0, 19, no_regularization, -0.000216802168022, 0.537599634284, 0.000403278116643, -0.126792313378, 0.916676625349, 0.138317384639
0, 11.0, 20, no_regularization, 0.0115921409214, 0.595047782202, 0.0194810253363, -0.0976410445923, 0.758381032401, 0.128749323125
0, 11.0, 16, regularization, -0.0453997289973, 0.391214980261, 0.116048033148, -0.137490761271, 0.645149567769, 0.213114552253
0, 11.0, 17, regularization, 0.0127811653117, 0.435067755304, 0.0293774134163, -0.0157674304016, 0.661150957893, 0.0238484573203
0, 11.0, 18, regularization, -0.0054945799458, 0.420117228194, 0.013078682751, 0.00306725794531, 0.532247665271, 0.00576283964298
0, 11.0, 19, regularization, 1.0162601626e-05, 0.452291676399, 2.2469132545e-05, -0.121513919685, 0.880505051285, 0.138004795665
0, 11.0, 20, regularization, 0.0139972899729, 0.574010740555, 0.0243850663132, -0.0869795516137, 0.735333943236, 0.118285783505
0, 11.0, 11, no_regularization, 0.0151524390244, 0.511253994959, 0.0296377909489, -0.0793422025129, 0.788607026419, 0.1006105701
0, 11.0, 12, no_regularization, -0.0381775067751, 0.549872212103, 0.0694297801103, -0.128504557773, 0.861229986384, 0.149210501033
0, 11.0, 13, no_regularization, 0.0128556910569, 0.524630748426, 0.0245042653247, -0.139591032274, 0.709633434412, 0.19670864633
0, 11.0, 14, no_regularization, 0.00688008130081, 0.567623496026, 0.0121208536098, -0.228677014043, 0.75964970462, 0.301029556982
0, 11.0, 15, no_regularization, -0.0347391598916, 0.530259443013, 0.0655135148451, -0.118557526484, 0.82274222959, 0.144100451175
0, 11.0, 11, regularization, 0.0166260162602, 0.438036853332, 0.0379557476356, -0.0870904163587, 0.767495223111, 0.113473561445
0, 11.0, 12, regularization, -0.037581300813, 0.489325877909, 0.0768021936088, -0.133918452821, 0.79440877959, 0.168576249736
0, 11.0, 13, regularization, 0.00506097560976, 0.462433514906, 0.0109442232161, -0.131627248091, 0.653422787022, 0.201442696375
0, 11.0, 14, regularization, 0.0105860433604, 0.521183879962, 0.0203115325846, -0.222012811037, 0.732355405475, 0.303149003035
0, 11.0, 15, regularization, -0.0346002710027, 0.445395625439, 0.0776843530257, -0.114843557526, 0.779928410057, 0.147248844952
0, 3.0, 6, no_regularization, -0.0286077235772, 0.0158512018855, 1.80476684253, 0.0150160137965, 0.0248158224792, 0.605098372584
0, 3.0, 7, no_regularization, -0.028695799458, 0.0116170418909, 2.47014685215, 0.0156873614191, 0.0174218635607, 0.900441067307
0, 3.0, 8, no_regularization, -0.0287364498645, 0.0129414379035, 2.22049899547, 0.0149297856615, 0.0218411147823, 0.683563353349
0, 3.0, 9, no_regularization, -0.0287567750678, 0.0211497405797, 1.35967507305, 0.0150283321015, 0.0249838752807, 0.601521258519
0, 3.0, 10, no_regularization, -0.028722899729, 0.022681508641, 1.26635755071, 0.0156996797241, 0.0220276747871, 0.712725236587
0, 3.0, 6, regularization, -0.0286314363144, 0.00919222087165, 3.11474633977, 0.0150899236265, 0.0152129570201, 0.991912591782
0, 3.0, 7, regularization, -0.028668699187, 0.00920238736191, 3.11535453351, 0.015071446169, 0.0153710325079, 0.980509680224
0, 3.0, 8, regularization, -0.0287127371274, 0.00914882160991, 3.13840824006, 0.014738851934, 0.0154400313901, 0.954586915114
0, 3.0, 9, regularization, -0.0288109756098, 0.009155877035, 3.14671936939, 0.0147326927815, 0.0154451615913, 0.953871067931
0, 3.0, 10, regularization, -0.0287940379404, 0.00933829268787, 3.08343708029, 0.015280857354, 0.0150775224533, 1.01348596239
0, 7.0, 11, no_regularization, -0.0627337398374, 0.177581476224, 0.353267363079, 0.0293914757329, 0.171372814711, 0.171506057029
0, 7.0, 12, no_regularization, -0.0578929539295, 0.158245771091, 0.365842028703, 0.0217110125647, 0.160148838663, 0.135567717793
0, 7.0, 13, no_regularization, -0.0675, 0.0895346969202, 0.753897676788, 0.0279317565903, 0.0987741360391, 0.282784114449
0, 7.0, 14, no_regularization, -0.0499695121951, 0.177585170402, 0.281383361472, 0.025209411185, 0.151256049459, 0.16666712687
0, 7.0, 15, no_regularization, -0.0668258807588, 0.124691230121, 0.535930880574, 0.0278701650653, 0.140667218884, 0.198128357739
0, 7.0, 11, regularization, -0.0608265582656, 0.098718518116, 0.616161581701, 0.0326311899483, 0.0812725357203, 0.401503283478
0, 7.0, 12, regularization, -0.0597154471545, 0.0679098326988, 0.879334328791, 0.0263981276176, 0.0604911302081, 0.436396667194
0, 7.0, 13, regularization, -0.0671104336043, 0.0216468957233, 3.1002336068, 0.0311714708056, 0.0158234562902, 1.96995335494
0, 7.0, 14, regularization, -0.0549153116531, 0.0881639562788, 0.622877125426, 0.0300997782705, 0.0726076897396, 0.414553587622
0, 7.0, 15, regularization, -0.0674525745257, 0.0415249763519, 1.62438562166, 0.0282951465878, 0.0455888336208, 0.620659585705
0, 3.0, 26, no_regularization, -0.028695799458, 0.0136062634262, 2.10901395623, 0.0157920670116, 0.0170680003453, 0.925244123044
0, 3.0, 27, no_regularization, -0.028668699187, 0.00935173378761, 3.06560257575, 0.0149913771865, 0.0171788727895, 0.872663612462
0, 3.0, 28, no_regularization, -0.0287974254743, 0.0100370856015, 2.86910230895, 0.0157735895541, 0.0214026059272, 0.736993878584
0, 3.0, 29, no_regularization, -0.0287432249322, 0.0135901510034, 2.11500408826, 0.0152254249815, 0.0235383231107, 0.646835584248
0, 3.0, 30, no_regularization, -0.0287635501355, 0.0187201879477, 1.53649900396, 0.015305493964, 0.0194494922151, 0.786935401437
0, 3.0, 26, regularization, -0.028695799458, 0.00920304807606, 3.11807557896, 0.0152131066765, 0.0152114208757, 1.00011082468
0, 3.0, 27, regularization, -0.0286924119241, 0.00906238887935, 3.16609806819, 0.014886671594, 0.0152407008148, 0.97677080437
0, 3.0, 28, regularization, -0.0287466124661, 0.00933779048591, 3.0785240373, 0.0154225178615, 0.0151413727285, 1.0185680082
0, 3.0, 29, regularization, -0.0287669376694, 0.00901986737856, 3.18928610167, 0.0149790588815, 0.0154180888505, 0.971525007202
0, 3.0, 30, regularization, -0.0287872628726, 0.00912204867302, 3.15578922066, 0.0151391968465, 0.015190018611, 0.996654265821
0, 7.0, 26, no_regularization, -0.0427134146341, 0.258924631105, 0.164964663469, 0.0186375954669, 0.228380434426, 0.0816076714876
0, 7.0, 27, no_regularization, -0.0670968834688, 0.118846239539, 0.56456883894, 0.0267491993102, 0.11375163313, 0.235154419977
0, 7.0, 28, no_regularization, -0.0469037940379, 0.2672365361, 0.175514152078, -0.099864498645, 0.348979922942, 0.286161157361
0, 7.0, 29, no_regularization, -0.0446815718157, 0.234310636785, 0.190693740706, 0.0232323232323, 0.206941914148, 0.112264948007
0, 7.0, 30, no_regularization, -0.0671070460705, 0.103273468329, 0.649799480505, 0.0280795762503, 0.110400314573, 0.254343263052
0, 7.0, 26, regularization, -0.0525101626016, 0.179563494016, 0.292432283574, 0.0174180832717, 0.120104881385, 0.145023941333
0, 7.0, 27, regularization, -0.0670731707317, 0.0338052934166, 1.98410260503, 0.0298410938655, 0.0399405140642, 0.747138452387
0, 7.0, 28, regularization, -0.053641598916, 0.173768227437, 0.308696242732, -0.0983062330623, 0.306424153333, 0.320817507345
0, 7.0, 29, regularization, -0.050216802168, 0.118239508737, 0.424704083299, 0.030179847253, 0.0863909049366, 0.349340561662
0, 7.0, 30, regularization, -0.0671510840108, 0.0234484117128, 2.86377963818, 0.0314239960581, 0.0147705123993, 2.1274817832
0, 3.0, 1, no_regularization, -0.0287262872629, 0.0292108059842, 0.98341303141, 0.0156257698941, 0.0309505693421, 0.504862114857
0, 3.0, 2, no_regularization, -0.0287262872629, 0.00956941183231, 3.00188640287, 0.0148681941365, 0.0213895798303, 0.695113894449
0, 3.0, 3, no_regularization, -0.0286890243902, 0.011787114175, 2.43393115264, 0.0154225178615, 0.0220121446376, 0.700636767359
0, 3.0, 4, no_regularization, -0.0287262872629, 0.00955684580296, 3.00583349937, 0.0155087459966, 0.021930077466, 0.707190661802
0, 3.0, 5, no_regularization, -0.028695799458, 0.00933195410002, 3.07500435069, 0.014935944814, 0.0221835396218, 0.673289523162
0, 3.0, 1, regularization, -0.0287025745257, 0.0091293602299, 3.14398531802, 0.0154225178615, 0.015186063317, 1.01557049642
0, 3.0, 2, regularization, -0.0287262872629, 0.00916569509414, 3.13410897568, 0.0151022419315, 0.0151437214179, 0.997260944968
0, 3.0, 3, regularization, -0.0287025745257, 0.00896843628539, 3.20039900071, 0.015206947524, 0.0153620170111, 0.989905655817
0, 3.0, 4, regularization, -0.0287025745257, 0.00911075809711, 3.15040463371, 0.015096082779, 0.01520299305, 0.992967814258
0, 3.0, 5, regularization, -0.0287398373984, 0.0091802078037, 3.13063037492, 0.0151145602365, 0.0153018690044, 0.987759092187
0, 5.0, 16, no_regularization, -0.0478658536585, 0.0548296462666, 0.872992202535, 0.0247228381375, 0.0628734857467, 0.39321564319
0, 5.0, 17, no_regularization, -0.0478590785908, 0.051228498586, 0.934227625478, 0.0241931510224, 0.0541060271668, 0.447143364414
0, 5.0, 18, no_regularization, -0.0478895663957, 0.0563125416339, 0.85042452367, 0.0240822862774, 0.0681076277962, 0.353591617512
0, 5.0, 19, no_regularization, -0.0479302168022, 0.0412463509364, 1.16204744696, 0.0233247105198, 0.0614408056114, 0.379628982526
0, 5.0, 20, no_regularization, -0.0479234417344, 0.0451684069722, 1.06099472943, 0.0235464400099, 0.066915353269, 0.351883967723
0, 5.0, 16, regularization, -0.0478116531165, 0.0115118608945, 4.15325146426, 0.0229551613698, 0.0111086344983, 2.06642511942
0, 5.0, 17, regularization, -0.0478489159892, 0.0111734302081, 4.28238375305, 0.0232323232323, 0.0110456558277, 2.1032995772
0, 5.0, 18, regularization, -0.0479200542005, 0.0119569062675, 4.00773018778, 0.0230352303523, 0.0130196322136, 1.76926889903
0, 5.0, 19, regularization, -0.0478556910569, 0.0117290390712, 4.08010330313, 0.0229120473023, 0.0126690484057, 1.80850578265
