noInterp_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 5.0, 20, regularization, -0.0479200542005, 0.0114883682381, 4.17118020656, 0.0227827050998, 0.0118280115403, 1.92616527489
0, 9.0, 6, no_regularization, -0.0618834688347, 0.289952917349, 0.213425922389, 0.0219450603597, 0.290000747117, 0.0756724269776
0, 9.0, 7, no_regularization, 0.00045054200542, 0.646692638712, 0.000696686460383, -0.0737743286524, 0.637906914343, 0.115650617659
0, 9.0, 8, no_regularization, -0.0322154471545, 0.503766989994, 0.0639491030463, 0.0371766444937, 0.634440882881, 0.0585974918969
0, 9.0, 9, no_regularization, -0.0345596205962, 0.269199412874, 0.12837925695, 0.025431140675, 0.269419537467, 0.0943923403406
0, 9.0, 10, no_regularization, 0.0157283197832, 0.522565470942, 0.0300982760205, -0.0348361665435, 0.829649833855, 0.0419889996019
0, 9.0, 6, regularization, -0.0617682926829, 0.173381465085, 0.356256608241, 0.0293360433604, 0.207807668155, 0.14116920526
0, 9.0, 7, regularization, -0.00184620596206, 0.554441716378, 0.00332984677654, -0.0769832471052, 0.62130515246, 0.123905695616
0, 9.0, 8, regularization, -0.0310636856369, 0.427250239503, 0.0727060695694, 0.0408536585366, 0.576546643249, 0.0708592427255
0, 9.0, 9, regularization, -0.0369308943089, 0.187810171941, 0.196639478721, 0.0256898250801, 0.191132749681, 0.134408284937
0, 9.0, 10, regularization, 0.0147154471545, 0.448897876484, 0.0327812803877, -0.0449248583395, 0.767190218282, 0.0585576526772
0, 5.0, 26, no_regularization, -0.0478658536585, 0.0466298431504, 1.02650685537, 0.0233801428923, 0.0630883933237, 0.370593411253
0, 5.0, 27, no_regularization, -0.0478590785908, 0.0500609338827, 0.956016495874, 0.0234170978073, 0.0469465476849, 0.498803404342
0, 5.0, 28, no_regularization, -0.0479302168022, 0.0565432981321, 0.84767281686, 0.0240022172949, 0.0485401388319, 0.494481842708
0, 5.0, 29, no_regularization, -0.0478692411924, 0.0454812382536, 1.0525052314, 0.0234478935698, 0.0677076685619, 0.346310751321
0, 5.0, 30, no_regularization, -0.0478827913279, 0.0355226743291, 1.34795006942, 0.0228997289973, 0.0525972927731, 0.43537847273
0, 5.0, 26, regularization, -0.0478929539295, 0.0115943036593, 4.13073137783, 0.0231645725548, 0.0129267485803, 1.79198755286
0, 5.0, 27, regularization, -0.0478895663957, 0.0109725122532, 4.36450334168, 0.0229551613698, 0.0109262273346, 2.1009229139
0, 5.0, 28, regularization, -0.0478861788618, 0.0108718634756, 4.40459714832, 0.0233247105198, 0.0119994735018, 1.94381116108
0, 5.0, 29, regularization, -0.0478387533875, 0.0126087099669, 3.79410371983, 0.0228689332348, 0.0115857563117, 1.9738835014
0, 5.0, 30, regularization, -0.0478319783198, 0.0108220467794, 4.41986430984, 0.0232200049273, 0.0114655808477, 2.02519220228
0, 3.0, 11, no_regularization, -0.0287364498645, 0.0156483434891, 1.83638925644, 0.0155641783691, 0.0165235021483, 0.941941861318
0, 3.0, 12, no_regularization, -0.0286483739837, 0.0128916807503, 2.22223731247, 0.0152131066765, 0.0216314455416, 0.703286641074
0, 3.0, 13, no_regularization, -0.0286991869919, 0.00956369035692, 3.00084861814, 0.0151391968465, 0.0169288650631, 0.894283036109
0, 3.0, 14, no_regularization, -0.0287195121951, 0.0132231949631, 2.1719041635, 0.0146834195615, 0.0190455813851, 0.770962002396
0, 3.0, 15, no_regularization, -0.0287906504065, 0.0139933608337, 2.057450726, 0.015330130574, 0.0190130541968, 0.806295002128
0, 3.0, 11, regularization, -0.0287195121951, 0.00931454763401, 3.08329650817, 0.0147080561715, 0.0152142882199, 0.966726537509
0, 3.0, 12, regularization, -0.0286754742547, 0.00921426673089, 3.11207338492, 0.015108401084, 0.0152613299127, 0.989979324898
0, 3.0, 13, regularization, -0.0287466124661, 0.00911483717809, 3.15382621812, 0.014640305494, 0.0153322723723, 0.954868602545
0, 3.0, 14, regularization, -0.028695799458, 0.00909876379983, 3.15381298925, 0.014689578714, 0.0154461997268, 0.951015717377
0, 3.0, 15, regularization, -0.0287872628726, 0.0092045916392, 3.12748940975, 0.0153116531165, 0.0151275140671, 1.01217245931
0, 7.0, 6, no_regularization, -0.0669444444444, 0.105557726788, 0.634197481144, 0.0306233062331, 0.107454452042, 0.284988715229
0, 7.0, 7, no_regularization, -0.0509383468835, 0.206052735768, 0.247210243017, 0.0289110618379, 0.198020811369, 0.146000118058
0, 7.0, 8, no_regularization, -0.0665345528455, 0.099940622599, 0.665740828057, 0.0267368810052, 0.10786255216, 0.247879180213
0, 7.0, 9, no_regularization, -0.0671849593496, 0.0896208438099, 0.749657741363, 0.029958117763, 0.0991225874093, 0.302233008096
0, 7.0, 10, no_regularization, -0.0520968834688, 0.20699956425, 0.251676295346, 0.02539418576, 0.177793100021, 0.142829984724
0, 7.0, 6, regularization, -0.067012195122, 0.0471418828293, 1.42150018413, 0.0314732692781, 0.0314263247481, 1.00149379638
0, 7.0, 7, regularization, -0.0518089430894, 0.0780020672192, 0.664199615939, 0.0315902931757, 0.107166611487, 0.294777382035
0, 7.0, 8, regularization, -0.0670799457995, 0.0229351356788, 2.92476777722, 0.030266075388, 0.0228574508689, 1.32412295499
0, 7.0, 9, regularization, -0.0671138211382, 0.0239255854609, 2.80510674432, 0.0314855875831, 0.0152361501857, 2.06650546229
0, 7.0, 10, regularization, -0.0553319783198, 0.106859916187, 0.517799192572, 0.030216802168, 0.0641706781314, 0.470881764817
0, 9.0, 26, no_regularization, -0.086493902439, 0.163781253897, 0.528106241594, 0.0317134762257, 0.159884295001, 0.198352666379
0, 9.0, 27, no_regularization, 0.0184281842818, 0.58242498693, 0.0316404424525, -0.0737804878049, 0.732387142779, 0.100739736535
0, 9.0, 28, no_regularization, 0.000528455284553, 0.334150083768, 0.00158149080375, -0.24995072678, 0.55496606488, 0.450389208634
0, 9.0, 29, no_regularization, 0.00365853658537, 0.48068961037, 0.0076110165613, -0.273928307465, 0.734612001236, 0.372888418653
0, 9.0, 30, no_regularization, -0.0632960704607, 0.429508974678, 0.147368446744, -0.0988851933974, 0.514092323485, 0.192349095445
0, 9.0, 26, regularization, -0.0865074525745, 0.0594076064898, 1.4561679503, 0.0357600394186, 0.066690663231, 0.536207584181
0, 9.0, 27, regularization, 0.0176287262873, 0.485938936332, 0.0362776574776, -0.0669130327667, 0.687265930528, 0.0973611957096
0, 9.0, 28, regularization, -0.00244579945799, 0.2326713307, 0.0105118213346, -0.24953190441, 0.516510902238, 0.483110624246
0, 9.0, 29, regularization, 0.00567750677507, 0.387758319902, 0.0146418696483, -0.268120226657, 0.725851949075, 0.369386934896
0, 9.0, 30, regularization, -0.0600846883469, 0.360601201242, 0.166623650004, -0.0880081300813, 0.454628789569, 0.193582395353
0, 7.0, 16, no_regularization, -0.067174796748, 0.0925564715072, 0.725770933724, 0.0276053215078, 0.106461293226, 0.259299137474
0, 7.0, 17, no_regularization, -0.0670697831978, 0.160183830763, 0.418705077026, 0.0266876077852, 0.139260883479, 0.191637501633
0, 7.0, 18, no_regularization, -0.0522696476965, 0.210436017612, 0.248387363958, 0.0320460704607, 0.191982773805, 0.166921593149
0, 7.0, 19, no_regularization, -0.0672357723577, 0.0863095081468, 0.779007710754, 0.025332594235, 0.120748551629, 0.20979625754
0, 7.0, 20, no_regularization, -0.0666937669377, 0.103590490374, 0.643821326617, 0.0278208918453, 0.108763403657, 0.255792765856
0, 7.0, 16, regularization, -0.0670359078591, 0.024504753691, 2.73562871532, 0.0313932002956, 0.0160953517135, 1.95045133865
0, 7.0, 17, regularization, -0.0669783197832, 0.0789458209093, 0.848408680937, 0.0274944567627, 0.0479244878907, 0.573703715425
0, 7.0, 18, regularization, -0.0532249322493, 0.114037303734, 0.466732643673, 0.0337090416359, 0.103024631488, 0.3271940035
0, 7.0, 19, regularization, -0.0671951219512, 0.0346056660184, 1.94173757314, 0.0289664942104, 0.0417771260093, 0.693357752851
0, 7.0, 20, regularization, -0.0673780487805, 0.0221774424508, 3.03813430831, 0.0322616407982, 0.0155905469302, 2.06930782753
0, 0.5, 6, no_regularization, -0.00485772357724, 0.00777438526764, 0.624837001255, 0.00116407982262, 0.00985118595551, 0.118166465223
0, 0.5, 7, no_regularization, -0.00483062330623, 0.00777038501892, 0.62167103618, 0.00136117270264, 0.00947473429816, 0.14366341681
0, 0.5, 8, no_regularization, -0.00485433604336, 0.00777786772661, 0.624121701987, 0.00140428677014, 0.00923225817114, 0.152106531697
0, 0.5, 9, no_regularization, -0.00485772357724, 0.00777529446403, 0.624763936557, 0.00144740083764, 0.0094594545982, 0.153011024327
0, 0.5, 10, no_regularization, -0.00483401084011, 0.007781457934, 0.621221740336, 0.00127494456763, 0.0100559182996, 0.12678549384
0, 0.5, 6, regularization, -0.00485772357724, 0.00777438526764, 0.624837001255, 0.000153978812515, 0.0028269271459, 0.0544686171835
0, 0.5, 7, regularization, -0.00483062330623, 0.00777038501892, 0.62167103618, 0.00030179847253, 0.00309944174987, 0.0973718807727
0, 0.5, 8, regularization, -0.00485433604336, 0.00777786772661, 0.624121701987, 0.000468095590047, 0.00375257499962, 0.124739836004
0, 0.5, 9, regularization, -0.00486111111111, 0.00777271887077, 0.625406783898, 0.000776053215078, 0.0047956815764, 0.161823341002
0, 0.5, 10, regularization, -0.00483062330623, 0.00776947524803, 0.621743831086, 0.000394185760039, 0.00349037704381, 0.112935008193
0, 3.0, 21, no_regularization, -0.0287195121951, 0.0112630080639, 2.54989715288, 0.0152254249815, 0.0171862609631, 0.885906772521
0, 3.0, 22, no_regularization, -0.0287432249322, 0.0136901710301, 2.09955192445, 0.0152007883715, 0.0193711858177, 0.784711298243
0, 3.0, 23, no_regularization, -0.0287432249322, 0.0226116674261, 1.27116786173, 0.0156812022666, 0.0184885978961, 0.848155298455
0, 3.0, 24, no_regularization, -0.0287466124661, 0.0225354794222, 1.27561574917, 0.0155395417591, 0.0254441184733, 0.610732172757
0, 3.0, 25, no_regularization, -0.0288414634146, 0.013047039219, 2.2105753597, 0.0153732446415, 0.0192550275237, 0.798401592653
0, 3.0, 21, regularization, -0.0287669376694, 0.00909245922738, 3.1638236642, 0.0147942843065, 0.0154451984931, 0.957856534711
0, 3.0, 22, regularization, -0.0287398373984, 0.0091671082793, 3.13510395238, 0.0152007883715, 0.0152160737928, 0.998995442488
0, 3.0, 23, regularization, -0.02875, 0.00912080745683, 3.1521332005, 0.015268539049, 0.0151008531774, 1.01110439719
0, 3.0, 24, regularization, -0.0286991869919, 0.00904634682849, 3.17246149589, 0.0151268785415, 0.0153095276271, 0.988069580586
0, 3.0, 25, regularization, -0.0288380758808, 0.00916923454318, 3.14509087372, 0.0149297856615, 0.0153779994513, 0.970853569659
0, 5.0, 1, no_regularization, -0.0479640921409, 0.0538098527969, 0.891362634312, 0.0246982015275, 0.0622947706106, 0.396473111392
0, 5.0, 2, no_regularization, -0.0478963414634, 0.0617060697226, 0.776201460873, 0.0233431879773, 0.0775783894105, 0.300898074254
0, 5.0, 3, no_regularization, -0.0478861788618, 0.0537498624558, 0.890907933041, 0.0236449864499, 0.0548236139938, 0.431292005896
0, 5.0, 4, no_regularization, -0.0479031165312, 0.0470943920286, 1.01717241624, 0.0233431879773, 0.0544984585015, 0.428327490707
0, 5.0, 5, no_regularization, -0.0478319783198, 0.0511464310002, 0.935196794466, 0.0230413895048, 0.0690899695577, 0.333498330544
0, 5.0, 1, regularization, -0.0479403794038, 0.0122696727643, 3.90722558984, 0.0232200049273, 0.0113940236866, 2.03791088785
0, 5.0, 2, regularization, -0.0478048780488, 0.0123369836668, 3.87492432022, 0.0230598669623, 0.0103309363462, 2.23211780516
0, 5.0, 3, regularization, -0.0478319783198, 0.0113437800326, 4.2165819667, 0.0229859571323, 0.0119246839902, 1.92759465586
0, 5.0, 4, regularization, -0.0478895663957, 0.0121843910278, 3.93040294638, 0.0232261640798, 0.0126411611923, 1.83734419066
0, 5.0, 5, regularization, -0.047852303523, 0.0123097897414, 3.88733719491, 0.0228689332348, 0.011648114558, 1.96331630505
0, 5.0, 21, no_regularization, -0.0477676151762, 0.0507872707101, 0.940543063415, 0.0248337028825, 0.0621829437489, 0.399365185778
0, 5.0, 22, no_regularization, -0.0479166666667, 0.0443927056453, 1.07938153285, 0.0215016013797, 0.0631773898491, 0.340336969144
0, 5.0, 23, no_regularization, -0.0478658536585, 0.0602607732965, 0.794311971787, 0.02490145356, 0.055157936775, 0.451457306345
0, 5.0, 24, no_regularization, -0.0479844173442, 0.0447120446011, 1.07318772318, 0.0237065779749, 0.0609536023172, 0.38892825155
0, 5.0, 25, no_regularization, -0.0478827913279, 0.0394627711908, 1.21336616469, 0.0240268539049, 0.062461684753, 0.384665479324
0, 5.0, 21, regularization, -0.04777100271, 0.0132302295562, 3.61074632205, 0.0231276176398, 0.013686558738, 1.68980516451
0, 5.0, 22, regularization, -0.0478387533875, 0.0112077903807, 4.26834833294, 0.0233062330623, 0.0115731359979, 2.01382175639
0, 5.0, 23, regularization, -0.0478421409214, 0.0118792712046, 4.02736330348, 0.0230475486573, 0.0119329817037, 1.93141573746
0, 5.0, 24, regularization, -0.0478895663957, 0.0112787589138, 4.2459961031, 0.0233493471298, 0.0115638243743, 2.01917171812
0, 5.0, 25, regularization, -0.0479031165312, 0.0127973074986, 3.74321837123, 0.0233062330623, 0.0122785391339, 1.89812752218
0, 11.0, 1, no_regularization, 0.0204573170732, 0.503306951711, 0.0406458067063, -0.0945553091895, 0.768881044921, 0.122977812776
0, 11.0, 2, no_regularization, 0.0600948509485, 0.720424719305, 0.0834158647505, -0.0530364621828, 0.560058507377, 0.0946980743693
0, 11.0, 3, no_regularization, -0.0155962059621, 0.548950273217, 0.0284109631109, -0.138014289234, 0.751444398049, 0.183665337838
0, 11.0, 4, no_regularization, 0.0111009485095, 0.504964521578, 0.0219836207003, -0.0279810298103, 0.769002266837, 0.0363861473717
0, 11.0, 5, no_regularization, -0.0155013550136, 0.543148978097, 0.0285397849184, -0.132415619611, 0.789330040477, 0.167756974675
0, 11.0, 1, regularization, 0.0154403794038, 0.439775191177, 0.0351097099463, -0.0911431387041, 0.701884823592, 0.129854836065
0, 11.0, 2, regularization, 0.0636280487805, 0.670398390191, 0.0949108018626, -0.0574217787632, 0.514506440276, 0.111605558781
0, 11.0, 3, regularization, -0.0123441734417, 0.451466069011, 0.0273424168261, -0.147154471545, 0.712996156223, 0.206388870768
0, 11.0, 4, regularization, 0.00865176151762, 0.415283616936, 0.0208333802847, -0.0241869918699, 0.72480584501, 0.0333703046636
0, 11.0, 5, regularization, -0.0138787262873, 0.446407923904, 0.0310897848001, -0.12970559251, 0.736045331953, 0.176219570833
0, 11.0, 6, no_regularization, 0.00638550135501, 0.594065668644, 0.0107488139646, -0.0451219512195, 0.646237510169, 0.0698225505476
0, 11.0, 7, no_regularization, 0.00408197831978, 0.370613997156, 0.0110140964753, 0.00069598423257, 0.41722830743, 0.00166811364468
0, 11.0, 8, no_regularization, -0.0307960704607, 0.491729540506, 0.062628066699, -0.0492301059374, 0.769621560992, 0.0639666407916
0, 11.0, 9, no_regularization, 0.0195494579946, 0.613251488942, 0.0318783702072, -0.113802660754, 0.777781717519, 0.146316965532
0, 11.0, 10, no_regularization, 0.0225575880759, 0.567005706494, 0.0397837055563, -0.0621828036462, 0.716213950754, 0.0868215476406
0, 11.0, 6, regularization, 0.00236788617886, 0.540163786526, 0.00438364480909, -0.0401145602365, 0.583806821138, 0.0687120444367
0, 11.0, 7, regularization, 0.00140243902439, 0.270192401578, 0.00519051985253, -0.00390490268539, 0.354463089441, 0.0110163873241
0, 11.0, 8, regularization, -0.0287161246612, 0.391305069764, 0.0733855165193, -0.0528578467603, 0.735555132346, 0.0718611623193
0, 11.0, 9, regularization, 0.0203963414634, 0.534384910802, 0.0381678843305, -0.0994641537324, 0.736947872117, 0.134967692419
0, 11.0, 10, regularization, 0.0285264227642, 0.495141687279, 0.0576126460307, -0.0628356738113, 0.666860773512, 0.0942260758275
0, 0.5, 16, no_regularization, -0.00483401084011, 0.00776690956407, 0.622385364504, 0.0010347376201, 0.00906448111585, 0.114152989772
0, 0.5, 17, no_regularization, -0.00485433604336, 0.00777695883106, 0.624194643281, 0.00116407982262, 0.00982981376065, 0.118423385321
0, 0.5, 18, no_regularization, -0.00464769647696, 0.00923434456033, 0.503305507673, 0.00128726287263, 0.00930348906163, 0.13836345312
0, 0.5, 19, no_regularization, -0.00486111111111, 0.00777271887077, 0.625406783898, 0.00150899236265, 0.00988490865849, 0.152656176682
0, 0.5, 20, no_regularization, -0.00484078590786, 0.00776268188311, 0.623597099656, 0.00107785168761, 0.00952101293445, 0.113207669712
0, 0.5, 16, regularization, -0.00483062330623, 0.00776947524803, 0.621743831086, 0.000141660507514, 0.0022473944176, 0.0630332203395
0, 0.5, 17, regularization, -0.00485772357724, 0.00777438526764, 0.624837001255, 0.000117023897512, 0.00186229240217, 0.0628386269391
0, 0.5, 18, regularization, -0.00481368563686, 0.00775679393304, 0.620576707131, 0.000338753387534, 0.003221388699, 0.105157563767
0, 0.5, 19, regularization, -0.00486111111111, 0.00777180937307, 0.625479972264, 0.000683665927568, 0.00570125048177, 0.119915083499
0, 0.5, 20, regularization, -0.00483739837398, 0.0077652519243, 0.622954467047, 6.77506775068e-05, 0.00231229363656, 0.029300204972
0, 0.5, 21, no_regularization, -0.00483739837398, 0.00776434155194, 0.623027508724, 0.00151515151515, 0.0100143209462, 0.151298477779
0, 0.5, 22, no_regularization, -0.00481029810298, 0.00777391658342, 0.618774082711, 0.00127494456763, 0.00915582241039, 0.139249595556
0, 0.5, 23, no_regularization, -0.00486111111111, 0.00777180937307, 0.625479972264, 0.00169992609017, 0.00972371356385, 0.174822723747
0, 0.5, 24, no_regularization, -0.00482723577236, 0.0077720386061, 0.621102907102, 0.00154594727765, 0.0103977879526, 0.148680400553
0, 0.5, 25, no_regularization, -0.00488482384824, 0.00777919762624, 0.627934149887, 0.00135501355014, 0.00929510458602, 0.145777117148
0, 0.5, 21, regularization, -0.00483739837398, 0.00776434155194, 0.623027508724, 0.000160137965016, 0.0022304913713, 0.071794926928
0, 0.5, 22, regularization, -0.00481368563686, 0.00775679393304, 0.620576707131, 4.31140675043e-05, 0.00123169231269, 0.0350039267601
0, 0.5, 23, regularization, -0.00485772357724, 0.00777438526764, 0.624837001255, 0.000652870165065, 0.00439801044907, 0.148446706215
0, 0.5, 24, regularization, -0.00482723577236, 0.0077720386061, 0.621102907102, 0.000227888642523, 0.00263344832496, 0.0865362119937
