parabolic_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 11.0, 21, no_regularization, 0.00650914609288, 0.376742380787, 0.017277445875, 0.0277736098665, 0.350481507666, 0.0792441519994
0, 11.0, 22, no_regularization, -0.00870643498231, 0.496129629434, 0.0175487099858, -0.0889342503935, 0.704557114014, 0.126227169699
0, 11.0, 23, no_regularization, -0.0162786153506, 0.466416942235, 0.0349014237616, -0.0254856783055, 0.648307800732, 0.0393110776652
0, 11.0, 24, no_regularization, 0.00300431965624, 0.70732521396, 0.00424743752512, -0.0210806886571, 0.690620425483, 0.0305242762584
0, 11.0, 25, no_regularization, -0.0240552499122, 0.589035855452, 0.0408383457297, -0.0430647516263, 0.683097229245, 0.0630433703763
0, 11.0, 21, regularization, 0.00219447527547, 0.273563027423, 0.00802182698495, 0.0383534862478, 0.317489744487, 0.120802283896
0, 11.0, 22, regularization, -0.0112875345631, 0.389340982553, 0.0289913856206, -0.0820851118141, 0.68336300876, 0.120119337397
0, 11.0, 23, regularization, -0.0164228368429, 0.34369091086, 0.0477837391793, -0.0235793918158, 0.601414912216, 0.0392065300293
0, 11.0, 24, regularization, 0.00206909601748, 0.628983857773, 0.00328958524438, -0.0026081115249, 0.631361099197, 0.00413093478236
0, 11.0, 25, regularization, -0.0255465657597, 0.52209875478, 0.0489305242079, -0.0305125394992, 0.642127798328, 0.0475178610529
0, 5.0, 26, no_regularization, -0.0478789302701, 0.0460991532662, 1.03860758556, 0.0236691570743, 0.0625058072658, 0.378671328468
0, 5.0, 27, no_regularization, -0.0478972149074, 0.049622517734, 0.965231453273, 0.0236972535323, 0.0445415002642, 0.532026388688
0, 5.0, 28, no_regularization, -0.0478989052809, 0.0562494985414, 0.851543685239, 0.0240468556574, 0.0459901111556, 0.522870135627
0, 5.0, 29, no_regularization, -0.0479207286634, 0.0448172370068, 1.06924772395, 0.0236022648902, 0.0660324827939, 0.357434158032
0, 5.0, 30, no_regularization, -0.0478880129579, 0.0356463438184, 1.34342004897, 0.0229528427522, 0.0510261016676, 0.449825520705
0, 5.0, 26, regularization, -0.0478913594707, 0.0103285213001, 4.63680696193, 0.0233185909856, 0.00649965336126, 3.58766686306
0, 5.0, 27, regularization, -0.0479048481121, 0.009196986614, 5.20875479358, 0.0234113509953, 0.00510760995344, 4.58362153898
0, 5.0, 28, regularization, -0.0479035211922, 0.00945119437411, 5.0685150782, 0.023828929272, 0.00652286123972, 3.65314060752
0, 5.0, 29, regularization, -0.0479059984169, 0.0114146461785, 4.19688859978, 0.023343356997, 0.00528850325128, 4.41398178046
0, 5.0, 30, regularization, -0.0478814788625, 0.00954620398998, 5.01576112482, 0.0234542614213, 0.0049401597507, 4.74767266746
0, 1.0, 16, no_regularization, -0.00960244940717, 0.00258670983873, 3.71222518405, 0.00460046924243, 0.00755841365785, 0.608655393933
0, 1.0, 17, no_regularization, -0.00960333294397, 0.00252374442349, 3.80519233825, 0.00476915198048, 0.00756597301019, 0.630342187854
0, 1.0, 18, no_regularization, -0.009584041662, 0.00258500012335, 3.70755946023, 0.00478055641939, 0.00771328716358, 0.619781983738
0, 1.0, 19, no_regularization, -0.00957374569294, 0.00252386347952, 3.79328983941, 0.00454537420351, 0.00755110080008, 0.601948553444
0, 1.0, 20, no_regularization, -0.00958301913787, 0.00264682552684, 3.62057077079, 0.00472369286131, 0.00728798199376, 0.648148261804
0, 1.0, 16, regularization, -0.00958882577859, 0.0023542731361, 4.07294533143, 0.0048740286629, 0.00404186153759, 1.20588709375
0, 1.0, 17, regularization, -0.00960730175105, 0.00235655966925, 4.07683364713, 0.00511766172241, 0.00414481776608, 1.23471332426
0, 1.0, 18, regularization, -0.00958969432334, 0.0023278984881, 4.11946413142, 0.0049996443615, 0.0038553374014, 1.29681110651
0, 1.0, 19, regularization, -0.00958452188532, 0.00234523535374, 4.0868059873, 0.00485162176982, 0.00400947982157, 1.21003770707
0, 1.0, 20, regularization, -0.00959557665731, 0.00234520634818, 4.0915703067, 0.00507494206169, 0.00422234476423, 1.20192507838
0, 1.0, 26, no_regularization, -0.0095806074323, 0.00261063348647, 3.66984009129, 0.00476577097297, 0.00793257241138, 0.600785057585
0, 1.0, 27, no_regularization, -0.00959935528418, 0.00248045010853, 3.8700053878, 0.00458783275808, 0.00765082333786, 0.59965216232
0, 1.0, 28, no_regularization, -0.00960765566784, 0.00251259726301, 3.82379452898, 0.0047921229958, 0.00701182348821, 0.683434630643
0, 1.0, 29, no_regularization, -0.00957006804904, 0.00257263103725, 3.71995358466, 0.00467461879873, 0.00792811736602, 0.589625327542
0, 1.0, 30, no_regularization, -0.0095601620121, 0.00252791264457, 3.78184033876, 0.00483339111691, 0.00726081082949, 0.665682005828
0, 1.0, 26, regularization, -0.00958709050921, 0.00241729225775, 3.96604526345, 0.00499485880104, 0.0042849733102, 1.16566859102
0, 1.0, 27, regularization, -0.00960299331644, 0.00230255191968, 4.17058709267, 0.00484898392112, 0.00425066239562, 1.14075959693
0, 1.0, 28, regularization, -0.00961145943758, 0.00232392209521, 4.13587850358, 0.00501290539448, 0.00407087617335, 1.23140699471
0, 1.0, 29, regularization, -0.00957088885054, 0.00228219887665, 4.1937137681, 0.00504850847173, 0.00449295323963, 1.12365034811
0, 1.0, 30, regularization, -0.00956540872384, 0.00233421575378, 4.09791113282, 0.00502544686804, 0.0039751799565, 1.26420612979
0, 1.0, 6, no_regularization, -0.00958829602695, 0.00251522919944, 3.81209634059, 0.0046678224653, 0.00733995812744, 0.635946743054
0, 1.0, 7, no_regularization, -0.00958188093871, 0.00248805810261, 3.85114838301, 0.00469534845931, 0.0073451931846, 0.639240975874
0, 1.0, 8, no_regularization, -0.00957783904144, 0.00266052165523, 3.59998537227, 0.00450370602093, 0.00760990657837, 0.591821459902
0, 1.0, 9, no_regularization, -0.00959113134568, 0.00258724490958, 3.70708289353, 0.00469986785312, 0.00726391497458, 0.647015813038
0, 1.0, 10, no_regularization, -0.00956839902471, 0.00250976526388, 3.8124677086, 0.00471161413208, 0.00810054214894, 0.581641826616
0, 1.0, 6, regularization, -0.00958982848601, 0.00231830769415, 4.13656414557, 0.00502261691459, 0.00401505742357, 1.25094522562
0, 1.0, 7, regularization, -0.00958751899307, 0.00229563073895, 4.17642037564, 0.00492615052355, 0.00423014544972, 1.16453454901
0, 1.0, 8, regularization, -0.00956598063925, 0.00240108589526, 3.98402266997, 0.00475846033449, 0.00420134358989, 1.13260442348
0, 1.0, 9, regularization, -0.00959703933, 0.00236565531214, 4.05682065377, 0.00491867722623, 0.00422652139277, 1.16376489532
0, 1.0, 10, regularization, -0.00957247936102, 0.00233681585727, 4.09637726963, 0.00504724490962, 0.00442994107884, 1.13934809059
0, 1.0, 11, no_regularization, -0.0095687043498, 0.00759850895188, 1.25928710625, 0.00468169681421, 0.00717973559424, 0.652070922774
0, 1.0, 12, no_regularization, -0.00958690030375, 0.00247017949387, 3.88105412079, 0.00489929638408, 0.00758101018671, 0.646259042452
0, 1.0, 13, no_regularization, -0.00960653686584, 0.00257901385483, 3.72488765342, 0.00470552094356, 0.00768495364204, 0.612303100674
0, 1.0, 14, no_regularization, -0.00955507913337, 0.00254847881946, 3.74932648465, 0.00465004040521, 0.00782647358255, 0.5941424776
0, 1.0, 15, no_regularization, -0.00958115616807, 0.00250854080536, 3.81941411819, 0.00476661535698, 0.00774857332851, 0.615160385647
0, 1.0, 11, regularization, -0.00958461570616, 0.00238182337263, 4.02406652664, 0.00494011477707, 0.00420129687461, 1.17585472403
0, 1.0, 12, regularization, -0.00958324262008, 0.00228629091596, 4.19161120449, 0.00510280817066, 0.00407874067048, 1.25107443275
0, 1.0, 13, regularization, -0.00960139412536, 0.00235527366148, 4.07655139289, 0.00500628447543, 0.00426013013421, 1.17514825081
0, 1.0, 14, regularization, -0.00956992656825, 0.00232162038441, 4.12208930991, 0.00493157184728, 0.00410275276246, 1.20201536208
0, 1.0, 15, regularization, -0.00958073275355, 0.00227141077443, 4.21796570722, 0.00506336419433, 0.00411745271517, 1.22973220207
0, 3.0, 1, no_regularization, -0.0287407686539, 0.028307225966, 1.015315619, 0.0150395988498, 0.0282568431713, 0.53224625124
0, 3.0, 2, no_regularization, -0.0287280525548, 0.00614302915987, 4.67652876246, 0.0145207481433, 0.0171943592584, 0.844506499204
0, 3.0, 3, no_regularization, -0.0287223293453, 0.00908800617872, 3.16046542888, 0.014737294759, 0.0176346031693, 0.835703226068
0, 3.0, 4, no_regularization, -0.028721203969, 0.00608614020837, 4.71911638341, 0.014958470281, 0.0173915164069, 0.860101553598
0, 3.0, 5, no_regularization, -0.0287364842075, 0.00607467456875, 4.73053887616, 0.0146984172752, 0.0179898558095, 0.817039193136
0, 3.0, 1, regularization, -0.0287201736045, 0.00575284425973, 4.99234331887, 0.0148083660381, 0.0063038688034, 2.34909172446
0, 3.0, 2, regularization, -0.0287314616049, 0.00588390607318, 4.8830591868, 0.0145403256262, 0.0058853253288, 2.4706069442
0, 3.0, 3, regularization, -0.0287250709914, 0.00579780437432, 4.95447399341, 0.0147293461285, 0.00619751910429, 2.37665199261
0, 3.0, 4, regularization, -0.0287351793264, 0.00577631065791, 4.9746596103, 0.0146290435052, 0.00613213742433, 2.38563530021
0, 3.0, 5, regularization, -0.0287277511846, 0.00579821889239, 4.95458203937, 0.0146176591162, 0.00617840298167, 2.3659284057
0, 3.0, 26, no_regularization, -0.028714992026, 0.0114574643803, 2.50622572961, 0.0152338574961, 0.0109626479448, 1.38961476942
0, 3.0, 27, no_regularization, -0.028734330112, 0.00592797054506, 4.84724576372, 0.0147748990664, 0.0111698863718, 1.3227439004
0, 3.0, 28, no_regularization, -0.0287649372116, 0.00668987327167, 4.29977311131, 0.0151835052425, 0.0168186503495, 0.902777864277
0, 3.0, 29, no_regularization, -0.0287427642767, 0.011380327748, 2.5256534709, 0.0147044119332, 0.0199246295102, 0.738001774418
0, 3.0, 30, no_regularization, -0.0287379250792, 0.0173629817308, 1.65512614854, 0.0148439773484, 0.0133484270115, 1.11203944372
0, 3.0, 26, regularization, -0.0287227007822, 0.00583332558434, 4.92389810356, 0.0146255154008, 0.00625909578304, 2.33668183197
0, 3.0, 27, regularization, -0.028738695861, 0.00568000561808, 5.05962454853, 0.014403686499, 0.0058332967479, 2.46921888625
0, 3.0, 28, regularization, -0.0287575907584, 0.00576913406703, 4.98473261745, 0.0148295837987, 0.00629330216918, 2.3564073995
0, 3.0, 29, regularization, -0.02875400459, 0.00575218120645, 4.9988002043, 0.0146076659361, 0.0057613428121, 2.53546202899
0, 3.0, 30, regularization, -0.0287400016898, 0.00582114782745, 4.93717090541, 0.0145268021661, 0.00573496588541, 2.53302329192
0, 9.0, 21, no_regularization, 0.0197034669437, 0.621801621675, 0.0316877059449, 0.0200898315328, 0.438521781918, 0.0458126194892
0, 9.0, 22, no_regularization, -0.0176615835351, 0.5773691493, 0.0305897596997, 0.00884848060977, 0.426076786168, 0.0207673379471
0, 9.0, 23, no_regularization, 0.0013848518352, 0.592023914608, 0.00233918225435, -0.100899257747, 0.771977008123, 0.130702413006
0, 9.0, 24, no_regularization, 0.0265494368841, 0.586029881377, 0.0453038961455, -0.00363945813992, 0.671524021304, 0.00541969910898
0, 9.0, 25, no_regularization, -0.000986662421057, 0.366706641833, 0.00269060417375, 0.0290348207379, 0.312661052408, 0.0928635674778
0, 9.0, 21, regularization, 0.0198188015292, 0.567545766697, 0.0349201821107, 0.0316499676505, 0.377266704549, 0.0838928197713
0, 9.0, 22, regularization, -0.0134577408057, 0.556786429451, 0.0241703822037, 0.0222929494921, 0.382150544515, 0.0583355167539
0, 9.0, 23, regularization, -0.00262821749618, 0.537246806113, 0.00489201139268, -0.100225276589, 0.766647067636, 0.130731963664
0, 9.0, 24, regularization, 0.0261397208342, 0.552411360201, 0.0473193035434, -0.00458679224235, 0.562974297743, 0.0081474274416
0, 9.0, 25, regularization, 0.00195063154212, 0.266190971156, 0.00732794028905, 0.032471368149, 0.220375977507, 0.147345316474
0, 3.0, 16, no_regularization, -0.0287105262744, 0.00887523507619, 3.23490319163, 0.0146011973369, 0.0106212134804, 1.37472025808
0, 3.0, 17, no_regularization, -0.0287509578531, 0.00861805277343, 3.33613156115, 0.0146957390817, 0.0164174313075, 0.895130231184
0, 3.0, 18, no_regularization, -0.0287401038099, 0.010259601906, 2.80128840019, 0.0152844720713, 0.0179704328459, 0.850534441899
0, 3.0, 19, no_regularization, -0.0287430977829, 0.00911204860367, 3.15440567024, 0.015192717274, 0.0109064323727, 1.39300522434
0, 3.0, 20, no_regularization, -0.0287365335952, 0.00617665479087, 4.65244287858, 0.015017198211, 0.0111569546615, 1.3459943745
0, 3.0, 16, regularization, -0.0287229533084, 0.00584213964735, 4.91651262075, 0.0140834806602, 0.00587719181914, 2.39629419859
0, 3.0, 17, regularization, -0.028744059942, 0.00576179529582, 4.98873327952, 0.0145845584175, 0.00597111693644, 2.44251763493
0, 3.0, 18, regularization, -0.0287401972755, 0.00579368271739, 4.96060945644, 0.0147450274656, 0.00619243141571, 2.38113698413
0, 3.0, 19, regularization, -0.0287556482001, 0.00580119933459, 4.95684539379, 0.014646697221, 0.00627330556859, 2.33476546948
0, 3.0, 20, regularization, -0.0287506650068, 0.00590996966263, 4.8647737041, 0.0145370200708, 0.00606010267145, 2.39880755474
0, 5.0, 1, no_regularization, -0.0479189379773, 0.0538118575014, 0.890490315745, 0.0245359842928, 0.0614793572237, 0.39909305173
0, 5.0, 2, no_regularization, -0.0479116470879, 0.061596613113, 0.777829245254, 0.0236095784507, 0.0765843118022, 0.3082821781
0, 5.0, 3, no_regularization, -0.0479085252815, 0.0534069308731, 0.897046965595, 0.0240844113535, 0.0533656377472, 0.451309351302
0, 5.0, 4, no_regularization, -0.0478780183609, 0.0463585014966, 1.03277752333, 0.02355619926, 0.0537391779993, 0.43834312576
0, 5.0, 5, no_regularization, -0.0479055113744, 0.0511013922127, 0.937460004515, 0.0231692655266, 0.0676912569438, 0.342278553726
0, 5.0, 1, regularization, -0.0479087331674, 0.0109259267606, 4.38486676848, 0.0236792102401, 0.0058873408906, 4.02205523344
0, 5.0, 2, regularization, -0.0478892815916, 0.0107386593436, 4.45952144109, 0.0235115532125, 0.0051472687121, 4.56777264361
0, 5.0, 3, regularization, -0.0478879571629, 0.00987631741487, 4.848766514, 0.0232185656136, 0.00539060723254, 4.30722636838
0, 5.0, 4, regularization, -0.0479083255481, 0.0107435119334, 4.45927978163, 0.0235062226377, 0.0064092899681, 3.66752366559
0, 5.0, 5, regularization, -0.0479200379625, 0.0109350528349, 4.38224109987, 0.0232390543499, 0.005156683031, 4.50658964497
0, 5.0, 16, no_regularization, -0.0479010294753, 0.0546295513698, 0.876833660067, 0.0248179810655, 0.0624708435293, 0.397273026317
0, 5.0, 17, no_regularization, -0.047871923751, 0.0507758051651, 0.942809741673, 0.0243440262676, 0.0521802929135, 0.466536788284
0, 5.0, 18, no_regularization, -0.0478900407787, 0.0557944882646, 0.858329241262, 0.0241743749033, 0.0670415095451, 0.360588164964
0, 5.0, 19, no_regularization, -0.0479049619455, 0.040677579256, 1.17767484747, 0.0233697334752, 0.0599425571105, 0.389868811104
0, 5.0, 20, no_regularization, -0.0479357284097, 0.0447056215096, 1.07225281276, 0.0235488237431, 0.0661132725997, 0.356189049749
0, 5.0, 16, regularization, -0.0478893986385, 0.0100910546753, 4.74572779352, 0.0232280941276, 0.00546884235649, 4.24735119673
0, 5.0, 17, regularization, -0.047872461348, 0.00988131226732, 4.84474734255, 0.0234901027865, 0.00521230950337, 4.50665924028
0, 5.0, 18, regularization, -0.0478928128926, 0.0103771005473, 4.61524032405, 0.0233444725529, 0.00587518498658, 3.97340213222
0, 5.0, 19, regularization, -0.047904015504, 0.0104406381186, 4.58822678841, 0.0232857736762, 0.00610751039123, 3.81264577293
0, 5.0, 20, regularization, -0.0479237052674, 0.0103330963304, 4.63788430253, 0.0233265230918, 0.00594254946234, 3.92533932441
0, 7.0, 21, no_regularization, -0.0668083780134, 0.080351632017, 0.831450168918, 0.0297051108285, 0.109028367271, 0.272453046597
0, 7.0, 22, no_regularization, -0.0689923151646, 0.117344518678, 0.587946637322, 0.0290020232716, 0.146782215942, 0.197585402873
0, 7.0, 23, no_regularization, -0.0671031993946, 0.0876035264383, 0.765987422228, 0.0304301402773, 0.0854222062622, 0.356232197795
0, 7.0, 24, no_regularization, -0.0234042396769, 0.314544602267, 0.0744067439346, -0.000644761452931, 0.252174840667, 0.00255680325295
0, 7.0, 25, no_regularization, -0.0454784182655, 0.221326824117, 0.205480824328, 0.0255712536298, 0.188308458129, 0.135794503783
0, 7.0, 21, regularization, -0.066862169595, 0.0203083406447, 3.29235021043, 0.0314747183024, 0.00884807369971, 3.55723961741
0, 7.0, 22, regularization, -0.0671983766449, 0.0467296378007, 1.43802476988, 0.0289071402051, 0.0810964505922, 0.356453827436
0, 7.0, 23, regularization, -0.0670680663765, 0.0212453023001, 3.15684217758, 0.0320415518852, 0.00782773613098, 4.09333571661
0, 7.0, 24, regularization, -0.0212836236167, 0.263598048336, 0.0807427207867, 0.00376418893297, 0.17352234532, 0.0216928195964
0, 7.0, 25, regularization, -0.047269051736, 0.139605428063, 0.338590357066, 0.0302473606863, 0.122704634547, 0.246505446172
0, 5.0, 11, no_regularization, -0.0478930986863, 0.0538643384445, 0.889142985311, 0.0223435775169, 0.056855162901, 0.392991179285
0, 5.0, 12, no_regularization, -0.0478610561937, 0.0505567061401, 0.946680665096, 0.0228835723368, 0.0593517781945, 0.385558327534
0, 5.0, 13, no_regularization, -0.0480637845749, 0.0510595589754, 0.941327844177, 0.0225217846452, 0.0563905320677, 0.399389468752
0, 5.0, 14, no_regularization, -0.0478527986453, 0.0642379885432, 0.744929904103, 0.023683586706, 0.0449180455502, 0.527262181957
0, 5.0, 15, no_regularization, -0.0478914580677, 0.0566366721369, 0.845590961841, 0.0235661021138, 0.0676314571337, 0.348448830065
0, 5.0, 11, regularization, -0.0479002776389, 0.0114587806936, 4.18022466088, 0.0234676155047, 0.00575142407136, 4.08031388636
0, 5.0, 12, regularization, -0.0478685918045, 0.00990493293109, 4.83280322416, 0.0233515015826, 0.00616299893437, 3.78898355026
0, 5.0, 13, regularization, -0.0478988357587, 0.0106820219597, 4.48406078356, 0.0232442768806, 0.00568781663065, 4.08667831437
