parabolic_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 5.0, 14, regularization, -0.0478602617122, 0.019606580917, 2.44103048435, 0.0232900007906, 0.0047456929539, 4.9076080178
0, 5.0, 15, regularization, -0.0478862685344, 0.0109151625101, 4.38713289792, 0.0233678595997, 0.00633703994374, 3.68750391463
0, 11.0, 16, no_regularization, -0.0474713312577, 0.482122905842, 0.0984631318745, -0.138954383543, 0.698618370972, 0.198898839935
0, 11.0, 17, no_regularization, 0.010540568103, 0.528558431398, 0.0199421056913, -0.0191734894639, 0.701375075059, 0.027336998627
0, 11.0, 18, no_regularization, -0.0106462983809, 0.519930801055, 0.020476375624, 0.0033941384123, 0.554138506234, 0.00612507229532
0, 11.0, 19, no_regularization, -0.000224190798734, 0.537533307863, 0.000417073315187, -0.126719115801, 0.916780739925, 0.138221834603
0, 11.0, 20, no_regularization, 0.0116090584231, 0.595123852348, 0.0195069620841, -0.0975773604645, 0.758115282332, 0.128710451746
0, 11.0, 16, regularization, -0.045372189545, 0.391169029795, 0.115991262316, -0.137399439076, 0.645341114676, 0.212909786702
0, 11.0, 17, regularization, 0.0128055562468, 0.434904560735, 0.0294445204833, -0.0156582188477, 0.661022921962, 0.0236878606286
0, 11.0, 18, regularization, -0.0055466492168, 0.420201043732, 0.013199989147, 0.00303720966139, 0.532350503458, 0.00570528184282
0, 11.0, 19, regularization, 8.29662825602e-05, 0.451985395078, 0.000183559653616, -0.121716121849, 0.880825875199, 0.138184089814
0, 11.0, 20, regularization, 0.0139861989924, 0.574201946469, 0.0243576307576, -0.0868750437738, 0.735689268228, 0.118086599228
0, 7.0, 26, no_regularization, -0.0426950082597, 0.25923766829, 0.164694461809, 0.018361248107, 0.227568027337, 0.0806846564601
0, 7.0, 27, no_regularization, -0.0670739704045, 0.118554137499, 0.565766592542, 0.0268633322052, 0.113142848019, 0.237428460353
0, 7.0, 28, no_regularization, -0.0470256432351, 0.267004508386, 0.176123030728, -0.0998581863998, 0.349918786391, 0.285375322171
0, 7.0, 29, no_regularization, -0.0446969962043, 0.234164204328, 0.190878859271, 0.022886015468, 0.206780999903, 0.110677554895
0, 7.0, 30, no_regularization, -0.0670572963193, 0.102963435148, 0.651272912786, 0.0278794267891, 0.109999128657, 0.25345134211
0, 7.0, 26, regularization, -0.0525070089013, 0.179475398292, 0.292558252557, 0.0175149559655, 0.118568769482, 0.147719808866
0, 7.0, 27, regularization, -0.0670546369368, 0.0328224491593, 2.04295043954, 0.0298892446667, 0.0382038011688, 0.782363109227
0, 7.0, 28, regularization, -0.0537366162498, 0.173581353889, 0.309575971416, -0.0982912585572, 0.306357251942, 0.320838687297
0, 7.0, 29, regularization, -0.0501880941273, 0.117817247307, 0.425982572795, 0.0300342767, 0.0856034419118, 0.350853610897
0, 7.0, 30, regularization, -0.0670676606865, 0.0219266892207, 3.05872263758, 0.0315822794346, 0.00752493041996, 4.19701946357
0, 5.0, 6, no_regularization, -0.0478822769718, 0.0441085671754, 1.08555503019, 0.0239457998348, 0.0503804878346, 0.475299086294
0, 5.0, 7, no_regularization, -0.0479119537059, 0.0461186716169, 1.0388840794, 0.024388484801, 0.0606896579267, 0.401855697233
0, 5.0, 8, no_regularization, -0.0478404545547, 0.0383027929842, 1.24900694773, 0.0234215150261, 0.0625430758077, 0.374486139731
0, 5.0, 9, no_regularization, -0.0479138948359, 0.0416582110088, 1.15016688609, 0.0229249755927, 0.060881391176, 0.376551441252
0, 5.0, 10, no_regularization, -0.0478706502522, 0.0648931617461, 0.737684048121, 0.024478248747, 0.0566670561814, 0.431966126292
0, 5.0, 6, regularization, -0.047883722924, 0.00997030506004, 4.80263368429, 0.0233170191468, 0.00559793321793, 4.16529069553
0, 5.0, 7, regularization, -0.0479055337214, 0.0107180358959, 4.46961870503, 0.023601313198, 0.00541268988432, 4.36036678664
0, 5.0, 8, regularization, -0.0478546679792, 0.0099029655446, 4.83235731395, 0.0232252932376, 0.00566781321705, 4.09775205148
0, 5.0, 9, regularization, -0.0479096637256, 0.0115027495449, 4.16506188705, 0.0233999615656, 0.00555778397569, 4.210304263
0, 5.0, 10, regularization, -0.0478670607841, 0.0102880320485, 4.65269359178, 0.0234100118818, 0.00640943852921, 3.6524278648
0, 11.0, 11, no_regularization, 0.0150159965442, 0.511392163848, 0.0293629773895, -0.079515125647, 0.78821872877, 0.100879518266
0, 11.0, 12, no_regularization, -0.0381961630879, 0.549857364213, 0.0694655843022, -0.128454149345, 0.861091683195, 0.149175926155
0, 11.0, 13, no_regularization, 0.012923874015, 0.524562634439, 0.0246374277665, -0.13973826263, 0.710340433642, 0.196720130253
0, 11.0, 14, no_regularization, 0.00689437013204, 0.567730671866, 0.0121437337697, -0.228627288088, 0.75963250191, 0.300970913584
0, 11.0, 15, no_regularization, -0.0347078033077, 0.530306084155, 0.0654486236246, -0.118632650234, 0.822952825322, 0.144154861109
0, 11.0, 11, regularization, 0.0165767325813, 0.438244302388, 0.037825323663, -0.0873134976985, 0.767698502133, 0.113734099332
0, 11.0, 12, regularization, -0.03758521357, 0.489256033779, 0.0768211549273, -0.133947413395, 0.794013072992, 0.168696735547
0, 11.0, 13, regularization, 0.00507756257103, 0.462106458528, 0.0109878632452, -0.131878554079, 0.653148525884, 0.201912044278
0, 11.0, 14, regularization, 0.010564133343, 0.521484235624, 0.0202578191656, -0.222082006935, 0.732756288198, 0.303077585974
0, 11.0, 15, regularization, -0.0346369691035, 0.445329453637, 0.0777783028287, -0.11492238157, 0.78066905441, 0.147210115375
0, 9.0, 6, no_regularization, -0.0619325958633, 0.290140617296, 0.213457172734, 0.0222026185849, 0.291574384934, 0.0761473563251
0, 9.0, 7, no_regularization, 0.000503817783279, 0.646719687207, 0.000779035791311, -0.0738058449767, 0.637597598705, 0.115756152668
0, 9.0, 8, no_regularization, -0.0322098316766, 0.504023298059, 0.0639054420711, 0.0371034216281, 0.634487991389, 0.058477736587
0, 9.0, 9, no_regularization, -0.0345895046061, 0.269107548623, 0.128534129879, 0.0254131090996, 0.269465807317, 0.0943092162698
0, 9.0, 10, no_regularization, 0.0157288668733, 0.522595445831, 0.0300975965228, -0.0348906495464, 0.829450984917, 0.0420647514812
0, 9.0, 6, regularization, -0.0618559025512, 0.173317585254, 0.356893401559, 0.0297676986402, 0.208047820165, 0.143081040775
0, 9.0, 7, regularization, -0.00187985324752, 0.554302541353, 0.00339138486166, -0.0770069132068, 0.621256506839, 0.123953491608
0, 9.0, 8, regularization, -0.0311074769025, 0.427415520043, 0.0727804102654, 0.0409147645546, 0.576158748426, 0.071013005819
0, 9.0, 9, regularization, -0.036812964094, 0.187933325099, 0.195883109473, 0.0255617002916, 0.191982225763, 0.13314618158
0, 9.0, 10, regularization, 0.0146024105371, 0.449224001526, 0.0325058556254, -0.0447964684801, 0.767486437478, 0.058367765595
0, 3.0, 6, no_regularization, -0.0287135919003, 0.013891708914, 2.06695893774, 0.0146221542033, 0.0215367581709, 0.678939424741
0, 3.0, 7, no_regularization, -0.0287255111607, 0.00894095111023, 3.21280262095, 0.0153342726749, 0.0119181759546, 1.28662915645
0, 3.0, 8, no_regularization, -0.0287079140151, 0.010856475561, 2.64431249846, 0.0147135573776, 0.0175058648072, 0.840493031315
0, 3.0, 9, no_regularization, -0.0287369002531, 0.0199862862581, 1.43783091476, 0.0147913923472, 0.0209112963867, 0.707339806853
0, 3.0, 10, no_regularization, -0.0287307452936, 0.0217535737571, 1.32073679545, 0.0154315691047, 0.0180103321756, 0.856817573062
0, 3.0, 6, regularization, -0.0287098133216, 0.00571281667871, 5.02550929537, 0.0144671885566, 0.00593597619127, 2.43720461309
0, 3.0, 7, regularization, -0.0287170695092, 0.00581774213722, 4.93611934525, 0.0146821713859, 0.00654771931828, 2.24233365425
0, 3.0, 8, regularization, -0.0287234685402, 0.00579351618834, 4.95786455175, 0.0144379721514, 0.00618869666793, 2.33295844441
0, 3.0, 9, regularization, -0.0287488544767, 0.00591662713593, 4.85899378416, 0.0142716936523, 0.00582537309496, 2.4499192446
0, 3.0, 10, regularization, -0.0287275197327, 0.00589357980085, 4.87437528691, 0.0147915483622, 0.00640186436141, 2.31050636614
0, 0.5, 1, no_regularization, -0.00479835235436, 0.00173962849906, 2.75826267329, 0.00232986711161, 0.00691794678731, 0.336785925541
0, 0.5, 2, no_regularization, -0.00478333235086, 0.00164117868272, 2.91457133902, 0.00227214879299, 0.00645431557663, 0.352035590143
0, 0.5, 3, no_regularization, -0.00479192584312, 0.0016801157932, 2.85214022898, 0.00215106783097, 0.00598180514878, 0.359601788669
0, 0.5, 4, no_regularization, -0.00477563895709, 0.00169336495845, 2.82020655574, 0.00207542292754, 0.00687604849324, 0.30183366647
0, 0.5, 5, no_regularization, -0.00479741159975, 0.00161816196601, 2.96472893351, 0.00201587325167, 0.00651673654608, 0.309337846853
0, 0.5, 1, regularization, -0.00480416830143, 0.00166735821595, 2.88130544202, 0.00168278284667, 0.00184118460646, 0.913967475486
0, 0.5, 2, regularization, -0.00479196686084, 0.00164629086859, 2.91076562001, 0.00172094572258, 0.0018518775995, 0.929297769488
0, 0.5, 3, regularization, -0.00478920878718, 0.00166415143318, 2.87786837885, 0.00155038175017, 0.00152308168991, 1.01792422589
0, 0.5, 4, regularization, -0.00477896849943, 0.00168684304821, 2.83308426619, 0.00151884256485, 0.00178188484631, 0.852379752819
0, 0.5, 5, regularization, -0.00480917717113, 0.00163753726194, 2.93683526043, 0.00137608517644, 0.00143507617481, 0.958893472416
0, 5.0, 21, no_regularization, -0.0478258437099, 0.0504887552474, 0.947257334341, 0.0251794949887, 0.061633853487, 0.408533517931
0, 5.0, 22, no_regularization, -0.0478707503361, 0.0437040317357, 1.09533945577, 0.0217839962118, 0.0622506354945, 0.349940141795
0, 5.0, 23, no_regularization, -0.0479125506446, 0.0598112860084, 0.801062037655, 0.0250651654406, 0.0541663980521, 0.46274381059
0, 5.0, 24, no_regularization, -0.0478932018503, 0.0443427971104, 1.0800672256, 0.023871926509, 0.0602142130246, 0.396450029152
0, 5.0, 25, no_regularization, -0.0478979429876, 0.0391670647803, 1.2229137735, 0.0240663526124, 0.0609775487428, 0.394675632402
0, 5.0, 21, regularization, -0.047847573362, 0.0118751467481, 4.02921954371, 0.0235113392529, 0.00660019507886, 3.56221883929
0, 5.0, 22, regularization, -0.047857523779, 0.00995112268892, 4.80925874146, 0.0237202180963, 0.00620834782093, 3.82069735467
0, 5.0, 23, regularization, -0.0478952111413, 0.0103427044174, 4.63082083838, 0.0236300980075, 0.00568932813885, 4.15340747287
0, 5.0, 24, regularization, -0.0478889035739, 0.00978406670983, 4.89458064772, 0.0235462428745, 0.00588760412033, 3.99929111965
0, 5.0, 25, regularization, -0.0478968323453, 0.0111768099696, 4.2853759235, 0.0235118599899, 0.00614939543804, 3.82344251997
0, 7.0, 11, no_regularization, -0.0627084262168, 0.177651614202, 0.352985400659, 0.0292092884113, 0.170874630777, 0.170939877257
0, 7.0, 12, no_regularization, -0.05787849441, 0.158042102057, 0.366221998167, 0.0216196730223, 0.160246606091, 0.134915013489
0, 7.0, 13, no_regularization, -0.067461202125, 0.0895783253944, 0.753097379617, 0.0277570836251, 0.09922525843, 0.27973808347
0, 7.0, 14, no_regularization, -0.0499956679636, 0.177218014449, 0.282113915558, 0.0251457389445, 0.150945113092, 0.166588625689
0, 7.0, 15, no_regularization, -0.0668810077982, 0.125037432155, 0.534887886335, 0.0281427661007, 0.140689587177, 0.200034463569
0, 7.0, 11, regularization, -0.060884592436, 0.0982979766359, 0.619388053749, 0.0325699270906, 0.0800703881842, 0.40676619446
0, 7.0, 12, regularization, -0.0596968010052, 0.0673749326641, 0.886038748311, 0.026493597596, 0.0594078943587, 0.445960892606
0, 7.0, 13, regularization, -0.0670683867819, 0.0202289159377, 3.31547112997, 0.031181618621, 0.00903649035232, 3.4506337533
0, 7.0, 14, regularization, -0.0549258905887, 0.0878725104282, 0.625063405166, 0.0302540811853, 0.0705217265067, 0.429003694095
0, 7.0, 15, regularization, -0.0674220460382, 0.0416072098326, 1.62044141651, 0.0283110438713, 0.0436536636576, 0.648537636919
0, 11.0, 26, no_regularization, -0.00166899592497, 0.326763584682, 0.00510765581972, 0.00664679860045, 0.336123896835, 0.0197748469033
0, 11.0, 27, no_regularization, -0.0149470987575, 0.543954396883, 0.0274785879903, -0.122779593936, 0.706747388029, 0.173724864097
0, 11.0, 28, no_regularization, 0.00555163269209, 0.329500094817, 0.0168486527907, -0.245094968266, 0.548686339762, 0.446694131974
0, 11.0, 29, no_regularization, -0.000143108970957, 0.507237293025, 0.000282134166641, -0.00260437679576, 0.682942672546, 0.00381346326779
0, 11.0, 30, no_regularization, -0.0192916034772, 0.586728196667, 0.0328799665446, -0.0729733275784, 0.829091361734, 0.0880160268776
0, 11.0, 26, regularization, -0.00346627714775, 0.262181064931, 0.0132209286306, 0.0134375170891, 0.284983189249, 0.0471519640317
0, 11.0, 27, regularization, -0.0104398266463, 0.449462379434, 0.0232273647895, -0.117467447748, 0.648432655071, 0.181155971756
0, 11.0, 28, regularization, 0.00290418968425, 0.246771274603, 0.011768750998, -0.242374041616, 0.531506789347, 0.456013067894
0, 11.0, 29, regularization, 0.000636777163066, 0.46550999953, 0.00136791296365, -0.00472990037651, 0.669889080149, 0.00706072171748
0, 11.0, 30, regularization, -0.0257946003453, 0.534489764682, 0.0482602325615, -0.0732563036311, 0.80370576682, 0.0911481622447
0, 0.5, 6, no_regularization, -0.00479178849172, 0.00173416903122, 2.76316114833, 0.00201554465769, 0.00674827787818, 0.298675409353
0, 0.5, 7, no_regularization, -0.00477876011217, 0.00171210451409, 2.79116144654, 0.00216568539186, 0.00656265403403, 0.330001456824
0, 0.5, 8, no_regularization, -0.0047835843706, 0.00159937413597, 2.99091017106, 0.00214091372449, 0.00629248494546, 0.340233428136
0, 0.5, 9, no_regularization, -0.00479153322465, 0.00156539530873, 3.06090940602, 0.0021565499209, 0.0064607407265, 0.333792983219
0, 0.5, 10, no_regularization, -0.00477903353195, 0.00171320300974, 2.78953136597, 0.00217269385391, 0.00619194371662, 0.350890439795
0, 0.5, 6, regularization, -0.00479587090536, 0.00170738473707, 2.80889878025, 0.00142867742229, 0.00148340313495, 0.963107997164
0, 0.5, 7, regularization, -0.00478190850747, 0.0016742432833, 2.85616108195, 0.00157896019649, 0.00191462608557, 0.824683319835
0, 0.5, 8, regularization, -0.00479164962723, 0.001637287526, 2.9265779841, 0.00157972179201, 0.00168242743135, 0.938953896359
0, 0.5, 9, regularization, -0.00479227214849, 0.00161753942556, 2.96269263844, 0.00164591190808, 0.00181126239639, 0.908709809998
0, 0.5, 10, regularization, -0.00478018567172, 0.0016986029974, 2.81418652802, 0.00160059979474, 0.00170260257795, 0.940090080608
0, 0.5, 16, no_regularization, -0.00477779039937, 0.00164361049918, 2.90688724716, 0.00195891908667, 0.00635945063126, 0.308032753182
0, 0.5, 17, no_regularization, -0.00479661332976, 0.00166353724452, 2.88338198953, 0.00209487871971, 0.00661880956602, 0.316503851458
0, 0.5, 18, no_regularization, -0.00462617693522, 0.00516514222727, 0.895653349253, 0.00222695738003, 0.00666026104886, 0.334364879049
0, 0.5, 19, no_regularization, -0.0047874290328, 0.00163472610186, 2.92858175284, 0.00223999519663, 0.00667185295053, 0.335738094535
0, 0.5, 20, no_regularization, -0.00479565047049, 0.00168716307271, 2.84243446769, 0.00205454969036, 0.00660329363397, 0.311140137672
0, 0.5, 16, regularization, -0.0047836127281, 0.00165035852983, 2.89852940537, 0.00139869720729, 0.00159744632663, 0.875583225533
0, 0.5, 17, regularization, -0.00479367767184, 0.00161363903414, 2.97072490837, 0.00150903712285, 0.00155441809584, 0.970805169405
0, 0.5, 18, regularization, -0.00479664769871, 0.00159175655685, 3.01343046338, 0.00165394717425, 0.00171978324877, 0.961718388315
0, 0.5, 19, regularization, -0.00477763679298, 0.00165275017487, 2.89071927847, 0.0017457621389, 0.00225889961683, 0.772837414241
0, 0.5, 20, regularization, -0.00478896479412, 0.0017357817349, 2.75896715458, 0.00146832716104, 0.00157995937606, 0.929344882711
0, 9.0, 26, no_regularization, -0.0865296991813, 0.163222832474, 0.53013232199, 0.0319052226568, 0.159509565698, 0.20002074808
0, 9.0, 27, no_regularization, 0.0184821332912, 0.582317821097, 0.0317389106457, -0.0738588072407, 0.73227290646, 0.100862406064
0, 9.0, 28, no_regularization, 0.00050264446746, 0.334211270668, 0.00150397222229, -0.250242384297, 0.554845301566, 0.451012892405
0, 9.0, 29, no_regularization, 0.00363173511952, 0.480637668437, 0.00755607676638, -0.273971485464, 0.73474929041, 0.372877509431
0, 9.0, 30, no_regularization, -0.0633912065685, 0.429389262654, 0.147631093932, -0.0987984424162, 0.514101384689, 0.192176962285
0, 9.0, 26, regularization, -0.0864856878706, 0.0592170072681, 1.4604873137, 0.0360956546847, 0.0655710652215, 0.550481444258
0, 9.0, 27, regularization, 0.0176405281198, 0.485930343202, 0.0363025860941, -0.0668663343622, 0.687995217948, 0.0971901150151
0, 9.0, 28, regularization, -0.00246774113164, 0.232518521993, 0.0106130948644, -0.249467744832, 0.516630000276, 0.482875064745
0, 9.0, 29, regularization, 0.00561941129602, 0.387900310744, 0.014486740898, -0.268223412334, 0.725457851415, 0.36972983587
0, 9.0, 30, regularization, -0.0600862444112, 0.360645919518, 0.166607304171, -0.0882374759742, 0.455364271511, 0.193773384287
0, 9.0, 11, no_regularization, 0.00855246757569, 0.490407956051, 0.0174394959751, -0.100303510359, 0.835149165073, 0.120102509293
0, 9.0, 12, no_regularization, -0.0848831140994, 0.263700696836, 0.321891883935, 0.036805011673, 0.263344213724, 0.139760092513
0, 9.0, 13, no_regularization, 0.0114313786005, 0.770475001838, 0.0148367936315, 0.00866056523502, 0.385870591045, 0.0224442220683
0, 9.0, 14, no_regularization, -0.00980677871858, 0.57278791272, 0.0171211341943, -0.0667436730962, 0.688093078868, 0.0969980299845
0, 9.0, 15, no_regularization, -0.0237794827109, 0.579287858059, 0.0410495099803, -0.0685038799754, 0.658072696801, 0.104097739214
0, 9.0, 11, regularization, 0.0130678362698, 0.41143658323, 0.0317614835492, -0.0993965741611, 0.809826767854, 0.122738069556
0, 9.0, 12, regularization, -0.0834229527987, 0.157369070301, 0.530110222036, 0.0422173515823, 0.140133937419, 0.301264293004
0, 9.0, 13, regularization, 0.00920680553631, 0.739218593544, 0.0124547807871, 0.000883107766549, 0.333889743445, 0.00264490833842
