sinc_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 1.0, 16, no_regularization, -0.00958594153602, 0.00244010752671, 3.92849144192, 0.00439996266184, 0.00569779726258, 0.772221695345
0, 1.0, 17, no_regularization, -0.00960607659245, 0.00239973568631, 4.00297276372, 0.00454301609977, 0.00567478027528, 0.800562467511
0, 1.0, 18, no_regularization, -0.00958755561527, 0.00240509947731, 3.98634472533, 0.00460448435775, 0.00595936818252, 0.772646397525
0, 1.0, 19, no_regularization, -0.00956339543859, 0.00239174696706, 3.99849798925, 0.0043750101659, 0.005611342301, 0.779672657845
0, 1.0, 20, no_regularization, -0.0095863225573, 0.00247449169597, 3.87405727525, 0.00450042626807, 0.00555648970721, 0.809940538939
0, 1.0, 16, regularization, -0.00959064031519, 0.00233466534251, 4.10792936382, 0.00473670942328, 0.0033475263283, 1.41498795192
0, 1.0, 17, regularization, -0.00961177972462, 0.00233625242471, 4.11418715844, 0.00496910020828, 0.00346108105456, 1.43570755205
0, 1.0, 18, regularization, -0.00959609276796, 0.00228629405724, 4.19722595944, 0.00490488931698, 0.00320334766832, 1.53117607729
0, 1.0, 19, regularization, -0.00957770118926, 0.0023264807629, 4.11681942185, 0.00472021214015, 0.00336832609751, 1.40135248296
0, 1.0, 20, regularization, -0.00959058760446, 0.00233100015704, 4.1143659195, 0.00494861484802, 0.00352542195465, 1.40369434118
0, 1.0, 26, no_regularization, -0.00958534864571, 0.00248249313262, 3.86117831294, 0.00452745826086, 0.00580326952132, 0.780156469424
0, 1.0, 27, no_regularization, -0.00959558686924, 0.00233506850928, 4.10933847598, 0.00437946957532, 0.00575394985668, 0.761124042511
0, 1.0, 28, no_regularization, -0.00959379677192, 0.00235645673782, 4.07128067234, 0.00456858888686, 0.00540295155091, 0.845572802905
0, 1.0, 29, no_regularization, -0.00956568699642, 0.00234699462501, 4.07571747054, 0.00452703618241, 0.00598571966228, 0.756306081446
0, 1.0, 30, no_regularization, -0.00956478675375, 0.00237875724504, 4.02091754999, 0.00466209249328, 0.00555922426711, 0.83862284903
0, 1.0, 26, regularization, -0.00958759446316, 0.00239135763586, 4.0092683417, 0.00488144274487, 0.00356974406112, 1.36744894348
0, 1.0, 27, regularization, -0.00959670088967, 0.00228982530862, 4.191018788, 0.00474257946055, 0.00357872940852, 1.32521320256
0, 1.0, 28, regularization, -0.00960780164554, 0.00230877548075, 4.16142744309, 0.00489275592889, 0.00340629757302, 1.4363853492
0, 1.0, 29, regularization, -0.00957193423455, 0.00224670552473, 4.26043116429, 0.00491992387289, 0.00381451270007, 1.28979092737
0, 1.0, 30, regularization, -0.00956614621227, 0.00231649336548, 4.12958066482, 0.00491907293739, 0.00329015115329, 1.49509025823
0, 1.0, 1, no_regularization, -0.00957779785094, 0.00231869404603, 4.13068635224, 0.00451853754856, 0.00571701909232, 0.790366006408
0, 1.0, 2, no_regularization, -0.00958281547002, 0.00235476959764, 4.06953422518, 0.00469168984191, 0.00543787718054, 0.862779663118
0, 1.0, 3, no_regularization, -0.00957693687178, 0.00231107687108, 4.14392830962, 0.00464489205794, 0.00570851931501, 0.813677207979
0, 1.0, 4, no_regularization, -0.0095931989409, 0.00246973733074, 3.88429928216, 0.00444067816864, 0.00586615202812, 0.757000184679
0, 1.0, 5, no_regularization, -0.00959639948075, 0.00245124160058, 3.9149137639, 0.00447472930071, 0.00561934444791, 0.796308064435
0, 1.0, 1, regularization, -0.00958198435711, 0.00229726607832, 4.17103810809, 0.0049047092765, 0.00348316063181, 1.40812032374
0, 1.0, 2, regularization, -0.00958787905737, 0.00228157424011, 4.20230860289, 0.00501192160538, 0.00338629488434, 1.48006059028
0, 1.0, 3, regularization, -0.009574298268, 0.00223772400863, 4.27858763237, 0.00498440585006, 0.00358559485917, 1.39011964425
0, 1.0, 4, regularization, -0.00957992767883, 0.00227883698948, 4.2038670265, 0.00483534460205, 0.00335440207883, 1.44149225061
0, 1.0, 5, regularization, -0.00959917727709, 0.00233884882886, 4.10423160258, 0.00487382738638, 0.00316122031708, 1.54175504948
0, 5.0, 16, no_regularization, -0.0479028320799, 0.0545540988677, 0.87807943077, 0.0246997128987, 0.0617776448621, 0.399816356771
0, 5.0, 17, no_regularization, -0.0478792558718, 0.0506514323034, 0.945269535224, 0.0244993633143, 0.0519188162782, 0.471878310611
0, 5.0, 18, no_regularization, -0.0478938160473, 0.0557214488813, 0.859522087254, 0.0242497116503, 0.067501439084, 0.359247328343
0, 5.0, 19, no_regularization, -0.0479029134717, 0.0407198874631, 1.17640092977, 0.0234345000549, 0.0599446253927, 0.390935799521
0, 5.0, 20, no_regularization, -0.047937047889, 0.0448540588852, 1.06873377974, 0.0236911214876, 0.0670004631896, 0.353596383663
0, 5.0, 16, regularization, -0.0478971333588, 0.0100381004659, 4.77153357067, 0.0232380553392, 0.00531572259566, 4.37157035963
0, 5.0, 17, regularization, -0.0478798871405, 0.00997465993757, 4.80015233002, 0.0235477944444, 0.0051929288058, 4.53458834601
0, 5.0, 18, regularization, -0.0478948402646, 0.0104016797766, 4.60452939268, 0.023389249526, 0.00564986904461, 4.13978613332
0, 5.0, 19, regularization, -0.0478983756107, 0.0103353677863, 4.63441423672, 0.0233449836554, 0.00583953301423, 3.99774838134
0, 5.0, 20, regularization, -0.0479149688922, 0.0103565496486, 4.62653784492, 0.0233952337448, 0.00573303595437, 4.08077568867
0, 9.0, 21, no_regularization, 0.0203191148698, 0.552197606034, 0.0367968181095, -0.0462940357879, 0.70269306151, 0.0658808779019
0, 9.0, 22, no_regularization, 0.0166597240496, 0.345318105994, 0.0482445714847, -0.248776705659, 0.535331892537, 0.464714897668
0, 9.0, 23, no_regularization, -0.00514587978544, 0.608807050342, 0.00845239847755, -0.0320939839681, 0.69533274529, 0.0461562959396
0, 9.0, 24, no_regularization, 0.0134588608639, 0.451751088321, 0.0297926473491, -0.251060399777, 0.759272358712, 0.330659211936
0, 9.0, 25, no_regularization, 0.153581727635, 0.8527980519, 0.180091555431, -0.207923664151, 0.54587436507, 0.380900217076
0, 9.0, 21, regularization, 0.0167406531458, 0.448646235382, 0.037313704709, -0.0344987136894, 0.67694608263, 0.0509622768705
0, 9.0, 22, regularization, 0.00983650603543, 0.253896296044, 0.0387422195152, -0.237238939429, 0.528764584896, 0.448666469363
0, 9.0, 23, regularization, -0.00676550277892, 0.580960880031, 0.0116453672037, -0.0397753484821, 0.693852882061, 0.0573253343907
0, 9.0, 24, regularization, 0.00828146096629, 0.378339846249, 0.0218889473271, -0.25930822141, 0.72141813846, 0.359442336679
0, 9.0, 25, regularization, 0.159757958264, 0.828733648027, 0.192773587321, -0.213041092819, 0.508716273391, 0.418781753135
0, 11.0, 16, no_regularization, -0.0129281599489, 0.440219986886, 0.0293674988278, -0.101368080388, 1.15684904719, 0.0876242934502
0, 11.0, 17, no_regularization, 0.0147748652506, 0.482564828533, 0.0306173686457, -0.100329863902, 0.950130803601, 0.105595843774
0, 11.0, 18, no_regularization, 0.0128587913754, 0.32765107426, 0.0392453814, -0.254727116668, 0.545683409723, 0.466803850236
0, 11.0, 19, no_regularization, 0.0124331620864, 0.327790162481, 0.0379302477911, -0.256940301458, 0.55034846023, 0.466868393437
0, 11.0, 20, no_regularization, 0.0129098971585, 0.328111165144, 0.0393461074475, -0.258958923237, 0.582622622417, 0.444471109211
0, 11.0, 16, regularization, -0.0100665100329, 0.352560202804, 0.0285525988267, -0.09597014653, 1.13987206141, 0.0841937878639
0, 11.0, 17, regularization, 0.0153244461489, 0.421504794951, 0.0363565167762, -0.107097021596, 0.949431551353, 0.11280120346
0, 11.0, 18, regularization, 0.0118936180788, 0.265657803924, 0.0447704449223, -0.256044791442, 0.509420231488, 0.502619989579
0, 11.0, 19, regularization, 0.0142922207962, 0.256485878854, 0.0557232267915, -0.259961605597, 0.518398969687, 0.501470143265
0, 11.0, 20, regularization, 0.0172904736634, 0.246980422388, 0.0700074665687, -0.247672622495, 0.558732154958, 0.443276121299
0, 9.0, 1, no_regularization, 0.00712701583398, 0.334549091185, 0.0213033483628, -0.260118457087, 0.557865667664, 0.466274359877
0, 9.0, 2, no_regularization, -0.0511906554616, 0.379115440715, 0.135026564376, 0.023621813646, 0.281033507639, 0.0840533708755
0, 9.0, 3, no_regularization, 0.151553007964, 0.739255561152, 0.205007599439, -0.119896347195, 0.482270939224, 0.248607862185
0, 9.0, 4, no_regularization, 0.00756825207528, 0.650067832748, 0.0116422497684, 0.0323868177675, 0.521035605935, 0.0621585500082
0, 9.0, 5, no_regularization, 0.00459885890061, 0.488737795275, 0.00940966494728, -0.285371557119, 0.763136861434, 0.373945450077
0, 9.0, 1, regularization, 0.0124540153041, 0.274879303488, 0.045307213552, -0.263560303205, 0.531631423007, 0.495757571503
0, 9.0, 2, regularization, -0.0472668566209, 0.261314160278, 0.180881344396, 0.0219932325192, 0.199179897202, 0.110418936992
0, 9.0, 3, regularization, 0.154354820818, 0.708695631928, 0.21780128713, -0.124809856713, 0.460718649261, 0.270902549557
0, 9.0, 4, regularization, 0.0104388128452, 0.614388854927, 0.0169905634867, 0.0390957461587, 0.475044055265, 0.082299200938
0, 9.0, 5, regularization, 0.000349158358251, 0.400324921627, 0.000872187414243, -0.292082999128, 0.734610050379, 0.397602781201
0, 0.5, 21, no_regularization, -0.00477553565881, 0.0015349031748, 3.11129440424, 0.00231900354935, 0.00511997333959, 0.452932739204
0, 0.5, 22, no_regularization, -0.00478576965932, 0.00157154312141, 3.04526779706, 0.00223626964342, 0.00487375590634, 0.458839073273
0, 0.5, 23, no_regularization, -0.00478364211578, 0.00149138311184, 3.20752064161, 0.00247897171961, 0.00464854673216, 0.533278863791
0, 0.5, 24, no_regularization, -0.00478193761966, 0.00151829823025, 3.14953776827, 0.00235636415972, 0.00508304815035, 0.46357305499
0, 0.5, 25, no_regularization, -0.00480833257554, 0.00137970763999, 3.48503729065, 0.00235929683969, 0.00463551552779, 0.508961047708
0, 0.5, 21, regularization, -0.00477648613811, 0.00153196639188, 3.11787919332, 0.0017213838617, 0.00158893124603, 1.08335956386
0, 0.5, 22, regularization, -0.00478099939395, 0.00160609084262, 2.97679263655, 0.00162803955375, 0.00143890845268, 1.13144067694
0, 0.5, 23, regularization, -0.00477912617972, 0.00157348210419, 3.03729299939, 0.00201030050398, 0.0018222534036, 1.10319481364
0, 0.5, 24, regularization, -0.00478746762193, 0.00155911295694, 3.07063551786, 0.00179100010238, 0.00162002823425, 1.10553635086
0, 0.5, 25, regularization, -0.00480107297296, 0.00149411577754, 3.21332057739, 0.00180217173534, 0.00171010614387, 1.05383618543
0, 0.5, 26, no_regularization, -0.00479440306487, 0.00154954567902, 3.09407017153, 0.00227722559742, 0.0048202691859, 0.472427059485
0, 0.5, 27, no_regularization, -0.00479000250611, 0.00147205283862, 3.25396098594, 0.00215411758661, 0.00495626796379, 0.434624923905
0, 0.5, 28, no_regularization, -0.00479520524308, 0.00146737874905, 3.26787153362, 0.00243392013108, 0.00487201982304, 0.499571064873
0, 0.5, 29, no_regularization, -0.00478208465161, 0.00148075932556, 3.22948136747, 0.00236579185458, 0.00483946667334, 0.488853837472
0, 0.5, 30, no_regularization, -0.00479374325918, 0.00153225773152, 3.12854891222, 0.0024433304525, 0.00504449667172, 0.48435564765
0, 0.5, 26, regularization, -0.00479404503086, 0.00157996477134, 3.03427336976, 0.00169843204661, 0.0015968510967, 1.06361328875
0, 0.5, 27, regularization, -0.0047935886103, 0.00152884711537, 3.13542705619, 0.00156350123899, 0.00165615298368, 0.944056046995
0, 0.5, 28, regularization, -0.00479523139194, 0.00153781665365, 3.11820747977, 0.00192195370125, 0.00185573500112, 1.03568327379
0, 0.5, 29, regularization, -0.00478324126355, 0.00155688912806, 3.07230693396, 0.00184814674532, 0.00175054635168, 1.05575424698
0, 0.5, 30, regularization, -0.00479575845931, 0.00153536306666, 3.1235338165, 0.00194099758827, 0.00177658176763, 1.09254616007
0, 9.0, 16, no_regularization, -0.0804243056294, 0.640952028494, 0.125476325925, -0.0153967960426, 0.639427667083, 0.0240790269724
0, 9.0, 17, no_regularization, -0.00993565996436, 0.68854550251, 0.0144299250059, -0.0562486021918, 0.652670498175, 0.0861822349089
0, 9.0, 18, no_regularization, 0.0646545526067, 1.03970748782, 0.0621853293973, -0.216124473894, 0.763078571789, 0.283227025216
0, 9.0, 19, no_regularization, -0.00469714285962, 0.483590900619, 0.00971305054254, -0.243638300401, 1.2009610783, 0.202869439154
0, 9.0, 20, no_regularization, 0.0124243017746, 0.335380758313, 0.037045362522, -0.259440776175, 0.548779241886, 0.472759821022
0, 9.0, 16, regularization, -0.0842727133307, 0.631618527052, 0.13342343475, -0.00355764724572, 0.601447386717, 0.00591514291073
0, 9.0, 17, regularization, -0.00197134023074, 0.664620940389, 0.00296611212639, -0.0445124607221, 0.58431634961, 0.0761787014035
0, 9.0, 18, regularization, 0.0653924200142, 0.984939787707, 0.0663923021797, -0.212496691661, 0.756565142447, 0.280870317358
0, 9.0, 19, regularization, -0.00173587974121, 0.392579144748, 0.00442173193464, -0.240114855254, 1.1657277897, 0.205978494616
0, 9.0, 20, regularization, 0.00978846631774, 0.234580518397, 0.0417275329795, -0.253143874129, 0.527664761721, 0.479743754924
0, 7.0, 26, no_regularization, -0.00678942179178, 0.760078176588, 0.00893253089078, -0.145237213284, 0.657729188453, 0.220816128938
0, 7.0, 27, no_regularization, -0.0261729224575, 0.242413476983, 0.107968099725, 0.0135655943479, 0.228291112114, 0.0594223499212
0, 7.0, 28, no_regularization, -0.00903822926263, 0.838996811112, 0.0107726622353, -0.209828833024, 0.854132170932, 0.2456631891
0, 7.0, 29, no_regularization, -0.0455915309423, 0.271783232295, 0.167749608971, 0.0173826083436, 0.26501051995, 0.0655921445943
0, 7.0, 30, no_regularization, -0.0685311553809, 0.16712394663, 0.410061853867, 0.0288655236619, 0.186604919919, 0.154687902518
0, 7.0, 26, regularization, -0.011539843271, 0.704735667544, 0.0163747115442, -0.137333980611, 0.581998508513, 0.235969643569
0, 7.0, 27, regularization, -0.0257682981569, 0.170078973113, 0.151507841829, 0.0159363781279, 0.150259363326, 0.106059135186
0, 7.0, 28, regularization, -0.00912926470605, 0.80654654047, 0.0113189558791, -0.216555659487, 0.811633286024, 0.266814660285
0, 7.0, 29, regularization, -0.0543003798055, 0.13523989771, 0.401511541526, 0.0271064978655, 0.124485941688, 0.217747462066
0, 7.0, 30, regularization, -0.0670812794316, 0.0802126858814, 0.83629264741, 0.0340228153228, 0.0915228770048, 0.371741103823
0, 7.0, 11, no_regularization, -0.0356105925456, 0.236321848824, 0.150686839675, 0.0256477097439, 0.234917506637, 0.109177515593
0, 7.0, 12, no_regularization, -0.0353109747643, 0.261467937723, 0.135048966507, 0.021135827567, 0.261988497348, 0.0806746394631
0, 7.0, 13, no_regularization, -0.0674477573793, 0.100608580898, 0.670397661683, 0.02553889897, 0.109578775145, 0.233064285818
0, 7.0, 14, no_regularization, -0.0694643620806, 0.129769975081, 0.535288398084, 0.0249996918048, 0.12359170417, 0.202276455146
0, 7.0, 15, no_regularization, -0.0182112527754, 0.469744061524, 0.0387684576922, -0.10046985816, 0.567276066554, 0.177109284322
0, 7.0, 11, regularization, -0.03764375409, 0.164326669278, 0.229078787121, 0.028016964991, 0.161522187926, 0.173455828891
0, 7.0, 12, regularization, -0.0373855146798, 0.14682850057, 0.254620285127, 0.0297209489286, 0.110097218073, 0.269951861171
0, 7.0, 13, regularization, -0.0670755556764, 0.020851314741, 3.21685018472, 0.0299873363932, 0.0231507770367, 1.29530582691
0, 7.0, 14, regularization, -0.0665234798856, 0.0332557620871, 2.00035950797, 0.0289005032269, 0.0286440320319, 1.00895373929
0, 7.0, 15, regularization, -0.0255058849972, 0.410029080095, 0.0622050635806, -0.100334722632, 0.545714109884, 0.183859498618
0, 5.0, 6, no_regularization, -0.0478659427662, 0.0440705959508, 1.08611970711, 0.0239309210758, 0.0502371698612, 0.476358862211
0, 5.0, 7, no_regularization, -0.047903390976, 0.0462079209497, 1.03669219457, 0.0243823378045, 0.0605702313441, 0.402546552381
0, 5.0, 8, no_regularization, -0.0478375372338, 0.038547555588, 1.24100053827, 0.0234907859165, 0.0626386965276, 0.375020350337
0, 5.0, 9, no_regularization, -0.0479162238967, 0.0416184958745, 1.15132041392, 0.0230606779858, 0.0610197089322, 0.377921795915
0, 5.0, 10, no_regularization, -0.0478695612511, 0.0650103530883, 0.736337505906, 0.0244677495341, 0.0562827207821, 0.434729330673
0, 5.0, 6, regularization, -0.0478720242368, 0.00996365717588, 4.80466392929, 0.023360131861, 0.00542053374298, 4.30956303726
0, 5.0, 7, regularization, -0.0478979373837, 0.0106969033222, 4.47773864462, 0.0236629832562, 0.00535116516701, 4.42202445965
0, 5.0, 8, regularization, -0.0478499184704, 0.00992419744109, 4.82154035673, 0.0232556186981, 0.00535443087299, 4.34324753643
0, 5.0, 9, regularization, -0.0479087099434, 0.0114828247343, 4.17220597301, 0.0234600462449, 0.00543856580102, 4.31364574838
0, 5.0, 10, regularization, -0.0478693201193, 0.0102553931139, 4.6677216161, 0.0234242252291, 0.00611314238533, 3.83178139042
0, 3.0, 16, no_regularization, -0.0287233384129, 0.00882427331137, 3.25503725909, 0.0145034584057, 0.00967532737327, 1.49901474608
0, 3.0, 17, no_regularization, -0.0287596019806, 0.00855979230308, 3.35984810873, 0.0146605752868, 0.0154343291352, 0.949867996102
0, 3.0, 18, no_regularization, -0.0287469324459, 0.0102032939528, 2.8174168635, 0.0151915377793, 0.0168344858593, 0.90240580593
0, 3.0, 19, no_regularization, -0.0285775139219, 0.0101428584481, 2.81750101002, 0.0150652346437, 0.0100293197481, 1.50211928846
0, 3.0, 20, no_regularization, -0.0287394556276, 0.00614255547252, 4.67874580152, 0.0150450854171, 0.0100528451611, 1.49659973628
0, 3.0, 16, regularization, -0.0287226439848, 0.00581352632927, 4.94065776226, 0.0140293217, 0.00497453478849, 2.8202278799
0, 3.0, 17, regularization, -0.0287557479235, 0.00576632260168, 4.98684341995, 0.0145274008862, 0.00510490602488, 2.84577244231
0, 3.0, 18, regularization, -0.0287479772673, 0.00574955355456, 5.00003643666, 0.0146734948998, 0.00527876022493, 2.77972369923
0, 3.0, 19, regularization, -0.0287356192604, 0.00578056124403, 4.97107772885, 0.0145245878513, 0.00546660028401, 2.65696906608
