sinc_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 3.0, 20, regularization, -0.0287458548944, 0.0058783141793, 4.89015285974, 0.0144812977249, 0.00521370899533, 2.77754238641
0, 11.0, 11, no_regularization, 0.0134649559871, 0.339485932462, 0.039662780397, -0.25070715978, 0.541110991915, 0.463319288511
0, 11.0, 12, no_regularization, 0.0106712816863, 0.331629611299, 0.0321783137655, -0.254809840768, 0.548048415312, 0.464940384186
0, 11.0, 13, no_regularization, 0.00814023693969, 0.333630563788, 0.0243989544821, -0.254300290734, 0.54353379568, 0.467864726636
0, 11.0, 14, no_regularization, -0.00401016754305, 0.320501969005, 0.0125121463544, -0.25107582377, 0.551165261142, 0.455536372612
0, 11.0, 15, no_regularization, -0.0229894061719, 0.467188625154, 0.049207974968, -0.308545266948, 1.18249608692, 0.260927093426
0, 11.0, 11, regularization, 0.00778504078095, 0.273057125848, 0.0285106669777, -0.241857371219, 0.526841944636, 0.459070075346
0, 11.0, 12, regularization, 0.00664201033863, 0.250227110002, 0.0265439277886, -0.244749761127, 0.516736491706, 0.473645204191
0, 11.0, 13, regularization, 0.0119199896133, 0.260048802027, 0.0458375101916, -0.256880416219, 0.529328564207, 0.485294831204
0, 11.0, 14, regularization, -0.00382406303588, 0.245701497174, 0.0155638572815, -0.262643872528, 0.542779646555, 0.483886737823
0, 11.0, 15, regularization, -0.0202745473589, 0.413920839062, 0.0489817024069, -0.310657566775, 1.17002851843, 0.265512816039
0, 9.0, 6, no_regularization, 0.00360529708739, 0.347182856357, 0.0103844329332, -0.0126806863438, 0.358411296347, 0.0353802641632
0, 9.0, 7, no_regularization, 0.0018241958357, 0.57720551829, 0.003160392231, -0.0928605113819, 0.998201411555, 0.0930278301624
0, 9.0, 8, no_regularization, 0.000249230948022, 0.620179265139, 0.00040186920465, -0.251557524442, 0.803145276204, 0.3132154691
0, 9.0, 9, no_regularization, 0.0676285118853, 0.842496085996, 0.0802716036423, -0.197538498854, 0.74887267438, 0.263781154811
0, 9.0, 10, no_regularization, 0.00199537722864, 0.855966346448, 0.00233113981282, 0.0542327575956, 0.948152218813, 0.057198365958
0, 9.0, 6, regularization, 0.00368772352751, 0.240727683991, 0.015319067032, -0.0169718273445, 0.325859488187, 0.0520832688928
0, 9.0, 7, regularization, -0.00126325549275, 0.487315895213, 0.00259227229228, -0.0927870569092, 0.997905587743, 0.0929817991289
0, 9.0, 8, regularization, -0.00403650484516, 0.603810605294, 0.00668505125576, -0.252538785479, 0.814831341324, 0.309927677878
0, 9.0, 9, regularization, 0.0670786823575, 0.832059303293, 0.080617670029, -0.196004633869, 0.735161655545, 0.266614332223
0, 9.0, 10, regularization, -0.00228259736008, 0.816013216754, 0.00279725537922, 0.0422057678409, 0.899239049608, 0.046934981148
0, 11.0, 6, no_regularization, 0.00283968790093, 0.555744853573, 0.00510969716169, -0.124878984659, 0.694734928363, 0.179750548822
0, 11.0, 7, no_regularization, 0.00297561986152, 0.534479418839, 0.00556732356128, -0.0501064882428, 1.03391702224, 0.0484627752177
0, 11.0, 8, no_regularization, -0.0200851487695, 0.478582302936, 0.0419680139575, -0.284622640961, 1.13482731012, 0.250807006866
0, 11.0, 9, no_regularization, 0.00726652486808, 0.329090183867, 0.0220806490874, -0.206200268876, 0.571755417681, 0.360644188931
0, 11.0, 10, no_regularization, 0.0204827010725, 0.545142799489, 0.0375730929432, -0.243126502092, 0.897996586137, 0.270743236495
0, 11.0, 6, regularization, 0.00409162436436, 0.477301468338, 0.00857241101438, -0.122159133515, 0.63590131937, 0.192103915803
0, 11.0, 7, regularization, -0.00062568447289, 0.469627551052, 0.00133229933271, -0.0520450174863, 0.974913739311, 0.0533842281504
0, 11.0, 8, regularization, -0.0158726375741, 0.399543645764, 0.0397269178033, -0.275635854562, 1.11303527726, 0.247643412741
0, 11.0, 9, regularization, 0.00337917479445, 0.246568370721, 0.013704818605, -0.216675268863, 0.543593690902, 0.398597836011
0, 11.0, 10, regularization, 0.0245923464179, 0.455991521219, 0.053931587044, -0.241318834997, 0.878920140772, 0.27456286846
0, 0.5, 6, no_regularization, -0.00479248784265, 0.00156205536375, 3.06806529004, 0.00215378551977, 0.00489083208803, 0.440372002351
0, 0.5, 7, no_regularization, -0.0047781973795, 0.00150306259856, 3.17897430492, 0.00236657772275, 0.0049612014508, 0.477017058512
0, 0.5, 8, no_regularization, -0.00478730108995, 0.00147022316258, 3.25617308434, 0.00218540337089, 0.00490859201941, 0.445220006521
0, 0.5, 9, no_regularization, -0.00479340682745, 0.00143410663901, 3.34243402622, 0.00229154002815, 0.00466589870751, 0.491125112609
0, 0.5, 10, no_regularization, -0.00478631325896, 0.00152841045984, 3.13156274753, 0.00231259469491, 0.00486658523918, 0.475198641604
0, 0.5, 6, regularization, -0.00479171608614, 0.00159311261172, 3.00776985311, 0.00158694040418, 0.0014806162754, 1.0718107254
0, 0.5, 7, regularization, -0.00478058382872, 0.00157073501355, 3.04353298772, 0.00173850785365, 0.0019120292631, 0.909247513729
0, 0.5, 8, regularization, -0.00478921255866, 0.00153237313054, 3.12535665317, 0.00171147396016, 0.00157888795557, 1.08397429604
0, 0.5, 9, regularization, -0.0047883738263, 0.00151222258418, 3.16644776794, 0.00176728790043, 0.00167761345626, 1.05345357945
0, 0.5, 10, regularization, -0.00478025271939, 0.0015911786381, 3.00422127656, 0.0017530301753, 0.00166131575607, 1.05520589261
0, 0.5, 1, no_regularization, -0.00479581228935, 0.00154792137907, 3.09822730935, 0.00246960170624, 0.00502321269675, 0.491637892984
0, 0.5, 2, no_regularization, -0.00478964444498, 0.00145687219665, 3.28762156076, 0.00248469405244, 0.00503655719963, 0.493331844345
0, 0.5, 3, no_regularization, -0.00479069537771, 0.00153539148172, 3.12017842664, 0.00231529362199, 0.004741588762, 0.488294902448
0, 0.5, 4, no_regularization, -0.0047774241179, 0.00148149740267, 3.22472662407, 0.00228163337394, 0.00526430416991, 0.433415946401
0, 0.5, 5, no_regularization, -0.00479683187959, 0.00149666458925, 3.20501461319, 0.00215900794375, 0.00461215184325, 0.468112936678
0, 0.5, 1, regularization, -0.00479909774805, 0.00155642347159, 3.0834138881, 0.00185978319304, 0.00185798465853, 1.00096800289
0, 0.5, 2, regularization, -0.00479134773205, 0.0015206245731, 3.15090773673, 0.00187986058544, 0.00181211832747, 1.0373829109
0, 0.5, 3, regularization, -0.00478722222663, 0.00155261143172, 3.08333568131, 0.00170494454822, 0.00153295488382, 1.1121948638
0, 0.5, 4, regularization, -0.00477584940989, 0.00156036855763, 3.06071881963, 0.00166363714972, 0.00178207413957, 0.933539807791
0, 0.5, 5, regularization, -0.00480299501733, 0.00154467439909, 3.1093899272, 0.00153257331058, 0.00146639640847, 1.04512893085
0, 3.0, 6, no_regularization, -0.0277733077975, 0.026487361025, 1.04854944859, 0.01457800009, 0.0211205875735, 0.690227013774
0, 3.0, 7, no_regularization, -0.0287289259434, 0.00886757588664, 3.23977221178, 0.0152184717263, 0.0105545768521, 1.44188364343
0, 3.0, 8, no_regularization, -0.0287144285045, 0.0108970788168, 2.63505743028, 0.0145318454236, 0.0166418654068, 0.873210128098
0, 3.0, 9, no_regularization, -0.0287347489161, 0.0199957916544, 1.43703982382, 0.0147731458766, 0.0205566171659, 0.718656467521
0, 3.0, 10, no_regularization, -0.0287341176017, 0.0216345779288, 1.32815706857, 0.015245012718, 0.0172925472529, 0.881594394105
0, 3.0, 6, regularization, -0.0286631564993, 0.00567320977882, 5.05237028364, 0.0144092507271, 0.00510752322986, 2.82118163318
0, 3.0, 7, regularization, -0.0287187701908, 0.00576898365249, 4.97813339763, 0.0146240567302, 0.0055999186296, 2.61147664769
0, 3.0, 8, regularization, -0.0287211108757, 0.00575222378282, 4.99304477018, 0.01438357736, 0.0052643440415, 2.73226393386
0, 3.0, 9, regularization, -0.0287425644165, 0.00592277148239, 4.85289099908, 0.0142026959165, 0.00485854471543, 2.92324075384
0, 3.0, 10, regularization, -0.0287311765098, 0.00586678889466, 4.89725760134, 0.0147294846179, 0.005545489515, 2.65611982099
0, 7.0, 21, no_regularization, -0.0196250176552, 0.693802051601, 0.0282861914432, -0.0215674046918, 0.360532596603, 0.0598209562602
0, 7.0, 22, no_regularization, -0.0670743658728, 0.0955071691436, 0.702296659761, 0.0302285184574, 0.0969560589545, 0.311775445324
0, 7.0, 23, no_regularization, -0.0672579752949, 0.0919095042539, 0.731784768516, 0.0296759989364, 0.0896622645168, 0.330975345049
0, 7.0, 24, no_regularization, 0.0441693584444, 0.646432410938, 0.0683278834678, 0.0201512134952, 0.365265996561, 0.0551685995546
0, 7.0, 25, no_regularization, 0.0108282281465, 0.607202710185, 0.0178329707112, -0.27400440643, 0.751077482903, 0.364815099198
0, 7.0, 21, regularization, -0.0229900148622, 0.652416540932, 0.0352382464572, -0.0163145088808, 0.297052863139, 0.0549212308827
0, 7.0, 22, regularization, -0.0670239778464, 0.0202827650008, 3.30447933719, 0.0322353261776, 0.00820735371599, 3.92761507461
0, 7.0, 23, regularization, -0.0670387843076, 0.0208313292138, 3.21817122755, 0.0317571188429, 0.00816506415792, 3.88938999482
0, 7.0, 24, regularization, 0.046398524193, 0.587309471358, 0.0790018320081, 0.0281428685142, 0.272440608548, 0.103299095771
0, 7.0, 25, regularization, 0.0126919965794, 0.556317252001, 0.0228143141953, -0.270144562941, 0.742925479368, 0.36362269224
0, 0.5, 16, no_regularization, -0.00478040579252, 0.00153835421597, 3.1074805418, 0.00213631782636, 0.00482541929656, 0.442721698378
0, 0.5, 17, no_regularization, -0.00480096577514, 0.00144404349771, 3.32466839313, 0.00223436264487, 0.00507126600282, 0.440592673236
0, 0.5, 18, no_regularization, -0.00462985879637, 0.00511318898508, 0.905473826584, 0.00228545186427, 0.00473274392706, 0.482902075308
0, 0.5, 19, no_regularization, -0.0047793322921, 0.00148819037186, 3.21150598908, 0.00231942842387, 0.00515544183533, 0.449899057724
0, 0.5, 20, no_regularization, -0.0047863674105, 0.00157629970903, 3.03645771364, 0.00230322669992, 0.00495423468121, 0.464900604861
0, 0.5, 16, regularization, -0.00478317657622, 0.00153844296129, 3.10910231746, 0.0015500264456, 0.00162759236647, 0.952343152703
0, 0.5, 17, regularization, -0.0047924027252, 0.00150503207474, 3.18425288447, 0.00168499008854, 0.00161253499709, 1.04493241485
0, 0.5, 18, regularization, -0.00479590442182, 0.00147731323803, 3.24636935374, 0.00180699861178, 0.00168934444239, 1.06964486723
0, 0.5, 19, regularization, -0.00477386909354, 0.0015220478558, 3.1364776576, 0.00186537398496, 0.0020776463378, 0.897830372293
0, 0.5, 20, regularization, -0.00478631861322, 0.0016112414091, 2.97057820522, 0.00163979956141, 0.00158600355837, 1.03391921964
0, 3.0, 21, no_regularization, -0.0287129159089, 0.0089497649733, 3.20823127697, 0.0150013022333, 0.00981058640274, 1.52909333015
0, 3.0, 22, no_regularization, -0.0287341702436, 0.0113673924823, 2.52777145579, 0.0146374547208, 0.0127893808946, 1.14450064796
0, 3.0, 23, no_regularization, -0.0287555060448, 0.0209567957088, 1.37213276516, 0.0152983445062, 0.0101765851864, 1.50328860084
0, 3.0, 24, no_regularization, -0.0287234807072, 0.0212170740237, 1.35379085142, 0.0153284577753, 0.0203474167692, 0.753336796958
0, 3.0, 25, no_regularization, -0.028747181218, 0.0109353688945, 2.62882592215, 0.0152410464307, 0.0128195214556, 1.18889355452
0, 3.0, 21, regularization, -0.0287157494748, 0.00585518547887, 4.90432789508, 0.0144136202521, 0.00491729201425, 2.93121096131
0, 3.0, 22, regularization, -0.0287378568647, 0.00582116787235, 4.93678545179, 0.0145141531503, 0.00508626814862, 2.85359574568
0, 3.0, 23, regularization, -0.0287562082786, 0.00578736809625, 4.9687885409, 0.0147179289201, 0.0054116870326, 2.71965633479
0, 3.0, 24, regularization, -0.0287282925131, 0.00573117132101, 5.01263893609, 0.0147140841365, 0.00521047532566, 2.82394277236
0, 3.0, 25, regularization, -0.0287545185772, 0.00572943973592, 5.01873130752, 0.0145808389847, 0.00531430814279, 2.74369468102
0, 11.0, 26, no_regularization, 0.0132156058279, 0.327304151471, 0.0403771408598, -0.245053233994, 0.565580380456, 0.433277465878
0, 11.0, 27, no_regularization, 0.0130953439709, 0.376340494731, 0.0347965317426, -0.258700487322, 0.586485206748, 0.441103175913
0, 11.0, 28, no_regularization, 0.0107581217872, 0.332980921561, 0.0323085230733, -0.245449074761, 0.544714949681, 0.450600951755
0, 11.0, 29, no_regularization, 0.00950678436336, 0.349695295777, 0.0271859086415, -0.255732473362, 0.553774817718, 0.461798668303
0, 11.0, 30, no_regularization, -0.00508829966672, 0.567565068154, 0.00896513889283, -0.0706414186226, 1.07928079497, 0.0654523076404
0, 11.0, 26, regularization, 0.00633963995149, 0.229238026507, 0.027655271894, -0.249195205496, 0.556121892943, 0.448094579009
0, 11.0, 27, regularization, 0.0108097391427, 0.277804886057, 0.038911263571, -0.266226516563, 0.560203579012, 0.475231730995
0, 11.0, 28, regularization, 0.00817530648316, 0.254735163308, 0.0320933567906, -0.24918701479, 0.515793089914, 0.483114294593
0, 11.0, 29, regularization, 0.0136745767543, 0.257134501942, 0.0531806375691, -0.248400721405, 0.544729993759, 0.456007057168
0, 11.0, 30, regularization, -0.00595458667374, 0.522861265555, 0.0113884639502, -0.0681612225288, 1.09650938953, 0.0621620053411
0, 5.0, 11, no_regularization, -0.0478927030951, 0.05386825795, 0.889070946745, 0.0223400003334, 0.0575242841014, 0.388357728955
0, 5.0, 12, no_regularization, -0.047859658057, 0.0505922357031, 0.945988201388, 0.0232120857641, 0.0588254077093, 0.394592858222
0, 5.0, 13, no_regularization, -0.0480815947103, 0.0512114025781, 0.938884550897, 0.0224683921552, 0.0564735585203, 0.397856850956
0, 5.0, 14, no_regularization, -0.0478526745189, 0.0642034887273, 0.745328259687, 0.0233074963833, 0.0454541751744, 0.512769097534
0, 5.0, 15, no_regularization, -0.0479052080157, 0.0568831841119, 0.842168186673, 0.023512901049, 0.0680039928625, 0.34575765421
0, 5.0, 11, regularization, -0.0478968599566, 0.0114073578451, 4.19876895308, 0.0234990594863, 0.00553998604042, 4.24171817671
0, 5.0, 12, regularization, -0.0478616167403, 0.00986126218091, 4.85349804743, 0.0234179878197, 0.00590821708472, 3.96363022616
0, 5.0, 13, regularization, -0.0479107848285, 0.0106343896753, 4.50526887686, 0.0232729868384, 0.0055806586776, 4.17029389951
0, 5.0, 14, regularization, -0.0478572071163, 0.0197117427365, 2.42785266407, 0.0233532241252, 0.00460263720187, 5.07387897435
0, 5.0, 15, regularization, -0.0479001606713, 0.0109056693683, 4.39222564465, 0.0233978503076, 0.00603907545831, 3.87440933122
0, 7.0, 1, no_regularization, -0.0391757083286, 0.300726509274, 0.130270219354, 0.0436801380681, 0.297344195523, 0.146900927363
0, 7.0, 2, no_regularization, -0.0392371454339, 0.534997183555, 0.0733408448493, -0.0283079719845, 0.753887726993, 0.0375493206361
0, 7.0, 3, no_regularization, -0.012280473088, 0.262404087462, 0.046799854403, 0.0168825531158, 0.260720627458, 0.0647534231579
0, 7.0, 4, no_regularization, -0.0605172791938, 0.159095191893, 0.380384086242, 0.0284587311983, 0.167035778607, 0.170375062371
0, 7.0, 5, no_regularization, -0.0400243818051, 0.246168830778, 0.162589153463, 0.0162825499132, 0.258955482439, 0.0628777956729
0, 7.0, 1, regularization, -0.0480902697834, 0.189847560727, 0.253309916648, 0.0352028889862, 0.170545150758, 0.206413895849
0, 7.0, 2, regularization, -0.0442656785629, 0.45937269259, 0.0963611448329, -0.0280203290629, 0.737006236717, 0.0380191206898
0, 7.0, 3, regularization, -0.0159099291691, 0.182257818315, 0.0872935345994, 0.0179544845383, 0.186545808421, 0.0962470542237
0, 7.0, 4, regularization, -0.0619425841781, 0.0774649249346, 0.799621044369, 0.0320732623694, 0.0835205894172, 0.384016235915
0, 7.0, 5, regularization, -0.0486008996914, 0.159885489784, 0.303973173281, 0.0274679854222, 0.145485704037, 0.188801955518
0, 1.0, 11, no_regularization, -0.00958230817017, 0.00754714194768, 1.26966052005, 0.00452298267734, 0.00523073825913, 0.864692984675
0, 1.0, 12, no_regularization, -0.00957584015319, 0.00238372286627, 4.01717846008, 0.00467701941127, 0.00597071593521, 0.783326398714
0, 1.0, 13, no_regularization, -0.00959451997185, 0.00241202128074, 3.97779242185, 0.00446876499762, 0.00574861166088, 0.777364216134
0, 1.0, 14, no_regularization, -0.00956269674249, 0.00236093601603, 4.05038369425, 0.00442944876508, 0.0056446766681, 0.784712575322
0, 1.0, 15, no_regularization, -0.00957634138227, 0.00232937187932, 4.11112603672, 0.00448853430684, 0.0056947367674, 0.788189953316
0, 1.0, 11, regularization, -0.00958616208478, 0.00237015485911, 4.04452985337, 0.00481739446064, 0.00355680223932, 1.35441729298
0, 1.0, 12, regularization, -0.00958226476722, 0.00228208810522, 4.19890220071, 0.00496561172669, 0.00338970502517, 1.46490968678
0, 1.0, 13, regularization, -0.00960294262848, 0.00235001306084, 4.08633585426, 0.0048621985778, 0.00354772057465, 1.3705133974
0, 1.0, 14, regularization, -0.00957390000416, 0.00227846156491, 4.20191420019, 0.00479722219459, 0.00347599451796, 1.38010062151
0, 1.0, 15, regularization, -0.00958799265501, 0.00228865792089, 4.18935157042, 0.00495229943205, 0.00339968127972, 1.45669520893
0, 1.0, 21, no_regularization, -0.00957132515861, 0.0024126738558, 3.96710277919, 0.00451969513021, 0.00576510455708, 0.783974529077
0, 1.0, 22, no_regularization, -0.00957099688217, 0.00242223658942, 3.95130555123, 0.00453365421955, 0.00523311096548, 0.86634016543
0, 1.0, 23, no_regularization, -0.00956785866026, 0.00230151161066, 4.15720634036, 0.00456920258236, 0.00583638929861, 0.782881735366
0, 1.0, 24, no_regularization, -0.00957167053832, 0.00234004454668, 4.09037962628, 0.00451625332173, 0.00587646113925, 0.768532832042
0, 1.0, 25, no_regularization, -0.00959311794025, 0.00228054576117, 4.20650096287, 0.00456830545133, 0.0054563399293, 0.837247222592
0, 1.0, 21, regularization, -0.00957549121637, 0.00235244567812, 4.07044094809, 0.00494291746685, 0.00372068485676, 1.32849667659
0, 1.0, 22, regularization, -0.00958121067086, 0.00232272568353, 4.12498588999, 0.00488269015959, 0.00337823401074, 1.44533805061
0, 1.0, 23, regularization, -0.00957402667767, 0.00225952356251, 4.23718824469, 0.00494349388935, 0.00381226880731, 1.2967327697
0, 1.0, 24, regularization, -0.00957915007723, 0.00225589147414, 4.24628143111, 0.00478153171642, 0.00309458215084, 1.54512999925
