radius3_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 11.0, 1, no_regularization, 0.0204661775763, 0.50358992023, 0.0406405623984, -0.0945321582841, 0.768991977526, 0.122929966823
0, 11.0, 2, no_regularization, 0.0600726217296, 0.720644392669, 0.0833595908616, -0.0530696960265, 0.560156462046, 0.0947408440718
0, 11.0, 3, no_regularization, -0.01560227201, 0.548916975337, 0.0284237374885, -0.137991225345, 0.752028381734, 0.183492044577
0, 11.0, 4, no_regularization, 0.0111134461969, 0.505342861847, 0.0219918931005, -0.0281230787294, 0.769445438563, 0.0365498023901
0, 11.0, 5, no_regularization, -0.0155562301814, 0.543646139076, 0.0286146245935, -0.132487620055, 0.789284309785, 0.167857916866
0, 11.0, 1, regularization, 0.015394714103, 0.440139349722, 0.0349769092736, -0.0910392757026, 0.702077363412, 0.129671287592
0, 11.0, 2, regularization, 0.0636570339885, 0.670474293729, 0.0949432880335, -0.0572241487829, 0.514606265315, 0.111199868015
0, 11.0, 3, regularization, -0.0122789447866, 0.451684552865, 0.0271847790869, -0.147121137517, 0.713744728621, 0.206125707998
0, 11.0, 4, regularization, 0.00867503242738, 0.415445736183, 0.0208812648002, -0.024238555384, 0.724969972002, 0.0334338749467
0, 11.0, 5, regularization, -0.0139589557364, 0.446528807993, 0.0312610418108, -0.129497845418, 0.735806065254, 0.175994533795
0, 11.0, 11, no_regularization, 0.0150358563278, 0.511729804383, 0.0293824127479, -0.0793895246759, 0.788639620015, 0.100666416778
0, 11.0, 12, no_regularization, -0.0381568601139, 0.549899880119, 0.069388740557, -0.128532855028, 0.861575080967, 0.149183580012
0, 11.0, 13, no_regularization, 0.0128887666618, 0.524611527366, 0.0245682109322, -0.139558089036, 0.710156008139, 0.196517508036
0, 11.0, 14, no_regularization, 0.00687308216101, 0.567669358338, 0.0121075447531, -0.22854551835, 0.759224340737, 0.301025014725
0, 11.0, 15, no_regularization, -0.0347036371656, 0.530301590717, 0.0654413220196, -0.118541919918, 0.823178696778, 0.144005087088
0, 11.0, 11, regularization, 0.0165649207989, 0.438498712585, 0.0377764411239, -0.087200124338, 0.767791230109, 0.113572701691
0, 11.0, 12, regularization, -0.0375704426489, 0.489548118873, 0.0767451476177, -0.133862423311, 0.794409509267, 0.168505565139
0, 11.0, 13, regularization, 0.00505084899886, 0.462226475701, 0.0109272169908, -0.13186905468, 0.653587176757, 0.201761998046
0, 11.0, 14, regularization, 0.0105444220722, 0.521506114752, 0.0202191724582, -0.222021634404, 0.733032298731, 0.302881107406
0, 11.0, 15, regularization, -0.0346122182057, 0.445302850522, 0.0777273672628, -0.114946320122, 0.780712252, 0.147232632545
0, 5.0, 21, no_regularization, -0.0478373314446, 0.0505426185573, 0.946475129506, 0.0252061271845, 0.0615633316428, 0.409434098381
0, 5.0, 22, no_regularization, -0.0478634030993, 0.0439813457403, 1.08826599763, 0.0217767740564, 0.0613621741971, 0.354889218666
0, 5.0, 23, no_regularization, -0.0479131727842, 0.0597781053497, 0.801517085626, 0.025035146471, 0.0535730523973, 0.46730856934
0, 5.0, 24, no_regularization, -0.0478945193669, 0.0443313654652, 1.08037546023, 0.0238145753763, 0.0599265207312, 0.397396262719
0, 5.0, 25, no_regularization, -0.0479027555783, 0.0390893324116, 1.22546875638, 0.0240397998054, 0.0609627632761, 0.39433579637
0, 5.0, 21, regularization, -0.0478554033071, 0.0119038648461, 4.02015680839, 0.0235178476398, 0.00654437996527, 3.59359446802
0, 5.0, 22, regularization, -0.0478624403397, 0.0098950421137, 4.83701229259, 0.023770330266, 0.00622138297886, 3.82074698612
0, 5.0, 23, regularization, -0.0478960720697, 0.0103207185504, 4.64076913211, 0.0236810933772, 0.00559238419809, 4.23452547935
0, 5.0, 24, regularization, -0.0478798616265, 0.00977886273725, 4.89626073225, 0.0235683645576, 0.00582578540644, 4.0455256954
0, 5.0, 25, regularization, -0.047898052875, 0.0111396650428, 4.29977496549, 0.0235370107923, 0.00603551338494, 3.89975289444
0, 7.0, 1, no_regularization, -0.040172369794, 0.271720782147, 0.14784430354, 0.0430396297789, 0.286446475542, 0.150253654535
0, 7.0, 2, no_regularization, -0.0493166747675, 0.214398937409, 0.230022943973, 0.0231409848953, 0.215169770557, 0.107547565048
0, 7.0, 3, no_regularization, -0.0671148579466, 0.0990682781911, 0.677460627883, 0.0329686140681, 0.0976479333834, 0.337627361131
0, 7.0, 4, no_regularization, -0.0664507522039, 0.123573295751, 0.537743626567, 0.0287364828533, 0.175505344868, 0.163735656455
0, 7.0, 5, no_regularization, -0.0532917692705, 0.219726326412, 0.242537023854, 0.0221742157259, 0.200214631854, 0.110752223853
0, 7.0, 1, regularization, -0.039383369418, 0.151123555523, 0.260603777364, 0.0382377132067, 0.168304209158, 0.227194039876
0, 7.0, 2, regularization, -0.047786061944, 0.122528873896, 0.389998376908, 0.0280753262839, 0.116083250793, 0.241855100474
0, 7.0, 3, regularization, -0.0670949486921, 0.0216026882736, 3.10586107814, 0.0319206887536, 0.00963771642433, 3.31205934561
0, 7.0, 4, regularization, -0.064284916055, 0.0448689976448, 1.43272458556, 0.0315988572425, 0.135623382251, 0.232989744969
0, 7.0, 5, regularization, -0.0542154805471, 0.12428825907, 0.436207578679, 0.031370343025, 0.0893702179211, 0.351015626399
0, 3.0, 1, no_regularization, -0.0287366242384, 0.0287549325623, 0.99936329797, 0.0152198801817, 0.0282637412355, 0.538494888375
0, 3.0, 2, no_regularization, -0.0287297953509, 0.00615668712205, 4.66643744945, 0.0146744621306, 0.0173491298782, 0.845832743983
0, 3.0, 3, no_regularization, -0.0287318542326, 0.00906063199534, 3.17106513622, 0.0149912499102, 0.0172124240847, 0.870955179612
0, 3.0, 4, no_regularization, -0.0287279248643, 0.00604426179933, 4.75292530635, 0.0150752981398, 0.0177994220467, 0.84695436179
0, 3.0, 5, no_regularization, -0.0287357045491, 0.00604426704988, 4.75420829556, 0.0148193262824, 0.0186016828457, 0.796665893366
0, 3.0, 1, regularization, -0.0287249972066, 0.00571698709583, 5.0244992205, 0.0147573345206, 0.00564390329577, 2.61473908167
0, 3.0, 2, regularization, -0.0287336001356, 0.00582543909146, 4.93243508077, 0.0144888880414, 0.00520799277855, 2.78204841242
0, 3.0, 3, regularization, -0.0287300133894, 0.00576402056635, 4.98437038153, 0.0146889799908, 0.00548632412905, 2.67738100143
0, 3.0, 4, regularization, -0.0287357937109, 0.00573858480372, 5.00747042935, 0.0145785297022, 0.00543212318012, 2.68376272386
0, 3.0, 5, regularization, -0.0287278450106, 0.00575847049447, 4.98879781327, 0.0145707783887, 0.00546727326011, 2.66509056627
0, 9.0, 1, no_regularization, 0.01720468394, 0.334102159276, 0.0514952791005, -0.255332062278, 0.569112409866, 0.448649612716
0, 9.0, 2, no_regularization, -0.0502278677803, 0.383853295231, 0.130851730086, 0.0268249871122, 0.280683324652, 0.0955702913431
0, 9.0, 3, no_regularization, -0.0857652335204, 0.238271912703, 0.359946888189, 0.0384885661462, 0.255997240492, 0.150347582155
0, 9.0, 4, no_regularization, 0.0136236608683, 0.668027346355, 0.0203938670215, 0.0330683582813, 0.527764182408, 0.0626574507774
0, 9.0, 5, no_regularization, -0.0258091453389, 0.272077792244, 0.0948594338628, 0.0259351150366, 0.307781047525, 0.0842648215189
0, 9.0, 1, regularization, 0.0169559816584, 0.258133571749, 0.0656868517472, -0.253289782584, 0.547466027456, 0.46265844798
0, 9.0, 2, regularization, -0.0454169532764, 0.248988379653, 0.182405915247, 0.0242529884903, 0.196667118405, 0.123319997196
0, 9.0, 3, regularization, -0.0802334113373, 0.123119060114, 0.651673357991, 0.0421137075523, 0.139804097052, 0.30123371518
0, 9.0, 4, regularization, 0.0172565247976, 0.600972261101, 0.0287143449283, 0.0374778169804, 0.474443649963, 0.0789931891455
0, 9.0, 5, regularization, -0.0295724761926, 0.181714478638, 0.162741441487, 0.0238406254322, 0.232773134449, 0.102420004305
0, 5.0, 11, no_regularization, -0.0478886766401, 0.0538177012121, 0.889831329871, 0.0222060157166, 0.0575292041997, 0.385995530888
0, 5.0, 12, no_regularization, -0.0478637596542, 0.0506379037463, 0.945216055823, 0.0228863902075, 0.058974081773, 0.388075397182
0, 5.0, 13, no_regularization, -0.048075586152, 0.0512660511779, 0.937766515021, 0.0224162308853, 0.0566930179719, 0.395396676472
0, 5.0, 14, no_regularization, -0.0478524446489, 0.064165786731, 0.745762610993, 0.0236986530731, 0.0438404224675, 0.540566256877
0, 5.0, 15, no_regularization, -0.0478888656902, 0.0568621556308, 0.842192230648, 0.023452594274, 0.0678241693395, 0.345785204631
0, 5.0, 11, regularization, -0.0478960518484, 0.0114132738305, 4.19652174824, 0.0234862095918, 0.00557823929192, 4.21032665735
0, 5.0, 12, regularization, -0.0478691217069, 0.00989148789328, 4.83942579957, 0.0233897564448, 0.0059414835687, 3.93668621218
0, 5.0, 13, regularization, -0.0479019240757, 0.010633740322, 4.50471072502, 0.0232638873092, 0.00560251438239, 4.15240117586
0, 5.0, 14, regularization, -0.0478570780723, 0.0197634090948, 2.42149913725, 0.0233358250751, 0.00461939176917, 5.05170945467
0, 5.0, 15, regularization, -0.047887156502, 0.0109190076088, 4.38566930418, 0.0233868157093, 0.0060920709391, 3.83889418608
0, 7.0, 6, no_regularization, -0.0668944570517, 0.105306195374, 0.635237621244, 0.0307015025458, 0.107050097191, 0.286795653169
0, 7.0, 7, no_regularization, -0.0509555901275, 0.205899871261, 0.247477523009, 0.0288940023, 0.197519275249, 0.146284469015
0, 7.0, 8, no_regularization, -0.0664537722809, 0.099632715034, 0.666987467502, 0.0269090270723, 0.107097102504, 0.251258217479
0, 7.0, 9, no_regularization, -0.0671127683029, 0.0896823867243, 0.748338338822, 0.0297826561132, 0.0992176113052, 0.300175097157
0, 7.0, 10, no_regularization, -0.0521580897549, 0.206942501862, 0.25204145734, 0.0252860968503, 0.176618346362, 0.143168008144
0, 7.0, 6, regularization, -0.0670321066754, 0.0469534470532, 1.42762908545, 0.0316808977046, 0.0284744980132, 1.11260601293
0, 7.0, 7, regularization, -0.051846978624, 0.0775603694977, 0.668472558341, 0.0315181125016, 0.107942185608, 0.291990683013
0, 7.0, 8, regularization, -0.0669705933397, 0.0218565611008, 3.06409562927, 0.0305280066853, 0.0180024571199, 1.69576888765
0, 7.0, 9, regularization, -0.0670901735792, 0.0235895651823, 2.84406147636, 0.0316661986694, 0.00847811333574, 3.7350525306
0, 7.0, 10, regularization, -0.0554111798664, 0.10625174124, 0.521508440425, 0.0301526444431, 0.063840443528, 0.472312577683
0, 5.0, 26, no_regularization, -0.0478800792144, 0.0461302414741, 1.03793255106, 0.0235625848768, 0.0622555084614, 0.378481928092
0, 5.0, 27, no_regularization, -0.0478952437792, 0.0494918488923, 0.967740039041, 0.0235907890977, 0.0444652878345, 0.530543942176
0, 5.0, 28, no_regularization, -0.0479054837568, 0.0561612010552, 0.852999630647, 0.0240615826984, 0.0462493791271, 0.520257420803
0, 5.0, 29, no_regularization, -0.0479175790104, 0.0448130413893, 1.06927754789, 0.0235520741639, 0.066225889688, 0.355632431287
0, 5.0, 30, no_regularization, -0.0478774980531, 0.0356061983492, 1.34463942439, 0.0228723896694, 0.0512011370373, 0.446716440158
0, 5.0, 26, regularization, -0.0478915597053, 0.0103405843792, 4.63141713746, 0.023341516183, 0.00641296998014, 3.63973576288
0, 5.0, 27, regularization, -0.047899493544, 0.00919480711027, 5.20940711094, 0.023461459262, 0.00498953617238, 4.70213231281
0, 5.0, 28, regularization, -0.0479085079365, 0.00939651918331, 5.09853776722, 0.0238969246901, 0.00646859040739, 3.69430172341
0, 5.0, 29, regularization, -0.0479045964504, 0.0114225041779, 4.1938786543, 0.0233792361526, 0.0051987678871, 4.49707251032
0, 5.0, 30, regularization, -0.0478779803291, 0.00944301348183, 5.07020141623, 0.0234761042831, 0.00476404907345, 4.92776290108
0, 3.0, 16, no_regularization, -0.0287167132531, 0.0088438102332, 3.24709740439, 0.0146977874711, 0.0110654997051, 1.32825338781
0, 3.0, 17, no_regularization, -0.0287451763457, 0.00856919792482, 3.35447688312, 0.0149263810907, 0.0167160493897, 0.892937125437
0, 3.0, 18, no_regularization, -0.0287504678312, 0.0102099666071, 2.81592182792, 0.0153985809576, 0.0184442806594, 0.834870236578
0, 3.0, 19, no_regularization, -0.0287486723645, 0.00905188855701, 3.17598611422, 0.0153323414173, 0.0115227322139, 1.33061683051
0, 3.0, 20, no_regularization, -0.0287366371499, 0.00613210612057, 4.68625894348, 0.0151729741449, 0.0113164227987, 1.34079244076
0, 3.0, 16, regularization, -0.0287199781732, 0.00581088434684, 4.94244532484, 0.0140415735215, 0.00519463726328, 2.7030902852
0, 3.0, 17, regularization, -0.028740986732, 0.00575059226884, 4.99791767324, 0.0145435861014, 0.00530662474502, 2.7406471722
0, 3.0, 18, regularization, -0.0287474764734, 0.00574847049172, 5.00089137012, 0.0146892673675, 0.00549532103136, 2.67304990621
0, 3.0, 19, regularization, -0.0287503491777, 0.00576836402266, 4.98414265548, 0.0146024810307, 0.00567082859268, 2.57501717642
0, 3.0, 20, regularization, -0.0287465421357, 0.00587522879983, 4.89283789876, 0.014495186848, 0.00541471240414, 2.67700032175
0, 0.5, 21, no_regularization, -0.00477900551525, 0.00157819514391, 3.02814612864, 0.0019525037799, 0.0056070908175, 0.34822046645
0, 0.5, 22, no_regularization, -0.00478680810128, 0.00163225454471, 2.9326357931, 0.00178726134764, 0.0052704151912, 0.339112059069
0, 0.5, 23, no_regularization, -0.00478313918981, 0.00155908624943, 3.06791185642, 0.00214415279952, 0.00491832357357, 0.435951959534
0, 0.5, 24, no_regularization, -0.00478483313142, 0.00157240463215, 3.04300371137, 0.00197902961824, 0.00569781008379, 0.347331621999
0, 0.5, 25, no_regularization, -0.00480780092553, 0.0014655324711, 3.28058301017, 0.00201593961584, 0.00494408170061, 0.407748038547
0, 0.5, 21, regularization, -0.00477761829187, 0.00156620989922, 3.05043295554, 0.00168280153166, 0.0015952592127, 1.05487654812
0, 0.5, 22, regularization, -0.00478175881061, 0.00164321905313, 2.90999474567, 0.00158693610781, 0.00143417848684, 1.10651228029
0, 0.5, 23, regularization, -0.00477966999692, 0.00161265451207, 2.96385243159, 0.00197578804828, 0.0018477380899, 1.06930092478
0, 0.5, 24, regularization, -0.00478748534626, 0.00159692857537, 2.99793329526, 0.00175412848431, 0.00163130560421, 1.07529115316
0, 0.5, 25, regularization, -0.00480026967071, 0.00153451488497, 3.12820013526, 0.00176430447086, 0.0017207324685, 1.02532177614
0, 3.0, 6, no_regularization, -0.0287133307205, 0.0138459259124, 2.07377469027, 0.0148233070424, 0.0216119580377, 0.685884500446
0, 3.0, 7, no_regularization, -0.0287289177364, 0.00888964520389, 3.23172827233, 0.0154815982188, 0.0121153131617, 1.27785373867
0, 3.0, 8, no_regularization, -0.0287152032681, 0.0108534323365, 2.6457255528, 0.0146990958165, 0.0173319172274, 0.848094046582
0, 3.0, 9, no_regularization, -0.0287392200502, 0.0199965762177, 1.43720703671, 0.0149453753608, 0.021069242524, 0.709345641818
0, 3.0, 10, no_regularization, -0.028725899231, 0.021667919414, 1.32573408098, 0.0154086620709, 0.0177485046473, 0.868166776705
0, 3.0, 6, regularization, -0.0287152402153, 0.0056721868135, 5.06246376564, 0.0144243209777, 0.00530295325154, 2.72005433453
0, 3.0, 7, regularization, -0.0287215966419, 0.00576645929874, 4.98080280357, 0.0146409038332, 0.00583135925449, 2.51071888976
0, 3.0, 8, regularization, -0.0287235454016, 0.00574990178308, 4.99548452916, 0.0143987403386, 0.00548513581696, 2.62504718553
0, 3.0, 9, regularization, -0.0287437077418, 0.00591815309243, 4.85687127266, 0.0142178790053, 0.00509564682973, 2.79020102459
0, 3.0, 10, regularization, -0.0287270730489, 0.00586600584624, 4.89721179998, 0.0147417478612, 0.00575392554095, 2.56203312961
0, 3.0, 21, no_regularization, -0.0287120849973, 0.00896407902153, 3.20301560577, 0.0151775247544, 0.0112907843401, 1.34424007201
0, 3.0, 22, no_regularization, -0.0287365520595, 0.0114203653521, 2.51625505608, 0.0149104621903, 0.0139122377802, 1.07175153457
0, 3.0, 23, no_regularization, -0.028748639579, 0.0209982693409, 1.36909566747, 0.0155103934761, 0.0118861815315, 1.30490969156
0, 3.0, 24, no_regularization, -0.0287273707944, 0.0211684201611, 1.35708619612, 0.0155042462923, 0.0214216593465, 0.723764954038
0, 3.0, 25, no_regularization, -0.0287520093801, 0.0109368427889, 2.62891310911, 0.0154512520931, 0.0138736319361, 1.11371356572
0, 3.0, 21, regularization, -0.028716847497, 0.00585545120518, 4.90429285306, 0.0144163593471, 0.00515983666469, 2.79395653079
0, 3.0, 22, regularization, -0.028737386229, 0.0058213120631, 4.93658232327, 0.0145388662576, 0.0053040291251, 2.74109849601
0, 3.0, 23, regularization, -0.0287511207136, 0.00578306721163, 4.97160410929, 0.0147341396795, 0.00561270604794, 2.6251400935
0, 3.0, 24, regularization, -0.0287331017908, 0.00573017456081, 5.01435017134, 0.0146953060022, 0.00540980657224, 2.71641985827
0, 3.0, 25, regularization, -0.0287582459726, 0.00571657193205, 5.03068032983, 0.0145945985716, 0.00554616739588, 2.63147458954
0, 7.0, 11, no_regularization, -0.0627298692705, 0.177893391141, 0.352626192958, 0.0292233090437, 0.170697806758, 0.171199089189
0, 7.0, 12, no_regularization, -0.0579512956279, 0.158048259641, 0.366668356612, 0.0217811107217, 0.159968430992, 0.136158807001
0, 7.0, 13, no_regularization, -0.0674626082818, 0.0895509727428, 0.753343109689, 0.0277461339854, 0.0987224841594, 0.281051821392
0, 7.0, 14, no_regularization, -0.0499991746819, 0.177221559687, 0.282128059195, 0.0251699277469, 0.151014810423, 0.166671915664
0, 7.0, 15, no_regularization, -0.0668745259283, 0.125041111024, 0.534820311342, 0.0279371975232, 0.140780707958, 0.198444786423
0, 7.0, 11, regularization, -0.0608846090476, 0.0983546771298, 0.619031151587, 0.0325941925362, 0.0801104016189, 0.406865923495
