radius3_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 12, regularization, -0.0597202580086, 0.0674127716976, 0.885889372366, 0.0265410641469, 0.059358704957, 0.447130107811
0, 7.0, 13, regularization, -0.0670748706897, 0.0200931629765, 3.33819373129, 0.0311468966476, 0.00903530982855, 3.44724168165
0, 7.0, 14, regularization, -0.0549312541901, 0.0880080293517, 0.624161847444, 0.030173001666, 0.0707184981557, 0.426663496156
0, 7.0, 15, regularization, -0.0674185179999, 0.0417378123125, 1.61528633784, 0.0282806294196, 0.044406893347, 0.6368522382
0, 0.5, 11, no_regularization, -0.00480926749351, 0.00666905838419, 0.721131412632, 0.0019731864114, 0.00502004155508, 0.393061768464
0, 0.5, 12, no_regularization, -0.00480698188317, 0.00161438730347, 2.97758900409, 0.00199767033149, 0.00572037757735, 0.349220012924
0, 0.5, 13, no_regularization, -0.00478758744575, 0.00172687342918, 2.77240205613, 0.00179283442233, 0.00539816058261, 0.332119505318
0, 0.5, 14, no_regularization, -0.00476900520551, 0.00155855531722, 3.05988831633, 0.00179373097161, 0.00522217109978, 0.34348376132
0, 0.5, 15, no_regularization, -0.00480078200588, 0.00157468979446, 3.04871602189, 0.00200242550214, 0.00490513749471, 0.408230249263
0, 0.5, 11, regularization, -0.00480324247931, 0.00158725866173, 3.02612459779, 0.00169976409214, 0.00150307722567, 1.13085612842
0, 0.5, 12, regularization, -0.00480489727995, 0.00161540119479, 2.97442969303, 0.00175547987683, 0.00164960017872, 1.06418506707
0, 0.5, 13, regularization, -0.00478921324292, 0.00165766066487, 2.88913970417, 0.00165948795902, 0.00178357246439, 0.930429232431
0, 0.5, 14, regularization, -0.00476744255973, 0.00162449101677, 2.93473002345, 0.00155637416736, 0.00188654068016, 0.824988394752
0, 0.5, 15, regularization, -0.00479372579956, 0.0016024818999, 2.99143834314, 0.00168909113644, 0.00170902595975, 0.988335564358
0, 3.0, 11, no_regularization, -0.0287422568619, 0.0142595948554, 2.01564330216, 0.0151891716268, 0.0106208278571, 1.43013066694
0, 3.0, 12, no_regularization, -0.0287155220723, 0.0106700473747, 2.691227233, 0.0150621496834, 0.0182006134409, 0.827562748493
0, 3.0, 13, no_regularization, -0.0287349846732, 0.00619995614467, 4.63470773062, 0.0149998390964, 0.010542747941, 1.42276370262
0, 3.0, 14, no_regularization, -0.0286924698898, 0.0111733255835, 2.56794359705, 0.014458615119, 0.0142131365516, 1.01727124527
0, 3.0, 15, no_regularization, -0.0287444778014, 0.0115042697006, 2.49859213576, 0.0151365511492, 0.0139654300816, 1.08385857512
0, 3.0, 11, regularization, -0.0287501420942, 0.00590344158883, 4.87006463292, 0.0144543809949, 0.00524121271298, 2.75783140019
0, 3.0, 12, regularization, -0.0287165939728, 0.00572387986227, 5.01698055582, 0.0146685581769, 0.00521163209447, 2.81458052122
0, 3.0, 13, regularization, -0.0287372612272, 0.00591978685813, 4.85444187702, 0.0142914200576, 0.00523457919707, 2.7301946383
0, 3.0, 14, regularization, -0.0287012457026, 0.00578603320581, 4.96043570468, 0.0143016336042, 0.0053726783393, 2.66191882355
0, 3.0, 15, regularization, -0.0287389360329, 0.00572342790279, 5.02128034475, 0.0146537738465, 0.00523428323948, 2.7995760214
0, 9.0, 26, no_regularization, -0.0865293812712, 0.163452415924, 0.529385759044, 0.0318714629487, 0.159534930429, 0.199777333171
0, 9.0, 27, no_regularization, 0.0184540390167, 0.582558679113, 0.0316775625844, -0.073776482834, 0.732656747424, 0.100697199737
0, 9.0, 28, no_regularization, 0.000508071657565, 0.33414975541, 0.00152049088571, -0.250271064444, 0.555016257311, 0.450925646136
0, 9.0, 29, no_regularization, 0.00361757189986, 0.48062933513, 0.00752673970448, -0.274055317946, 0.73478071244, 0.372975655601
0, 9.0, 30, no_regularization, -0.063354496989, 0.429559218698, 0.147487224651, -0.0987687266447, 0.51478199279, 0.191865154625
0, 9.0, 26, regularization, -0.0865144892429, 0.0595348676602, 1.45317345352, 0.0360940327106, 0.0662855438742, 0.544523445099
0, 9.0, 27, regularization, 0.0176333000278, 0.486092001098, 0.0362756432692, -0.066796205498, 0.688197610992, 0.097059630012
0, 9.0, 28, regularization, -0.002477473889, 0.232373144681, 0.0106616188045, -0.249446762065, 0.516836780618, 0.482641273646
0, 9.0, 29, regularization, 0.00562742981932, 0.387771085391, 0.0145122471255, -0.268142806982, 0.725408117725, 0.369644067153
0, 9.0, 30, regularization, -0.0601205928582, 0.360555513418, 0.166744344826, -0.0882053215018, 0.455671719349, 0.193572077784
0, 7.0, 21, no_regularization, -0.0668157629982, 0.0802553964864, 0.83253919267, 0.0296244756335, 0.109247846296, 0.271167594033
0, 7.0, 22, no_regularization, -0.0689971872926, 0.11745692569, 0.587425448836, 0.029002475073, 0.147368167032, 0.196802848655
0, 7.0, 23, no_regularization, -0.0670995750867, 0.0876972850977, 0.765127164563, 0.0304174853654, 0.0858638748344, 0.354252419007
0, 7.0, 24, no_regularization, -0.0234147599109, 0.314584831582, 0.0744306703956, -0.000548044309432, 0.252887505043, 0.0021671466502
0, 7.0, 25, no_regularization, -0.0455011441502, 0.221401760206, 0.205513922327, 0.0257378978191, 0.188471378449, 0.136561307244
0, 7.0, 21, regularization, -0.0668707911073, 0.0202706128013, 3.29890328244, 0.0314266398681, 0.00889093589084, 3.53468299108
0, 7.0, 22, regularization, -0.0671948973634, 0.046682724302, 1.43939537309, 0.0288637482418, 0.0815529508931, 0.353926472626
0, 7.0, 23, regularization, -0.0670532199919, 0.0213996439819, 3.13338016505, 0.0319828996082, 0.00791888432733, 4.03881383869
0, 7.0, 24, regularization, -0.0212963794737, 0.263543311348, 0.0808078921251, 0.00371115074577, 0.173855615084, 0.0213461655753
0, 7.0, 25, regularization, -0.0472952831389, 0.139744666359, 0.338440703115, 0.0302354887503, 0.12398939148, 0.24385544916
0, 7.0, 16, no_regularization, -0.0671340371278, 0.0921823898864, 0.728273992577, 0.0275249424751, 0.106021022108, 0.259617780774
0, 7.0, 17, no_regularization, -0.067095198545, 0.159738185695, 0.42003230632, 0.0266761089117, 0.139526199966, 0.191190679013
0, 7.0, 18, no_regularization, -0.0522122731712, 0.210320487197, 0.248251009053, 0.0321141502251, 0.191821780668, 0.167416599478
0, 7.0, 19, no_regularization, -0.0672113223398, 0.0863223630138, 0.778608462433, 0.0251465379943, 0.12014686197, 0.209298333572
0, 7.0, 20, no_regularization, -0.0666356373079, 0.102958260858, 0.64721020686, 0.0277321341813, 0.108875941015, 0.254713152628
0, 7.0, 16, regularization, -0.0670390440264, 0.0230716258959, 2.90569222684, 0.031548092918, 0.00836352324561, 3.77210560568
0, 7.0, 17, regularization, -0.0670132545653, 0.0784905583422, 0.853774721199, 0.0276087581142, 0.0456990701794, 0.604142666489
0, 7.0, 18, regularization, -0.0531926039167, 0.113735007787, 0.467688928429, 0.0336406190314, 0.102363064929, 0.328640208798
0, 7.0, 19, regularization, -0.0670661749248, 0.0344389707399, 1.94739196567, 0.0290517246728, 0.0399503974641, 0.727194884579
0, 7.0, 20, regularization, -0.0672860879532, 0.0210384256129, 3.19824730193, 0.0321342318157, 0.00854719030203, 3.75962517274
0, 7.0, 26, no_regularization, -0.0427616889927, 0.259227428726, 0.164958195986, 0.0185052304202, 0.228141497458, 0.0811129523845
0, 7.0, 27, no_regularization, -0.0670776024835, 0.118578008657, 0.565683327316, 0.0268740003645, 0.113998822282, 0.235739280692
0, 7.0, 28, no_regularization, -0.0470643934489, 0.267021168166, 0.176257162577, -0.0998807328033, 0.349650884142, 0.285658459147
0, 7.0, 29, no_regularization, -0.0447193515132, 0.234330200411, 0.190839044369, 0.0229303070971, 0.207098303855, 0.110721848853
0, 7.0, 30, no_regularization, -0.0670587315848, 0.102920568029, 0.651558117772, 0.027877765634, 0.110469304586, 0.252357573342
0, 7.0, 26, regularization, -0.0525420608748, 0.179494072895, 0.292723096798, 0.0175159845916, 0.119047741052, 0.147134119781
0, 7.0, 27, regularization, -0.0670496251407, 0.0329452185256, 2.035185321, 0.0299165947317, 0.0388563267908, 0.769928534233
0, 7.0, 28, regularization, -0.0537418518479, 0.173753445017, 0.309299489531, -0.0983456888699, 0.306883893095, 0.320465462941
0, 7.0, 29, regularization, -0.05018333949, 0.118064765435, 0.425049245683, 0.0299955735436, 0.0855983701008, 0.350422251128
0, 7.0, 30, regularization, -0.0670541191169, 0.0221360908702, 3.02917617704, 0.0315565881342, 0.00757060945963, 4.16830220902
0, 1.0, 16, no_regularization, -0.00958755912133, 0.00248994027094, 3.85051771452, 0.00484520770027, 0.0073525586225, 0.658982532345
0, 1.0, 17, no_regularization, -0.00960460819158, 0.00243905662313, 3.93783731812, 0.005034649892, 0.00708262463523, 0.710845223529
0, 1.0, 18, no_regularization, -0.00958146219895, 0.00244200634868, 3.92360249355, 0.00495085690143, 0.0074394914378, 0.665483244766
0, 1.0, 19, no_regularization, -0.00956222816278, 0.00243246661278, 3.93108300543, 0.00474553984458, 0.00747551176846, 0.634811366975
0, 1.0, 20, no_regularization, -0.00958521377475, 0.00252347511685, 3.79841818559, 0.00495341896649, 0.00715693631856, 0.692114439197
0, 1.0, 16, regularization, -0.00959002978226, 0.00232092538809, 4.13198538457, 0.00476980377119, 0.0035099382707, 1.35894235263
0, 1.0, 17, regularization, -0.00961122539796, 0.00232104917582, 4.1408969263, 0.0050034161912, 0.00362985030083, 1.37840841262
0, 1.0, 18, regularization, -0.00959552910658, 0.00227254222872, 4.22237659011, 0.00492934626921, 0.00335711450803, 1.46832830915
0, 1.0, 19, regularization, -0.00957677630639, 0.00231204933, 4.14211590649, 0.00475074455779, 0.00351457355543, 1.35172716771
0, 1.0, 20, regularization, -0.00959024657025, 0.00232006835976, 4.13360517154, 0.00497962583954, 0.00369407962964, 1.34800175924
0, 5.0, 16, no_regularization, -0.047899296008, 0.0545510590944, 0.878063539061, 0.0246686432081, 0.0622409176842, 0.396341251479
0, 5.0, 17, no_regularization, -0.0478685473236, 0.0506860575866, 0.944412519001, 0.0243764036069, 0.0521697004333, 0.467252129195
0, 5.0, 18, no_regularization, -0.0478946858723, 0.0557677360648, 0.858824281779, 0.0240883815167, 0.0674866589009, 0.356935458193
0, 5.0, 19, no_regularization, -0.0478917291234, 0.04064604677, 1.17826290449, 0.0233807899832, 0.0605697159838, 0.386014522331
0, 5.0, 20, no_regularization, -0.0479406316425, 0.0448712499788, 1.06840419345, 0.0236933280495, 0.0662182594899, 0.357806566226
0, 5.0, 16, regularization, -0.0478963970189, 0.0100654014807, 4.75851828771, 0.023229103156, 0.00534324624499, 4.3473764994
0, 5.0, 17, regularization, -0.0478707230555, 0.00994195395516, 4.81502160153, 0.0235274142359, 0.00520261580867, 4.52222787558
0, 5.0, 18, regularization, -0.0478946457047, 0.010483837701, 4.56842685577, 0.0233786093322, 0.00568713523018, 4.11078836462
0, 5.0, 19, regularization, -0.0478920018275, 0.0103425239356, 4.63059134559, 0.0233391271379, 0.00589046286909, 3.96218899204
0, 5.0, 20, regularization, -0.047915797192, 0.010359607913, 4.62525199741, 0.0233826677666, 0.00577685515518, 4.04764653751
0, 9.0, 16, no_regularization, -0.0733422675643, 0.276916579932, 0.264853291133, 0.0147966525413, 0.28391035121, 0.0521173408375
0, 9.0, 17, no_regularization, -0.0182596296955, 0.61743637117, 0.0295732978296, -0.0477612197968, 0.745104118572, 0.064100061463
0, 9.0, 18, no_regularization, -0.0586772749253, 0.206879996976, 0.283629523314, 0.0267099012474, 0.220001107641, 0.121408030777
0, 9.0, 19, no_regularization, -0.0409234157757, 0.565603837584, 0.0723534973711, -0.0348730079897, 0.730407100195, 0.0477446180088
0, 9.0, 20, no_regularization, -0.0676434826559, 0.270649420461, 0.249930269723, 0.0330497616392, 0.215735763341, 0.153195562606
0, 9.0, 16, regularization, -0.0775200562594, 0.151258425483, 0.512500748382, 0.0279743199316, 0.174920882385, 0.159925559203
0, 9.0, 17, regularization, -0.0151457421002, 0.590939232572, 0.0256299485046, -0.0424556115288, 0.677059305391, 0.0627058976825
0, 9.0, 18, regularization, -0.0595984898835, 0.124238639358, 0.479709776216, 0.0366676592014, 0.11634719504, 0.315157225655
0, 9.0, 19, regularization, -0.0409796072015, 0.483007899056, 0.0848425197218, -0.0442565467977, 0.669326998843, 0.066120964602
0, 9.0, 20, regularization, -0.0722928529247, 0.158336169888, 0.456578259887, 0.0362444971965, 0.127306359947, 0.284702957587
0, 5.0, 6, no_regularization, -0.0478831772035, 0.0440405119994, 1.08725296391, 0.023932523475, 0.0501692851682, 0.477035369246
0, 5.0, 7, no_regularization, -0.0479064044421, 0.0461334508184, 1.03843097779, 0.0243356171193, 0.0608878082348, 0.399679637432
0, 5.0, 8, no_regularization, -0.0478349883423, 0.038641857722, 1.23790602114, 0.0234478549354, 0.0625137032662, 0.375083441075
0, 5.0, 9, no_regularization, -0.0479133101002, 0.0416015874752, 1.15171831192, 0.0228897905801, 0.0606966858234, 0.377117634506
0, 5.0, 10, no_regularization, -0.0478655370265, 0.0649385298562, 0.737089939246, 0.0243563216045, 0.0562305805069, 0.433150811976
0, 5.0, 6, regularization, -0.0478863479286, 0.00992899866028, 4.82287787188, 0.0233449542197, 0.00544406160825, 4.28815026347
0, 5.0, 7, regularization, -0.0478987838153, 0.0107113437684, 4.47178102497, 0.0236480597472, 0.00534726912561, 4.42245549863
0, 5.0, 8, regularization, -0.0478528174218, 0.00989610819717, 4.83551881895, 0.0232385052009, 0.00539892743509, 4.30428181899
0, 5.0, 9, regularization, -0.0479077511996, 0.0114663102456, 4.17813142793, 0.0234456820277, 0.0054487743238, 4.30292771079
0, 5.0, 10, regularization, -0.0478690542327, 0.0102288791167, 4.67979469565, 0.0234126217141, 0.00615748917984, 3.80230009835
0, 5.0, 1, no_regularization, -0.0479162348704, 0.0537411779932, 0.89161117526, 0.0245943253616, 0.0619119627248, 0.397246740035
0, 5.0, 2, no_regularization, -0.04790991001, 0.0615906002055, 0.777876978796, 0.0234860753517, 0.0770778000969, 0.304706093352
0, 5.0, 3, no_regularization, -0.0479071053089, 0.0533997784327, 0.897140525954, 0.0239714503612, 0.0533853090923, 0.449027096944
0, 5.0, 4, no_regularization, -0.0478876478258, 0.0464551506546, 1.03083613229, 0.0233585465392, 0.0533589559682, 0.437762435852
0, 5.0, 5, no_regularization, -0.0479149011381, 0.0511264658657, 0.937183909092, 0.0230687544886, 0.0673930073112, 0.342301900583
0, 5.0, 1, regularization, -0.0479077840806, 0.010861400576, 4.41082931667, 0.023739389478, 0.00588632815471, 4.03297078484
0, 5.0, 2, regularization, -0.047894297766, 0.0108445996017, 4.41641918791, 0.0235611765753, 0.00505876530174, 4.6574954895
0, 5.0, 3, regularization, -0.0478956897609, 0.00989826747975, 4.83879525976, 0.0232463794156, 0.00525257888022, 4.42570781815
0, 5.0, 4, regularization, -0.0479015930109, 0.010721207118, 4.46792907585, 0.0235259801245, 0.00628466575027, 3.74339401002
0, 5.0, 5, regularization, -0.047919309228, 0.010861272215, 4.41194256801, 0.0232654102426, 0.00506636018448, 4.59213506253
0, 1.0, 1, no_regularization, -0.00957769099676, 0.00235768909398, 4.06232145758, 0.00504069978909, 0.00726908178518, 0.693443812857
0, 1.0, 2, no_regularization, -0.00957665483456, 0.00236383703006, 4.0513177147, 0.00514042961828, 0.00722122993677, 0.711849596715
0, 1.0, 3, no_regularization, -0.00958181339833, 0.00233103139354, 4.11054669828, 0.00513749494694, 0.0074176487223, 0.692604238793
0, 1.0, 4, no_regularization, -0.00958931065469, 0.00249815181244, 3.8385620149, 0.00489379665017, 0.00746509433446, 0.655557241598
0, 1.0, 5, no_regularization, -0.00959549065156, 0.00247446411375, 3.87780554111, 0.00498009329138, 0.00744652746126, 0.668780625236
0, 1.0, 1, regularization, -0.00958341523177, 0.00228125809596, 4.20093423394, 0.00493644752305, 0.00365046726054, 1.35227826213
0, 1.0, 2, regularization, -0.00958709297169, 0.00226375059444, 4.2350482404, 0.00504284467298, 0.00355133707569, 1.41998480164
0, 1.0, 3, regularization, -0.00957478812417, 0.00222045870359, 4.31207664826, 0.00501655818754, 0.00375778381766, 1.33497785689
0, 1.0, 4, regularization, -0.00958068434872, 0.00226520459349, 4.22950067126, 0.00487281450465, 0.00350967622152, 1.38839431249
0, 1.0, 5, regularization, -0.00959860481162, 0.00232112042643, 4.13533253265, 0.00490766554443, 0.00332824817587, 1.47454915772
0, 11.0, 26, no_regularization, -0.00164208336404, 0.326841470139, 0.00502409735013, 0.00671217411763, 0.336398249996, 0.0199530589642
0, 11.0, 27, no_regularization, -0.014949513679, 0.543831533111, 0.0274892365903, -0.122793798015, 0.706781897186, 0.173736478685
0, 11.0, 28, no_regularization, 0.00554366069674, 0.329416101349, 0.016828748425, -0.245094351307, 0.549028478215, 0.446414641558
0, 11.0, 29, no_regularization, -0.000122388481154, 0.507470333059, 0.000241173667071, -0.00267361189418, 0.683215969142, 0.00391327488662
0, 11.0, 30, no_regularization, -0.0192712727038, 0.586752404403, 0.0328439603471, -0.073102477264, 0.829107198391, 0.0881701152829
0, 11.0, 26, regularization, -0.00346697432551, 0.262022976821, 0.0132315660541, 0.013322110697, 0.285492105228, 0.046663674592
0, 11.0, 27, regularization, -0.010456252967, 0.449597576992, 0.0232569157444, -0.117395587977, 0.649135475746, 0.180849132983
0, 11.0, 28, regularization, 0.00291626158187, 0.246733133367, 0.0118194972117, -0.242391144948, 0.532603769329, 0.455105951003
0, 11.0, 29, regularization, 0.000627333810036, 0.46554599471, 0.00134752273065, -0.00475516425576, 0.670112209881, 0.00709607165135
0, 11.0, 30, regularization, -0.0257933513947, 0.53441647384, 0.0482645140211, -0.0731971228874, 0.803672823212, 0.0910782606718
0, 9.0, 21, no_regularization, 0.019699060521, 0.621877701786, 0.0316767436176, 0.0201737870673, 0.438158210648, 0.0460422435939
0, 9.0, 22, no_regularization, -0.0176527954385, 0.577363504677, 0.0305748376812, 0.00888926110271, 0.426378296916, 0.0208482963767
0, 9.0, 23, no_regularization, 0.00136692812316, 0.592065596706, 0.00230874438705, -0.100767886258, 0.77153534815, 0.130606959875
