cosine_window_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 5.0, 16, no_regularization, -0.0479025527846, 0.0545605224491, 0.877970932724, 0.0247089871078, 0.061743925317, 0.400184908571
0, 5.0, 17, no_regularization, -0.0478703211945, 0.0506434692547, 0.94524174388, 0.0245036222671, 0.0519081754343, 0.472057090471
0, 5.0, 18, no_regularization, -0.0478932345171, 0.0557076828051, 0.859724047123, 0.0242660070502, 0.0673933610809, 0.360065244721
0, 5.0, 19, no_regularization, -0.0478942075706, 0.0407197702679, 1.17619051521, 0.0234451514509, 0.0599565277087, 0.391035844584
0, 5.0, 20, no_regularization, -0.0479369773228, 0.0447238741721, 1.07184313099, 0.0236989643917, 0.0670352356298, 0.353529963295
0, 5.0, 16, regularization, -0.047897213944, 0.0100350097825, 4.77301118603, 0.0232350250534, 0.00532195332805, 4.36588290448
0, 5.0, 17, regularization, -0.0478713456733, 0.00995996952264, 4.80637471475, 0.0235358119606, 0.00519692399769, 4.52879664414
0, 5.0, 18, regularization, -0.0478942944988, 0.0104026136228, 4.60406357819, 0.0233853762602, 0.00565898660404, 4.13243181095
0, 5.0, 19, regularization, -0.0478924436138, 0.0103339730486, 4.63446569763, 0.0233482131185, 0.00585550455573, 3.98739560295
0, 5.0, 20, regularization, -0.0479151096287, 0.010353850031, 4.62775774086, 0.0233903094809, 0.00574434741988, 4.0718828043
0, 9.0, 26, no_regularization, -0.0866790857468, 0.16319167666, 0.531148937989, 0.0319329721927, 0.159818753716, 0.199807415903
0, 9.0, 27, no_regularization, 0.0143206953835, 0.588890695315, 0.0243180873758, -0.0695875365409, 0.717499556834, 0.0969861735496
0, 9.0, 28, no_regularization, 0.0135449700613, 0.328682958348, 0.0412098337237, -0.26466365078, 0.566060033536, 0.467554031552
0, 9.0, 29, no_regularization, 0.00426711152651, 0.477807314572, 0.00893061155903, -0.273868855323, 0.740204142558, 0.369990978944
0, 9.0, 30, no_regularization, -0.0569819241743, 0.44385821019, 0.128378664326, -0.0966083517458, 0.495375258227, 0.195020542793
0, 9.0, 26, regularization, -0.0868395763798, 0.0605319960723, 1.43460619201, 0.0360809992984, 0.0663023993845, 0.544188440138
0, 9.0, 27, regularization, 0.0136542040503, 0.500089184364, 0.0273035380033, -0.0618232987965, 0.694583391663, 0.0890077412425
0, 9.0, 28, regularization, 0.0126628079629, 0.250750909257, 0.0504995495346, -0.261142017339, 0.53291795871, 0.490022925801
0, 9.0, 29, regularization, 0.00439600985728, 0.383141241039, 0.0114736013418, -0.266553920758, 0.725386095858, 0.367464888395
0, 9.0, 30, regularization, -0.0528752889049, 0.38373106092, 0.137792569562, -0.0809840329776, 0.432437777695, 0.187273261391
0, 9.0, 11, no_regularization, 0.00871009438848, 0.492272049124, 0.0176936602514, -0.10020561862, 0.836962114699, 0.119725393612
0, 9.0, 12, no_regularization, -0.0873651905793, 0.303976473814, 0.287407737457, 0.0393743456319, 0.267449267714, 0.14722173655
0, 9.0, 13, no_regularization, -0.0473405436792, 0.776757451316, 0.0609463656885, 0.0125243520326, 0.400525671931, 0.0312697859595
0, 9.0, 14, no_regularization, -0.0102659367123, 0.579936897557, 0.0177018167934, -0.0650671949586, 0.703468049322, 0.0924948830601
0, 9.0, 15, no_regularization, -0.0251770569276, 0.584149665206, 0.0431003532608, -0.0681324438385, 0.658891872167, 0.103404589913
0, 9.0, 11, regularization, 0.0124019041695, 0.411311870913, 0.0301520696252, -0.0994194094071, 0.806366883172, 0.12329302143
0, 9.0, 12, regularization, -0.0864706654056, 0.226743418066, 0.381359098064, 0.0430706780352, 0.160751625417, 0.267933079516
0, 9.0, 13, regularization, -0.046063081964, 0.738220840144, 0.0623974283291, 0.00719455571034, 0.349702845409, 0.020573340494
0, 9.0, 14, regularization, -0.0160222895174, 0.463590366809, 0.0345613081387, -0.0602653251859, 0.663111223135, 0.0908826801347
0, 9.0, 15, regularization, -0.0254361892654, 0.556330522884, 0.0457213620664, -0.0696532611088, 0.651715231476, 0.106876834766
0, 7.0, 16, no_regularization, -0.0671363479468, 0.0923352583684, 0.727093302528, 0.0274674327207, 0.106388278797, 0.258181004818
0, 7.0, 17, no_regularization, -0.0671311450361, 0.17111683462, 0.39231175112, 0.0260968530868, 0.155516398064, 0.16780772582
0, 7.0, 18, no_regularization, -0.0674666238806, 0.164393675867, 0.410396710974, 0.0337692239483, 0.206330126259, 0.163665987903
0, 7.0, 19, no_regularization, -0.0672083580094, 0.116212636102, 0.578322291479, 0.0248575904261, 0.123056418853, 0.202001575031
0, 7.0, 20, no_regularization, -0.0669530399716, 0.0912654062293, 0.733608085887, 0.0290252718334, 0.102463089665, 0.283275391443
0, 7.0, 16, regularization, -0.0670321599329, 0.0230497564741, 2.90815046173, 0.0315500100374, 0.00836632622957, 3.77107097807
0, 7.0, 17, regularization, -0.0670077734948, 0.0705715954856, 0.949500617547, 0.0290410304909, 0.0422628360296, 0.687152903572
0, 7.0, 18, regularization, -0.067197069117, 0.0740491897655, 0.907465285304, 0.0331086138701, 0.156229724193, 0.211922628944
0, 7.0, 19, regularization, -0.0670647042944, 0.0369291048745, 1.81603926015, 0.028369622664, 0.041413910557, 0.685026414614
0, 7.0, 20, regularization, -0.0672506473518, 0.0206546648802, 3.25595441716, 0.032203504761, 0.00827417920531, 3.89204825783
0, 11.0, 16, no_regularization, -0.0395696610743, 0.484854861285, 0.0816113526622, -0.13928579031, 0.697222183941, 0.199772459222
0, 11.0, 17, no_regularization, 0.0105427176498, 0.528204853028, 0.0199595243955, -0.0187278397143, 0.704151417517, 0.026596324666
0, 11.0, 18, no_regularization, -0.0092648764717, 0.51688222214, 0.0179245407848, 0.00318780284387, 0.557295178257, 0.00572013354546
0, 11.0, 19, no_regularization, -0.000315662450478, 0.544478184177, 0.000579752246557, -0.126212543526, 0.938166588046, 0.134531057847
0, 11.0, 20, no_regularization, 0.0109245891694, 0.587020677013, 0.018610228902, -0.0978828762344, 0.779212220836, 0.125617737526
0, 11.0, 16, regularization, -0.0318409325099, 0.37499249999, 0.0849108515792, -0.140368800311, 0.6451420297, 0.217578136052
0, 11.0, 17, regularization, 0.0115856639445, 0.434828159671, 0.0266442356293, -0.0156012401703, 0.662415034501, 0.0235520623139
0, 11.0, 18, regularization, -0.00738194655635, 0.427087767463, 0.017284378338, 0.00308028358393, 0.528558938731, 0.00582770124242
0, 11.0, 19, regularization, -0.000125136389222, 0.467310255732, 0.000267780104732, -0.122603533812, 0.880921317458, 0.13917648646
0, 11.0, 20, regularization, 0.0141663079111, 0.55902542728, 0.0253410797073, -0.0875071169981, 0.766792316072, 0.11412101447
0, 11.0, 11, no_regularization, 0.0160262280871, 0.522622914577, 0.0306649931339, -0.0757404313813, 0.788814196864, 0.0960180885212
0, 11.0, 12, no_regularization, -0.0381471696286, 0.55141732359, 0.0691802161388, -0.128700362291, 0.862796908766, 0.149166461984
0, 11.0, 13, no_regularization, 0.00977897319077, 0.504086082552, 0.0193994111904, -0.13699712052, 0.787831809999, 0.173891329064
0, 11.0, 14, no_regularization, 0.00689152733849, 0.569713043032, 0.0120964886144, -0.228889770305, 0.762076667044, 0.300350056895
0, 11.0, 15, no_regularization, -0.0350530870236, 0.523825957297, 0.0669174303703, -0.119802183229, 0.819832730577, 0.146130032091
0, 11.0, 11, regularization, 0.0170032943205, 0.445636177454, 0.0381551031553, -0.0873537792908, 0.77304157023, 0.113000105887
0, 11.0, 12, regularization, -0.0375747630652, 0.487752578185, 0.0770365237332, -0.134582480213, 0.797457621068, 0.168764429178
0, 11.0, 13, regularization, 0.0066214939522, 0.452038701394, 0.0146480686981, -0.130055462794, 0.73943854371, 0.17588407299
0, 11.0, 14, regularization, 0.0106037590614, 0.522170739381, 0.0203070724988, -0.222879360408, 0.73934203374, 0.30145636287
0, 11.0, 15, regularization, -0.0320551484219, 0.438886994023, 0.0730373623699, -0.120334278922, 0.769156639568, 0.156449639425
0, 5.0, 26, no_regularization, -0.0478806690715, 0.0437211310992, 1.09513793142, 0.0237362250591, 0.0629123970761, 0.37729010755
0, 5.0, 27, no_regularization, -0.0478993805176, 0.0495194168412, 0.967284826298, 0.0237664934736, 0.0445093453373, 0.53396636804
0, 5.0, 28, no_regularization, -0.0479083195231, 0.0563329779123, 0.850448907524, 0.0240694480002, 0.0462291467465, 0.520655250943
0, 5.0, 29, no_regularization, -0.0479119376973, 0.044972829584, 1.06535297291, 0.0236157115301, 0.0660104616441, 0.35775710307
0, 5.0, 30, no_regularization, -0.0478784683408, 0.0356841630969, 1.34172877225, 0.0229349443452, 0.0509367538336, 0.450263171858
0, 5.0, 26, regularization, -0.0478914281847, 0.0103410090365, 4.63121422827, 0.0233481777753, 0.00640107943086, 3.64753757979
0, 5.0, 27, regularization, -0.0479000326936, 0.00918601948314, 5.21444928149, 0.0234682518996, 0.00496822026261, 4.72367380251
0, 5.0, 28, regularization, -0.0479092347246, 0.00940139342873, 5.0959716863, 0.0239072039196, 0.00646398727172, 3.69852274063
0, 5.0, 29, regularization, -0.0479053068727, 0.0114250333903, 4.19301241724, 0.0233867241988, 0.00517840245528, 4.51620444738
0, 5.0, 30, regularization, -0.0478785171988, 0.00945744844506, 5.06251950269, 0.0234847179565, 0.00474705042434, 4.94722319277
0, 0.5, 6, no_regularization, -0.00479176983557, 0.00155518841905, 3.08115066758, 0.00217933922778, 0.00491105313684, 0.443762094821
0, 0.5, 7, no_regularization, -0.00477778173534, 0.00149688381151, 3.19181869602, 0.00238761672849, 0.00499360482016, 0.478134897429
0, 0.5, 8, no_regularization, -0.00478698164127, 0.0014665771606, 3.26405031381, 0.00221084113876, 0.00493619410421, 0.44788375256
0, 0.5, 9, no_regularization, -0.00479328138325, 0.001429505543, 3.35310444, 0.00231277229095, 0.00467779279277, 0.494415292299
0, 0.5, 10, no_regularization, -0.00478722413204, 0.00152665069603, 3.13576913468, 0.00233682067659, 0.00486426251678, 0.480405954352
0, 0.5, 6, regularization, -0.00479071441446, 0.00158407964372, 3.02428885659, 0.00157477298354, 0.00148116795713, 1.06319676709
0, 0.5, 7, regularization, -0.00478016772412, 0.00156112011614, 3.06201148439, 0.00172672353302, 0.00191517063528, 0.901602970104
0, 0.5, 8, regularization, -0.00478883842619, 0.0015248608107, 3.14050855829, 0.00170197327914, 0.00158543744436, 1.07350389963
0, 0.5, 9, regularization, -0.00478838938051, 0.00150311869616, 3.18563623269, 0.0017572530293, 0.00168707046179, 1.04160025861
0, 0.5, 10, regularization, -0.00478039500869, 0.00158386314716, 3.01818690412, 0.00174087906943, 0.00166294703961, 1.04686380743
0, 1.0, 26, no_regularization, -0.00958541724157, 0.00247955349105, 3.86578360828, 0.00450022492033, 0.00576086580062, 0.781171628723
0, 1.0, 27, no_regularization, -0.00959574347916, 0.00233384539765, 4.11155918417, 0.0043482044634, 0.0057249521568, 0.759518043873
0, 1.0, 28, no_regularization, -0.00959379658914, 0.00235570385766, 4.07258177124, 0.00453951297523, 0.00540998446509, 0.839099077737
0, 1.0, 29, no_regularization, -0.00956553662244, 0.00234323387471, 4.08219457976, 0.00450049452237, 0.00595559058217, 0.755675606018
0, 1.0, 30, no_regularization, -0.00956422622898, 0.00237748413468, 4.02283493271, 0.00462951358356, 0.0055323470918, 0.836808231071
0, 1.0, 26, regularization, -0.00958844237878, 0.00239437347471, 4.00457258654, 0.00488916152037, 0.00361824051, 1.35125387791
0, 1.0, 27, regularization, -0.00959710078287, 0.0022928088557, 4.18573958269, 0.0047497330925, 0.00362510610523, 1.31023284688
0, 1.0, 28, regularization, -0.00960815910746, 0.00231328747778, 4.15346523065, 0.0049012480901, 0.00345085441281, 1.42029987469
0, 1.0, 29, regularization, -0.00957184511462, 0.00224904021956, 4.25596884901, 0.00492852503179, 0.00386270435157, 1.27592603089
0, 1.0, 30, regularization, -0.00956560375956, 0.00231998809586, 4.12312622493, 0.00492696887103, 0.00333942465205, 1.47539453181
0, 1.0, 1, no_regularization, -0.00957845710522, 0.00231873938175, 4.13088990535, 0.00448476161473, 0.00569202783031, 0.787902264084
0, 1.0, 2, no_regularization, -0.00958244474535, 0.00235486149873, 4.06921797758, 0.00466177122227, 0.00540663829625, 0.862231014326
0, 1.0, 3, no_regularization, -0.00957730215202, 0.00230897708561, 4.14785500111, 0.00461078908782, 0.00568855092223, 0.810538421974
0, 1.0, 4, no_regularization, -0.00959449262107, 0.00246970610045, 3.88487221995, 0.00441365766954, 0.00584023821891, 0.755732472563
0, 1.0, 5, no_regularization, -0.00959661612981, 0.00244965700913, 3.91753461568, 0.00444117370408, 0.00559345472983, 0.793994752545
0, 1.0, 1, regularization, -0.00958386272655, 0.00230052276542, 4.16594996173, 0.00491387402198, 0.00353135888642, 1.39149663912
0, 1.0, 2, regularization, -0.00958776078313, 0.00228558204559, 4.19488803808, 0.0050205768142, 0.00343412099866, 1.46196852591
0, 1.0, 3, regularization, -0.00957474410547, 0.00224127219564, 4.27201306655, 0.00499379012135, 0.00363730343703, 1.3729374543
0, 1.0, 4, regularization, -0.00958122660737, 0.00228232711416, 4.19800761596, 0.00484888858706, 0.00339894129084, 1.42658792022
0, 1.0, 5, regularization, -0.00959927484716, 0.00234174913811, 4.09919008443, 0.00488387375506, 0.00321025462243, 1.52133532366
0, 7.0, 21, no_regularization, -0.0668143136407, 0.0802458357702, 0.83262032228, 0.0294363250554, 0.109999654859, 0.267603794694
0, 7.0, 22, no_regularization, -0.0691009310845, 0.117985140803, 0.585674862226, 0.0282574610639, 0.150578144481, 0.187659777329
0, 7.0, 23, no_regularization, -0.0670972272768, 0.0877993433198, 0.764211037803, 0.0302740533367, 0.0856074276741, 0.353638161538
0, 7.0, 24, no_regularization, -0.0234170993207, 0.314624039532, 0.0744288305356, -0.00066039850754, 0.253921932691, 0.00260079348223
0, 7.0, 25, no_regularization, -0.0454994012409, 0.221492189163, 0.2054221479, 0.0255639331184, 0.189475522311, 0.13491944926
0, 7.0, 21, regularization, -0.0668677080776, 0.0202751034645, 3.29802055978, 0.0314315312503, 0.00889179046333, 3.53489338057
0, 7.0, 22, regularization, -0.0671943874538, 0.0466497755403, 1.44040108823, 0.0288786410748, 0.0816271970979, 0.353786998715
0, 7.0, 23, regularization, -0.0670504932415, 0.0213809248065, 3.13599593322, 0.0319724466559, 0.00790918364893, 4.04244585473
0, 7.0, 24, regularization, -0.0212954957472, 0.26365709509, 0.0807696669033, 0.00375415063887, 0.173719282763, 0.021610442889
0, 7.0, 25, regularization, -0.0472860209148, 0.143054966371, 0.330544420193, 0.0284738537683, 0.119725238792, 0.237826660908
0, 0.5, 11, no_regularization, -0.00480570999192, 0.00665848481679, 0.721742276832, 0.00236312097803, 0.00471399580271, 0.501298914326
0, 0.5, 12, no_regularization, -0.00480690738907, 0.00152372377274, 3.1547105027, 0.00241193782103, 0.00506821113485, 0.47589529261
0, 0.5, 13, no_regularization, -0.00479120172459, 0.00163889889018, 2.92342727993, 0.00229503292179, 0.0049762718459, 0.461195246735
0, 0.5, 14, no_regularization, -0.00476848489534, 0.00147927949378, 3.2235185544, 0.00225491477531, 0.00491130947314, 0.459126998134
0, 0.5, 15, no_regularization, -0.00479715850337, 0.00150679921923, 3.18367466756, 0.00238803455395, 0.00471892722481, 0.506054541674
0, 0.5, 11, regularization, -0.00480292305508, 0.00154634649188, 3.10598114995, 0.00172758591356, 0.00150187472036, 1.15028629895
0, 0.5, 12, regularization, -0.00480393487215, 0.00156955161112, 3.06070526011, 0.00178254718127, 0.00164898523848, 1.08099644537
0, 0.5, 13, regularization, -0.0047884660192, 0.00161258242681, 2.96943953971, 0.00168718279269, 0.00177565950541, 0.950172478198
0, 0.5, 14, regularization, -0.00476654102371, 0.00157981480021, 3.01715177188, 0.00158265461926, 0.00188644551127, 0.838961215577
0, 0.5, 15, regularization, -0.0047926565463, 0.00155656921225, 3.07898711382, 0.00171399961631, 0.00169414882079, 1.01171726785
0, 9.0, 6, no_regularization, -0.0619957947634, 0.287575221082, 0.215581142666, 0.02299401661, 0.299466568457, 0.0767832507264
0, 9.0, 7, no_regularization, 0.00251368333997, 0.631297825816, 0.0039817709442, -0.0690013384393, 0.639123214139, 0.107962497548
0, 9.0, 8, no_regularization, -0.0318818898884, 0.505852515284, 0.0630260578432, 0.0371635510516, 0.644318565152, 0.0576788456234
0, 9.0, 9, no_regularization, -0.0345510642455, 0.269086888762, 0.128401143603, 0.0250327971747, 0.270872729383, 0.0924153466155
0, 9.0, 10, no_regularization, 0.00661928778205, 0.5226128634, 0.0126657574767, -0.0352527847697, 0.830463285137, 0.0424495403958
0, 9.0, 6, regularization, -0.0618724393393, 0.177873215818, 0.347845734136, 0.0289527218502, 0.214623948575, 0.134899772567
0, 9.0, 7, regularization, -0.00147519309619, 0.563130172322, 0.00261963071541, -0.0730204140821, 0.61382269093, 0.118960108776
0, 9.0, 8, regularization, -0.0314499323622, 0.420832626905, 0.074732637993, 0.0408401930588, 0.58553580503, 0.0697484128347
0, 9.0, 9, regularization, -0.0367990313249, 0.187938417289, 0.195803667264, 0.0255540821554, 0.192997952956, 0.13240597511
0, 9.0, 10, regularization, 0.0110619424483, 0.448145696918, 0.0246838082445, -0.0442771254185, 0.775917839378, 0.0570641931032
0, 3.0, 26, no_regularization, -0.0287174669101, 0.0113553863229, 2.52897313165, 0.0151017344081, 0.00975986321025, 1.54733053966
0, 3.0, 27, no_regularization, -0.0287472290332, 0.00586503556226, 4.90145860635, 0.0146159019158, 0.0101387632246, 1.44158627556
0, 3.0, 28, no_regularization, -0.0287580637917, 0.00663047394712, 4.33725613298, 0.0149365802627, 0.0159282895526, 0.937739122166
0, 3.0, 29, no_regularization, -0.0287546055374, 0.0112810819202, 2.54892267787, 0.0146284907483, 0.0189789978387, 0.770772559888
0, 3.0, 30, no_regularization, -0.0287368716421, 0.0173433781969, 1.65693622752, 0.0147497873862, 0.012292789984, 1.19987304798
0, 3.0, 26, regularization, -0.0287265004114, 0.00578726764936, 4.96374146694, 0.0145635557859, 0.00544540479909, 2.6744670641
0, 3.0, 27, regularization, -0.0287454119025, 0.00565092439043, 5.08685126829, 0.01434016015, 0.00496819140266, 2.88639446183
0, 3.0, 28, regularization, -0.0287596523363, 0.00573769969535, 5.01240111253, 0.0147584713914, 0.00549592069779, 2.68535013565
0, 3.0, 29, regularization, -0.0287540062793, 0.00572230539852, 5.02489893089, 0.0145513741586, 0.00490266129371, 2.96805618149
