cosine_window_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 3.0, 30, regularization, -0.0287425517258, 0.00578306909219, 4.97012075553, 0.0144552114869, 0.00486421629385, 2.97174521313
0, 11.0, 1, no_regularization, 0.0204922578491, 0.503809979504, 0.0406745770882, -0.0941944619219, 0.770578273459, 0.122238668239
0, 11.0, 2, no_regularization, 0.0600536849145, 0.720318664708, 0.0833709965558, -0.0528871690552, 0.561377232157, 0.0942096793843
0, 11.0, 3, no_regularization, -0.0161584840135, 0.55646673571, 0.0290376458764, -0.137262079785, 0.758081662799, 0.181065031012
0, 11.0, 4, no_regularization, 0.0111519259274, 0.502816948629, 0.022178898221, -0.027753040499, 0.767065990459, 0.0361807730289
0, 11.0, 5, no_regularization, -0.0165781185016, 0.533646670687, 0.0310657208453, -0.133174983045, 0.80373803304, 0.165694514345
0, 11.0, 1, regularization, 0.0153252285114, 0.439180030714, 0.0348950941292, -0.093339507201, 0.701502407517, 0.133056574291
0, 11.0, 2, regularization, 0.0637146852184, 0.6690579094, 0.0952304491483, -0.0578299383093, 0.518733168962, 0.111483016259
0, 11.0, 3, regularization, -0.0122246498003, 0.455383014709, 0.0268447645289, -0.147411364002, 0.715978902079, 0.205887860067
0, 11.0, 4, regularization, 0.00871182860856, 0.413449045767, 0.0210711058539, -0.0242038320536, 0.71653024502, 0.0337792189818
0, 11.0, 5, regularization, -0.0141933016246, 0.432290587879, 0.0328327796686, -0.130504323443, 0.752224309486, 0.173491233661
0, 7.0, 6, no_regularization, -0.0672012031943, 0.102701046218, 0.654338058556, 0.0306223991147, 0.106438172036, 0.287701287318
0, 7.0, 7, no_regularization, -0.0536249659129, 0.215013112844, 0.24940323501, 0.0270557748918, 0.200725586825, 0.134789865706
0, 7.0, 8, no_regularization, -0.0664453752939, 0.0995979900104, 0.667135705118, 0.0270259987048, 0.106684028238, 0.253327505074
0, 7.0, 9, no_regularization, -0.0671091244933, 0.0933386140608, 0.718985654207, 0.0296458969051, 0.102729848911, 0.288581139946
0, 7.0, 10, no_regularization, -0.0509174187601, 0.209830842299, 0.242659364097, 0.0249951807966, 0.182309152356, 0.137103269219
0, 7.0, 6, regularization, -0.0670163037235, 0.0468889942486, 1.4292544508, 0.0315619966911, 0.0281573229431, 1.12091610253
0, 7.0, 7, regularization, -0.0556985874342, 0.0926455259547, 0.601201049487, 0.0292268761576, 0.0973228772198, 0.300308385783
0, 7.0, 8, regularization, -0.0669680453671, 0.0222109161616, 3.01509604016, 0.0305087106517, 0.0179038725882, 1.70402858384
0, 7.0, 9, regularization, -0.0670855087178, 0.0244795716345, 2.7404690621, 0.0316292303832, 0.00839634857062, 3.76702207123
0, 7.0, 10, regularization, -0.054567617781, 0.106480679183, 0.512464967351, 0.0301948540533, 0.0639002215847, 0.472531288695
0, 5.0, 1, no_regularization, -0.0479114642224, 0.053844853531, 0.889805823221, 0.0245987363577, 0.0618016042269, 0.398027472999
0, 5.0, 2, no_regularization, -0.0479071333512, 0.0616263153285, 0.77738110896, 0.0236045757618, 0.0771191491634, 0.306079307381
0, 5.0, 3, no_regularization, -0.0479042285499, 0.0533933057602, 0.897195404328, 0.02421203334, 0.0531782783827, 0.455299307845
0, 5.0, 4, no_regularization, -0.0478874554455, 0.0464903788141, 1.03005087648, 0.0235227197961, 0.0535984283044, 0.438869581445
0, 5.0, 5, no_regularization, -0.0479210658136, 0.0512661131431, 0.934751298189, 0.023124322152, 0.0677922104187, 0.341105888261
0, 5.0, 1, regularization, -0.0479071926968, 0.0108957300481, 4.39687772048, 0.0237499507457, 0.00589054483136, 4.0318767492
0, 5.0, 2, regularization, -0.0478947412577, 0.0107206126686, 4.4675376994, 0.0235700195781, 0.00504236957955, 4.67439349818
0, 5.0, 3, regularization, -0.0478952739996, 0.00987666291051, 4.84933772, 0.0232527586868, 0.00522744604258, 4.44820635113
0, 5.0, 4, regularization, -0.0479004995344, 0.0106979565461, 4.47753730612, 0.0235310936353, 0.0062568697017, 3.76084124444
0, 5.0, 5, regularization, -0.0479200374559, 0.0108924703234, 4.39937278075, 0.0232723037402, 0.00504883543979, 4.60943994269
0, 7.0, 1, no_regularization, -0.0387857911563, 0.272778869714, 0.142187667237, 0.0418587112452, 0.285475444337, 0.146628062328
0, 7.0, 2, no_regularization, -0.0493223575835, 0.215087069574, 0.229313448182, 0.0200603305061, 0.215036288277, 0.0932881174003
0, 7.0, 3, no_regularization, -0.0671170985299, 0.0990922824114, 0.677319130174, 0.0328278931345, 0.0985084119808, 0.333249643095
0, 7.0, 4, no_regularization, -0.0661731971363, 0.124945671954, 0.529615761004, 0.0286997729116, 0.175427853193, 0.163598723858
0, 7.0, 5, no_regularization, -0.0518958991559, 0.187257339798, 0.277136795877, 0.0251528099938, 0.180899890619, 0.139042704269
0, 7.0, 1, regularization, -0.0403781932244, 0.15897043458, 0.253998130728, 0.0366841472872, 0.166976101796, 0.21969699192
0, 7.0, 2, regularization, -0.04774437455, 0.124764308879, 0.38267654411, 0.0256526130602, 0.12220357886, 0.209917035978
0, 7.0, 3, regularization, -0.0670943119003, 0.0215782088279, 3.10935501808, 0.0319423006826, 0.00965225030802, 3.30931126559
0, 7.0, 4, regularization, -0.0637700734632, 0.0425974937399, 1.49703815564, 0.0315948715715, 0.137908407805, 0.229100401305
0, 7.0, 5, regularization, -0.0524774074119, 0.1027628677, 0.510665073739, 0.0313564723135, 0.0837681328425, 0.374324593966
0, 5.0, 6, no_regularization, -0.0478809924312, 0.0440748460301, 1.08635643102, 0.0239336222253, 0.0503098447849, 0.475724429833
0, 5.0, 7, no_regularization, -0.0479033028036, 0.0462091656572, 1.03666236173, 0.0243841792625, 0.0606014627295, 0.402369483577
0, 5.0, 8, no_regularization, -0.0478408916888, 0.0385328707724, 1.24156053598, 0.0234640026653, 0.0626304752827, 0.374641938439
0, 5.0, 9, no_regularization, -0.0479182071911, 0.0416186408481, 1.15136405742, 0.0230696332242, 0.061090420361, 0.377630945865
0, 5.0, 10, no_regularization, -0.0478693039021, 0.0649964662774, 0.736490868562, 0.0244870912446, 0.0563246996925, 0.434748722643
0, 5.0, 6, regularization, -0.0478857436372, 0.00995335749596, 4.81101413836, 0.0233527429843, 0.00543122238886, 4.29972137253
0, 5.0, 7, regularization, -0.0478978984717, 0.0106989609732, 4.47687383773, 0.0236576872049, 0.00534856467132, 4.42318428564
0, 5.0, 8, regularization, -0.0478517931729, 0.00992550956942, 4.82109183798, 0.0232423461523, 0.00536536460251, 4.33192296781
0, 5.0, 9, regularization, -0.0479090943544, 0.0114863720233, 4.17095095451, 0.0234564177535, 0.00544141452818, 4.31072060987
0, 5.0, 10, regularization, -0.0478695453874, 0.0102596046549, 4.66582748532, 0.023419271755, 0.00612327363986, 3.82463256297
0, 3.0, 21, no_regularization, -0.0287134390206, 0.0089497766396, 3.20828554464, 0.0149760368967, 0.00979476903135, 1.52898315915
0, 3.0, 22, no_regularization, -0.0287315797222, 0.0113643188554, 2.52822717207, 0.0146292957968, 0.0128062261925, 1.14235806684
0, 3.0, 23, no_regularization, -0.0287475329464, 0.0209492152833, 1.37224867651, 0.0152785856632, 0.0101266314412, 1.50875300952
0, 3.0, 24, no_regularization, -0.0287323093828, 0.021216965763, 1.35421387317, 0.0152708915582, 0.0203394859529, 0.750800270642
0, 3.0, 25, no_regularization, -0.0287495056308, 0.0109227440835, 2.632077197, 0.0152286657009, 0.012769030242, 1.19262507899
0, 3.0, 21, regularization, -0.0287170975534, 0.00585501995587, 4.90469678496, 0.0144083438969, 0.00500051175516, 2.88137386779
0, 3.0, 22, regularization, -0.0287377748773, 0.00581889187213, 4.93870233523, 0.0145266903579, 0.00515175961986, 2.8197531387
0, 3.0, 23, regularization, -0.0287508944176, 0.00577917406268, 4.97491408041, 0.0147238004305, 0.00547210627218, 2.69070074632
0, 3.0, 24, regularization, -0.0287337597354, 0.00572907205479, 5.015429979, 0.0146861147285, 0.00525791927633, 2.7931419173
0, 3.0, 25, regularization, -0.028758493551, 0.00571352036709, 5.03341052509, 0.0145855229254, 0.0053884722366, 2.70680116459
0, 3.0, 11, no_regularization, -0.0287511711073, 0.0143158947729, 2.00833909186, 0.014948938152, 0.00940499554349, 1.5894678613
0, 3.0, 12, no_regularization, -0.0287203270898, 0.0106773895602, 2.68982665921, 0.0148485513554, 0.0179733159324, 0.826144235778
0, 3.0, 13, no_regularization, -0.0287359801488, 0.00617388604275, 4.6544396754, 0.014851668488, 0.00895243146195, 1.65895360954
0, 3.0, 14, no_regularization, -0.0286913396684, 0.0111680999695, 2.56904395079, 0.0143014586295, 0.0133980869458, 1.0674254233
0, 3.0, 15, no_regularization, -0.0287380719967, 0.0114162670017, 2.51729150977, 0.0149269810404, 0.0130450725714, 1.14426201608
0, 3.0, 11, regularization, -0.0287504239457, 0.00589786373023, 4.87471824727, 0.0144476802321, 0.00509099814298, 2.83788754706
0, 3.0, 12, regularization, -0.0287168379009, 0.00572281831941, 5.01795379447, 0.0146580097972, 0.0050603503086, 2.89663934378
0, 3.0, 13, regularization, -0.0287371721655, 0.00592218044421, 4.85246480351, 0.0142809490057, 0.00506699395038, 2.81842629882
0, 3.0, 14, regularization, -0.0287013412711, 0.00579066590353, 4.95648371866, 0.0142919059675, 0.00521003841173, 2.74314790757
0, 3.0, 15, regularization, -0.0287384883141, 0.00571881087599, 5.02525593821, 0.014641587017, 0.00508366613883, 2.88012363856
0, 0.5, 21, no_regularization, -0.00477509746683, 0.00153327401381, 3.11431448249, 0.00234073405766, 0.00513316688138, 0.456001940275
0, 0.5, 22, no_regularization, -0.00478573140056, 0.00156764780371, 3.05281032463, 0.00226136527822, 0.00489769751898, 0.461720077537
0, 0.5, 23, no_regularization, -0.004783621582, 0.00148563985434, 3.21990660658, 0.00249760332667, 0.00466948318291, 0.534877893084
0, 0.5, 24, no_regularization, -0.00478214547216, 0.00151582816296, 3.15480711403, 0.00237720605437, 0.00508875666361, 0.467148698889
0, 0.5, 25, no_regularization, -0.00480746769966, 0.00137498445244, 3.49637967988, 0.00237737210621, 0.00465032343041, 0.511227260165
0, 0.5, 21, regularization, -0.00477619080573, 0.00152467365596, 3.1325987611, 0.00170929055307, 0.00159166447156, 1.07390130496
0, 0.5, 22, regularization, -0.00478095950458, 0.00159797471222, 2.99188683527, 0.00161536264689, 0.00143687380007, 1.12422026681
0, 0.5, 23, regularization, -0.00477895582586, 0.00156441838627, 3.0547811684, 0.00199991421115, 0.00182998477376, 1.09285838867
0, 0.5, 24, regularization, -0.00478632398657, 0.0015518837443, 3.08420266928, 0.00177997811388, 0.00162301082432, 1.09671364307
0, 0.5, 25, regularization, -0.00479992665261, 0.00148524237168, 3.2317463763, 0.00179050891053, 0.0017127992372, 1.04536998362
0, 7.0, 26, no_regularization, -0.0427141577159, 0.260694709527, 0.163847428256, 0.0182663386291, 0.227417069799, 0.0803208776073
0, 7.0, 27, no_regularization, -0.0670770647143, 0.118586543057, 0.565638081567, 0.0268581420845, 0.114619415447, 0.234324542486
0, 7.0, 28, no_regularization, -0.0467952659237, 0.26661817882, 0.175514160853, -0.0998131117808, 0.349736324348, 0.285395324512
0, 7.0, 29, no_regularization, -0.0460392776437, 0.237572089241, 0.19379076806, 0.0240331440371, 0.208999893092, 0.114991178615
0, 7.0, 30, no_regularization, -0.0670470295661, 0.102850467893, 0.651888425398, 0.028458735784, 0.106817846851, 0.266423042805
0, 7.0, 26, regularization, -0.0525272107012, 0.179098573289, 0.293286594843, 0.0174906537634, 0.118747805562, 0.14729243779
0, 7.0, 27, regularization, -0.0670500999566, 0.0329429680916, 2.03533876395, 0.029881585413, 0.0386718071007, 0.772696898678
0, 7.0, 28, regularization, -0.0537421121253, 0.174751740311, 0.30753405963, -0.0983369704985, 0.306813771955, 0.320510288283
0, 7.0, 29, regularization, -0.0519929031709, 0.117004206005, 0.444367813312, 0.0296481726708, 0.0878089956893, 0.337643910377
0, 7.0, 30, regularization, -0.0670514392221, 0.0219512282252, 3.05456435213, 0.0314514101895, 0.00762237212147, 4.12619715862
0, 1.0, 21, no_regularization, -0.00957103725987, 0.00241003684023, 3.97132404787, 0.00448984183997, 0.00576563000409, 0.778725280114
0, 1.0, 22, no_regularization, -0.00957136230073, 0.00242083528548, 3.95374371736, 0.00450785881207, 0.00522526237595, 0.862704776859
0, 1.0, 23, no_regularization, -0.00956782277346, 0.00229867579123, 4.16231937099, 0.00453462344424, 0.00581290593651, 0.780095789226
0, 1.0, 24, no_regularization, -0.00957173288884, 0.00233924811422, 4.09179891207, 0.00448330288667, 0.00582843442608, 0.769212203298
0, 1.0, 25, no_regularization, -0.0095932448108, 0.00227951050334, 4.20846703569, 0.00453639190742, 0.00541750755896, 0.837357743953
0, 1.0, 21, regularization, -0.00957532236686, 0.00235528301406, 4.06546572522, 0.00495235746119, 0.00376859376916, 1.3141128401
0, 1.0, 22, regularization, -0.00958142906755, 0.00232536603367, 4.12039607048, 0.00489141629774, 0.00342267955925, 1.42911897333
0, 1.0, 23, regularization, -0.00957392508931, 0.00226230925187, 4.23192588785, 0.00495320554458, 0.00386352397392, 1.28204343444
0, 1.0, 24, regularization, -0.00957993785823, 0.00225891119477, 4.24095373046, 0.00478965890919, 0.00314158932824, 1.52459739602
0, 1.0, 25, regularization, -0.0095982459053, 0.00223667236394, 4.29130616538, 0.00490258713983, 0.00373344434304, 1.31315393759
0, 1.0, 11, no_regularization, -0.00958255626802, 0.0075450462453, 1.27004606154, 0.0044922522285, 0.00519670256112, 0.864442822282
0, 1.0, 12, no_regularization, -0.00957590626227, 0.00238407246156, 4.0166171191, 0.00464517879687, 0.00592199323043, 0.784394479379
0, 1.0, 13, no_regularization, -0.00959287420206, 0.00240741354517, 3.98472220168, 0.00442920758568, 0.0057213252801, 0.774157624125
0, 1.0, 14, no_regularization, -0.00956319354522, 0.00235775386439, 4.05606102047, 0.00439796517158, 0.00560656106343, 0.784431868631
0, 1.0, 15, no_regularization, -0.00957702034636, 0.00232740234054, 4.11489675831, 0.00446012157065, 0.00567599889033, 0.785786194963
0, 1.0, 11, regularization, -0.0095864966102, 0.00237388365049, 4.03831780391, 0.00482507191193, 0.00360436034478, 1.33867633932
0, 1.0, 12, regularization, -0.00958354739322, 0.0022864005903, 4.19154343901, 0.00497528444743, 0.00343908768343, 1.44668729192
0, 1.0, 13, regularization, -0.00960137000138, 0.00235188150587, 4.08242080965, 0.00487141428493, 0.00359776063072, 1.35401289439
0, 1.0, 14, regularization, -0.00957418174797, 0.00228078934576, 4.19774924228, 0.00480695734413, 0.00351926125894, 1.36589954267
0, 1.0, 15, regularization, -0.00958870699906, 0.00229164279242, 4.18420664458, 0.00496069116581, 0.00344960856494, 1.43804465707
0, 0.5, 16, no_regularization, -0.00478073852325, 0.00153511891443, 3.11424638073, 0.00216301880682, 0.00484629285554, 0.446324411523
0, 0.5, 17, no_regularization, -0.00480104798764, 0.0014396519879, 3.33486705676, 0.0022606769756, 0.00508513294996, 0.444565952916
0, 0.5, 18, no_regularization, -0.00462936249882, 0.00511267460187, 0.905467853778, 0.00230722033162, 0.00475516922185, 0.485202570924
0, 0.5, 19, no_regularization, -0.00478001364652, 0.00148450480404, 3.21993814605, 0.00234172697332, 0.00513976769019, 0.455609497253
0, 0.5, 20, no_regularization, -0.00478639545863, 0.00157054895421, 3.04759392938, 0.00232424603386, 0.00498840624556, 0.465929581403
0, 0.5, 16, regularization, -0.00478350290153, 0.00153019767709, 3.12606859437, 0.00153814096619, 0.00162833236201, 0.944611187541
0, 0.5, 17, regularization, -0.00479213893686, 0.00149734423153, 3.20042568432, 0.00167306647081, 0.0016126422844, 1.03746905746
0, 0.5, 18, regularization, -0.00479560218608, 0.00146948700552, 3.26345327863, 0.00179647236913, 0.00169356282676, 1.06076511644
0, 0.5, 19, regularization, -0.00477462866384, 0.00151240619448, 3.15697507804, 0.00185533968644, 0.00208956530507, 0.887907012017
0, 0.5, 20, regularization, -0.00478577494773, 0.00160099716113, 2.98924636715, 0.00162584683798, 0.00158509933491, 1.02570659275
0, 3.0, 6, no_regularization, -0.0287218827792, 0.0137844608856, 2.08364208202, 0.0145643800715, 0.0211541302602, 0.688488720283
0, 3.0, 7, no_regularization, -0.0287302351868, 0.00885767638305, 3.24354085026, 0.0152034114373, 0.0105114847898, 1.44636193091
0, 3.0, 8, no_regularization, -0.0287188398004, 0.0109022957768, 2.63420112501, 0.0145379251005, 0.016689077197, 0.871104191618
0, 3.0, 9, no_regularization, -0.0287358847815, 0.0199966517427, 1.43703481719, 0.014765980197, 0.0206438105532, 0.715273963539
0, 3.0, 10, no_regularization, -0.0287261520067, 0.0216330056102, 1.32788538608, 0.0152268909361, 0.0173011955721, 0.880106283559
0, 3.0, 6, regularization, -0.028716797362, 0.00566721526654, 5.06717956022, 0.0144142934205, 0.00516720371906, 2.78957327874
0, 3.0, 7, regularization, -0.0287220766908, 0.0057658389545, 4.98142194353, 0.0146320267745, 0.00566917460969, 2.5809800865
0, 3.0, 8, regularization, -0.0287236261489, 0.00574969843639, 4.99567524569, 0.0143899193404, 0.00533418707744, 2.69767804006
0, 3.0, 9, regularization, -0.0287431476904, 0.00592185652703, 4.85373928922, 0.0142068574568, 0.00493215597603, 2.8804558343
0, 3.0, 10, regularization, -0.028727111322, 0.00586025981764, 4.90202008374, 0.014732655321, 0.00560871724229, 2.62674238771
0, 9.0, 1, no_regularization, 0.0167881636391, 0.334043583896, 0.0502574048669, -0.255150625425, 0.569782138809, 0.447803832458
0, 9.0, 2, no_regularization, -0.0502350389456, 0.383694394326, 0.130924610024, 0.02657858334, 0.281857927076, 0.0942978032078
0, 9.0, 3, no_regularization, -0.0860056296001, 0.242234936012, 0.355050477095, 0.0383188976434, 0.259537740725, 0.14764287281
0, 9.0, 4, no_regularization, 0.0149042345199, 0.450468778953, 0.0330860543866, 0.0365936456284, 0.573213924917, 0.063839421964
0, 9.0, 5, no_regularization, -0.050542523468, 0.317151556431, 0.159363945859, 0.0270793747697, 0.28743951034, 0.0942089510859
0, 9.0, 1, regularization, 0.0165079023151, 0.258374850264, 0.0638912893349, -0.253329122613, 0.547746845294, 0.462493074657
0, 9.0, 2, regularization, -0.0454610309673, 0.249723306515, 0.182045607203, 0.0240502374801, 0.200711554033, 0.119824878025
0, 9.0, 3, regularization, -0.0810234254918, 0.121528678105, 0.666702104847, 0.0423912244056, 0.139997905195, 0.302798990789
0, 9.0, 4, regularization, 0.0175070539592, 0.374015429936, 0.0468083735535, 0.0414078773791, 0.504368457668, 0.0820984673993
0, 9.0, 5, regularization, -0.0521996997205, 0.237867027738, 0.219449077146, 0.0242023152397, 0.22536510588, 0.107391581963
