hamming_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 1.0, 16, no_regularization, -0.00958526518531, 0.00244715753948, 3.91689747419, 0.00480234217259, 0.00668110458697, 0.718794640927
0, 1.0, 17, no_regularization, -0.00960602704637, 0.00240272510882, 3.99797172431, 0.00493880249283, 0.0067208189027, 0.734851297785
0, 1.0, 18, no_regularization, -0.00958492684386, 0.00240438158674, 3.9864416267, 0.00490332302465, 0.00703624785876, 0.696866159787
0, 1.0, 19, no_regularization, -0.00956482880107, 0.00238625369758, 4.00830339656, 0.00471309833688, 0.00684628857993, 0.688416545966
0, 1.0, 20, no_regularization, -0.0095858671702, 0.00246882990208, 3.8827572374, 0.00484520898823, 0.0067044254631, 0.722688172894
0, 1.0, 16, regularization, -0.00959033388353, 0.0023493182447, 4.08217741687, 0.00479117139514, 0.00363293943293, 1.31881400271
0, 1.0, 17, regularization, -0.00961190330221, 0.00234795584152, 4.09373257037, 0.00502665985423, 0.00374063356642, 1.34379905569
0, 1.0, 18, regularization, -0.00959603106501, 0.00230059558613, 4.17110730928, 0.00494481763933, 0.00347009212185, 1.42498166207
0, 1.0, 19, regularization, -0.00957779462824, 0.00233774438404, 4.09702390631, 0.00476873240054, 0.00361993074517, 1.31735459495
0, 1.0, 20, regularization, -0.00959059261264, 0.00234360761855, 4.09223478228, 0.00499648563565, 0.00381506489251, 1.30967251578
0, 7.0, 11, no_regularization, -0.0623995179127, 0.181650369658, 0.343514400935, 0.0239356837314, 0.18196038018, 0.131543381629
0, 7.0, 12, no_regularization, -0.0637731024042, 0.134717298327, 0.473384659551, 0.0229055014802, 0.149536824997, 0.15317632617
0, 7.0, 13, no_regularization, -0.0674618924265, 0.094907023945, 0.710820860484, 0.0289492259523, 0.102175073795, 0.283329630967
0, 7.0, 14, no_regularization, -0.0488622005678, 0.176679085369, 0.276559053188, 0.0252820075473, 0.159380564757, 0.158626665591
0, 7.0, 15, no_regularization, -0.067389467658, 0.104315840569, 0.646013752948, 0.0278580897429, 0.120186100478, 0.231791277295
0, 7.0, 11, regularization, -0.0605264961159, 0.103615083827, 0.584147537986, 0.028770926467, 0.0958329287266, 0.300219630657
0, 7.0, 12, regularization, -0.0643812988298, 0.0372953693612, 1.72625449037, 0.0261773950974, 0.0512361157998, 0.510916854035
0, 7.0, 13, regularization, -0.067075403752, 0.0207451027631, 3.23331267711, 0.0311954507613, 0.00899247463543, 3.46906185739
0, 7.0, 14, regularization, -0.0540849911089, 0.0807162332187, 0.670063368323, 0.0298287539321, 0.0744755057242, 0.400517641902
0, 7.0, 15, regularization, -0.0670440523148, 0.0284168313049, 2.35930781991, 0.0288872401445, 0.0426343297985, 0.677558209101
0, 9.0, 11, no_regularization, 0.017775596804, 0.516915255624, 0.0343878355505, -0.102559735942, 0.860242579247, 0.119221878126
0, 9.0, 12, no_regularization, -0.0753869443165, 0.278455606159, 0.270732363253, 0.0164891749059, 0.265496259325, 0.0621069952089
0, 9.0, 13, no_regularization, -0.0133231084522, 0.597452709303, 0.0222998544399, 0.00330027151808, 0.469075303837, 0.00703569659516
0, 9.0, 14, no_regularization, -0.00290183360586, 0.571777189433, 0.00507511257791, -0.0586368503714, 0.670091626996, 0.0875057201271
0, 9.0, 15, no_regularization, -0.0222213062152, 0.616876248979, 0.0360223079621, -0.0670567495252, 0.64600457356, 0.10380228294
0, 9.0, 11, regularization, 0.0223020651761, 0.432795681603, 0.0515302396121, -0.0942322010079, 0.807167007265, 0.116744366605
0, 9.0, 12, regularization, -0.071829016014, 0.189452892932, 0.379139188124, 0.0348515936164, 0.16359751815, 0.213032532587
0, 9.0, 13, regularization, -0.00843538902383, 0.550833415324, 0.0153138658425, 0.00136640897141, 0.403809343439, 0.00338379731328
0, 9.0, 14, regularization, -0.00736223004525, 0.463068700097, 0.0158987857389, -0.0531900427158, 0.632903678281, 0.0840412918129
0, 9.0, 15, regularization, -0.0180195757613, 0.566897341327, 0.0317863119963, -0.0683565949081, 0.590082693218, 0.115842399199
0, 9.0, 26, no_regularization, -0.0866168491817, 0.164023841656, 0.528074750032, 0.0347193184941, 0.173821164426, 0.19974160574
0, 9.0, 27, no_regularization, 0.013835551398, 0.582209550549, 0.0237638688423, -0.0713545794098, 0.703589171066, 0.101415118857
0, 9.0, 28, no_regularization, 0.000538152448144, 0.339603476688, 0.00158464940757, -0.244521939409, 0.550269554327, 0.444367560382
0, 9.0, 29, no_regularization, 0.00398873743616, 0.475477122773, 0.00838891556526, -0.273116535113, 0.723436205015, 0.377526771843
0, 9.0, 30, no_regularization, -0.0557368442355, 0.457640305805, 0.121791816692, -0.0984163999155, 0.534990162989, 0.18395927014
0, 9.0, 26, regularization, -0.0864865376272, 0.0645126560636, 1.34061349981, 0.037747367459, 0.0821506626984, 0.459489506464
0, 9.0, 27, regularization, 0.0134402418063, 0.491748736952, 0.0273315227805, -0.0624407644832, 0.680803250085, 0.0917163137446
0, 9.0, 28, regularization, -0.00197715654195, 0.232082539562, 0.00851919556585, -0.245495010868, 0.512473437299, 0.479039483807
0, 9.0, 29, regularization, 0.00764038985028, 0.382874116879, 0.0199553574229, -0.265122112816, 0.703518007949, 0.376851921089
0, 9.0, 30, regularization, -0.0551445744309, 0.391217140264, 0.140956437629, -0.0891638492453, 0.449960330167, 0.198159355986
0, 1.0, 21, no_regularization, -0.00957018281503, 0.00240540059892, 3.97862327768, 0.00487005491951, 0.00679964064304, 0.716222396913
0, 1.0, 22, no_regularization, -0.00957003879432, 0.00242927849992, 3.93945724816, 0.00484778852235, 0.00636838493015, 0.761227308888
0, 1.0, 23, no_regularization, -0.00956568285207, 0.00231137703422, 4.13852119773, 0.00499511469757, 0.00697860007767, 0.715776035591
0, 1.0, 24, no_regularization, -0.00957695429873, 0.00231648297925, 4.1342649113, 0.00492593307737, 0.00718759536376, 0.685338117697
0, 1.0, 25, no_regularization, -0.00959471556624, 0.00227749175691, 4.21284315834, 0.00493447567551, 0.00686214601923, 0.719086370602
0, 1.0, 21, regularization, -0.0095754118572, 0.00236537123442, 4.04816449861, 0.00499589880594, 0.00400069949242, 1.24875632759
0, 1.0, 22, regularization, -0.00958132643815, 0.00233585433569, 4.10185099805, 0.00493149832234, 0.00364046057077, 1.35463582875
0, 1.0, 23, regularization, -0.00957356435862, 0.00227159496038, 4.21446803924, 0.00499821861417, 0.00411077756459, 1.21588155419
0, 1.0, 24, regularization, -0.0095808542218, 0.00226931579684, 4.22191315777, 0.00482834516664, 0.00337182768706, 1.4319667595
0, 1.0, 25, regularization, -0.00959860799099, 0.00224828351364, 4.26930497545, 0.00494054561881, 0.00397301760122, 1.24352472471
0, 5.0, 6, no_regularization, -0.0478822305376, 0.0440678617034, 1.08655670338, 0.023875793811, 0.0500379520037, 0.477153697443
0, 5.0, 7, no_regularization, -0.047906462459, 0.0427041467318, 1.12182226143, 0.0243157913793, 0.0603016983112, 0.403235598007
0, 5.0, 8, no_regularization, -0.0478377395636, 0.0414015819415, 1.15545680431, 0.0234547549265, 0.0626661366449, 0.37428116974
0, 5.0, 9, no_regularization, -0.0479185545489, 0.0416165053634, 1.15143148447, 0.0228830765257, 0.0604175381729, 0.378748906654
0, 5.0, 10, no_regularization, -0.0478676915768, 0.0642333614036, 0.745215422809, 0.0243606931184, 0.055820107781, 0.436414297406
0, 5.0, 6, regularization, -0.047885922994, 0.00995681992651, 4.80935914754, 0.0233346944311, 0.00547043220701, 4.26560343828
0, 5.0, 7, regularization, -0.0478996029148, 0.0107029556446, 4.4753621808, 0.0236185030337, 0.00532725435174, 4.4335226881
0, 5.0, 8, regularization, -0.0478524261535, 0.00990839247999, 4.82948432353, 0.0232232345121, 0.00541410782353, 4.28939268833
0, 5.0, 9, regularization, -0.0479099828248, 0.0114918364528, 4.16904495826, 0.0234380393495, 0.00546349778235, 4.28993298491
0, 5.0, 10, regularization, -0.0478698199747, 0.0102588049412, 4.66621797073, 0.0233964478569, 0.00619599423139, 3.77606030335
0, 1.0, 26, no_regularization, -0.00958153021222, 0.0024872910615, 3.85219500867, 0.00487304670899, 0.00713953132455, 0.682544341845
0, 1.0, 27, no_regularization, -0.00959963820999, 0.00233676315741, 4.1080920758, 0.00477051012838, 0.00717432605172, 0.664941918445
0, 1.0, 28, no_regularization, -0.00959607144324, 0.00236046989438, 4.0653225301, 0.00493361317312, 0.00635558123421, 0.776264670581
0, 1.0, 29, no_regularization, -0.00957073823881, 0.00236207316352, 4.05183818462, 0.00485731662272, 0.00730228061932, 0.665178028062
0, 1.0, 30, no_regularization, -0.00956415838296, 0.00239682136934, 3.99035093115, 0.00505755092671, 0.00659654688076, 0.766696730596
0, 1.0, 26, regularization, -0.00958841685681, 0.00240302072424, 3.99015154555, 0.00492341046264, 0.00385828472369, 1.27606198485
0, 1.0, 27, regularization, -0.00959820822485, 0.00230304383867, 4.16761855058, 0.00478130210144, 0.00385229404374, 1.24115709942
0, 1.0, 28, regularization, -0.00960805809299, 0.00232607771029, 4.13058344977, 0.00493870978579, 0.00367429006413, 1.34412626646
0, 1.0, 29, regularization, -0.00957230491387, 0.00225954096435, 4.23639361486, 0.00497040969, 0.0041020117029, 1.21170051428
0, 1.0, 30, regularization, -0.00956625730254, 0.00233335014785, 4.09979501419, 0.00496211783465, 0.00357816284845, 1.38677808831
0, 9.0, 6, no_regularization, -0.0597293371628, 0.291785099215, 0.204703178207, 0.0209443122238, 0.2967808207, 0.0705716500629
0, 9.0, 7, no_regularization, 0.00200457293618, 0.634425852102, 0.00315966464724, -0.0696186842109, 0.627477115103, 0.110950156644
0, 9.0, 8, no_regularization, -0.0273375426306, 0.536999409214, 0.0509079566225, 0.0331701313915, 0.65032120706, 0.051005766122
0, 9.0, 9, no_regularization, -0.036927153982, 0.266831017553, 0.13839153454, 0.0262358710331, 0.265145922098, 0.098948800817
0, 9.0, 10, no_regularization, 0.0095617419303, 0.521052939892, 0.0183508069876, -0.0577448382069, 0.821317578605, 0.0703075639814
0, 9.0, 6, regularization, -0.0657799756614, 0.184771501132, 0.356007150769, 0.0286968888484, 0.195899873802, 0.146487531061
0, 9.0, 7, regularization, -0.00320051978753, 0.591846835485, 0.00540768252129, -0.0660667434355, 0.623913719532, 0.105890832927
0, 9.0, 8, regularization, -0.0289655408101, 0.463754556646, 0.0624587734933, 0.0298130365549, 0.621081494465, 0.0480018110677
0, 9.0, 9, regularization, -0.0376009752203, 0.190011730178, 0.197887652437, 0.0240968019907, 0.186566719593, 0.129159166454
0, 9.0, 10, regularization, 0.0129570534676, 0.454097553753, 0.0285336341509, -0.0667337710144, 0.782309362954, 0.0853035565911
0, 7.0, 21, no_regularization, -0.0668257722823, 0.0798208157235, 0.83719731096, 0.029677987201, 0.108852248997, 0.272644685566
0, 7.0, 22, no_regularization, -0.0691114429593, 0.114040373496, 0.606026101466, 0.0283224911918, 0.150766115672, 0.187857139288
0, 7.0, 23, no_regularization, -0.0670983367947, 0.0865188049875, 0.775534715307, 0.0304322154613, 0.0855096306989, 0.355892256961
0, 7.0, 24, no_regularization, -0.0234006257753, 0.313917032984, 0.0745439823791, -0.000520278204554, 0.2518813938, 0.00206556822918
0, 7.0, 25, no_regularization, -0.0458994120793, 0.220956741987, 0.207730308053, 0.0221053066278, 0.194187316936, 0.113834966035
0, 7.0, 21, regularization, -0.0670151533761, 0.019878565487, 3.37122683324, 0.0314330842159, 0.00890381791716, 3.53029279219
0, 7.0, 22, regularization, -0.0674860946357, 0.0447911674091, 1.50668309266, 0.0290543282354, 0.0773695024365, 0.375526884889
0, 7.0, 23, regularization, -0.0670525701106, 0.0213773613861, 3.13661582922, 0.031953654181, 0.00783825110748, 4.07663058287
0, 7.0, 24, regularization, -0.0209844634521, 0.262692212304, 0.0798823203324, 0.00384934506304, 0.173704429483, 0.0221603160869
0, 7.0, 25, regularization, -0.0490580456489, 0.150271227623, 0.326463331836, 0.0308579242776, 0.104316022132, 0.295811934227
0, 3.0, 26, no_regularization, -0.0287187666894, 0.0113725613038, 2.52526813637, 0.0152024859809, 0.0106111585434, 1.4326886097
0, 3.0, 27, no_regularization, -0.0287468205631, 0.00585676321124, 4.90831189963, 0.0147965934384, 0.0111373095325, 1.32856085172
0, 3.0, 28, no_regularization, -0.0287598279151, 0.00664499621765, 4.32804278182, 0.0152533316924, 0.0162896852229, 0.936379769391
0, 3.0, 29, no_regularization, -0.028755081323, 0.0113581777942, 2.53166325128, 0.014788540209, 0.0197604459857, 0.74839101403
0, 3.0, 30, no_regularization, -0.0287360068653, 0.0173326295565, 1.65791386538, 0.0149663743082, 0.013454047007, 1.11240686913
0, 3.0, 26, regularization, -0.0287273761492, 0.00578124712807, 4.96906212671, 0.0145078853547, 0.00573665832714, 2.52897846226
0, 3.0, 27, regularization, -0.0287458425086, 0.00564727417989, 5.09021549033, 0.0143594971402, 0.00530120033685, 2.70872561454
0, 3.0, 28, regularization, -0.0287598194546, 0.0057339182558, 5.01573586709, 0.0147804858746, 0.00580605290607, 2.54570292654
0, 3.0, 29, regularization, -0.0287542707306, 0.00572011134475, 5.02687255503, 0.0145684284204, 0.00524048888807, 2.77997506178
0, 3.0, 30, regularization, -0.0287409275571, 0.00578013064615, 4.97236642501, 0.0144827481512, 0.00521185387243, 2.77880932691
0, 3.0, 11, no_regularization, -0.0287474711433, 0.0142909434821, 2.01158665131, 0.0151331164688, 0.010203373395, 1.48314835524
0, 3.0, 12, no_regularization, -0.0287209285021, 0.0106512719007, 2.69647876515, 0.0150256630192, 0.0179789587771, 0.835735995921
0, 3.0, 13, no_regularization, -0.0287357727822, 0.00618609209749, 4.64522227107, 0.0149544346252, 0.0101228596202, 1.47729349079
0, 3.0, 14, no_regularization, -0.0286921266832, 0.0111730836423, 2.56796848585, 0.0143267247388, 0.0137856372711, 1.03925008739
0, 3.0, 15, no_regularization, -0.0287422469647, 0.0114331053747, 2.51394927474, 0.0150524580015, 0.0133807442353, 1.12493428892
0, 3.0, 11, regularization, -0.0287507010919, 0.00589476830369, 4.87732504666, 0.0144608752102, 0.00542171587854, 2.66721376298
0, 3.0, 12, regularization, -0.028717279733, 0.00571890585682, 5.0214639744, 0.0146772219568, 0.00539867670277, 2.71867028994
0, 3.0, 13, regularization, -0.028737693097, 0.00591811493118, 4.85588627987, 0.0142769225122, 0.00544744761456, 2.62084622422
0, 3.0, 14, regularization, -0.028704117737, 0.00579211956866, 4.95571912781, 0.0142758319134, 0.00556668838848, 2.56451069598
0, 3.0, 15, regularization, -0.028739204707, 0.00571574682457, 5.02807517357, 0.0146643111741, 0.00541187380173, 2.70965504949
0, 11.0, 11, no_regularization, 0.0129714649018, 0.514908962905, 0.0251917636636, -0.0766370297296, 0.789881790916, 0.0970234161756
0, 11.0, 12, no_regularization, -0.0353470792322, 0.54840739169, 0.0644540532602, -0.124324705684, 0.842537133921, 0.14755991241
0, 11.0, 13, no_regularization, 0.0163149160919, 0.489426481236, 0.0333347636823, -0.141416883007, 0.76532871014, 0.184779273446
0, 11.0, 14, no_regularization, 0.0171812370574, 0.564309344905, 0.0304464868649, -0.216333776044, 0.780379948686, 0.277215959236
0, 11.0, 15, no_regularization, -0.0201428310392, 0.452979951712, 0.0444673786623, -0.0784854231479, 0.749610094038, 0.1047016626
0, 11.0, 11, regularization, 0.0160369003589, 0.431735861359, 0.0371451662792, -0.080952614958, 0.805403342136, 0.100511893511
0, 11.0, 12, regularization, -0.032999355589, 0.477959721404, 0.0690421265877, -0.12939279508, 0.797368423252, 0.162274792062
0, 11.0, 13, regularization, 0.0124833131287, 0.409460859575, 0.0304871951415, -0.133808047097, 0.721818187016, 0.185376386331
0, 11.0, 14, regularization, 0.0188390186007, 0.50762632197, 0.0371119813637, -0.221265526804, 0.763304360873, 0.289878504757
0, 11.0, 15, regularization, -0.0121673536383, 0.352092276356, 0.0345572864142, -0.0784425799484, 0.675225207479, 0.116172469688
0, 5.0, 16, no_regularization, -0.0479042403614, 0.0545414264257, 0.878309268766, 0.0246220869114, 0.0617350521388, 0.398834795767
0, 5.0, 17, no_regularization, -0.047872334036, 0.0506519842139, 0.945122580665, 0.0243884648709, 0.0520846242503, 0.468246919737
0, 5.0, 18, no_regularization, -0.0478941327188, 0.0571065953662, 0.838679532753, 0.0240696370965, 0.066287388131, 0.363110355908
0, 5.0, 19, no_regularization, -0.0478944178252, 0.0406419976627, 1.17844644898, 0.0234227613942, 0.060089497241, 0.389797925922
0, 5.0, 20, no_regularization, -0.0479366213977, 0.0427619187708, 1.12101193716, 0.0237007538024, 0.0653831269449, 0.362490368843
0, 5.0, 16, regularization, -0.04789801232, 0.0100506816792, 4.76564812707, 0.0232221168295, 0.00535973736283, 4.33269678298
0, 5.0, 17, regularization, -0.04787203223, 0.00995172906096, 4.81042358939, 0.0235221529406, 0.00520747192711, 4.51700043128
0, 5.0, 18, regularization, -0.0478945780284, 0.010434950692, 4.58982312827, 0.0233647749884, 0.00570973634002, 4.09209350433
0, 5.0, 19, regularization, -0.047893067419, 0.0103382703109, 4.63259964953, 0.0233266213282, 0.00592160973923, 3.93923651768
0, 5.0, 20, regularization, -0.047915780925, 0.0103822136217, 4.61517964001, 0.02336554791, 0.0058100838208, 4.02155091573
0, 0.5, 11, no_regularization, -0.00480770212011, 0.00667927516197, 0.719793990145, 0.00210727007113, 0.00533171594452, 0.395232996855
0, 0.5, 12, no_regularization, -0.00480815582106, 0.0015157368118, 3.17215745084, 0.00217019174337, 0.00595381143462, 0.364504614767
0, 0.5, 13, no_regularization, -0.00478671454762, 0.00164004624675, 2.91864607911, 0.00196375188203, 0.00576345717772, 0.340724641734
0, 0.5, 14, no_regularization, -0.00476686200086, 0.00147688989623, 3.22763532545, 0.00196283821012, 0.00539270205681, 0.36398046646
0, 0.5, 15, no_regularization, -0.00479641148858, 0.00149041464926, 3.21817253403, 0.00217369739994, 0.00531974283048, 0.408609489069
0, 0.5, 11, regularization, -0.00480257575855, 0.00152934939522, 3.14027374881, 0.00167039296067, 0.00150554653672, 1.10949274561
0, 0.5, 12, regularization, -0.00480312100643, 0.00154298699776, 3.11287199011, 0.00172474436428, 0.00165008594093, 1.04524517269
0, 0.5, 13, regularization, -0.00478780427179, 0.00158663861393, 3.01757705237, 0.00162585428519, 0.00179198735545, 0.90729115931
0, 0.5, 14, regularization, -0.00476572723435, 0.0015554019183, 3.06398441346, 0.0015213084412, 0.00188367285786, 0.807628795443
