hamming_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 0.5, 15, regularization, -0.0047918875957, 0.0015313582849, 3.12917469605, 0.00165888188461, 0.00172580141809, 0.961224082455
0, 9.0, 21, no_regularization, -0.0199238566829, 0.421146014642, 0.0473086672798, 0.0225817636723, 0.275728824632, 0.0818984511408
0, 9.0, 22, no_regularization, -0.0175449188962, 0.576476174607, 0.0304347684589, 0.00905994115795, 0.43852606756, 0.0206599831302
0, 9.0, 23, no_regularization, -0.00517328566297, 0.55475803688, 0.00932530097637, -0.113157994551, 0.794289077631, 0.142464497798
0, 9.0, 24, no_regularization, 0.0476975644484, 0.555001310496, 0.0859413546352, -0.00220265813404, 0.355756285357, 0.00619148058572
0, 9.0, 25, no_regularization, -0.000684644168998, 0.402719570972, 0.00170005189305, 0.0287134480548, 0.309536495621, 0.0927627225253
0, 9.0, 21, regularization, -0.0201161533387, 0.351977482435, 0.0571518189162, 0.0279952823603, 0.192869783493, 0.145151209554
0, 9.0, 22, regularization, -0.0145967282837, 0.554813763431, 0.0263092396868, 0.0229868358302, 0.381402045412, 0.0602693040237
0, 9.0, 23, regularization, -0.0092587501952, 0.508743739054, 0.0181992415522, -0.113668409434, 0.777400367937, 0.146216047897
0, 9.0, 24, regularization, 0.0451472201081, 0.455817017964, 0.0990468067863, -0.00500514061923, 0.296862674798, 0.0168601210059
0, 9.0, 25, regularization, -0.000805222009179, 0.308260429979, 0.00261214846561, 0.033217590147, 0.230871973963, 0.14387883283
0, 7.0, 16, no_regularization, -0.0671537482433, 0.100729620411, 0.666673297976, 0.0273185002062, 0.1075303562, 0.254053842762
0, 7.0, 17, no_regularization, -0.0671304696832, 0.17424310173, 0.385269023662, 0.026986985857, 0.159039315415, 0.169687512718
0, 7.0, 18, no_regularization, -0.0674678565709, 0.15692569661, 0.429935045875, 0.0357842791535, 0.182929333272, 0.195618048311
0, 7.0, 19, no_regularization, -0.0672104555273, 0.114971266045, 0.584584808357, 0.0248073092556, 0.122689483307, 0.202195889875
0, 7.0, 20, no_regularization, -0.0669684074553, 0.0938931729936, 0.713240433997, 0.0281917436073, 0.106081275162, 0.265756077726
0, 7.0, 16, regularization, -0.0670375460659, 0.0226087861283, 2.96511036397, 0.0317395608613, 0.0082688312521, 3.83845792636
0, 7.0, 17, regularization, -0.0670087739104, 0.0703130681666, 0.953005972541, 0.0284624663848, 0.0459385170885, 0.619577387096
0, 7.0, 18, regularization, -0.0671985702644, 0.0645106297561, 1.04166662949, 0.0354701646737, 0.129119469992, 0.274708103091
0, 7.0, 19, regularization, -0.0670657544776, 0.0377925806679, 1.77457462, 0.0281748198149, 0.0414955769229, 0.678983687039
0, 7.0, 20, regularization, -0.067287994124, 0.0211813331386, 3.17675916259, 0.0322370930202, 0.0082510229722, 3.90704196666
0, 0.5, 21, no_regularization, -0.00477434410056, 0.001531572783, 3.11728189059, 0.00208255670637, 0.00573372063144, 0.36321209913
0, 0.5, 22, no_regularization, -0.00478776551815, 0.0015542544811, 3.08042574518, 0.00194624094904, 0.00549580218924, 0.35413227806
0, 0.5, 23, no_regularization, -0.00478025913713, 0.00147705897371, 3.23633600433, 0.00227519143041, 0.00508383468842, 0.447534502958
0, 0.5, 24, no_regularization, -0.00478217223763, 0.0014949109161, 3.19896803623, 0.00211107677901, 0.00573346533413, 0.368202588832
0, 0.5, 25, no_regularization, -0.00480746015698, 0.00138444932648, 3.47247101432, 0.00213654248037, 0.00514595027279, 0.415189103492
0, 0.5, 21, regularization, -0.00477550439574, 0.00150424333279, 3.17468875656, 0.00164874741143, 0.00160195023724, 1.02921262665
0, 0.5, 22, regularization, -0.00478051351925, 0.0015747393787, 3.03574901593, 0.00155210173811, 0.00142362724554, 1.09024447444
0, 0.5, 23, regularization, -0.00477820951656, 0.0015375535282, 3.10767035354, 0.00194646178115, 0.00186306942448, 1.04476073493
0, 0.5, 24, regularization, -0.00478567939115, 0.00152808550408, 3.13181387976, 0.00172284383686, 0.0016316977091, 1.05585968973
0, 0.5, 25, regularization, -0.00479935077516, 0.00145813454203, 3.29143205707, 0.00173178488522, 0.00172774912527, 1.00233584836
0, 11.0, 21, no_regularization, 0.00549536276133, 0.367893447346, 0.0149373760282, 0.0281694340332, 0.351373280668, 0.080169539299
0, 11.0, 22, no_regularization, -0.0118668645819, 0.498590905357, 0.0238008043355, -0.147412281165, 0.79965523583, 0.184344795807
0, 11.0, 23, no_regularization, -0.0174352002119, 0.450417001906, 0.0387090188384, -0.0268040373811, 0.667363741763, 0.0401640600227
0, 11.0, 24, no_regularization, -0.00198527898545, 0.598496256042, 0.00331711178709, -0.0256970364432, 0.659690792228, 0.0389531531225
0, 11.0, 25, no_regularization, -0.0230875547648, 0.595057910011, 0.0387988368467, -0.0443202268561, 0.709042214498, 0.062507176512
0, 11.0, 21, regularization, 0.00273303029325, 0.273011369923, 0.0100106830497, 0.0377731962113, 0.309370556702, 0.12209693325
0, 11.0, 22, regularization, -0.00540803154353, 0.380734574123, 0.0142042039549, -0.147092720756, 0.811630883504, 0.181231054344
0, 11.0, 23, regularization, -0.0176575472486, 0.335130817943, 0.0526885213271, -0.0249928713932, 0.595062910145, 0.0420003851141
0, 11.0, 24, regularization, -0.00252314239056, 0.547899892588, 0.00460511568754, -0.0097757904435, 0.58487824601, 0.016714231569
0, 11.0, 25, regularization, -0.0254759832115, 0.551775903254, 0.0461708876036, -0.0300907625279, 0.664165048068, 0.04530615186
0, 1.0, 11, no_regularization, -0.00958019276639, 0.00753750976557, 1.27100236873, 0.00490392795755, 0.00643581968476, 0.761974107069
0, 1.0, 12, no_regularization, -0.00957646338678, 0.002375872077, 4.03071507068, 0.00505875285092, 0.00725935102134, 0.69686020638
0, 1.0, 13, no_regularization, -0.0095909938203, 0.00241171426025, 3.97683671668, 0.00492564817686, 0.00695738024568, 0.70797455406
0, 1.0, 14, no_regularization, -0.00956141557361, 0.00236705670445, 4.03936904242, 0.00481461765364, 0.00694080884971, 0.693668095159
0, 1.0, 15, no_regularization, -0.00957678338199, 0.00233813822, 4.09590130304, 0.00486149816608, 0.00695722618311, 0.698769601293
0, 1.0, 11, regularization, -0.00958679531036, 0.00238799216608, 4.01458407048, 0.00486021189926, 0.00383675186148, 1.2667516886
0, 1.0, 12, regularization, -0.00958325815061, 0.00230037228675, 4.16595966045, 0.00501575863279, 0.00368120141883, 1.36253305976
0, 1.0, 13, regularization, -0.00960147268103, 0.00235997398271, 4.06846547944, 0.00491339186751, 0.00383908447387, 1.27983426803
0, 1.0, 14, regularization, -0.00957403964657, 0.00229037628245, 4.18011648126, 0.00484941483287, 0.00373537243609, 1.29824131753
0, 1.0, 15, regularization, -0.00958894674054, 0.00230281973878, 4.16400232248, 0.00499909347738, 0.00369646390325, 1.35239883527
0, 1.0, 1, no_regularization, -0.00957870136543, 0.00233111495602, 4.10906435166, 0.00498382817826, 0.00690879614277, 0.721374328503
0, 1.0, 2, no_regularization, -0.00957981331633, 0.00234710173096, 4.08155010496, 0.00506169758317, 0.00656197320337, 0.771368219025
0, 1.0, 3, no_regularization, -0.00958024391516, 0.00229190913779, 4.1800278018, 0.005074935965, 0.00675335438937, 0.751468925277
0, 1.0, 4, no_regularization, -0.00959056202921, 0.00246822404803, 3.88561242521, 0.00479577513317, 0.0068471516679, 0.700404396714
0, 1.0, 5, no_regularization, -0.00959701140697, 0.00245031627967, 3.91664189908, 0.00487905616433, 0.00690179186726, 0.706926006777
0, 1.0, 1, regularization, -0.00958374180734, 0.00231199758036, 4.14522138291, 0.00495600262584, 0.00376743658667, 1.31548401992
0, 1.0, 2, regularization, -0.00958809660384, 0.00229910327868, 4.17036359034, 0.00506082820458, 0.00367138034131, 1.37845380595
0, 1.0, 3, regularization, -0.00957567684327, 0.00225170649201, 4.25263100553, 0.00503681496338, 0.00388653440633, 1.2959656179
0, 1.0, 4, regularization, -0.00958131714975, 0.00229394820735, 4.17678006812, 0.00489316982752, 0.00362549867792, 1.34965428544
0, 1.0, 5, regularization, -0.00960010484328, 0.00235253563345, 4.08074789889, 0.00493101367484, 0.00345010677398, 1.42923509267
0, 9.0, 16, no_regularization, -0.039715171306, 0.336828274795, 0.117909256075, 0.0120906483507, 0.301854876111, 0.0400545073396
0, 9.0, 17, no_regularization, -0.0153413541603, 0.609456713703, 0.0251721800997, -0.0487155795556, 0.754922682597, 0.0645305548218
0, 9.0, 18, no_regularization, -0.056503895909, 0.221974748643, 0.254551007511, 0.0283301821623, 0.210485005023, 0.134594776285
0, 9.0, 19, no_regularization, -0.0403831151157, 0.553330799536, 0.0729818675367, -0.0387754841697, 0.706100645237, 0.0549149535995
0, 9.0, 20, no_regularization, -0.057997503072, 0.300103975001, 0.193258030227, 0.0336413696292, 0.221007419533, 0.152218281632
0, 9.0, 16, regularization, -0.0416792773608, 0.253176763188, 0.164625208238, 0.023198288604, 0.225004101953, 0.103101625271
0, 9.0, 17, regularization, -0.0143478160276, 0.590204787762, 0.0243098943369, -0.0448705075199, 0.692289009705, 0.064814704395
0, 9.0, 18, regularization, -0.0617679457746, 0.120368520661, 0.513156973562, 0.0383115046386, 0.134644670785, 0.284537846283
0, 9.0, 19, regularization, -0.0381311036792, 0.493644134378, 0.077244113773, -0.0533347429958, 0.635889573038, 0.083874221653
0, 9.0, 20, regularization, -0.0629731267018, 0.188940742746, 0.333295644901, 0.034738869861, 0.137930929552, 0.251856998093
0, 11.0, 1, no_regularization, 0.0183858306165, 0.517377191891, 0.0355366083096, -0.103849914812, 0.762609690826, 0.136177019596
0, 11.0, 2, no_regularization, 0.0611647700845, 0.738045418821, 0.0828739919315, -0.0538533586754, 0.562909844824, 0.095669598197
0, 11.0, 3, no_regularization, -0.01546663692, 0.522392404851, 0.0296073158345, -0.137244180457, 0.738918552689, 0.185736546954
0, 11.0, 4, no_regularization, 0.00899029206783, 0.513379510938, 0.017511980662, -0.0340828676628, 0.767832428282, 0.044388419149
0, 11.0, 5, no_regularization, -0.0133438213988, 0.514373988404, 0.0259418666177, -0.134988947961, 0.798997655567, 0.168947864891
0, 11.0, 1, regularization, 0.00878020994763, 0.415969940091, 0.0211077991494, -0.105267356165, 0.68796302047, 0.153013102496
0, 11.0, 2, regularization, 0.0620663371946, 0.684271028115, 0.0907043183832, -0.0609919242932, 0.524658139056, 0.116250792188
0, 11.0, 3, regularization, -0.0164552836412, 0.425473940126, 0.0386751856914, -0.138947965624, 0.690880574302, 0.201117198533
0, 11.0, 4, regularization, 0.004854587573, 0.434390381398, 0.0111756332113, -0.0322151041783, 0.720382456622, 0.0447194457364
0, 11.0, 5, regularization, -0.00842132369218, 0.443514102323, 0.0189877247377, -0.13020755213, 0.758375375209, 0.171692747927
0, 11.0, 16, no_regularization, -0.0374481114292, 0.491521367652, 0.0761881657519, -0.140076476667, 0.699640158269, 0.200212173375
0, 11.0, 17, no_regularization, 0.00790936316232, 0.534292599427, 0.0148034301257, -0.0198847921498, 0.715878843259, 0.0277767562725
0, 11.0, 18, no_regularization, 0.0140412372916, 0.379097376322, 0.0370386031889, -0.0189930436535, 0.392286528201, 0.0484162526319
0, 11.0, 19, no_regularization, -0.001321694478, 0.540648138372, 0.00244464816245, -0.126306509742, 0.937601064698, 0.13471242141
0, 11.0, 20, no_regularization, 0.00352373044853, 0.600208045957, 0.00587084840376, -0.0969663945604, 0.816113688852, 0.11881481206
0, 11.0, 16, regularization, -0.0273949044983, 0.372580030453, 0.0735275706135, -0.136752332074, 0.653597286387, 0.209230262919
0, 11.0, 17, regularization, 0.00742149131457, 0.438878673298, 0.0169101206463, -0.017321653005, 0.656901204199, 0.0263687338283
0, 11.0, 18, regularization, 0.0151701248551, 0.288071100731, 0.0526610438068, -0.0191390210106, 0.320338636336, 0.0597462149105
0, 11.0, 19, regularization, 8.2200666829e-05, 0.456851327525, 0.000179928703008, -0.128528566089, 0.900370875811, 0.142750692567
0, 11.0, 20, regularization, -0.00110199000955, 0.566273700409, 0.0019460377707, -0.0872089229954, 0.787717852436, 0.110710862685
0, 7.0, 6, no_regularization, -0.0670497718225, 0.102567005288, 0.653716774064, 0.030434949164, 0.106620108141, 0.285452244372
0, 7.0, 7, no_regularization, -0.0531058884358, 0.213517776133, 0.248718815817, 0.0215789431517, 0.188928145899, 0.114217725734
0, 7.0, 8, no_regularization, -0.0666606863052, 0.104533159922, 0.637698949834, 0.0268523798037, 0.110486122654, 0.24303848446
0, 7.0, 9, no_regularization, -0.0671077863621, 0.0942802210786, 0.711790719139, 0.0296733737786, 0.102746965211, 0.288800488828
0, 7.0, 10, no_regularization, -0.060481677281, 0.202146584937, 0.299197126183, 0.0245002035551, 0.172532735233, 0.142003217662
0, 7.0, 6, regularization, -0.067034053514, 0.0469220182689, 1.42862681502, 0.0315847615903, 0.0281976120021, 1.12012185954
0, 7.0, 7, regularization, -0.052259946123, 0.0780586458217, 0.669495935689, 0.0270291441122, 0.09012179658, 0.299917945912
0, 7.0, 8, regularization, -0.066903976061, 0.0240013442703, 2.78750953728, 0.0304153448005, 0.0181677946639, 1.67413521361
0, 7.0, 9, regularization, -0.0670853633528, 0.0244760074471, 2.74086218913, 0.0316261806322, 0.00836239221604, 3.7819537538
0, 7.0, 10, regularization, -0.0633270452318, 0.0967799664102, 0.654340434087, 0.0292292671178, 0.0441512561787, 0.662025719031
0, 5.0, 1, no_regularization, -0.0479118029306, 0.0538544378725, 0.889653756002, 0.0245562616366, 0.0615830377306, 0.398750411501
0, 5.0, 2, no_regularization, -0.0479066630987, 0.0544442364829, 0.879921662851, 0.0235241168947, 0.0784926338904, 0.29969840135
0, 5.0, 3, no_regularization, -0.0479054452574, 0.0534422775679, 0.896396026471, 0.0240130762009, 0.0533932964647, 0.449739532692
0, 5.0, 4, no_regularization, -0.0478890182227, 0.0464576753322, 1.03080961069, 0.0234455020792, 0.0533234706607, 0.439684472686
0, 5.0, 5, no_regularization, -0.047918776881, 0.0511530442708, 0.936772729055, 0.0230847180031, 0.0672640880109, 0.343195287199
0, 5.0, 1, regularization, -0.0479074581397, 0.0108849574334, 4.4012536046, 0.0237273711229, 0.00589121007176, 4.02758870145
0, 5.0, 2, regularization, -0.0478946057989, 0.0108212351989, 4.42598325596, 0.0235473485737, 0.00507060522576, 4.64389309073
0, 5.0, 3, regularization, -0.0478951002763, 0.00986539701203, 4.85485786512, 0.0232309148001, 0.00528154995421, 4.39850328056
0, 5.0, 4, regularization, -0.0479014205109, 0.010725318253, 4.46620038502, 0.0235177646076, 0.00629969602473, 3.73315863421
0, 5.0, 5, regularization, -0.04792062738, 0.0109007430449, 4.39608815499, 0.0232558703334, 0.00507397069041, 4.5833671009
0, 0.5, 6, no_regularization, -0.00479108136418, 0.00154816210448, 3.09468972941, 0.00185049985073, 0.0054446042273, 0.339877752997
0, 0.5, 7, no_regularization, -0.00477923017605, 0.00151101561911, 3.1629257273, 0.00210863572081, 0.00543628624281, 0.387881657923
0, 0.5, 8, no_regularization, -0.00478320931429, 0.00146178236764, 3.27217609145, 0.00191408723474, 0.00546911884914, 0.349980917866
0, 0.5, 9, no_regularization, -0.00479315920904, 0.0014246958101, 3.3643386715, 0.0020320994222, 0.00528067703778, 0.384817970814
0, 0.5, 10, no_regularization, -0.00478451126887, 0.00152768508981, 3.13187010907, 0.00205576969247, 0.00564958194145, 0.363879967362
0, 0.5, 6, regularization, -0.00478977232498, 0.00155904499092, 3.07224765988, 0.00151464606615, 0.00148187617056, 1.02211378808
0, 0.5, 7, regularization, -0.00477960639117, 0.00153313898133, 3.11752975391, 0.00167055396778, 0.00192837915239, 0.86629953747
0, 0.5, 8, regularization, -0.00478810919789, 0.00150222284995, 3.18734946552, 0.00164730605664, 0.00161762809519, 1.01834659124
0, 0.5, 9, regularization, -0.00478784855136, 0.00147659650685, 3.2424894202, 0.00170636903565, 0.00173196851794, 0.985219429784
0, 0.5, 10, regularization, -0.00477942283617, 0.00156282011167, 3.05820407639, 0.00168042496658, 0.00167145035654, 1.00536935483
0, 0.5, 26, no_regularization, -0.00479081858901, 0.00156159794499, 3.06789503941, 0.00200014275777, 0.00551925907648, 0.362393344841
0, 0.5, 27, no_regularization, -0.00478729203701, 0.00145815309709, 3.28312030237, 0.00188114470853, 0.00565321833795, 0.332756422284
0, 0.5, 28, no_regularization, -0.00479658998607, 0.00145656103367, 3.29309234229, 0.00224103241828, 0.00556350245788, 0.402809639295
0, 0.5, 29, no_regularization, -0.00478404041004, 0.00147975667702, 3.23299126425, 0.00208788199695, 0.0056517927235, 0.369419421252
0, 0.5, 30, no_regularization, -0.00479411183283, 0.00151694745347, 3.1603677648, 0.00224395791571, 0.00561931454392, 0.399329473048
0, 0.5, 26, regularization, -0.00479392824994, 0.00155124224007, 3.09038016508, 0.00162883288538, 0.00161300318438, 1.00981380641
0, 0.5, 27, regularization, -0.00479326978367, 0.0014947014603, 3.206840905, 0.00149091891649, 0.00168721128649, 0.883658690778
0, 0.5, 28, regularization, -0.00479419447764, 0.00150761696986, 3.17998176824, 0.00187003949836, 0.00190596895983, 0.981148978698
0, 0.5, 29, regularization, -0.00478205093245, 0.00152402109444, 3.1377852642, 0.00178198923428, 0.00176548135804, 1.00935035432
0, 0.5, 30, regularization, -0.0047950881399, 0.00150552871825, 3.18498616584, 0.00187895586103, 0.00181863153979, 1.03317017214
0, 3.0, 21, no_regularization, -0.0287148771486, 0.00895318107216, 3.20722622687, 0.0151416590139, 0.0110841611826, 1.36606268751
0, 3.0, 22, no_regularization, -0.0287336732929, 0.0113951252746, 2.52157590203, 0.014801889728, 0.0134590099598, 1.09977552377
0, 3.0, 23, no_regularization, -0.0287486752528, 0.0209795980201, 1.37031582899, 0.0154165048809, 0.0112954549542, 1.364841429
0, 3.0, 24, no_regularization, -0.0287297024903, 0.0211697571269, 1.35711063278, 0.0154725852394, 0.020865362542, 0.741544040188
0, 3.0, 25, no_regularization, -0.028747894611, 0.0109087814886, 2.63529841909, 0.0154107959158, 0.0138217423237, 1.11496767592
0, 3.0, 21, regularization, -0.0287171594134, 0.00585175269833, 4.90744583612, 0.0144230830859, 0.00535454235399, 2.69361639752
0, 3.0, 22, regularization, -0.0287383834144, 0.00581635362009, 4.94096220613, 0.0145525135211, 0.00549721057127, 2.64725415417
0, 3.0, 23, regularization, -0.0287511172394, 0.00577863748125, 4.97541459084, 0.0147439480262, 0.00578411362789, 2.54904190593
0, 3.0, 24, regularization, -0.0287341656713, 0.00572824371552, 5.01622610669, 0.0147022426348, 0.00558498152676, 2.63246038763
