lanczos_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 7.0, 6, no_regularization, -0.0672003808395, 0.102708856766, 0.654280292425, 0.0305894187732, 0.106740043064, 0.286578662468
0, 7.0, 7, no_regularization, -0.0530540775233, 0.212396127161, 0.249788347049, 0.0208861069555, 0.191252600603, 0.109206917394
0, 7.0, 8, no_regularization, -0.0664167304899, 0.102267910624, 0.649438617494, 0.0270180064361, 0.113484326923, 0.238076985331
0, 7.0, 9, no_regularization, -0.0671089327566, 0.0933433337965, 0.718947245905, 0.0296380984484, 0.102827448712, 0.288231389768
0, 7.0, 10, no_regularization, -0.0511611510134, 0.211994244145, 0.241332736272, 0.0240877221281, 0.184780740867, 0.130358402153
0, 7.0, 6, regularization, -0.0670168625022, 0.0468846148415, 1.42939987305, 0.0315591870148, 0.0281552899849, 1.12089724637
0, 7.0, 7, regularization, -0.0522583671885, 0.0774681991492, 0.67457831423, 0.0273335105804, 0.0916384228711, 0.298275654731
0, 7.0, 8, regularization, -0.0669810773716, 0.0221710120065, 3.02111050916, 0.0305044344685, 0.0178899420018, 1.705116454
0, 7.0, 9, regularization, -0.0670855912998, 0.0244910861319, 2.739184001, 0.0316278181841, 0.00837328825991, 3.77722791839
0, 7.0, 10, regularization, -0.0544000592968, 0.107028099435, 0.508278289384, 0.0302417061304, 0.0637973558714, 0.474027578689
0, 9.0, 6, no_regularization, -0.0615246384568, 0.289858466578, 0.212257517205, 0.0230958545203, 0.298467265749, 0.0773815328203
0, 9.0, 7, no_regularization, 0.00167983490003, 0.636199486736, 0.00264042165241, -0.0681511965043, 0.629764143814, 0.108217016122
0, 9.0, 8, no_regularization, -0.0323454999402, 0.49927031778, 0.0647855456019, 0.0376690810801, 0.64871277423, 0.0580674261036
0, 9.0, 9, no_regularization, -0.0368528637084, 0.273997972492, 0.134500497844, 0.0242998665715, 0.267064054152, 0.0909889076935
0, 9.0, 10, no_regularization, 0.00662028453938, 0.521585355741, 0.0126926196576, -0.035399616966, 0.83263023347, 0.0425154114551
0, 9.0, 6, regularization, -0.0636402081207, 0.180077685744, 0.353404186963, 0.0295219588211, 0.199940980124, 0.147653366522
0, 9.0, 7, regularization, -0.00142336515013, 0.592515002462, 0.00240224322459, -0.063760755679, 0.621408666889, 0.102606801412
0, 9.0, 8, regularization, -0.0312792354096, 0.422342722495, 0.0740612629119, 0.0405907341502, 0.587336035178, 0.0691098991362
0, 9.0, 9, regularization, -0.0364412924854, 0.20229132126, 0.180142639132, 0.0239070632155, 0.188369751089, 0.126915617169
0, 9.0, 10, regularization, 0.011060605233, 0.445826711039, 0.024809202677, -0.0436853443415, 0.772549109132, 0.0565470127726
0, 7.0, 11, no_regularization, -0.0557851186823, 0.201392359888, 0.276997194498, 0.0243207405267, 0.188807970357, 0.128812043691
0, 7.0, 12, no_regularization, -0.0632412772663, 0.143827105041, 0.439703470693, 0.0221589795161, 0.148536608465, 0.149181940702
0, 7.0, 13, no_regularization, -0.0674622498297, 0.0891248381756, 0.756941063913, 0.0284597527455, 0.0980827716681, 0.290160568074
0, 7.0, 14, no_regularization, -0.0545207213802, 0.184694098938, 0.295194712195, 0.0252131682974, 0.160621739945, 0.156972327071
0, 7.0, 15, no_regularization, -0.0645165691278, 0.117473692987, 0.549200144198, 0.0276965323176, 0.138416939505, 0.200094962486
0, 7.0, 11, regularization, -0.0564720188762, 0.122702960808, 0.460233546968, 0.0283110756481, 0.0990886140761, 0.285714720223
0, 7.0, 12, regularization, -0.0642154038072, 0.0376203394695, 1.70693313013, 0.0257297130988, 0.0570742397835, 0.450811315164
0, 7.0, 13, regularization, -0.0670777604785, 0.0200040508925, 3.3532088495, 0.0312158644968, 0.00893277275608, 3.49453247599
0, 7.0, 14, regularization, -0.0563537347325, 0.0828564006128, 0.680137374007, 0.0280427781112, 0.0760938789329, 0.368528697766
0, 7.0, 15, regularization, -0.0662551613627, 0.0384189720738, 1.72454279192, 0.0290043278618, 0.0465084830177, 0.623635216198
0, 0.5, 11, no_regularization, -0.00480533226724, 0.00666306368465, 0.721189605063, 0.00237346889797, 0.00473638515527, 0.501113997312
0, 0.5, 12, no_regularization, -0.00480678914142, 0.00151507906993, 3.17263252911, 0.00242447710275, 0.00507117445939, 0.478089863041
0, 0.5, 13, no_regularization, -0.00479107581755, 0.00163107773678, 2.93736816433, 0.00230847169314, 0.00499354814898, 0.462290864986
0, 0.5, 14, no_regularization, -0.00476801238519, 0.00147156322275, 3.24010026311, 0.00226312259944, 0.00492769776976, 0.459265706864
0, 0.5, 15, no_regularization, -0.00479692949157, 0.00150109416555, 3.19562196807, 0.00239612311322, 0.00473508322379, 0.506036113828
0, 0.5, 11, regularization, -0.00480274732966, 0.00153698735803, 3.12477998246, 0.00170609228921, 0.00150357892185, 1.13468755408
0, 0.5, 12, regularization, -0.00480373818992, 0.00155596467049, 3.08730543888, 0.00176098458413, 0.00164997127348, 1.06728196571
0, 0.5, 13, regularization, -0.00478826007568, 0.00159951830247, 2.99356379247, 0.00166416277655, 0.0017819027898, 0.933924558669
0, 0.5, 14, regularization, -0.00476623751727, 0.00156749856836, 3.04066467013, 0.00155938616793, 0.0018859581121, 0.826840298268
0, 0.5, 15, regularization, -0.0047923804947, 0.00154389270798, 3.10408907945, 0.00169323027774, 0.00170716975166, 0.991834746421
0, 9.0, 21, no_regularization, 0.0197547427192, 0.6201213742, 0.0318562519227, 0.020273824199, 0.434510268338, 0.0466590220677
0, 9.0, 22, no_regularization, -0.0173400968201, 0.579307366471, 0.0299324638763, 0.00864939180199, 0.430310133336, 0.0201003674604
0, 9.0, 23, no_regularization, -0.000616669192019, 0.568293059107, 0.00108512532775, -0.0988547017349, 0.778001323716, 0.127062382443
0, 9.0, 24, no_regularization, 0.0556177467871, 0.521923588825, 0.106563006497, 0.00739932997813, 0.366494313379, 0.0201894810042
0, 9.0, 25, no_regularization, -0.000311750029168, 0.363442070537, 0.000857770892367, 0.0301175538401, 0.321554740699, 0.0936622914486
0, 9.0, 21, regularization, 0.0199348128778, 0.567723830378, 0.0351135742611, 0.0330742243698, 0.373204964815, 0.0886221446334
0, 9.0, 22, regularization, -0.0145146217811, 0.55679209722, 0.0260682970423, 0.0234487793573, 0.38321792138, 0.0611891512611
0, 9.0, 23, regularization, -0.00115793036788, 0.522889159892, 0.00221448531868, -0.0924508037121, 0.731218908595, 0.126433825254
0, 9.0, 24, regularization, 0.0555276826153, 0.47156023221, 0.117753107286, 0.00501119150427, 0.30741268747, 0.0163011863483
0, 9.0, 25, regularization, -0.000798154282583, 0.254039739376, 0.00314184813976, 0.0333208158132, 0.243049181887, 0.137094951543
0, 1.0, 16, no_regularization, -0.00958561308501, 0.00243544158374, 3.93588298279, 0.00435195185164, 0.00570958219665, 0.76221896835
0, 1.0, 17, no_regularization, -0.00960587552232, 0.00239416760281, 4.01219844052, 0.00448906933628, 0.00564840853825, 0.794749407003
0, 1.0, 18, no_regularization, -0.00958703446049, 0.00240001403903, 3.99457432523, 0.00456545585614, 0.00595010842712, 0.767289522882
0, 1.0, 19, no_regularization, -0.00956321701927, 0.00238547822714, 4.00893075044, 0.00432681842791, 0.00556910072605, 0.776933052704
0, 1.0, 20, no_regularization, -0.00958728610505, 0.00246737320617, 3.88562463152, 0.00445165358512, 0.00555012797029, 0.802081250909
0, 1.0, 16, regularization, -0.00959025569421, 0.00234333337842, 4.09256991879, 0.00476361481234, 0.00348586087196, 1.36655333856
0, 1.0, 17, regularization, -0.00961173440551, 0.00234284549917, 4.10258995265, 0.0049977849567, 0.00359725861686, 1.38933156857
0, 1.0, 18, regularization, -0.00959611425017, 0.00229469509956, 4.18186897772, 0.00492490122073, 0.00333120465736, 1.47841448584
0, 1.0, 19, regularization, -0.00957740570028, 0.002333475693, 4.10435203118, 0.00474446373311, 0.00348974325135, 1.35954521332
0, 1.0, 20, regularization, -0.00959050219571, 0.00233877512119, 4.10065170816, 0.00497271273433, 0.00366591410422, 1.3564727904
0, 7.0, 1, no_regularization, -0.0387837627002, 0.27131644803, 0.142946596058, 0.0422659754866, 0.283282455758, 0.14920082281
0, 7.0, 2, no_regularization, -0.0493226311139, 0.215096306665, 0.229304872215, 0.0199474357274, 0.215301812322, 0.0926487125782
0, 7.0, 3, no_regularization, -0.0671168959136, 0.0934751214134, 0.718018815046, 0.0328075180717, 0.096954899072, 0.338379167899
0, 7.0, 4, no_regularization, -0.0661715345314, 0.125587063324, 0.526897697742, 0.0282003505064, 0.175809091307, 0.160403255012
0, 7.0, 5, no_regularization, -0.0514678295042, 0.188503311418, 0.273034086865, 0.0276436236435, 0.177579696457, 0.155668830362
0, 7.0, 1, regularization, -0.0402150083474, 0.161379793636, 0.24919481827, 0.0367023092184, 0.168621815934, 0.217660502677
0, 7.0, 2, regularization, -0.0477440800296, 0.124772284097, 0.382649723656, 0.0255867381477, 0.122172162232, 0.209431818838
0, 7.0, 3, regularization, -0.0670946113232, 0.0212861583239, 3.15203007993, 0.0319316083396, 0.00964052191198, 3.31222817926
0, 7.0, 4, regularization, -0.0637718570626, 0.0426147480825, 1.49647387189, 0.031606314887, 0.137924183435, 0.229157165189
0, 7.0, 5, regularization, -0.0521884502786, 0.101044464436, 0.516489948951, 0.030899890541, 0.0835677380534, 0.369758608534
0, 3.0, 6, no_regularization, -0.0287222266545, 0.0137756528511, 2.08499930747, 0.0145544108739, 0.0212212054043, 0.685842797177
0, 3.0, 7, no_regularization, -0.0287303297618, 0.00886022392454, 3.24261892323, 0.0151939217751, 0.0104888516707, 1.44857819065
0, 3.0, 8, no_regularization, -0.0287188668905, 0.0109040371754, 2.63378292174, 0.0145190251949, 0.0166739957873, 0.870758598005
0, 3.0, 9, no_regularization, -0.0287360315627, 0.0200326124996, 1.43446250774, 0.0147606874307, 0.0197419830347, 0.747680078782
0, 3.0, 10, no_regularization, -0.028726348717, 0.0216339237207, 1.32783812534, 0.0152134464661, 0.0172982420091, 0.879479340044
0, 3.0, 6, regularization, -0.028716864214, 0.00566590026827, 5.06836740047, 0.0144207148012, 0.00528094037079, 2.73070964424
0, 3.0, 7, regularization, -0.0287222220181, 0.00576401242397, 4.98302569555, 0.0146400752713, 0.00580086320516, 2.52377529921
0, 3.0, 8, regularization, -0.0287236128922, 0.00574763335851, 4.99746784469, 0.0143939951019, 0.00545689554027, 2.63776262449
0, 3.0, 9, regularization, -0.0287432922829, 0.00592048800704, 4.85488565279, 0.0142141342547, 0.00506696654227, 2.80525520271
0, 3.0, 10, regularization, -0.0287273194253, 0.00585805955085, 4.9038967897, 0.014738290001, 0.00572623114651, 2.57382030586
0, 3.0, 11, no_regularization, -0.028750885199, 0.0143190934335, 2.00787049352, 0.0149378181697, 0.0093945022525, 1.5900595655
0, 3.0, 12, no_regularization, -0.0287207466808, 0.0106780246805, 2.6897059653, 0.0148376685986, 0.0180167235602, 0.823549773022
0, 3.0, 13, no_regularization, -0.0287361374828, 0.00617311308085, 4.6550479647, 0.0148398176498, 0.00894521985628, 1.65896622869
0, 3.0, 14, no_regularization, -0.0286917656083, 0.0111691874233, 2.56883195894, 0.0142517630152, 0.0133936898517, 1.06406547956
0, 3.0, 15, no_regularization, -0.0287385618059, 0.0114092760319, 2.5188768968, 0.0149237050426, 0.013056345784, 1.14302311607
0, 3.0, 11, regularization, -0.0287503940469, 0.00589546207022, 4.87669901095, 0.0144533174149, 0.00521546135278, 2.7712442749
0, 3.0, 12, regularization, -0.0287170593059, 0.00572066368265, 5.0198824645, 0.0146657073421, 0.0051882806121, 2.82669894682
0, 3.0, 13, regularization, -0.0287372940244, 0.00592059326141, 4.85378622641, 0.0142883042102, 0.00520938561173, 2.74280025998
0, 3.0, 14, regularization, -0.0287017922818, 0.00578961128767, 4.95746447486, 0.0142652257472, 0.00534689043628, 2.66794801899
0, 3.0, 15, regularization, -0.0287387962548, 0.00571630679401, 5.02751116943, 0.0146502999818, 0.00520717353099, 2.81348410892
0, 0.5, 26, no_regularization, -0.004794927258, 0.00154304062786, 3.1074536674, 0.00231325436976, 0.00484380668949, 0.477569506394
0, 0.5, 27, no_regularization, -0.00478912550949, 0.0014608832984, 3.27823962032, 0.00218838874035, 0.0049881858579, 0.438714354816
0, 0.5, 28, no_regularization, -0.004794182104, 0.00145845542782, 3.28716394931, 0.00246150663484, 0.00488266571098, 0.50413171422
0, 0.5, 29, no_regularization, -0.00478082023059, 0.0014699922759, 3.25227574931, 0.0023979643895, 0.00485025841655, 0.494399304853
0, 0.5, 30, no_regularization, -0.00479339949145, 0.0015217213042, 3.14998513738, 0.00247291691232, 0.00505908137395, 0.48880749874
0, 0.5, 26, regularization, -0.00479437017587, 0.00156170053356, 3.06996768769, 0.00166502311509, 0.00160526257267, 1.03722789246
0, 0.5, 27, regularization, -0.00479355852825, 0.00150674194116, 3.18140644878, 0.00152817168252, 0.00167058237289, 0.914753865071
0, 0.5, 28, regularization, -0.00479469475449, 0.00151826196677, 3.15801545414, 0.00189669870517, 0.00187949797445, 1.0091517687
0, 0.5, 29, regularization, -0.00478262921312, 0.00153670436969, 3.11226369069, 0.00181613617073, 0.0017577403462, 1.03322209942
0, 0.5, 30, regularization, -0.00479541419571, 0.00151635225578, 3.16246714932, 0.00191121733908, 0.00179773836356, 1.06312318735
0, 11.0, 6, no_regularization, 0.0070165343579, 0.618894789424, 0.0113372005675, -0.0451536137296, 0.625457938761, 0.072192886094
0, 11.0, 7, no_regularization, 0.00376625333553, 0.369109350221, 0.0102036248425, -0.00159722062561, 0.42008399192, 0.00380214589542
0, 11.0, 8, no_regularization, -0.0364259775471, 0.509222885406, 0.0715324833017, -0.0495915209815, 0.804339036816, 0.061654997099
0, 11.0, 9, no_regularization, 0.0151157331513, 0.61425924961, 0.0246080676211, -0.112830719672, 0.785255965489, 0.143686548885
0, 11.0, 10, no_regularization, 0.0242930230215, 0.567442961445, 0.042811391932, -0.0842761366287, 0.699066783945, 0.120555200968
0, 11.0, 6, regularization, 0.00227382508959, 0.556736918081, 0.00408420030314, -0.0415986768773, 0.551129438935, 0.0754789600021
0, 11.0, 7, regularization, -0.00361362046842, 0.269873714059, 0.0133900423797, -0.00225071793292, 0.359235968301, 0.0062652911499
0, 11.0, 8, regularization, -0.0344480129474, 0.403099768545, 0.0854577839917, -0.0501579123879, 0.784559589367, 0.0639312973389
0, 11.0, 9, regularization, 0.0156328385136, 0.528470884208, 0.0295812673523, -0.100407722774, 0.727956806296, 0.137930879835
0, 11.0, 10, regularization, 0.0288294602846, 0.492414551414, 0.0585471331053, -0.0812135294417, 0.662865536475, 0.122518859366
0, 11.0, 26, no_regularization, -0.0148340989718, 0.356689128996, 0.0415883125273, 0.0269759571951, 0.340912286451, 0.0791287327186
0, 11.0, 27, no_regularization, -0.0149877338764, 0.54623526185, 0.0274382393873, -0.149706629842, 0.720725850221, 0.20771647055
0, 11.0, 28, no_regularization, 0.00555034620404, 0.330122240882, 0.0168130029325, -0.242955097189, 0.549401228004, 0.442217972594
0, 11.0, 29, no_regularization, 0.0160665778054, 0.521597131919, 0.0308026574961, 0.0543225928704, 0.551294830399, 0.0985363726904
0, 11.0, 30, no_regularization, -0.0180410851887, 0.573208695948, 0.0314738511755, -0.0720243401418, 0.808429457203, 0.0890916820263
0, 11.0, 26, regularization, -0.0114498322229, 0.251625201196, 0.0455035193949, 0.0357064037141, 0.299323828256, 0.119290214622
0, 11.0, 27, regularization, -0.0155529632577, 0.456815317437, 0.0340465012097, -0.14696108648, 0.674195358732, 0.217979973575
0, 11.0, 28, regularization, 0.00379637581742, 0.240797992829, 0.0157658117197, -0.245544896005, 0.530996754808, 0.462422592571
0, 11.0, 29, regularization, 0.0123169393925, 0.472736090958, 0.0260545780787, 0.0567215748325, 0.522495745598, 0.108558921887
0, 11.0, 30, regularization, -0.0228676150221, 0.515794301406, 0.0443347570141, -0.0726848300056, 0.791734949141, 0.0918044985691
0, 3.0, 16, no_regularization, -0.0287213349401, 0.00881606948189, 3.25783899493, 0.0144470255859, 0.00962842259515, 1.50045611762
0, 3.0, 17, no_regularization, -0.0287447038929, 0.00598576476686, 4.80217733447, 0.0146468395904, 0.0154193701258, 0.949898696956
0, 3.0, 18, no_regularization, -0.0287469709137, 0.010197441189, 2.81903767631, 0.0151600011919, 0.0167650049345, 0.904264642396
0, 3.0, 19, no_regularization, -0.0287462780003, 0.00907490114257, 3.16766844604, 0.0151391474384, 0.00987251249971, 1.53346449942
0, 3.0, 20, no_regularization, -0.0287376997171, 0.00612739847181, 4.6900327846, 0.0150232302616, 0.00999929165837, 1.50242944949
0, 3.0, 16, regularization, -0.0287211502219, 0.00581021585846, 4.94321569483, 0.0140069064625, 0.00514928405511, 2.7201658158
0, 3.0, 17, regularization, -0.028741960763, 0.00573611382051, 5.01070265729, 0.0145414408719, 0.00528416525144, 2.75188987854
0, 3.0, 18, regularization, -0.0287474205027, 0.00574675678449, 5.00237291759, 0.0146868436254, 0.00546634420865, 2.68677621914
0, 3.0, 19, regularization, -0.0287499244923, 0.00576517360444, 4.98682719115, 0.0145983389384, 0.00564431689235, 2.58637833715
0, 3.0, 20, regularization, -0.0287474036871, 0.00587068545282, 4.89677124045, 0.0144925557611, 0.00538596892485, 2.69079825066
0, 9.0, 16, no_regularization, -0.0401742294706, 0.340871113273, 0.117857535902, 0.0149978411077, 0.307983928395, 0.0486968303372
0, 9.0, 17, no_regularization, -0.0187609815337, 0.617213082497, 0.0303962797707, -0.0463700398943, 0.745046538505, 0.0622377764312
0, 9.0, 18, no_regularization, -0.0540499907732, 0.226171276106, 0.238978139504, 0.0265122824823, 0.228912445332, 0.115818440731
0, 9.0, 19, no_regularization, -0.0406326018777, 0.561804501392, 0.072325162538, -0.0405324203789, 0.702902930526, 0.0576643212293
0, 9.0, 20, no_regularization, -0.0576007857503, 0.286804686635, 0.200836277908, 0.032944743042, 0.217406271269, 0.15153538511
0, 9.0, 16, regularization, -0.0412618114003, 0.259102769364, 0.159248824324, 0.0196011733065, 0.213541866057, 0.0917907746544
0, 9.0, 17, regularization, -0.0148244959676, 0.592250361008, 0.0250307926235, -0.0440557403684, 0.68222181889, 0.0645768563077
0, 9.0, 18, regularization, -0.0566807307225, 0.13571906887, 0.417632770357, 0.0367624122897, 0.140188171391, 0.262236192433
0, 9.0, 19, regularization, -0.0406908908638, 0.496050947069, 0.0820296606713, -0.0555836495241, 0.650490619665, 0.0854488102422
