lanczos_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 9.0, 20, regularization, -0.0577735995354, 0.184122461918, 0.313778117747, 0.0328206697093, 0.14044304452, 0.233693806777
0, 5.0, 6, no_regularization, -0.0478811029369, 0.0440835569567, 1.08614427334, 0.0239436348818, 0.0503618739561, 0.475431770125
0, 5.0, 7, no_regularization, -0.0479042785786, 0.0427430337835, 1.120750549, 0.0243638159528, 0.0601919840199, 0.404768447985
0, 5.0, 8, no_regularization, -0.0478408938552, 0.0385464260991, 1.24112398208, 0.0234638666648, 0.0626727357441, 0.374387145961
0, 5.0, 9, no_regularization, -0.0479184616454, 0.041635357419, 1.15090789694, 0.0230728553604, 0.0610920689713, 0.377673497541
0, 5.0, 10, no_regularization, -0.047869669914, 0.0649741594388, 0.73674935278, 0.0245131052966, 0.0563505902965, 0.435010621319
0, 5.0, 6, regularization, -0.0478858080486, 0.00995026291506, 4.81251686085, 0.0233457783383, 0.00544307748769, 4.28907697732
0, 5.0, 7, regularization, -0.0478990642428, 0.0107022382331, 4.47561184861, 0.0236483311579, 0.00534861653049, 4.42139215311
0, 5.0, 8, regularization, -0.04785194238, 0.00992935472556, 4.81923989046, 0.0232347084151, 0.00538144928362, 4.31755595761
0, 5.0, 9, regularization, -0.0479092996149, 0.011491387477, 4.1691483914, 0.0234496973368, 0.00544793618361, 4.30432672969
0, 5.0, 10, regularization, -0.0478697159514, 0.0102682106538, 4.66193357007, 0.0234103693244, 0.00614852381409, 3.80747802762
0, 11.0, 16, no_regularization, -0.0410355984521, 0.484469440791, 0.0847021401084, -0.140633831295, 0.695727333961, 0.202139292838
0, 11.0, 17, no_regularization, 0.00935307924554, 0.526215679935, 0.0177742313697, -0.0191022980465, 0.713394295874, 0.0267766341237
0, 11.0, 18, no_regularization, -0.0320270203858, 0.535916124613, 0.0597612553811, -3.85616389272e-05, 0.534505839736, 7.21444670207e-05
0, 11.0, 19, no_regularization, 0.00280082047861, 0.544371832592, 0.0051450503331, -0.126280389321, 0.821953239005, 0.153634517547
0, 11.0, 20, no_regularization, 0.00543142400091, 0.603239437209, 0.00900376146831, -0.0978388999016, 0.781181440475, 0.125244782879
0, 11.0, 16, regularization, -0.0308144512429, 0.37023306858, 0.0832298729044, -0.137264841852, 0.664448572, 0.206584599075
0, 11.0, 17, regularization, 0.0101954799912, 0.430356512485, 0.0236907765897, -0.0158688864402, 0.666259210406, 0.0238178867809
0, 11.0, 18, regularization, -0.0304516670492, 0.471728263719, 0.0645534079496, -0.00571201583295, 0.511181077908, 0.0111741535041
0, 11.0, 19, regularization, -4.36706054063e-05, 0.492523295518, 8.86670860113e-05, -0.122598095497, 0.789427323221, 0.15530004079
0, 11.0, 20, regularization, 0.00238707277067, 0.56027648444, 0.00426052643108, -0.0885897282063, 0.742672646576, 0.11928502903
0, 11.0, 21, no_regularization, 0.00496714683163, 0.373260304949, 0.0133074606803, 0.027505848026, 0.354791283702, 0.0775268426522
0, 11.0, 22, no_regularization, -0.00550897931587, 0.42774275764, 0.0128791878237, -0.048204553134, 0.723664482808, 0.066611743811
0, 11.0, 23, no_regularization, -0.0169671994973, 0.447500105271, 0.0379155206836, -0.0290653953904, 0.655042822432, 0.0443717485254
0, 11.0, 24, no_regularization, -0.00286812998244, 0.639328467297, 0.00448616029028, -0.0184422099651, 0.619099063155, 0.029788786743
0, 11.0, 25, no_regularization, -0.0258838268626, 0.592696082289, 0.0436713311191, -0.0434300963331, 0.684098419856, 0.0634851580891
0, 11.0, 21, regularization, 0.00175272692559, 0.277948727788, 0.00630593613267, 0.0381131698504, 0.3194852019, 0.119295571825
0, 11.0, 22, regularization, -0.0104231038248, 0.32194295352, 0.0323756234165, -0.0495363391529, 0.727099969564, 0.0681286497407
0, 11.0, 23, regularization, -0.0167652723523, 0.337734166147, 0.0496404392353, -0.0268224888929, 0.603488020741, 0.0444457685505
0, 11.0, 24, regularization, -0.00313309472784, 0.594576066131, 0.00526945988295, -0.000603211800185, 0.575384457639, 0.00104836304175
0, 11.0, 25, regularization, -0.0243160936388, 0.518274789275, 0.0469173769244, -0.0307899024801, 0.646788877897, 0.0476042546994
0, 11.0, 11, no_regularization, 0.0155772324171, 0.522063348354, 0.0298378203838, -0.0770582064085, 0.780850153859, 0.0986850114938
0, 11.0, 12, no_regularization, -0.0388712139458, 0.547628052641, 0.0709810495615, -0.129529373157, 0.857775213192, 0.151006197387
0, 11.0, 13, no_regularization, 0.00916752635394, 0.506345640208, 0.0181052736036, -0.139401601831, 0.797400880763, 0.174819974738
0, 11.0, 14, no_regularization, 0.00792007235518, 0.585779128984, 0.0135205779163, -0.214909758783, 0.7515788665, 0.285944387691
0, 11.0, 15, no_regularization, -0.0366112394027, 0.526615815431, 0.0695217240537, -0.118051298363, 0.805186713887, 0.146613569657
0, 11.0, 11, regularization, 0.0178617681584, 0.443777280545, 0.0402493974826, -0.0884954306755, 0.772036029409, 0.114626037263
0, 11.0, 12, regularization, -0.036205751046, 0.486213849139, 0.0744646642833, -0.132474888004, 0.790131499122, 0.167661823572
0, 11.0, 13, regularization, 0.00592950812249, 0.452208831779, 0.0131123226832, -0.135347170197, 0.751496673313, 0.180103485489
0, 11.0, 14, regularization, 0.012468822993, 0.532037353845, 0.0234359916704, -0.212636947498, 0.740226803375, 0.287259183981
0, 11.0, 15, regularization, -0.0298440500321, 0.440909660201, 0.0676874487587, -0.117921084135, 0.754022186431, 0.156389409034
0, 0.5, 16, no_regularization, -0.00478049599745, 0.00153050994216, 3.12346615058, 0.00217786023858, 0.00486238433254, 0.447899649562
0, 0.5, 17, no_regularization, -0.00480096619814, 0.0014326806532, 3.35103722342, 0.00227232357239, 0.00509207405214, 0.446247157667
0, 0.5, 18, no_regularization, -0.00462868543464, 0.00511076586211, 0.905673544733, 0.00231752306981, 0.00476474827769, 0.486389402913
0, 0.5, 19, no_regularization, -0.00477961022792, 0.00147917177906, 3.23127461974, 0.00235109359542, 0.00513215942731, 0.458110007829
0, 0.5, 20, no_regularization, -0.00478609455565, 0.00156242500878, 3.06324753429, 0.00233577230459, 0.00500335054155, 0.466841626464
0, 0.5, 16, regularization, -0.00478322687525, 0.00151793892415, 3.15113263066, 0.00151596152387, 0.00162979350328, 0.930155581561
0, 0.5, 17, regularization, -0.00479195352161, 0.00148583903357, 3.22508253811, 0.00165029910324, 0.00161177203094, 1.02390354936
0, 0.5, 18, regularization, -0.00479512222145, 0.00145772861774, 3.2894478184, 0.00177651856665, 0.00170094206988, 1.04443214035
0, 0.5, 19, regularization, -0.00477442377079, 0.00149958819426, 3.18382325832, 0.00183772582012, 0.00211075778835, 0.870647418789
0, 0.5, 20, regularization, -0.00478555292031, 0.00158666089813, 3.01611574719, 0.00160165232448, 0.00158536445676, 1.01027389485
0, 9.0, 1, no_regularization, 0.0166355363361, 0.321955811084, 0.0516702471688, -0.257560770138, 0.57216101845, 0.450154347871
0, 9.0, 2, no_regularization, -0.0504373556564, 0.379949377654, 0.132747567499, 0.0228591520048, 0.284448372363, 0.0803630965256
0, 9.0, 3, no_regularization, -0.0878618729816, 0.245353888596, 0.358102630793, 0.0386587819111, 0.256047007478, 0.150983142869
0, 9.0, 4, no_regularization, 0.00879812391647, 0.414406966986, 0.0212306370727, 0.0378757779497, 0.546572247199, 0.0692969285282
0, 9.0, 5, no_regularization, -0.0505421022057, 0.317046837436, 0.159415254271, 0.0276423899438, 0.287386975724, 0.0961852563921
0, 9.0, 1, regularization, 0.0143580840561, 0.244330822588, 0.058764931514, -0.254793056741, 0.554620670742, 0.459400578057
0, 9.0, 2, regularization, -0.0443219255457, 0.252226117614, 0.175722982081, 0.0207996601511, 0.203065466707, 0.102428347313
0, 9.0, 3, regularization, -0.0818500775564, 0.122070287142, 0.670515974629, 0.0431477581344, 0.146098781524, 0.295332772008
0, 9.0, 4, regularization, 0.0088910798022, 0.364307980028, 0.0244053940336, 0.0377021500372, 0.487790477915, 0.077291689248
0, 9.0, 5, regularization, -0.051845211181, 0.234854230216, 0.220754853483, 0.0241515368449, 0.224903282442, 0.107386324391
0, 0.5, 6, no_regularization, -0.00479118368214, 0.00154507975471, 3.10092968828, 0.0021910857333, 0.00492269404769, 0.445098905614
0, 0.5, 7, no_regularization, -0.00477778175161, 0.00148979675768, 3.2070023827, 0.00239679169792, 0.00501195413445, 0.478215010278
0, 0.5, 8, no_regularization, -0.00478653384785, 0.00146006894158, 3.27829303914, 0.00222390023913, 0.00495815444913, 0.448533877262
0, 0.5, 9, no_regularization, -0.00479314101544, 0.00142413436494, 3.36565224002, 0.00232161114593, 0.0046865998807, 0.495372168529
0, 0.5, 10, no_regularization, -0.00478689945826, 0.00152321499479, 3.14262889654, 0.00234928007439, 0.00487371134531, 0.482031024806
0, 0.5, 6, regularization, -0.00479038900154, 0.00157072172429, 3.04980120124, 0.00155204210515, 0.00148170016961, 1.04747379867
0, 0.5, 7, regularization, -0.00478001526676, 0.00154732637748, 3.0892094495, 0.00170549772514, 0.00192073304508, 0.887941054331
0, 0.5, 8, regularization, -0.00478851638229, 0.00151310137617, 3.16470294568, 0.00168140184715, 0.00159763673612, 1.05243063654
0, 0.5, 9, regularization, -0.0047882038651, 0.00148988652144, 3.2138044047, 0.0017378283463, 0.00170410553356, 1.01978915746
0, 0.5, 10, regularization, -0.00478003322419, 0.00157274958733, 3.03928436078, 0.00171819563203, 0.00166632980687, 1.03112578611
0, 7.0, 21, no_regularization, -0.0668134873515, 0.079815155019, 0.837102769964, 0.0294485994002, 0.110108126804, 0.267451642808
0, 7.0, 22, no_regularization, -0.068420215534, 0.110805307889, 0.617481389996, 0.028258950087, 0.14379470253, 0.196522887073
0, 7.0, 23, no_regularization, -0.0670973809249, 0.0858192825945, 0.781845045734, 0.0302591037984, 0.0842864927894, 0.359003000326
0, 7.0, 24, no_regularization, -0.0234202666263, 0.314614134251, 0.074441241116, -0.000654945157148, 0.254260890907, 0.00257587847982
0, 7.0, 25, no_regularization, -0.045557343458, 0.22096915988, 0.206170596308, 0.0246960060672, 0.189418548489, 0.13037797124
0, 7.0, 21, regularization, -0.0668664875096, 0.0201901882831, 3.31183080474, 0.0314563239418, 0.00889845445751, 3.53503230162
0, 7.0, 22, regularization, -0.0674220926861, 0.0386849598911, 1.74285026728, 0.0298565279638, 0.0670393218445, 0.445358442513
0, 7.0, 23, regularization, -0.067051003489, 0.0213672857993, 3.13802155869, 0.0319767932671, 0.00789306746451, 4.05125046895
0, 7.0, 24, regularization, -0.0212952293321, 0.263816377933, 0.0807198912328, 0.00375388505015, 0.173811349072, 0.021597468003
0, 7.0, 25, regularization, -0.0473476530153, 0.143050809962, 0.330984864943, 0.0284723985643, 0.119759253853, 0.237746960241
0, 1.0, 26, no_regularization, -0.00958545270259, 0.00247533342358, 3.87238850785, 0.00448685230575, 0.00575536216936, 0.779595127763
0, 1.0, 27, no_regularization, -0.00959616795328, 0.00233225485927, 4.11454516437, 0.00433217568101, 0.00573113535404, 0.755901826322
0, 1.0, 28, no_regularization, -0.00959378649288, 0.00235517580871, 4.07349058927, 0.00452435692956, 0.00543557985693, 0.832359573155
0, 1.0, 29, no_regularization, -0.00956586154635, 0.00233874833206, 4.09016285131, 0.00448758289405, 0.005954377615, 0.753661118628
0, 1.0, 30, no_regularization, -0.0095647428342, 0.00237748207804, 4.02305570358, 0.00461107540299, 0.00552405999126, 0.834725801364
0, 1.0, 26, regularization, -0.0095884874058, 0.00239788551738, 3.9987261011, 0.00490254766239, 0.00370909806587, 1.32176275076
0, 1.0, 27, regularization, -0.0095975601853, 0.00229766108196, 4.17710003474, 0.00476236943532, 0.00371115106839, 1.28325938437
0, 1.0, 28, regularization, -0.00960818481617, 0.00231923980181, 4.14281645592, 0.00491597598483, 0.00353554194503, 1.39044482042
0, 1.0, 29, regularization, -0.00957206569984, 0.00225357915229, 4.24749478629, 0.00494464677264, 0.00395353076619, 1.25069136047
0, 1.0, 30, regularization, -0.00956595504611, 0.00232625802036, 4.11216424076, 0.00494047645711, 0.00342972034522, 1.44048959094
0, 3.0, 1, no_regularization, -0.0287369666834, 0.0285543570265, 1.00639515913, 0.0149049668679, 0.0277966380525, 0.536214733584
0, 3.0, 2, no_regularization, -0.0287330903141, 0.00611681470844, 4.69739426216, 0.0143868614231, 0.0166895751351, 0.86202682253
0, 3.0, 3, no_regularization, -0.0287331514567, 0.00905626981138, 3.17273580129, 0.0146856782943, 0.0176354462294, 0.832736416378
0, 3.0, 4, no_regularization, -0.0287299621899, 0.00603037012798, 4.76421207657, 0.0148057522803, 0.0167522471871, 0.883806937362
0, 3.0, 5, no_regularization, -0.0287399544102, 0.00602462811348, 4.77041136297, 0.014675858536, 0.0173928982822, 0.843784531935
0, 3.0, 1, regularization, -0.0287243258862, 0.00570792657474, 5.03235728598, 0.0147520640628, 0.00561625051369, 2.62667486553
0, 3.0, 2, regularization, -0.0287343952093, 0.00581836902091, 4.93856527594, 0.0144623683319, 0.00518779529785, 2.78776773206
0, 3.0, 3, regularization, -0.0287295032232, 0.00575461318805, 4.9924299487, 0.0146857645132, 0.00546242597862, 2.68850590758
0, 3.0, 4, regularization, -0.0287360004037, 0.00573297266856, 5.01240840747, 0.0145744686907, 0.00540369673459, 2.69712928141
0, 3.0, 5, regularization, -0.0287284175011, 0.00575622944722, 4.99083953559, 0.0145680578961, 0.00543725048248, 2.67930601009
0, 5.0, 11, no_regularization, -0.0478920867205, 0.0564501179498, 0.848396574886, 0.0223452744914, 0.0581522161472, 0.384254908443
0, 5.0, 12, no_regularization, -0.0478633833237, 0.0505934134826, 0.946039810896, 0.022975900755, 0.0590468259717, 0.389113222886
0, 5.0, 13, no_regularization, -0.0480746450464, 0.0532094924614, 0.903497530657, 0.0224748998857, 0.0565471067929, 0.397454461606
0, 5.0, 14, no_regularization, -0.0478525186775, 0.0641729688951, 0.745680299687, 0.0237306558115, 0.0434713716305, 0.545891581549
0, 5.0, 15, no_regularization, -0.0478896083304, 0.0569023334548, 0.841610623375, 0.0235255605202, 0.0681213789093, 0.345347685218
0, 5.0, 11, regularization, -0.0478967633478, 0.0114065049705, 4.19907442916, 0.0234886726553, 0.00556736441354, 4.21899320946
0, 5.0, 12, regularization, -0.0478683956717, 0.00987165997482, 4.84907257683, 0.0233898143061, 0.00594275443846, 3.93585408051
0, 5.0, 13, regularization, -0.0479024394631, 0.010634779717, 4.50431891756, 0.0232641585844, 0.00560102285825, 4.1535553725
0, 5.0, 14, regularization, -0.0478570896611, 0.0196971425243, 2.42964631047, 0.0233328403257, 0.00461405586666, 5.05690459761
0, 5.0, 15, regularization, -0.0478876832843, 0.0109043529676, 4.39161162761, 0.0233851373839, 0.00607879559943, 3.84700176233
0, 11.0, 1, no_regularization, 0.0222555375461, 0.503666351405, 0.0441870644803, -0.0962680167125, 0.776088624004, 0.12404255614
0, 11.0, 2, no_regularization, 0.0616883774623, 0.72247627883, 0.0853846406725, -0.052808095606, 0.565448200538, 0.0933915707146
0, 11.0, 3, no_regularization, -0.0121935366666, 0.521811414431, 0.0233677078142, -0.134175775791, 0.727072339354, 0.184542539344
0, 11.0, 4, no_regularization, 0.00794446539771, 0.518942830495, 0.0153089414303, -0.0364936591106, 0.779768941869, 0.0468006061169
0, 11.0, 5, no_regularization, -0.0143196309992, 0.519376615856, 0.0275708042334, -0.13288231428, 0.814034878998, 0.163239091725
0, 11.0, 1, regularization, 0.0136662800826, 0.437096675502, 0.0312660352928, -0.0946709295005, 0.704337973192, 0.134411224588
0, 11.0, 2, regularization, 0.0644112635659, 0.665979070637, 0.096716648324, -0.0542456759246, 0.518059277728, 0.104709399593
0, 11.0, 3, regularization, -0.00979211738909, 0.421630393651, 0.0232244106131, -0.137942063766, 0.689425265715, 0.20008269297
0, 11.0, 4, regularization, 0.00476977369946, 0.436511482018, 0.0109270291755, -0.0371454421491, 0.733481579879, 0.0506426380267
0, 11.0, 5, regularization, -0.00848401732607, 0.419905983379, 0.020204564026, -0.129793764805, 0.762143354893, 0.170300985992
0, 9.0, 26, no_regularization, -0.0866768556782, 0.163110527812, 0.531399516885, 0.0323603222215, 0.159659531459, 0.20268330945
0, 9.0, 27, no_regularization, 0.0139044983174, 0.579176686635, 0.0240073515358, -0.0695949553132, 0.708235134684, 0.0982653244734
0, 9.0, 28, no_regularization, 0.013529722259, 0.329969457844, 0.0410029532654, -0.26406073286, 0.561954983642, 0.469896594116
0, 9.0, 29, no_regularization, 0.00448726910332, 0.475035936736, 0.00944616766081, -0.273845780699, 0.737703899132, 0.371213682103
0, 9.0, 30, no_regularization, -0.062727585807, 0.430264183917, 0.145788536792, -0.0966602980979, 0.509028505082, 0.189891719487
0, 9.0, 26, regularization, -0.0868593601044, 0.0607383806049, 1.43005722641, 0.0360809512891, 0.0657119126545, 0.549077782574
0, 9.0, 27, regularization, 0.0137474185923, 0.491191189436, 0.0279879177151, -0.0609310838385, 0.680434218373, 0.0895473540178
0, 9.0, 28, regularization, 0.0126622478075, 0.251673995143, 0.0503121023701, -0.261670772099, 0.536774900199, 0.487486974525
0, 9.0, 29, regularization, 0.00464439401989, 0.382717586348, 0.0121353033818, -0.266509270157, 0.722532442279, 0.368854399556
0, 9.0, 30, regularization, -0.0598013381207, 0.368958848877, 0.162081322355, -0.0813009685481, 0.439625339581, 0.184932398632
0, 5.0, 21, no_regularization, -0.0478452100797, 0.0505099442625, 0.947243375108, 0.02527223934, 0.0611763672806, 0.413104609891
0, 5.0, 22, no_regularization, -0.0478667842435, 0.0439621610729, 1.08881781685, 0.0218539991495, 0.062090195146, 0.351971822575
0, 5.0, 23, no_regularization, -0.0479067605093, 0.0598773374774, 0.800081675766, 0.0251033725534, 0.0536226908018, 0.468148318892
0, 5.0, 24, no_regularization, -0.047887040966, 0.044384360992, 1.07891698553, 0.0238984316486, 0.0601997503798, 0.396985560536
0, 5.0, 25, no_regularization, -0.0479051853929, 0.0391061065366, 1.22500523922, 0.0240873786586, 0.0619331056344, 0.388925735467
0, 5.0, 21, regularization, -0.0478554806858, 0.0119369161831, 4.00903214463, 0.0235204506334, 0.0065411361719, 3.59577449778
0, 5.0, 22, regularization, -0.0478630256827, 0.00989763751192, 4.83580305149, 0.0237716908217, 0.00622698234079, 3.81752982757
0, 5.0, 23, regularization, -0.0478960232483, 0.0102970046086, 4.65145205511, 0.023677947854, 0.00559444409573, 4.23240405103
0, 5.0, 24, regularization, -0.0478790962178, 0.00977050417145, 4.90037109423, 0.0235675914706, 0.00582778266236, 4.04400658638
